Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
784492	0	0	1.4	0	0	0	common_iSNP	fastGEAR_block	362
784576	0	0	0	0	1	0	common_iSNP	fastGEAR_block	362
784612	0	0	1.6	0	2	0	common_iSNP	fastGEAR_block	362
784684	0	0	1.9	0	2	0	common_iSNP	fastGEAR_block	362
784948	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
784958	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
784983	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
785176	52.2	-22	52.6	-45	54.2	-44	other_SNP	fastGEAR_block	362
785189	0	0	0	1	1.9	0	rare_iSNP	fastGEAR_block	362
785212	97.2	0	100	0	87.7	-8	other_SNP	fastGEAR_block	362
785286	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
785420	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
785437	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
785454	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
785500	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
785539	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
785552	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
785653	5	0	0	0	0	0	common_iSNP	fastGEAR_block	362
785671	3.7	0	0	0	2.1	0	common_iSNP	fastGEAR_block	362
785680	3.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
785740	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
785758	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
785842	1.8	0	0	0	3.3	0	common_iSNP	fastGEAR_block	362
786169	2.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
786547	0	0	0	0	1.2	0	common_iSNP	fastGEAR_block	362
786769	0	0	0	0	1	0	common_iSNP	fastGEAR_block	362
786896	89.9	-8	100	0	100	0	other_SNP	fastGEAR_block	362
786934	1.4	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
786987	1.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
787062	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
787101	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
787104	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
787153	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
787158	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
787245	2	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
787390	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
787588	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
787722	0	0	0	0	2.2	0	common_iSNP	fastGEAR_block	362
787747	0	0	0	0	1.1	0	common_iSNP	fastGEAR_block	362
787818	0	0	1.3	0	1.2	0	common_iSNP	fastGEAR_block	362
787836	0	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
787839	0	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
787856	0	0	1.2	0	0	0	common_iSNP	fastGEAR_block	362
787866	0	0	1.2	0	0	0	common_iSNP	fastGEAR_block	362
788265	0	0	0	0	2.4	0	common_iSNP	fastGEAR_block	362
788293	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788373	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788418	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788436	2.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788442	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788443	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788475	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788493	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
788553	0	0	2	0	0	0	common_iSNP	fastGEAR_block	362
788599	0	0	2.2	0	0	0	common_iSNP	fastGEAR_block	362
788676	0	0	5	0	0	0	common_iSNP	fastGEAR_block	362
788694	0	0	2.7	0	0	0	common_iSNP	fastGEAR_block	362
788854	1.4	0	3.2	0	1.1	0	common_iSNP	fastGEAR_block	362
788872	1.4	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788890	1.4	0	0	0	0	0	common_iSNP	fastGEAR_block	362
788944	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789002	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789067	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789139	0	0	0	0	1.9	0	common_iSNP	fastGEAR_block	362
789164	1.4	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
789171	1.4	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
789358	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
789526	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
789541	0	0	0	0	3.2	0	common_iSNP	fastGEAR_block	362
789781	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789850	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789859	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789871	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789936	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789943	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
789947	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790020	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790025	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790053	0	0	2.2	0	0	0	common_iSNP	fastGEAR_block	362
790180	1.4	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790196	1.5	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790198	1.5	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790252	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790253	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790273	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790285	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790402	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
790420	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790516	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
790522	1.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
790669	1.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
790725	3.3	-3	0	0	0	0	rare_iSNP	fastGEAR_block	362
790753	3.4	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
790755	3.4	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
790887	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
791021	0	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
791027	0	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
791036	0	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
791045	0	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
791075	0	0	1.4	0	0	0	common_iSNP	fastGEAR_block	362
791084	1	0	1.3	0	0.8	0	common_iSNP	fastGEAR_block	362
791264	2.2	0	3.6	0	1.2	0	common_iSNP	fastGEAR_block	362
791371	1.4	0	2.2	0	2.2	0	common_iSNP	fastGEAR_block	362
791516	1	0	1.3	0	0.7	0	common_iSNP	fastGEAR_block	362
791519	1	0	1.2	0	0.7	0	common_iSNP	fastGEAR_block	362
791555	1.1	0	1.3	0	1.3	0	common_iSNP	fastGEAR_block	362
791564	1.1	0	1.2	0	1.4	0	common_iSNP	fastGEAR_block	362
791573	1.2	0	1.1	0	0.7	0	common_iSNP	fastGEAR_block	362
791576	1.2	0	1.1	0	0.7	0	common_iSNP	fastGEAR_block	362
791582	2.4	0	1.1	0	1.4	0	rare_iSNP	fastGEAR_block	362
791585	1.2	0	1.1	0	1.5	0	rare_iSNP	fastGEAR_block	362
791597	1.2	0	1.1	0	0.8	0	common_iSNP	fastGEAR_block	362
791600	1.2	0	1.1	0	1.5	0	common_iSNP	fastGEAR_block	362
791627	0	0	2.1	0	1.6	0	common_iSNP	fastGEAR_block	362
791651	0	0	1	0	0.8	0	common_iSNP	fastGEAR_block	362
791720	1.3	0	0	0	0	0	common_iSNP	fastGEAR_block	362
791738	1.3	0	0	0	0	0	common_iSNP	fastGEAR_block	362
791841	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
791865	0	0	1.4	0	1	0	common_iSNP	fastGEAR_block	362
791989	1.8	0	0	0	0	0	other_SNP	fastGEAR_block	362
792003	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
792306	1.4	0	0	0	0	0	common_iSNP	fastGEAR_block	362
792591	0	0	2.5	0	0	0	common_iSNP	fastGEAR_block	362
792719	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
792785	100	0	89.1	-5	100	0	other_SNP	fastGEAR_block	362
793796	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
794054	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
794103	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
794855	0	0	0	0	1.7	0	common_iSNP	fastGEAR_block	362
795053	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
795111	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
795118	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
795168	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
795319	1.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
795637	0	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
796050	0	0	0	0	2.4	0	common_iSNP	fastGEAR_block	362
796451	0	0	2.3	0	0	0	rare_iSNP	fastGEAR_block	362
796481	0	0	1.9	0	0	0	rare_iSNP	fastGEAR_block	362
796518	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
796563	0	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
796574	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
796631	0	0	1.3	0	0	0	rare_iSNP	fastGEAR_block	362
796649	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
796655	0	0	1.4	0	0	0	rare_iSNP	fastGEAR_block	362
797026	0	0	0	0	2.6	0	common_iSNP	fastGEAR_block	362
797081	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
797193	0	0	0	0	2.5	0	common_iSNP	fastGEAR_block	362
797229	0	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
797230	0	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
797234	0	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
797241	0	0	0	0	1.2	0	common_iSNP	fastGEAR_block	362
797268	0	0	0	0	1.2	0	common_iSNP	fastGEAR_block	362
797395	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
797433	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
797733	0	0	1.6	0	0	0	rare_iSNP	fastGEAR_block	362
798274	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
798285	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
798323	0	0	0	0	1.6	0	common_iSNP	fastGEAR_block	362
798382	0	0	0	0	2	0	common_iSNP	fastGEAR_block	362
798386	100	0	100	0	90	-6	other_SNP	fastGEAR_block	362
798696	0	0	1.9	0	0	0	other_SNP	fastGEAR_block	362
799117	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
799139	81.5	-10	100	0	100	0	other_SNP	fastGEAR_block	362
799261	1.9	0	0	0	0	0	common_iSNP	fastGEAR_block	362
799675	100	0	100	0	86.1	-11	other_SNP	fastGEAR_block	362
800020	88.6	-8	100	0	100	0	other_SNP	fastGEAR_block	362
800038	0	0	0	0	2.4	0	common_iSNP	fastGEAR_block	362
800482	0	0	0	0	1.3	0	rare_iSNP	fastGEAR_block	362
800515	0	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	362
800539	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
800635	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
800713	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
800905	0	0	4.3	0	0	0	rare_iSNP	fastGEAR_block	362
801274	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
801963	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
802047	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
802059	100	0	100	0	87.2	-5	other_SNP	fastGEAR_block	362
802090	3	0	0	0	0	0	common_iSNP	fastGEAR_block	362
802432	2	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
803123	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
803182	0	0	0	0	5.3	0	common_iSNP	fastGEAR_block	362
803211	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
803342	79.2	-5	100	0	100	0	other_SNP	fastGEAR_block	362
803400	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
803637	0	0	0	0	3.2	0	common_iSNP	fastGEAR_block	362
803698	0	0	0	0	3.1	0	common_iSNP	fastGEAR_block	362
804066	1.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
804264	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
804655	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
804817	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
805567	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
805720	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
805746	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
806077	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
806097	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
806708	100	0	87.3	-9	100	0	other_SNP	fastGEAR_block	362
807009	100	0	89.8	-9	100	0	other_SNP	fastGEAR_block	362
807022	100	0	100	0	83.7	-20	other_SNP	fastGEAR_block	362
807271	0	0	3.2	0	0	0	common_iSNP	fastGEAR_block	362
807411	0	0	1.8	0	0	0	common_iSNP	fastGEAR_block	362
807959	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
810454	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
810576	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
811640	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
813210	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
813267	0	0	0	0	1.5	0	rare_iSNP	fastGEAR_block	362
813832	100	0	100	0	80	-12	other_SNP	fastGEAR_block	362
814266	2.3	0	0	0	0	0	common_iSNP	fastGEAR_block	362
814292	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
814674	51.6	-14	54.1	-39	51.2	-39	other_SNP	fastGEAR_block	362
814954	0	0	0	0	1.8	0	common_iSNP	fastGEAR_block	362
816712	79.2	-10	100	0	100	0	other_SNP	fastGEAR_block	362
818426	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
818795	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
819296	0	0	1.9	0	2.9	0	common_iSNP	fastGEAR_block	362
819487	0.7	0	1.1	0	0	0	rare_iSNP	fastGEAR_block	362
819778	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
819792	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
819867	82.9	-24	100	0	100	0	other_SNP	fastGEAR_block	362
820427	88.9	-17	100	0	100	0	other_SNP	fastGEAR_block	362
821095	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
821184	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
821211	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
821212	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
821242	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
821415	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
821511	0	0	0	0	1.8	0	rare_iSNP	fastGEAR_block	362
821580	1.4	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
822014	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
822152	0	0	0	0	0.7	0	common_iSNP	fastGEAR_block	362
823019	1.6	0	0	0	0	0	common_iSNP	fastGEAR_block	362
823769	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
824186	2.7	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
824425	0.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
824873	100	0	100	0	69.2	-12	other_SNP	fastGEAR_block	362
824876	92.6	-2	100	0	71.1	-13	other_SNP	fastGEAR_block	362
824977	0	0	3.7	0	0	0	common_iSNP	fastGEAR_block	362
825543	0	0	3.4	0	0.6	0	rare_iSNP	fastGEAR_block	362
825559	0	0	1.5	0	0.6	0	rare_iSNP	fastGEAR_block	362
825656	1.2	0	2.9	0	0.8	0	common_iSNP	fastGEAR_block	362
825692	1.4	0	3.4	0	1	0	rare_iSNP	fastGEAR_block	362
825950	52.2	-75	51.5	-48	51	-99	other_SNP	fastGEAR_block	362
826250	0	0	1.8	0	2.5	0	rare_iSNP	fastGEAR_block	362
826306	0	0	0	0	0.7	0	common_iSNP	fastGEAR_block	362
826436	0.9	0	0	0	0.7	0	common_iSNP	fastGEAR_block	362
826460	0	0	0	0	2.1	0	common_iSNP	fastGEAR_block	362
826601	0.8	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
826920	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
827227	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
827239	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
827392	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
827513	0	0	0	0	0.5	-1	common_iSNP	fastGEAR_block	362
827539	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
827934	0	0	0	0	1.1	0	rare_iSNP	fastGEAR_block	362
828280	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
828519	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
828545	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
828596	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	362
828837	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
828865	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
828879	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
829349	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
829639	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
830122	88.4	-16	100	0	100	0	other_SNP	fastGEAR_block	362
830308	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
830318	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
830411	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
830452	100	0	89.7	-6	100	0	other_SNP	fastGEAR_block	362
830688	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
830709	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
830964	0	0	3.4	0	0	0	rare_iSNP	fastGEAR_block	362
831122	0	0	1.5	0	0.4	0	rare_iSNP	fastGEAR_block	362
831139	0	0	1.6	0	0.4	0	common_iSNP	fastGEAR_block	362
831368	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
831658	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
831716	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
831744	100	0	100	0	89.7	-12	other_SNP	fastGEAR_block	362
831778	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
831823	54.2	-22	50	-24	51.1	-64	other_SNP	fastGEAR_block	362
831889	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
832019	0	0	0	0	0.5	0	other_SNP	fastGEAR_block	362
832171	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
832400	0.5	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
832499	1.5	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
832897	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
833001	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
833179	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
833494	0.8	0	1.9	0	0	0	rare_iSNP	fastGEAR_block	362
833545	100	0	100	0	86.6	-25	other_SNP	fastGEAR_block	362
833572	0.9	0	2	0	0	0	common_iSNP	fastGEAR_block	362
834357	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
834502	0	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	362
834627	52.5	-121	52.1	-46	51.9	-129	other_SNP	fastGEAR_block	362
834658	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
834713	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
835620	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
836112	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
836140	0	0	0	0	1.1	0	rare_iSNP	fastGEAR_block	362
836156	0	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	362
836228	0	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	362
836290	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
836959	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
837100	0	0	2.4	0	0	0	common_iSNP	fastGEAR_block	362
837326	0	0	0	0	2.2	0	common_iSNP	fastGEAR_block	362
837644	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
838021	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
838335	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
838377	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
838425	0	0	0	0	0.7	0	common_iSNP	fastGEAR_block	362
838439	86.8	-26	100	0	100	0	other_SNP	fastGEAR_block	362
838554	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
838774	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
839268	0	0	0	0	0.8	0	rare_iSNP	fastGEAR_block	362
839954	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
840281	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
841259	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
841723	2	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
842090	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
842108	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
842188	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
842271	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
842357	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
842514	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
842685	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
842784	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
843240	0	0	1.7	0	0	0	common_iSNP	fastGEAR_block	362
843278	0	0	1.8	0	0	0	common_iSNP	fastGEAR_block	362
843328	0.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
843544	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
843715	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
843798	1.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
843964	0.5	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
844189	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
844612	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	362
845000	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
845097	50.7	-69	52.2	-43	51.2	-123	other_SNP	fastGEAR_block	362
845119	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
845129	55	-54	51.6	-44	52	-121	other_SNP	fastGEAR_block	362
845288	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
845307	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
845381	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
845461	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
845572	0.7	0	5.9	0	0	0	common_iSNP	fastGEAR_block	362
845574	0.8	0	5.4	0	0	0	common_iSNP	fastGEAR_block	362
845678	0	0	4.2	0	0	0	rare_iSNP	fastGEAR_block	362
845810	0.8	0	2	0	0	0	rare_iSNP	fastGEAR_block	362
846361	0.8	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
846592	0	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	362
847011	1.9	0	0	0	0	0	common_iSNP	fastGEAR_block	362
847059	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
847563	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
847715	84.4	-21	100	0	100	0	other_SNP	fastGEAR_block	362
847848	0.8	0	1.7	0	0.4	0	rare_iSNP	fastGEAR_block	362
847925	0	0	1.5	0	0.3	0	rare_iSNP	fastGEAR_block	362
847949	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	362
848514	0.5	0	1.5	0	0.3	0	common_iSNP	fastGEAR_block	362
848631	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	362
848928	0.6	0	0	0	0	0	common_iSNP	fastGEAR_block	362
849216	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
849278	0.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
849777	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
849952	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
850279	0	0	3.7	0	0.5	0	rare_iSNP	fastGEAR_block	362
850286	0	0	3.9	0	0.5	0	rare_iSNP	fastGEAR_block	362
850368	1	0	5.1	0	0	0	rare_iSNP	fastGEAR_block	362
850520	0	0	2.7	0	0	0	common_iSNP	fastGEAR_block	362
850598	0	0	0	0	0.4	0	rare_iSNP	fastGEAR_block	362
850663	1.2	0	0	0	1.1	0	rare_iSNP	fastGEAR_block	362
850694	0	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	362
851081	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
851623	1.1	0	2.3	0	0	0	rare_iSNP	fastGEAR_block	362
851632	0	0	2.3	0	0	0	rare_iSNP	fastGEAR_block	362
852272	1.9	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
852304	1.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
852421	1.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
852474	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
852617	0	0	1.6	0	0.4	0	common_iSNP	fastGEAR_block	362
852626	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
852694	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
852802	95.8	-2	89.7	-8	85.4	-27	rare_iSNP	fastGEAR_block	362
853208	0	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	362
853683	2.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
853694	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
853830	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
853834	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
853923	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
853954	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
853994	1.4	0	0	0	0	0	common_iSNP	fastGEAR_block	362
854206	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
854208	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
855005	80	0	91.9	0	100	0	rare_iSNP	fastGEAR_block	362
855389	1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
855399	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
855726	0.5	0	1.4	0	0.3	0	rare_iSNP	fastGEAR_block	362
856210	0.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
856244	0.7	0	0	0	0.4	0	common_iSNP	fastGEAR_block	362
857202	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
857515	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	362
858104	0.6	0	2.1	0	0	0	common_iSNP	fastGEAR_block	362
858437	88.4	-9	96.6	0	100	0	other_SNP	fastGEAR_block	362
