Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
889595	82.1	-5	100	0	100	0	other_SNP	other	87
890893	0	0	0	0	0	0	rare_iSNP	other	87
892231	100	0	78.6	-6	94.5	-6	other_SNP	other	87
892529	100	0	100	0	76.5	-19	other_SNP	other	87
893054	0	0	0	0	0	0	other_SNP	other	87
894515	51.4	-18	100	0	100	0	other_SNP	other	87
894717	0	0	0	0	4.1	0	rare_iSNP	other	87
895867	100	0	89.2	-4	100	0	other_SNP	other	87
897240	100	0	100	0	86	-5	other_SNP	other	87
897326	0	0	5.6	0	0	0	rare_iSNP	other	87
898073	0	0	0	0	2	0	rare_iSNP	other	87
898833	90	0	100	0	100	0	other_SNP	other	87
899057	0	0	0	0	2.8	0	common_iSNP	other	87
899244	5	0	5.3	0	0	0	common_iSNP	other	87
899510	0	0	0	0	0	0	other_SNP	other	87
899820	100	0	100	0	76.6	-11	other_SNP	other	87
899866	88.2	0	100	0	100	0	rare_iSNP	other	87
900292	100	0	89.2	-4	100	0	other_SNP	other	87
900754	100	0	100	0	82.9	-7	other_SNP	other	87
901282	100	0	100	0	75.8	-15	other_SNP	other	87
901665	0	0	0	0	0	0	other_SNP	other	87
901784	0	0	0	0	0	0	other_SNP	other	87
901853	89.5	0	100	0	100	0	rare_iSNP	other	87
903591	0	0	0	0	0	0	other_SNP	other	87
905250	100	0	90	0	100	0	other_SNP	other	87
907585	3.4	0	0	0	0	0	rare_iSNP	other	87
907667	0	0	0	0	0	0	rare_iSNP	other	87
908027	3.2	0	0	0	0	0	other_SNP	other	87
908082	0	0	0	0	0	0	other_SNP	other	87
908183	0	0	0	0	0	0	other_SNP	other	87
908217	0	0	0	0	0	0	other_SNP	other	87
909211	0	0	0	0	0	0	other_SNP	other	87
909312	0	0	0	0	0	0	other_SNP	other	87
909364	90	0	100	0	100	0	other_SNP	other	87
909608	0	0	0	0	0	0	other_SNP	other	87
909620	0	0	10.5	0	1.3	0	common_iSNP	other	87
909754	4	0	4	0	0	0	common_iSNP	other	87
910105	0	0	0	0	0	0	rare_iSNP	other	87
912395	0	0	3.8	0	0	0	common_iSNP	other	87
912643	0	0	0	0	1.4	0	rare_iSNP	other	87
913047	100	0	100	0	85.7	-9	other_SNP	other	87
913770	0	0	0	0	0	0	other_SNP	other	87
914571	100	0	77.8	-7	100	0	other_SNP	other	87
914657	100	0	100	0	88.5	-9	other_SNP	other	87
914895	100	0	100	0	87.5	-9	other_SNP	other	87
915246	100	0	55.1	-22	100	0	other_SNP	other	87
916037	100	0	100	0	75	-19	other_SNP	other	87
916400	0	0	0	0	1.4	0	common_iSNP	other	87
917075	88.9	0	100	0	100	0	rare_iSNP	other	87
917129	10	0	0	0	1.6	0	common_iSNP	other	87
919582	65.6	-11	100	0	100	0	other_SNP	other	87
919714	0	0	0	0	1.2	0	other_SNP	other	87
920811	100	0	100	0	82.9	-14	other_SNP	other	87
920815	100	0	100	0	89.5	-8	other_SNP	other	87
921232	4.8	0	3.7	0	0	0	rare_iSNP	other	87
927138	100	0	100	0	73.2	-19	other_SNP	other	87
928146	100	0	100	0	78.4	-16	other_SNP	other	87
928660	83.3	0	94.9	0	97.3	0	common_iSNP	other	87
929136	100	0	84	-4	100	0	other_SNP	other	87
929290	100	0	100	0	89.2	-10	other_SNP	other	87
932419	5	0	7.1	0	6.2	0	rare_iSNP	other	87
932471	4	0	9.1	0	2	0	common_iSNP	other	87
932500	3.7	0	10	0	2	0	common_iSNP	other	87
933449	100	0	100	0	73.6	-19	other_SNP	other	87
933507	100	0	100	0	86	-8	other_SNP	other	87
934306	0	0	0	0	0	0	other_SNP	other	87
934541	51.2	-20	51.1	-23	52.9	-41	other_SNP	other	87
935661	100	0	78.1	-6	100	0	other_SNP	other	87
937697	0	0	4.2	0	0	0	rare_iSNP	other	87
938112	88.9	0	100	0	100	0	rare_iSNP	other	87
938255	100	0	100	0	75.4	-14	other_SNP	other	87
939166	0	0	0	0	0	0	other_SNP	other	87
940972	53.8	-24	51.1	-23	51.6	-31	other_SNP	other	87
941009	0	0	0	0	2.8	0	rare_iSNP	other	87
941075	0	0	0	0	0	0	rare_iSNP	other	87
941583	0	0	0	0	0	0	rare_iSNP	other	87
941606	0	0	0	0	0	0	rare_iSNP	other	87
945493	100	0	90	0	100	0	other_SNP	other	87
945524	0	0	0	0	0	0	common_iSNP	other	87
945546	0	0	0	0	1.7	0	other_SNP	other	87
945821	100	0	100	0	81.3	-14	other_SNP	other	87
948543	0	0	4.2	0	0	0	rare_iSNP	other	87
952255	90	0	100	0	100	0	other_SNP	other	87
953654	100	0	81.8	-6	80	-12	other_SNP	other	87
955255	0	0	0	0	0	0	rare_iSNP	other	87
955499	100	0	100	0	81.4	-16	other_SNP	other	87
955574	3.6	0	0	0	0	0	common_iSNP	other	87
955611	4.2	0	0	0	0	0	common_iSNP	other	87
955804	0	0	0	0	2	0	common_iSNP	other	87
955841	0	0	0	0	2.1	0	rare_iSNP	other	87
955881	0	0	0	0	2.3	0	common_iSNP	other	87
956103	0	0	0	0	0	0	common_iSNP	other	87
957059	0	0	4.5	0	2.3	0	other_SNP	other	87
957282	0	0	0	0	2	0	other_SNP	other	87
960367	100	0	100	0	77.2	-13	other_SNP	other	87
960510	100	0	90	0	100	0	other_SNP	other	87
961036	100	0	90	0	96.7	0	common_iSNP	other	87
961214	0	0	8.3	0	0	0	rare_iSNP	other	87
961710	0	0	0	0	0	0	rare_iSNP	other	87
961740	0	0	0	0	0	0	rare_iSNP	other	87
961778	0	0	0	0	0	0	rare_iSNP	other	87
961801	0	0	0	0	1.9	0	rare_iSNP	other	87
961843	0	0	0	0	0	0	rare_iSNP	other	87
961880	100	0	84.6	0	100	0	rare_iSNP	other	87
961891	0	0	0	0	0	0	rare_iSNP	other	87
962529	0	0	3.7	0	1.9	0	rare_iSNP	other	87
962727	90	0	100	0	100	0	other_SNP	other	87
966984	55.6	-8	64.5	-11	50.6	-40	other_SNP	other	87
967100	88.9	0	100	0	100	0	other_SNP	other	87
967126	90	0	100	0	100	0	other_SNP	other	87
967149	90	0	100	0	100	0	other_SNP	other	87
967251	90	0	100	0	100	0	other_SNP	other	87
967488	88.5	0	100	0	100	0	rare_iSNP	other	87
967572	96.4	0	88.5	0	100	0	common_iSNP	other	87
972655	90	0	100	0	100	0	other_SNP	other	87
973057	100	0	100	0	88.5	-9	other_SNP	other	87
977200	0	0	0	0	0	0	common_iSNP	other	87
977243	100	0	56.5	-20	100	0	other_SNP	other	87
978160	87.5	0	100	0	100	0	other_SNP	other	87
978176	90	0	100	0	100	0	other_SNP	other	87
980011	87.5	0	100	0	100	0	rare_iSNP	other	87
980687	0	0	0	0	0	0	other_SNP	other	87
981825	85.7	0	100	0	100	0	rare_iSNP	other	87
983131	83.3	-4	100	0	100	0	other_SNP	other	87
983782	100	0	87	0	100	0	rare_iSNP	other	87
984086	0	0	0	0	1.6	0	other_SNP	other	87
984886	100	0	89.5	0	100	0	rare_iSNP	other	87
985682	0	0	0	0	0	0	other_SNP	other	87
987113	0	0	0	0	0	0	rare_iSNP	other	87
987577	85	0	100	0	100	0	common_iSNP	other	87
987580	84.2	0	100	0	100	0	common_iSNP	other	87
990513	100	0	88	-3	100	0	other_SNP	other	87
990516	100	0	84.6	-4	100	0	other_SNP	other	87
990520	100	0	67.7	-10	100	0	other_SNP	other	87
994484	87.5	0	100	0	100	0	other_SNP	other	87
994509	100	0	100	0	74	-50	other_SNP	other	87
994513	100	0	100	0	66.5	-71	other_SNP	other	87
994525	100	0	100	0	69.4	-53	other_SNP	other	87
994574	0	0	0	0	0	0	other_SNP	other	87
995730	0	0	0	0	0	0	other_SNP	other	87
998019	90	0	96.3	0	99.5	0	common_iSNP	other	87
1000870	0	0	0	0	0	0	other_SNP	other	87
1001508	0	0	0	0	0	0	other_SNP	other	87
1001963	0	0	0	0	0.5	0	common_iSNP	other	87
1003028	100	0	100	0	87.1	-22	other_SNP	other	87
1003581	0	0	0	0	0	0	other_SNP	other	87
1003781	7.7	0	4.3	0	0	0	rare_iSNP	other	87
1004225	83.3	0	100	0	100	0	common_iSNP	other	87
1005037	100	0	100	0	46	-128	other_SNP	other	87
1005042	100	0	100	0	82.2	-21	other_SNP	other	87
1005968	5.3	0	0	0	1.3	0	rare_iSNP	other	87
1008826	100	0	79.3	-6	100	0	other_SNP	other	87
1008861	100	0	100	0	79.1	-24	other_SNP	other	87
1010535	0	0	2.9	0	1.4	0	other_SNP	other	87
1010634	0	0	2.9	0	1.4	0	rare_iSNP	other	87
1012609	0	0	0	0	0	0	other_SNP	other	87
1013058	100	0	100	0	82.9	-21	other_SNP	other	87
1013625	0	0	0	0	0	0	rare_iSNP	other	87
1013635	0	0	0	0	0	0	other_SNP	other	87
1015539	0	0	0	0	1.9	0	common_iSNP	other	87
1017575	3.3	0	0	0	0	0	rare_iSNP	other	87
1018888	100	0	96.8	-1	88.6	-15	other_SNP	other	87
1019608	0	0	0	0	0	0	rare_iSNP	other	87
1019812	0	0	0	0	0	0	rare_iSNP	other	87
1020001	0	0	0	0	0	0	rare_iSNP	other	87
1020684	100	0	88.9	0	100	0	rare_iSNP	other	87
1021908	100	0	87	0	100	0	rare_iSNP	other	87
1023056	100	0	89.5	0	100	0	rare_iSNP	other	87
1024247	0	0	0	0	0	0	rare_iSNP	other	87
1024274	0	0	0	0	0	0	common_iSNP	other	87
1024707	0	0	0	0	0.8	0	rare_iSNP	other	87
1024722	0	0	0	0	0	0	common_iSNP	other	87
1024963	0	0	0	0	0	0	common_iSNP	other	87
1024964	0	0	0	0	0	0	rare_iSNP	other	87
1025065	71.4	-18	100	0	100	0	other_SNP	other	87
1025202	0	0	0	0	0.9	0	rare_iSNP	other	87
1025204	94.1	0	76.5	-4	100	0	other_SNP	other	87
1025440	0	0	0	0	0	0	rare_iSNP	other	87
1025496	0	0	0	0	0	0	common_iSNP	other	87
1025578	53.6	-13	50	-19	51.1	-86	other_SNP	other	87
1025807	0	0	0	0	0	0	rare_iSNP	other	87
1025819	0	0	0	0	0	0	rare_iSNP	other	87
1025839	0	0	0	0	0	0	rare_iSNP	other	87
1025840	0	0	0	0	0	0	rare_iSNP	other	87
1025850	0	0	0	0	0	0	rare_iSNP	other	87
1025909	0	0	0	0	0	0	rare_iSNP	other	87
1026107	0	0	0	0	0	5	rare_iSNP	other	87
1026131	0	0	0	0	0	0	rare_iSNP	other	87
1026167	0	0	0	0	0	0	rare_iSNP	other	87
1026191	0	0	0	0	0	0	rare_iSNP	other	87
1026209	0	0	0	0	0	0	rare_iSNP	other	87
1026223	0	0	0	0	0	0	rare_iSNP	other	87
1026299	0	0	0	0	0.8	0	rare_iSNP	other	87
1026353	0	0	0	0	0	0	rare_iSNP	other	87
1026359	0	0	0	0	0	0	rare_iSNP	other	87
1026483	0	0	0	0	0	0	rare_iSNP	other	87
1026551	0	0	0	0	0	0	common_iSNP	other	87
1026554	0	0	0	0	0	0	common_iSNP	other	87
1026578	0	0	0	0	0	0	common_iSNP	other	87
1026596	0	0	0	0	0	0	rare_iSNP	other	87
1026608	0	0	0	0	0	0	rare_iSNP	other	87
1026611	0	0	0	0	0	0	rare_iSNP	other	87
1026616	0	0	3.1	0	0	0	rare_iSNP	other	87
1026629	0	0	0	0	1	0	common_iSNP	other	87
1026653	0	0	0	0	1.3	0	rare_iSNP	other	87
1026656	0	0	3.7	0	1.4	0	common_iSNP	other	87
1026657	28.8	-42	33.3	-54	38.5	-123	other_SNP	other	87
1026664	90	0	76.7	0	81	0	common_iSNP	other	87
1026665	90	0	77.4	-2	74.2	0	common_iSNP	other	87
1026668	0	0	3.6	0	1.7	0	common_iSNP	other	87
1026669	94.7	0	77.8	0	75.8	0	common_iSNP	other	87
1026670	24.5	-69	24.1	-75	23.6	-168	other_SNP	other	87
1026725	0	0	2.9	0	2.4	0	common_iSNP	other	87
1026752	0	0	0	0	1.1	0	common_iSNP	other	87
1026758	0	0	0	0	1.2	0	common_iSNP	other	87
1026763	0	0	0	0	1.2	0	common_iSNP	other	87
1026764	0	0	0	0	1.2	0	common_iSNP	other	87
1026767	0	0	0	0	1.2	0	common_iSNP	other	87
1026771	0	0	0	0	1.1	0	common_iSNP	other	87
1026772	0	0	2.6	0	1.1	0	common_iSNP	other	87
1026785	0	0	0	0	0.9	0	rare_iSNP	other	87
1026833	0	0	0	0	0	0	rare_iSNP	other	87
1026857	0	0	0	0	0.9	0	rare_iSNP	other	87
1026863	0	0	0	0	0.9	0	rare_iSNP	other	87
1027007	100	0	100	0	79.2	-27	other_SNP	other	87
1027012	100	0	100	0	84.5	-18	other_SNP	other	87
1027103	0	0	0	0	0	0	common_iSNP	other	87
1027287	0	0	5.7	0	0	0	common_iSNP	other	87
1027289	0	0	5.7	0	0	0	common_iSNP	other	87
1027298	0	0	5.6	0	0	0	common_iSNP	other	87
1027303	68.8	-15	69.4	-15	71.3	-33	other_SNP	other	87
1027304	0	1	7.1	0	0	0	common_iSNP	other	87
1027305	100	1	76.3	-9	89.4	-8	other_SNP	other	87
1027306	52	-23	52	-24	50.3	-72	other_SNP	other	87
1027308	33.3	-48	35.1	-48	33.9	-146	other_SNP	other	87
1027310	0	23	100	22	0	69	other_SNP	other	87
1027415	0	0	4.3	0	0	0	common_iSNP	other	87
1027430	0	0	4.5	0	0	0	common_iSNP	other	87
1027508	0	0	0	0	1.3	0	common_iSNP	other	87
1027540	0	0	0	0	1.3	0	common_iSNP	other	87
1028103	69.2	-12	58.9	-21	74.4	-30	other_SNP	other	87
1028104	66.7	0	88.9	0	80	0	common_iSNP	other	87
1028112	94.4	0	75.9	0	84.8	0	common_iSNP	other	87
1028113	32.9	-54	30.3	-54	32.4	-154	other_SNP	other	87
1028117	0	0	0	0	11.1	0	common_iSNP	other	87
1028133	0	0	0	0	0	0	common_iSNP	other	87
1028334	0	0	0	0	1.3	0	rare_iSNP	other	87
1028938	0	0	2.1	0	0	0	rare_iSNP	other	87
1028941	2.2	0	2.1	0	1	0	rare_iSNP	other	87
1028950	0	0	2.3	0	0	0	common_iSNP	other	87
1028968	0	0	2.3	0	0	0	common_iSNP	other	87
1028971	0	0	2.3	0	0	0	rare_iSNP	other	87
1028977	0	0	4.5	0	0	0	rare_iSNP	other	87
1029001	0	0	0	0	0	0	rare_iSNP	other	87
1029097	0	0	0	0	0	0	rare_iSNP	other	87
1029112	0	0	0	0	0	0	common_iSNP	other	87
1029118	0	0	0	0	0	0	common_iSNP	other	87
1029151	2.7	0	0	0	1	0	common_iSNP	other	87
1029171	2.9	0	0	0	1	0	common_iSNP	other	87
1029181	3	0	0	0	1.1	0	common_iSNP	other	87
1029418	0	0	0	0	0	0	rare_iSNP	other	87
1029421	0	0	0	0	0	0	rare_iSNP	other	87
1029424	0	0	0	0	0	0	rare_iSNP	other	87
1029430	0	0	0	0	0	0	rare_iSNP	other	87
1029596	0	0	14.3	0	4.5	0	rare_iSNP	other	87
1029607	0	0	11.1	0	3.3	0	common_iSNP	other	87
1029637	0	0	4.5	0	2.1	0	rare_iSNP	other	87
1029641	0	0	4.8	0	2.1	0	rare_iSNP	other	87
1029643	0	0	4.3	0	1.9	0	rare_iSNP	other	87
1029892	3.4	0	2.1	0	0	0	rare_iSNP	other	87
1030198	0	0	2.5	0	0.8	0	rare_iSNP	other	87
1030204	0	0	2.6	0	0.8	0	common_iSNP	other	87
1030478	0	0	0	0	0	0	rare_iSNP	other	87
1030497	0	0	0	0	0	0	rare_iSNP	other	87
1030571	0	0	0	0	0.8	0	rare_iSNP	other	87
1030591	0	0	0	0	0	0	rare_iSNP	other	87
1030662	0	0	0	0	0	0	rare_iSNP	other	87
1030694	0	0	0	0	0	0	rare_iSNP	other	87
1030773	0	0	0	0	0	0	rare_iSNP	other	87
1030783	0	0	0	0	0	0	rare_iSNP	other	87
1030983	3.6	0	0	0	1	0	common_iSNP	other	87
1030996	3.3	0	0	0	1	0	common_iSNP	other	87
1031106	5.1	0	2.6	0	1.5	0	common_iSNP	other	87
1031172	7.1	0	5.7	0	0.8	0	common_iSNP	other	87
1031174	6.9	0	5.7	0	0.8	0	common_iSNP	other	87
1031183	6.9	0	5.9	0	0.8	0	common_iSNP	other	87
1031200	7.1	0	6.5	0	0.8	0	common_iSNP	other	87
1031210	7.4	0	6.7	0	0.8	0	common_iSNP	other	87
1031256	0	0	6.7	0	0.9	0	common_iSNP	other	87
1031281	0	0	7.4	0	1	0	common_iSNP	other	87
1031365	0	0	10	0	2	0	rare_iSNP	other	87
1031368	0	0	10	0	2.1	0	rare_iSNP	other	87
1031371	0	0	10	0	2.4	0	rare_iSNP	other	87
1031376	0	0	12.5	0	2.2	0	rare_iSNP	other	87
1031378	0	0	12.5	0	2.2	0	rare_iSNP	other	87
1031380	0	0	12.5	0	2.2	0	rare_iSNP	other	87
1031382	0	0	12.5	0	2.3	0	rare_iSNP	other	87
1031386	0	0	12.5	0	2.2	0	rare_iSNP	other	87
1031566	0	0	20	0	0	0	common_iSNP	other	87
1031575	0	0	25	0	0	0	common_iSNP	other	87
1031582	0	0	23.5	0	0	0	common_iSNP	other	87
1031584	0	0	23.5	0	0	0	common_iSNP	other	87
1031585	0	0	25	0	0	0	common_iSNP	other	87
1031587	0	0	23.5	0	0	0	common_iSNP	other	87
1031621	0	0	14.3	0	0	0	common_iSNP	other	87
1031650	0	0	10.3	0	0	0	common_iSNP	other	87
1031672	50	-17	52.5	-38	50.7	-108	other_SNP	other	87
1031721	50	-24	50.4	-59	50.6	-153	other_SNP	other	87
1031731	0	0	2	0	0	0	common_iSNP	other	87
1031779	0	0	0	0	0.8	0	rare_iSNP	other	87
1031780	0	0	0	0	0.8	0	rare_iSNP	other	87
1031878	0	0	0	0	1.8	0	rare_iSNP	other	87
1031879	100	0	94.4	-1	85.7	-17	other_SNP	other	87
1031907	0	0	0	0	0.7	0	rare_iSNP	other	87
1031927	3.4	0	0	0	0.8	0	rare_iSNP	other	87
1032158	87.2	-6	100	0	100	0	other_SNP	other	87
1032263	0	0	4.3	0	1	0	common_iSNP	other	87
1032525	0	0	0	0	0	0	rare_iSNP	other	87
1032893	0	0	0	0	0	0	common_iSNP	other	87
1033617	0	0	0	0	0	0	other_SNP	other	87
1033764	0	0	0	0	0	0	rare_iSNP	other	87
1034168	0	0	0	0	0	0	rare_iSNP	other	87
1034255	0	0	0	0	0	0	rare_iSNP	other	87
1034270	2.8	0	0	0	0	0	rare_iSNP	other	87
1034274	3	0	0	0	0	0	rare_iSNP	other	87
1034279	3.1	0	0	0	0	0	rare_iSNP	other	87
1034294	3.2	0	0	0	0	0	rare_iSNP	other	87
1034318	3.1	0	0	0	0	0	rare_iSNP	other	87
1034339	3.6	0	0	0	0	0	rare_iSNP	other	87
1035302	2	0	0	0	0	0	rare_iSNP	other	87
1035337	2.5	0	0	0	0	0	rare_iSNP	other	87
1035362	17.9	-156	15.4	-198	17.1	-846	other_SNP	other	87
1035374	66.7	0	85.7	0	79.2	0	common_iSNP	other	87
1035377	81.8	0	85.7	0	84.6	0	common_iSNP	other	87
1035583	85.7	-6	90.3	-6	96.4	-6	other_SNP	other	87
1035739	84.2	-6	93	-3	100	0	other_SNP	other	87
1036360	100	0	100	0	88.4	-15	other_SNP	other	87
1037593	100	0	100	0	85.1	-26	other_SNP	other	87
1039139	0	0	0	0	0	0	common_iSNP	other	87
1039548	100	0	100	0	87.8	-11	other_SNP	other	87
1039759	100	0	100	0	88.8	-9	other_SNP	other	87
