Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1013625	0	0	0	0	0	0	rare_iSNP	other	98
1013635	0	0	0	0	0	0	other_SNP	other	98
1015539	0	0	0	0	0.2	0	common_iSNP	other	98
1015812	100	0	100	0	84.6	-178	other_SNP	other	98
1017575	0.6	0	0	0	0.2	0	rare_iSNP	other	98
1019608	0	0	0	0	0	0	rare_iSNP	other	98
1019812	0	0	0	0	0	0	rare_iSNP	other	98
1020001	0	0	0	0	0	0	rare_iSNP	other	98
1024247	0	0	0	0	0	2	rare_iSNP	other	98
1024274	0	0	0	0	0	0	common_iSNP	other	98
1024707	0	0	0	0	0.1	0	rare_iSNP	other	98
1024722	0	0	0	0	0	0	common_iSNP	other	98
1024963	0	0	0	0	0.1	0	common_iSNP	other	98
1024964	0	0	0	0	0	0	rare_iSNP	other	98
1025202	0	0	0	0	0	0	rare_iSNP	other	98
1025440	0	0	0	0	0	0	rare_iSNP	other	98
1025496	0	0	0	0	0.2	0	common_iSNP	other	98
1025578	50.4	-113	50	-22	51.2	-882	other_SNP	other	98
1025807	0	0	0	0	0	0	rare_iSNP	other	98
1025816	100	0	100	0	83.3	-605	other_SNP	other	98
1025819	0	0	0	0	0.5	0	rare_iSNP	other	98
1025839	0	0	0	0	0	0	rare_iSNP	other	98
1025840	0	0	0	0	0	1	rare_iSNP	other	98
1025850	0	0	0	0	0	0	rare_iSNP	other	98
1025909	0.5	0	1.4	0	0	0	rare_iSNP	other	98
1026107	0	0	0	0	0	9	rare_iSNP	other	98
1026131	0	0	0	0	0.1	0	rare_iSNP	other	98
1026167	0	0	0	0	0	0	rare_iSNP	other	98
1026191	0	0	0	0	0	0	rare_iSNP	other	98
1026209	0.8	0	0	0	0	0	rare_iSNP	other	98
1026223	0	0	0	0	0	0	rare_iSNP	other	98
1026299	0	0	0	0	0.1	-1	rare_iSNP	other	98
1026353	0	0	0	0	0	0	rare_iSNP	other	98
1026359	0	0	0	0	0	1	rare_iSNP	other	98
1026483	0	0	0	0	0.1	0	rare_iSNP	other	98
1026551	0	0	0	0	0	0	common_iSNP	other	98
1026554	0	0	0	0	0	0	common_iSNP	other	98
1026578	0	0	0	0	0	0	common_iSNP	other	98
1026596	0	0	0	0	0	0	rare_iSNP	other	98
1026608	0	0	0	0	0	0	rare_iSNP	other	98
1026611	0	0	0	0	0	0	rare_iSNP	other	98
1026616	0	0	0	0	0	0	rare_iSNP	other	98
1026629	0	0	0	0	0	0	common_iSNP	other	98
1026653	0	0	0	0	0	0	rare_iSNP	other	98
1026656	0	0	0	0	0.1	0	common_iSNP	other	98
1026657	100	0	100	0	35.9	-3447	other_SNP	other	98
1026661	0.6	0	1.5	0	14.9	0	common_iSNP	other	98
1026664	8.7	0	7.3	0	80.8	0	common_iSNP	other	98
1026665	9.5	0	8	0	80.2	0	common_iSNP	other	98
1026668	0	0	0	0	0.1	0	common_iSNP	other	98
1026669	7.9	0	6.6	0	77.7	0	common_iSNP	other	98
1026670	7.5	-105	5.5	-27	23.6	-4950	other_SNP	other	98
1026725	0	0	0	0	0.1	0	common_iSNP	other	98
1026752	0	0	0	0	0	0	common_iSNP	other	98
1026758	0	0	0	0	0	0	common_iSNP	other	98
1026763	0	0	0	0	0	0	common_iSNP	other	98
1026764	0	0	0	0	0	0	common_iSNP	other	98
1026767	0	0	0	0	0.1	0	common_iSNP	other	98
1026771	0	0	0	0	0	0	common_iSNP	other	98
1026772	0	0	0	0	0	0	common_iSNP	other	98
1026785	0	0	0	0	0	0	rare_iSNP	other	98
1026833	0	0	0	0	0.1	0	rare_iSNP	other	98
1026857	0	0	0	0	0	0	rare_iSNP	other	98
1026863	0	0	0	0	0.1	0	rare_iSNP	other	98
1027103	0	0	0	1	0	4	common_iSNP	other	98
1027287	0	0	0	0	0.1	0	common_iSNP	other	98
1027289	0	0	0	0	0.1	0	common_iSNP	other	98
1027298	0.5	0	0	0	0.1	-2	common_iSNP	other	98
1027303	26.4	-591	26.8	-150	72.3	-573	other_SNP	other	98
1027415	0	0	0	0	0.1	0	common_iSNP	other	98
1027430	0	0	0	0	0.2	0	common_iSNP	other	98
1027508	0	0	0	0	0	0	common_iSNP	other	98
1027540	0	0	0	0	0	0	common_iSNP	other	98
1028103	28.3	-918	28.3	-258	65.7	-1023	other_SNP	other	98
1028108	0.8	0	0	0	12.5	0	common_iSNP	other	98
1028110	0.8	-3	0	0	12.6	-60	other_SNP	other	98
1028112	6.2	0	5.9	0	83.6	0	common_iSNP	other	98
1028113	6.1	-16	7.3	-6	31.8	-3790	other_SNP	other	98
1028117	0.6	0	0	0	0.9	-2	common_iSNP	other	98
1028133	0	0	0	0	0	0	common_iSNP	other	98
1028334	0	0	0	0	0.1	0	rare_iSNP	other	98
1028938	0	0	0.7	0	0.2	0	rare_iSNP	other	98
1028941	0	0	0	0	0.3	0	rare_iSNP	other	98
1028950	0	0	0	0	0.3	0	common_iSNP	other	98
1028968	0	0	0	0	0.3	0	common_iSNP	other	98
1028971	0	0	0	0	0.3	0	rare_iSNP	other	98
1028977	0	0	0	0	0.3	0	rare_iSNP	other	98
1029001	0	0	0	0	0.2	0	rare_iSNP	other	98
1029097	0	0	0	0	0	0	rare_iSNP	other	98
1029112	0	0	0	0	0.1	0	common_iSNP	other	98
1029118	0	0	0	0	0.1	0	common_iSNP	other	98
1029151	0	0	0	0	0	0	common_iSNP	other	98
1029171	0	0	0	0	0	0	common_iSNP	other	98
1029181	0	0	0	0	0	0	common_iSNP	other	98
1029418	0	0	1.4	0	0.4	0	rare_iSNP	other	98
1029421	0	0	0	0	0.4	0	rare_iSNP	other	98
1029424	0	0	0	0	0.5	0	rare_iSNP	other	98
1029430	0	0	0	0	0.5	0	rare_iSNP	other	98
1029469	0	0	0	0	0	0	common_iSNP	other	98
1029478	0	0	0	0	0.3	0	common_iSNP	other	98
1029489	27.9	-111	78.6	-3	60.9	-106	other_SNP	other	98
1029569	0	0	0	0	0	0	rare_iSNP	other	98
1029571	0	0	0	0	1.1	0	rare_iSNP	other	98
1029572	0	0	0	0	1.1	0	rare_iSNP	other	98
1029577	0	0	0	0	0	0	common_iSNP	other	98
1029580	2.3	0	0	0	1.6	0	rare_iSNP	other	98
1029583	0	0	0	0	0.9	-4	rare_iSNP	other	98
1029586	0	0	0	0	0.4	0	rare_iSNP	other	98
1029596	0	0	0	0	0.2	0	rare_iSNP	other	98
1029607	6	0	3.2	0	0.2	0	common_iSNP	other	98
1029637	0	0	0	0	0.1	0	rare_iSNP	other	98
1029641	0.8	0	0	0	0.1	0	rare_iSNP	other	98
1029643	0	0	0	0	0.1	0	rare_iSNP	other	98
1029892	0	0	0	0	0.1	0	rare_iSNP	other	98
1030198	0	0	0	0	0.3	0	rare_iSNP	other	98
1030204	0	0	1.4	0	0.2	0	common_iSNP	other	98
1030478	0	0	0	0	0.1	0	rare_iSNP	other	98
1030497	0	0	0	0	0.2	0	rare_iSNP	other	98
1030571	0	0	0	0	0	0	rare_iSNP	other	98
1030591	0	0	0	0	0.1	0	rare_iSNP	other	98
1030662	0	0	0	0	0.1	0	rare_iSNP	other	98
1030694	0	0	0	0	0.2	0	rare_iSNP	other	98
1030773	0	0	0	0	0.1	0	rare_iSNP	other	98
1030783	0	0	0	0	0.2	-1	rare_iSNP	other	98
1030983	0	0	0	0	0.2	-1	common_iSNP	other	98
1030996	0	0	0	0	0.1	0	common_iSNP	other	98
1031106	0	0	0	0	0.1	0	common_iSNP	other	98
1031172	0.3	-1	0	0	0	0	common_iSNP	other	98
1031174	0	0	0	0	0	0	common_iSNP	other	98
1031183	0	0	0	0	0.1	0	common_iSNP	other	98
1031200	0	0	0	0	0.1	0	common_iSNP	other	98
1031210	0	0	0	0	0.1	0	common_iSNP	other	98
1031256	0	0	0	0	0.2	0	common_iSNP	other	98
1031281	0	0	0	0	0.2	0	common_iSNP	other	98
1031365	0	0	0	0	0.2	0	rare_iSNP	other	98
1031368	0	0	0	0	0.5	0	rare_iSNP	other	98
1031371	0	0	0	0	0.5	0	rare_iSNP	other	98
1031376	0	0	0	0	0.7	0	rare_iSNP	other	98
1031378	0	0	0	0	0.5	0	rare_iSNP	other	98
1031380	0	0	0	0	0.2	0	rare_iSNP	other	98
1031382	0	0	0	0	0.2	0	rare_iSNP	other	98
1031386	0	0	0	0	0	0	rare_iSNP	other	98
1031394	0	0	0	0	0	0	common_iSNP	other	98
1031395	0	0	0	0	0	0	common_iSNP	other	98
1031404	0	0	0	0	0.4	0	rare_iSNP	other	98
1031413	0	0	0	0	0.5	0	rare_iSNP	other	98
1031425	2.4	0	0	0	0.8	0	rare_iSNP	other	98
1031485	0	0	0	0	4.5	0	rare_iSNP	other	98
1031488	0	0	0	0	4	0	rare_iSNP	other	98
1031501	0	0	0	0	1.7	0	rare_iSNP	other	98
1031502	0	0	0	0	1.7	0	rare_iSNP	other	98
1031520	0	0	0	0	1.1	0	rare_iSNP	other	98
1031524	0	0	0	0	1	0	rare_iSNP	other	98
1031548	0	0	0	0	0.7	0	common_iSNP	other	98
1031566	0	0	0	0	0.4	0	common_iSNP	other	98
1031575	0	0	0	0	0.5	0	common_iSNP	other	98
1031582	0	0	0	0	0.5	0	common_iSNP	other	98
1031584	0	0	0	0	0.3	0	common_iSNP	other	98
1031585	0	0	0	0	0.5	0	common_iSNP	other	98
1031587	0	0	0	0	0.3	0	common_iSNP	other	98
1031621	0	0	0	0	0.2	0	common_iSNP	other	98
1031650	0	0	0	0	0.3	0	common_iSNP	other	98
1031672	51.4	-301	51.1	-90	51.7	-1001	other_SNP	other	98
1031721	50.9	-391	50	-117	50.4	-1346	other_SNP	other	98
1031731	0	0	0	0	0.2	0	common_iSNP	other	98
1031779	0	0	0	0	0.1	0	rare_iSNP	other	98
1031780	0	0	0	0	0.2	0	rare_iSNP	other	98
1031878	0	0	0	0	0.1	0	rare_iSNP	other	98
1031879	97.6	-4	100	0	87.6	-157	other_SNP	other	98
1031907	0	0	0	0	0	0	rare_iSNP	other	98
1031927	0	0	0	0	0.2	0	rare_iSNP	other	98
1032263	0	0	0	0	0.1	0	common_iSNP	other	98
1032525	0	0	0	0	0.1	-1	rare_iSNP	other	98
1032893	0.8	0	0	0	0.2	1	common_iSNP	other	98
1033617	0	0	0	0	0	0	other_SNP	other	98
1033764	0	0	0	0	0	1	rare_iSNP	other	98
1034168	0	0	0	0	0	0	rare_iSNP	other	98
1034255	0.2	0	0	0	0	0	rare_iSNP	other	98
1034270	0	0	0	0	0	0	rare_iSNP	other	98
1034274	0	0	0	0	0	0	rare_iSNP	other	98
1034279	0	0	0	0	0	0	rare_iSNP	other	98
1034294	0.2	0	0	0	0.1	0	rare_iSNP	other	98
1034318	0	0	0	0	0	0	rare_iSNP	other	98
1034339	0	0	0	0	0	0	rare_iSNP	other	98
1035302	0	0	0	0	0.1	-1	rare_iSNP	other	98
1035337	0	0	0	0	0	0	rare_iSNP	other	98
1035362	17.3	-1668	18.6	-528	17.6	-10750	other_SNP	other	98
1035374	67.2	0	36	0	50.5	0	common_iSNP	other	98
1035377	89.7	1	75	0	77.4	0	common_iSNP	other	98
1039139	0	1	0	0	0	1	common_iSNP	other	98
1042502	67.4	-42	75	-6	79.6	-114	other_SNP	other	98
1042503	84.3	-14	93.8	0	62.5	-252	other_SNP	other	98
1042504	54.6	-59	27.6	-42	31.7	-845	other_SNP	other	98
1042505	38.8	-104	100	0	24.4	-1045	other_SNP	other	98
1042506	39.3	-91	37.1	-22	31.4	-556	other_SNP	other	98
1042507	16.9	-246	17.2	-48	11.5	-1602	other_SNP	other	98
