Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
824885	83.2	-18	100	0	100	0	other_SNP	other	951
824897	4.2	0	0	0	0	0	common_iSNP	other	951
824977	0.6	0	0	0	0	0	common_iSNP	other	951
825543	0.5	0	1.3	0	0	0	rare_iSNP	other	951
825559	0.8	0	0	0	0	0	rare_iSNP	other	951
825656	0.8	0	0	0	0	0	common_iSNP	other	951
825692	1.1	1	0	0	0	0	rare_iSNP	other	951
825950	51	-528	50.6	-87	51.2	-250	other_SNP	other	951
826250	0.3	0	0	0	0	0	rare_iSNP	other	951
826306	1	0	0	0	0	0	common_iSNP	other	951
826436	0.7	0	0	0	0	0	common_iSNP	other	951
826460	0.4	0	0	0	0	0	common_iSNP	other	951
826601	0.1	0	0	0	0	0	common_iSNP	other	951
826920	0.2	0	1.2	0	0.4	0	common_iSNP	other	951
827227	0.5	0	0	0	0	0	common_iSNP	other	951
827239	0.7	0	0	0	0	0	common_iSNP	other	951
827392	0.4	0	0	0	0	0	common_iSNP	other	951
827513	0.6	0	1.8	0	0	0	common_iSNP	other	951
827539	0.5	0	1.7	0	0.3	0	common_iSNP	other	951
827934	1.2	0	0	0	0	0	rare_iSNP	other	951
828280	1.3	0	2	0	0	0	common_iSNP	other	951
828519	1	0	0	0	0	0	common_iSNP	other	951
828545	0.7	0	0	0	0	0	common_iSNP	other	951
828596	0.4	0	0	0	0	0	common_iSNP	other	951
828837	0.9	0	1.3	0	0	0	common_iSNP	other	951
828865	0.6	0	1.3	0	0	0	rare_iSNP	other	951
828879	1	0	1.4	0	0	0	common_iSNP	other	951
829349	1	0	1.3	0	0.3	0	rare_iSNP	other	951
829639	0.5	0	2	0	0	0	rare_iSNP	other	951
830308	0.4	0	2.3	0	0	0	rare_iSNP	other	951
830318	0.4	0	2.4	0	0	0	rare_iSNP	other	951
830411	0.7	0	0	0	0.3	0	rare_iSNP	other	951
830688	0.2	0	0	0	0	0	rare_iSNP	other	951
830709	0.2	0	0	0	0	0	common_iSNP	other	951
830964	0.5	0	0.9	0	0	0	rare_iSNP	other	951
831122	0.6	0	0	0	0.3	0	rare_iSNP	other	951
831139	0.7	0	0	0	0.6	0	common_iSNP	other	951
831368	1.1	0	0.9	0	0	0	common_iSNP	other	951
831398	99.5	-4	87	-17	100	0	other_SNP	other	951
831473	99.7	-2	85.4	-18	100	0	other_SNP	other	951
831658	0	0	0	0	0	0	other_SNP	other	951
831716	0.2	0	0	0	0	0	common_iSNP	other	951
831778	0.5	0	0	0	0	0	rare_iSNP	other	951
831823	51.6	-302	52	-48	51.9	-116	other_SNP	other	951
831889	0	0	1.8	0	0	0	rare_iSNP	other	951
832019	0	0	0	0	0	0	other_SNP	other	951
832171	0	0	0	0	0	0	other_SNP	other	951
832400	1.2	0	0.9	0	0.3	0	common_iSNP	other	951
832499	1	0	1.7	0	0	0	common_iSNP	other	951
832897	1.4	0	0	0	0.3	0	common_iSNP	other	951
833001	0.4	0	0.8	0	0	0	rare_iSNP	other	951
833179	0	0	0	0	0	0	other_SNP	other	951
833494	0.3	0	0	0	0	0	rare_iSNP	other	951
833572	0.6	0	0	0	0	0	common_iSNP	other	951
834357	0.6	0	0	0	0.6	0	common_iSNP	other	951
834502	0.3	0	0	0	0	0	rare_iSNP	other	951
834627	52.1	-765	52	-98	51.8	-265	other_SNP	other	951
834658	0.4	0	2.8	0	0	0	rare_iSNP	other	951
834713	0.1	0	4.2	0	0	0	rare_iSNP	other	951
835620	0	4	0	0	0	1	other_SNP	other	951
836112	0	0	0	0	0	0	other_SNP	other	951
836140	0.3	0	0	0	0.7	0	rare_iSNP	other	951
836156	0.3	0	0	0	0.8	0	rare_iSNP	other	951
836228	0.2	0	0	0	0	0	rare_iSNP	other	951
836290	0.3	0	0	0	0.3	0	common_iSNP	other	951
836959	0	0	0	0	0	0	other_SNP	other	951
837100	0.2	0	2.2	0	0	0	common_iSNP	other	951
837326	0.3	0	0	0	0	0	common_iSNP	other	951
837644	0.7	0	1	0	0	0	common_iSNP	other	951
838021	0.5	0	0.9	0	0	0	common_iSNP	other	951
838335	0.3	0	1.1	0	0.4	0	common_iSNP	other	951
838377	0.1	0	0	0	0	0	common_iSNP	other	951
838425	0.3	0	0	0	0	0	common_iSNP	other	951
838554	0.7	0	1.3	0	0	0	rare_iSNP	other	951
838774	0.5	0	2.2	-1	0	0	rare_iSNP	other	951
839268	0.4	0	0	0	0	0	rare_iSNP	other	951
839954	0.1	0	1.2	0	0	0	common_iSNP	other	951
840281	0.5	0	2.2	0	0	0	common_iSNP	other	951
841259	0.2	0	1.1	0	0	0	common_iSNP	other	951
841723	0.3	0	1.2	0	0	0	rare_iSNP	other	951
842090	0.2	1	1.6	0	0.3	0	common_iSNP	other	951
842108	0.4	0	1.7	0	0	0	common_iSNP	other	951
842188	0.7	0	0.8	0	0	0	common_iSNP	other	951
842271	0.7	0	1	0	0	0	common_iSNP	other	951
842357	0.5	0	2.3	0	0	0	common_iSNP	other	951
842514	0.5	0	0	0	0	0	common_iSNP	other	951
842685	0.2	0	0	0	0.5	0	rare_iSNP	other	951
842784	0.2	1	0.8	0	0.6	0	common_iSNP	other	951
843240	0.7	0	0	0	0	0	common_iSNP	other	951
843278	0.7	0	0	0	0	0	common_iSNP	other	951
843328	0.6	0	0	0	0	0	common_iSNP	other	951
843544	0.1	0	2	0	0	0	rare_iSNP	other	951
843715	0.6	0	2.9	0	0	0	common_iSNP	other	951
843798	0.6	0	0.9	0	0	0	rare_iSNP	other	951
843964	0.6	0	1.5	0	0.3	0	common_iSNP	other	951
844189	0.3	0	0	0	0.2	0	common_iSNP	other	951
844612	0.4	0	0	0	0	0	rare_iSNP	other	951
845000	0.1	0	1.1	0	0	0	rare_iSNP	other	951
845097	51.8	-526	51.7	-56	51.4	-221	other_SNP	other	951
845119	0.6	0	1.8	0	0	0	common_iSNP	other	951
845129	53.1	-471	54.5	-51	52.4	-218	other_SNP	other	951
845288	0.1	0	0	0	0	0	common_iSNP	other	951
845307	0.1	0	0	0	0	0	common_iSNP	other	951
845381	0.2	0	1.1	0	0	0	rare_iSNP	other	951
845461	0.2	0	1	0	0	0	rare_iSNP	other	951
845572	0.4	0	1.1	0	0	0	common_iSNP	other	951
845574	0.3	0	1.1	0	0	0	common_iSNP	other	951
845678	0.6	0	2.5	0	0	0	rare_iSNP	other	951
845810	0.7	0	0	0	0	0	rare_iSNP	other	951
846361	0.8	0	1.2	0	0	0	common_iSNP	other	951
846592	0.4	0	1.1	0	0	0	rare_iSNP	other	951
847011	0.2	0	1.3	0	0	0	common_iSNP	other	951
847059	0.3	0	2.3	0	0	0	rare_iSNP	other	951
847563	0.4	0	3.2	0	0	0	common_iSNP	other	951
847848	0.6	0	2.8	0	0	0	rare_iSNP	other	951
847925	0.4	0	2.2	0	0	0	rare_iSNP	other	951
847949	0.5	0	2.2	0	0	0	rare_iSNP	other	951
848349	100	0	89.5	-13	100	0	other_SNP	other	951
848514	0.4	0	1.5	0	0.3	0	common_iSNP	other	951
848631	0.6	0	2	0	0.3	0	common_iSNP	other	951
848928	0.8	0	0.8	0	0.3	0	common_iSNP	other	951
849216	0.8	0	2.2	0	0	0	rare_iSNP	other	951
849278	0.7	0	3.1	0	0	0	common_iSNP	other	951
849777	1.2	0	1	0	0	0	rare_iSNP	other	951
849952	0	0	0	0	0	0	other_SNP	other	951
850279	0.5	0	1.1	0	0.4	0	rare_iSNP	other	951
850286	0.6	0	1.1	0	0	0	rare_iSNP	other	951
850368	0.5	0	1.3	0	0.4	0	rare_iSNP	other	951
850520	0.5	0	1	0	0.4	0	common_iSNP	other	951
850598	0.9	0	0	0	0.4	0	rare_iSNP	other	951
850663	0.8	0	0	0	0.4	0	rare_iSNP	other	951
850664	0.8	0	0	0	0.4	0	common_iSNP	other	951
850694	0.8	0	0	0	0.4	0	rare_iSNP	other	951
851081	0	0	1.1	0	0	0	common_iSNP	other	951
851623	0.1	0	2	0	0	0	rare_iSNP	other	951
851632	0.4	0	1	0	0	0	rare_iSNP	other	951
852238	100	0	88.9	-9	100	0	other_SNP	other	951
852272	0.9	0	1.4	0	0	0	common_iSNP	other	951
852304	1.2	0	0	0	0	0	common_iSNP	other	951
852421	1.7	0	0	0	0	0	common_iSNP	other	951
852474	0.9	0	1.3	0	0	0	common_iSNP	other	951
852617	1.1	-1	1.9	0	0	0	common_iSNP	other	951
852626	0.5	0	1.7	0	0	0	rare_iSNP	other	951
852694	0.3	0	1.9	0	0	0	common_iSNP	other	951
852802	94.3	-34	89.3	-10	93.5	-22	rare_iSNP	other	951
853208	0.2	0	2.1	0	0	0	rare_iSNP	other	951
853683	0.7	0	1	0	0	0	common_iSNP	other	951
853694	0.7	0	1	0	0	0	common_iSNP	other	951
853830	0.3	0	0.8	0	0	0	common_iSNP	other	951
853834	0.2	0	0.8	0	0	0	rare_iSNP	other	951
853923	0.4	0	0.8	0	0	0	rare_iSNP	other	951
853954	0.6	0	0	0	0.5	0	common_iSNP	other	951
853994	0.6	0	0	0	0	0	common_iSNP	other	951
854121	51.6	-933	51.2	-121	51.6	-382	other_SNP	other	951
854206	0.5	0	0.7	0	0.6	0	common_iSNP	other	951
854208	0.5	0	0.7	0	0.4	0	common_iSNP	other	951
855053	100	0	88.5	-13	100	0	other_SNP	other	951
855389	0.2	0	0	0	0	0	common_iSNP	other	951
855399	0.2	0	0	0	0	0	common_iSNP	other	951
855726	0.4	0	0	0	0	0	rare_iSNP	other	951
856210	0.4	0	0.9	0	0	0	common_iSNP	other	951
856244	0.6	0	0.9	0	0	0	common_iSNP	other	951
857202	0.4	0	0.8	0	0.2	0	common_iSNP	other	951
857515	0.5	0	0	0	0.2	0	rare_iSNP	other	951
858104	0.2	0	0	0	0	0	common_iSNP	other	951
858506	87.2	0	98.8	0	99.3	0	common_iSNP	other	951
858544	87.8	0	98.8	0	100	0	common_iSNP	other	951
858561	87	0	98.7	0	100	0	common_iSNP	other	951
858579	86.1	0	98.6	0	100	0	common_iSNP	other	951
858584	85.6	0	98.6	0	100	0	common_iSNP	other	951
858591	85	0	98.5	0	100	0	common_iSNP	other	951
858601	85.1	0	98.4	0	100	0	common_iSNP	other	951
858602	86	0	100	0	100	0	common_iSNP	other	951
858606	84.6	0	98.4	0	100	0	common_iSNP	other	951
858607	84.9	0	98.3	0	100	0	common_iSNP	other	951
858609	84.7	0	98.4	0	100	0	common_iSNP	other	951
858650	89.2	0	100	0	100	0	rare_iSNP	other	951
858651	88.6	0	100	0	100	0	common_iSNP	other	951
858652	100	0	86.4	-6	100	0	other_SNP	other	951
858971	0.3	0	1.2	0	0.2	0	rare_iSNP	other	951
859063	0.4	0	0	0	0	0	common_iSNP	other	951
859143	92.7	-135	94.7	-9	90	-45	other_SNP	other	951
859147	80.6	-410	80.7	-38	81	-100	other_SNP	other	951
859148	6.3	0	15.8	0	2.6	0	common_iSNP	other	951
859150	77.6	-62	76.9	-4	75.9	-12	other_SNP	other	951
859151	57.8	0	57.1	0	65.5	0	common_iSNP	other	951
859152	37.6	-146	40.4	-14	35.2	-64	rare_iSNP	other	951
859153	10	-16	5	0	5.1	-1	rare_iSNP	other	951
859154	20.6	33	12.5	0	23.5	6	rare_iSNP	other	951
859155	95.2	-10	91.3	-2	90	-4	other_SNP	other	951
859157	2.9	7	5.6	2	0	2	rare_iSNP	other	951
859159	6.6	-140	4.5	0	7.5	-56	rare_iSNP	other	951
859202	0.4	0	1.2	0	0	0	common_iSNP	other	951
859386	0.1	0	1.4	0	0.3	0	common_iSNP	other	951
859509	0.3	0	0.8	0	0.3	0	common_iSNP	other	951
859511	0.2	0	0.8	0	0	0	rare_iSNP	other	951
859556	14.1	-9272	13.6	-784	14.1	-1930	other_SNP	other	951
859557	86.5	-35	100	0	100	0	other_SNP	other	951
859561	68.4	-128	100	0	67.8	-28	other_SNP	other	951
859750	0.2	0	1.8	0	0	0	other_SNP	other	951
860286	0.1	0	2.1	0	0	0	rare_iSNP	other	951
860356	0.3	0	1.2	0	0	0	rare_iSNP	other	951
860818	0.6	0	1.2	0	0.9	0	rare_iSNP	other	951
860848	0.6	0	1.1	0	0.9	0	rare_iSNP	other	951
861110	0.2	1	2.3	0	0	0	common_iSNP	other	951
861326	0.1	0	4.7	0	0	0	rare_iSNP	other	951
861692	0.4	0	1.5	-2	0	0	common_iSNP	other	951
861905	0.2	0	1	0	0	0	rare_iSNP	other	951
862516	0.5	0	1.4	0	0	0	rare_iSNP	other	951
863011	0.3	0	7.1	0	0	0	other_SNP	other	951
863385	50.7	-529	51.3	-57	50	-115	other_SNP	other	951
864189	0.1	0	0	0	0	0	rare_iSNP	other	951
864536	0.2	0	1	0	0	0	common_iSNP	other	951
864661	0.2	0	0.9	0	0	0	common_iSNP	other	951
864903	0.5	0	1	0	0	0	common_iSNP	other	951
865102	0.2	0	2	0	0	0	common_iSNP	other	951
866036	0.2	0	3	0	0	0	rare_iSNP	other	951
866118	0.3	0	2.4	0	0	0	rare_iSNP	other	951
866193	0.1	0	3.3	0	0	0	common_iSNP	other	951
866505	0.2	0	1.9	0	0	0	rare_iSNP	other	951
866585	0.4	0	0.7	0	0	0	common_iSNP	other	951
866680	0.4	0	1.2	0	0	0	common_iSNP	other	951
866751	0.7	0	1.4	0	0	0	common_iSNP	other	951
866804	0.5	0	1.7	0	0	0	common_iSNP	other	951
867043	0.3	0	0	0	0	0	common_iSNP	other	951
867655	0.2	0	0.9	0	0.3	0	rare_iSNP	other	951
869108	0.2	0	2	0	0	0	common_iSNP	other	951
869123	100	0	87.9	-13	100	0	other_SNP	other	951
869213	0.3	0	1.5	0	0	0	common_iSNP	other	951
869289	0.5	0	1.5	0	0	0	rare_iSNP	other	951
869648	0.9	0	0.7	0	0	0	common_iSNP	other	951
870341	0.7	0	0	0	0	0	rare_iSNP	other	951
870365	0.8	0	0	0	0.3	0	rare_iSNP	other	951
870541	0.6	1	1	0	0.3	0	common_iSNP	other	951
870580	0.4	0	2.5	0	0	0	common_iSNP	other	951
871148	0.4	0	0	0	0	0	common_iSNP	other	951
871448	0.2	0	3.5	0	0.4	0	common_iSNP	other	951
871790	0.2	0	1.4	0	0	0	common_iSNP	other	951
872317	0.9	0	1	0	0	0	rare_iSNP	other	951
872637	0.5	0	2	0	0	0	common_iSNP	other	951
872727	0.6	0	2.8	0	0.3	0	common_iSNP	other	951
872832	0.7	0	1.1	0	0.4	0	common_iSNP	other	951
873097	0.3	0	2.5	0	0	0	common_iSNP	other	951
873109	0.1	0	2.4	0	0	0	common_iSNP	other	951
873214	0.1	0	1.5	0	0.3	0	rare_iSNP	other	951
873417	0.1	0	2.4	0	0	0	common_iSNP	other	951
873471	0.3	0	1.6	0	0	0	common_iSNP	other	951
873479	0.2	0	1.5	0	0	0	common_iSNP	other	951
873631	0.3	1	0.8	0	0	0	common_iSNP	other	951
873632	0.5	0	0.8	0	0	0	common_iSNP	other	951
874106	0.4	0	4.4	0	0	0	rare_iSNP	other	951
874276	0.2	0	1.9	0	0	0	common_iSNP	other	951
874384	0.2	0	2.4	0	0	0	common_iSNP	other	951
874540	0.5	0	1.2	0	0.3	0	common_iSNP	other	951
874630	0.5	0	1	0	0.3	0	common_iSNP	other	951
874846	0.8	0	0	0	0.3	0	common_iSNP	other	951
875047	0.8	0	0	0	0.4	0	common_iSNP	other	951
875250	0.8	0	1.3	0	0	0	rare_iSNP	other	951
875446	0.6	0	2.6	0	0	0	common_iSNP	other	951
875639	0.1	0	1.3	0	0	0	common_iSNP	other	951
875707	0.5	0	1.3	0	0	0	common_iSNP	other	951
875773	0.3	0	0	0	0	0	common_iSNP	other	951
875824	0.2	0	1	0	0	0	common_iSNP	other	951
875876	0.3	0	0	0	0	0	common_iSNP	other	951
875880	0.2	0	0	0	0	0	rare_iSNP	other	951
875969	0.3	0	0	0	0	0	rare_iSNP	other	951
876000	0.3	0	0	0	0.3	0	common_iSNP	other	951
876040	0.4	0	0	0	0	0	common_iSNP	other	951
876167	51.2	-1069	51.3	-113	51.5	-361	other_SNP	other	951
876252	0.1	0	0	0	0	0	common_iSNP	other	951
876254	0.1	0	0	0	0	0	common_iSNP	other	951
877099	100	0	88.8	-13	100	0	other_SNP	other	951
877435	0.4	0	1.2	0	0	0	common_iSNP	other	951
877445	0.4	0	1.2	0	0	0	common_iSNP	other	951
877772	0.4	0	1.3	0	0	0	common_iSNP	other	951
878256	0.4	0	2.7	0	0.3	0	common_iSNP	other	951
878290	0.1	0	3	0	0.3	0	common_iSNP	other	951
879248	0.4	0	0	0	0	0	common_iSNP	other	951
879561	0.5	0	0	0	0	0	rare_iSNP	other	951
880150	0.3	0	1.4	0	0	0	common_iSNP	other	951
880727	0.4	0	1.6	0	0	0	common_iSNP	other	951
881016	0.3	0	3.7	0	0	0	rare_iSNP	other	951
881108	0.5	0	2.6	0	0	0	common_iSNP	other	951
881188	86.7	-207	94.1	-9	88.3	-54	other_SNP	other	951
881192	79.8	-338	80.1	-36	80.3	-100	other_SNP	other	951
881193	7.7	0	22.7	0	4.4	0	common_iSNP	other	951
881195	85.6	-27	83.3	-1	85.2	-8	other_SNP	other	951
881196	55.5	0	67.7	0	59.8	0	common_iSNP	other	951
881197	37.9	-80	37	-26	38.3	-26	rare_iSNP	other	951
881198	12	-4	21.4	1	4.5	0	rare_iSNP	other	951
881199	21.8	26	31.2	2	24.4	3	other_SNP	other	951
881204	6.4	-28	15.2	-14	4.5	-28	rare_iSNP	other	951
881247	0.4	0	2.1	0	0.2	0	common_iSNP	other	951
881730	0.8	0	2.5	0	0	0	common_iSNP	other	951
881995	0.8	0	2.3	0	0	0	common_iSNP	other	951
882015	0.4	0	1.1	0	0	0	common_iSNP	other	951
882489	0.6	0	0	0	0.4	0	common_iSNP	other	951
883086	0.5	0	0	0	0	0	common_iSNP	other	951
883161	0.7	0	0	0	0	0	common_iSNP	other	951
883389	0.1	0	3.8	0	0.4	0	common_iSNP	other	951
883432	0	0	1.4	0	0.4	0	rare_iSNP	other	951
883441	0	0	1.5	0	0	0	common_iSNP	other	951
883980	0.8	0	0	0	0	0	common_iSNP	other	951
884154	0.4	0	1.9	0	0	0	common_iSNP	other	951
884258	0.6	0	2.3	0	0	0	common_iSNP	other	951
884354	0.5	0	3.2	0	0	0	common_iSNP	other	951
884476	0.2	0	0	0	0.3	0	common_iSNP	other	951
884482	0.2	1	0	0	0.3	0	common_iSNP	other	951
885321	0.5	0	0	0	0	0	common_iSNP	other	951
885447	0.3	0	0.9	0	0	0	common_iSNP	other	951
885589	0	0	0	0	0	0	other_SNP	other	951
886343	0.3	0	1.9	0	0.3	0	common_iSNP	other	951
886423	0.2	0	1.7	0	0.3	0	common_iSNP	other	951
886436	0.1	0	1.6	0	0.3	0	common_iSNP	other	951
886476	0.2	0	3.2	0	0.3	0	common_iSNP	other	951
886745	0.4	0	2	0	0	0	common_iSNP	other	951
887172	0.2	0	2.3	0	0	0	common_iSNP	other	951
887502	0.5	0	0	0	0	0	common_iSNP	other	951
887739	0.6	0	0	0	0	0	rare_iSNP	other	951
888066	0.4	0	3.2	0	0.5	0	common_iSNP	other	951
888405	0.4	0	0	0	0.3	0	common_iSNP	other	951
888451	0.7	0	1.5	0	0.6	0	common_iSNP	other	951
888612	0.2	0	0	0	0	0	common_iSNP	other	951
888833	0.8	0	0.9	0	0	0	common_iSNP	other	951
888885	0.4	0	1	0	0	0	common_iSNP	other	951
889019	0.2	0	0	0	0	0	common_iSNP	other	951
889429	0.1	0	0.9	0	0	0	common_iSNP	other	951
890181	0.3	0	3.1	0	0	0	common_iSNP	other	951
890478	0.3	0	1.6	0	0	0	common_iSNP	other	951
890772	0.5	0	1.4	0	0	0	common_iSNP	other	951
890884	0.7	0	1.4	0	0.3	0	common_iSNP	other	951
891084	0.7	0	1.1	0	0	0	common_iSNP	other	951
891170	0.7	0	1	0	0	0	common_iSNP	other	951
891303	0.7	0	0	0	0	0	rare_iSNP	other	951
891449	0.2	0	1.5	0	0	0	common_iSNP	other	951
891629	0.1	0	0.8	0	0.3	0	common_iSNP	other	951
891779	0.1	0	0.8	0	0.3	0	common_iSNP	other	951
891977	0.1	0	1	0	0	0	common_iSNP	other	951
892046	0	0	0	0	0	0	common_iSNP	other	951
892231	14.8	-8732	15.2	-907	14.8	-2177	other_SNP	other	951
892233	66.7	1498	100	157	100	370	other_SNP	other	951
892433	0.2	0	1.8	0	0	0	common_iSNP	other	951
892659	0.4	0	2.8	0	0	0	common_iSNP	other	951
892675	0.5	0	3	0	0	0	common_iSNP	other	951
892736	0.4	-4	2	0	0	0	common_iSNP	other	951
892765	0.3	0	2	0	0	0	common_iSNP	other	951
892852	0.2	0	2.3	0	0	0	common_iSNP	other	951
892873	0.2	0	1.1	0	0	0	rare_iSNP	other	951
893056	0.3	0	0	0	0	0	common_iSNP	other	951
893125	0.3	0	0.8	0	0	0	common_iSNP	other	951
893206	0.3	0	0.6	0	0	0	common_iSNP	other	951
893293	0.4	0	0.5	0	0	0	common_iSNP	other	951
893311	0.4	0	0.5	0	0	0	common_iSNP	other	951
893356	0.4	0	1.1	0	0	0	common_iSNP	other	951
893365	0.5	0	1	0	0	0	common_iSNP	other	951
893375	0.5	0	1.1	0	0	0	common_iSNP	other	951
893390	0.5	0	1.1	0	0	0	common_iSNP	other	951
893407	0.5	0	1.2	0	0	0	common_iSNP	other	951
893422	0.4	0	0.6	0	0	0	common_iSNP	other	951
893436	0.4	0	0.7	0	0	0	common_iSNP	other	951
893488	0.6	0	0.8	0	0	0	common_iSNP	other	951
893521	0.7	0	0.9	0	0	0	common_iSNP	other	951
893528	0.6	0	0.9	0	0	0	common_iSNP	other	951
893662	0.1	0	6.2	0	0	0	common_iSNP	other	951
893707	0.2	0	6.4	0	0	0	common_iSNP	other	951
893927	0.6	0	3.5	0	0	0	common_iSNP	other	951
894045	0.6	0	0.8	0	0	0	rare_iSNP	other	951
894047	0.6	0	0.8	0	0	0	rare_iSNP	other	951
894359	0.4	0	0	0	0	0	common_iSNP	other	951
895180	0.3	0	0.7	0	0	0	common_iSNP	other	951
895221	0.4	1	0.6	0	0	0	common_iSNP	other	951
895296	0.2	0	1.1	0	0.2	0	common_iSNP	other	951
895317	0.3	0	1.8	0	0.2	0	common_iSNP	other	951
895320	0.3	0	1.9	0	0.4	0	common_iSNP	other	951
895341	0.3	0	1.2	0	0.2	0	common_iSNP	other	951
895407	0.1	0	1.5	0	0	0	common_iSNP	other	951
895434	0.1	0	1.6	0	0	0	common_iSNP	other	951
895966	0.5	0	0	0	0.3	0	common_iSNP	other	951
895991	0.7	0	0	0	0	0	common_iSNP	other	951
896040	0.4	0	0	0	0.3	0	common_iSNP	other	951
896091	0.6	0	0	0	0	0	rare_iSNP	other	951
896112	0.8	0	0	0	0	0	rare_iSNP	other	951
896118	0.9	1	0	0	0	0	rare_iSNP	other	951
896121	1.1	0	0	0	0	0	rare_iSNP	other	951
896122	0.9	-2	0	0	0	0	rare_iSNP	other	951
896487	99.5	0	89.8	-12	100	0	other_SNP	other	951
896658	0.6	0	3	0	0	0	common_iSNP	other	951
896775	0.5	0	1.2	0	0	0	common_iSNP	other	951
897011	0.4	0	0.8	0	0.3	0	common_iSNP	other	951
897283	0	0	0.9	0	0	0	rare_iSNP	other	951
897565	0.3	0	0.9	0	0.3	0	common_iSNP	other	951
897771	0.4	0	0	0	0.4	0	common_iSNP	other	951
897806	0	0	0	0	0	0	common_iSNP	other	951
897986	0	0	2.9	0	0	0	common_iSNP	other	951
898091	0.3	0	3.4	0	0	0	common_iSNP	other	951
898450	0.6	0	0	0	0	0	common_iSNP	other	951
898487	0.3	0	0	0	0	0	common_iSNP	other	951
898658	0.6	0	0	0	0	0	common_iSNP	other	951
898855	0.5	0	2.6	0	0	0	common_iSNP	other	951
898960	0.4	0	2.6	0	0	0	common_iSNP	other	951
898981	0.1	0	3.3	0	0	0	common_iSNP	other	951
899425	0.2	0	0.8	0	0	0	common_iSNP	other	951
899510	0	0	0	0	0.3	0	other_SNP	other	951
899933	0.2	0	1.9	0	0	0	common_iSNP	other	951
900774	0.3	0	0	0	0	0	common_iSNP	other	951
901665	0.1	0	0	0	0	0	other_SNP	other	951
901784	0	0	0	0	0	0	other_SNP	other	951
901930	0.4	0	0	0	0	0	rare_iSNP	other	951
901979	0.3	0	0	0	0	0	common_iSNP	other	951
902170	0.2	0	0	0	0	0	common_iSNP	other	951
902173	0.5	0	0	0	0	0	common_iSNP	other	951
902789	0.2	0	0.5	0	0	0	common_iSNP	other	951
903187	54.3	-631	54.1	-107	54.7	-170	other_SNP	other	951
903215	0.4	0	0.8	0	0	0	common_iSNP	other	951
903247	0.4	0	0.9	0	0	0	common_iSNP	other	951
903529	0.5	0	1.6	0	0	0	common_iSNP	other	951
903583	0.3	0	0.8	0	0	0	common_iSNP	other	951
904457	0.2	0	0.7	0	0	0	common_iSNP	other	951
904661	0.4	0	0.7	0	0.3	0	common_iSNP	other	951
905297	0.1	0	0	0	0	0	common_iSNP	other	951
905476	0.7	0	0.9	0	0	0	common_iSNP	other	951
905589	0.5	0	0.8	0	0	0	common_iSNP	other	951
905627	0.4	0	0.9	0	0	0	common_iSNP	other	951
905661	0.5	0	0.9	0	0	0	rare_iSNP	other	951
905692	0.5	0	0.9	0	0	0	rare_iSNP	other	951
906040	0.3	0	1.3	0	0.8	0	common_iSNP	other	951
906535	0.1	0	0.7	0	0	0	common_iSNP	other	951
906542	51.2	-870	50.5	-140	51.1	-278	other_SNP	other	951
906733	0.3	0	0.7	0	0	0	common_iSNP	other	951
906736	0.3	0	0.7	0	0.3	0	common_iSNP	other	951
906980	0.1	-1	0.8	0	0.6	0	common_iSNP	other	951
907117	0.4	0	0.7	0	0.3	0	common_iSNP	other	951
907268	0.3	0	0	0	0	0	common_iSNP	other	951
907667	0.4	0	0.8	0	0	0	rare_iSNP	other	951
907673	0.4	0	0.8	0	0.3	0	common_iSNP	other	951
907872	0.4	0	0	0	0	0	common_iSNP	other	951
908027	0.2	0	0	0	0	0	other_SNP	other	951
908082	0.1	0	0	0	0	0	other_SNP	other	951
908183	0.1	0	0	0	0	0	other_SNP	other	951
908184	0.3	0	0.7	0	0	0	common_iSNP	other	951
908217	0.2	0	0	0	0	0	other_SNP	other	951
908662	0.6	0	0	0	0	0	common_iSNP	other	951
908691	0.4	0	0	0	0	0	common_iSNP	other	951
908816	0.3	0	1	0	0	0	common_iSNP	other	951
908933	0.2	0	2.7	0	0	0	common_iSNP	other	951
909211	0	0	0	0	0	0	other_SNP	other	951
909312	0	0	0	0	0	0	other_SNP	other	951
909608	0	0	0	0	0.3	0	other_SNP	other	951
909741	0.4	0	0	0	0	0	common_iSNP	other	951
910036	0.4	0	0.8	0	0	0	common_iSNP	other	951
910047	0.4	0	0.8	0	0	0	common_iSNP	other	951
910105	0.1	0	0	0	0	0	rare_iSNP	other	951
910261	0.2	0	0	0	0	0	common_iSNP	other	951
910577	0.2	0	0	0	0	0	common_iSNP	other	951
910607	0.3	0	1.5	0	0	0	common_iSNP	other	951
911059	0.2	0	0	0	0.3	0	common_iSNP	other	951
911071	0.1	0	0	0	0	0	common_iSNP	other	951
911370	0.2	0	0.9	0	0.4	0	common_iSNP	other	951
911584	0.5	0	1.2	0	0	0	common_iSNP	other	951
911669	0.6	0	1.2	0	0	0	common_iSNP	other	951
911756	0.7	0	1.1	0	0	0	common_iSNP	other	951
911758	0.6	0	1.2	0	0	0	common_iSNP	other	951
911782	0.5	0	1.1	0	0	0	common_iSNP	other	951
911833	0.7	0	1.1	0	0	0	common_iSNP	other	951
911859	0.8	0	1.2	0	0.4	0	common_iSNP	other	951
911885	1	0	0	0	0	0	common_iSNP	other	951
911986	0.5	0	1	0	0	0	common_iSNP	other	951
