Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
791021	5.4	0	72.7	0	0	0	common_iSNP	other	1176
791027	5.3	0	71.1	0	0	0	common_iSNP	other	1176
791036	5.6	0	70	0	0	0	common_iSNP	other	1176
791045	5.6	0	73.2	0	0	0	common_iSNP	other	1176
791075	6.3	0	63.8	0	0	0	common_iSNP	other	1176
791084	6.8	0	64.4	0	0	0	common_iSNP	other	1176
791264	3.1	0	63.6	0	0	0	common_iSNP	other	1176
791371	0	0	75.9	0	1.5	0	common_iSNP	other	1176
791516	2.3	0	57.9	0	0	0	common_iSNP	other	1176
791519	1.2	0	57.9	0	0	0	common_iSNP	other	1176
791555	1.2	0	55.6	0	0	0	common_iSNP	other	1176
791564	2.2	0	56.8	0	0	0	common_iSNP	other	1176
791573	1.2	0	63.9	0	0	0	common_iSNP	other	1176
791576	2.3	0	63.9	0	0	0	common_iSNP	other	1176
791582	3.3	0	61.1	0	0	0	rare_iSNP	other	1176
791585	3.2	0	57.9	0	0	0	rare_iSNP	other	1176
791597	3.4	0	53.7	0	0	0	common_iSNP	other	1176
791600	3.4	0	54.8	0	0	0	common_iSNP	other	1176
791627	2.3	0	56.5	0	0	0	common_iSNP	other	1176
791651	2.2	0	57.4	0	0	0	common_iSNP	other	1176
791720	1.6	0	50	0	1.1	0	common_iSNP	other	1176
791738	0	0	56.2	0	1.1	0	common_iSNP	other	1176
791841	3.6	0	0	0	1.4	0	rare_iSNP	other	1176
791865	3.6	0	71	0	1.5	0	common_iSNP	other	1176
792003	3.6	0	73.1	0	0	0	rare_iSNP	other	1176
792306	5.6	0	86.7	0	0	0	common_iSNP	other	1176
792591	2.4	0	75	0	0	0	common_iSNP	other	1176
792719	0	0	87.5	0	0	0	common_iSNP	other	1176
792727	100	0	33.3	0	100	0	rare_iSNP	other	1176
793622	50.8	0	83.3	0	13.2	0	common_iSNP	other	1176
793796	2.4	0	75.9	0	0	0	common_iSNP	other	1176
794054	2	0	69.4	0	0	0	common_iSNP	other	1176
794103	1.8	0	75	0	0	0	common_iSNP	other	1176
794855	2.2	0	62.1	0	0	0	common_iSNP	other	1176
795053	0	0	79.4	0	0	0	common_iSNP	other	1176
795111	2.3	0	75	0	0	0	common_iSNP	other	1176
795118	2.2	0	75.8	0	0	0	common_iSNP	other	1176
795168	0	0	73.5	0	0	0	rare_iSNP	other	1176
795319	3.6	0	68.2	0	0	0	common_iSNP	other	1176
795637	1.5	0	51.7	0	0	0	common_iSNP	other	1176
796050	0	0	84.2	0	0	0	common_iSNP	other	1176
796451	4.3	0	90.9	0	0	0	rare_iSNP	other	1176
796481	3.8	0	79.2	0	0	0	rare_iSNP	other	1176
796518	5	0	73.5	0	0	0	common_iSNP	other	1176
796563	6.3	0	73.7	0	0	0	common_iSNP	other	1176
796574	7.5	0	77.3	0	0	0	common_iSNP	other	1176
796631	7.7	0	83.9	0	0	0	rare_iSNP	other	1176
796649	8	0	85.5	0	0	0	rare_iSNP	other	1176
796655	7.8	0	84.7	0	0	0	rare_iSNP	other	1176
797026	1.5	0	86.8	0	0	0	common_iSNP	other	1176
797081	1.1	0	78.8	0	0	0	common_iSNP	other	1176
797165	100	0	38.2	0	100	0	rare_iSNP	other	1176
797193	3.8	0	57.6	0	0	0	common_iSNP	other	1176
797229	4.4	0	55.9	0	0	0	common_iSNP	other	1176
797230	4.4	0	55.9	0	0	0	common_iSNP	other	1176
797234	4.3	0	55.9	0	0	0	common_iSNP	other	1176
797241	4.2	0	54.3	0	0	0	common_iSNP	other	1176
797268	4.4	0	60	0	0	0	common_iSNP	other	1176
797395	4.7	0	61.3	0	0	0	common_iSNP	other	1176
797433	3.4	0	58.1	0	0	0	common_iSNP	other	1176
797733	0	0	59.3	0	0	0	rare_iSNP	other	1176
798274	0	0	62.5	0	0	0	rare_iSNP	other	1176
798285	2.6	0	62.5	0	0	0	common_iSNP	other	1176
798323	2.9	0	71	0	0	0	common_iSNP	other	1176
798382	5.2	0	69.2	0	0	0	common_iSNP	other	1176
799117	0	0	59.1	0	0	0	rare_iSNP	other	1176
799261	1.5	0	67.7	0	0	0	common_iSNP	other	1176
800038	1.8	0	55.6	0	0	0	common_iSNP	other	1176
800482	9.4	0	76.7	0	0	0	rare_iSNP	other	1176
800515	7	0	73.7	0	0	0	rare_iSNP	other	1176
800539	7.3	0	77.5	0	0	0	rare_iSNP	other	1176
800635	4.9	0	74.3	0	0	0	common_iSNP	other	1176
800713	3.6	0	82.6	0	0	0	common_iSNP	other	1176
800905	3.4	0	80.8	0	0	0	rare_iSNP	other	1176
801274	2.4	0	66.7	0	0	0	common_iSNP	other	1176
801963	2.1	0	64.7	0	0	0	rare_iSNP	other	1176
802047	7.2	0	54.5	0	0	0	rare_iSNP	other	1176
802090	9.1	0	52.2	0	0	0	common_iSNP	other	1176
802193	100	0	43.8	0	100	0	rare_iSNP	other	1176
802319	100	0	87.5	0	100	0	rare_iSNP	other	1176
802432	0	0	75	0	0	0	rare_iSNP	other	1176
803123	1.6	0	62.9	0	0	0	common_iSNP	other	1176
803182	1.6	0	58.8	0	0	0	common_iSNP	other	1176
803211	0	0	65.5	0	0	0	common_iSNP	other	1176
803400	3.4	0	44	0	0	0	rare_iSNP	other	1176
803637	5	0	62.5	0	0	0	common_iSNP	other	1176
803698	2.6	0	67.6	0	0	0	common_iSNP	other	1176
804066	6	0	50	0	2	0	common_iSNP	other	1176
804189	100	0	43.5	0	100	0	rare_iSNP	other	1176
804208	100	0	44	0	100	0	rare_iSNP	other	1176
804264	0	0	9.1	0	0	0	rare_iSNP	other	1176
804655	5.7	0	74.3	0	0	0	common_iSNP	other	1176
804817	1.7	0	79.3	0	0	0	rare_iSNP	other	1176
804933	50.8	0	87.5	0	85.1	0	common_iSNP	other	1176
805567	0	0	0	0	0	0	other_SNP	other	1176
805720	0	0	41.4	0	0	0	rare_iSNP	other	1176
805746	0	0	3.8	0	0	0	rare_iSNP	other	1176
806077	7.5	0	68.2	0	0	0	common_iSNP	other	1176
806097	7.8	0	0	0	0	0	rare_iSNP	other	1176
806694	40.3	0	97.5	0	79.7	0	common_iSNP	other	1176
807271	8	0	84.4	0	0	0	common_iSNP	other	1176
807411	5.5	0	66.7	0	0	0	common_iSNP	other	1176
807959	1.6	0	76.9	0	0	0	common_iSNP	other	1176
808251	92.3	0	36.4	0	100	0	rare_iSNP	other	1176
810454	0	0	0	0	0	0	other_SNP	other	1176
810576	3.2	0	73.9	0	0	0	common_iSNP	other	1176
810670	98.3	0	28.6	0	100	0	rare_iSNP	other	1176
811020	98.3	0	28	0	100	0	rare_iSNP	other	1176
811640	4.6	0	73.1	0	0	0	common_iSNP	other	1176
813045	42.9	0	93.3	0	29.9	0	rare_iSNP	other	1176
813210	1.6	0	71.9	0	0	0	rare_iSNP	other	1176
813267	1.6	0	75	0	0	0	rare_iSNP	other	1176
814266	5.7	0	66.7	0	0	0	common_iSNP	other	1176
814292	4.8	0	52.6	0	0	0	common_iSNP	other	1176
814674	53	-47	51.3	-19	51.6	-45	other_SNP	other	1176
814954	0	0	62.9	0	0	0	common_iSNP	other	1176
816081	98.1	0	40	0	100	0	rare_iSNP	other	1176
816207	100	0	75	-12	100	0	other_SNP	other	1176
818426	5.6	0	64.3	0	0	0	common_iSNP	other	1176
818795	8.9	0	80.6	0	0	0	rare_iSNP	other	1176
819296	8.9	0	84	0	0	0	common_iSNP	other	1176
819487	7.3	0	64.3	0	0	0	rare_iSNP	other	1176
819778	4.5	0	70	0	0	0	rare_iSNP	other	1176
819792	1.8	0	69.4	0	0	0	common_iSNP	other	1176
821095	0	0	72.4	0	0	0	common_iSNP	other	1176
821184	0	0	78.3	0	0	0	common_iSNP	other	1176
821211	0	0	75	0	0	0	common_iSNP	other	1176
821212	0	0	75	0	0	0	common_iSNP	other	1176
821242	0	0	68.8	0	0	0	common_iSNP	other	1176
821580	4.4	0	38.5	0	0	0	common_iSNP	other	1176
822014	3.9	0	57.1	0	2	0	common_iSNP	other	1176
822152	3.8	0	58.3	0	2.2	0	common_iSNP	other	1176
823019	3.2	0	53.8	0	0	0	common_iSNP	other	1176
823769	7	0	70.8	0	0	0	common_iSNP	other	1176
824186	6.5	0	85.7	0	0	0	common_iSNP	other	1176
824425	4.9	0	75	0	0	0	common_iSNP	other	1176
824876	100	0	100	0	63.2	-14	other_SNP	other	1176
824977	12.5	0	82.1	0	0	0	common_iSNP	other	1176
825543	0	0	80.6	0	0	0	rare_iSNP	other	1176
825559	3	0	77.1	0	0	0	rare_iSNP	other	1176
825656	3.6	0	68.3	0	0	0	common_iSNP	other	1176
825692	3.9	0	69.2	0	0	0	rare_iSNP	other	1176
825950	53.8	-49	75.6	-10	51.6	-46	other_SNP	other	1176
826250	5.4	0	73.1	0	2	0	rare_iSNP	other	1176
826306	0	0	72	0	0	0	common_iSNP	other	1176
826436	3.5	0	65.2	0	0	0	common_iSNP	other	1176
826460	5.2	0	60.9	0	0	0	common_iSNP	other	1176
826601	6.8	0	55.2	0	0	0	common_iSNP	other	1176
826920	1.8	0	85.7	0	0	0	common_iSNP	other	1176
827227	3.2	0	71	0	0	0	common_iSNP	other	1176
827239	3.3	0	78.6	0	0	0	common_iSNP	other	1176
827392	4.3	0	70.4	0	0	0	common_iSNP	other	1176
827513	4.7	0	66.7	0	0	0	common_iSNP	other	1176
827539	5.1	0	65.8	0	0	0	common_iSNP	other	1176
827934	2.4	0	90	0	0	0	rare_iSNP	other	1176
828280	4	0	65.9	0	0	0	common_iSNP	other	1176
828519	1.3	0	77.8	0	0	0	common_iSNP	other	1176
828545	2.5	0	75.7	0	0	0	common_iSNP	other	1176
828596	2.4	0	58.3	0	0	0	common_iSNP	other	1176
828837	4.1	0	73.7	0	0	0	common_iSNP	other	1176
828865	8.3	0	70	0	0	0	rare_iSNP	other	1176
828879	6.1	0	66.7	0	0	0	common_iSNP	other	1176
829349	9.3	0	89.3	0	0	0	rare_iSNP	other	1176
829639	3.2	0	68.8	0	0	0	rare_iSNP	other	1176
830308	1.8	0	92.3	0	0	0	rare_iSNP	other	1176
830318	1.8	0	93.3	0	0	0	rare_iSNP	other	1176
830411	4.6	0	87.5	0	0	0	rare_iSNP	other	1176
830688	13.5	0	80	0	0	0	rare_iSNP	other	1176
830709	12.2	0	72.2	0	0	0	common_iSNP	other	1176
830964	3.2	0	45.7	0	1.7	0	rare_iSNP	other	1176
831122	2.7	0	65.8	0	1.4	0	rare_iSNP	other	1176
831139	2.9	0	70	0	1.5	0	common_iSNP	other	1176
831368	4.7	0	67.7	0	0	0	common_iSNP	other	1176
831658	0	0	0	0	0	0	other_SNP	other	1176
831716	5.6	0	66.7	0	0	0	common_iSNP	other	1176
831889	0	0	83.3	0	0	0	rare_iSNP	other	1176
832019	0	0	0	0	0	0	other_SNP	other	1176
832171	0	0	0	0	0	0	other_SNP	other	1176
832400	7.3	0	60.6	0	1.2	0	common_iSNP	other	1176
832499	14	0	53.8	0	0	0	common_iSNP	other	1176
832897	4.9	0	62.1	0	0	0	common_iSNP	other	1176
832942	100	0	36.4	0	100	0	rare_iSNP	other	1176
833001	1.8	0	64	0	0	0	rare_iSNP	other	1176
833058	98.3	0	45.5	0	100	0	common_iSNP	other	1176
833179	0	0	0	0	0	0	other_SNP	other	1176
833494	4.2	0	70	0	0	0	rare_iSNP	other	1176
833553	100	0	89.5	0	100	0	rare_iSNP	other	1176
833572	3.7	0	68.4	0	0	0	common_iSNP	other	1176
834357	3.4	0	65.4	0	0	0	common_iSNP	other	1176
834502	1.5	0	54.5	0	0	0	rare_iSNP	other	1176
834627	51.7	-58	51.1	-22	55.9	-41	other_SNP	other	1176
834658	3.3	0	60	0	0	0	rare_iSNP	other	1176
834713	4	0	52.2	0	0	0	rare_iSNP	other	1176
835620	0	0	0	0	0	0	other_SNP	other	1176
836112	0	0	0	0	0	0	other_SNP	other	1176
836140	6.8	0	73.7	0	0	0	rare_iSNP	other	1176
836156	7.3	0	68.4	0	0	0	rare_iSNP	other	1176
836228	4.8	0	68.4	0	0	0	rare_iSNP	other	1176
836290	5.4	0	67.9	0	0	0	common_iSNP	other	1176
836719	100	0	31.2	0	100	0	rare_iSNP	other	1176
836959	0	0	0	0	0	0	other_SNP	other	1176
837100	2.1	0	63	0	0	0	common_iSNP	other	1176
837326	5.9	0	55.2	0	0	0	common_iSNP	other	1176
837644	6.8	0	47.5	0	0	0	common_iSNP	other	1176
838021	0	0	69	0	0	0	common_iSNP	other	1176
838335	8.1	0	69.7	0	0	0	common_iSNP	other	1176
838377	8.3	0	67.7	0	0	0	common_iSNP	other	1176
838425	11.5	0	62.9	0	0	0	common_iSNP	other	1176
838530	100	0	51.4	0	100	0	rare_iSNP	other	1176
838554	0	0	60	0	0	0	rare_iSNP	other	1176
838774	9.4	0	46.7	0	0	0	rare_iSNP	other	1176
839268	1.9	0	65.6	0	0	0	rare_iSNP	other	1176
839954	2.9	0	64	0	0	0	common_iSNP	other	1176
840281	7	0	73.9	0	0	0	common_iSNP	other	1176
841259	7.7	0	66.7	0	0	0	common_iSNP	other	1176
841463	68.3	0	90.5	0	18	0	rare_iSNP	other	1176
841723	1.7	0	61.5	0	0	0	rare_iSNP	other	1176
842090	3.1	0	60.7	0	0	0	common_iSNP	other	1176
842108	3.1	0	63	0	0	0	common_iSNP	other	1176
842188	4.1	0	64.3	0	0	0	common_iSNP	other	1176
842271	9.4	0	72.7	0	0	0	common_iSNP	other	1176
842357	9.3	0	68.2	0	0	0	common_iSNP	other	1176
842514	8.3	0	61.1	0	0	0	common_iSNP	other	1176
842685	5.5	0	63.6	0	0	0	rare_iSNP	other	1176
842784	8	0	69	0	0	0	common_iSNP	other	1176
843240	2.6	0	76.7	0	0	0	common_iSNP	other	1176
843278	2.7	0	79.4	0	0	0	common_iSNP	other	1176
843328	2.8	0	78	0	0	0	common_iSNP	other	1176
843544	4.8	0	0	0	0	0	rare_iSNP	other	1176
843667	100	0	38.7	0	100	0	rare_iSNP	other	1176
843715	6.9	0	44.4	0	0	0	common_iSNP	other	1176
843798	3.3	0	55.6	0	0	0	rare_iSNP	other	1176
843964	0	0	74.2	0	0	0	common_iSNP	other	1176
844015	100	0	30.3	0	100	0	rare_iSNP	other	1176
844189	1.4	0	71.4	0	0	0	common_iSNP	other	1176
844612	6	0	77.4	0	0	0	rare_iSNP	other	1176
845000	1.8	0	65	0	0	0	rare_iSNP	other	1176
845097	54.4	-36	75	-9	51	-49	other_SNP	other	1176
845119	2	0	57.1	0	0	0	common_iSNP	other	1176
845129	51.6	-45	51.7	-28	52.6	-45	other_SNP	other	1176
845288	4.5	0	64.3	0	0	0	common_iSNP	other	1176
845307	3.7	0	58.3	0	0	0	common_iSNP	other	1176
845381	6.6	0	61.5	0	0	0	rare_iSNP	other	1176
845461	4	0	0	0	0	0	rare_iSNP	other	1176
845572	2.2	0	60.7	0	0	0	common_iSNP	other	1176
845574	2.1	1	60.7	0	0	0	common_iSNP	other	1176
845678	7.4	0	47.1	0	0	0	rare_iSNP	other	1176
845810	5.1	0	76.5	0	0	0	rare_iSNP	other	1176
846035	100	0	87.5	0	100	0	rare_iSNP	other	1176
846361	2	0	71.4	0	0	0	common_iSNP	other	1176
846592	3.8	0	0	0	0	0	rare_iSNP	other	1176
846689	100	0	60	0	100	0	rare_iSNP	other	1176
847011	0	0	55.6	0	0	0	common_iSNP	other	1176
847059	0	0	56.5	0	0	0	rare_iSNP	other	1176
847555	100	0	46.9	0	100	0	rare_iSNP	other	1176
847563	7	0	56.2	0	0	0	common_iSNP	other	1176
847848	3.6	0	75	0	0	0	rare_iSNP	other	1176
847925	5.6	0	55.8	0	0	0	rare_iSNP	other	1176
847949	4	0	57.8	0	0	0	rare_iSNP	other	1176
847974	100	0	46.5	0	100	0	rare_iSNP	other	1176
848514	6.8	0	67.7	0	0	0	common_iSNP	other	1176
848631	6	0	75.9	0	0	0	common_iSNP	other	1176
848928	4.7	0	69.7	0	0	0	common_iSNP	other	1176
849216	2.8	0	47.6	0	0	0	rare_iSNP	other	1176
849278	4.5	0	63	0	0	0	common_iSNP	other	1176
849777	2.2	0	60	0	0	0	rare_iSNP	other	1176
849952	0	0	0	0	0	0	other_SNP	other	1176
850279	8.5	0	50	0	0	0	rare_iSNP	other	1176
850286	5.1	0	55.2	0	0	0	rare_iSNP	other	1176
850368	9.6	0	51.3	0	0	0	rare_iSNP	other	1176
850520	4.2	0	73.5	0	0	0	common_iSNP	other	1176
850598	2	0	66.7	0	2.3	0	rare_iSNP	other	1176
850663	4.2	0	63	0	2.4	0	rare_iSNP	other	1176
850664	52.1	0	100	0	87.8	0	common_iSNP	other	1176
850694	4.3	0	60	0	0	0	rare_iSNP	other	1176
851081	3.8	0	71.4	0	0	0	common_iSNP	other	1176
851623	2	0	80	0	0	0	rare_iSNP	other	1176
851632	2	0	83.3	0	0	0	rare_iSNP	other	1176
852272	2.2	0	56	0	0	0	common_iSNP	other	1176
852304	6.7	0	55.6	0	0	0	common_iSNP	other	1176
852421	7.1	0	65.2	0	0	0	common_iSNP	other	1176
852474	10.1	0	63	0	0	0	common_iSNP	other	1176
852617	11.3	0	68	0	1.3	0	common_iSNP	other	1176
852626	9.9	0	64	0	0	0	rare_iSNP	other	1176
852694	8.8	0	61.9	0	0	0	common_iSNP	other	1176
852802	57.6	-4	77.8	-1	25.6	0	rare_iSNP	other	1176
853208	3	0	73.7	0	2.1	0	rare_iSNP	other	1176
853616	100	0	36.8	0	100	0	rare_iSNP	other	1176
853664	98.3	0	30.8	0	100	0	rare_iSNP	other	1176
853683	8.1	0	70.4	0	0	0	common_iSNP	other	1176
853694	9.4	0	71	0	0	0	common_iSNP	other	1176
853830	8.2	0	83.3	0	0	0	common_iSNP	other	1176
853834	8.2	0	0	0	0	0	rare_iSNP	other	1176
853884	100	0	30.8	0	100	0	rare_iSNP	other	1176
853914	100	0	78.4	-11	100	0	other_SNP	other	1176
853923	5.5	0	78.4	0	0	0	rare_iSNP	other	1176
853954	6.2	0	71.9	0	0	0	common_iSNP	other	1176
853994	6.4	0	75.9	0	0	0	common_iSNP	other	1176
854206	5.6	0	70	0	0	0	common_iSNP	other	1176
854208	5.6	0	69	0	0	0	common_iSNP	other	1176
855389	12.5	0	57.1	0	0	0	common_iSNP	other	1176
855399	11.4	0	57.1	0	0	0	common_iSNP	other	1176
855565	100	0	90	0	100	0	other_SNP	other	1176
855726	6.9	0	75.7	0	0	0	rare_iSNP	other	1176
856210	9.7	0	66.7	0	0	0	common_iSNP	other	1176
856244	8.9	0	70	0	0	0	common_iSNP	other	1176
857202	4.8	0	54.8	0	0	0	common_iSNP	other	1176
857515	4.7	0	62.5	0	0	0	rare_iSNP	other	1176
858104	3.1	0	76.2	0	0	0	common_iSNP	other	1176
858486	86.2	0	100	0	100	0	common_iSNP	other	1176
858503	86	0	100	0	100	0	rare_iSNP	other	1176
858506	79.3	0	100	0	100	0	common_iSNP	other	1176
858544	78.7	0	100	0	100	0	common_iSNP	other	1176
858561	77.6	0	100	0	100	0	common_iSNP	other	1176
858579	76.9	0	100	0	100	0	common_iSNP	other	1176
858584	75.9	0	100	0	100	0	common_iSNP	other	1176
858591	66	-6	100	0	100	0	common_iSNP	other	1176
858601	73.9	0	100	0	100	0	common_iSNP	other	1176
858606	71.4	0	100	0	100	0	common_iSNP	other	1176
858607	71.4	0	100	0	100	0	common_iSNP	other	1176
858609	71.4	0	100	0	100	0	common_iSNP	other	1176
858971	2.7	0	0	0	1.1	0	rare_iSNP	other	1176
859063	7.3	0	68.2	0	2.6	0	common_iSNP	other	1176
859143	83.6	-18	80.9	-9	100	0	other_SNP	other	1176
859147	82.3	-20	79.2	-10	75	-24	other_SNP	other	1176
859148	46.7	0	92.3	0	7.1	0	common_iSNP	other	1176
859150	94.7	-1	96.6	-1	84.2	-3	other_SNP	other	1176
859151	64	0	96.3	0	52	0	common_iSNP	other	1176
859152	41.7	-12	100	0	31.6	-16	rare_iSNP	other	1176
859153	31.2	0	95.8	0	7.1	0	rare_iSNP	other	1176
859154	57.1	2	96	0	20	1	rare_iSNP	other	1176
859157	38.5	0	96.3	0	8.3	0	rare_iSNP	other	1176
859159	19.4	-14	96.3	0	6.2	0	rare_iSNP	other	1176
859202	4.4	0	54.8	0	1.4	0	common_iSNP	other	1176
859348	98.6	-1	59.1	-18	100	0	other_SNP	other	1176
859386	14.1	0	70.8	0	0	0	common_iSNP	other	1176
859509	7.3	0	42.3	0	0	0	common_iSNP	other	1176
859511	8.9	0	0	0	0	0	rare_iSNP	other	1176
859556	15.4	-301	26.7	-77	14.8	-355	other_SNP	other	1176
859561	70.4	-8	100	0	60	-8	other_SNP	other	1176
859656	98	0	45.8	0	100	0	rare_iSNP	other	1176
859750	4.5	0	0	0	0	0	other_SNP	other	1176
859758	100	0	45.5	0	100	0	rare_iSNP	other	1176
860085	100	0	40.7	0	100	0	common_iSNP	other	1176
860286	2	0	0	0	0	0	rare_iSNP	other	1176
860356	3.6	0	0	0	0	0	rare_iSNP	other	1176
860818	2.1	0	55.2	0	0	0	rare_iSNP	other	1176
860848	2.3	0	62.1	0	0	0	rare_iSNP	other	1176
861110	0	0	65.2	0	0	0	common_iSNP	other	1176
861326	1.5	0	76.9	0	0	0	rare_iSNP	other	1176
861408	100	0	34.6	0	100	0	rare_iSNP	other	1176
861617	100	0	100	0	84.7	-9	other_SNP	other	1176
861692	7.8	0	65.5	0	0	0	common_iSNP	other	1176
861905	4.8	0	63.6	0	0	0	rare_iSNP	other	1176
862057	67.9	0	96.8	0	68.8	0	rare_iSNP	other	1176
862291	98.4	0	38.9	0	100	0	rare_iSNP	other	1176
862360	98	0	26.7	0	100	0	rare_iSNP	other	1176
862516	0	0	0	0	0	0	rare_iSNP	other	1176
862681	100	0	53.8	0	100	0	rare_iSNP	other	1176
863385	53.9	-41	66.7	-6	50	-24	other_SNP	other	1176
864189	7.9	0	65.2	0	0	0	rare_iSNP	other	1176
864536	1.4	0	60	0	0	0	common_iSNP	other	1176
864661	4.9	0	60.9	0	0	0	common_iSNP	other	1176
864903	4.3	0	50	0	0	0	common_iSNP	other	1176
865102	2.2	0	76.2	0	0	0	common_iSNP	other	1176
866036	0	0	71	0	0	0	rare_iSNP	other	1176
866118	2	0	67.9	0	0	0	rare_iSNP	other	1176
866193	3.3	0	78.1	0	1.4	0	common_iSNP	other	1176
866505	5.6	0	73.2	0	0	0	rare_iSNP	other	1176
866585	6.2	0	77.8	0	0	0	common_iSNP	other	1176
866680	2.9	0	71.7	0	0	0	common_iSNP	other	1176
866751	5.2	0	64.7	0	0	0	common_iSNP	other	1176
866804	4	0	59.4	0	0	0	common_iSNP	other	1176
867043	7.1	0	63.6	0	2.2	0	common_iSNP	other	1176
867655	4.3	0	50	0	0	0	rare_iSNP	other	1176
869108	23.7	0	75.9	0	2.2	0	common_iSNP	other	1176
869213	16.7	0	83.3	0	0	0	common_iSNP	other	1176
869289	3.8	0	77.4	0	0	0	rare_iSNP	other	1176
869648	10.3	0	68.6	0	0	0	common_iSNP	other	1176
870341	3.3	0	63.9	0	0	0	rare_iSNP	other	1176
870365	6.5	0	59	0	0	0	rare_iSNP	other	1176
870541	4.8	0	72.4	0	0	0	common_iSNP	other	1176
870580	7.9	0	62.1	0	0	0	common_iSNP	other	1176
871148	4.1	0	77.8	0	0	0	common_iSNP	other	1176
871448	12	0	64.3	0	0	0	common_iSNP	other	1176
871790	1.5	0	68.2	0	0	0	common_iSNP	other	1176
872317	1.6	0	65.5	0	0	0	rare_iSNP	other	1176
872637	1.9	0	55.6	0	0	0	common_iSNP	other	1176
872727	2.1	0	60	0	0	0	common_iSNP	other	1176
872832	1.6	0	53.1	0	0	0	common_iSNP	other	1176
873097	1.8	0	58.8	0	0	0	common_iSNP	other	1176
873109	2	0	63.2	0	0	0	common_iSNP	other	1176
873214	1.9	0	75	0	0	0	rare_iSNP	other	1176
873417	1.5	0	75	0	0	0	common_iSNP	other	1176
873471	1.4	0	60	0	0	0	common_iSNP	other	1176
873479	1.4	0	61.8	0	0	0	common_iSNP	other	1176
873631	0	0	72.7	0	0	0	common_iSNP	other	1176
873632	0	0	73.9	0	0	0	common_iSNP	other	1176
874106	2.6	0	69.2	0	0	0	rare_iSNP	other	1176
874276	5.8	0	60	0	0	0	common_iSNP	other	1176
874384	6.2	0	57.1	0	0	0	common_iSNP	other	1176
874540	4.4	0	76.2	0	0	0	common_iSNP	other	1176
874630	5.4	0	63.6	0	0	0	common_iSNP	other	1176
874803	100	0	33	-63	100	0	other_SNP	other	1176
874846	0	0	78.6	0	0	0	common_iSNP	other	1176
875047	0	0	75	0	0	0	common_iSNP	other	1176
875250	6.2	0	75.7	0	0	0	rare_iSNP	other	1176
875446	14.8	0	59.3	0	0	0	common_iSNP	other	1176
875639	11.8	0	71.4	0	0	0	common_iSNP	other	1176
875707	10.9	0	68.4	0	0	0	common_iSNP	other	1176
875773	6.6	0	77.8	0	0	0	common_iSNP	other	1176
875824	6.9	0	62.1	0	0	0	common_iSNP	other	1176
875876	7.9	0	68.6	0	0	0	common_iSNP	other	1176
875880	7.7	0	0	0	0	0	rare_iSNP	other	1176
875930	100	0	32.4	0	100	0	common_iSNP	other	1176
875969	5.9	0	71.9	0	0	0	rare_iSNP	other	1176
876000	4	0	72.7	0	0	0	common_iSNP	other	1176
876040	4.2	0	77.8	0	0	0	common_iSNP	other	1176
876252	6.1	0	53.3	0	0	0	common_iSNP	other	1176
876254	6	0	53.3	0	0	0	common_iSNP	other	1176
877435	4.2	0	69.6	0	0	0	common_iSNP	other	1176
877445	4.1	0	68	0	0	0	common_iSNP	other	1176
877692	100	0	87.1	0	100	0	rare_iSNP	other	1176
877772	3.8	0	63.9	0	0	0	common_iSNP	other	1176
878256	7.8	0	63.3	0	0	0	common_iSNP	other	1176
878290	3.8	0	72.2	0	0	0	common_iSNP	other	1176
879248	3.7	0	59.4	0	0	0	common_iSNP	other	1176
879561	2.3	0	57.9	0	0	0	rare_iSNP	other	1176
880150	3.1	0	67.9	0	0	0	common_iSNP	other	1176
880532	87.8	0	100	0	100	0	common_iSNP	other	1176
880552	87.5	0	100	0	100	0	common_iSNP	other	1176
880590	89.3	0	100	0	100	0	common_iSNP	other	1176
880727	6.1	0	63.6	0	0.4	0	common_iSNP	other	1176
881016	2.5	0	1.8	0	0	0	rare_iSNP	other	1176
881108	1.4	0	80	0	0	0	common_iSNP	other	1176
881188	90	-9	100	0	89.4	-9	other_SNP	other	1176
881192	83.7	-16	96.1	-2	86.2	-12	other_SNP	other	1176
881196	83.3	0	100	0	46.2	0	common_iSNP	other	1176
881197	52.6	-6	100	0	25.9	-12	rare_iSNP	other	1176
881247	2.5	0	65.1	0	1.2	0	common_iSNP	other	1176
881730	3.5	0	79.2	0	0	0	common_iSNP	other	1176
881995	1.8	0	69.6	0	0	0	common_iSNP	other	1176
882015	1.6	0	72.7	0	0	0	common_iSNP	other	1176
882489	3.4	0	58.3	0	0	0	common_iSNP	other	1176
883086	6	0	75	0	0	0	common_iSNP	other	1176
883161	2.5	0	74.2	0	0	0	common_iSNP	other	1176
883389	7.3	0	77.3	0	0	0	common_iSNP	other	1176
883432	9.8	0	73.9	0	0	0	rare_iSNP	other	1176
883441	9.5	0	75	0	0	0	common_iSNP	other	1176
883980	0	0	56.1	0	0	0	common_iSNP	other	1176
884154	3.3	0	65	0	0	0	common_iSNP	other	1176
884258	6.7	0	72.7	0	0	0	common_iSNP	other	1176
884354	10.1	0	76.9	0	0	0	common_iSNP	other	1176
884476	9.6	0	86.5	0	0	0	common_iSNP	other	1176
884482	11.4	0	88.2	0	0	0	common_iSNP	other	1176
884499	100	0	15.8	0	100	0	rare_iSNP	other	1176
