Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
833494	4.2	70	0	rare_SNV	other	1176
833553	100	89.5	100	rare_SNV	other	1176
833572	3.7	68.4	0	common_SNV	other	1176
834357	3.4	65.4	0	common_SNV	other	1176
834502	1.5	54.5	0	rare_SNV	other	1176
834658	3.3	60	0	rare_SNV	other	1176
834713	4	52.2	0	rare_SNV	other	1176
835620	0	0	0	fixed_SNP	other	1176
836112	0	0	0	fixed_SNP	other	1176
836140	6.8	73.7	0	rare_SNV	other	1176
836156	7.3	68.4	0	rare_SNV	other	1176
836228	4.8	68.4	0	rare_SNV	other	1176
836290	5.4	67.9	0	common_SNV	other	1176
836719	100	31.2	100	rare_SNV	other	1176
836959	0	0	0	fixed_SNP	other	1176
837100	2.1	63	0	common_SNV	other	1176
837326	5.9	55.2	0	common_SNV	other	1176
837644	6.8	47.5	0	common_SNV	other	1176
838021	0	69	0	common_SNV	other	1176
838335	8.1	69.7	0	common_SNV	other	1176
838377	8.3	67.7	0	common_SNV	other	1176
838425	11.5	62.9	0	common_SNV	other	1176
838530	100	51.4	100	rare_SNV	other	1176
838554	0	60	0	rare_SNV	other	1176
838774	9.4	46.7	0	rare_SNV	other	1176
839268	1.9	65.6	0	rare_SNV	other	1176
839954	2.9	64	0	common_SNV	other	1176
840281	7	73.9	0	common_SNV	other	1176
841259	7.7	66.7	0	common_SNV	other	1176
841463	68.3	90.5	18	rare_SNV	other	1176
841723	1.7	61.5	0	rare_SNV	other	1176
842090	3.1	60.7	0	common_SNV	other	1176
842108	3.1	63	0	common_SNV	other	1176
842188	4.1	64.3	0	common_SNV	other	1176
842271	9.4	72.7	0	common_SNV	other	1176
842357	9.3	68.2	0	common_SNV	other	1176
842514	8.3	61.1	0	common_SNV	other	1176
842685	5.5	63.6	0	rare_SNV	other	1176
842784	8	69	0	common_SNV	other	1176
843240	2.6	76.7	0	common_SNV	other	1176
843278	2.7	79.4	0	common_SNV	other	1176
843328	2.8	78	0	common_SNV	other	1176
843544	4.8	0	0	rare_SNV	other	1176
843667	100	38.7	100	rare_SNV	other	1176
843715	6.9	44.4	0	common_SNV	other	1176
843798	3.3	55.6	0	rare_SNV	other	1176
843964	0	74.2	0	common_SNV	other	1176
844015	100	30.3	100	rare_SNV	other	1176
844189	1.4	71.4	0	common_SNV	other	1176
844612	6	77.4	0	rare_SNV	other	1176
845000	1.8	65	0	rare_SNV	other	1176
845119	2	57.1	0	common_SNV	other	1176
845288	4.5	64.3	0	common_SNV	other	1176
845307	3.7	58.3	0	common_SNV	other	1176
845381	6.6	61.5	0	rare_SNV	other	1176
845461	4	0	0	rare_SNV	other	1176
845572	2.2	60.7	0	common_SNV	other	1176
845678	7.4	47.1	0	rare_SNV	other	1176
845810	5.1	76.5	0	rare_SNV	other	1176
846035	100	87.5	100	rare_SNV	other	1176
846361	2	71.4	0	common_SNV	other	1176
846592	3.8	0	0	rare_SNV	other	1176
846689	100	60	100	rare_SNV	other	1176
847011	0	55.6	0	common_SNV	other	1176
847059	0	56.5	0	rare_SNV	other	1176
847555	100	46.9	100	rare_SNV	other	1176
847563	7	56.2	0	common_SNV	other	1176
847848	3.6	75	0	rare_SNV	other	1176
847925	5.6	55.8	0	rare_SNV	other	1176
847949	4	57.8	0	rare_SNV	other	1176
847974	100	46.5	100	rare_SNV	other	1176
848514	6.8	67.7	0	common_SNV	other	1176
848631	6	75.9	0	common_SNV	other	1176
848928	4.7	69.7	0	common_SNV	other	1176
849216	2.8	47.6	0	rare_SNV	other	1176
849278	4.5	63	0	common_SNV	other	1176
849777	2.2	60	0	rare_SNV	other	1176
849952	0	0	0	fixed_SNP	other	1176
850279	8.5	50	0	rare_SNV	other	1176
850286	5.1	55.2	0	rare_SNV	other	1176
850368	9.6	51.3	0	rare_SNV	other	1176
850520	4.2	73.5	0	common_SNV	other	1176
850598	2	66.7	2.3	rare_SNV	other	1176
850663	4.2	63	2.4	rare_SNV	other	1176
850664	52.1	100	87.8	common_SNV	other	1176
850694	4.3	60	0	rare_SNV	other	1176
851081	3.8	71.4	0	common_SNV	other	1176
851623	2	80	0	rare_SNV	other	1176
851632	2	83.3	0	rare_SNV	other	1176
852272	2.2	56	0	common_SNV	other	1176
852304	6.7	55.6	0	common_SNV	other	1176
852421	7.1	65.2	0	common_SNV	other	1176
852474	10.1	63	0	common_SNV	other	1176
852617	11.3	68	1.3	common_SNV	other	1176
852626	9.9	64	0	rare_SNV	other	1176
852694	8.8	61.9	0	common_SNV	other	1176
853208	3	73.7	2.1	rare_SNV	other	1176
853616	100	36.8	100	rare_SNV	other	1176
853664	98.3	30.8	100	rare_SNV	other	1176
853683	8.1	70.4	0	common_SNV	other	1176
853694	9.4	71	0	common_SNV	other	1176
853830	8.2	83.3	0	common_SNV	other	1176
853834	8.2	0	0	rare_SNV	other	1176
853884	100	30.8	100	rare_SNV	other	1176
853923	5.5	78.4	0	rare_SNV	other	1176
853954	6.2	71.9	0	common_SNV	other	1176
853994	6.4	75.9	0	common_SNV	other	1176
854206	5.6	70	0	common_SNV	other	1176
854208	5.6	69	0	common_SNV	other	1176
855389	12.5	57.1	0	common_SNV	other	1176
855399	11.4	57.1	0	common_SNV	other	1176
855565	100	90	100	fixed_SNP	other	1176
855726	6.9	75.7	0	rare_SNV	other	1176
856210	9.7	66.7	0	common_SNV	other	1176
856244	8.9	70	0	common_SNV	other	1176
857202	4.8	54.8	0	common_SNV	other	1176
857515	4.7	62.5	0	rare_SNV	other	1176
858104	3.1	76.2	0	common_SNV	other	1176
858486	86.2	100	100	common_SNV	other	1176
858503	86	100	100	rare_SNV	other	1176
858506	79.3	100	100	common_SNV	other	1176
858544	78.7	100	100	common_SNV	other	1176
858561	77.6	100	100	common_SNV	other	1176
858579	76.9	100	100	common_SNV	other	1176
858584	75.9	100	100	common_SNV	other	1176
858601	73.9	100	100	common_SNV	other	1176
858606	71.4	100	100	common_SNV	other	1176
858607	71.4	100	100	common_SNV	other	1176
858609	71.4	100	100	common_SNV	other	1176
858971	2.7	0	1.1	rare_SNV	other	1176
859063	7.3	68.2	2.6	common_SNV	other	1176
859148	46.7	92.3	7.1	common_SNV	other	1176
859151	64	96.3	52	common_SNV	other	1176
859153	31.2	95.8	7.1	rare_SNV	other	1176
859157	38.5	96.3	8.3	rare_SNV	other	1176
859202	4.4	54.8	1.4	common_SNV	other	1176
859386	14.1	70.8	0	common_SNV	other	1176
859509	7.3	42.3	0	common_SNV	other	1176
859511	8.9	0	0	rare_SNV	other	1176
859656	98	45.8	100	rare_SNV	other	1176
859750	4.5	0	0	fixed_SNP	other	1176
859758	100	45.5	100	rare_SNV	other	1176
860085	100	40.7	100	common_SNV	other	1176
860286	2	0	0	rare_SNV	other	1176
860356	3.6	0	0	rare_SNV	other	1176
860818	2.1	55.2	0	rare_SNV	other	1176
860848	2.3	62.1	0	rare_SNV	other	1176
861110	0	65.2	0	common_SNV	other	1176
861326	1.5	76.9	0	rare_SNV	other	1176
861408	100	34.6	100	rare_SNV	other	1176
861692	7.8	65.5	0	common_SNV	other	1176
861905	4.8	63.6	0	rare_SNV	other	1176
862057	67.9	96.8	68.8	rare_SNV	other	1176
862291	98.4	38.9	100	rare_SNV	other	1176
862360	98	26.7	100	rare_SNV	other	1176
862516	0	0	0	rare_SNV	other	1176
862681	100	53.8	100	rare_SNV	other	1176
864189	7.9	65.2	0	rare_SNV	other	1176
864536	1.4	60	0	common_SNV	other	1176
864661	4.9	60.9	0	common_SNV	other	1176
864903	4.3	50	0	common_SNV	other	1176
865102	2.2	76.2	0	common_SNV	other	1176
866036	0	71	0	rare_SNV	other	1176
866118	2	67.9	0	rare_SNV	other	1176
866193	3.3	78.1	1.4	common_SNV	other	1176
866505	5.6	73.2	0	rare_SNV	other	1176
866585	6.2	77.8	0	common_SNV	other	1176
866680	2.9	71.7	0	common_SNV	other	1176
866751	5.2	64.7	0	common_SNV	other	1176
866804	4	59.4	0	common_SNV	other	1176
867043	7.1	63.6	2.2	common_SNV	other	1176
867655	4.3	50	0	rare_SNV	other	1176
869108	23.7	75.9	2.2	common_SNV	other	1176
869213	16.7	83.3	0	common_SNV	other	1176
869289	3.8	77.4	0	rare_SNV	other	1176
869648	10.3	68.6	0	common_SNV	other	1176
870341	3.3	63.9	0	rare_SNV	other	1176
870365	6.5	59	0	rare_SNV	other	1176
870541	4.8	72.4	0	common_SNV	other	1176
870580	7.9	62.1	0	common_SNV	other	1176
871148	4.1	77.8	0	common_SNV	other	1176
871448	12	64.3	0	common_SNV	other	1176
871790	1.5	68.2	0	common_SNV	other	1176
872317	1.6	65.5	0	rare_SNV	other	1176
872637	1.9	55.6	0	common_SNV	other	1176
872727	2.1	60	0	common_SNV	other	1176
872832	1.6	53.1	0	common_SNV	other	1176
873097	1.8	58.8	0	common_SNV	other	1176
873109	2	63.2	0	common_SNV	other	1176
873214	1.9	75	0	rare_SNV	other	1176
873417	1.5	75	0	common_SNV	other	1176
873471	1.4	60	0	common_SNV	other	1176
873479	1.4	61.8	0	common_SNV	other	1176
873631	0	72.7	0	common_SNV	other	1176
873632	0	73.9	0	common_SNV	other	1176
874106	2.6	69.2	0	rare_SNV	other	1176
874276	5.8	60	0	common_SNV	other	1176
874384	6.2	57.1	0	common_SNV	other	1176
874540	4.4	76.2	0	common_SNV	other	1176
874630	5.4	63.6	0	common_SNV	other	1176
874846	0	78.6	0	common_SNV	other	1176
875047	0	75	0	common_SNV	other	1176
875250	6.2	75.7	0	rare_SNV	other	1176
875446	14.8	59.3	0	common_SNV	other	1176
875639	11.8	71.4	0	common_SNV	other	1176
875707	10.9	68.4	0	common_SNV	other	1176
875773	6.6	77.8	0	common_SNV	other	1176
875824	6.9	62.1	0	common_SNV	other	1176
875876	7.9	68.6	0	common_SNV	other	1176
875880	7.7	0	0	rare_SNV	other	1176
875930	100	32.4	100	common_SNV	other	1176
875969	5.9	71.9	0	rare_SNV	other	1176
876000	4	72.7	0	common_SNV	other	1176
876040	4.2	77.8	0	common_SNV	other	1176
876252	6.1	53.3	0	common_SNV	other	1176
876254	6	53.3	0	common_SNV	other	1176
877435	4.2	69.6	0	common_SNV	other	1176
877445	4.1	68	0	common_SNV	other	1176
877692	100	87.1	100	rare_SNV	other	1176
877772	3.8	63.9	0	common_SNV	other	1176
878256	7.8	63.3	0	common_SNV	other	1176
878290	3.8	72.2	0	common_SNV	other	1176
879248	3.7	59.4	0	common_SNV	other	1176
879561	2.3	57.9	0	rare_SNV	other	1176
880150	3.1	67.9	0	common_SNV	other	1176
880532	87.8	100	100	common_SNV	other	1176
880552	87.5	100	100	common_SNV	other	1176
880590	89.3	100	100	common_SNV	other	1176
880727	6.1	63.6	0.4	common_SNV	other	1176
881016	2.5	1.8	0	rare_SNV	other	1176
881108	1.4	80	0	common_SNV	other	1176
881196	83.3	100	46.2	common_SNV	other	1176
881247	2.5	65.1	1.2	common_SNV	other	1176
881730	3.5	79.2	0	common_SNV	other	1176
881995	1.8	69.6	0	common_SNV	other	1176
882015	1.6	72.7	0	common_SNV	other	1176
882489	3.4	58.3	0	common_SNV	other	1176
883086	6	75	0	common_SNV	other	1176
883161	2.5	74.2	0	common_SNV	other	1176
883389	7.3	77.3	0	common_SNV	other	1176
883432	9.8	73.9	0	rare_SNV	other	1176
883441	9.5	75	0	common_SNV	other	1176
883980	0	56.1	0	common_SNV	other	1176
884154	3.3	65	0	common_SNV	other	1176
884258	6.7	72.7	0	common_SNV	other	1176
884354	10.1	76.9	0	common_SNV	other	1176
884476	9.6	86.5	0	common_SNV	other	1176
884482	11.4	88.2	0	common_SNV	other	1176
884499	100	15.8	100	rare_SNV	other	1176
885321	1.8	76.7	2.3	common_SNV	other	1176
885447	6.7	82.4	1.7	common_SNV	other	1176
885589	0	0	0	fixed_SNP	other	1176
886107	52.8	68.8	25	rare_SNV	other	1176
886343	0	56.2	0	common_SNV	other	1176
886423	2.4	58.8	0	common_SNV	other	1176
886436	2.4	58.8	0	common_SNV	other	1176
886476	5	58.3	0	common_SNV	other	1176
886745	9.1	57.1	0	common_SNV	other	1176
887172	1.7	65	0	common_SNV	other	1176
887502	2.2	55.6	0	common_SNV	other	1176
887739	5.9	53.3	0	rare_SNV	other	1176
888066	0	55	0	common_SNV	other	1176
888405	0	48.4	0	common_SNV	other	1176
888451	47.5	93.8	74.5	common_SNV	other	1176
888612	0	64.9	0	common_SNV	other	1176
888833	0	75	0	common_SNV	other	1176
888885	4.3	78.8	0	common_SNV	other	1176
889019	7.4	61.5	0	common_SNV	other	1176
889429	0	64	2.4	common_SNV	other	1176
890181	3.7	57.6	0	common_SNV	other	1176
890478	7.7	53.7	0	common_SNV	other	1176
890772	60	97.2	72.1	common_SNV	other	1176
890884	12.7	58.1	0	common_SNV	other	1176
890893	100	46.7	100	rare_SNV	other	1176
891084	9.3	58.3	0	common_SNV	other	1176
891170	2.9	73.7	0	common_SNV	other	1176
891303	6	76.2	0	rare_SNV	other	1176
891449	2	77.8	0	common_SNV	other	1176
891629	1.5	69.2	0	common_SNV	other	1176
891779	1.6	38.5	0	common_SNV	other	1176
891977	0	61.3	0	common_SNV	other	1176
892046	1.3	57.6	0	common_SNV	other	1176
892372	57.8	75	25.6	rare_SNV	other	1176
892433	5.5	60	0	common_SNV	other	1176
892659	8.1	82.1	0	common_SNV	other	1176
892675	8.6	75.9	0	common_SNV	other	1176
892736	8.8	79.3	0	common_SNV	other	1176
892765	2.8	66.7	0	common_SNV	other	1176
892852	6.5	59.4	0	common_SNV	other	1176
892873	3.8	45.7	0	rare_SNV	other	1176
893056	3.7	51.3	0	common_SNV	other	1176
893125	3.3	57.9	0	common_SNV	other	1176
893206	2.8	60.5	0	common_SNV	other	1176
893293	2.1	64.1	0	common_SNV	other	1176
893311	2.1	61.4	0	common_SNV	other	1176
893356	3.1	53.8	0	common_SNV	other	1176
893365	3	51.4	0	common_SNV	other	1176
893375	3.2	56.1	0	common_SNV	other	1176
893390	3.2	60	0	common_SNV	other	1176
893407	3.2	63.6	0	common_SNV	other	1176
893422	3.2	66	0	common_SNV	other	1176
893436	3.4	64.3	0	common_SNV	other	1176
893488	3.1	71.8	0	common_SNV	other	1176
893521	3.1	76.6	0	common_SNV	other	1176
893528	1.6	77.5	0	common_SNV	other	1176
893662	12.9	62.5	2.1	common_SNV	other	1176
893707	12.3	56.7	0	common_SNV	other	1176
893927	3.8	56.2	0	common_SNV	other	1176
894045	1.8	60.7	0	rare_SNV	other	1176
894047	1.8	60.7	0	rare_SNV	other	1176
894359	10	71.1	0	common_SNV	other	1176
894717	100	35.5	100	rare_SNV	other	1176
895180	4.1	64.9	1.5	common_SNV	other	1176
895221	3.5	66.7	0	common_SNV	other	1176
895296	3.2	65.4	0	common_SNV	other	1176
895317	3.4	67.3	0	common_SNV	other	1176
895320	3.4	66.7	0	common_SNV	other	1176
895341	4.7	64.8	0	common_SNV	other	1176
895407	4.5	61.1	0	common_SNV	other	1176
895434	3.4	59	0	common_SNV	other	1176
895966	1.5	56.7	0	common_SNV	other	1176
895991	0	53.1	0	common_SNV	other	1176
896040	0	60.6	0	common_SNV	other	1176
896091	0	59.4	0	rare_SNV	other	1176
896112	4.1	53.6	0	rare_SNV	other	1176
896118	4.3	53.6	0	rare_SNV	other	1176
896121	4.3	53.6	0	rare_SNV	other	1176
896122	4.3	55.2	0	rare_SNV	other	1176
896658	0	80	0	common_SNV	other	1176
896775	0	64.7	0	common_SNV	other	1176
897011	4.1	79.2	1.9	common_SNV	other	1176
897283	3.4	63.6	0	rare_SNV	other	1176
897326	100	36.8	100	rare_SNV	other	1176
897565	7.5	73.1	0	common_SNV	other	1176
897771	12.5	82.4	0	common_SNV	other	1176
897806	11.9	75	0	common_SNV	other	1176
897986	2.1	64.1	0	common_SNV	other	1176
898073	100	32.4	100	rare_SNV	other	1176
898091	4	69.7	0	common_SNV	other	1176
898450	4.2	85	0	common_SNV	other	1176
898487	2	77.8	0	common_SNV	other	1176
898658	3.8	85.7	0	common_SNV	other	1176
898855	1.7	73.7	0	common_SNV	other	1176
898960	4.3	58.3	0	common_SNV	other	1176
898981	4.2	61.5	0	common_SNV	other	1176
899057	93	28.6	98.3	common_SNV	other	1176
899244	96.1	14.7	98.1	common_SNV	other	1176
899425	12.5	83.3	0	common_SNV	other	1176
899510	0	0	0	fixed_SNP	other	1176
899933	2	69	0	common_SNV	other	1176
900774	11.5	63	0	common_SNV	other	1176
901665	0	0	0	fixed_SNP	other	1176
901784	0	0	0	fixed_SNP	other	1176
901930	4.3	78.1	0	rare_SNV	other	1176
901979	5.1	67.9	0	common_SNV	other	1176
902170	4	85.7	0	common_SNV	other	1176
902173	3.8	81.8	0	common_SNV	other	1176
902249	94.3	31.2	100	common_SNV	other	1176
902285	100	78.6	100	rare_SNV	other	1176
902555	52.2	76.9	27.5	rare_SNV	other	1176
902789	6	59.4	0	common_SNV	other	1176
903215	8.9	72.7	0	common_SNV	other	1176
903247	13.6	65	0	common_SNV	other	1176
903529	5.6	61.9	0	common_SNV	other	1176
903583	4.1	55.6	0	common_SNV	other	1176
904457	0	76.9	0	common_SNV	other	1176
904661	0	78.6	0	common_SNV	other	1176
905297	7.8	66.7	0	common_SNV	other	1176
905476	3.7	60.9	0	common_SNV	other	1176
905589	8.7	66.7	0	common_SNV	other	1176
905627	6.5	65	0	common_SNV	other	1176
905661	2.2	73.3	0	rare_SNV	other	1176
905692	0	72.2	0	rare_SNV	other	1176
906040	9.5	58.8	0	common_SNV	other	1176
906535	7.5	60	0	common_SNV	other	1176
906733	4.7	51.9	0	common_SNV	other	1176
906736	4.7	51.9	0	common_SNV	other	1176
906980	0	63.3	0	common_SNV	other	1176
907117	0	70.4	0	common_SNV	other	1176
907268	1.6	83.7	0	common_SNV	other	1176
907585	100	51.5	100	rare_SNV	other	1176
907667	3.6	0	0	rare_SNV	other	1176
907673	3.6	57.5	0	common_SNV	other	1176
907872	3.6	81.5	0	common_SNV	other	1176
908027	0	0	0	fixed_SNP	other	1176
908082	0	0	0	fixed_SNP	other	1176
908183	0	0	0	fixed_SNP	other	1176
908184	5.9	81	0	common_SNV	other	1176
908217	0	0	0	fixed_SNP	other	1176
908662	5.5	66.7	0	common_SNV	other	1176
908691	7.3	73.9	0	common_SNV	other	1176
908816	5.9	91.3	0	common_SNV	other	1176
908933	2.2	88.9	0	common_SNV	other	1176
909211	0	0	0	fixed_SNP	other	1176
909312	0	0	0	fixed_SNP	other	1176
909608	0	0	0	fixed_SNP	other	1176
909620	100	28.6	100	common_SNV	other	1176
909741	2.3	65.7	2	common_SNV	other	1176
909754	95.5	33.3	98.1	common_SNV	other	1176
910036	7.8	65.6	0	common_SNV	other	1176
910047	7.7	70.3	0	common_SNV	other	1176
910105	11.8	0	0	rare_SNV	other	1176
910261	13	52.8	0	common_SNV	other	1176
910577	10.9	65.2	0	common_SNV	other	1176
910607	7.8	61.9	0	common_SNV	other	1176
911059	0	54.5	0	common_SNV	other	1176
911071	0	55.6	0	common_SNV	other	1176
911370	3.4	66.7	0	common_SNV	other	1176
911584	4.7	78.6	0	common_SNV	other	1176
911669	5.7	78.3	0	common_SNV	other	1176
911756	16.7	72.7	0	common_SNV	other	1176
911758	16.7	72.7	0	common_SNV	other	1176
911782	14.9	76	0	common_SNV	other	1176
911833	10.6	81.5	0	common_SNV	other	1176
911859	18.6	82.8	0	common_SNV	other	1176
911885	21.1	80	0	common_SNV	other	1176
911986	16.2	82.4	0	common_SNV	other	1176
912247	13.6	67.6	1.5	common_SNV	other	1176
912395	100	53.8	100	common_SNV	other	1176
912643	100	43.5	100	rare_SNV	other	1176
913096	2.3	72.2	0	common_SNV	other	1176
913153	2.3	65	0	common_SNV	other	1176
913770	1.9	3.7	0	fixed_SNP	other	1176
914257	8.3	64	0	common_SNV	other	1176
914356	6.9	74.2	0	common_SNV	other	1176
914539	3.3	69.4	0	common_SNV	other	1176
914774	10	45.2	0	common_SNV	other	1176
914948	7.7	57.7	0	common_SNV	other	1176
915154	3.7	51.2	0	common_SNV	other	1176
915871	6.7	73.9	0	common_SNV	other	1176
916029	4.7	60	0	common_SNV	other	1176
916150	10.7	60	0	common_SNV	other	1176
916400	100	41.7	100	common_SNV	other	1176
916460	13.6	62.5	1.9	common_SNV	other	1176
916507	16.2	66.7	2.1	common_SNV	other	1176
916514	20.6	64	2	common_SNV	other	1176
917129	100	30.8	100	common_SNV	other	1176
917841	4	65.2	2.4	common_SNV	other	1176
918050	3.3	67.7	0	common_SNV	other	1176
918184	2	76	0	common_SNV	other	1176
919198	0	67.9	1.8	common_SNV	other	1176
919532	0	63.6	0	common_SNV	other	1176
919592	0	58.3	0	common_SNV	other	1176
919714	0	0	0	fixed_SNP	other	1176
920166	5.9	82.4	0	common_SNV	other	1176
920288	2.1	68.8	0	common_SNV	other	1176
920292	2	68.8	0	common_SNV	other	1176
920459	7.1	65.4	0	common_SNV	other	1176
920630	5.3	40	0	common_SNV	other	1176
920711	3.3	61.1	0	common_SNV	other	1176
920726	3.4	63.2	0	common_SNV	other	1176
920958	5.4	72	2.6	rare_SNV	other	1176
921028	7.1	47.8	0	rare_SNV	other	1176
921205	6.8	64.3	0	common_SNV	other	1176
921206	6.6	64.3	2.5	common_SNV	other	1176
921232	100	35.5	100	rare_SNV	other	1176
921375	3.3	70.4	0	common_SNV	other	1176
921423	2.8	67.6	0	common_SNV	other	1176
921499	3	69.4	0	common_SNV	other	1176
921800	0	50	0	common_SNV	other	1176
921860	0	60.9	0	common_SNV	other	1176
921939	0	73.7	0	common_SNV	other	1176
921956	0	64.7	0	common_SNV	other	1176
922170	5.8	63.6	0	common_SNV	other	1176
922330	2	86.4	0	common_SNV	other	1176
922659	4	70.6	0	common_SNV	other	1176
923190	59.5	69.2	25.8	rare_SNV	other	1176
923216	0	71.4	0	common_SNV	other	1176
924411	2.4	74.2	0	common_SNV	other	1176
924428	4.7	72.4	0	common_SNV	other	1176
924953	16.1	66.7	0	common_SNV	other	1176
925336	0	86.7	3.1	common_SNV	other	1176
925489	0	71.4	0	rare_SNV	other	1176
925676	2.4	67.7	0	common_SNV	other	1176
926114	3	76.9	0	common_SNV	other	1176
926156	3.2	66.7	0	common_SNV	other	1176
927073	4.3	54.8	0	common_SNV	other	1176
927399	2.4	71.9	3.6	common_SNV	other	1176
928285	3.9	68	0	common_SNV	other	1176
928358	3.8	78.3	0	common_SNV	other	1176
928520	4.4	70.6	0	common_SNV	other	1176
928660	5.5	60.9	0	common_SNV	other	1176
928858	10	69	0	common_SNV	other	1176
928948	8.3	71.4	0	common_SNV	other	1176
929686	5	70	0	common_SNV	other	1176
929741	8.6	65.5	0	common_SNV	other	1176
929792	6.6	65.5	0	common_SNV	other	1176
930015	11.1	64	0	common_SNV	other	1176
930150	5.3	61.5	0	common_SNV	other	1176
930314	1.4	63.3	10	common_SNV	other	1176
930365	3.1	58.8	7.5	common_SNV	other	1176
930437	3.5	73.3	5	common_SNV	other	1176
930496	2.2	76.2	0	common_SNV	other	1176
930532	1.3	75.6	0	common_SNV	other	1176
931504	2	85.7	0	common_SNV	other	1176
931627	9.3	75.9	0	common_SNV	other	1176
931629	7.4	78.6	0	common_SNV	other	1176
931811	7.4	72.1	0	common_SNV	other	1176
931821	5.9	71.4	0	common_SNV	other	1176
931979	0	65.2	0	common_SNV	other	1176
932419	100	63	100	rare_SNV	other	1176
932471	95.2	48	100	common_SNV	other	1176
932500	93.8	32	100	common_SNV	other	1176
932641	2.6	70.4	0	common_SNV	other	1176
932826	4.3	54.3	0	common_SNV	other	1176
932894	4.8	65.7	0	common_SNV	other	1176
933038	1.9	77.3	0	common_SNV	other	1176
933062	0	76	0	common_SNV	other	1176
933095	0	72	0	common_SNV	other	1176
933260	2.4	61.1	0	common_SNV	other	1176
933295	2.1	52.9	0	common_SNV	other	1176
934306	0	0	0	fixed_SNP	other	1176
934702	4.3	71.4	0	common_SNV	other	1176
934749	2.6	71	0	common_SNV	other	1176
934910	5.5	84.6	0	common_SNV	other	1176
935232	2	69.6	0	common_SNV	other	1176
935511	4.4	77.8	0	common_SNV	other	1176
935774	8.1	66.7	0	common_SNV	other	1176
937170	0	70.8	0	common_SNV	other	1176
937209	0	77.8	4	common_SNV	other	1176
937264	2.7	80	0	common_SNV	other	1176
937359	4.3	71.4	0	common_SNV	other	1176
937697	100	34.8	100	rare_SNV	other	1176
937923	66.7	79.4	27.7	rare_SNV	other	1176
938203	55.4	78.6	25	rare_SNV	other	1176
938341	6.7	72.7	0	common_SNV	other	1176
938554	3	41.2	0	common_SNV	other	1176
939745	2.4	73.3	0	common_SNV	other	1176
939911	6.7	68.8	0	common_SNV	other	1176
939954	3.1	70	0	common_SNV	other	1176
940224	9.1	64	0	common_SNV	other	1176
940230	11.1	63	0	common_SNV	other	1176
940492	0	57.1	0	common_SNV	other	1176
940582	0	77.3	0	common_SNV	other	1176
940634	0	76	0	common_SNV	other	1176
941009	100	44.4	100	rare_SNV	other	1176
941074	6.7	80	0	common_SNV	other	1176
941075	100	20	100	rare_SNV	other	1176
941122	70.7	78.9	25	rare_SNV	other	1176
941191	8	52	0	common_SNV	other	1176
941583	100	50	100	rare_SNV	other	1176
941606	100	52.4	100	rare_SNV	other	1176
942283	8.2	63	0	common_SNV	other	1176
942353	11.5	76.2	0	common_SNV	other	1176
942526	5.9	78.9	0	rare_SNV	other	1176
942552	7.5	73.7	0	rare_SNV	other	1176
943882	2.1	66.7	0	rare_SNV	other	1176
944127	12.1	59.4	1.6	common_SNV	other	1176
944385	7.9	73.3	0	common_SNV	other	1176
945270	5.4	80.8	0	common_SNV	other	1176
945397	7.7	62.9	0	common_SNV	other	1176
945426	9.8	64.5	0	common_SNV	other	1176
945488	13.2	56	0	common_SNV	other	1176
945524	87.3	48	100	common_SNV	other	1176
945818	4.9	57.1	0	common_SNV	other	1176
945844	5	67.9	0	common_SNV	other	1176
946048	9.8	63	0	common_SNV	other	1176
946079	9.8	64.3	0	common_SNV	other	1176
946115	11.1	62.5	0	common_SNV	other	1176
946624	4.7	67.6	0	common_SNV	other	1176
946771	3.1	80	0	common_SNV	other	1176
947000	0	66.7	0	common_SNV	other	1176
947117	2.4	75	0	common_SNV	other	1176
947710	2.3	66.7	0	common_SNV	other	1176
947735	2.4	64.3	0	common_SNV	other	1176
948110	5.5	67.9	1.9	rare_SNV	other	1176
948295	1.2	77.1	0	common_SNV	other	1176
948364	1.4	72.4	0	common_SNV	other	1176
948520	1.5	75	1.8	common_SNV	other	1176
948543	100	27.3	100	rare_SNV	other	1176
948585	1.7	77.8	2	common_SNV	other	1176
948978	2.1	50	0	common_SNV	other	1176
949074	0	65.2	0	common_SNV	other	1176
949235	100	90	100	fixed_SNP	other	1176
949331	1.5	64.5	0	common_SNV	other	1176
949382	1.6	70.6	1.7	common_SNV	other	1176
949463	3	59.3	2.1	common_SNV	other	1176
949712	11.4	60.9	1.9	common_SNV	other	1176
950009	5.1	71.4	2.6	common_SNV	other	1176
950488	6.2	69.4	0	common_SNV	other	1176
950820	2.7	92.3	0	common_SNV	other	1176
950862	2.5	84.6	0	common_SNV	other	1176
951833	3.5	78.1	2	common_SNV	other	1176
951871	5.4	72.7	2	common_SNV	other	1176
951873	5.6	70.6	2	common_SNV	other	1176
952107	0	90.9	0	common_SNV	other	1176
952118	0	95.5	0	common_SNV	other	1176
952206	0	87.5	0	common_SNV	other	1176
952476	5.2	76.5	0	common_SNV	other	1176
952782	1.7	73.3	0	common_SNV	other	1176
952965	8.1	46.2	1.9	common_SNV	other	1176
953316	10.8	62.9	0	common_SNV	other	1176
953559	7.8	76.7	1.2	common_SNV	other	1176
953614	4.9	66.7	1.1	common_SNV	other	1176
953620	5	67.7	1.1	common_SNV	other	1176
