Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
833572	0	0	0	0	0.2	0	common_iSNP	other	564
834357	0	0	0	0	0	0	common_iSNP	other	564
834502	0	0	0	0	0	0	rare_iSNP	other	564
834627	54	-40	55.6	-16	52.7	-354	other_SNP	other	564
834658	0	0	0	0	0	0	rare_iSNP	other	564
834713	0	0	5.9	0	0	0	rare_iSNP	other	564
835620	0	0	0	0	0.2	2	other_SNP	other	564
836112	0	0	0	0	0	0	other_SNP	other	564
836140	0	0	0	0	0	0	rare_iSNP	other	564
836156	0	0	0	0	0	0	rare_iSNP	other	564
836228	0	0	0	0	0.3	0	rare_iSNP	other	564
836290	0	0	0	0	0	0	common_iSNP	other	564
836637	100	0	89.5	0	100	0	rare_iSNP	other	564
836959	0	0	0	0	0	0	other_SNP	other	564
837100	0	0	0	0	0.3	0	common_iSNP	other	564
837326	0	0	4.5	0	0	0	common_iSNP	other	564
837644	0	0	0	0	0.5	0	common_iSNP	other	564
838021	0	0	0	0	0.3	0	common_iSNP	other	564
838335	0	0	0	0	0	0	common_iSNP	other	564
838377	0	0	0	0	0	0	common_iSNP	other	564
838425	2.2	0	0	0	0	0	common_iSNP	other	564
838554	0	0	0	0	0	0	rare_iSNP	other	564
838774	2	0	0	0	0	0	rare_iSNP	other	564
839268	0	0	0	0	0.3	0	rare_iSNP	other	564
839954	0	0	0	0	0	0	common_iSNP	other	564
840281	0	0	6.7	0	0	0	common_iSNP	other	564
841259	2	0	0	0	0	0	common_iSNP	other	564
841723	0	0	0	0	0.3	0	rare_iSNP	other	564
842090	0	0	3.3	0	0	0	common_iSNP	other	564
842108	0	0	3.4	0	0	0	common_iSNP	other	564
842188	0	0	0	0	0	0	common_iSNP	other	564
842271	0	0	0	0	0	0	common_iSNP	other	564
842357	0	0	0	0	0.3	0	common_iSNP	other	564
842514	0	0	0	0	0	0	common_iSNP	other	564
842685	1.9	0	0	0	0.2	0	rare_iSNP	other	564
842784	0	0	0	0	0.3	0	common_iSNP	other	564
843240	2.4	0	0	0	0	0	common_iSNP	other	564
843278	0	0	0	0	0	0	common_iSNP	other	564
843328	0	0	0	0	0.3	-3	common_iSNP	other	564
843544	0	0	0	0	0	0	rare_iSNP	other	564
843715	0	0	0	0	0	0	common_iSNP	other	564
843798	1.9	0	0	0	0	0	rare_iSNP	other	564
843964	0	0	3.6	0	0.3	0	common_iSNP	other	564
844189	0	0	0	0	0	0	common_iSNP	other	564
844612	0	0	0	0	0	0	rare_iSNP	other	564
845000	0	0	0	0	0	0	rare_iSNP	other	564
845097	52.2	-33	50	-16	51.5	-242	other_SNP	other	564
845119	0	0	0	0	0	0	common_iSNP	other	564
845129	51.9	-25	50	-19	52.2	-248	other_SNP	other	564
845288	0	0	0	0	0.3	0	common_iSNP	other	564
845307	0	0	0	0	0.3	0	common_iSNP	other	564
845381	0	0	0	0	0.3	0	rare_iSNP	other	564
845461	0	0	0	0	0	0	rare_iSNP	other	564
845572	0	0	0	0	0	0	common_iSNP	other	564
845574	0	0	0	0	0	0	common_iSNP	other	564
845678	0	0	0	0	0	0	rare_iSNP	other	564
845810	0	0	0	0	0.4	-4	rare_iSNP	other	564
846361	1.7	0	4.2	0	0	0	common_iSNP	other	564
846592	0	0	0	0	0	0	rare_iSNP	other	564
847011	0	0	0	0	0	0	common_iSNP	other	564
847059	0	0	0	0	0	0	rare_iSNP	other	564
847563	0	0	9.1	0	0	0	common_iSNP	other	564
847848	0	0	0	0	0	0	rare_iSNP	other	564
847925	0	0	0	0	0.2	0	rare_iSNP	other	564
847949	0	0	3.2	0	0.2	0	rare_iSNP	other	564
848514	0	0	0	0	0	0	common_iSNP	other	564
848631	1.5	0	4.5	0	0	0	common_iSNP	other	564
848928	0	0	0	0	0	0	common_iSNP	other	564
849057	89.4	-5	100	0	100	0	other_SNP	other	564
849216	0	0	0	0	0	0	rare_iSNP	other	564
849278	2.8	0	0	0	0	0	common_iSNP	other	564
849777	0	0	3.6	0	0	0	rare_iSNP	other	564
849952	0	0	0	0	0	0	other_SNP	other	564
850279	0	0	5	0	0	0	rare_iSNP	other	564
850286	0	0	0	0	0	0	rare_iSNP	other	564
850368	0	0	0	0	0	0	rare_iSNP	other	564
850520	0	0	0	0	0.4	0	common_iSNP	other	564
850598	0	0	0	0	0.4	0	rare_iSNP	other	564
850663	0	0	0	0	0	0	rare_iSNP	other	564
850664	100	0	100	0	0	0	common_iSNP	other	564
850694	0	0	0	0	0	0	rare_iSNP	other	564
851081	2.4	0	0	0	0.5	0	common_iSNP	other	564
851623	0	0	0	0	0	0	rare_iSNP	other	564
851632	0	0	0	0	0	0	rare_iSNP	other	564
851828	84.3	-11	100	0	99.6	0	other_SNP	other	564
852272	0	0	0	0	0	0	common_iSNP	other	564
852304	0	0	0	0	0	0	common_iSNP	other	564
852421	0	0	0	0	0	0	common_iSNP	other	564
852474	0	0	0	0	0	0	common_iSNP	other	564
852617	1.8	0	0	0	0	0	common_iSNP	other	564
852626	0	0	0	0	0	0	rare_iSNP	other	564
852694	0	0	0	0	0	0	common_iSNP	other	564
852802	89.6	-7	93.8	-1	92.6	-22	rare_iSNP	other	564
853208	0	0	0	0	0	0	rare_iSNP	other	564
853683	0	0	0	0	0	0	common_iSNP	other	564
853694	0	0	0	0	0	0	common_iSNP	other	564
853699	100	0	87.5	-2	100	0	other_SNP	other	564
853830	0	0	0	0	0	0	common_iSNP	other	564
853834	0	0	0	0	0	0	rare_iSNP	other	564
853923	0	0	0	0	0	0	rare_iSNP	other	564
853954	0	0	0	0	0.3	0	common_iSNP	other	564
853994	0	0	0	0	0.4	0	common_iSNP	other	564
854024	1.6	0	0	0	100	0	other_SNP	other	564
854206	0	0	2.7	0	0	0	common_iSNP	other	564
854208	0	0	0	0	0	0	common_iSNP	other	564
855389	0	0	3.8	0	0	0	common_iSNP	other	564
855399	0	0	3.6	0	0	0	common_iSNP	other	564
855726	1.8	0	0	0	0	0	rare_iSNP	other	564
856210	2.2	0	0	0	0	0	common_iSNP	other	564
856244	2.2	0	0	0	0	0	common_iSNP	other	564
857202	0	0	0	0	0.5	0	common_iSNP	other	564
857515	0	0	0	0	0	0	rare_iSNP	other	564
858104	2.1	0	0	0	0	0	common_iSNP	other	564
858585	96.9	0	89.5	-1	100	0	rare_iSNP	other	564
858971	0	0	0	0	0	0	rare_iSNP	other	564
859063	0	0	2.9	0	0.2	0	common_iSNP	other	564
859143	100	0	79.1	-9	90.1	-54	other_SNP	other	564
859147	85.5	-12	75.6	-10	82.3	-104	other_SNP	other	564
859151	53.8	0	50	0	45.1	0	common_iSNP	other	564
859152	37.5	-4	57.1	0	31.6	-40	rare_iSNP	other	564
859153	0	0	14.3	-1	10.5	-9	rare_iSNP	other	564
859159	0	0	7.1	-7	3.4	-28	rare_iSNP	other	564
859202	0	0	0	0	0	0	common_iSNP	other	564
859386	0	0	3.6	0	0	0	common_iSNP	other	564
859509	0	0	0	0	0.3	0	common_iSNP	other	564
859511	0	0	0	0	0.3	0	rare_iSNP	other	564
859556	13.9	-266	13.2	-231	14.1	-2337	other_SNP	other	564
859750	0	0	0	0	0	0	other_SNP	other	564
859895	0	0	0	0	100	0	other_SNP	other	564
860244	100	0	90	0	100	0	other_SNP	other	564
860286	0	0	0	0	0	0	rare_iSNP	other	564
860356	0	0	0	0	0	0	rare_iSNP	other	564
860818	0	0	0	0	0	0	rare_iSNP	other	564
860848	0	0	0	0	0	0	rare_iSNP	other	564
861110	0	0	0	0	0	0	common_iSNP	other	564
861326	0	0	4.2	0	0	0	rare_iSNP	other	564
861692	0	0	0	0	0.3	0	common_iSNP	other	564
861905	1.9	0	7.7	0	0	0	rare_iSNP	other	564
862516	0	0	0	0	0	0	rare_iSNP	other	564
863385	51.7	-29	50	-8	50.7	-134	other_SNP	other	564
864189	0	0	0	0	0	0	rare_iSNP	other	564
864536	0	0	0	0	0.4	0	common_iSNP	other	564
864661	0	0	0	0	0	0	common_iSNP	other	564
864903	0	0	5.9	0	0	0	common_iSNP	other	564
865102	0	0	0	0	0	0	common_iSNP	other	564
866036	0	0	0	0	0	0	rare_iSNP	other	564
866118	0	0	0	0	0	0	rare_iSNP	other	564
866193	0	0	0	0	0	0	common_iSNP	other	564
866505	0	0	3.8	0	0	0	rare_iSNP	other	564
866585	0	0	0	0	0	0	common_iSNP	other	564
866680	0	0	0	0	0	0	common_iSNP	other	564
866751	1.7	0	0	0	0	0	common_iSNP	other	564
866804	0	0	0	0	0	0	common_iSNP	other	564
867043	0	0	0	0	0	0	common_iSNP	other	564
867655	0	0	0	0	0	0	rare_iSNP	other	564
869108	2.2	0	0	0	0	0	common_iSNP	other	564
869213	0	0	0	0	0	0	common_iSNP	other	564
869289	2	0	0	0	0	0	rare_iSNP	other	564
869648	0	0	0	0	0.5	0	common_iSNP	other	564
870341	0	0	4.5	0	0.5	0	rare_iSNP	other	564
870365	0	0	4.8	0	0.6	0	rare_iSNP	other	564
870541	0	0	3.2	0	0	0	common_iSNP	other	564
870580	0	0	2.9	0	0	0	common_iSNP	other	564
871148	0	0	0	0	0	0	common_iSNP	other	564
871448	2.3	0	0	0	1.3	0	common_iSNP	other	564
871790	0	0	0	0	0	0	common_iSNP	other	564
872317	0	0	0	0	0	0	rare_iSNP	other	564
872637	0	0	0	0	0	0	common_iSNP	other	564
872727	0	0	0	0	0	0	common_iSNP	other	564
872832	0	0	0	0	0	0	common_iSNP	other	564
873097	0	0	0	0	0	0	common_iSNP	other	564
873109	0	0	0	0	0	0	common_iSNP	other	564
873214	0	0	0	0	0	0	rare_iSNP	other	564
873352	74.7	-20	100	0	100	0	other_SNP	other	564
873417	0	0	0	0	0.6	0	common_iSNP	other	564
873471	0	0	0	0	0.6	0	common_iSNP	other	564
873479	0	0	0	0	0	0	common_iSNP	other	564
873631	0	0	0	0	0	0	common_iSNP	other	564
873632	0	0	0	0	0	0	common_iSNP	other	564
874106	0	0	0	0	0	0	rare_iSNP	other	564
874276	0	0	0	0	0	0	common_iSNP	other	564
874384	0	0	0	0	0	0	common_iSNP	other	564
874540	0	0	0	0	0	0	common_iSNP	other	564
874630	0	0	0	0	0	0	common_iSNP	other	564
874846	0	0	0	0	0	0	common_iSNP	other	564
875047	0	0	0	0	0	0	common_iSNP	other	564
875250	2.5	0	0	0	1.9	0	rare_iSNP	other	564
875334	100	0	88.2	0	100	0	rare_iSNP	other	564
875446	1.6	0	0	0	0	0	common_iSNP	other	564
875639	0	0	0	0	0	0	common_iSNP	other	564
875707	0	0	0	0	0	0	common_iSNP	other	564
875773	0	0	0	0	0	0	common_iSNP	other	564
875824	0	0	0	0	0	0	common_iSNP	other	564
875876	0	0	0	0	0	0	common_iSNP	other	564
875880	0	0	0	0	0	0	rare_iSNP	other	564
875969	0	0	0	0	0	0	rare_iSNP	other	564
876000	0	0	0	0	0	0	common_iSNP	other	564
876040	0	0	0	0	0	0	common_iSNP	other	564
876070	0	0	5.6	0	100	0	other_SNP	other	564
876252	0	0	0	0	0	0	common_iSNP	other	564
876254	0	0	0	0	0	0	common_iSNP	other	564
877435	0	0	10.5	0	0	0	common_iSNP	other	564
877445	0	0	10	0	0	0	common_iSNP	other	564
877772	0	0	0	0	0	0	common_iSNP	other	564
878116	82.8	-10	100	0	100	0	other_SNP	other	564
878256	0	0	10.5	0	0	0	common_iSNP	other	564
878290	0	0	5	0	0	0	common_iSNP	other	564
879248	0	0	0	0	0	0	common_iSNP	other	564
879561	0	0	0	0	0	0	rare_iSNP	other	564
880150	0	0	5.9	0	0	0	common_iSNP	other	564
880496	100	0	88.9	0	99.8	0	rare_iSNP	other	564
880504	100	0	88.9	0	99.1	0	rare_iSNP	other	564
880727	1.7	0	1.2	0	0.4	0	common_iSNP	other	564
881016	0	0	0	0	0	0	rare_iSNP	other	564
881108	1.5	0	2.6	0	0	0	common_iSNP	other	564
881188	76.3	-18	100	0	87.7	-54	other_SNP	other	564
881192	93.4	-4	92.6	-2	83.3	-78	other_SNP	other	564
881195	75	-2	45.5	-5	79.1	-7	other_SNP	other	564
881196	41.7	0	85.7	0	62.5	0	common_iSNP	other	564
881197	25	-2	75	-2	38.2	-22	rare_iSNP	other	564
881247	0	0	0	0	0	0	common_iSNP	other	564
881730	0	0	0	0	0	0	common_iSNP	other	564
881995	0	0	0	0	0	0	common_iSNP	other	564
882004	100	0	88.9	0	100	0	other_SNP	other	564
882015	0	0	0	0	0	1	common_iSNP	other	564
882489	0	0	0	0	0	0	common_iSNP	other	564
883086	0	0	0	0	0	0	common_iSNP	other	564
883161	0	0	0	0	0.4	0	common_iSNP	other	564
883389	0	0	0	0	0	0	common_iSNP	other	564
883432	0	0	0	0	1.1	0	rare_iSNP	other	564
883441	0	0	0	0	0	0	common_iSNP	other	564
883980	0	0	0	0	0	0	common_iSNP	other	564
884154	0	0	0	0	0	0	common_iSNP	other	564
884258	0	0	0	0	0	0	common_iSNP	other	564
884354	0	0	0	0	0	0	common_iSNP	other	564
884476	0	0	0	0	0.3	0	common_iSNP	other	564
884482	0	0	3.3	0	0.7	1	common_iSNP	other	564
885321	0	0	5.6	0	0	0	common_iSNP	other	564
885447	0	0	3.8	0	0.3	0	common_iSNP	other	564
885589	0	0	0	0	0	0	other_SNP	other	564
886107	0	0	0	0	100	0	rare_iSNP	other	564
886343	2.4	0	0	0	0	0	common_iSNP	other	564
886423	0	0	8.3	0	0	0	common_iSNP	other	564
886436	0	0	7.7	0	0.3	0	common_iSNP	other	564
886476	0	0	7.1	0	0.3	0	common_iSNP	other	564
886745	0	0	0	0	0	0	common_iSNP	other	564
887172	0	0	0	0	0	0	common_iSNP	other	564
887226	85.7	-8	100	0	99.6	0	other_SNP	other	564
887502	0	0	0	0	0	0	common_iSNP	other	564
887739	0	0	7.1	0	0	0	rare_iSNP	other	564
888066	0	0	0	0	0.5	0	common_iSNP	other	564
888405	0	0	2.9	0	0	0	common_iSNP	other	564
888451	100	0	100	0	0	0	common_iSNP	other	564
888612	0	0	0	0	0	0	common_iSNP	other	564
888833	0	0	4.3	0	0	0	common_iSNP	other	564
888885	0	0	4.5	0	0	0	common_iSNP	other	564
889019	0	0	0	0	0	0	common_iSNP	other	564
889429	0	0	0	0	0	0	common_iSNP	other	564
890181	0	0	0	0	0	0	common_iSNP	other	564
890478	0	0	0	0	0	0	common_iSNP	other	564
890772	100	0	100	0	0	0	common_iSNP	other	564
890884	1.7	0	3.4	0	0	0	common_iSNP	other	564
891084	0	0	0	0	0	0	common_iSNP	other	564
891132	100	0	90	0	99.3	0	other_SNP	other	564
891170	2.2	0	0	0	0	0	common_iSNP	other	564
891303	0	0	0	0	0	0	rare_iSNP	other	564
891449	2.2	0	0	0	0	0	common_iSNP	other	564
891629	0	0	0	0	0.3	0	common_iSNP	other	564
891779	0	0	0	0	0	0	common_iSNP	other	564
891977	1.6	0	3.8	0	0.3	0	common_iSNP	other	564
892046	1.4	0	7.4	0	0.3	0	common_iSNP	other	564
892231	14.5	-420	15.7	-145	15	-2411	other_SNP	other	564
892372	0	0	0	0	100	0	rare_iSNP	other	564
892433	0	0	0	0	0	1	common_iSNP	other	564
892659	0	0	0	0	0	0	common_iSNP	other	564
892675	0	0	0	0	0	0	common_iSNP	other	564
892727	100	0	84.6	-4	100	0	other_SNP	other	564
892736	0	0	0	0	0	0	common_iSNP	other	564
892765	0	0	4.8	0	0	0	common_iSNP	other	564
892852	0	0	10.5	0	0	0	common_iSNP	other	564
892873	0	0	5.6	0	0	0	rare_iSNP	other	564
893056	0	0	0	0	0	0	common_iSNP	other	564
893125	0	0	0	0	0	0	common_iSNP	other	564
893206	0	0	0	0	0	0	common_iSNP	other	564
893293	0	0	2.6	0	0	0	common_iSNP	other	564
893311	0	0	2.3	0	0	0	common_iSNP	other	564
893356	0	0	4.4	0	0	0	common_iSNP	other	564
893365	0	0	4.3	0	0.2	0	common_iSNP	other	564
893375	0	0	4.2	0	0	0	common_iSNP	other	564
893390	0	0	2.3	0	0	0	common_iSNP	other	564
893407	0	0	2.5	0	0.2	0	common_iSNP	other	564
893422	0	0	2.7	0	0	0	common_iSNP	other	564
893436	0	0	2.9	0	0	0	common_iSNP	other	564
893488	0	0	3.2	0	0	0	common_iSNP	other	564
893521	0	0	3.8	0	0	0	common_iSNP	other	564
893528	0	0	3.4	0	0	0	common_iSNP	other	564
893662	0	0	3.6	0	0	0	common_iSNP	other	564
893707	0	0	4.5	0	0	0	common_iSNP	other	564
893927	2.5	0	0	0	0	0	common_iSNP	other	564
894045	0	0	0	0	0	0	rare_iSNP	other	564
894047	0	0	0	0	0	0	rare_iSNP	other	564
894326	100	0	88.5	-3	100	0	other_SNP	other	564
894359	1.9	0	0	0	0	0	common_iSNP	other	564
895180	0	0	0	0	0	0	common_iSNP	other	564
895221	0	0	0	0	0	0	common_iSNP	other	564
895296	0	0	0	0	0.2	0	common_iSNP	other	564
895317	0	0	0	0	0.2	0	common_iSNP	other	564
895320	0	0	0	0	0.2	0	common_iSNP	other	564
895341	0	0	0	0	0.3	0	common_iSNP	other	564
895407	0	0	0	0	0.3	0	common_iSNP	other	564
895434	0	0	0	0	0.3	0	common_iSNP	other	564
895966	0	0	0	0	0	0	common_iSNP	other	564
895991	0	0	0	0	0	0	common_iSNP	other	564
896040	0	0	0	0	0	0	common_iSNP	other	564
896091	0	0	0	0	0.4	0	rare_iSNP	other	564
896112	0	0	0	0	0.3	0	rare_iSNP	other	564
896118	0	0	0	0	0.7	1	rare_iSNP	other	564
896121	0	0	0	0	0.3	0	rare_iSNP	other	564
896122	0	0	0	0	0.4	0	rare_iSNP	other	564
896658	0	0	0	0	0	0	common_iSNP	other	564
896775	0	0	0	0	0	0	common_iSNP	other	564
897011	2	0	0	0	0.4	0	common_iSNP	other	564
897283	0	0	0	0	0.3	0	rare_iSNP	other	564
897565	0	0	0	0	0	0	common_iSNP	other	564
897710	100	0	90	0	99.6	0	other_SNP	other	564
897771	1.9	0	0	0	0	0	common_iSNP	other	564
897806	0	0	0	0	0	0	common_iSNP	other	564
897986	0	0	0	0	0	0	common_iSNP	other	564
898091	0	0	0	0	0	0	common_iSNP	other	564
898450	0	0	10	0	0	0	common_iSNP	other	564
898487	0	0	0	0	0	0	common_iSNP	other	564
898658	0	0	0	0	0	0	common_iSNP	other	564
898855	0	0	0	0	0	0	common_iSNP	other	564
898960	0	0	0	0	0.4	0	common_iSNP	other	564
898981	0	0	0	0	0.4	0	common_iSNP	other	564
899425	0	0	0	0	0.3	0	common_iSNP	other	564
899510	0	0	0	0	0	0	other_SNP	other	564
899933	0	0	7.1	0	0	0	common_iSNP	other	564
900240	100	0	100	0	89.1	-34	other_SNP	other	564
900774	0	0	2.9	0	0	0	common_iSNP	other	564
901665	0	0	0	0	0	0	other_SNP	other	564
901784	0	0	0	0	0	0	other_SNP	other	564
901930	3.6	0	0	0	0	0	rare_iSNP	other	564
901979	0	0	0	0	0	0	common_iSNP	other	564
902170	0	0	0	0	0	0	common_iSNP	other	564
902173	0	0	0	0	0	0	common_iSNP	other	564
902789	1.9	0	0	0	0	0	common_iSNP	other	564
903187	57.4	-40	56.7	-13	53.4	-194	other_SNP	other	564
903215	0	0	0	0	0	0	common_iSNP	other	564
903247	0	0	0	0	0	0	common_iSNP	other	564
903529	0	0	4.2	0	0	0	common_iSNP	other	564
903583	0	0	4.5	0	0	0	common_iSNP	other	564
904457	0	0	0	0	0	0	common_iSNP	other	564
904661	0	0	0	0	0	0	common_iSNP	other	564
905297	2.2	-1	0	0	0	0	common_iSNP	other	564
905476	0	0	0	0	0	0	common_iSNP	other	564
905589	0	0	0	0	0	0	common_iSNP	other	564
905627	0	0	0	0	0	0	common_iSNP	other	564
905661	0	0	0	0	0	0	rare_iSNP	other	564
905692	0	0	0	0	0	0	rare_iSNP	other	564
906040	0	0	0	0	0	0	common_iSNP	other	564
906535	0	0	0	0	0	0	common_iSNP	other	564
906542	50	-44	50	-24	50.9	-296	other_SNP	other	564
906733	0	0	0	0	0	0	common_iSNP	other	564
906736	0	0	0	0	0	0	common_iSNP	other	564
906980	0	0	4.5	0	0.3	0	common_iSNP	other	564
907117	0	0	0	0	0	0	common_iSNP	other	564
907268	0	0	3.6	0	0	0	common_iSNP	other	564
907667	2.4	0	0	0	0	0	rare_iSNP	other	564
907673	2.4	0	0	0	0	0	common_iSNP	other	564
907872	2	0	0	0	0.3	0	common_iSNP	other	564
908027	0	0	3.7	0	0	0	other_SNP	other	564
908082	0	0	7.1	0	0	0	other_SNP	other	564
908183	0	0	8	0	0	0	other_SNP	other	564
908184	0	0	12.5	0	0	0	common_iSNP	other	564
908217	0	0	4.2	0	0	0	other_SNP	other	564
908662	2.3	0	0	0	0	0	common_iSNP	other	564
908691	0	0	0	0	0	0	common_iSNP	other	564
908816	0	0	0	0	0	0	common_iSNP	other	564
908933	0	0	0	0	0	0	common_iSNP	other	564
909211	0	0	0	0	0	0	other_SNP	other	564
909312	0	0	0	0	0	0	other_SNP	other	564
909608	0	0	0	0	0	0	other_SNP	other	564
909741	0	0	0	0	0	0	common_iSNP	other	564
910036	2.4	0	5.9	0	0	0	common_iSNP	other	564
910047	2.4	0	7.1	0	0	0	common_iSNP	other	564
910105	0	0	0	0	0	0	rare_iSNP	other	564
910261	3.4	0	0	0	0.3	0	common_iSNP	other	564
910577	0	0	0	0	0	0	common_iSNP	other	564
910607	0	0	0	0	0	0	common_iSNP	other	564
911059	0	0	0	0	0	0	common_iSNP	other	564
911071	0	0	0	0	0	0	common_iSNP	other	564
911204	100	0	96.6	0	90	-33	other_SNP	other	564
911370	0	0	5.9	0	0	0	common_iSNP	other	564
911505	100	0	85.7	0	100	0	other_SNP	other	564
911584	0	0	0	0	0	0	common_iSNP	other	564
911669	7.4	0	0	0	0.4	0	common_iSNP	other	564
911756	2.9	0	0	0	0	0	common_iSNP	other	564
911758	2.9	0	0	0	0	0	common_iSNP	other	564
911782	2.4	0	0	0	0	0	common_iSNP	other	564
911833	0	0	0	0	0	0	common_iSNP	other	564
911859	0	0	0	0	0	0	common_iSNP	other	564
911885	0	0	3.7	0	0	1	common_iSNP	other	564
911986	0	0	8	0	0	0	common_iSNP	other	564
912247	0	0	0	0	0.3	0	common_iSNP	other	564
913096	0	0	2.9	0	0	0	common_iSNP	other	564
913153	0	0	3.3	0	0.3	0	common_iSNP	other	564
913770	0	0	0	0	0	0	other_SNP	other	564
914257	0	0	0	0	0	0	common_iSNP	other	564
914356	0	0	0	0	0	0	common_iSNP	other	564
914539	2.5	0	0	0	0	0	common_iSNP	other	564
914774	4	0	0	0	0.3	0	common_iSNP	other	564
914948	2.4	0	0	0	0	0	common_iSNP	other	564
915154	0	0	0	0	0	0	common_iSNP	other	564
915871	0	0	0	0	0.4	0	common_iSNP	other	564
915947	0	0	0	0	0.5	0	common_iSNP	other	564
916029	0	0	0	0	0.5	0	common_iSNP	other	564
916150	0	0	0	0	0	0	common_iSNP	other	564
916460	0	0	0	0	0	0	common_iSNP	other	564
916507	0	0	0	0	0	0	common_iSNP	other	564
916514	0	0	0	0	0	0	common_iSNP	other	564
917841	0	0	3.3	0	0	0	common_iSNP	other	564
918050	5.3	0	0	0	0	0	common_iSNP	other	564
918184	0	0	0	0	0	0	common_iSNP	other	564
919198	0	0	0	0	0	0	common_iSNP	other	564
919367	0	0	0	0	100	0	other_SNP	other	564
919532	0	0	0	0	0	0	common_iSNP	other	564
919592	0	0	0	0	0	0	common_iSNP	other	564
919714	0	0	0	0	0	0	other_SNP	other	564
920166	0	0	0	0	0	0	common_iSNP	other	564
920288	0	0	0	0	0	0	common_iSNP	other	564
920292	0	0	0	0	0	0	common_iSNP	other	564
920459	1.9	0	0	0	0	0	common_iSNP	other	564
920630	2.2	0	0	0	0	0	common_iSNP	other	564
920645	52.6	-37	60	-10	51.7	-219	other_SNP	other	564
920711	0	0	0	0	0	0	common_iSNP	other	564
920726	0	0	0	0	0	0	common_iSNP	other	564
920958	1.7	0	0	0	0.4	0	rare_iSNP	other	564
920969	100	0	100	0	0.4	0	other_SNP	other	564
921028	0	0	0	0	0.4	0	rare_iSNP	other	564
921205	2	0	5.3	0	0	0	common_iSNP	other	564
921206	0	0	5.6	0	0	0	common_iSNP	other	564
921375	0	0	4.2	0	0.4	0	common_iSNP	other	564
921423	0	0	3.7	0	0	0	common_iSNP	other	564
921499	0	0	3.8	0	0	0	common_iSNP	other	564
921800	2.4	0	0	0	0	0	common_iSNP	other	564
921850	74.4	-11	100	0	100	0	other_SNP	other	564
921860	0	0	0	0	0	0	common_iSNP	other	564
921939	0	0	0	0	0	0	common_iSNP	other	564
921956	0	0	0	0	0	0	common_iSNP	other	564
922170	0	0	4.8	0	0	0	common_iSNP	other	564
922330	0	0	0	0	0	0	common_iSNP	other	564
922659	0	0	6.2	0	0	0	common_iSNP	other	564
923190	3.8	0	0	0	100	0	rare_iSNP	other	564
923216	2.9	0	0	0	0	0	common_iSNP	other	564
923819	51.1	-46	50	-18	52.8	-227	other_SNP	other	564
924411	0	0	8.7	0	0	0	common_iSNP	other	564
924428	0	0	8.7	0	0	0	common_iSNP	other	564
924953	1.6	0	0	0	0	0	common_iSNP	other	564
925336	0	0	0	0	0	0	common_iSNP	other	564
925489	0	0	0	0	0	0	rare_iSNP	other	564
925607	100	0	90	0	100	0	other_SNP	other	564
925616	100	0	88.9	0	100	0	other_SNP	other	564
925633	100	0	77.8	0	100	0	other_SNP	other	564
925676	0	0	0	0	0	0	common_iSNP	other	564
926114	0	0	5	0	0	0	common_iSNP	other	564
926156	0	0	0	0	0	0	common_iSNP	other	564
927073	0	0	0	0	0.3	0	common_iSNP	other	564
927399	0	0	0	0	0	0	common_iSNP	other	564
928285	2.4	0	0	0	0	0	common_iSNP	other	564
928358	0	0	0	0	0.9	0	common_iSNP	other	564
928520	0	0	0	0	0	0	common_iSNP	other	564
928660	0	0	0	0	0.3	0	common_iSNP	other	564
928858	0	0	0	0	0.3	0	common_iSNP	other	564
928927	89.3	-6	100	0	100	0	other_SNP	other	564
928948	0	0	0	0	0	0	common_iSNP	other	564
929115	100	0	88.9	0	100	0	rare_iSNP	other	564
929686	0	0	0	0	0.4	0	common_iSNP	other	564
929741	0	0	0	0	0.4	0	common_iSNP	other	564
929792	0	0	3.7	0	0.3	0	common_iSNP	other	564
930015	0	0	0	0	0.3	0	common_iSNP	other	564
930150	0	0	3.6	0	0	0	common_iSNP	other	564
930314	0	0	5	0	0	0	common_iSNP	other	564
930365	0	0	5	0	0	0	common_iSNP	other	564
930437	0	0	4.2	0	0.2	0	common_iSNP	other	564
930496	0	0	4.3	0	0	0	common_iSNP	other	564
930532	0	0	4.3	0	0.3	0	common_iSNP	other	564
931129	100	0	90	0	100	0	other_SNP	other	564
931256	54.2	-33	50	-7	52.6	-188	other_SNP	other	564
931332	0	0	0	0	0	0	common_iSNP	other	564
931504	2	0	0	0	0	0	common_iSNP	other	564
931627	0	0	0	0	0.4	-6	common_iSNP	other	564
931629	0	0	0	0	0	0	common_iSNP	other	564
931811	2.3	0	0	0	0.3	1	common_iSNP	other	564
931821	0	0	0	0	0.7	0	common_iSNP	other	564
931979	0	0	0	0	0.8	0	common_iSNP	other	564
932641	0	0	0	0	0	0	common_iSNP	other	564
932826	0	0	0	0	0	0	common_iSNP	other	564
932894	0	0	0	0	0	0	common_iSNP	other	564
933038	0	0	0	0	0	0	common_iSNP	other	564
933062	0	0	3.3	0	0	0	common_iSNP	other	564
933095	0	0	4.2	0	0	0	common_iSNP	other	564
933260	0	0	3.3	0	0.4	0	common_iSNP	other	564
933295	0	0	3.4	0	0	0	common_iSNP	other	564
934306	0	0	0	0	0	0	other_SNP	other	564
934541	51.8	-55	50.8	-30	51.1	-201	other_SNP	other	564
