Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
783556	1.5	3.3	0	common_SNV	other	564
783559	1.5	3.2	0	common_SNV	other	564
783562	1.5	3.3	0	common_SNV	other	564
783563	1.5	3.2	0	common_SNV	other	564
783619	1.3	2.3	0	common_SNV	other	564
783625	1.3	2.4	0	common_SNV	other	564
783868	0	0	0.7	common_SNV	other	564
783924	0	0	0.7	common_SNV	other	564
784363	1.4	0	0.2	common_SNV	other	564
784492	0	3	0.2	common_SNV	other	564
784576	0	3.1	0.3	common_SNV	other	564
784612	2.2	2.9	0	common_SNV	other	564
784684	1.8	0	0	common_SNV	other	564
784948	0	0	0	common_SNV	other	564
784958	0	0	0	common_SNV	other	564
784983	0	0	0	common_SNV	other	564
785286	2.6	0	0	common_SNV	other	564
785420	0	0	0	rare_SNV	other	564
785437	0	0	0	rare_SNV	other	564
785454	0	0	0	common_SNV	other	564
785500	0	0	0	rare_SNV	other	564
785539	0	6.7	0	rare_SNV	other	564
785552	0	8.3	0	rare_SNV	other	564
785653	0	5.9	0	common_SNV	other	564
785671	0	5.3	0	common_SNV	other	564
785680	0	5	0	common_SNV	other	564
785740	0	0	0	common_SNV	other	564
785758	0	0	0	common_SNV	other	564
785842	0	0	0	common_SNV	other	564
786169	0	0	0	common_SNV	other	564
786547	0	4.2	0.4	common_SNV	other	564
786769	0	0	0	common_SNV	other	564
786934	1.5	0	0	common_SNV	other	564
786987	0	0	0	common_SNV	other	564
787062	0	0	0	common_SNV	other	564
787101	0	0	0	common_SNV	other	564
787104	0	0	0	common_SNV	other	564
787153	0	0	0	common_SNV	other	564
787158	0	0	0	common_SNV	other	564
787245	0	0	0.8	rare_SNV	other	564
787390	0	0	0.3	common_SNV	other	564
787588	2.2	3.6	0	common_SNV	other	564
787722	0	0	0	common_SNV	other	564
787747	0	0	0.4	common_SNV	other	564
787818	0	0	0.4	common_SNV	other	564
787836	0	0	0.4	common_SNV	other	564
787839	0	0	0.4	common_SNV	other	564
787856	0	0	0.4	common_SNV	other	564
787866	0	0	0.4	common_SNV	other	564
788265	0	3.7	0.4	common_SNV	other	564
788293	0	0	0.4	common_SNV	other	564
788373	0	4.3	0	common_SNV	other	564
788418	0	0	0	common_SNV	other	564
788442	0	0	0	common_SNV	other	564
788443	0	0	0.3	common_SNV	other	564
788475	0	0	0.3	common_SNV	other	564
788493	0	0	0	rare_SNV	other	564
788553	0	0	0.4	common_SNV	other	564
788599	0	0	0	common_SNV	other	564
788676	0	0	0	common_SNV	other	564
788694	0	0	0	common_SNV	other	564
788854	0	0	0	common_SNV	other	564
788872	0	0	0	common_SNV	other	564
788890	0	0	0	common_SNV	other	564
788944	0	0	0	common_SNV	other	564
789002	0	0	0	common_SNV	other	564
789067	2.4	0	0	common_SNV	other	564
789139	0	2.9	0	common_SNV	other	564
789164	2.5	0	0.4	common_SNV	other	564
789171	0	0	0	common_SNV	other	564
789358	0	0	0	common_SNV	other	564
789526	0	0	0	common_SNV	other	564
789541	0	0	0	common_SNV	other	564
789781	0	0	0	common_SNV	other	564
789850	0	0	0	common_SNV	other	564
789859	0	0	0	common_SNV	other	564
789871	0	0	0.5	common_SNV	other	564
789936	1.4	0	0	common_SNV	other	564
789943	0	0	0	common_SNV	other	564
789947	0	0	0	common_SNV	other	564
790020	0	0	0	common_SNV	other	564
790025	0	0	0	common_SNV	other	564
790044	100	100	0	common_SNV	other	564
790053	0	0	0	common_SNV	other	564
790180	2.2	0	0	common_SNV	other	564
790196	2.3	0	0	common_SNV	other	564
790198	2.3	0	0	common_SNV	other	564
790252	2.1	0	0	common_SNV	other	564
790253	2.2	0	0	common_SNV	other	564
790273	2.2	0	0	common_SNV	other	564
790285	2.2	0	0	common_SNV	other	564
790402	0	0	0	rare_SNV	other	564
790420	0	0	0	common_SNV	other	564
790516	0	0	0	rare_SNV	other	564
790522	0	0	0	rare_SNV	other	564
790669	0	0	0	common_SNV	other	564
790725	0	0	0	rare_SNV	other	564
790753	0	0	0	common_SNV	other	564
790755	0	0	0	common_SNV	other	564
790887	0	0	0.3	common_SNV	other	564
791021	2.2	0	0.2	common_SNV	other	564
791027	2.1	0	0	common_SNV	other	564
791036	2.2	0	0	common_SNV	other	564
791045	2.4	0	0	common_SNV	other	564
791075	2.3	0	0	common_SNV	other	564
791084	2.4	0	0	common_SNV	other	564
791264	0	0	0	common_SNV	other	564
791371	1.9	0	0	common_SNV	other	564
791516	1.3	4	0	common_SNV	other	564
791519	0	4.2	0	common_SNV	other	564
791555	0	3.8	0.2	common_SNV	other	564
791564	0	3.7	0	common_SNV	other	564
791573	0	4.3	0.2	common_SNV	other	564
791576	0	4.3	0	common_SNV	other	564
791582	0	4.2	0	rare_SNV	other	564
791585	0	4.2	0	rare_SNV	other	564
791597	1.2	3.6	0	common_SNV	other	564
791600	0	3.6	0	common_SNV	other	564
791627	1.2	3	0.2	common_SNV	other	564
791651	0	2.6	0.2	common_SNV	other	564
791720	0	0	0	common_SNV	other	564
791738	0	0	0	common_SNV	other	564
791841	0	0	0	rare_SNV	other	564
791865	0	0	0	common_SNV	other	564
792003	0	0	0.4	rare_SNV	other	564
792306	0	2.9	0	common_SNV	other	564
792591	0	0	0	common_SNV	other	564
792719	0	0	0	common_SNV	other	564
793622	100	100	0.3	common_SNV	other	564
793796	0	0	0	common_SNV	other	564
794054	0	4.5	0	common_SNV	other	564
794103	2.5	0	0	common_SNV	other	564
794855	0	0	0	common_SNV	other	564
795053	0	0	0	common_SNV	other	564
795111	0	0	0	common_SNV	other	564
795118	0	0	0	common_SNV	other	564
795168	0	0	0	rare_SNV	other	564
795319	0	0	0	common_SNV	other	564
795637	0	0	0	common_SNV	other	564
796050	0	0	0	common_SNV	other	564
796451	0	0	0	rare_SNV	other	564
796481	0	0	0	rare_SNV	other	564
796518	0	0	0	common_SNV	other	564
796563	0	0	0	common_SNV	other	564
796574	0	0	0	common_SNV	other	564
796631	0	2.2	0.5	rare_SNV	other	564
796649	0	0	0	rare_SNV	other	564
796655	0	0	0	rare_SNV	other	564
797026	0	0	0	common_SNV	other	564
797081	0	0	0	common_SNV	other	564
797193	0	0	0	common_SNV	other	564
797229	0	0	0	common_SNV	other	564
797230	0	0	0	common_SNV	other	564
797234	0	0	0	common_SNV	other	564
797241	0	0	0.2	common_SNV	other	564
797268	0	0	0	common_SNV	other	564
797395	0	3.6	0	common_SNV	other	564
797433	0	3.4	0	common_SNV	other	564
797733	0	0	0	rare_SNV	other	564
798274	0	0	0	rare_SNV	other	564
798285	0	0	0	common_SNV	other	564
798323	0	0	0	common_SNV	other	564
798382	0	0	0	common_SNV	other	564
799117	0	0	0	rare_SNV	other	564
799261	0	0	0	common_SNV	other	564
800038	0	0	0.3	common_SNV	other	564
800482	0	0	0	rare_SNV	other	564
800515	0	0	0	rare_SNV	other	564
800539	0	0	0	rare_SNV	other	564
800635	2.4	0	0	common_SNV	other	564
800713	3.2	5.3	0	common_SNV	other	564
800905	0	0	0	rare_SNV	other	564
801274	0	0	0	common_SNV	other	564
801963	0	0	0	rare_SNV	other	564
802047	0	0	0	rare_SNV	other	564
802090	0	0	0	common_SNV	other	564
802432	0	0	0	rare_SNV	other	564
803123	0	0	0	common_SNV	other	564
803182	0	0	0	common_SNV	other	564
803211	0	0	0	common_SNV	other	564
803400	0	0	0	rare_SNV	other	564
803637	0	0	0	common_SNV	other	564
803698	2.1	0	0	common_SNV	other	564
804066	0	0	0	common_SNV	other	564
804655	0	0	0	common_SNV	other	564
804817	0	0	0	rare_SNV	other	564
804933	0	10	100	common_SNV	other	564
805567	0	0	0	fixed_SNP	other	564
805720	1.7	0	0	rare_SNV	other	564
805746	0	0	0	rare_SNV	other	564
806077	0	0	0.3	common_SNV	other	564
806097	0	0	0	rare_SNV	other	564
806694	1.8	0	100	common_SNV	other	564
807271	0	3.3	0.2	common_SNV	other	564
807411	2.4	0	0.2	common_SNV	other	564
807959	0	3.8	0	common_SNV	other	564
810454	0	0	0	fixed_SNP	other	564
810576	0	0	0	common_SNV	other	564
810723	100	84.6	100	rare_SNV	other	564
811640	0	0	0	common_SNV	other	564
813210	0	0	0	rare_SNV	other	564
813267	0	0	0	rare_SNV	other	564
814266	0	0	0	common_SNV	other	564
814292	0	0	0	common_SNV	other	564
814954	0	0	0.4	common_SNV	other	564
818426	0	0	0.6	common_SNV	other	564
818795	0	0	0	rare_SNV	other	564
819296	0	0	0	common_SNV	other	564
819487	0	0	0	rare_SNV	other	564
819778	0	0	0	rare_SNV	other	564
819792	0	0	0	common_SNV	other	564
821095	0	0	0.3	common_SNV	other	564
821184	7.1	0	0.4	common_SNV	other	564
821209	100	85.7	100	rare_SNV	other	564
821211	8.7	0	0.5	common_SNV	other	564
821212	0	0	0.5	common_SNV	other	564
821242	10	0	1.1	common_SNV	other	564
821511	0	0	0	rare_SNV	other	564
821580	0	0	0	common_SNV	other	564
822014	2.3	0	0	common_SNV	other	564
822152	6	0	0	common_SNV	other	564
822649	0	0	99.7	fixed_SNP	other	564
823019	0	0	0	common_SNV	other	564
823769	2	4	0	common_SNV	other	564
824425	0	0	0	common_SNV	other	564
825543	0	3.4	0	rare_SNV	other	564
825559	0	3.2	0	rare_SNV	other	564
825656	0	9.5	0	common_SNV	other	564
826250	2.1	0	0	rare_SNV	other	564
826306	2.2	0	0	common_SNV	other	564
826436	2	0	0	common_SNV	other	564
826460	2	0	0	common_SNV	other	564
826601	0	0	0	common_SNV	other	564
826920	2.7	0	0	common_SNV	other	564
827227	0	0	0	common_SNV	other	564
827239	0	0	0	common_SNV	other	564
827392	0	0	0	common_SNV	other	564
827513	0	0	0	common_SNV	other	564
827539	0	0	0.2	common_SNV	other	564
827934	4.8	0	0	rare_SNV	other	564
828280	2.1	0	0	common_SNV	other	564
828519	0	0	0	common_SNV	other	564
828545	1.4	0	0.4	common_SNV	other	564
828596	1.1	0	0.2	common_SNV	other	564
828837	0	0	0.3	common_SNV	other	564
828865	0	0	0	rare_SNV	other	564
828879	4.2	0	0.3	common_SNV	other	564
829349	0	0	0	rare_SNV	other	564
829639	0	0	0	rare_SNV	other	564
830308	0	0	0	rare_SNV	other	564
830318	0	0	0	rare_SNV	other	564
830411	0	0	0	rare_SNV	other	564
830688	0	0	0	rare_SNV	other	564
830709	0	0	0.3	common_SNV	other	564
830964	0	0	0.3	rare_SNV	other	564
831122	0	3.2	0	rare_SNV	other	564
831139	0	3	0	common_SNV	other	564
831368	0	0	0	common_SNV	other	564
831658	0	0	0	fixed_SNP	other	564
831716	0	0	0	common_SNV	other	564
831889	0	0	0	rare_SNV	other	564
832019	0	0	0	fixed_SNP	other	564
832171	0	0	0.2	fixed_SNP	other	564
832400	3.3	0	0	common_SNV	other	564
832499	4.7	0	0	common_SNV	other	564
832897	2.1	7.1	0.2	common_SNV	other	564
833001	0	7.1	0	rare_SNV	other	564
833179	0	0	0	fixed_SNP	other	564
833494	2.6	0	0	rare_SNV	other	564
833572	0	0	0.2	common_SNV	other	564
834357	0	0	0	common_SNV	other	564
834502	0	0	0	rare_SNV	other	564
834658	0	0	0	rare_SNV	other	564
834713	0	5.9	0	rare_SNV	other	564
836112	0	0	0	fixed_SNP	other	564
836140	0	0	0	rare_SNV	other	564
836156	0	0	0	rare_SNV	other	564
836228	0	0	0.3	rare_SNV	other	564
836290	0	0	0	common_SNV	other	564
836637	100	89.5	100	rare_SNV	other	564
836959	0	0	0	fixed_SNP	other	564
837100	0	0	0.3	common_SNV	other	564
837326	0	4.5	0	common_SNV	other	564
837644	0	0	0.5	common_SNV	other	564
838021	0	0	0.3	common_SNV	other	564
838335	0	0	0	common_SNV	other	564
838377	0	0	0	common_SNV	other	564
838425	2.2	0	0	common_SNV	other	564
838554	0	0	0	rare_SNV	other	564
838774	2	0	0	rare_SNV	other	564
839268	0	0	0.3	rare_SNV	other	564
839954	0	0	0	common_SNV	other	564
840281	0	6.7	0	common_SNV	other	564
841259	2	0	0	common_SNV	other	564
841723	0	0	0.3	rare_SNV	other	564
842090	0	3.3	0	common_SNV	other	564
842108	0	3.4	0	common_SNV	other	564
842188	0	0	0	common_SNV	other	564
842271	0	0	0	common_SNV	other	564
842357	0	0	0.3	common_SNV	other	564
842514	0	0	0	common_SNV	other	564
842685	1.9	0	0.2	rare_SNV	other	564
842784	0	0	0.3	common_SNV	other	564
843240	2.4	0	0	common_SNV	other	564
843278	0	0	0	common_SNV	other	564
843544	0	0	0	rare_SNV	other	564
843715	0	0	0	common_SNV	other	564
843798	1.9	0	0	rare_SNV	other	564
843964	0	3.6	0.3	common_SNV	other	564
844189	0	0	0	common_SNV	other	564
844612	0	0	0	rare_SNV	other	564
845000	0	0	0	rare_SNV	other	564
845119	0	0	0	common_SNV	other	564
845288	0	0	0.3	common_SNV	other	564
845307	0	0	0.3	common_SNV	other	564
845381	0	0	0.3	rare_SNV	other	564
845461	0	0	0	rare_SNV	other	564
845572	0	0	0	common_SNV	other	564
845574	0	0	0	common_SNV	other	564
845678	0	0	0	rare_SNV	other	564
846361	1.7	4.2	0	common_SNV	other	564
846592	0	0	0	rare_SNV	other	564
847059	0	0	0	rare_SNV	other	564
847563	0	9.1	0	common_SNV	other	564
847848	0	0	0	rare_SNV	other	564
847925	0	0	0.2	rare_SNV	other	564
847949	0	3.2	0.2	rare_SNV	other	564
848514	0	0	0	common_SNV	other	564
848631	1.5	4.5	0	common_SNV	other	564
848928	0	0	0	common_SNV	other	564
849216	0	0	0	rare_SNV	other	564
849278	2.8	0	0	common_SNV	other	564
849777	0	3.6	0	rare_SNV	other	564
849952	0	0	0	fixed_SNP	other	564
850279	0	5	0	rare_SNV	other	564
850286	0	0	0	rare_SNV	other	564
850368	0	0	0	rare_SNV	other	564
850520	0	0	0.4	common_SNV	other	564
850598	0	0	0.4	rare_SNV	other	564
850663	0	0	0	rare_SNV	other	564
850664	100	100	0	common_SNV	other	564
850694	0	0	0	rare_SNV	other	564
851081	2.4	0	0.5	common_SNV	other	564
851623	0	0	0	rare_SNV	other	564
851632	0	0	0	rare_SNV	other	564
852272	0	0	0	common_SNV	other	564
852304	0	0	0	common_SNV	other	564
852421	0	0	0	common_SNV	other	564
852474	0	0	0	common_SNV	other	564
852617	1.8	0	0	common_SNV	other	564
852626	0	0	0	rare_SNV	other	564
852694	0	0	0	common_SNV	other	564
853208	0	0	0	rare_SNV	other	564
853683	0	0	0	common_SNV	other	564
853694	0	0	0	common_SNV	other	564
853830	0	0	0	common_SNV	other	564
853834	0	0	0	rare_SNV	other	564
853923	0	0	0	rare_SNV	other	564
853954	0	0	0.3	common_SNV	other	564
853994	0	0	0.4	common_SNV	other	564
854024	1.6	0	100	fixed_SNP	other	564
854206	0	2.7	0	common_SNV	other	564
854208	0	0	0	common_SNV	other	564
855389	0	3.8	0	common_SNV	other	564
855399	0	3.6	0	common_SNV	other	564
855726	1.8	0	0	rare_SNV	other	564
856210	2.2	0	0	common_SNV	other	564
856244	2.2	0	0	common_SNV	other	564
857202	0	0	0.5	common_SNV	other	564
857515	0	0	0	rare_SNV	other	564
858104	2.1	0	0	common_SNV	other	564
858971	0	0	0	rare_SNV	other	564
859063	0	2.9	0.2	common_SNV	other	564
859202	0	0	0	common_SNV	other	564
859386	0	3.6	0	common_SNV	other	564
859509	0	0	0.3	common_SNV	other	564
859511	0	0	0.3	rare_SNV	other	564
859750	0	0	0	fixed_SNP	other	564
859895	0	0	100	fixed_SNP	other	564
860356	0	0	0	rare_SNV	other	564
860818	0	0	0	rare_SNV	other	564
860848	0	0	0	rare_SNV	other	564
861110	0	0	0	common_SNV	other	564
861326	0	4.2	0	rare_SNV	other	564
861692	0	0	0.3	common_SNV	other	564
861905	1.9	7.7	0	rare_SNV	other	564
862516	0	0	0	rare_SNV	other	564
864189	0	0	0	rare_SNV	other	564
864536	0	0	0.4	common_SNV	other	564
864661	0	0	0	common_SNV	other	564
864903	0	5.9	0	common_SNV	other	564
865102	0	0	0	common_SNV	other	564
866036	0	0	0	rare_SNV	other	564
866118	0	0	0	rare_SNV	other	564
866193	0	0	0	common_SNV	other	564
866505	0	3.8	0	rare_SNV	other	564
866585	0	0	0	common_SNV	other	564
866680	0	0	0	common_SNV	other	564
866751	1.7	0	0	common_SNV	other	564
866804	0	0	0	common_SNV	other	564
867043	0	0	0	common_SNV	other	564
867655	0	0	0	rare_SNV	other	564
869108	2.2	0	0	common_SNV	other	564
869213	0	0	0	common_SNV	other	564
869289	2	0	0	rare_SNV	other	564
869648	0	0	0.5	common_SNV	other	564
870341	0	4.5	0.5	rare_SNV	other	564
870365	0	4.8	0.6	rare_SNV	other	564
870541	0	3.2	0	common_SNV	other	564
870580	0	2.9	0	common_SNV	other	564
871148	0	0	0	common_SNV	other	564
871448	2.3	0	1.3	common_SNV	other	564
871790	0	0	0	common_SNV	other	564
872317	0	0	0	rare_SNV	other	564
872637	0	0	0	common_SNV	other	564
872727	0	0	0	common_SNV	other	564
872832	0	0	0	common_SNV	other	564
873097	0	0	0	common_SNV	other	564
873109	0	0	0	common_SNV	other	564
873214	0	0	0	rare_SNV	other	564
873417	0	0	0.6	common_SNV	other	564
873471	0	0	0.6	common_SNV	other	564
873479	0	0	0	common_SNV	other	564
873631	0	0	0	common_SNV	other	564
873632	0	0	0	common_SNV	other	564
874106	0	0	0	rare_SNV	other	564
874276	0	0	0	common_SNV	other	564
874384	0	0	0	common_SNV	other	564
874540	0	0	0	common_SNV	other	564
874630	0	0	0	common_SNV	other	564
874846	0	0	0	common_SNV	other	564
875047	0	0	0	common_SNV	other	564
875250	2.5	0	1.9	rare_SNV	other	564
875334	100	88.2	100	rare_SNV	other	564
875446	1.6	0	0	common_SNV	other	564
875639	0	0	0	common_SNV	other	564
875707	0	0	0	common_SNV	other	564
875773	0	0	0	common_SNV	other	564
875824	0	0	0	common_SNV	other	564
875876	0	0	0	common_SNV	other	564
875880	0	0	0	rare_SNV	other	564
875969	0	0	0	rare_SNV	other	564
876000	0	0	0	common_SNV	other	564
876040	0	0	0	common_SNV	other	564
876070	0	5.6	100	fixed_SNP	other	564
876252	0	0	0	common_SNV	other	564
876254	0	0	0	common_SNV	other	564
877435	0	10.5	0	common_SNV	other	564
877445	0	10	0	common_SNV	other	564
877772	0	0	0	common_SNV	other	564
878256	0	10.5	0	common_SNV	other	564
878290	0	5	0	common_SNV	other	564
879248	0	0	0	common_SNV	other	564
879561	0	0	0	rare_SNV	other	564
880150	0	5.9	0	common_SNV	other	564
880496	100	88.9	99.8	rare_SNV	other	564
880504	100	88.9	99.1	rare_SNV	other	564
880727	1.7	1.2	0.4	common_SNV	other	564
881016	0	0	0	rare_SNV	other	564
881108	1.5	2.6	0	common_SNV	other	564
881247	0	0	0	common_SNV	other	564
881730	0	0	0	common_SNV	other	564
882489	0	0	0	common_SNV	other	564
883086	0	0	0	common_SNV	other	564
883161	0	0	0.4	common_SNV	other	564
883389	0	0	0	common_SNV	other	564
883432	0	0	1.1	rare_SNV	other	564
883441	0	0	0	common_SNV	other	564
883980	0	0	0	common_SNV	other	564
884154	0	0	0	common_SNV	other	564
884258	0	0	0	common_SNV	other	564
884354	0	0	0	common_SNV	other	564
884476	0	0	0.3	common_SNV	other	564
885321	0	5.6	0	common_SNV	other	564
885447	0	3.8	0.3	common_SNV	other	564
885589	0	0	0	fixed_SNP	other	564
886107	0	0	100	rare_SNV	other	564
886343	2.4	0	0	common_SNV	other	564
886423	0	8.3	0	common_SNV	other	564
886436	0	7.7	0.3	common_SNV	other	564
886476	0	7.1	0.3	common_SNV	other	564
886745	0	0	0	common_SNV	other	564
887172	0	0	0	common_SNV	other	564
887502	0	0	0	common_SNV	other	564
887739	0	7.1	0	rare_SNV	other	564
888066	0	0	0.5	common_SNV	other	564
888405	0	2.9	0	common_SNV	other	564
888451	100	100	0	common_SNV	other	564
888612	0	0	0	common_SNV	other	564
888833	0	4.3	0	common_SNV	other	564
888885	0	4.5	0	common_SNV	other	564
889019	0	0	0	common_SNV	other	564
889429	0	0	0	common_SNV	other	564
890181	0	0	0	common_SNV	other	564
890478	0	0	0	common_SNV	other	564
890772	100	100	0	common_SNV	other	564
890884	1.7	3.4	0	common_SNV	other	564
891084	0	0	0	common_SNV	other	564
891132	100	90	99.3	fixed_SNP	other	564
891170	2.2	0	0	common_SNV	other	564
891303	0	0	0	rare_SNV	other	564
891449	2.2	0	0	common_SNV	other	564
891629	0	0	0.3	common_SNV	other	564
891779	0	0	0	common_SNV	other	564
891977	1.6	3.8	0.3	common_SNV	other	564
892046	1.4	7.4	0.3	common_SNV	other	564
892372	0	0	100	rare_SNV	other	564
892659	0	0	0	common_SNV	other	564
892675	0	0	0	common_SNV	other	564
892736	0	0	0	common_SNV	other	564
892765	0	4.8	0	common_SNV	other	564
892852	0	10.5	0	common_SNV	other	564
892873	0	5.6	0	rare_SNV	other	564
893056	0	0	0	common_SNV	other	564
893125	0	0	0	common_SNV	other	564
893206	0	0	0	common_SNV	other	564
893293	0	2.6	0	common_SNV	other	564
893311	0	2.3	0	common_SNV	other	564
893356	0	4.4	0	common_SNV	other	564
893365	0	4.3	0.2	common_SNV	other	564
893375	0	4.2	0	common_SNV	other	564
893390	0	2.3	0	common_SNV	other	564
893407	0	2.5	0.2	common_SNV	other	564
893422	0	2.7	0	common_SNV	other	564
893436	0	2.9	0	common_SNV	other	564
893488	0	3.2	0	common_SNV	other	564
893521	0	3.8	0	common_SNV	other	564
893528	0	3.4	0	common_SNV	other	564
893662	0	3.6	0	common_SNV	other	564
893707	0	4.5	0	common_SNV	other	564
893927	2.5	0	0	common_SNV	other	564
894045	0	0	0	rare_SNV	other	564
894047	0	0	0	rare_SNV	other	564
894359	1.9	0	0	common_SNV	other	564
895180	0	0	0	common_SNV	other	564
895221	0	0	0	common_SNV	other	564
895296	0	0	0.2	common_SNV	other	564
895317	0	0	0.2	common_SNV	other	564
895320	0	0	0.2	common_SNV	other	564
895341	0	0	0.3	common_SNV	other	564
895407	0	0	0.3	common_SNV	other	564
895434	0	0	0.3	common_SNV	other	564
895966	0	0	0	common_SNV	other	564
895991	0	0	0	common_SNV	other	564
896040	0	0	0	common_SNV	other	564
896091	0	0	0.4	rare_SNV	other	564
896112	0	0	0.3	rare_SNV	other	564
896121	0	0	0.3	rare_SNV	other	564
896122	0	0	0.4	rare_SNV	other	564
896658	0	0	0	common_SNV	other	564
896775	0	0	0	common_SNV	other	564
897011	2	0	0.4	common_SNV	other	564
897283	0	0	0.3	rare_SNV	other	564
897565	0	0	0	common_SNV	other	564
897806	0	0	0	common_SNV	other	564
897986	0	0	0	common_SNV	other	564
898091	0	0	0	common_SNV	other	564
898658	0	0	0	common_SNV	other	564
898855	0	0	0	common_SNV	other	564
898960	0	0	0.4	common_SNV	other	564
898981	0	0	0.4	common_SNV	other	564
899425	0	0	0.3	common_SNV	other	564
899510	0	0	0	fixed_SNP	other	564
899933	0	7.1	0	common_SNV	other	564
900774	0	2.9	0	common_SNV	other	564
901665	0	0	0	fixed_SNP	other	564
901784	0	0	0	fixed_SNP	other	564
901930	3.6	0	0	rare_SNV	other	564
901979	0	0	0	common_SNV	other	564
902789	1.9	0	0	common_SNV	other	564
903215	0	0	0	common_SNV	other	564
903247	0	0	0	common_SNV	other	564
903529	0	4.2	0	common_SNV	other	564
903583	0	4.5	0	common_SNV	other	564
904457	0	0	0	common_SNV	other	564
904661	0	0	0	common_SNV	other	564
905476	0	0	0	common_SNV	other	564
905589	0	0	0	common_SNV	other	564
905627	0	0	0	common_SNV	other	564
905661	0	0	0	rare_SNV	other	564
905692	0	0	0	rare_SNV	other	564
906040	0	0	0	common_SNV	other	564
906535	0	0	0	common_SNV	other	564
906733	0	0	0	common_SNV	other	564
906736	0	0	0	common_SNV	other	564
906980	0	4.5	0.3	common_SNV	other	564
907117	0	0	0	common_SNV	other	564
907268	0	3.6	0	common_SNV	other	564
907667	2.4	0	0	rare_SNV	other	564
907673	2.4	0	0	common_SNV	other	564
907872	2	0	0.3	common_SNV	other	564
908027	0	3.7	0	fixed_SNP	other	564
908082	0	7.1	0	fixed_SNP	other	564
908183	0	8	0	fixed_SNP	other	564
908184	0	12.5	0	common_SNV	other	564
908217	0	4.2	0	fixed_SNP	other	564
908662	2.3	0	0	common_SNV	other	564
908691	0	0	0	common_SNV	other	564
908816	0	0	0	common_SNV	other	564
908933	0	0	0	common_SNV	other	564
909211	0	0	0	fixed_SNP	other	564
909312	0	0	0	fixed_SNP	other	564
909608	0	0	0	fixed_SNP	other	564
909741	0	0	0	common_SNV	other	564
910036	2.4	5.9	0	common_SNV	other	564
910047	2.4	7.1	0	common_SNV	other	564
910105	0	0	0	rare_SNV	other	564
910261	3.4	0	0.3	common_SNV	other	564
910577	0	0	0	common_SNV	other	564
910607	0	0	0	common_SNV	other	564
911059	0	0	0	common_SNV	other	564
911071	0	0	0	common_SNV	other	564
911370	0	5.9	0	common_SNV	other	564
911584	0	0	0	common_SNV	other	564
911669	7.4	0	0.4	common_SNV	other	564
911756	2.9	0	0	common_SNV	other	564
911758	2.9	0	0	common_SNV	other	564
911782	2.4	0	0	common_SNV	other	564
911833	0	0	0	common_SNV	other	564
911859	0	0	0	common_SNV	other	564
911986	0	8	0	common_SNV	other	564
912247	0	0	0.3	common_SNV	other	564
913096	0	2.9	0	common_SNV	other	564
913153	0	3.3	0.3	common_SNV	other	564
913770	0	0	0	fixed_SNP	other	564
914257	0	0	0	common_SNV	other	564
914356	0	0	0	common_SNV	other	564
914539	2.5	0	0	common_SNV	other	564
914774	4	0	0.3	common_SNV	other	564
914948	2.4	0	0	common_SNV	other	564
915154	0	0	0	common_SNV	other	564
915871	0	0	0.4	common_SNV	other	564
915947	0	0	0.5	common_SNV	other	564
916029	0	0	0.5	common_SNV	other	564
916150	0	0	0	common_SNV	other	564
916460	0	0	0	common_SNV	other	564
916507	0	0	0	common_SNV	other	564
916514	0	0	0	common_SNV	other	564
917841	0	3.3	0	common_SNV	other	564
918050	5.3	0	0	common_SNV	other	564
918184	0	0	0	common_SNV	other	564
919198	0	0	0	common_SNV	other	564
919367	0	0	100	fixed_SNP	other	564
919532	0	0	0	common_SNV	other	564
919592	0	0	0	common_SNV	other	564
919714	0	0	0	fixed_SNP	other	564
920166	0	0	0	common_SNV	other	564
920288	0	0	0	common_SNV	other	564
920292	0	0	0	common_SNV	other	564
920459	1.9	0	0	common_SNV	other	564
920630	2.2	0	0	common_SNV	other	564
920711	0	0	0	common_SNV	other	564
920726	0	0	0	common_SNV	other	564
920958	1.7	0	0.4	rare_SNV	other	564
920969	100	100	0.4	fixed_SNP	other	564
921028	0	0	0.4	rare_SNV	other	564
921205	2	5.3	0	common_SNV	other	564
921206	0	5.6	0	common_SNV	other	564
921375	0	4.2	0.4	common_SNV	other	564
921423	0	3.7	0	common_SNV	other	564
921499	0	3.8	0	common_SNV	other	564
921800	2.4	0	0	common_SNV	other	564
921860	0	0	0	common_SNV	other	564
921939	0	0	0	common_SNV	other	564
921956	0	0	0	common_SNV	other	564
922170	0	4.8	0	common_SNV	other	564
922330	0	0	0	common_SNV	other	564
922659	0	6.2	0	common_SNV	other	564
923190	3.8	0	100	rare_SNV	other	564
923216	2.9	0	0	common_SNV	other	564
924411	0	8.7	0	common_SNV	other	564
924428	0	8.7	0	common_SNV	other	564
924953	1.6	0	0	common_SNV	other	564
925336	0	0	0	common_SNV	other	564
925489	0	0	0	rare_SNV	other	564
925676	0	0	0	common_SNV	other	564
926114	0	5	0	common_SNV	other	564
926156	0	0	0	common_SNV	other	564
927073	0	0	0.3	common_SNV	other	564
927399	0	0	0	common_SNV	other	564
928285	2.4	0	0	common_SNV	other	564
928358	0	0	0.9	common_SNV	other	564
928520	0	0	0	common_SNV	other	564
928660	0	0	0.3	common_SNV	other	564
