Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
708186	0	0	0	0	0	0	common_iSNP	other	227
708190	0	0	7.1	0	0	0	rare_iSNP	other	227
708192	0	0	0	0	0	0	common_iSNP	other	227
708195	0	0	0	0	0	0	rare_iSNP	other	227
708196	0	0	0	0	0	0	common_iSNP	other	227
708213	0	0	0	0	0	0	other_SNP	other	227
708217	5.9	0	0	0	0	0	common_iSNP	other	227
708220	0	0	0	0	0	0	common_iSNP	other	227
708226	0	0	0	0	0	0	rare_iSNP	other	227
708265	0	0	0	0	0	0	common_iSNP	other	227
708274	0	0	0	0	0	0	other_SNP	other	227
708280	0	0	0	0	0	0	other_SNP	other	227
708607	68.8	-10	77.3	-34	77.9	-236	other_SNP	other	227
708608	9	-192	8.4	-1088	8.3	-8019	other_SNP	other	227
708643	0	0	0	0	0	0	other_SNP	other	227
708661	0	0	0	0	0	0	other_SNP	other	227
708680	0	0	0	0	0	0	other_SNP	other	227
708743	0	0	0	0	0	0	common_iSNP	other	227
708811	0	0	0	0	0	0	other_SNP	other	227
709041	0	0	0	0	0	0	rare_iSNP	other	227
709085	0	0	0	0	0.5	0	rare_iSNP	other	227
709089	90	0	100	0	99.5	0	other_SNP	other	227
709119	90	0	100	0	100	0	other_SNP	other	227
709423	0	0	1.5	0	0	0	common_iSNP	other	227
709464	0	0	1.6	0	0	0	rare_iSNP	other	227
709514	0	0	1.6	0	0	0	rare_iSNP	other	227
710011	89.5	0	100	0	100	0	rare_iSNP	other	227
710014	88.9	-2	100	0	100	0	other_SNP	other	227
710017	87.5	0	100	0	100	0	rare_iSNP	other	227
710594	90	0	100	0	100	0	other_SNP	other	227
710718	0	0	0	0	0	0	rare_iSNP	other	227
711371	83.3	0	100	0	100	0	other_SNP	other	227
711703	0	0	0	0	0	0	rare_iSNP	other	227
711780	0	0	0	0	0	0	rare_iSNP	other	227
715885	0	0	0	0	0.2	0	common_iSNP	other	227
717493	0	0	0	0	0	0	other_SNP	other	227
717581	0	0	0	0	0	0	other_SNP	other	227
717815	88.9	0	100	0	100	0	other_SNP	other	227
717955	87.5	0	100	0	100	0	other_SNP	other	227
718281	100	0	79.6	-20	99.8	0	other_SNP	other	227
718761	0	0	0	0	0	0	common_iSNP	other	227
719369	0	0	0	0	0	0	common_iSNP	other	227
720059	0	0	0	0	0	0	other_SNP	other	227
720275	0	0	0	0	0	0	other_SNP	other	227
720463	87.5	0	100	0	100	0	other_SNP	other	227
720970	88.9	0	100	0	100	0	other_SNP	other	227
721004	85.7	0	100	0	100	0	other_SNP	other	227
721126	87.5	0	100	0	100	0	other_SNP	other	227
721995	90	0	100	0	100	0	other_SNP	other	227
722380	88.9	0	100	0	100	0	other_SNP	other	227
722425	88.9	0	100	0	99.7	0	other_SNP	other	227
722891	90	0	100	0	100	0	other_SNP	other	227
722923	90	0	100	0	100	0	other_SNP	other	227
722958	88.9	0	100	0	100	0	other_SNP	other	227
722968	87.5	0	100	0	100	0	other_SNP	other	227
722982	88.9	0	100	0	99.8	0	other_SNP	other	227
723105	85.7	0	100	0	100	0	other_SNP	other	227
724634	0	0	0	0	0	0	rare_iSNP	other	227
725403	6.7	0	4.3	0	0.4	0	common_iSNP	other	227
726304	87.5	0	100	0	100	0	other_SNP	other	227
726374	90	0	100	0	100	0	other_SNP	other	227
726379	90	0	100	0	100	0	other_SNP	other	227
726982	87.5	0	100	0	100	0	other_SNP	other	227
727542	51.3	-19	51.4	-101	51.1	-553	other_SNP	other	227
729129	88.9	0	100	0	100	0	other_SNP	other	227
729198	90	0	100	0	100	0	other_SNP	other	227
729912	89.5	0	100	0	100	0	rare_iSNP	other	227
730033	84.6	0	100	0	99.8	-1	rare_iSNP	other	227
730466	84.6	0	100	0	99.9	0	common_iSNP	other	227
732937	83.3	0	100	0	100	0	other_SNP	other	227
733064	87.5	0	100	0	100	0	other_SNP	other	227
733567	88.9	-3	100	0	100	0	other_SNP	other	227
733651	0	0	0	0	0.5	0	common_iSNP	other	227
733706	0	0	0	0	0	0	other_SNP	other	227
734574	87.5	0	100	0	100	0	other_SNP	other	227
734606	87.5	0	100	0	100	0	other_SNP	other	227
734625	75	0	100	0	100	0	other_SNP	other	227
734628	85.7	0	100	0	100	0	other_SNP	other	227
734702	88.9	0	100	0	100	0	other_SNP	other	227
734705	88.9	0	100	0	100	0	other_SNP	other	227
735312	100	0	88.7	-14	99.9	0	other_SNP	other	227
735835	85.7	0	100	0	99.4	0	other_SNP	other	227
735879	0	0	0	0	0.3	0	common_iSNP	other	227
736329	0	0	0	0	0	0	other_SNP	other	227
736553	83.3	0	100	0	99.9	0	rare_iSNP	other	227
736582	0	0	0	0	0	0	common_iSNP	other	227
736682	83.3	0	98.9	0	100	0	rare_iSNP	other	227
737200	90	0	100	0	100	0	other_SNP	other	227
737841	0	0	1	0	0.6	0	common_iSNP	other	227
739313	87.5	0	100	0	100	0	other_SNP	other	227
739965	88.9	0	100	0	99.6	0	common_iSNP	other	227
740849	90	0	100	0	100	0	other_SNP	other	227
740874	88.9	0	100	0	100	0	other_SNP	other	227
740970	90	0	100	0	100	0	other_SNP	other	227
742558	0	0	0	0	0.1	0	other_SNP	other	227
743397	88.2	0	100	0	99.8	0	rare_iSNP	other	227
743996	88.9	0	100	0	100	0	other_SNP	other	227
744141	88.9	0	98.9	0	100	0	other_SNP	other	227
744285	0	0	1.8	0	0.5	0	other_SNP	other	227
745705	0	0	0	0	0	0	other_SNP	other	227
745762	0	0	0	0	0	0	rare_iSNP	other	227
747682	0	0	0	0	0.2	0	other_SNP	other	227
747722	0	0	0	0	0	0	other_SNP	other	227
747814	0	0	0	0	0	0	other_SNP	other	227
747986	0	0	0	0	0.2	0	common_iSNP	other	227
748124	0	0	0	0	0	0	rare_iSNP	other	227
748155	83.3	0	100	0	100	0	other_SNP	other	227
748320	0	0	0	0	0	0	other_SNP	other	227
748374	88.9	0	98.9	0	100	0	other_SNP	other	227
748935	0	0	0	0	0	0	rare_iSNP	other	227
749708	0	0	0	0	0	0	other_SNP	other	227
749876	87.5	0	100	0	99.9	0	other_SNP	other	227
749878	87.5	0	100	0	100	0	other_SNP	other	227
750553	88.9	0	100	0	100	0	other_SNP	other	227
751265	85.7	0	100	0	100	0	other_SNP	other	227
751852	88.9	0	100	0	100	0	other_SNP	other	227
752396	0	0	0	0	0.3	0	common_iSNP	other	227
752483	0	0	0	0	0	0	other_SNP	other	227
752502	50	-19	50.9	-55	51.7	-486	other_SNP	other	227
752589	80	0	100	0	99.8	0	other_SNP	other	227
752593	90	0	100	0	99.8	0	other_SNP	other	227
752749	0	0	0	0	0.6	0	common_iSNP	other	227
752804	0	0	0	0	0.5	0	common_iSNP	other	227
752824	0	0	0	0	0.5	0	common_iSNP	other	227
752825	88.9	0	100	0	100	0	other_SNP	other	227
752875	0	0	0	0	0.2	0	common_iSNP	other	227
752932	0	0	0	0	0	0	common_iSNP	other	227
753110	0	0	0	0	0	0	common_iSNP	other	227
753148	0	0	0	0	0	0	common_iSNP	other	227
753172	0	0	0	0	0	0	common_iSNP	other	227
753232	0	0	0	0	0	0	common_iSNP	other	227
753373	0	0	0	0	0	0	common_iSNP	other	227
753388	0	0	0	0	0	0	common_iSNP	other	227
753394	0	0	0	0	0	0	common_iSNP	other	227
753400	0	0	0	0	0	0	common_iSNP	other	227
753431	51.4	-17	51.4	-88	51.6	-571	other_SNP	other	227
753466	0	0	0	0	0	0	other_SNP	other	227
753478	51.4	-17	50.6	-87	51.1	-573	other_SNP	other	227
753502	0	0	0	0	0	0	rare_iSNP	other	227
753524	0	0	0	0	0	0	common_iSNP	other	227
753546	0	0	0	0	0	0	common_iSNP	other	227
753630	0	0	0	0	0.2	0	common_iSNP	other	227
753732	0	0	0	0	0.4	0	common_iSNP	other	227
753750	0	0	0	0	0.4	0	common_iSNP	other	227
753804	6.7	0	0	0	0.3	0	common_iSNP	other	227
753834	0	0	0	0	0.2	0	common_iSNP	other	227
753879	0	0	0	0	0	0	other_SNP	other	227
753924	0	0	0	0	0	0	other_SNP	other	227
754121	0	0	0.7	0	0.2	0	common_iSNP	other	227
754156	0	0	0.8	0	0.1	0	common_iSNP	other	227
754161	0	0	0.8	0	0.1	0	common_iSNP	other	227
754170	0	0	0.8	0	0.1	0	common_iSNP	other	227
754188	0	0	0.8	0	0.1	0	common_iSNP	other	227
754206	0	0	0.8	0	0.1	0	common_iSNP	other	227
754218	0	0	0.8	0	0.1	0	common_iSNP	other	227
754221	0	0	0.8	0	0.1	0	common_iSNP	other	227
754335	0	0	0	0	0.1	0	rare_iSNP	other	227
754576	50	-8	53	-39	51.2	-119	other_SNP	other	227
754621	90	0	100	0	100	0	other_SNP	other	227
754633	88.9	0	100	0	100	0	other_SNP	other	227
755081	0	0	1.4	0	0.2	0	common_iSNP	other	227
755218	0	0	0	0	0.4	0	rare_iSNP	other	227
755381	0	0	0	0	0	0	rare_iSNP	other	227
756566	0	0	0	0	0	0	other_SNP	other	227
756587	90	0	100	0	100	0	other_SNP	other	227
758138	0	0	0	0	0	0	other_SNP	other	227
759490	0	0	1.2	0	0	0	common_iSNP	other	227
759561	0	0	0	0	0	0	other_SNP	other	227
759581	88.9	0	100	0	100	0	other_SNP	other	227
759771	0	0	0	0	0	0	common_iSNP	other	227
759799	0	0	0	0	0	0	other_SNP	other	227
759859	0	0	0	0	0	0	other_SNP	other	227
759910	0	0	0	0	0	0	other_SNP	other	227
760019	13.8	-175	13.6	-539	14.2	-3668	other_SNP	other	227
760020	100	0	69.6	-7	94.9	-7	other_SNP	other	227
760021	100	0	70.8	-7	87.6	-21	other_SNP	other	227
760023	100	0	82.9	-7	97.6	-7	other_SNP	other	227
760024	89.7	0	97.9	0	95.5	0	common_iSNP	other	227
760047	0	0	0	0	0	0	other_SNP	other	227
760085	0	0	0	0	0	0	other_SNP	other	227
760287	0	0	0	0	0	0	common_iSNP	other	227
760509	0	0	0	0	0	0	other_SNP	other	227
760714	85.7	0	100	0	100	0	rare_iSNP	other	227
760730	0	0	0	0	0	0	common_iSNP	other	227
761023	0	0	0	0	0.2	0	other_SNP	other	227
761408	90	0	98.5	0	100	0	rare_iSNP	other	227
761700	83.3	0	100	0	100	0	other_SNP	other	227
762046	87.5	0	100	0	100	0	other_SNP	other	227
763260	0	0	0	0	0.2	0	other_SNP	other	227
763823	0	0	1.3	0	0	0	rare_iSNP	other	227
764150	0	0	0	0	0	0	other_SNP	other	227
764342	0	0	0	0	0.2	0	other_SNP	other	227
764700	0	0	0	0	0	0	common_iSNP	other	227
765889	90	0	100	0	100	0	other_SNP	other	227
766060	0	0	0	0	0	0	other_SNP	other	227
766801	87.5	0	100	0	100	0	other_SNP	other	227
766895	83.3	0	100	0	100	0	other_SNP	other	227
767259	87.5	0	100	0	100	0	common_iSNP	other	227
768562	0	0	0	0	0	0	common_iSNP	other	227
768596	0	0	0	0	0	0	other_SNP	other	227
768602	0	0	0	0	0	0	rare_iSNP	other	227
768819	0	0	0	0	0	0	rare_iSNP	other	227
768904	0	0	0	0	0.1	0	common_iSNP	other	227
769060	85.7	0	100	0	100	0	other_SNP	other	227
769252	0	0	0	0	0	0	common_iSNP	other	227
769601	0	0	0	0	0	0	rare_iSNP	other	227
769624	88.9	0	100	0	100	0	other_SNP	other	227
770374	88.9	0	100	0	100	0	other_SNP	other	227
770626	0	0	0	0	0	0	rare_iSNP	other	227
770646	0	0	0	0	0	0	rare_iSNP	other	227
770674	0	0	0	0	0	0	rare_iSNP	other	227
770697	0	0	0	0	0	0	rare_iSNP	other	227
770739	0	0	0	0	0.3	0	common_iSNP	other	227
770743	0	0	0	0	0	0	rare_iSNP	other	227
770766	0	0	0	0	0	0	rare_iSNP	other	227
770768	0	0	0	0	0	0	rare_iSNP	other	227
770773	0	0	0	0	0	0	rare_iSNP	other	227
770777	0	0	0	0	0.1	0	rare_iSNP	other	227
770781	0	0	0	0	0.1	0	rare_iSNP	other	227
770790	0	0	0	0	0	0	rare_iSNP	other	227
770951	0	0	0	0	0	0	rare_iSNP	other	227
771151	0	0	0	0	0	0	rare_iSNP	other	227
771267	0	0	0	0	0.3	0	common_iSNP	other	227
771290	0	0	0	0	0	0	rare_iSNP	other	227
771332	90	0	100	0	99.9	0	other_SNP	other	227
771501	0	0	0	0	0	0	rare_iSNP	other	227
771522	0	0	0	0	0	0	rare_iSNP	other	227
771540	0	0	0	0	0	0	rare_iSNP	other	227
771546	0	0	0	0	0	0	rare_iSNP	other	227
771549	0	0	0	0	0	0	rare_iSNP	other	227
771579	0	0	0	0	0.1	0	rare_iSNP	other	227
771606	0	0	0	0	0.1	0	rare_iSNP	other	227
771819	0	0	0	0	0	0	rare_iSNP	other	227
771834	0	0	0	0	0	0	common_iSNP	other	227
771870	0	0	0	0	0	0	common_iSNP	other	227
771945	0	0	0	0	0	0	common_iSNP	other	227
771966	0	0	0	0	0	0	rare_iSNP	other	227
771991	0	0	0	0	0.2	0	common_iSNP	other	227
772017	0	0	0	0	0	0	common_iSNP	other	227
772041	0	0	0	0	0	0	rare_iSNP	other	227
772054	0	0	0	0	0	0	common_iSNP	other	227
772098	0	0	0	0	0	0	common_iSNP	other	227
772134	0	0	0	0	0	0	rare_iSNP	other	227
772194	0	0	0	0	0.2	0	rare_iSNP	other	227
772245	0	0	0	0	0.2	0	rare_iSNP	other	227
772251	0	0	0	0	0	0	rare_iSNP	other	227
772263	0	0	0	0	0.5	0	rare_iSNP	other	227
772266	0	0	0	0	0	0	rare_iSNP	other	227
772269	0	0	0	0	0	0	rare_iSNP	other	227
772272	0	0	0	0	0.2	0	rare_iSNP	other	227
772278	0	0	0	0	0	1	rare_iSNP	other	227
772290	0	0	0	0	0	0	rare_iSNP	other	227
772293	0	0	0	0	0	0	rare_iSNP	other	227
772309	0	0	0	0	0	0	rare_iSNP	other	227
772317	0	0	0	0	0	0	rare_iSNP	other	227
772320	0	0	0	0	0	0	rare_iSNP	other	227
772422	0	0	0	0	0	0	rare_iSNP	other	227
772431	0	0	0	0	0	0	rare_iSNP	other	227
772446	0	0	0	0	0	0	rare_iSNP	other	227
772458	0	0	0	0	0	0	rare_iSNP	other	227
772467	0	0	0	0	0	0	rare_iSNP	other	227
772488	0	0	0	0	0	0	rare_iSNP	other	227
772519	90	0	100	0	100	0	other_SNP	other	227
772536	0	0	0	0	0	0	rare_iSNP	other	227
772575	0	0	0	0	0	0	rare_iSNP	other	227
772612	0	0	0	0	0	0	rare_iSNP	other	227
772626	0	0	0	0	0	0	rare_iSNP	other	227
772707	87.5	0	100	0	99.8	0	other_SNP	other	227
772725	0	0	0	0	0	0	rare_iSNP	other	227
772764	0	0	0	0	0	0	rare_iSNP	other	227
772899	0	0	1	0	0	0	rare_iSNP	other	227
773267	88.9	0	100	0	100	0	other_SNP	other	227
773390	0	0	0	0	0	0	common_iSNP	other	227
773517	0	0	0	0	0	0	other_SNP	other	227
774286	87.5	0	100	0	99.6	0	common_iSNP	other	227
774976	87.9	-4	100	0	97.9	-20	other_SNP	other	227
774980	3.4	0	0	0	0.8	0	rare_iSNP	other	227
774982	0	0	0	0	0.3	0	rare_iSNP	other	227
774983	0	0	0	0	0.2	0	rare_iSNP	other	227
774989	0	0	0	0	0.1	0	rare_iSNP	other	227
774998	0	0	0	0	0.3	0	rare_iSNP	other	227
775022	0	0	0	0	0.2	0	rare_iSNP	other	227
775049	0	0	0	0	0.2	0	rare_iSNP	other	227
775055	0	0	0	0	0.2	0	rare_iSNP	other	227
775064	0	0	0	0	0.2	0	rare_iSNP	other	227
775070	0	0	0	0	0.2	0	rare_iSNP	other	227
775072	0	0	0	0	0.3	0	rare_iSNP	other	227
775103	0	0	0	0	0.2	0	rare_iSNP	other	227
775173	0	0	0	0	0.3	0	rare_iSNP	other	227
775179	50.7	-36	52.3	-106	51.4	-720	other_SNP	other	227
775204	52.8	-34	54	-103	53.1	-642	other_SNP	other	227
775672	90	0	100	0	100	0	other_SNP	other	227
775880	85.7	0	99.2	0	99.9	0	common_iSNP	other	227
775890	84.6	0	100	0	99.8	0	common_iSNP	other	227
776534	0	0	1.3	0	0	0	rare_iSNP	other	227
776964	0	0	0	0	0	0	rare_iSNP	other	227
777159	0	0	0	0	0	1	rare_iSNP	other	227
777765	85.7	-6	100	0	100	0	other_SNP	other	227
778690	0	0	0	0	0.4	0	other_SNP	other	227
778691	0	0	0	0	0.4	0	rare_iSNP	other	227
778692	0	0	0	0	0.4	0	rare_iSNP	other	227
778696	0	0	0	0	0.4	0	rare_iSNP	other	227
778727	100	0	89.5	-2	91.7	-13	other_SNP	other	227
778841	0	0	0	0	0	0	rare_iSNP	other	227
778845	0	0	0	0	0	0	rare_iSNP	other	227
778847	20	-28	20	-96	20	-596	other_SNP	other	227
778856	0	0	0	0	0	0	rare_iSNP	other	227
778857	33.3	-12	34.3	-46	33.8	-308	other_SNP	other	227
778858	NA	7	0	25	0	158	other_SNP	other	227
778859	NA	7	100	25	46.2	137	other_SNP	other	227
778862	100	0	87.5	-4	83.6	-34	other_SNP	other	227
778863	0	0	0	0	0	0	rare_iSNP	other	227
778865	0	0	0	0	0	0	rare_iSNP	other	227
778877	50	-8	50	-34	50	-218	other_SNP	other	227
778909	0	0	0	0	0	0	rare_iSNP	other	227
779017	10	0	0	0	0	0	rare_iSNP	other	227
779041	87.5	0	100	0	100	0	rare_iSNP	other	227
779042	19.5	-33	19	-51	17.6	-556	other_SNP	other	227
779046	50	-6	42.9	-8	38.3	-116	other_SNP	other	227
779875	0	0	0	0	0	0	common_iSNP	other	227
779877	0	0	0	0	0.3	0	common_iSNP	other	227
779907	0	0	0	0	0	0	common_iSNP	other	227
780530	0	0	1.6	0	2.3	0	rare_iSNP	other	227
780533	0	0	0.8	0	0	0	rare_iSNP	other	227
780534	0	0	0	0	0	0	rare_iSNP	other	227
780824	0	0	0	0	0.2	0	rare_iSNP	other	227
781217	0	0	0	0	0	0	rare_iSNP	other	227
781325	0	0	2.6	0	0.1	0	rare_iSNP	other	227
781359	0	0	1.7	0	0.1	0	rare_iSNP	other	227
784991	87.5	0	100	0	100	0	other_SNP	other	227
785228	90	0	100	0	100	0	other_SNP	other	227
788493	0	0	0	0	0	0	rare_iSNP	other	227
788668	90	0	100	0	100	0	other_SNP	other	227
790402	87.5	0	98.6	0	99.8	0	rare_iSNP	other	227
791841	0	0	0	0	0	0	rare_iSNP	other	227
792486	87.5	0	100	0	99.3	0	other_SNP	other	227
792504	87.5	0	100	0	100	0	other_SNP	other	227
792584	85.7	0	100	0	100	0	other_SNP	other	227
792589	85.7	0	100	0	100	0	other_SNP	other	227
792727	0	0	0	0	0	0	rare_iSNP	other	227
792851	90	0	100	0	100	0	other_SNP	other	227
794181	88.9	0	100	0	100	0	rare_iSNP	other	227
795198	90	0	98.5	0	100	0	other_SNP	other	227
796990	100	0	84.8	-14	99.9	0	other_SNP	other	227
797165	0	0	0	0	0.1	0	rare_iSNP	other	227
798828	88.9	0	100	0	100	0	other_SNP	other	227
798830	85.7	0	100	0	100	0	other_SNP	other	227
799141	88.9	0	100	0	100	0	other_SNP	other	227
799145	81.8	0	100	0	99.8	0	rare_iSNP	other	227
801603	88.9	0	100	0	100	0	other_SNP	other	227
802000	100	0	83.7	-17	100	0	other_SNP	other	227
802181	89.5	0	100	0	100	0	rare_iSNP	other	227
804189	0	0	0	0	0.4	0	rare_iSNP	other	227
804208	0	0	0	0	0.2	0	rare_iSNP	other	227
804264	0	0	0	0	0	0	rare_iSNP	other	227
805405	90	0	100	0	100	0	other_SNP	other	227
805550	90	0	100	0	100	0	other_SNP	other	227
805567	0	0	0	0	0	0	other_SNP	other	227
805746	0	0	0	0	0	0	rare_iSNP	other	227
806097	0	0	0	0	0	0	rare_iSNP	other	227
808251	0	0	0	0	0	0	rare_iSNP	other	227
808423	88.9	0	100	0	100	0	other_SNP	other	227
809545	85.7	0	100	0	100	0	other_SNP	other	227
809553	87.5	0	100	0	100	0	other_SNP	other	227
809554	85.7	0	100	0	100	0	other_SNP	other	227
809666	90	0	100	0	100	0	other_SNP	other	227
809681	80	0	100	0	100	0	other_SNP	other	227
809717	85.7	0	100	0	99.6	0	other_SNP	other	227
810454	0	0	1.2	0	0	0	other_SNP	other	227
810670	0	0	0	0	0.2	0	rare_iSNP	other	227
810899	85.7	0	100	0	100	0	other_SNP	other	227
811020	0	0	0	0	0	0	rare_iSNP	other	227
811901	85.7	0	100	0	100	0	other_SNP	other	227
811958	87.5	0	100	0	100	0	other_SNP	other	227
811961	87.5	0	100	0	100	0	other_SNP	other	227
812347	90	0	100	0	100	0	other_SNP	other	227
812644	90	0	100	0	100	0	other_SNP	other	227
812654	90	0	100	0	100	0	other_SNP	other	227
812657	90	0	100	0	99.6	0	other_SNP	other	227
814674	50	-18	51	-75	51.6	-261	other_SNP	other	227
815393	88.9	0	100	0	99.7	0	other_SNP	other	227
820120	87.5	0	100	0	100	0	other_SNP	other	227
821255	88.9	0	100	0	100	0	other_SNP	other	227
821272	87.5	0	100	0	100	0	other_SNP	other	227
821280	87.5	0	100	0	100	0	other_SNP	other	227
822185	87	-3	100	0	100	0	other_SNP	other	227
823128	88.9	0	100	0	100	0	other_SNP	other	227
823130	87.5	0	100	0	99.8	0	other_SNP	other	227
826072	87.5	0	100	0	100	0	other_SNP	other	227
826211	77.8	0	97.9	0	100	0	other_SNP	other	227
826212	80	0	100	0	100	0	other_SNP	other	227
826240	90	0	100	0	100	0	other_SNP	other	227
827177	87.5	0	100	0	100	0	other_SNP	other	227
827227	88.9	0	98.6	0	99.6	0	common_iSNP	other	227
827239	88.9	0	100	0	100	0	common_iSNP	other	227
827814	83.3	0	100	0	100	0	rare_iSNP	other	227
827890	87.5	0	100	0	100	0	other_SNP	other	227
828280	89.5	0	100	0	99.9	0	common_iSNP	other	227
828977	88.9	0	100	0	99.8	0	other_SNP	other	227
828994	88.9	0	100	0	100	0	other_SNP	other	227
829007	87.5	0	100	0	99.8	0	other_SNP	other	227
829009	87.5	0	100	0	100	0	other_SNP	other	227
829031	87.5	0	100	0	100	0	other_SNP	other	227
829052	90	0	100	0	100	0	other_SNP	other	227
829682	88.9	0	98.6	0	99.8	0	other_SNP	other	227
831083	90	0	100	0	100	0	other_SNP	other	227
831658	0	0	3.4	0	0	0	other_SNP	other	227
832019	0	0	0	0	0	0	other_SNP	other	227
832171	0	0	0	0	0	0	other_SNP	other	227
832942	0	0	0	0	0	0	rare_iSNP	other	227
833058	0	0	0	0	0.2	0	common_iSNP	other	227
833179	0	0	0	0	0	0	other_SNP	other	227
833354	90	0	98.7	0	100	0	other_SNP	other	227
833373	88.9	0	100	0	99.8	0	other_SNP	other	227
833959	85.7	0	100	0	100	0	rare_iSNP	other	227
834126	90	0	100	0	100	0	other_SNP	other	227
834617	84.6	0	100	0	100	0	rare_iSNP	other	227
834627	50	-13	52.5	-76	53.2	-369	other_SNP	other	227
835620	0	0	0	1	0	0	other_SNP	other	227
836112	0	0	0	0	0	0	other_SNP	other	227
836719	0	0	0	0	0.2	0	rare_iSNP	other	227
836959	0	0	0	0	0	0	other_SNP	other	227
837562	88.9	0	94.1	0	100	0	rare_iSNP	other	227
838530	0	0	2.3	0	0	0	rare_iSNP	other	227
838707	90	0	100	0	100	0	other_SNP	other	227
839519	85.7	0	100	0	100	0	other_SNP	other	227
839619	90	0	100	0	100	0	other_SNP	other	227
840778	87.5	0	100	0	100	0	other_SNP	other	227
841051	86.4	0	100	0	100	0	rare_iSNP	other	227
841230	87.5	0	100	0	100	0	other_SNP	other	227
843544	0	0	0	0	0	0	rare_iSNP	other	227
843667	0	0	0	0	0.3	0	rare_iSNP	other	227
844015	0	0	0	0	0.3	0	rare_iSNP	other	227
845129	50	-13	53	-71	52.5	-289	other_SNP	other	227
845461	0	0	0	0	0	0	rare_iSNP	other	227
845799	100	0	89.2	-9	99.8	0	other_SNP	other	227
846592	0	0	0	0	0	0	rare_iSNP	other	227
846689	0	0	0	0	0	0	rare_iSNP	other	227
846723	84.6	0	100	0	100	0	rare_iSNP	other	227
847555	0	0	0	0	0	0	rare_iSNP	other	227
847974	0	0	0.9	0	0.2	0	rare_iSNP	other	227
849182	90	0	100	0	99.8	0	other_SNP	other	227
849952	0	0	0	0	0.2	0	other_SNP	other	227
850311	87.5	0	100	0	100	0	other_SNP	other	227
850729	88.9	0	100	0	100	0	other_SNP	other	227
851168	76.9	0	100	0	100	0	rare_iSNP	other	227
851196	90	0	100	0	100	0	other_SNP	other	227
852401	87.5	0	100	0	100	0	other_SNP	other	227
852805	87.5	0	100	0	99.8	0	other_SNP	other	227
853361	0	0	0	0	0.2	0	other_SNP	other	227
853616	0	0	1.7	0	0	0	rare_iSNP	other	227
853664	0	0	1.7	0	0	0	rare_iSNP	other	227
853834	0	0	0	0	0	0	rare_iSNP	other	227
855240	85.7	0	100	0	100	0	other_SNP	other	227
855389	83.3	0	100	0	99.7	0	common_iSNP	other	227
855399	83.3	0	100	0	99.9	0	common_iSNP	other	227
858458	80	0	100	0	99.6	0	common_iSNP	other	227
858461	80	0	100	0	99.6	0	rare_iSNP	other	227
858506	73.3	0	100	0	99.3	0	common_iSNP	other	227
858521	87.5	0	100	0	99.6	0	rare_iSNP	other	227
858533	87.5	0	100	0	99.8	0	rare_iSNP	other	227
858579	80	0	97.8	0	100	0	common_iSNP	other	227
858584	72.7	0	100	0	100	0	common_iSNP	other	227
858591	88.9	0	100	0	99.7	0	common_iSNP	other	227
858592	81.8	0	100	0	100	0	rare_iSNP	other	227
858595	90	0	100	0	100	0	rare_iSNP	other	227
858598	90	0	100	0	100	0	other_SNP	other	227
858601	70	0	100	0	99.7	0	common_iSNP	other	227
858603	88.9	0	100	0	100	0	rare_iSNP	other	227
858606	85.7	0	100	0	100	0	common_iSNP	other	227
858607	87.5	0	100	0	100	0	common_iSNP	other	227
858609	85.7	0	100	0	100	0	common_iSNP	other	227
858616	87.5	0	100	0	99.7	0	other_SNP	other	227
858622	87.5	0	100	0	100	0	rare_iSNP	other	227
858644	83.3	0	100	0	100	0	rare_iSNP	other	227
858651	83.3	0	100	0	100	0	common_iSNP	other	227
858656	83.3	0	100	0	100	0	common_iSNP	other	227
858971	0	0	0	0	0	0	rare_iSNP	other	227
859236	88.9	0	99.2	0	100	0	other_SNP	other	227
859253	90	0	100	0	99.8	0	other_SNP	other	227
859279	88.2	0	100	0	100	0	rare_iSNP	other	227
859348	50	-16	51.7	-71	51.4	-530	other_SNP	other	227
859448	88.9	0	100	0	100	0	other_SNP	other	227
859511	0	0	0	0	0	0	rare_iSNP	other	227
859656	0	0	0	0	0.2	0	rare_iSNP	other	227
859740	88.9	0	100	0	100	0	other_SNP	other	227
859750	0	0	0	0	0	0	other_SNP	other	227
859758	0	0	0	0	0.5	0	rare_iSNP	other	227
860085	17.6	0	1.4	0	0.2	0	common_iSNP	other	227
860286	0	0	0	0	0	0	rare_iSNP	other	227
860356	0	0	0	0	0	0	rare_iSNP	other	227
860852	90	0	100	0	99.7	0	other_SNP	other	227
861408	0	0	0	0	0.5	0	rare_iSNP	other	227
862291	0	0	0	0	0.2	0	rare_iSNP	other	227
862360	0	0	0	0	0.2	0	rare_iSNP	other	227
862423	90	0	100	0	100	0	other_SNP	other	227
862443	90	0	100	0	100	0	other_SNP	other	227
862452	90	0	100	0	100	0	other_SNP	other	227
862480	90	0	98.5	0	100	0	other_SNP	other	227
862516	0	0	0	0	0	0	rare_iSNP	other	227
862681	0	0	0	0	0	0	rare_iSNP	other	227
862685	87.5	0	100	0	100	0	other_SNP	other	227
862712	88.9	0	100	0	100	0	other_SNP	other	227
862755	0	0	0	0	0	0	other_SNP	other	227
862835	87.5	0	100	0	100	0	other_SNP	other	227
