Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
779875	0	0	0	common_iSNP	other	26
779877	0	0	0	common_iSNP	other	26
779907	0	0	0	common_iSNP	other	26
780129	0	0	0	rare_iSNP	other	26
780530	0	1.1	1.2	rare_iSNP	other	26
780533	0	1.2	1.6	rare_iSNP	other	26
780534	0	0	0	rare_iSNP	other	26
780635	0	0	0	common_iSNP	other	26
780637	0	0	0	common_iSNP	other	26
780700	0	0	0	common_iSNP	other	26
780782	0	0	0	other_SNP	other	26
780824	0	0	0	rare_iSNP	other	26
780883	0	0	0	rare_iSNP	other	26
780886	0	0	0	rare_iSNP	other	26
780919	0	0	0	rare_iSNP	other	26
780946	0	0	0	common_iSNP	other	26
780973	0	0	0.3	rare_iSNP	other	26
781084	0	0	0.8	common_iSNP	other	26
781217	0	0	0.4	rare_iSNP	other	26
781269	0	0	0.4	rare_iSNP	other	26
781317	0	0	0.3	rare_iSNP	other	26
781652	0	0	0	common_iSNP	other	26
781685	0	0	0	common_iSNP	other	26
781753	0	0	0.5	common_iSNP	other	26
781996	0	0	0	common_iSNP	other	26
782221	0	0	0	common_iSNP	other	26
782230	0	0	0	common_iSNP	other	26
782242	0	0	0	common_iSNP	other	26
782245	0	0	0	common_iSNP	other	26
782365	0	0	0	common_iSNP	other	26
782378	0.8	0	0	common_iSNP	other	26
782541	0	0	0	common_iSNP	other	26
782719	0.8	0	0	common_iSNP	other	26
783059	0	0	0	rare_iSNP	other	26
783184	0	0	0	common_iSNP	other	26
783359	0	0	0	common_iSNP	other	26
783556	0	1.6	0.3	common_iSNP	other	26
783559	0	0	0.3	common_iSNP	other	26
783562	0	0	0	common_iSNP	other	26
783563	0	0	0	common_iSNP	other	26
783619	0	0	0	common_iSNP	other	26
783625	0	0	0.3	common_iSNP	other	26
783868	0	1.2	0	common_iSNP	other	26
783924	0	0	0	common_iSNP	other	26
784363	0.5	0	0.3	common_iSNP	other	26
784492	0	0	0.3	common_iSNP	other	26
784576	0	0	0	common_iSNP	other	26
784612	0	0	0	common_iSNP	other	26
784684	0	0	0	common_iSNP	other	26
784948	0	1.8	0.5	common_iSNP	other	26
784958	0	0	0.5	common_iSNP	other	26
784983	0	0	0.6	common_iSNP	other	26
785086	1.8	0	0	common_iSNP	other	26
785090	1.8	0	0	common_iSNP	other	26
785286	0	0	0	common_iSNP	other	26
785420	0	0	0	rare_iSNP	other	26
785437	0	0	0	rare_iSNP	other	26
785454	0	0	0	common_iSNP	other	26
785500	0	0	0	rare_iSNP	other	26
785539	0	0	0	rare_iSNP	other	26
785552	0	0	0	rare_iSNP	other	26
785653	0	0	0	common_iSNP	other	26
785671	0	0	0	common_iSNP	other	26
785680	0	0	0	common_iSNP	other	26
785740	0	0	0	common_iSNP	other	26
785758	0	0	0	common_iSNP	other	26
785842	0	0	0	common_iSNP	other	26
786169	1	0	0	common_iSNP	other	26
786547	0	0	0.6	common_iSNP	other	26
786769	0	0	0	common_iSNP	other	26
786934	0	0	0.3	common_iSNP	other	26
786987	0	0	0.4	common_iSNP	other	26
787062	0	0	0	common_iSNP	other	26
787101	0	0	0	common_iSNP	other	26
787104	0	0	0	common_iSNP	other	26
787153	0	0	0	common_iSNP	other	26
787158	0	0	0	common_iSNP	other	26
787245	0	0	0	rare_iSNP	other	26
787390	0	0	0	common_iSNP	other	26
787588	0	0	0	common_iSNP	other	26
787722	0	0	0	common_iSNP	other	26
787747	0	0	0	common_iSNP	other	26
787818	0	0	0.4	common_iSNP	other	26
787836	0	0	0	common_iSNP	other	26
787839	0	0	0	common_iSNP	other	26
787856	0	0	0	common_iSNP	other	26
787866	0	0	0.5	common_iSNP	other	26
788265	0	0	0.4	common_iSNP	other	26
788293	0	0	0	common_iSNP	other	26
788373	0.8	0	0.3	common_iSNP	other	26
788418	0	0	0	common_iSNP	other	26
788436	0.8	0	0.3	common_iSNP	other	26
788442	0	0	0	common_iSNP	other	26
788443	0	0	0	common_iSNP	other	26
788475	0	0	0	common_iSNP	other	26
788493	0	0	0	rare_iSNP	other	26
788553	0	1.1	0	common_iSNP	other	26
788599	0	1.3	0	common_iSNP	other	26
788676	0	1.6	0	common_iSNP	other	26
788694	0	1.9	0	common_iSNP	other	26
788854	0	0	0	common_iSNP	other	26
788872	0	0	0	common_iSNP	other	26
788890	0	0	0	common_iSNP	other	26
788944	0	1.2	0.4	common_iSNP	other	26
789002	0	1.2	0	common_iSNP	other	26
789067	2.1	1.3	0	common_iSNP	other	26
789139	2	0	0	common_iSNP	other	26
789164	1.7	0	0	common_iSNP	other	26
789171	1.7	0	0	common_iSNP	other	26
789358	0	1.2	0	common_iSNP	other	26
789526	0	0	0	common_iSNP	other	26
789541	0	0	0	common_iSNP	other	26
789781	0	0	0	common_iSNP	other	26
789850	0	1	0	common_iSNP	other	26
789859	0	1	0	common_iSNP	other	26
789871	0	1	0	common_iSNP	other	26
789936	0	1	0	common_iSNP	other	26
789943	0	1	0	common_iSNP	other	26
790020	0	1.4	0	common_iSNP	other	26
790053	0	1.5	0	common_iSNP	other	26
790180	0	1.3	0	common_iSNP	other	26
790196	0	1.4	0	common_iSNP	other	26
790198	0	0	0	common_iSNP	other	26
790252	0	0	0	common_iSNP	other	26
790253	0	0	0	common_iSNP	other	26
790273	1	0	0	common_iSNP	other	26
790285	1	0	0	common_iSNP	other	26
790402	1	0	0	rare_iSNP	other	26
790420	0	0	0	common_iSNP	other	26
790516	0	0	0	rare_iSNP	other	26
790522	0	0	0	rare_iSNP	other	26
790669	0	0	0	common_iSNP	other	26
790725	0	0	0.4	rare_iSNP	other	26
790753	0	0	0.4	common_iSNP	other	26
790755	0	0	0.4	common_iSNP	other	26
790887	0.6	1.1	0	common_iSNP	other	26
791021	0	1	0.3	common_iSNP	other	26
791027	0	1	0.3	common_iSNP	other	26
791036	0	1	0.3	common_iSNP	other	26
791045	0	1	0.3	common_iSNP	other	26
791075	0.6	1.8	0.3	common_iSNP	other	26
791084	0.7	0.9	0.3	common_iSNP	other	26
791264	0.9	0	0	common_iSNP	other	26
791371	0	0	0	common_iSNP	other	26
791516	0	0	0	common_iSNP	other	26
791519	0	0	0	common_iSNP	other	26
791564	0	0	0	common_iSNP	other	26
791573	0	0	0	common_iSNP	other	26
791576	0	0	0	common_iSNP	other	26
791582	0	0	0	rare_iSNP	other	26
791585	0	0	0	rare_iSNP	other	26
791597	0	0	0.3	common_iSNP	other	26
791600	0	0	0.3	common_iSNP	other	26
791627	0.5	0	0.3	common_iSNP	other	26
791651	0	0	0.3	common_iSNP	other	26
791720	0	0	0.6	common_iSNP	other	26
791738	0	0	0.6	common_iSNP	other	26
791841	0	0	0.4	rare_iSNP	other	26
791865	0	0	0.4	common_iSNP	other	26
792003	0	0	0	rare_iSNP	other	26
792306	0	0	0	common_iSNP	other	26
792591	0	0	0	common_iSNP	other	26
792719	0	0	1.5	common_iSNP	other	26
793796	0	0	0	common_iSNP	other	26
794054	1.1	0	0	common_iSNP	other	26
794103	0	0	0	common_iSNP	other	26
794855	0	0	0.6	common_iSNP	other	26
795053	0	0	0	common_iSNP	other	26
795111	0	0	0	common_iSNP	other	26
795118	0	0	0	common_iSNP	other	26
795168	0	0	0	rare_iSNP	other	26
795319	0	0	0	common_iSNP	other	26
795637	0	0	0.4	common_iSNP	other	26
796050	0	0	0	common_iSNP	other	26
796328	0	0	0	other_SNP	other	26
796451	0	0	0	rare_iSNP	other	26
796481	0	0	0.6	rare_iSNP	other	26
796518	0	0	0.4	common_iSNP	other	26
796563	0	0	0.4	common_iSNP	other	26
796574	0	0	0.3	common_iSNP	other	26
796631	0	0	0.3	rare_iSNP	other	26
796649	0	0	0.3	rare_iSNP	other	26
796655	0	0	0.3	rare_iSNP	other	26
797026	0	0	0	common_iSNP	other	26
797081	0	0	0	common_iSNP	other	26
797193	0	0	0.7	common_iSNP	other	26
797229	0	0	0.7	common_iSNP	other	26
797230	0	0	0.7	common_iSNP	other	26
797234	0	0	0	common_iSNP	other	26
797241	0	0	0	common_iSNP	other	26
797268	0	0	0	common_iSNP	other	26
797433	0	0	0.4	common_iSNP	other	26
797733	0	0	0	rare_iSNP	other	26
798274	0	0	0	rare_iSNP	other	26
798285	0	0	0	common_iSNP	other	26
798323	0	0	0	common_iSNP	other	26
798382	0	0	0	common_iSNP	other	26
799117	0	0	0	rare_iSNP	other	26
799261	0.9	0	0	common_iSNP	other	26
800038	0	0	0	common_iSNP	other	26
800482	0.9	0	0	rare_iSNP	other	26
800515	1	0	0	rare_iSNP	other	26
800539	1	0	0	rare_iSNP	other	26
800635	0	0	0	common_iSNP	other	26
800713	1.1	0	0	common_iSNP	other	26
800905	0	0	0	rare_iSNP	other	26
801274	0	0	0	common_iSNP	other	26
801963	0	0	0.8	rare_iSNP	other	26
802047	0	0	0.9	rare_iSNP	other	26
802090	0	0	0.6	common_iSNP	other	26
802432	0	0	0.6	rare_iSNP	other	26
803123	0	0	1.2	common_iSNP	other	26
803182	0	0	1.3	common_iSNP	other	26
803211	0	0	0	common_iSNP	other	26
803400	0	0	0	rare_iSNP	other	26
803637	0.7	0	0	common_iSNP	other	26
803698	1.5	0	0	common_iSNP	other	26
804066	0	1.2	0.5	common_iSNP	other	26
804264	0	0	0	rare_iSNP	other	26
804655	0	0	0	common_iSNP	other	26
804817	0	1.4	0	rare_iSNP	other	26
804933	1	1.7	0.5	common_iSNP	other	26
805567	0	0	0	other_SNP	other	26
805720	0	0	0.4	rare_iSNP	other	26
805746	0	0	0	rare_iSNP	other	26
806077	0	0	0	common_iSNP	other	26
806097	0	0	0	rare_iSNP	other	26
806694	0.9	0	0.4	common_iSNP	other	26
807271	0	0	0	common_iSNP	other	26
807411	0.8	0	0	common_iSNP	other	26
807959	0	0	0.5	common_iSNP	other	26
810454	0	0	0	other_SNP	other	26
810576	0	1.5	0	common_iSNP	other	26
811640	1.9	0	0	common_iSNP	other	26
813210	0	0	0	rare_iSNP	other	26
813267	0	0	0	rare_iSNP	other	26
814266	0	0	0	common_iSNP	other	26
814292	1.4	0	0	common_iSNP	other	26
814954	0	0	0	common_iSNP	other	26
818426	0.8	1.2	0	common_iSNP	other	26
818795	0	0	0.4	rare_iSNP	other	26
819296	1.1	0	0	common_iSNP	other	26
819487	0	0	0	rare_iSNP	other	26
819778	0.9	0	0.5	rare_iSNP	other	26
819792	0.9	0	0	common_iSNP	other	26
821095	0	0	0	common_iSNP	other	26
821184	1.2	0	0	common_iSNP	other	26
821211	1.6	0	0	common_iSNP	other	26
821212	0	0	0	common_iSNP	other	26
821242	0	0	0	common_iSNP	other	26
821511	0	0	0	rare_iSNP	other	26
821580	0	0	0	common_iSNP	other	26
822014	0	1.1	0	common_iSNP	other	26
822152	0	0	0	common_iSNP	other	26
823019	0	0	0	common_iSNP	other	26
823769	0	0	0	common_iSNP	other	26
824186	0	0	0	common_iSNP	other	26
824425	0	0	0.5	common_iSNP	other	26
824977	0	0	0	common_iSNP	other	26
825543	0	0	0.5	rare_iSNP	other	26
825559	0	0	0.5	rare_iSNP	other	26
825656	0	0	0.5	common_iSNP	other	26
825692	0	0	0.5	rare_iSNP	other	26
826250	0	0	0	rare_iSNP	other	26
826306	0	0	0	common_iSNP	other	26
826436	1	0	0	common_iSNP	other	26
826460	1	0	0	common_iSNP	other	26
826601	0	0	0	common_iSNP	other	26
826920	0	0	0	common_iSNP	other	26
827227	0	1.3	0	common_iSNP	other	26
827239	0	1.2	0.5	common_iSNP	other	26
827392	0	1.3	0	common_iSNP	other	26
827513	0	0	0.4	common_iSNP	other	26
827539	0	0	0	common_iSNP	other	26
827934	0	0	0	rare_iSNP	other	26
828280	0.8	0	0.4	common_iSNP	other	26
828519	0	0	0.3	common_iSNP	other	26
828545	0	0	0	common_iSNP	other	26
828596	0	0	0.3	common_iSNP	other	26
828837	0	0	0.6	common_iSNP	other	26
828865	0	0	0	rare_iSNP	other	26
828879	0	0	0	common_iSNP	other	26
829349	0	0	0	rare_iSNP	other	26
829639	0	1.3	0	rare_iSNP	other	26
830308	0	0	0.5	rare_iSNP	other	26
830318	0	0	0.5	rare_iSNP	other	26
830411	0	0	1	rare_iSNP	other	26
830688	0	0	0.5	rare_iSNP	other	26
830709	0	0	0.5	common_iSNP	other	26
830964	0	0	0	rare_iSNP	other	26
831122	0	0	0.7	common_iSNP	other	26
831139	0	0	1	common_iSNP	other	26
831368	0	0	0.4	common_iSNP	other	26
831658	0	0	0	other_SNP	other	26
831716	0	0	0	common_iSNP	other	26
831778	0	0	0	rare_iSNP	other	26
831889	0	0	0	rare_iSNP	other	26
832019	0	0	0	other_SNP	other	26
832171	0	0	0	other_SNP	other	26
832400	0	0	0	common_iSNP	other	26
832499	0	0	0	common_iSNP	other	26
832897	0	0	0	common_iSNP	other	26
833001	0	0	0	rare_iSNP	other	26
833179	0	0	0	other_SNP	other	26
833494	0	0	0	rare_iSNP	other	26
833572	0	0	0	common_iSNP	other	26
834357	0.9	1.3	0	common_iSNP	other	26
834502	0.8	0	0	rare_iSNP	other	26
834658	0	0	0	rare_iSNP	other	26
834713	0	0	0.5	rare_iSNP	other	26
835620	0	0	0	other_SNP	other	26
836112	0	0	0	other_SNP	other	26
836140	0.8	0	0.5	common_iSNP	other	26
836156	0.8	0	0.5	rare_iSNP	other	26
836228	0.8	0	0	rare_iSNP	other	26
836290	0	0	0	common_iSNP	other	26
836959	0	0	0	other_SNP	other	26
837100	0	0	0	common_iSNP	other	26
837326	0.9	0	0	common_iSNP	other	26
837644	0	0	0	common_iSNP	other	26
838021	0	0	0.4	common_iSNP	other	26
838335	0	0	0	common_iSNP	other	26
838377	0	0	0	common_iSNP	other	26
838425	0	0	0	common_iSNP	other	26
838554	0	0	0	rare_iSNP	other	26
838774	0	0	0	rare_iSNP	other	26
839268	0	0	0	rare_iSNP	other	26
839954	1	0	0	common_iSNP	other	26
840281	0	0	0.7	common_iSNP	other	26
841259	0	0	0	common_iSNP	other	26
841723	0	0	0.5	rare_iSNP	other	26
842090	1.7	0	0	common_iSNP	other	26
842108	1.9	0	0	common_iSNP	other	26
842188	1.9	0	0	common_iSNP	other	26
842271	0.9	0	0	common_iSNP	other	26
842357	0.9	0	0	common_iSNP	other	26
842514	0	0	0	common_iSNP	other	26
842685	0	1.2	0	rare_iSNP	other	26
842784	0	0	0	common_iSNP	other	26
843240	0.9	0	0	common_iSNP	other	26
843278	0.9	0	0	common_iSNP	other	26
843328	1	0	0	common_iSNP	other	26
843544	0	0	0	rare_iSNP	other	26
843715	0	0	0	common_iSNP	other	26
843798	0.9	0	0	rare_iSNP	other	26
843964	0	0	0	common_iSNP	other	26
844189	0	0	0	common_iSNP	other	26
844612	0	0	0	rare_iSNP	other	26
845000	1.6	0	0	rare_iSNP	other	26
845119	0	0	0	common_iSNP	other	26
845288	0	0	0	common_iSNP	other	26
845307	0	1.5	0	common_iSNP	other	26
845381	0	0	0	rare_iSNP	other	26
845461	0	0	0	rare_iSNP	other	26
845572	0	0	0	common_iSNP	other	26
845574	0	0	0	common_iSNP	other	26
845678	0	0	0	rare_iSNP	other	26
845810	0	0	0	rare_iSNP	other	26
846361	0	1.6	0.4	common_iSNP	other	26
846592	0	0	0	rare_iSNP	other	26
847011	0	0	0	common_iSNP	other	26
847059	0	0	0.6	rare_iSNP	other	26
847563	0	0	0	common_iSNP	other	26
847848	0.8	0	0	rare_iSNP	other	26
847925	2.8	0	0	rare_iSNP	other	26
847949	1.9	0	0	rare_iSNP	other	26
848514	0	0	0	common_iSNP	other	26
848631	0.7	0	0	common_iSNP	other	26
848928	0	0	0.4	common_iSNP	other	26
849216	0	0	0.9	rare_iSNP	other	26
849278	0	0	0	common_iSNP	other	26
849777	0	0	0	rare_iSNP	other	26
849952	0	0	0	other_SNP	other	26
850279	0	0	0	rare_iSNP	other	26
850286	0	0	0	rare_iSNP	other	26
850368	0	0	0	rare_iSNP	other	26
850520	0	3.3	0	common_iSNP	other	26
850598	0	1.7	0	rare_iSNP	other	26
850663	0	0	0.6	rare_iSNP	other	26
850694	0	0	0	rare_iSNP	other	26
851081	0	2.9	0.5	common_iSNP	other	26
851623	0.8	0	0	rare_iSNP	other	26
851632	0.8	0	0	rare_iSNP	other	26
852272	0	1.8	0	common_iSNP	other	26
852304	0	0	0	common_iSNP	other	26
852421	0	0	0	common_iSNP	other	26
852474	0	0	0	common_iSNP	other	26
852617	0	0	0.4	common_iSNP	other	26
852626	0	0	0	common_iSNP	other	26
852694	0	0	0	common_iSNP	other	26
853208	0.9	0	0	rare_iSNP	other	26
853683	0	0	0	common_iSNP	other	26
853694	0	0	0	common_iSNP	other	26
853830	0.7	0	0	common_iSNP	other	26
853834	0.7	0	0	rare_iSNP	other	26
853923	1.4	0	0.4	rare_iSNP	other	26
853954	0.7	0	0	common_iSNP	other	26
853994	0.7	0	0	common_iSNP	other	26
854114	0.7	0	0.4	other_SNP	other	26
854206	0.6	0	0.3	common_iSNP	other	26
854208	0.6	0	0.3	common_iSNP	other	26
855389	1.3	0	0.5	common_iSNP	other	26
855399	1.4	0	0.9	common_iSNP	other	26
855726	0	0	0	rare_iSNP	other	26
856210	0	1.2	0	common_iSNP	other	26
856244	0	1.3	0	common_iSNP	other	26
857202	0	0	0	common_iSNP	other	26
857515	0.7	0	0.3	rare_iSNP	other	26
858104	0	0	0	common_iSNP	other	26
858450	88.5	100	98.9	rare_iSNP	other	26
858458	84.1	100	98.4	common_iSNP	other	26
858461	78.5	100	98.4	rare_iSNP	other	26
858486	49.1	100	98.4	common_iSNP	other	26
858503	54.4	100	98.9	rare_iSNP	other	26
858506	38.2	98	98.4	common_iSNP	other	26
858544	34.5	100	99.4	common_iSNP	other	26
858561	32.3	100	100	common_iSNP	other	26
858579	30.4	100	100	common_iSNP	other	26
858584	29.6	100	100	common_iSNP	other	26
858591	29	100	99.2	common_iSNP	other	26
858601	28.9	100	99.2	common_iSNP	other	26
858602	88.7	100	100	common_iSNP	other	26
858606	29.6	100	99.2	common_iSNP	other	26
858607	41.1	100	100	common_iSNP	other	26
858609	26	100	100	common_iSNP	other	26
858622	85.5	100	100	rare_iSNP	other	26
858644	89.4	100	100	rare_iSNP	other	26
858650	87	100	100	rare_iSNP	other	26
858651	29.7	100	100	common_iSNP	other	26
858656	34.1	100	100	common_iSNP	other	26
858971	0	0	0	rare_iSNP	other	26
859063	0.6	0	0.4	common_iSNP	other	26
859151	45.5	80	48.1	common_iSNP	other	26
859202	0	0	0	common_iSNP	other	26
859386	0	0	0.8	common_iSNP	other	26
859509	0	0	1	common_iSNP	other	26
859511	0	0	0	rare_iSNP	other	26
859750	0	0	0	other_SNP	other	26
860286	0	0	0	rare_iSNP	other	26
860356	0	0	0	rare_iSNP	other	26
860740	2.6	0	1.5	other_SNP	other	26
860818	2.4	0	0	rare_iSNP	other	26
860848	2.2	0	0	rare_iSNP	other	26
861110	0	0	0	common_iSNP	other	26
861326	0.7	0	0	rare_iSNP	other	26
861692	0.8	0	0	common_iSNP	other	26
861905	0	0	0.5	rare_iSNP	other	26
862516	0	0	0.7	rare_iSNP	other	26
863011	0	0	0	other_SNP	other	26
864189	0	0	0	rare_iSNP	other	26
864536	0	0	0.6	common_iSNP	other	26
864661	0	0	0	common_iSNP	other	26
864903	0	0	0	common_iSNP	other	26
865102	0	0	0	common_iSNP	other	26
866036	0	1.3	0	rare_iSNP	other	26
866118	0.8	1.4	0	rare_iSNP	other	26
866193	1	0	0	common_iSNP	other	26
866505	0.7	0	0	rare_iSNP	other	26
866585	0	0	0	common_iSNP	other	26
866680	0.5	0	0	common_iSNP	other	26
866751	0.7	0	0	common_iSNP	other	26
866804	0	0	0	common_iSNP	other	26
867043	0	0	0	common_iSNP	other	26
867655	0	0	0	rare_iSNP	other	26
869108	0	0	0	common_iSNP	other	26
869213	0	0	0	common_iSNP	other	26
869289	0	0	0	rare_iSNP	other	26
869648	0	0	0	common_iSNP	other	26
870341	0	0	0	rare_iSNP	other	26
870365	0	0	0	rare_iSNP	other	26
870541	0	0	0	common_iSNP	other	26
870580	0	0	0.4	common_iSNP	other	26
871148	0	0	0	common_iSNP	other	26
871448	0	0	0	common_iSNP	other	26
871790	0	0	0	common_iSNP	other	26
872317	0	0	0	common_iSNP	other	26
872637	0	0	0	common_iSNP	other	26
872727	0	0	0	common_iSNP	other	26
872832	0	0	0.5	common_iSNP	other	26
873097	1.1	0	0	common_iSNP	other	26
873109	1.1	0	0	common_iSNP	other	26
873214	0	0	0.4	rare_iSNP	other	26
873417	1.8	0	0	common_iSNP	other	26
873471	0.8	0	0	common_iSNP	other	26
873479	0.8	0	0	common_iSNP	other	26
873631	1	0	0.5	common_iSNP	other	26
873632	1	0	0.5	common_iSNP	other	26
874106	1	0	0	rare_iSNP	other	26
874276	0	1.7	0.9	common_iSNP	other	26
874384	1.1	1.8	0.9	common_iSNP	other	26
874540	0	0	0.4	common_iSNP	other	26
874630	1.9	0	0.4	common_iSNP	other	26
874846	0.9	0	0	common_iSNP	other	26
875047	1	0	0	common_iSNP	other	26
875250	1	0	0	rare_iSNP	other	26
875446	1	0	0	common_iSNP	other	26
875639	0	0	0	common_iSNP	other	26
875707	0	0	0	common_iSNP	other	26
875773	0	0	0	common_iSNP	other	26
875824	0	0	0	common_iSNP	other	26
875876	0	0	0	common_iSNP	other	26
875880	0	0	0	rare_iSNP	other	26
876000	0.7	0	0	common_iSNP	other	26
876040	0.7	0	0	common_iSNP	other	26
876160	1.3	0	0	other_SNP	other	26
876252	0	0	0	common_iSNP	other	26
876254	0	0	0	common_iSNP	other	26
877435	0	0	0.4	common_iSNP	other	26
877445	0	0	0.5	common_iSNP	other	26
877772	0	0	0	common_iSNP	other	26
878256	0.8	0	0	common_iSNP	other	26
878290	0.8	0	0	common_iSNP	other	26
879248	0	1	0	common_iSNP	other	26
879561	0	0	0	rare_iSNP	other	26
880150	0	3.3	0	common_iSNP	other	26
880504	90	100	99.6	rare_iSNP	other	26
880532	69.2	100	100	common_iSNP	other	26
880549	73.4	100	100	rare_iSNP	other	26
880552	62.1	100	100	common_iSNP	other	26
880590	61.7	100	100	common_iSNP	other	26
880607	64.8	100	100	rare_iSNP	other	26
880625	66.5	100	100	rare_iSNP	other	26
880630	67	100	100	common_iSNP	other	26
880637	68.1	100	100	rare_iSNP	other	26
880647	70.6	100	100	rare_iSNP	other	26
880652	71.3	100	100	rare_iSNP	other	26
880653	76	100	100	rare_iSNP	other	26
880655	71.3	100	100	rare_iSNP	other	26
880697	82.5	100	99.9	rare_iSNP	other	26
880702	86.5	100	100	rare_iSNP	other	26
880727	0.5	0	0.2	common_iSNP	other	26
881016	0	0	0	rare_iSNP	other	26
881108	0	0	0	common_iSNP	other	26
881196	61.1	70	58.2	common_iSNP	other	26
881247	0.6	0	0.4	common_iSNP	other	26
881730	0	0	0	common_iSNP	other	26
881995	0	0	0	common_iSNP	other	26
882015	0	0	0	common_iSNP	other	26
882489	0	0	0	common_iSNP	other	26
883086	0	1.1	0	common_iSNP	other	26
883161	0	1.3	0	common_iSNP	other	26
883389	0.8	0	0.5	common_iSNP	other	26
883432	0.8	0	0.6	rare_iSNP	other	26
883441	1.7	0	0.6	common_iSNP	other	26
883980	0.8	0	0	common_iSNP	other	26
884154	0	0	0.5	common_iSNP	other	26
884258	1	0	0	common_iSNP	other	26
884354	0	0	0	common_iSNP	other	26
884476	0	1.4	0	common_iSNP	other	26
884482	0	1.4	0.4	common_iSNP	other	26
885321	0.9	0	0	common_iSNP	other	26
885447	0	2.5	0	common_iSNP	other	26
885589	0	0	0	other_SNP	other	26
886107	1.9	0	0.5	rare_iSNP	other	26
886343	0	0	0	common_iSNP	other	26
886423	0	0	0	common_iSNP	other	26
886436	0	0	0	common_iSNP	other	26
886476	0	0	0.4	common_iSNP	other	26
886745	0	0	0	common_iSNP	other	26
887172	0	0	0	common_iSNP	other	26
887502	1.1	2	0	common_iSNP	other	26
887739	0	0	0	common_iSNP	other	26
888066	0	0	0	common_iSNP	other	26
888405	0	0	0	common_iSNP	other	26
888612	0	0	0.4	common_iSNP	other	26
888833	0	1.2	0	common_iSNP	other	26
888885	0	0	0.4	common_iSNP	other	26
889019	0	0	0.4	common_iSNP	other	26
889429	0	0	0	common_iSNP	other	26
890181	1	0	0	common_iSNP	other	26
890478	0.9	0	0	common_iSNP	other	26
890884	0.9	0	0.3	common_iSNP	other	26
891084	0	0	0	common_iSNP	other	26
891170	0	0	0.6	common_iSNP	other	26
891303	1.1	0	0	rare_iSNP	other	26
891449	0	0	0	common_iSNP	other	26
891629	0	0	0	common_iSNP	other	26
891779	0	0	0.8	common_iSNP	other	26
891977	0	0	0.5	common_iSNP	other	26
892046	0	0	0	common_iSNP	other	26
892372	0	0	0	rare_iSNP	other	26
892433	0	0	0.6	common_iSNP	other	26
892659	0	0	0	common_iSNP	other	26
892675	0	0	0	common_iSNP	other	26
892736	0	0	0	common_iSNP	other	26
892765	0	0	0.5	common_iSNP	other	26
892852	0	1.9	0.6	common_iSNP	other	26
892873	0	2	0.6	rare_iSNP	other	26
893056	0	1.3	0	common_iSNP	other	26
893125	0	0	0	common_iSNP	other	26
893206	0	0	0.4	common_iSNP	other	26
893293	0	0	0.3	common_iSNP	other	26
893311	0	0	0.3	common_iSNP	other	26
893356	0	0	0.5	common_iSNP	other	26
893365	0	0	0.5	common_iSNP	other	26
893375	0	0	0.5	common_iSNP	other	26
893390	0	0	0.5	common_iSNP	other	26
893407	0	0	0.6	common_iSNP	other	26
893422	0	0	0.3	common_iSNP	other	26
893436	0	0	0.3	common_iSNP	other	26
893488	0	0	0.4	common_iSNP	other	26
893521	0	0	0	common_iSNP	other	26
893528	0	0	0	common_iSNP	other	26
893662	0	0	0	common_iSNP	other	26
893707	0	0	0	common_iSNP	other	26
893927	0	0	0	common_iSNP	other	26
894045	0	0	0	rare_iSNP	other	26
894047	0	0	0	rare_iSNP	other	26
894359	0	0	0	common_iSNP	other	26
895180	0	0	0	common_iSNP	other	26
895221	0	0	0	common_iSNP	other	26
895296	0	0	0	common_iSNP	other	26
895317	0	0	0	common_iSNP	other	26
895320	0	0	0	common_iSNP	other	26
895341	0	0	0.3	common_iSNP	other	26
895407	0	0	0.4	common_iSNP	other	26
895434	0	0	0.4	common_iSNP	other	26
895966	0	0	0	common_iSNP	other	26
895991	0	0	0	common_iSNP	other	26
896040	0	0	0	common_iSNP	other	26
896091	0	0	0	rare_iSNP	other	26
896112	0	0	0	rare_iSNP	other	26
896118	0	0	0	rare_iSNP	other	26
896121	0	0	0	rare_iSNP	other	26
896122	0	0	0	rare_iSNP	other	26
896658	0	0	0	common_iSNP	other	26
896775	0	0	0	common_iSNP	other	26
897011	1	0	0	common_iSNP	other	26
897283	0	0	0	rare_iSNP	other	26
897565	0	0	0	common_iSNP	other	26
897771	0	0	0	common_iSNP	other	26
897806	0	0	0	common_iSNP	other	26
897986	0	0	0	common_iSNP	other	26
898091	0	0	0	common_iSNP	other	26
898450	0	0	0	common_iSNP	other	26
898487	0	0	0	common_iSNP	other	26
898658	0	0	0	common_iSNP	other	26
898855	2.8	0	0	common_iSNP	other	26
898960	1.1	0	0	common_iSNP	other	26
898981	1.1	0	0	common_iSNP	other	26
899425	0	0	0	common_iSNP	other	26
899510	0	0	0	other_SNP	other	26
899933	0	0	0	common_iSNP	other	26
900774	0	0	0	common_iSNP	other	26
901665	0	0	0	other_SNP	other	26
901784	0	0	0	other_SNP	other	26
901930	0	0	0	rare_iSNP	other	26
901979	0	0	0	common_iSNP	other	26
902170	0	0	0	common_iSNP	other	26
902173	0	0	0	common_iSNP	other	26
902789	0	0	0.6	common_iSNP	other	26
903215	0	0	0	common_iSNP	other	26
903247	0	0	0	common_iSNP	other	26
903529	0	1.4	0	common_iSNP	other	26
