Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
785552	4.5	0	3	0	0	0	rare_iSNP	other	1079
785653	22.2	0	3.2	0	0	0	common_iSNP	other	1079
785671	19	0	2.9	0	0	0	common_iSNP	other	1079
785680	17.4	0	2.9	0	0	0	common_iSNP	other	1079
785740	17.4	0	0	0	0	0	common_iSNP	other	1079
785758	12.5	0	0	0	0	0	common_iSNP	other	1079
785842	8.7	0	0	0	1.2	0	common_iSNP	other	1079
786169	17.9	0	7	0	0	0	common_iSNP	other	1079
786547	23.8	0	2.9	0	0	0	common_iSNP	other	1079
786769	20.6	0	6.3	0	0	0	common_iSNP	other	1079
786934	15.4	0	7.5	0	0	0	common_iSNP	other	1079
786987	12.1	0	4.6	0	0	0	common_iSNP	other	1079
787062	9.5	0	6.8	0	0	0	common_iSNP	other	1079
787101	4.8	0	7.7	0	0	0	common_iSNP	other	1079
787104	4.8	0	7.7	0	0	0	common_iSNP	other	1079
787153	20	0	6.2	0	0	0	common_iSNP	other	1079
787158	19	0	6.5	0	0	0	common_iSNP	other	1079
787245	10.3	0	0	0	0	0	rare_iSNP	other	1079
787390	3.3	0	1.8	0	0	0	common_iSNP	other	1079
787588	9.7	0	1.7	0	0.9	0	common_iSNP	other	1079
787722	5.3	0	2	0	1.2	0	common_iSNP	other	1079
787747	9.5	0	5.6	0	1.1	0	common_iSNP	other	1079
787807	100	0	100	0	78.9	-26	other_SNP	other	1079
787818	10.5	0	6.5	0	0	0	common_iSNP	other	1079
787836	11.1	0	6.8	0	0	0	common_iSNP	other	1079
787839	13.5	0	6.8	0	0	0	common_iSNP	other	1079
787856	14.7	0	7	0	0	0	common_iSNP	other	1079
787866	15.2	0	7.1	0	0	0	common_iSNP	other	1079
788265	12.5	0	1.8	0	0	0	common_iSNP	other	1079
788293	10	0	1.7	0	0	0	common_iSNP	other	1079
788373	18.5	0	5.1	0	0	0	common_iSNP	other	1079
788418	14.8	0	7.6	0	0	0	common_iSNP	other	1079
788436	16	0	9	0	0	1	common_iSNP	other	1079
788442	16	0	6.1	0	0.7	0	common_iSNP	other	1079
788443	16	0	6.1	0	0.7	-1	common_iSNP	other	1079
788475	19	0	6.7	0	0	0	common_iSNP	other	1079
788493	0	0	0	0	0	0	rare_iSNP	other	1079
788553	9.5	0	1.9	0	0	0	common_iSNP	other	1079
788599	0	0	2.4	0	0	0	common_iSNP	other	1079
788676	0	0	6.7	0	0	0	common_iSNP	other	1079
788694	0	0	3.2	0	0	0	common_iSNP	other	1079
788854	8	0	6.2	0	0	0	common_iSNP	other	1079
788872	8.3	0	4.5	0	0	0	common_iSNP	other	1079
788890	7.7	0	6.2	0	0	0	common_iSNP	other	1079
788944	10	0	11.9	0	0	0	common_iSNP	other	1079
789002	10	0	11.1	0	0	0	common_iSNP	other	1079
789067	16.7	0	3.8	0	0	0	common_iSNP	other	1079
789139	13.8	0	6.5	0	1	0	common_iSNP	other	1079
789164	16.1	0	8.6	0	1	0	common_iSNP	other	1079
789171	12.9	0	7.7	0	0	0	common_iSNP	other	1079
789358	12.1	0	2.7	0	0	0	common_iSNP	other	1079
789526	4	0	0	0	0	0	common_iSNP	other	1079
789541	3.7	0	0	0	0	0	common_iSNP	other	1079
789622	50	-21	100	0	100	0	other_SNP	other	1079
789781	15.6	0	1.4	0	0	0	common_iSNP	other	1079
789850	15.9	0	2.7	0	1.4	0	common_iSNP	other	1079
789859	15.2	0	1.4	0	2	0	common_iSNP	other	1079
789871	17	0	1.4	0	2.1	0	common_iSNP	other	1079
789936	19.5	0	4.6	0	2.2	0	common_iSNP	other	1079
789943	15.4	0	4.7	0	2.3	0	common_iSNP	other	1079
789947	17.5	0	4.8	0	2.3	0	common_iSNP	other	1079
790020	22.2	0	9.3	0	2.8	0	common_iSNP	other	1079
790025	20.7	0	9.3	0	2.8	0	common_iSNP	other	1079
790044	25	0	8	0	0.9	0	common_iSNP	other	1079
790053	19.2	0	11.9	0	1	0	common_iSNP	other	1079
790180	21.2	0	12.5	0	0	0	common_iSNP	other	1079
790196	28.1	0	11.4	0	0	0	common_iSNP	other	1079
790198	28.1	0	11.1	0	0	0	common_iSNP	other	1079
790252	22.6	0	4.5	0	0	0	common_iSNP	other	1079
790253	23.3	0	4.7	0	0	0	common_iSNP	other	1079
790273	19.4	0	6.8	0	0	0	common_iSNP	other	1079
790285	17.6	0	6.4	0	0	0	common_iSNP	other	1079
790402	3.2	0	10.9	0	0	0	rare_iSNP	other	1079
790420	6.7	0	9.8	0	0	0	common_iSNP	other	1079
790516	12.5	0	2.6	0	0	0	rare_iSNP	other	1079
790522	13	0	2.9	0	0	0	rare_iSNP	other	1079
790669	20	0	2.3	0	0	0	common_iSNP	other	1079
790725	12.5	0	1.9	0	1.2	0	rare_iSNP	other	1079
790753	11.8	0	3.7	0	1.2	0	common_iSNP	other	1079
790755	11.8	0	3.7	0	1.1	0	common_iSNP	other	1079
790887	14.3	0	12.7	0	0.7	0	common_iSNP	other	1079
791021	14	0	9.3	0	1.2	0	common_iSNP	other	1079
791027	19.5	0	10	0	1.2	0	common_iSNP	other	1079
791036	19	0	7.7	0	1.2	0	common_iSNP	other	1079
791045	20	0	8.2	0	1.2	0	common_iSNP	other	1079
791075	19.5	0	6.7	0	1.3	0	common_iSNP	other	1079
791084	24.4	0	5.1	0	1.3	0	common_iSNP	other	1079
791264	33.3	0	2.2	0	0	0	common_iSNP	other	1079
791371	15.6	0	4.5	0	0	0	common_iSNP	other	1079
791516	17.4	0	2.4	0	0	0	common_iSNP	other	1079
791519	17.4	0	2.4	0	0	0	common_iSNP	other	1079
791555	14.8	0	0	0	0.6	0	common_iSNP	other	1079
791564	11.8	0	0	0	0.6	0	common_iSNP	other	1079
791573	12	0	0	0	0.6	0	common_iSNP	other	1079
791576	10	0	0	0	0.6	0	common_iSNP	other	1079
791582	7.7	0	0	0	0.6	0	rare_iSNP	other	1079
791585	9.8	0	0	0	0.6	0	rare_iSNP	other	1079
791597	11.5	0	0	0	0.6	0	common_iSNP	other	1079
791600	11.3	0	0	0	0.6	0	common_iSNP	other	1079
791627	10.9	0	0	0	1.2	0	common_iSNP	other	1079
791651	10.9	0	0	0	0.6	0	common_iSNP	other	1079
791720	9.3	0	0	0	0	0	common_iSNP	other	1079
791738	12.8	0	0	0	0	0	common_iSNP	other	1079
791841	0	0	0	0	0	0	rare_iSNP	other	1079
791865	20	0	4.7	0	2.1	0	common_iSNP	other	1079
791870	51.4	-18	100	0	100	0	other_SNP	other	1079
792003	25.9	0	5.3	0	0	0	rare_iSNP	other	1079
792130	74.4	-10	100	0	100	0	other_SNP	other	1079
792306	27.3	0	4.3	0	0	0	common_iSNP	other	1079
792591	27.8	0	3.3	0	0	0	common_iSNP	other	1079
792719	15.8	0	5.1	0	0	0	common_iSNP	other	1079
792727	90	0	94.7	0	100	0	rare_iSNP	other	1079
793556	69	0	100	0	100	0	rare_iSNP	other	1079
793622	40.5	0	8.3	0	1	0	common_iSNP	other	1079
793796	12	0	6.7	0	0	0	common_iSNP	other	1079
794043	50	0	7.7	0	1.4	0	common_iSNP	other	1079
794054	22.2	0	6.8	0	1.4	0	common_iSNP	other	1079
794103	22.6	0	5.3	0	1.3	0	common_iSNP	other	1079
794855	22.7	0	4.2	0	0	0	common_iSNP	other	1079
795053	25	0	2.6	0	0	0	common_iSNP	other	1079
795111	20	0	4.7	0	0	0	common_iSNP	other	1079
795118	20	0	4.7	0	0	0	common_iSNP	other	1079
795168	18.5	0	4.7	0	0	0	rare_iSNP	other	1079
795319	19.2	0	2.1	0	0	0	common_iSNP	other	1079
795637	25	0	3.2	0	0	0	common_iSNP	other	1079
795972	86.8	-5	100	0	100	0	other_SNP	other	1079
796050	18.5	0	11.5	0	1.2	0	common_iSNP	other	1079
796225	100	0	80	-5	100	0	other_SNP	other	1079
796451	0	0	0	0	0	0	rare_iSNP	other	1079
796481	0	0	0	0	1.1	0	rare_iSNP	other	1079
796518	13.6	0	1.9	0	0	0	common_iSNP	other	1079
796563	18.2	0	3.1	0	0	0	common_iSNP	other	1079
796574	18.2	0	2.8	0	0	0	common_iSNP	other	1079
796631	12.1	0	2.5	0	0	0	rare_iSNP	other	1079
796649	9.7	0	1.2	0	0	0	rare_iSNP	other	1079
796655	9.7	0	1.2	0	0	0	rare_iSNP	other	1079
797026	12	0	5	0	0	0	common_iSNP	other	1079
797081	11.1	0	5.6	0	0	0	common_iSNP	other	1079
797193	6.2	0	2.7	0	0	0	common_iSNP	other	1079
797229	13.3	0	3.8	0	0	0	common_iSNP	other	1079
797230	13.3	0	1.3	0	0	0	common_iSNP	other	1079
797234	15.6	0	2.5	0	0	0	common_iSNP	other	1079
797241	15.6	0	2.4	0	0	0	common_iSNP	other	1079
797268	11.1	0	2.9	0	0.7	0	common_iSNP	other	1079
797395	29.3	0	7.3	0	0	0	common_iSNP	other	1079
797433	29.5	0	9.4	0	0.8	0	common_iSNP	other	1079
797733	2.9	0	3.3	0	0	0	rare_iSNP	other	1079
798013	88.4	-5	100	0	100	0	other_SNP	other	1079
798274	15.8	0	2.2	0	0	0	rare_iSNP	other	1079
798285	19.4	0	6.1	0	0	0	common_iSNP	other	1079
798323	23.3	0	6	0	0	0	common_iSNP	other	1079
798382	23.1	0	8.5	0	0	0	common_iSNP	other	1079
799117	0	0	3	0	0	0	rare_iSNP	other	1079
799261	3.1	0	4.1	0	0	0	common_iSNP	other	1079
800038	16.7	0	4.2	0	0	0	common_iSNP	other	1079
800285	100	0	88.9	-6	100	0	other_SNP	other	1079
800482	9.1	0	4.7	0	0	0	rare_iSNP	other	1079
800515	16.7	0	6.1	0	0	0	rare_iSNP	other	1079
800539	16.1	0	6.1	0	0	0	rare_iSNP	other	1079
800635	11.4	0	2.4	0	0	0	common_iSNP	other	1079
800713	9.5	0	9.5	0	0	0	common_iSNP	other	1079
800905	9.5	0	2.5	0	1.2	0	rare_iSNP	other	1079
801274	35	0	3.6	0	0	0	common_iSNP	other	1079
801963	6.7	0	8	0	1.7	0	rare_iSNP	other	1079
802047	11.1	0	6.9	0	0	0	rare_iSNP	other	1079
802090	10	0	9.4	0	0	0	common_iSNP	other	1079
802432	3.6	0	6.2	0	0	0	rare_iSNP	other	1079
803123	36	0	0	0	0	0	common_iSNP	other	1079
803182	32.1	0	4.3	0	0	0	common_iSNP	other	1079
803211	14.3	0	4.5	0	0	0	common_iSNP	other	1079
803400	28	0	11.1	0	0	0	rare_iSNP	other	1079
803637	18.2	0	5.7	0	0.9	0	common_iSNP	other	1079
803698	11.5	0	5.6	0	1	0	common_iSNP	other	1079
804066	26.1	0	7.4	0	0	0	common_iSNP	other	1079
804189	84.6	0	97.9	0	100	0	rare_iSNP	other	1079
804208	87.5	0	97.9	0	100	0	rare_iSNP	other	1079
804264	4	0	0	0	0	0	rare_iSNP	other	1079
804655	14.3	0	11.5	0	0	0	common_iSNP	other	1079
804817	8.3	0	6.5	0	0	0	rare_iSNP	other	1079
804933	14.3	0	8.2	0	1.3	0	common_iSNP	other	1079
805567	0	0	0	0	0	0	other_SNP	other	1079
805720	27.6	0	4.9	0	0	0	rare_iSNP	other	1079
805746	0	0	0	0	0	0	rare_iSNP	other	1079
805773	76.5	-8	100	0	100	0	other_SNP	other	1079
806077	13.3	0	5.1	0	0.9	0	common_iSNP	other	1079
806097	0	0	2.4	0	1	0	rare_iSNP	other	1079
806694	9.4	0	9.8	0	0	0	common_iSNP	other	1079
807271	12.5	0	5	0	0.8	0	common_iSNP	other	1079
807411	15.6	0	1.6	0	0.9	0	common_iSNP	other	1079
807959	17.6	0	1.6	0	0.8	0	common_iSNP	other	1079
810454	0	0	0	0	0	0	other_SNP	other	1079
810576	25	0	3.4	0	0	0	common_iSNP	other	1079
810670	75	0	100	0	100	0	rare_iSNP	other	1079
811640	16.7	0	9.1	0	0	0	common_iSNP	other	1079
813210	17.6	0	4.3	0	1.1	0	rare_iSNP	other	1079
813267	22.7	0	9.6	0	1.2	0	rare_iSNP	other	1079
814154	81	-4	100	0	100	0	other_SNP	other	1079
814177	90	-2	100	0	100	0	other_SNP	other	1079
814266	42.1	0	0	0	0	0	common_iSNP	other	1079
814292	45	0	0	0	0	0	common_iSNP	other	1079
814548	100	0	76.3	-9	100	0	other_SNP	other	1079
814674	51.5	-16	50.7	-36	53.5	-46	other_SNP	other	1079
814954	10.5	0	0	0	0	0	common_iSNP	other	1079
816081	87	0	98	0	100	0	rare_iSNP	other	1079
818426	15.4	0	0	0	0	0	common_iSNP	other	1079
818795	3.1	0	4.7	0	0	0	rare_iSNP	other	1079
819296	16.7	0	4.3	0	0	0	common_iSNP	other	1079
819487	9.1	0	1.5	0	0	0	rare_iSNP	other	1079
819778	0	0	5.9	0	0	0	rare_iSNP	other	1079
819792	0	0	5.4	0	0	0	common_iSNP	other	1079
820650	100	0	79.7	-15	100	0	other_SNP	other	1079
821095	11.1	0	2.9	0	2.2	0	common_iSNP	other	1079
821184	11.1	0	0	0	2.6	0	common_iSNP	other	1079
821211	15.8	0	7.1	0	3.1	0	common_iSNP	other	1079
821212	15.8	0	7.1	0	3.1	0	common_iSNP	other	1079
821242	20	0	6.7	0	2.1	0	common_iSNP	other	1079
821415	9.1	0	7.7	0	0	0	rare_iSNP	other	1079
821511	5.6	0	18.5	0	0	0	rare_iSNP	other	1079
821580	24	0	21.2	0	0	0	common_iSNP	other	1079
822014	9.4	0	6	0	0	0	common_iSNP	other	1079
822152	4.7	0	2.1	0	0	0	common_iSNP	other	1079
823019	5.4	0	4.8	0	1.2	0	common_iSNP	other	1079
823769	8.7	0	4.1	0	0	0	common_iSNP	other	1079
824186	12.8	0	3.6	0	0	0	common_iSNP	other	1079
824425	28	0	5.2	0	0	0	common_iSNP	other	1079
824977	22.7	0	11.1	0	0	0	common_iSNP	other	1079
825543	8.8	0	3.7	0	0	0	rare_iSNP	other	1079
825559	7.7	0	4.3	0	0	0	rare_iSNP	other	1079
825571	100	0	84.5	-8	100	0	other_SNP	other	1079
825656	5.7	0	2	0	0	0	common_iSNP	other	1079
825692	6.1	0	2.1	0	0	0	rare_iSNP	other	1079
825950	53.3	-35	52	-36	51.1	-90	other_SNP	other	1079
826250	4.3	0	2.9	0	0	0	rare_iSNP	other	1079
826306	19.4	0	5	0	0	0	common_iSNP	other	1079
826436	17.1	0	2.2	0	0	0	common_iSNP	other	1079
826460	11.8	0	2.2	0	0	0	common_iSNP	other	1079
826601	7.3	0	2.3	0	0	0	common_iSNP	other	1079
826920	9.5	0	12.2	0	0	0	common_iSNP	other	1079
827227	17.6	0	0	0	0	0	common_iSNP	other	1079
827239	21.2	0	2.4	0	0	0	common_iSNP	other	1079
827392	17.2	0	2.9	0	0	0	common_iSNP	other	1079
827513	11.1	0	5	0	0	0	common_iSNP	other	1079
827539	16	0	3.3	0	0	0	common_iSNP	other	1079
827934	15.4	0	0	0	0	0	rare_iSNP	other	1079
828280	7.1	0	7.9	0	0	0	common_iSNP	other	1079
828455	81.4	-11	100	0	100	0	other_SNP	other	1079
828463	88.9	-6	100	0	99.2	0	other_SNP	other	1079
828519	9.1	0	0	0	0	0	common_iSNP	other	1079
828545	13.3	0	0	0	0	0	common_iSNP	other	1079
828596	16.3	0	3.8	0	0	0	common_iSNP	other	1079
828837	16.7	0	0	0	0	0	common_iSNP	other	1079
828865	17.4	0	0	0	0	0	rare_iSNP	other	1079
828879	17.4	0	0	0	0	0	common_iSNP	other	1079
829349	7.4	0	4.1	0	0	0	rare_iSNP	other	1079
829639	3.7	0	0	0	0	0	rare_iSNP	other	1079
830308	21.9	0	7.7	0	0	0	rare_iSNP	other	1079
830318	22.6	0	7.5	0	0	0	rare_iSNP	other	1079
830411	9.5	0	3.4	0	0	0	rare_iSNP	other	1079
830688	9.5	0	2.7	0	0	0	rare_iSNP	other	1079
830709	11.8	0	5	0	0	0	common_iSNP	other	1079
830964	5.7	0	0	0	0	0	rare_iSNP	other	1079
831122	15.6	0	8.9	0	0	0	rare_iSNP	other	1079
831139	14	0	15	0	0	0	common_iSNP	other	1079
831368	11.4	0	12.7	0	1.7	0	common_iSNP	other	1079
831658	0	0	0	0	0	0	other_SNP	other	1079
831716	6.2	0	6.1	0	0	0	common_iSNP	other	1079
831778	13.3	0	4.2	0	0	0	rare_iSNP	other	1079
831823	53.3	-14	59.4	-13	51.5	-33	other_SNP	other	1079
831889	11.1	0	0	0	0	0	rare_iSNP	other	1079
831907	100	0	100	0	82.9	-6	other_SNP	other	1079
832019	0	0	0	0	0	0	other_SNP	other	1079
832171	0	0	0	0	0	0	other_SNP	other	1079
832400	10.8	0	8.5	0	0	0	common_iSNP	other	1079
832499	13.3	0	6.8	0	0	0	common_iSNP	other	1079
832897	10.7	0	4.6	0	2.1	0	common_iSNP	other	1079
833001	8.3	0	4	0	1.8	0	rare_iSNP	other	1079
833058	85.7	0	100	0	99	0	common_iSNP	other	1079
833179	0	0	0	0	0	0	other_SNP	other	1079
833494	5	0	14.5	0	0	0	rare_iSNP	other	1079
833572	15.8	0	10.5	0	0	0	common_iSNP	other	1079
834357	13.5	0	4	0	1	0	common_iSNP	other	1079
834502	21.9	0	4.1	0	0	0	rare_iSNP	other	1079
834627	52.9	-33	50.7	-35	53.1	-91	other_SNP	other	1079
834658	13.3	0	3	0	0	0	rare_iSNP	other	1079
834713	7.4	0	2.9	0	0	0	rare_iSNP	other	1079
834715	100	0	75.6	-11	100	0	other_SNP	other	1079
835620	0	0	0	2	0	0	other_SNP	other	1079
835830	82.1	-10	100	0	100	0	other_SNP	other	1079
835925	56.9	-25	54.3	-43	50	-88	other_SNP	other	1079
836112	0	0	0	0	0	0	other_SNP	other	1079
836140	2.4	0	6.9	0	0	0	rare_iSNP	other	1079
836156	2.8	0	7.1	0	0	0	rare_iSNP	other	1079
836228	5.6	0	6.8	0	0	0	rare_iSNP	other	1079
836290	14.3	0	9.8	0	0	0	common_iSNP	other	1079
836959	0	0	0	0	0	0	other_SNP	other	1079
837100	0	0	2.9	0	0	0	common_iSNP	other	1079
837326	6.2	0	3.3	0	1.3	0	common_iSNP	other	1079
837644	2.5	0	2.6	0	0	0	common_iSNP	other	1079
837798	100	0	76.8	-13	100	0	other_SNP	other	1079
838021	9.8	0	2.6	0	0	0	common_iSNP	other	1079
838335	3.2	0	13.3	0	0	0	common_iSNP	other	1079
838377	3.3	0	12.8	0	0	0	common_iSNP	other	1079
838425	9.4	0	9.8	0	0	0	common_iSNP	other	1079
838554	9.1	0	8.1	0	0	0	rare_iSNP	other	1079
838774	13	0	8.3	0	0	0	rare_iSNP	other	1079
839268	5.7	0	0	0	0	0	rare_iSNP	other	1079
839954	3.8	0	1.9	0	1.3	0	common_iSNP	other	1079
840281	18.4	0	2.6	0	0	0	common_iSNP	other	1079
841259	0	0	6.2	0	0	0	common_iSNP	other	1079
841723	14.3	0	2.3	0	0	0	rare_iSNP	other	1079
842090	10.6	0	0	0	0	0	common_iSNP	other	1079
842108	15.9	0	1.7	0	0	0	common_iSNP	other	1079
842188	8.9	0	1.8	0	0	0	common_iSNP	other	1079
842271	5.6	0	4.4	0	0	0	common_iSNP	other	1079
842357	9.7	0	5.4	0	0	0	common_iSNP	other	1079
842514	16.7	0	1.8	0	0	0	common_iSNP	other	1079
842685	8.3	0	9.7	0	0	0	rare_iSNP	other	1079
842784	12.2	0	11.4	0	0	0	common_iSNP	other	1079
843240	12.8	0	14.5	0	0	0	common_iSNP	other	1079
843278	9.1	0	13.2	0	0	0	common_iSNP	other	1079
843328	2.7	0	11.6	0	0	0	common_iSNP	other	1079
843544	2.7	0	2	0	0	0	rare_iSNP	other	1079
843715	7.3	0	6.2	0	0	0	common_iSNP	other	1079
843798	9.3	0	2.4	0	0	0	rare_iSNP	other	1079
843964	6.7	0	4.3	0	0	0	common_iSNP	other	1079
844189	8.3	0	5	0	0	0	common_iSNP	other	1079
844612	6.1	0	4.1	0	0	0	rare_iSNP	other	1079
845000	7.9	0	2.6	0	0	0	rare_iSNP	other	1079
845097	58.3	-20	51.9	-37	51.2	-63	other_SNP	other	1079
845119	13.8	0	4.5	0	0	0	common_iSNP	other	1079
845129	50.7	-33	52.2	-43	53.6	-52	other_SNP	other	1079
845288	12.5	0	8.1	0	0	0	common_iSNP	other	1079
845307	12.5	0	7.9	0	0	0	common_iSNP	other	1079
845381	7.7	0	9	0	0	0	rare_iSNP	other	1079
845461	0	0	0	0	0	0	rare_iSNP	other	1079
845572	10	0	9.8	0	0	0	common_iSNP	other	1079
845574	7.3	0	10.5	0	0	0	common_iSNP	other	1079
845678	5.6	0	7.7	0	0	0	rare_iSNP	other	1079
845810	2.9	0	9.1	0	1.4	0	rare_iSNP	other	1079
846361	7.1	0	5.3	0	0	0	common_iSNP	other	1079
846431	100	0	84.3	-8	100	0	other_SNP	other	1079
846592	0	0	0	0	0	0	rare_iSNP	other	1079
846689	92.3	0	88.6	0	100	0	rare_iSNP	other	1079
847011	10.5	0	6.2	0	0	0	common_iSNP	other	1079
847059	3	0	12.5	0	0	0	rare_iSNP	other	1079
847555	89.2	0	89.4	0	99	0	rare_iSNP	other	1079
847563	11.1	0	9.3	0	1.1	0	common_iSNP	other	1079
847848	3.8	0	5.9	0	0	0	rare_iSNP	other	1079
847925	7.9	0	6.9	0	0	0	rare_iSNP	other	1079
847949	10.3	0	6.9	0	0	0	rare_iSNP	other	1079
848514	6.2	0	6.2	0	0	0	common_iSNP	other	1079
848631	1.7	0	1.8	0	0	0	common_iSNP	other	1079
848928	4.6	0	1.6	0	0	0	common_iSNP	other	1079
849216	7.5	0	4.9	0	0	0	rare_iSNP	other	1079
849278	12.5	0	6.7	0	0	0	common_iSNP	other	1079
849777	6.6	0	3.4	0	0	0	rare_iSNP	other	1079
849952	0	0	0	0	0	0	other_SNP	other	1079
850279	6.1	0	2.6	0	0	0	rare_iSNP	other	1079
850286	2	0	0	0	0	0	rare_iSNP	other	1079
850368	2.2	0	2.6	0	1.2	0	rare_iSNP	other	1079
850520	10.9	0	10.3	0	0	0	common_iSNP	other	1079
850598	7.5	0	2.6	0	0	0	rare_iSNP	other	1079
850663	5.6	0	4.3	0	0	0	rare_iSNP	other	1079
850664	11.4	0	4.3	0	0	0	common_iSNP	other	1079
850694	5.4	0	6	0	0	0	rare_iSNP	other	1079
850875	100	0	80.6	-6	100	0	other_SNP	other	1079
851081	12.2	0	4.3	0	0	0	common_iSNP	other	1079
851623	7.5	0	7.1	0	0	0	rare_iSNP	other	1079
851632	7.9	0	9.3	0	0	0	rare_iSNP	other	1079
852006	83.1	-11	100	0	100	0	other_SNP	other	1079
852272	2.5	0	11.1	0	1.4	0	common_iSNP	other	1079
852304	2.4	0	10.3	0	0	0	common_iSNP	other	1079
852421	4.2	0	3.7	0	1	0	common_iSNP	other	1079
852474	9.8	0	5.9	0	0	0	common_iSNP	other	1079
852617	6	0	5.9	0	1	-1	common_iSNP	other	1079
852626	7.4	0	3.6	0	0	0	rare_iSNP	other	1079
852694	10.9	0	6.8	0	0	0	common_iSNP	other	1079
852802	89.4	-5	96.6	-2	93.7	-5	rare_iSNP	other	1079
853208	7.1	0	6.5	0	0	0	rare_iSNP	other	1079
853616	97.8	0	86	0	98.4	0	rare_iSNP	other	1079
853664	97.7	0	87.5	0	98.6	0	rare_iSNP	other	1079
853683	2.2	0	10.4	0	2.9	0	common_iSNP	other	1079
853694	2.3	0	10	0	2.7	0	common_iSNP	other	1079
853830	3.7	0	6.7	0	0	0	common_iSNP	other	1079
853834	0	0	0	0	0	0	rare_iSNP	other	1079
853923	12.9	0	6.2	0	0	0	rare_iSNP	other	1079
853954	15.7	0	5.6	0	0	0	common_iSNP	other	1079
853994	15.1	0	2	0	0	0	common_iSNP	other	1079
854206	12.3	0	3.2	0	0.7	0	common_iSNP	other	1079
854208	13.8	0	3.1	0	1.3	0	common_iSNP	other	1079
855203	86.8	-7	100	0	100	0	other_SNP	other	1079
855389	14	0	7.8	0	0.9	0	common_iSNP	other	1079
855399	14.3	0	11.1	0	0.9	0	common_iSNP	other	1079
855726	5.2	0	6.5	0	0	0	rare_iSNP	other	1079
856210	11.3	0	7.7	0	0	0	common_iSNP	other	1079
856244	10.6	0	8.5	0	0	0	common_iSNP	other	1079
857202	7.2	0	6	0	0.8	0	common_iSNP	other	1079
857515	8.3	0	3.7	0	0	0	rare_iSNP	other	1079
858104	9.9	0	5.7	0	0.8	0	common_iSNP	other	1079
858971	0	0	0	0	0.9	0	rare_iSNP	other	1079
859063	5.5	0	11.1	0	0	0	common_iSNP	other	1079
859143	85.4	-18	100	0	100	0	other_SNP	other	1079
859147	84.5	-20	92.4	-8	80.1	-28	other_SNP	other	1079
859151	75	0	50	0	50	0	common_iSNP	other	1079
859152	60.7	-8	43.3	-4	28.6	-8	rare_iSNP	other	1079
859159	21.6	-21	39.1	0	5.6	-7	rare_iSNP	other	1079
859202	4	0	6.1	0	0	0	common_iSNP	other	1079
859383	100	0	100	0	84.5	-17	other_SNP	other	1079
859386	6.3	0	8.3	0	1.1	0	common_iSNP	other	1079
859509	5.2	0	5.4	0	0	0	common_iSNP	other	1079
859511	0	0	0	0	0	0	rare_iSNP	other	1079
859556	13.8	-685	13.9	-266	13.6	-490	other_SNP	other	1079
859750	0	0	0	0	0	0	other_SNP	other	1079
860085	97	0	83.7	0	98.8	0	common_iSNP	other	1079
860286	0	0	0	0	0	0	rare_iSNP	other	1079
860356	0	0	0	0	0	0	rare_iSNP	other	1079
860818	5.3	0	8.7	0	0	0	rare_iSNP	other	1079
860848	3.7	0	8.7	0	0	0	rare_iSNP	other	1079
861110	1.5	0	4.4	0	0	0	common_iSNP	other	1079
861326	3	0	4.8	0	0	0	rare_iSNP	other	1079
861692	10.3	0	9.1	0	0	0	common_iSNP	other	1079
861905	6.8	0	5.7	0	0	0	rare_iSNP	other	1079
862516	0	0	0	0	0	0	rare_iSNP	other	1079
863011	0	0	6.2	0	0	0	other_SNP	other	1079
863385	50	-33	53.7	-25	50.7	-36	other_SNP	other	1079
864189	13.3	0	0	0	0	0	rare_iSNP	other	1079
864536	10.6	0	5.4	0	1.2	0	common_iSNP	other	1079
864661	11.8	0	5.7	0	1.3	0	common_iSNP	other	1079
864903	6.4	0	8.9	0	0	0	common_iSNP	other	1079
865102	13.5	0	5.9	0	1.4	0	common_iSNP	other	1079
865538	82.2	-8	100	0	100	0	other_SNP	other	1079
865856	89.7	-3	100	0	100	0	other_SNP	other	1079
865889	100	0	88.7	-7	100	0	other_SNP	other	1079
865981	88.9	-4	100	0	100	0	other_SNP	other	1079
866036	19.4	0	4.5	0	0	0	rare_iSNP	other	1079
866118	19.2	0	3.7	0	0	0	rare_iSNP	other	1079
866193	11.1	0	2.2	0	0	0	common_iSNP	other	1079
866371	82.4	0	100	0	100	0	rare_iSNP	other	1079
866505	25.5	0	5.6	0	0	0	rare_iSNP	other	1079
866585	20.3	0	3.3	0	0	0	common_iSNP	other	1079
866680	19.6	0	2.5	0	0	0	common_iSNP	other	1079
866751	15.2	0	4.3	0	0.8	0	common_iSNP	other	1079
866804	13.9	0	7.5	0	0.8	0	common_iSNP	other	1079
867043	14.9	0	5.4	0	0	0	common_iSNP	other	1079
867655	3.2	0	9.4	0	0	0	rare_iSNP	other	1079
869108	0	0	2.6	0	0	0	common_iSNP	other	1079
869213	4.7	0	6.2	0	0	0	common_iSNP	other	1079
869289	5.1	0	6.7	0	0	0	rare_iSNP	other	1079
869512	86.2	-4	100	0	100	0	other_SNP	other	1079
869648	11.1	0	1.9	0	0	0	common_iSNP	other	1079
870341	3	0	11.7	0	0	0	rare_iSNP	other	1079
870365	2.9	0	12.1	0	0	0	rare_iSNP	other	1079
870541	3.6	0	14.3	0	1	0	common_iSNP	other	1079
