Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1031502	5.9	0	8.8	0	0.9	0	rare_iSNP	other	1201
1031520	3.6	0	5.1	0	0.5	0	rare_iSNP	other	1201
1031524	3.3	0	4.4	0	0.5	0	rare_iSNP	other	1201
1031548	2	0	2.8	0	0.3	0	common_iSNP	other	1201
1031566	1.7	0	2.3	0	0.3	0	common_iSNP	other	1201
1031575	3.1	0	2.2	0	0.3	0	common_iSNP	other	1201
1031582	2.9	0	2	0	0.2	0	common_iSNP	other	1201
1031584	2.9	0	2	0	0.2	0	common_iSNP	other	1201
1031585	3.1	0	2	0	0.3	0	common_iSNP	other	1201
1031587	3	0	2	0	0.2	0	common_iSNP	other	1201
1031621	2.2	0	2.3	0	0.2	0	common_iSNP	other	1201
1031650	3.1	0	1.9	0	0	0	common_iSNP	other	1201
1031672	52.2	-96	52.4	-259	51.2	-639	other_SNP	other	1201
1031721	51.3	-111	50.6	-339	50.5	-838	other_SNP	other	1201
1031731	2.7	0	2	0	0	0	common_iSNP	other	1201
1031779	0.9	0	1.6	0	0.2	0	rare_iSNP	other	1201
1031780	1.7	0	1.6	0	0	0	rare_iSNP	other	1201
1031878	6.3	0	1	0	0.1	0	rare_iSNP	other	1201
1031907	6.4	0	1	0	0	0	rare_iSNP	other	1201
1031927	7	0	1	0	0.5	0	rare_iSNP	other	1201
1032263	3.4	0	1.6	0	0.1	0	common_iSNP	other	1201
1032525	1.2	0	0	0	0	0	rare_iSNP	other	1201
1032893	4.8	0	0.9	0	0.7	0	common_iSNP	other	1201
1033617	0	0	0	0	0	0	other_SNP	other	1201
1033758	87.9	-12	100	0	100	0	other_SNP	other	1201
1033764	3.4	0	0	0	0	1	rare_iSNP	other	1201
1034168	0	0	0	0	0.1	0	rare_iSNP	other	1201
1034255	1.5	0	0	0	0.1	0	rare_iSNP	other	1201
1034270	2.3	0	0	0	0.2	0	rare_iSNP	other	1201
1034274	1.6	0	0	0	0.1	0	rare_iSNP	other	1201
1034279	2.4	0	0	0	0.1	0	rare_iSNP	other	1201
1034294	2.4	0	0	0	0.1	0	rare_iSNP	other	1201
1034318	0.8	0	0	0	0	0	rare_iSNP	other	1201
1034339	1.7	0	0	0	0	0	rare_iSNP	other	1201
1035302	1.2	0	0	0	0	0	rare_iSNP	other	1201
1035337	0.7	0	0	0	0	0	rare_iSNP	other	1201
1035362	17.1	-786	17.1	-1986	17.4	-4826	other_SNP	other	1201
1035374	68.6	0	60.7	0	55.3	0	common_iSNP	other	1201
1035377	87.9	0	88.9	0	84.3	0	common_iSNP	other	1201
1039139	2.4	0	0.5	0	0.1	0	common_iSNP	other	1201
1042502	100	0	72.5	-30	65.2	-78	other_SNP	other	1201
1042503	100	0	62.5	-42	65.2	-70	other_SNP	other	1201
1042504	57.5	-17	26.9	-177	31.4	-262	other_SNP	other	1201
1042505	52.4	-20	33.8	-104	23.2	-324	other_SNP	other	1201
1042506	23	-67	29.7	-104	29.9	-171	other_SNP	other	1201
1042507	23.3	-46	15.1	-186	14.5	-347	other_SNP	other	1201
