Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
778069	2	0	0	0	0	0	common_iSNP	other	68
778075	2	0	0	0	0	0	common_iSNP	other	68
778090	1.9	0	0	0	0	0	common_iSNP	other	68
778104	1.9	0	0	0	0	0	common_iSNP	other	68
778135	3.5	0	0	0	0	0	common_iSNP	other	68
778156	1.5	0	4.5	0	0.5	0	common_iSNP	other	68
778180	1.4	0	4.2	0	0.6	0	common_iSNP	other	68
778186	1.3	0	4.3	0	0.6	0	common_iSNP	other	68
778195	1.4	0	2.1	0	0.6	0	common_iSNP	other	68
778207	1.4	0	4.3	0	0.6	0	common_iSNP	other	68
778222	1.6	0	4.1	0	0	0	common_iSNP	other	68
778237	1.4	0	3.8	0	0	0	common_iSNP	other	68
778240	1.4	0	3.7	0	0.5	0	common_iSNP	other	68
778249	1.4	0	3.7	0	0	0	common_iSNP	other	68
778276	1.3	0	3.3	0	0.4	0	common_iSNP	other	68
778307	1.4	0	3.3	0	0	0	common_iSNP	other	68
778315	2.7	0	3.5	0	1.3	0	common_iSNP	other	68
778316	1.4	0	1.8	0	1.3	0	common_iSNP	other	68
778318	0	0	1.8	0	0	0	common_iSNP	other	68
778325	1.3	0	1.9	0	0	0	common_iSNP	other	68
778338	1.2	0	1.9	0	0	0	common_iSNP	other	68
778358	2.5	0	2	0	0	0	common_iSNP	other	68
778360	2.5	-1	3.8	0	0	0	common_iSNP	other	68
778366	1.2	0	1.9	0	0	0	common_iSNP	other	68
778417	3.6	0	0	0	0	0	common_iSNP	other	68
778422	86.7	-4	70	-3	92.9	-2	other_SNP	other	68
778423	17.6	0	33.3	0	4.8	0	common_iSNP	other	68
778425	84.6	0	91.3	0	93.2	0	common_iSNP	other	68
778428	56.3	-66	52.8	-42	52.1	-250	other_SNP	other	68
778429	17.6	62	0	42	0	246	other_SNP	other	68
778450	4.1	0	2.2	0	0	0	common_iSNP	other	68
778493	4.1	0	2.3	0	0	0	common_iSNP	other	68
778500	3.8	0	0	0	0	0	common_iSNP	other	68
778503	3.9	0	2.2	0	0	0	common_iSNP	other	68
778549	2.7	0	2.3	0	0	0	common_iSNP	other	68
778552	2.8	0	2.3	0	0	0	common_iSNP	other	68
778553	2.9	0	2.3	0	0.4	0	rare_iSNP	other	68
778579	52.3	-63	52.1	-34	52	-209	other_SNP	other	68
778587	34.8	-166	33.8	-102	34.5	-540	other_SNP	other	68
778684	3.1	0	4.8	0	0	0	rare_iSNP	other	68
778690	0	0	5.6	0	0	1	other_SNP	other	68
778691	0	0	5.6	0	0	0	rare_iSNP	other	68
778692	0	0	5.6	0	0	0	rare_iSNP	other	68
778696	0	0	5.6	0	0	0	rare_iSNP	other	68
778727	47.8	-12	42.1	-11	44.3	-44	other_SNP	other	68
778801	0	0	0	0	0	0	rare_iSNP	other	68
778821	0	0	0	0	0	0	rare_iSNP	other	68
778841	0	0	65.6	0	0	0	rare_iSNP	other	68
778845	0	0	63.6	0	0	0	rare_iSNP	other	68
778847	20	-72	40.7	-48	20	-192	other_SNP	other	68
778856	0	0	61.8	0	0	0	rare_iSNP	other	68
778857	35.7	-36	56.7	-26	33.3	-100	other_SNP	other	68
778858	0	19	0	14	NA	54	other_SNP	other	68
778859	100	19	100	14	36.4	47	other_SNP	other	68
778862	69.7	-10	100	0	93.7	-4	other_SNP	other	68
778863	0	0	61.8	0	0	0	rare_iSNP	other	68
778865	0	0	61.8	0	0	0	rare_iSNP	other	68
778877	50	-25	68.4	-18	50	-68	other_SNP	other	68
778909	0	0	52.4	0	0	0	rare_iSNP	other	68
778963	100	0	54.8	0	100	0	common_iSNP	other	68
778971	8.3	0	54.3	0	0	0	common_iSNP	other	68
778972	95.8	0	50	0	100	0	common_iSNP	other	68
779010	12.5	0	37.5	0	0	0	common_iSNP	other	68
779020	13.3	0	0	0	0	0	common_iSNP	other	68
779041	88.9	0	100	0	100	0	rare_iSNP	other	68
779043	25	-24	100	0	42.9	-24	other_SNP	other	68
779806	16.7	0	16.7	0	0	0	rare_iSNP	other	68
779811	88.9	0	100	0	100	0	other_SNP	other	68
779812	88.9	0	90	0	100	0	rare_iSNP	other	68
779833	0	0	15	0	0	0	common_iSNP	other	68
779863	2.9	0	17.2	0	0	0	common_iSNP	other	68
779866	0	0	16.1	0	0	0	common_iSNP	other	68
779875	0	0	18.8	0	0	0	common_iSNP	other	68
779877	0	0	21.2	0	0	0	common_iSNP	other	68
779907	0	0	20	0	0	0	common_iSNP	other	68
779929	1.9	0	22.9	0	0	0	common_iSNP	other	68
779932	100	0	79.2	0	100	0	rare_iSNP	other	68
780072	51.3	-55	50.5	-51	50.3	-158	other_SNP	other	68
780129	0	0	0	0	0	0	rare_iSNP	other	68
780375	52.7	-44	50.8	-63	52	-188	other_SNP	other	68
780530	0	0	0	0	0.5	0	rare_iSNP	other	68
780533	0	0	0	0	1	0	rare_iSNP	other	68
780534	0	0	0	0	0	0	rare_iSNP	other	68
780635	0	0	0	0	0	0	common_iSNP	other	68
780637	0	0	0	0	0	0	common_iSNP	other	68
780640	0	0	0	0	0	0	common_iSNP	other	68
780643	52.4	-39	53.2	-44	51.3	-188	other_SNP	other	68
780687	0	0	0	0	0	0	common_iSNP	other	68
780700	0	0	0	0	0	0	common_iSNP	other	68
780824	0	0	0	0	0	0	rare_iSNP	other	68
780883	0	0	0	0	0	0	rare_iSNP	other	68
780886	0	0	0	0	0	0	rare_iSNP	other	68
780919	0	0	0	0	0	0	rare_iSNP	other	68
780946	0	0	0	0	0	0	common_iSNP	other	68
780973	0	0	0	0	0	0	rare_iSNP	other	68
781054	0	0	0	0	0	0	common_iSNP	other	68
781084	0	0	0	0	0	0	common_iSNP	other	68
781111	0	0	0	0	0	0	common_iSNP	other	68
781114	0	0	0	0	0	0	common_iSNP	other	68
781217	0	0	1.5	0	0	0	rare_iSNP	other	68
781229	0	0	1.5	0	0	0	common_iSNP	other	68
781306	0	0	1.7	0	0.6	0	common_iSNP	other	68
781309	0	0	1.7	0	0.6	0	common_iSNP	other	68
781516	0	0	0	0	0.7	0	common_iSNP	other	68
781652	1.4	0	0	0	0.7	0	common_iSNP	other	68
781714	4.5	0	0	0	0	0	common_iSNP	other	68
781996	0	0	0	0	0	0	common_iSNP	other	68
782188	0	0	0	0	1.4	0	common_iSNP	other	68
782221	0	0	0	0	0.8	0	common_iSNP	other	68
782230	0	0	0	0	0.8	0	common_iSNP	other	68
782242	0	0	0	0	0.8	0	common_iSNP	other	68
782245	0	0	0	0	0.8	0	common_iSNP	other	68
782365	0	0	0	0	0	0	common_iSNP	other	68
782378	0	0	0	0	0	0	common_iSNP	other	68
782541	0	0	0	0	0	0	common_iSNP	other	68
782719	0	0	0	0	0	0	common_iSNP	other	68
783059	0	0	2.1	0	1.3	0	rare_iSNP	other	68
783184	3.7	0	2.6	0	0	0	common_iSNP	other	68
783359	2	0	0	0	0	0	common_iSNP	other	68
783556	0	0	0	0	0	0	common_iSNP	other	68
783559	0	0	0	0	0	0	common_iSNP	other	68
783562	0	0	0	0	0	0	common_iSNP	other	68
783563	0	0	0	0	0	0	common_iSNP	other	68
783619	0	0	0	0	0	0	common_iSNP	other	68
783625	0	0	0	0	0.4	0	common_iSNP	other	68
783868	0	0	0	0	0.5	0	common_iSNP	other	68
783924	0	0	0	0	0.5	0	common_iSNP	other	68
784363	0	0	0	0	0.4	0	common_iSNP	other	68
784492	0	0	0	0	0	0	common_iSNP	other	68
784576	0	0	2.3	0	0	0	common_iSNP	other	68
784612	2.3	0	2	0	0	0	common_iSNP	other	68
784684	2.6	0	2.1	0	0.5	0	common_iSNP	other	68
784948	0	0	0	0	0	0	common_iSNP	other	68
784958	0	0	0	0	0	0	common_iSNP	other	68
784983	0	0	0	0	0	0	common_iSNP	other	68
785086	0	0	0	0	0	0	common_iSNP	other	68
785090	0	0	0	0	0	0	common_iSNP	other	68
785176	52.6	-27	50	-38	52.3	-116	other_SNP	other	68
785189	0	0	0	0	0.8	0	rare_iSNP	other	68
785286	0	0	0	0	0.7	0	common_iSNP	other	68
785420	0	0	0	0	0	0	rare_iSNP	other	68
785437	0	0	0	0	0.7	0	rare_iSNP	other	68
785454	0	0	0	0	0.7	0	common_iSNP	other	68
785500	0	0	0	0	0.7	0	rare_iSNP	other	68
785539	0	0	0	0	0	0	rare_iSNP	other	68
785552	0	0	0	0	0	0	rare_iSNP	other	68
785653	0	0	0	0	0	0	common_iSNP	other	68
785671	0	0	0	0	0	0	common_iSNP	other	68
785680	0	0	0	0	0	0	common_iSNP	other	68
785740	0	0	0	0	0	0	common_iSNP	other	68
785758	0	0	0	0	0	0	common_iSNP	other	68
785842	1.6	0	0	0	0	0	common_iSNP	other	68
786169	0	0	0	0	0	0	common_iSNP	other	68
786547	1.6	0	0	0	0	0	common_iSNP	other	68
786769	3.7	0	0	0	0.5	0	common_iSNP	other	68
786934	1.4	0	0	0	0.4	0	common_iSNP	other	68
786987	0	0	0	0	0	0	common_iSNP	other	68
787062	0	0	0	0	0	0	common_iSNP	other	68
787101	0	0	2.9	0	0	0	common_iSNP	other	68
787104	0	0	2.9	0	0	0	common_iSNP	other	68
787153	0	0	0	0	0	0	common_iSNP	other	68
787158	0	0	2.9	0	0	0	common_iSNP	other	68
787245	2	0	0	0	0	0	rare_iSNP	other	68
787390	0	0	0	0	0	0	common_iSNP	other	68
787588	0	0	0	0	0.6	0	common_iSNP	other	68
787722	0	0	0	0	0	0	common_iSNP	other	68
787747	0	0	0	0	0.6	0	common_iSNP	other	68
787818	0	0	0	0	1	0	common_iSNP	other	68
787836	1.6	0	0	0	1	0	common_iSNP	other	68
787839	0	0	0	0	1	0	common_iSNP	other	68
787856	0	0	0	0	1	0	common_iSNP	other	68
787866	0	0	0	0	1	0	common_iSNP	other	68
788265	0	0	0	0	0	0	common_iSNP	other	68
788293	0	0	0	0	0	0	common_iSNP	other	68
788373	1.4	0	0	0	0	0	common_iSNP	other	68
788418	1.3	0	0	0	0.5	0	common_iSNP	other	68
788436	1.2	0	0	0	0.5	0	common_iSNP	other	68
788442	1.3	0	0	0	0	0	common_iSNP	other	68
788443	1.3	0	0	0	0	0	common_iSNP	other	68
788475	1.2	0	0	0	0	0	common_iSNP	other	68
788493	1.4	0	0	0	0	1	rare_iSNP	other	68
788553	1.5	0	0	0	0	0	common_iSNP	other	68
788599	0	0	0	0	0	0	common_iSNP	other	68
788676	0	0	0	0	0	0	common_iSNP	other	68
788694	0	0	0	0	0	0	common_iSNP	other	68
788854	0	0	0	0	0	0	common_iSNP	other	68
788872	0	0	0	0	0	0	common_iSNP	other	68
788890	0	0	0	0	0	0	common_iSNP	other	68
788944	0	0	0	0	0	0	common_iSNP	other	68
789002	0	0	2.5	0	0	0	common_iSNP	other	68
789067	0	0	2.3	0	0	0	common_iSNP	other	68
789139	0	0	1.9	0	0	0	common_iSNP	other	68
789164	0	0	3.2	0	0	0	common_iSNP	other	68
789171	0	0	1.6	0	0	0	common_iSNP	other	68
789358	0	0	0	0	1	0	common_iSNP	other	68
789526	0	0	0	0	1.4	0	common_iSNP	other	68
789541	0	0	0	0	0.7	0	common_iSNP	other	68
789781	0	0	1.8	0	0	0	common_iSNP	other	68
789850	0	0	0	0	0	0	common_iSNP	other	68
789859	1.1	0	0	0	0	0	common_iSNP	other	68
789871	1	0	0	0	0	0	common_iSNP	other	68
789936	0.9	0	1.5	0	0	0	common_iSNP	other	68
789943	1	0	1.5	0	0	0	common_iSNP	other	68
789947	1	0	1.5	0	0	0	common_iSNP	other	68
790020	0	0	2	0	0	0	common_iSNP	other	68
790025	0	0	1.9	0	0	0	common_iSNP	other	68
790044	1.3	0	0	0	0	0	common_iSNP	other	68
790053	1.5	0	0	0	0	0	common_iSNP	other	68
790180	0	0	0	0	0	0	common_iSNP	other	68
790196	0	0	0	0	0	0	common_iSNP	other	68
790198	0	0	0	0	0	0	common_iSNP	other	68
790252	0	0	0	0	0	0	common_iSNP	other	68
790253	0	0	0	0	0	0	common_iSNP	other	68
790273	0	0	0	0	0	0	common_iSNP	other	68
790285	0	0	0	0	0	0	common_iSNP	other	68
790402	0	0	0	0	0	0	rare_iSNP	other	68
790420	0	0	0	0	0	0	common_iSNP	other	68
790516	2.5	0	0	0	0	0	rare_iSNP	other	68
790522	2.6	0	0	0	0	0	rare_iSNP	other	68
790669	0	0	0	0	0	0	common_iSNP	other	68
790725	0	0	0	0	0	0	rare_iSNP	other	68
790753	0	0	0	0	0	0	common_iSNP	other	68
790755	0	0	0	0	0	0	common_iSNP	other	68
790887	1.4	0	0	0	0	0	common_iSNP	other	68
791021	0	0	0	0	0	0	common_iSNP	other	68
791027	0	0	0	0	0	0	common_iSNP	other	68
791036	0	0	0	0	0	0	common_iSNP	other	68
791045	0	0	0	0	0	0	common_iSNP	other	68
791075	0	0	0	0	0	0	common_iSNP	other	68
791084	0	0	0	0	0	0	common_iSNP	other	68
791264	0	0	0	0	0	0	common_iSNP	other	68
791371	0	0	0	0	0	0	common_iSNP	other	68
791516	0	0	0	0	0.4	0	common_iSNP	other	68
791519	0	0	0	0	0.4	0	common_iSNP	other	68
791555	0	0	0	0	0.4	0	common_iSNP	other	68
791564	0	0	0	0	0.4	0	common_iSNP	other	68
791573	0	0	0	0	0.7	0	common_iSNP	other	68
791576	0	0	0	0	0.4	0	common_iSNP	other	68
791582	0	0	0	0	0.7	0	rare_iSNP	other	68
791585	0	0	0	0	0.4	0	rare_iSNP	other	68
791597	0	0	0	0	0.3	0	common_iSNP	other	68
791600	0	0	0	0	0.4	0	common_iSNP	other	68
791627	0	0	0	0	0.4	0	common_iSNP	other	68
791651	0	0	0	0	0.4	0	common_iSNP	other	68
791720	0	0	0	0	0.5	0	common_iSNP	other	68
791738	1.4	0	0	0	0.5	0	common_iSNP	other	68
791841	0	0	0	0	0	0	rare_iSNP	other	68
791865	0	0	0	0	0	0	common_iSNP	other	68
792003	0	0	0	0	0	0	rare_iSNP	other	68
792306	0	0	0	0	0	0	common_iSNP	other	68
792591	0	0	0	0	0	0	common_iSNP	other	68
792719	0	0	0	0	0	0	common_iSNP	other	68
793221	87	-9	100	0	100	0	other_SNP	other	68
793622	1.5	0	0	0	0	0	common_iSNP	other	68
793796	0	0	0	0	0	0	common_iSNP	other	68
794043	0	0	0	0	0	0	common_iSNP	other	68
794054	0	0	0	0	0	0	common_iSNP	other	68
794096	98.3	0	86.4	-8	100	0	other_SNP	other	68
794103	0	0	0	0	0	0	common_iSNP	other	68
794855	0	0	0	0	0.8	0	common_iSNP	other	68
795053	0	0	0	0	0.8	0	common_iSNP	other	68
795111	0	0	0	0	0.8	0	common_iSNP	other	68
795118	0	0	0	0	0.8	0	common_iSNP	other	68
795168	0	0	0	0	0.9	0	rare_iSNP	other	68
795319	0	0	0	0	0	0	common_iSNP	other	68
795637	0	0	0	0	0	0	common_iSNP	other	68
796050	0	0	0	0	0.9	0	common_iSNP	other	68
796451	0	0	0	0	0	0	rare_iSNP	other	68
796481	1.9	0	2.9	0	0	0	rare_iSNP	other	68
796518	0	0	0	0	0	0	common_iSNP	other	68
796563	1.2	0	0	0	0.6	0	common_iSNP	other	68
796574	0	0	0	0	0	0	common_iSNP	other	68
796631	1	0	0	0	0	0	rare_iSNP	other	68
796649	0	0	0	0	0	0	rare_iSNP	other	68
796655	1	0	0	0	0	0	rare_iSNP	other	68
797026	0	0	0	0	0	0	common_iSNP	other	68
797081	0	0	0	0	0	0	common_iSNP	other	68
797193	0	0	0	0	0	0	common_iSNP	other	68
797229	0	0	0	0	0	0	common_iSNP	other	68
797230	0	0	0	0	0	0	common_iSNP	other	68
797234	0	0	0	0	0	0	common_iSNP	other	68
797241	0	0	0	0	0	0	common_iSNP	other	68
797268	0	0	0	0	0	0	common_iSNP	other	68
797395	0	0	0	0	0	0	common_iSNP	other	68
797433	0	0	0	0	0	0	common_iSNP	other	68
797733	0	0	0	0	0	0	rare_iSNP	other	68
798274	0	0	0	0	0	0	rare_iSNP	other	68
798285	0	0	0	0	0.6	0	common_iSNP	other	68
798323	0	0	0	0	0	0	common_iSNP	other	68
798382	0	0	0	0	0.7	0	common_iSNP	other	68
799117	0	0	0	0	0	0	rare_iSNP	other	68
799261	0	0	0	0	0	0	common_iSNP	other	68
800038	1.4	0	0	0	0	0	common_iSNP	other	68
800482	1.7	0	2.6	0	0	0	rare_iSNP	other	68
800515	1.7	0	2.8	0	0	0	rare_iSNP	other	68
800539	1.7	0	5.9	0	0	0	rare_iSNP	other	68
800635	1.6	0	4.9	0	0	0	common_iSNP	other	68
800713	2	0	2.4	0	0	0	common_iSNP	other	68
800905	0	0	3	0	0	0	rare_iSNP	other	68
801274	0	0	0	0	0	0	common_iSNP	other	68
801963	0	0	0	0	0	0	rare_iSNP	other	68
802047	0	0	0	0	0	0	rare_iSNP	other	68
802090	0	0	0	0	0	0	common_iSNP	other	68
802432	0	0	0	0	0	0	rare_iSNP	other	68
803123	0	0	0	0	0	0	common_iSNP	other	68
803182	0	0	0	0	0	0	common_iSNP	other	68
803211	0	0	0	0	0.7	0	common_iSNP	other	68
803400	0	0	0	0	0	0	rare_iSNP	other	68
803637	0	0	0	0	0	0	common_iSNP	other	68
803698	0	0	4.1	0	0	0	common_iSNP	other	68
804066	1.7	0	0	0	0	0	common_iSNP	other	68
804264	0	0	0	0	0.6	0	rare_iSNP	other	68
804655	0	0	0	0	0	0	common_iSNP	other	68
804817	0	0	2.5	0	1.2	0	rare_iSNP	other	68
805567	0	0	0	0	0	0	other_SNP	other	68
805720	0	0	0	0	0	0	rare_iSNP	other	68
805746	0	0	0	0	0	0	rare_iSNP	other	68
806077	0	0	0	0	0	0	common_iSNP	other	68
806097	0	0	0	0	0	0	rare_iSNP	other	68
807271	0	0	0	0	0	0	common_iSNP	other	68
807411	0	0	0	0	0	0	common_iSNP	other	68
807959	0	0	0	0	0	0	common_iSNP	other	68
810454	1.9	0	0	0	0	0	other_SNP	other	68
810576	0	0	0	0	0	0	common_iSNP	other	68
811640	0	0	0	0	0	0	common_iSNP	other	68
813210	0	0	2.6	0	0	0	rare_iSNP	other	68
813267	0	0	0	0	0	0	rare_iSNP	other	68
814266	0	0	0	0	0	0	common_iSNP	other	68
814292	0	0	0	0	0	0	common_iSNP	other	68
814674	50	-24	53.3	-28	51.9	-115	other_SNP	other	68
814954	0	0	0	0	0.8	0	common_iSNP	other	68
818426	0	0	0	0	0	0	common_iSNP	other	68
818795	0	0	0	0	0	0	rare_iSNP	other	68
819296	0	0	0	0	0.7	0	common_iSNP	other	68
819487	0	0	0	0	0	0	rare_iSNP	other	68
819778	0	0	0	0	0	0	rare_iSNP	other	68
819792	0	0	0	0	0	0	common_iSNP	other	68
821095	0	0	2.7	0	0	0	common_iSNP	other	68
821184	0	0	4.3	0	0	0	common_iSNP	other	68
821211	0	0	6.7	0	0	0	common_iSNP	other	68
821212	0	0	6.7	0	0	0	common_iSNP	other	68
821242	0	0	0	0	0	0	common_iSNP	other	68
821415	0	0	0	0	0	0	rare_iSNP	other	68
821433	100	0	87.5	0	100	0	rare_iSNP	other	68
821511	0	0	0	0	0	0	rare_iSNP	other	68
821580	0	0	2.9	0	0.8	0	common_iSNP	other	68
822014	0	0	0	0	0.7	0	common_iSNP	other	68
822152	0	0	0	0	0	0	common_iSNP	other	68
823019	0	0	0	0	0	0	common_iSNP	other	68
823769	0	0	0	0	0	0	common_iSNP	other	68
823939	77.6	-11	100	0	100	0	other_SNP	other	68
824186	0	0	0	0	0.7	0	common_iSNP	other	68
824425	0	0	0	0	0	0	common_iSNP	other	68
824867	85.7	0	100	0	100	0	other_SNP	other	68
824897	0	0	0	0	0	0	common_iSNP	other	68
824977	0	0	0	0	0	0	common_iSNP	other	68
825543	0	0	0	0	0	0	rare_iSNP	other	68
825559	0	0	0	0	0	0	rare_iSNP	other	68
825656	0	0	0	0	0	0	common_iSNP	other	68
825692	0	0	0	0	0	0	rare_iSNP	other	68
825720	100	0	90	-4	100	0	other_SNP	other	68
825950	50.5	-48	51.2	-42	51.2	-140	other_SNP	other	68
826250	2.1	0	0	0	0	0	rare_iSNP	other	68
826306	0	0	0	0	0	0	common_iSNP	other	68
826436	0	0	0	0	0	0	common_iSNP	other	68
826460	0	0	0	0	0	0	common_iSNP	other	68
826601	1.6	0	0	0	0	0	common_iSNP	other	68
826920	0	0	0	0	0	0	common_iSNP	other	68
827227	1.8	0	0	0	0	0	common_iSNP	other	68
827239	1.7	0	0	0	0	0	common_iSNP	other	68
827392	0	0	0	0	0	0	common_iSNP	other	68
827513	0	0	0	0	0	0	common_iSNP	other	68
827539	0	0	0	0	0	0	common_iSNP	other	68
827774	88	-9	100	0	100	0	other_SNP	other	68
827934	2.3	0	0	0	0.8	0	rare_iSNP	other	68
828280	0	0	0	0	0	0	common_iSNP	other	68
828519	0.9	0	0	0	0	0	common_iSNP	other	68
828545	0.8	0	0	0	0	0	common_iSNP	other	68
828596	0.8	0	0	0	0	0	common_iSNP	other	68
828837	1.6	0	2.2	0	0	0	common_iSNP	other	68
828865	2	0	0	0	0	0	rare_iSNP	other	68
828879	1.9	0	0	0	0	0	common_iSNP	other	68
829349	0	0	0	0	0	0	rare_iSNP	other	68
829639	0	0	0	0	0.8	0	rare_iSNP	other	68
830308	1.8	0	0	0	0	0	rare_iSNP	other	68
830318	1.8	0	0	0	0	0	rare_iSNP	other	68
830411	0	0	0	0	0	0	rare_iSNP	other	68
830688	0	0	0	0	0	0	rare_iSNP	other	68
830709	0	0	0	0	0	0	common_iSNP	other	68
830964	0	0	0	0	0	0	rare_iSNP	other	68
831122	1.2	0	0	0	0	0	rare_iSNP	other	68
831139	1.3	0	0	0	0	0	common_iSNP	other	68
831368	0	0	0	0	0	0	common_iSNP	other	68
831658	0	0	0	0	0	0	other_SNP	other	68
831716	5.3	0	0	0	0	0	common_iSNP	other	68
831778	0	0	0	0	0	0	rare_iSNP	other	68
831823	50	-18	53.2	-22	50.6	-78	other_SNP	other	68
831889	3.3	0	0	0	0	0	rare_iSNP	other	68
832019	0	0	0	0	0	0	other_SNP	other	68
832171	0	0	0	0	0	0	other_SNP	other	68
832400	1.6	0	0	0	0	0	common_iSNP	other	68
832499	2.9	0	0	0	0	0	common_iSNP	other	68
832897	0	0	0	0	0.7	0	common_iSNP	other	68
833001	0	0	0	0	0.5	0	rare_iSNP	other	68
833179	0	0	0	0	0	0	other_SNP	other	68
833494	1.9	0	0	0	0.7	0	rare_iSNP	other	68
833572	1.9	0	0	0	0	0	common_iSNP	other	68
834357	1.9	0	0	0	0	0	common_iSNP	other	68
834502	1.7	0	0	0	0.6	0	rare_iSNP	other	68
834627	52.9	-49	51.6	-30	52.9	-129	other_SNP	other	68
834658	0	0	0	0	0	0	rare_iSNP	other	68
834713	0	0	0	0	0	0	rare_iSNP	other	68
835620	0	0	0	0	0	0	other_SNP	other	68
836112	0	0	0	0	0	0	other_SNP	other	68
836140	0	0	2.3	0	0	0	rare_iSNP	other	68
836156	0	0	2.3	0	0	0	rare_iSNP	other	68
836228	0	0	0	0	0	0	rare_iSNP	other	68
836290	0	0	0	0	0	0	common_iSNP	other	68
836959	0	0	0	0	0	0	other_SNP	other	68
837100	2.2	0	0	0	0	0	common_iSNP	other	68
837326	1.9	0	0	0	0	0	common_iSNP	other	68
837644	0	0	2.6	0	0	0	common_iSNP	other	68
838021	0	0	0	0	0	0	common_iSNP	other	68
838335	0	0	0	0	0	0	common_iSNP	other	68
838377	0	0	2.2	0	0	0	common_iSNP	other	68
838425	0	0	2.4	0	0.7	0	common_iSNP	other	68
838554	1.8	0	0	0	0.7	0	rare_iSNP	other	68
838774	1.6	0	0	0	0	0	rare_iSNP	other	68
839268	0	0	2.1	0	0	0	rare_iSNP	other	68
839954	0	0	0	0	0.7	0	common_iSNP	other	68
840281	0	0	0	0	0	0	common_iSNP	other	68
840861	88.5	-10	100	0	100	0	other_SNP	other	68
841259	0	0	2.3	0	0.9	0	common_iSNP	other	68
841723	0	0	0	0	0	0	rare_iSNP	other	68
842090	0	0	0	0	1.1	0	common_iSNP	other	68
842108	0	0	0	0	1.1	0	common_iSNP	other	68
842188	0	0	0	0	1.1	0	common_iSNP	other	68
842271	0	0	0	0	1.2	0	common_iSNP	other	68
842357	0	0	0	0	0	0	common_iSNP	other	68
842514	1.6	0	0	0	0	0	common_iSNP	other	68
842685	0	0	0	0	0	0	rare_iSNP	other	68
842784	0	0	0	0	0	0	common_iSNP	other	68
843240	0	0	0	0	0.6	0	common_iSNP	other	68
843278	0	0	0	0	0.6	0	common_iSNP	other	68
843328	0	0	0	0	0	0	common_iSNP	other	68
843544	0	0	0	0	2.1	0	rare_iSNP	other	68
843715	1.4	0	0	0	0.6	0	common_iSNP	other	68
843798	0	0	0	0	0.6	0	rare_iSNP	other	68
843964	0	0	0	0	0	0	common_iSNP	other	68
844189	0	0	0	0	0.6	0	common_iSNP	other	68
844612	0	0	0	0	0	0	rare_iSNP	other	68
845000	0	0	0	0	0	0	rare_iSNP	other	68
845097	50.8	-31	51.7	-28	51.4	-118	other_SNP	other	68
845119	0	0	0	0	0	0	common_iSNP	other	68
845129	50.8	-32	51.7	-28	52.6	-109	other_SNP	other	68
845288	0	0	0	0	0.7	0	common_iSNP	other	68
845307	0	0	0	0	0.6	0	common_iSNP	other	68
845381	1.6	0	0	0	0.6	0	rare_iSNP	other	68
845461	0	0	0	0	0	0	rare_iSNP	other	68
845572	3.6	0	0	0	0	0	common_iSNP	other	68
845574	3.5	0	0	0	0	0	common_iSNP	other	68
845678	1.9	0	0	0	0	0	rare_iSNP	other	68
845810	0	0	0	0	0	0	rare_iSNP	other	68
846361	0	0	0	0	0	0	common_iSNP	other	68
846592	2.5	0	0	0	0	0	rare_iSNP	other	68
846822	100	0	75	-11	100	0	other_SNP	other	68
847011	0	0	0	0	0.7	0	common_iSNP	other	68
847059	0	0	0	0	0	0	rare_iSNP	other	68
847563	4.2	0	0	0	0.7	0	common_iSNP	other	68
847848	0	0	4.1	0	0	0	rare_iSNP	other	68
847925	0	0	1.8	0	1.1	0	rare_iSNP	other	68
847949	0	0	1.6	0	1	0	rare_iSNP	other	68
848514	1.2	0	0	0	0	0	common_iSNP	other	68
848631	1.3	0	0	0	0	0	common_iSNP	other	68
848928	0	0	2.2	0	0	0	common_iSNP	other	68
849216	0	0	0	0	0	0	rare_iSNP	other	68
849278	0	0	0	0	0	0	common_iSNP	other	68
849777	0	0	0	0	0	0	rare_iSNP	other	68
849952	0	0	0	0	0	0	other_SNP	other	68
850279	0	0	2.4	0	0	0	rare_iSNP	other	68
850286	0	0	2.3	0	0	0	rare_iSNP	other	68
850368	0	0	2.6	0	0	0	rare_iSNP	other	68
850520	0	0	2.8	0	0	0	common_iSNP	other	68
850598	0	0	0	0	0	0	rare_iSNP	other	68
850663	0	0	0	0	0	0	rare_iSNP	other	68
850664	0	0	0	0	0	0	common_iSNP	other	68
850694	0	0	0	0	0	0	rare_iSNP	other	68
851081	2.1	0	2.7	0	0	0	common_iSNP	other	68
851623	0	0	0	0	0.6	0	rare_iSNP	other	68
851632	0	0	0	0	0.6	0	rare_iSNP	other	68
852272	2.6	0	0	0	0	0	common_iSNP	other	68
852304	0	0	0	0	0	0	common_iSNP	other	68
852421	0	0	0	0	0	0	common_iSNP	other	68
852474	0	0	0	0	0	0	common_iSNP	other	68
852617	1.4	0	0	0	0	0	common_iSNP	other	68
852626	1.4	0	0	0	0	0	rare_iSNP	other	68
852694	0	0	0	0	0	0	common_iSNP	other	68
852802	88.9	-6	91.7	-4	93.1	-11	rare_iSNP	other	68
853208	0	0	0	0	0	0	rare_iSNP	other	68
853683	2.9	0	0	0	1.1	0	common_iSNP	other	68
853694	2.8	0	0	0	1.1	0	common_iSNP	other	68
