Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
778500	0	0	0	common_iSNP	other	1226
778503	0	0	0	common_iSNP	other	1226
778549	0	1.6	0	common_iSNP	other	1226
778552	0	1.7	0	common_iSNP	other	1226
778553	0	1.7	0	rare_iSNP	other	1226
778909	0	0	0	rare_iSNP	other	1226
778963	0	0	0	common_iSNP	other	1226
778972	0	0	0	common_iSNP	other	1226
779029	0	0	0	common_iSNP	other	1226
779041	0	0	0	rare_iSNP	other	1226
779044	0	0	0	common_iSNP	other	1226
779067	0	0	0	other_SNP	other	1226
779070	0	0	0	other_SNP	other	1226
779122	0	0.8	0	other_SNP	other	1226
779173	0	1	0	rare_iSNP	other	1226
779220	0	1.6	0	rare_iSNP	other	1226
779251	0	2.2	0	rare_iSNP	other	1226
779548	0	0	0	rare_iSNP	other	1226
779550	0	0	0	rare_iSNP	other	1226
779553	0	0	0	rare_iSNP	other	1226
779563	0	0	0	rare_iSNP	other	1226
779564	0	0	0	rare_iSNP	other	1226
779626	0	0	0	rare_iSNP	other	1226
779632	0	0	0	rare_iSNP	other	1226
779635	0	0	0	rare_iSNP	other	1226
779637	0	0	0	rare_iSNP	other	1226
779646	0	0	0	rare_iSNP	other	1226
779665	0	0	0	rare_iSNP	other	1226
779766	0	0	0	rare_iSNP	other	1226
779775	0	0	0	rare_iSNP	other	1226
779777	0	0	0	rare_iSNP	other	1226
779778	0	0	0	rare_iSNP	other	1226
779789	0	0	0	rare_iSNP	other	1226
779790	0	0	0	rare_iSNP	other	1226
779792	0	0	0	rare_iSNP	other	1226
779804	0	0	0	common_iSNP	other	1226
779812	0	0.9	0	rare_iSNP	other	1226
779815	0	0.9	0	common_iSNP	other	1226
779833	0	0.8	0	common_iSNP	other	1226
779863	0	0.9	0	common_iSNP	other	1226
779866	0	0.8	0	common_iSNP	other	1226
779875	0	0.9	0	common_iSNP	other	1226
779877	0	0.9	0	common_iSNP	other	1226
779907	0	0.7	0	common_iSNP	other	1226
780129	0	0	0	rare_iSNP	other	1226
780530	0	0	2.6	rare_iSNP	other	1226
780533	0	0	0	rare_iSNP	other	1226
780534	0	0	0	rare_iSNP	other	1226
780637	0	0	0	common_iSNP	other	1226
780700	0	2.1	0	common_iSNP	other	1226
780824	0	1.1	0	rare_iSNP	other	1226
780883	0	2.4	0	rare_iSNP	other	1226
780886	0	2.3	0	rare_iSNP	other	1226
780919	0	3.6	0	rare_iSNP	other	1226
780946	0	1.2	0	common_iSNP	other	1226
780973	0	0	0	rare_iSNP	other	1226
781084	0	0	0	common_iSNP	other	1226
781217	0	0	0	rare_iSNP	other	1226
781269	0	0	0	rare_iSNP	other	1226
781317	0	0	0	rare_iSNP	other	1226
781652	0	0	0	common_iSNP	other	1226
781685	0	1.9	0	common_iSNP	other	1226
781753	0	0	0	common_iSNP	other	1226
781996	0	1.9	0	common_iSNP	other	1226
782221	0	1.9	1.8	common_iSNP	other	1226
782230	0	1.8	1.8	common_iSNP	other	1226
782242	0	1.8	1.9	common_iSNP	other	1226
782245	0	1.9	2	common_iSNP	other	1226
782365	0	0	1.7	common_iSNP	other	1226
782378	0	0	1.7	common_iSNP	other	1226
782541	0	0	0	common_iSNP	other	1226
782719	0	0	0	common_iSNP	other	1226
783059	0	2.5	0	rare_iSNP	other	1226
783184	0	0	0	common_iSNP	other	1226
783359	0	3.1	1.3	common_iSNP	other	1226
783556	0	0	1.1	common_iSNP	other	1226
783559	0	0	1.1	common_iSNP	other	1226
783562	0	0	2.2	common_iSNP	other	1226
783563	0	0	2.2	common_iSNP	other	1226
783619	0	1.5	1.9	common_iSNP	other	1226
783625	0	2.2	1.8	common_iSNP	other	1226
783868	0	0	0	common_iSNP	other	1226
783924	0	0	0	common_iSNP	other	1226
784363	0	1.5	0.9	common_iSNP	other	1226
784492	0	0	0	common_iSNP	other	1226
784576	0	0	0	common_iSNP	other	1226
784612	0	2	0	common_iSNP	other	1226
784684	0	2.2	0	common_iSNP	other	1226
784948	0	0	0	common_iSNP	other	1226
784958	0	0	0	common_iSNP	other	1226
784983	0	0	0	common_iSNP	other	1226
785086	11.1	0	0	common_iSNP	other	1226
785090	0	0	0	common_iSNP	other	1226
785189	0	0	0	rare_iSNP	other	1226
785286	0	0	0	common_iSNP	other	1226
785420	0	0	0	rare_iSNP	other	1226
785437	0	0	0	rare_iSNP	other	1226
785454	0	0	0	common_iSNP	other	1226
785500	0	0	0	rare_iSNP	other	1226
785539	0	0	0	rare_iSNP	other	1226
785552	0	0	0	rare_iSNP	other	1226
785653	0	0	1.8	common_iSNP	other	1226
785671	0	0	1.7	common_iSNP	other	1226
785680	0	0	1.6	common_iSNP	other	1226
785740	0	0	1.6	common_iSNP	other	1226
785758	0	0	1.6	common_iSNP	other	1226
785842	0	0	1.5	common_iSNP	other	1226
786169	0	0	1.1	common_iSNP	other	1226
786547	0	0	0	common_iSNP	other	1226
786769	0	0	2.1	common_iSNP	other	1226
786934	0	1.2	1	common_iSNP	other	1226
786987	0	1.6	0	common_iSNP	other	1226
787062	0	0	0	common_iSNP	other	1226
787101	0	0	0	common_iSNP	other	1226
787104	0	0	0	common_iSNP	other	1226
787153	0	0	0	common_iSNP	other	1226
787158	0	0	0	common_iSNP	other	1226
787245	0	0	0	rare_iSNP	other	1226
787390	0	0	0	common_iSNP	other	1226
787588	0	0	0	common_iSNP	other	1226
787722	0	0.9	0	common_iSNP	other	1226
787747	0	0.9	0	common_iSNP	other	1226
787818	0	0	0	common_iSNP	other	1226
787836	0	1.1	0	common_iSNP	other	1226
787839	0	1.2	0	common_iSNP	other	1226
787856	0	1.2	0	common_iSNP	other	1226
787866	0	1.3	0	common_iSNP	other	1226
788265	0	0	0	common_iSNP	other	1226
788293	0	0	0	common_iSNP	other	1226
788373	0	0	0	common_iSNP	other	1226
788418	0	0	0	common_iSNP	other	1226
788436	0	0	0	common_iSNP	other	1226
788442	0	0	0	common_iSNP	other	1226
788443	0	0	0	common_iSNP	other	1226
788475	0	0	0	common_iSNP	other	1226
788493	0	0	0	rare_iSNP	other	1226
788553	0	1.4	0	common_iSNP	other	1226
788599	0	2.1	0	common_iSNP	other	1226
788676	0	2.3	0	common_iSNP	other	1226
788694	0	2.1	0	common_iSNP	other	1226
788854	0	0	0	common_iSNP	other	1226
788872	0	0	0	common_iSNP	other	1226
788890	0	0	0	common_iSNP	other	1226
788944	0	0.9	0	common_iSNP	other	1226
789002	0	0.9	0	common_iSNP	other	1226
789067	0	0.9	0	common_iSNP	other	1226
789139	0	0	0	common_iSNP	other	1226
789164	0	1.7	0	common_iSNP	other	1226
789171	0	1.6	0	common_iSNP	other	1226
789358	0	1	0.8	common_iSNP	other	1226
789526	0	0	0	common_iSNP	other	1226
789541	0	0	0	common_iSNP	other	1226
789781	4.3	1.1	0	common_iSNP	other	1226
789850	0	1.1	0	common_iSNP	other	1226
789859	0	1.1	0	common_iSNP	other	1226
789871	0	1.1	0	common_iSNP	other	1226
789936	0	1.1	0	common_iSNP	other	1226
789943	0	1.1	0	common_iSNP	other	1226
789947	0	1.1	0	common_iSNP	other	1226
790020	0	0	0	common_iSNP	other	1226
790025	0	0	0	common_iSNP	other	1226
790053	0	0	0	common_iSNP	other	1226
790180	0	0	0	common_iSNP	other	1226
790196	0	0	0	common_iSNP	other	1226
790198	0	0	0	common_iSNP	other	1226
790252	0	0	0	common_iSNP	other	1226
790253	0	0	0	common_iSNP	other	1226
790273	0	0	0	common_iSNP	other	1226
790285	0	0	0	common_iSNP	other	1226
790402	0	0	0	rare_iSNP	other	1226
790420	0	0	0	common_iSNP	other	1226
790516	0	0	0	rare_iSNP	other	1226
790522	0	0	0	rare_iSNP	other	1226
790669	0	0	0	common_iSNP	other	1226
790725	0	0	0	rare_iSNP	other	1226
790753	0	1.2	0	common_iSNP	other	1226
790755	0	2.3	0	common_iSNP	other	1226
790887	0	0.7	0	common_iSNP	other	1226
791021	0	0	0.9	common_iSNP	other	1226
791027	0	0	0.8	common_iSNP	other	1226
791036	0	0	0.9	common_iSNP	other	1226
791045	0	0	0.9	common_iSNP	other	1226
791075	0	0	0.9	common_iSNP	other	1226
791084	0	0	0.9	common_iSNP	other	1226
791264	0	0	1.3	common_iSNP	other	1226
791371	0	1	1.2	common_iSNP	other	1226
791516	0	0.6	0.9	common_iSNP	other	1226
791519	0	0.6	0.9	common_iSNP	other	1226
791555	0	0	0.8	common_iSNP	other	1226
791564	0	0	0.8	common_iSNP	other	1226
791573	0	0	0.8	common_iSNP	other	1226
791576	0	0	0.7	common_iSNP	other	1226
791582	0	0	0.7	rare_iSNP	other	1226
791585	0	0	0.7	rare_iSNP	other	1226
791597	0	0	0	common_iSNP	other	1226
791600	0	0	0	common_iSNP	other	1226
791627	0	0	0	common_iSNP	other	1226
791651	0	0	0	common_iSNP	other	1226
791720	0	0	0	common_iSNP	other	1226
791738	0	0	0	common_iSNP	other	1226
791841	0	0	0	rare_iSNP	other	1226
791865	0	0	0	common_iSNP	other	1226
792003	0	0	0	rare_iSNP	other	1226
792306	0	0	1.6	common_iSNP	other	1226
792591	0	0	0	common_iSNP	other	1226
792719	0	0	0	common_iSNP	other	1226
793796	0	0	0	common_iSNP	other	1226
794054	0	0	0	common_iSNP	other	1226
794103	0	0	0	common_iSNP	other	1226
794855	0	0	1.4	common_iSNP	other	1226
795053	0	1.5	0	common_iSNP	other	1226
795111	0	1.3	0	common_iSNP	other	1226
795118	0	1.2	0	common_iSNP	other	1226
795168	0	0	0	rare_iSNP	other	1226
795319	0	0	0	common_iSNP	other	1226
795637	0	0	0	common_iSNP	other	1226
796050	0	0	0	common_iSNP	other	1226
796451	0	0	0	rare_iSNP	other	1226
796481	0	0	0	rare_iSNP	other	1226
796518	0	0	0	common_iSNP	other	1226
796563	0	0	0	common_iSNP	other	1226
796574	0	0	0	common_iSNP	other	1226
796631	0	1.3	0	rare_iSNP	other	1226
796649	0	0	0	rare_iSNP	other	1226
796655	0	0	0	rare_iSNP	other	1226
797026	0	0	0	common_iSNP	other	1226
797081	0	0	0	common_iSNP	other	1226
797193	0	0	0	common_iSNP	other	1226
797229	0	1.7	0	common_iSNP	other	1226
797230	0	1.7	0	common_iSNP	other	1226
797234	0	1.7	0	common_iSNP	other	1226
797241	0	1.6	0	common_iSNP	other	1226
797268	0	1.6	0	common_iSNP	other	1226
797395	0	1.9	0	common_iSNP	other	1226
797433	0	0	0	common_iSNP	other	1226
797733	0	0	0	rare_iSNP	other	1226
798274	0	0	0	rare_iSNP	other	1226
798285	0	0	0	common_iSNP	other	1226
798323	0	0	0	common_iSNP	other	1226
798382	0	0	0	common_iSNP	other	1226
799117	0	0	0	rare_iSNP	other	1226
799261	0	1	0	common_iSNP	other	1226
800038	0	1.9	1.6	common_iSNP	other	1226
800482	0	0	0	rare_iSNP	other	1226
800515	0	0	0	rare_iSNP	other	1226
800539	0	0	0	rare_iSNP	other	1226
800635	0	0	0	common_iSNP	other	1226
800713	0	0	0	common_iSNP	other	1226
800905	0	0	0	rare_iSNP	other	1226
801274	0	1.4	0	common_iSNP	other	1226
801963	0	0	0	rare_iSNP	other	1226
802047	0	0	0	rare_iSNP	other	1226
802090	0	0	0	common_iSNP	other	1226
802432	0	0	0	rare_iSNP	other	1226
803123	0	0	1.3	common_iSNP	other	1226
803182	0	0	1.3	common_iSNP	other	1226
803211	0	0	1.5	common_iSNP	other	1226
803400	0	0	0	rare_iSNP	other	1226
803637	0	0	0	common_iSNP	other	1226
803698	0	0	0	common_iSNP	other	1226
804066	0	0	1.4	common_iSNP	other	1226
804264	0	0	0	rare_iSNP	other	1226
804655	0	0	0	common_iSNP	other	1226
804817	0	0	0	rare_iSNP	other	1226
804933	0	1.2	1.4	common_iSNP	other	1226
805567	9.1	0	0	other_SNP	other	1226
805720	0	0	0	rare_iSNP	other	1226
805746	0	0	0	rare_iSNP	other	1226
806077	0	1.6	0	common_iSNP	other	1226
806097	0	0	0	rare_iSNP	other	1226
806694	0	0	1.6	common_iSNP	other	1226
807271	0	0.6	0	common_iSNP	other	1226
807411	0	0	0	common_iSNP	other	1226
807959	0	0	0	common_iSNP	other	1226
810454	0	0	0	other_SNP	other	1226
810576	0	0	0	common_iSNP	other	1226
811640	0	0	0	common_iSNP	other	1226
813210	0	0	0	rare_iSNP	other	1226
813267	0	0	0	rare_iSNP	other	1226
814266	3.6	0	0	common_iSNP	other	1226
814292	3.6	0	0	common_iSNP	other	1226
814954	0	1.1	0	common_iSNP	other	1226
818426	0	0	0	common_iSNP	other	1226
818795	0	0	0	rare_iSNP	other	1226
819296	0	0	0	common_iSNP	other	1226
819487	0	1.9	0	rare_iSNP	other	1226
819778	0	0	1.2	rare_iSNP	other	1226
819792	0	0	1.2	common_iSNP	other	1226
821095	0	0	0	common_iSNP	other	1226
821184	0	0	0	common_iSNP	other	1226
821211	4.8	0	0	common_iSNP	other	1226
821212	0	0	0	common_iSNP	other	1226
821242	6.7	0	0	common_iSNP	other	1226
821415	0	0	0	rare_iSNP	other	1226
821511	0	0	0	rare_iSNP	other	1226
821580	0	0	0	common_iSNP	other	1226
822014	0	0	0	common_iSNP	other	1226
822152	0	0	0	common_iSNP	other	1226
823019	0	0	1.6	common_iSNP	other	1226
823769	0	0	0	common_iSNP	other	1226
824186	0	0	0	common_iSNP	other	1226
824425	0	2.2	2	common_iSNP	other	1226
824977	0	0	0	common_iSNP	other	1226
825543	0	0	0	rare_iSNP	other	1226
825559	0	0	0	rare_iSNP	other	1226
825656	0	0	0	common_iSNP	other	1226
825692	0	0	0	rare_iSNP	other	1226
826250	0	0	0	rare_iSNP	other	1226
826306	0	0	0	common_iSNP	other	1226
826436	0	0	0	common_iSNP	other	1226
826460	0	0	0	common_iSNP	other	1226
826601	0	0	0	common_iSNP	other	1226
826920	2.6	0	0	common_iSNP	other	1226
827227	2.5	0	0	common_iSNP	other	1226
827239	0	0	0	common_iSNP	other	1226
827392	0	0	0	common_iSNP	other	1226
827513	0	0	0	common_iSNP	other	1226
827539	0	0	0	common_iSNP	other	1226
827934	0	0	0	rare_iSNP	other	1226
828280	0	1	0	common_iSNP	other	1226
828519	0	0	0	common_iSNP	other	1226
828545	0	0	0	common_iSNP	other	1226
828596	0	0	0	common_iSNP	other	1226
828837	0	0	1.4	common_iSNP	other	1226
828865	0	0	1.4	rare_iSNP	other	1226
828879	0	0	1.4	common_iSNP	other	1226
829349	0	0	0	rare_iSNP	other	1226
830308	2	0	0	rare_iSNP	other	1226
830318	1.8	0	0	rare_iSNP	other	1226
830411	0	0	0	rare_iSNP	other	1226
830688	0	0	0	rare_iSNP	other	1226
830709	0	0	0	common_iSNP	other	1226
830964	0	0.8	0	rare_iSNP	other	1226
831122	0	0.5	0	common_iSNP	other	1226
831139	0	0.5	0	common_iSNP	other	1226
831368	1.9	0.8	0	common_iSNP	other	1226
831658	0	0	0	other_SNP	other	1226
831716	0	0	0	common_iSNP	other	1226
831778	0	0	0	rare_iSNP	other	1226
831889	0	0	0	rare_iSNP	other	1226
832019	0	0	0	other_SNP	other	1226
832171	0	0.6	0	other_SNP	other	1226
832400	0	0	1.2	common_iSNP	other	1226
832499	0	0	0	common_iSNP	other	1226
832897	0	1.1	0	common_iSNP	other	1226
833001	0	0	0	rare_iSNP	other	1226
833179	0	0	0	other_SNP	other	1226
833494	0	0	0	rare_iSNP	other	1226
833572	0	0	0	common_iSNP	other	1226
834357	0	0	0	common_iSNP	other	1226
834502	0	1.4	0	rare_iSNP	other	1226
834658	0	2.2	0	rare_iSNP	other	1226
834713	0	1.4	0	rare_iSNP	other	1226
835948	0	1.2	0	other_SNP	other	1226
836112	0	0	0	other_SNP	other	1226
836140	0	0	0	common_iSNP	other	1226
836156	0	0	0	rare_iSNP	other	1226
836228	0	0	0	rare_iSNP	other	1226
836290	2.7	0	0	common_iSNP	other	1226
836959	0	0	0	other_SNP	other	1226
837100	0	0	0	common_iSNP	other	1226
837326	0	0.9	0	common_iSNP	other	1226
837644	0	0	0	common_iSNP	other	1226
838021	0	0	1.1	common_iSNP	other	1226
838335	0	2.2	0	common_iSNP	other	1226
838377	0	1	0	common_iSNP	other	1226
838425	0	0.9	0	common_iSNP	other	1226
838554	0	1.7	1.5	rare_iSNP	other	1226
838774	0	0	0	rare_iSNP	other	1226
839268	0	0	0	rare_iSNP	other	1226
839954	0	0	0	common_iSNP	other	1226
840064	82.4	100	100	rare_iSNP	other	1226
840281	0	0	0	common_iSNP	other	1226
841259	0	0	1.4	common_iSNP	other	1226
841723	0	0	0	rare_iSNP	other	1226
842090	5.3	0	1.1	common_iSNP	other	1226
842108	5	0	1.2	common_iSNP	other	1226
842188	0	0	1	common_iSNP	other	1226
842271	0	0	0	common_iSNP	other	1226
842357	0	0	0	common_iSNP	other	1226
842514	0	1	0	common_iSNP	other	1226
842685	0	0	0	rare_iSNP	other	1226
842784	0	0	0	common_iSNP	other	1226
843240	0	0.9	0	common_iSNP	other	1226
843278	0	0.9	0	common_iSNP	other	1226
843328	0	0	0	common_iSNP	other	1226
843544	0	0	0	rare_iSNP	other	1226
843715	0	0	0	common_iSNP	other	1226
843798	0	0	1.5	rare_iSNP	other	1226
843964	0	0	0	common_iSNP	other	1226
844189	0	0	0	common_iSNP	other	1226
844612	0	0	0	rare_iSNP	other	1226
845000	0	0	0	rare_iSNP	other	1226
845288	0	0	0	common_iSNP	other	1226
845307	0	0	0	common_iSNP	other	1226
845381	0	0	0	rare_iSNP	other	1226
845461	0	0	0	rare_iSNP	other	1226
845572	0	0	0	common_iSNP	other	1226
845574	0	0	0	common_iSNP	other	1226
845678	0	0	0	rare_iSNP	other	1226
845810	0	0	0	rare_iSNP	other	1226
846361	0	0	0	common_iSNP	other	1226
846592	0	0	0	rare_iSNP	other	1226
847011	0	0	0	common_iSNP	other	1226
847059	0	0	0	rare_iSNP	other	1226
847563	0	0	0	common_iSNP	other	1226
847848	0	0	0	rare_iSNP	other	1226
847925	0	0	0	rare_iSNP	other	1226
847949	0	0	0	rare_iSNP	other	1226
848514	0	0	0	common_iSNP	other	1226
848631	0	0	0	common_iSNP	other	1226
848928	0	0	1.2	common_iSNP	other	1226
849216	0	0	0	rare_iSNP	other	1226
849278	0	1	0	common_iSNP	other	1226
849777	0	0	0	rare_iSNP	other	1226
849952	0	0	0	other_SNP	other	1226
850279	0	0	0	rare_iSNP	other	1226
850368	0	0	0	rare_iSNP	other	1226
850520	0	0	1.3	common_iSNP	other	1226
850598	0	0	0	rare_iSNP	other	1226
851081	0	0	0	common_iSNP	other	1226
851623	0	0	0	rare_iSNP	other	1226
851632	0	0	0	rare_iSNP	other	1226
852272	0	2.5	0	common_iSNP	other	1226
852304	0	2.5	2	common_iSNP	other	1226
852323	88.2	100	100	rare_iSNP	other	1226
852421	0	0	0	common_iSNP	other	1226
852474	0	0	0	common_iSNP	other	1226
852617	0	0	0	common_iSNP	other	1226
852626	0	0	0	common_iSNP	other	1226
853208	0	0	0	rare_iSNP	other	1226
853830	0	0	0	common_iSNP	other	1226
853834	0	0	1.1	rare_iSNP	other	1226
853954	0	1	0	common_iSNP	other	1226
853994	0	1.2	0	common_iSNP	other	1226
855726	0	0.6	0	rare_iSNP	other	1226
858971	0	0.6	0	rare_iSNP	other	1226
859063	0	0	0	common_iSNP	other	1226
859151	64.7	64.3	81.8	common_iSNP	other	1226
859202	0	1	0	common_iSNP	other	1226
859386	0	1.9	0	common_iSNP	other	1226
859509	0	2	0	common_iSNP	other	1226
859511	0	1.3	0	rare_iSNP	other	1226
859750	0	0	0	other_SNP	other	1226
860286	0	0	0	rare_iSNP	other	1226
860356	0	0	0	rare_iSNP	other	1226
860818	0	0	0	rare_iSNP	other	1226
860848	0	0	0	rare_iSNP	other	1226
861110	0	0	0	common_iSNP	other	1226
861326	0	0	0	rare_iSNP	other	1226
861692	0	0.6	0	common_iSNP	other	1226
861905	0	0	0	rare_iSNP	other	1226
862516	0	0	0	rare_iSNP	other	1226
864189	0	1.3	1.9	rare_iSNP	other	1226
864536	0	0	0	common_iSNP	other	1226
864661	0	0	0	common_iSNP	other	1226
864903	0	0	0	common_iSNP	other	1226
865102	0	1.1	0	common_iSNP	other	1226
866036	0	0	0	rare_iSNP	other	1226
866118	0	0	0	rare_iSNP	other	1226
866193	0	0	0	common_iSNP	other	1226
866505	0	0	0	rare_iSNP	other	1226
866585	0	0	0	common_iSNP	other	1226
866680	0	0	0.9	common_iSNP	other	1226
866751	0	0	1.1	common_iSNP	other	1226
866804	0	0	1	common_iSNP	other	1226
867043	0	0	0	common_iSNP	other	1226
867655	0	0	0	rare_iSNP	other	1226
869108	0	0	0	common_iSNP	other	1226
869213	0	1	0	common_iSNP	other	1226
869289	0	0	1.9	rare_iSNP	other	1226
869648	0	0	0	common_iSNP	other	1226
870341	0	0.9	0	rare_iSNP	other	1226
870365	0	0.9	0	rare_iSNP	other	1226
870541	0	0	0	common_iSNP	other	1226
870580	0	0	0	common_iSNP	other	1226
871148	0	0	1.1	common_iSNP	other	1226
871448	0	0	0	common_iSNP	other	1226
871790	0	0	0	common_iSNP	other	1226
872317	0	1.4	0	common_iSNP	other	1226
872637	0	1.1	0	common_iSNP	other	1226
872727	0	1.1	0	common_iSNP	other	1226
872832	0	0	0	common_iSNP	other	1226
873097	0	0	0	common_iSNP	other	1226
873109	0	0	0	common_iSNP	other	1226
873214	0	0	0	rare_iSNP	other	1226
873417	7.4	0	0	common_iSNP	other	1226
873471	7.1	0	0	common_iSNP	other	1226
873479	6.5	0	0	common_iSNP	other	1226
873631	0	1	0	common_iSNP	other	1226
873632	0	1	0	common_iSNP	other	1226
874106	0	0	0	rare_iSNP	other	1226
874276	0	0	0	common_iSNP	other	1226
874384	0	0	0	common_iSNP	other	1226
874540	0	0	0	common_iSNP	other	1226
874630	0	0	0	common_iSNP	other	1226
874846	0	2.4	0	common_iSNP	other	1226
875047	0	2.6	0	common_iSNP	other	1226
875250	0	0	0	rare_iSNP	other	1226
875446	0	0	0	common_iSNP	other	1226
875639	0	0	0	common_iSNP	other	1226
875707	0	0	0	common_iSNP	other	1226
875773	0	0	0	common_iSNP	other	1226
875824	0	0	0	common_iSNP	other	1226
875876	0	0	0	common_iSNP	other	1226
875880	0	0	0	rare_iSNP	other	1226
875969	0	0	0	rare_iSNP	other	1226
876000	0	0	0	common_iSNP	other	1226
876040	0	0	0	common_iSNP	other	1226
877772	0	0	0	common_iSNP	other	1226
881016	0	0	0	rare_iSNP	other	1226
881108	0	0	1	common_iSNP	other	1226
881196	37.5	76.2	58.3	common_iSNP	other	1226
881247	1.9	1.4	1.1	common_iSNP	other	1226
881730	0	1.3	1.4	common_iSNP	other	1226
881995	0	0	0	common_iSNP	other	1226
882015	0	0	0	common_iSNP	other	1226
882489	0	0	0	common_iSNP	other	1226
883086	0	0.9	0	common_iSNP	other	1226
883161	0	0	0	common_iSNP	other	1226
883389	0	0	0	common_iSNP	other	1226
883432	0	0	0	rare_iSNP	other	1226
883441	0	0	0	common_iSNP	other	1226
883980	0	0	1.2	common_iSNP	other	1226
884154	0	0	1.4	common_iSNP	other	1226
884258	0	0	1.4	common_iSNP	other	1226
884354	0	1.2	0	common_iSNP	other	1226
884476	0	0.9	0	common_iSNP	other	1226
884482	0	0.9	0	common_iSNP	other	1226
885321	0	0	1.7	common_iSNP	other	1226
885447	0	0	0	common_iSNP	other	1226
885589	0	0	0	other_SNP	other	1226
886343	0	2.1	0	common_iSNP	other	1226
886423	0	1.1	0	common_iSNP	other	1226
886436	0	1	0	common_iSNP	other	1226
886476	0	0	0	common_iSNP	other	1226
886745	0	0	0	common_iSNP	other	1226
887172	0	0	0	common_iSNP	other	1226
887502	0	0	0	common_iSNP	other	1226
887739	0	0	0	common_iSNP	other	1226
888066	0	3.8	0	common_iSNP	other	1226
888405	0	0	0	common_iSNP	other	1226
888451	0	1.1	0	common_iSNP	other	1226
888612	0	0	0	common_iSNP	other	1226
888833	0	0	1.7	common_iSNP	other	1226
888885	0	0	1.3	common_iSNP	other	1226
889019	0	0	0	common_iSNP	other	1226
889429	0	0	0	common_iSNP	other	1226
890181	1	0	0	common_iSNP	other	1226
890478	0	0	0	common_iSNP	other	1226
890772	0	1.1	0	common_iSNP	other	1226
890884	0	1	0	common_iSNP	other	1226
891084	0	0	0	common_iSNP	other	1226
891170	0	0	0	common_iSNP	other	1226
891303	0	0	0	rare_iSNP	other	1226
891449	0	0	0	common_iSNP	other	1226
891629	0	0	0	common_iSNP	other	1226
891779	0	0	0	common_iSNP	other	1226
891977	0	0	0	common_iSNP	other	1226
892046	0	0	0	common_iSNP	other	1226
892433	0	3.5	0	common_iSNP	other	1226
892659	0	0	0	common_iSNP	other	1226
892675	0	0	1.9	common_iSNP	other	1226
892736	0	0	0	common_iSNP	other	1226
892765	0	0	0	common_iSNP	other	1226
892852	0	0	0	common_iSNP	other	1226
892873	0	0	0	rare_iSNP	other	1226
893056	0	3.2	0	common_iSNP	other	1226
893125	0	2.7	0	common_iSNP	other	1226
893206	0	0	0	common_iSNP	other	1226
893293	0	0	0	common_iSNP	other	1226
893311	0	0	0	common_iSNP	other	1226
893356	0	0	0	common_iSNP	other	1226
893365	0	0	0	common_iSNP	other	1226
893390	0	0	0	common_iSNP	other	1226
893407	0	0	0	common_iSNP	other	1226
893422	0	0	0	common_iSNP	other	1226
893436	0	0	0	common_iSNP	other	1226
893488	0	0	0	common_iSNP	other	1226
893521	0	0	0	common_iSNP	other	1226
893528	0	0	0	common_iSNP	other	1226
893662	0	0	0	common_iSNP	other	1226
893707	0	0	0	common_iSNP	other	1226
893927	0	1.5	0	common_iSNP	other	1226
894045	0	1.1	1.1	rare_iSNP	other	1226
894047	0	1.1	1.1	rare_iSNP	other	1226
894359	0	0	0	common_iSNP	other	1226
895180	0	1.3	0	common_iSNP	other	1226
895221	0	1	0	common_iSNP	other	1226
895296	0	0.8	1	common_iSNP	other	1226
895317	0	0.9	0	common_iSNP	other	1226
895320	0	0	0	common_iSNP	other	1226
895341	0	0	0	common_iSNP	other	1226
895407	0	0.9	0	common_iSNP	other	1226
895434	0	1	0	common_iSNP	other	1226
895966	0	0	0	common_iSNP	other	1226
895991	0	0	0	common_iSNP	other	1226
896040	0	1.1	0	common_iSNP	other	1226
896091	0	1.1	0	rare_iSNP	other	1226
896112	0	2.4	0	rare_iSNP	other	1226
896118	0	1.2	0	rare_iSNP	other	1226
896121	0	1.2	0	rare_iSNP	other	1226
896122	0	1.2	0	rare_iSNP	other	1226
896658	0	0	0	common_iSNP	other	1226
896775	0	0	0	common_iSNP	other	1226
897011	0	0	0	common_iSNP	other	1226
897283	0	0	0	rare_iSNP	other	1226
897565	0	0	0	common_iSNP	other	1226
897771	0	0	1.7	common_iSNP	other	1226
897805	1.7	0	0	other_SNP	other	1226
897806	0	0	0	common_iSNP	other	1226
897986	0	0	0	common_iSNP	other	1226
898091	0	0	0	common_iSNP	other	1226
898450	0	0	0	common_iSNP	other	1226
898487	0	0	0	common_iSNP	other	1226
898658	2	0	0	common_iSNP	other	1226
898855	0	0	0	common_iSNP	other	1226
898960	0	0	0	common_iSNP	other	1226
898981	0	0	0	common_iSNP	other	1226
899425	0	1.2	0	common_iSNP	other	1226
899510	0	0	0	other_SNP	other	1226
899933	0	0	2.7	common_iSNP	other	1226
900774	0	0	0	common_iSNP	other	1226
901665	0	0	0	other_SNP	other	1226
901784	0	0	0	other_SNP	other	1226
901930	0	0	2.3	rare_iSNP	other	1226
901979	0	0	2.5	common_iSNP	other	1226
902170	0	0	0	common_iSNP	other	1226
902173	0	0	0	common_iSNP	other	1226
902789	0	0	0	common_iSNP	other	1226
903215	0	0	0	common_iSNP	other	1226
903247	0	0	0	common_iSNP	other	1226
903529	0	0	0	common_iSNP	other	1226
903583	0	0	0	common_iSNP	other	1226
