Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
818426	0	0	0	0	0	0	common_iSNP	other	1226
818795	0	0	0	0	0	0	rare_iSNP	other	1226
819296	0	0	0	0	0	0	common_iSNP	other	1226
819487	0	0	1.9	0	0	0	rare_iSNP	other	1226
819778	0	0	0	0	1.2	0	rare_iSNP	other	1226
819792	0	0	0	0	1.2	0	common_iSNP	other	1226
821095	0	0	0	0	0	0	common_iSNP	other	1226
821184	0	0	0	0	0	0	common_iSNP	other	1226
821211	4.8	0	0	0	0	0	common_iSNP	other	1226
821212	0	0	0	0	0	0	common_iSNP	other	1226
821242	6.7	0	0	0	0	0	common_iSNP	other	1226
821328	90	0	100	0	100	0	other_SNP	other	1226
821415	0	0	0	0	0	0	rare_iSNP	other	1226
821511	0	0	0	0	0	0	rare_iSNP	other	1226
821580	0	0	0	0	0	0	common_iSNP	other	1226
821899	100	0	100	0	85.5	-9	other_SNP	other	1226
822014	0	0	0	0	0	0	common_iSNP	other	1226
822152	0	0	0	0	0	0	common_iSNP	other	1226
823019	0	0	0	0	1.6	0	common_iSNP	other	1226
823769	0	0	0	0	0	0	common_iSNP	other	1226
824186	0	0	0	0	0	0	common_iSNP	other	1226
824425	0	0	2.2	0	2	0	common_iSNP	other	1226
824869	100	0	100	0	83.3	-4	other_SNP	other	1226
824873	100	0	100	0	81	-3	other_SNP	other	1226
824977	0	0	0	0	0	0	common_iSNP	other	1226
825543	0	0	0	0	0	0	rare_iSNP	other	1226
825559	0	0	0	0	0	0	rare_iSNP	other	1226
825656	0	0	0	0	0	0	common_iSNP	other	1226
825692	0	0	0	0	0	0	rare_iSNP	other	1226
825950	52.3	-42	52.4	-78	52.2	-55	other_SNP	other	1226
826250	0	0	0	0	0	0	rare_iSNP	other	1226
826306	0	0	0	0	0	0	common_iSNP	other	1226
826436	0	0	0	0	0	0	common_iSNP	other	1226
826460	0	0	0	0	0	0	common_iSNP	other	1226
826601	0	0	0	0	0	0	common_iSNP	other	1226
826920	2.6	0	0	0	0	0	common_iSNP	other	1226
827227	2.5	0	0	0	0	0	common_iSNP	other	1226
827239	0	0	0	0	0	0	common_iSNP	other	1226
827392	0	0	0	0	0	0	common_iSNP	other	1226
827513	0	0	0	0	0	0	common_iSNP	other	1226
827539	0	0	0	0	0	0	common_iSNP	other	1226
827934	0	0	0	0	0	0	rare_iSNP	other	1226
828280	0	0	1	0	0	0	common_iSNP	other	1226
828519	0	0	0	0	0	0	common_iSNP	other	1226
828545	0	0	0	0	0	0	common_iSNP	other	1226
828596	0	0	0	0	0	0	common_iSNP	other	1226
828837	0	0	0	0	1.4	0	common_iSNP	other	1226
828865	0	0	0	0	1.4	0	rare_iSNP	other	1226
828879	0	0	0	0	1.4	0	common_iSNP	other	1226
829349	0	0	0	0	0	0	rare_iSNP	other	1226
829639	0	0	0	1	0	0	rare_iSNP	other	1226
829721	88.1	-5	100	0	100	0	other_SNP	other	1226
830308	2	0	0	0	0	0	rare_iSNP	other	1226
830318	1.8	0	0	0	0	0	rare_iSNP	other	1226
830411	0	0	0	0	0	0	rare_iSNP	other	1226
830688	0	0	0	0	0	0	rare_iSNP	other	1226
830709	0	0	0	0	0	0	common_iSNP	other	1226
830964	0	0	0.8	0	0	0	rare_iSNP	other	1226
831122	0	0	0.5	0	0	0	rare_iSNP	other	1226
831139	0	0	0.5	0	0	0	common_iSNP	other	1226
831368	1.9	0	0.8	0	0	0	common_iSNP	other	1226
831658	0	0	0	0	0	0	other_SNP	other	1226
831716	0	0	0	0	0	0	common_iSNP	other	1226
831778	0	0	0	0	0	0	rare_iSNP	other	1226
831823	50	-30	50.7	-34	52	-24	other_SNP	other	1226
831889	0	0	0	0	0	0	rare_iSNP	other	1226
832019	0	0	0	0	0	0	other_SNP	other	1226
832171	0	0	0.6	0	0	0	other_SNP	other	1226
832400	0	0	0	0	1.2	0	common_iSNP	other	1226
832499	0	0	0	0	0	0	common_iSNP	other	1226
832897	0	0	1.1	0	0	0	common_iSNP	other	1226
833001	0	0	0	0	0	0	rare_iSNP	other	1226
833179	0	0	0	0	0	0	other_SNP	other	1226
833494	0	0	0	0	0	0	rare_iSNP	other	1226
833572	0	0	0	0	0	0	common_iSNP	other	1226
834357	0	0	0	0	0	0	common_iSNP	other	1226
834502	0	0	1.4	0	0	0	rare_iSNP	other	1226
834627	53.2	-29	52	-94	53.5	-59	other_SNP	other	1226
834658	0	0	2.2	0	0	0	rare_iSNP	other	1226
834713	0	0	1.4	0	0	0	rare_iSNP	other	1226
835416	78.8	-14	100	0	100	0	other_SNP	other	1226
835620	0	0	0	1	0	0	other_SNP	other	1226
835948	0	0	1.2	0	0	0	other_SNP	other	1226
836112	0	0	0	0	0	0	other_SNP	other	1226
836140	0	0	0	0	0	0	rare_iSNP	other	1226
836156	0	0	0	0	0	0	rare_iSNP	other	1226
836228	0	0	0	0	0	0	rare_iSNP	other	1226
836290	2.7	0	0	0	0	0	common_iSNP	other	1226
836868	82.1	-5	100	0	98.2	0	other_SNP	other	1226
836959	0	0	0	0	0	0	other_SNP	other	1226
837100	0	0	0	0	0	0	common_iSNP	other	1226
837326	0	0	0.9	0	0	0	common_iSNP	other	1226
837644	0	0	0	0	0	0	common_iSNP	other	1226
837938	100	0	83.8	-25	100	0	other_SNP	other	1226
838021	0	0	0	0	1.1	0	common_iSNP	other	1226
838335	0	0	2.2	0	0	0	common_iSNP	other	1226
838377	0	0	1	0	0	0	common_iSNP	other	1226
838425	0	0	0.9	0	0	0	common_iSNP	other	1226
838532	81.4	-8	99.2	0	100	0	other_SNP	other	1226
838554	0	0	1.7	0	1.5	0	rare_iSNP	other	1226
838774	0	0	0	0	0	0	rare_iSNP	other	1226
839268	0	0	0	0	0	0	rare_iSNP	other	1226
839954	0	0	0	0	0	0	common_iSNP	other	1226
840064	82.4	0	100	0	100	0	rare_iSNP	other	1226
840281	0	0	0	0	0	0	common_iSNP	other	1226
840632	100	0	86.7	-11	100	0	other_SNP	other	1226
841259	0	0	0	0	1.4	0	common_iSNP	other	1226
841723	0	0	0	0	0	0	rare_iSNP	other	1226
842090	5.3	0	0	0	1.1	0	common_iSNP	other	1226
842108	5	0	0	0	1.2	0	common_iSNP	other	1226
842188	0	0	0	0	1	0	common_iSNP	other	1226
842271	0	0	0	0	0	0	common_iSNP	other	1226
842357	0	0	0	0	0	0	common_iSNP	other	1226
842514	0	0	1	0	0	0	common_iSNP	other	1226
842685	0	0	0	0	0	0	rare_iSNP	other	1226
842784	0	0	0	0	0	0	common_iSNP	other	1226
843240	0	0	0.9	0	0	0	common_iSNP	other	1226
843278	0	0	0.9	0	0	0	common_iSNP	other	1226
843328	0	0	0	0	0	0	common_iSNP	other	1226
843544	0	0	0	0	0	0	rare_iSNP	other	1226
843715	0	0	0	0	0	0	common_iSNP	other	1226
843798	0	0	0	0	1.5	0	rare_iSNP	other	1226
843964	0	0	0	0	0	0	common_iSNP	other	1226
844067	77.4	-7	99.2	0	100	0	other_SNP	other	1226
844189	0	0	0	0	0	0	common_iSNP	other	1226
844612	0	0	0	0	0	0	rare_iSNP	other	1226
845000	0	0	0	0	0	0	rare_iSNP	other	1226
845097	50	-10	52.1	-57	50.9	-52	other_SNP	other	1226
845119	0	0	0	0	0	0	common_iSNP	other	1226
845129	52.2	-11	54.4	-47	53.8	-55	other_SNP	other	1226
845288	0	0	0	0	0	0	common_iSNP	other	1226
845307	0	0	0	0	0	0	common_iSNP	other	1226
845381	0	0	0	0	0	0	rare_iSNP	other	1226
845461	0	0	0	0	0	0	rare_iSNP	other	1226
845572	0	0	0	0	0	0	common_iSNP	other	1226
845574	0	0	0	0	0	0	common_iSNP	other	1226
845678	0	0	0	0	0	0	rare_iSNP	other	1226
845810	0	0	0	0	0	0	rare_iSNP	other	1226
846361	0	0	0	0	0	0	common_iSNP	other	1226
846464	90	0	100	0	100	0	other_SNP	other	1226
846592	0	0	0	0	0	0	rare_iSNP	other	1226
847011	0	0	0	0	0	0	common_iSNP	other	1226
847059	0	0	0	0	0	0	rare_iSNP	other	1226
847563	0	0	0	0	0	0	common_iSNP	other	1226
847848	0	0	0	0	0	0	rare_iSNP	other	1226
847925	0	0	0	0	0	0	rare_iSNP	other	1226
847949	0	0	0	0	0	0	rare_iSNP	other	1226
848514	0	0	0	0	0	0	common_iSNP	other	1226
848559	100	0	88.8	-18	100	0	other_SNP	other	1226
848631	0	0	0	0	0	0	common_iSNP	other	1226
848928	0	0	0	0	1.2	0	common_iSNP	other	1226
849216	0	0	0	0	0	0	rare_iSNP	other	1226
849278	0	0	1	0	0	0	common_iSNP	other	1226
849777	0	0	0	0	0	0	rare_iSNP	other	1226
849952	0	0	0	0	0	0	other_SNP	other	1226
850279	0	0	0	0	0	0	rare_iSNP	other	1226
850286	0	0	0	0	0	0	rare_iSNP	other	1226
850368	0	0	0	0	0	0	rare_iSNP	other	1226
850520	0	0	0	0	1.3	0	common_iSNP	other	1226
850598	0	0	0	0	0	0	rare_iSNP	other	1226
850663	0	0	0	0	0	0	rare_iSNP	other	1226
850664	0	0	0	0	0	0	common_iSNP	other	1226
850694	0	0	0	0	0	0	rare_iSNP	other	1226
850967	88.9	0	100	0	100	0	other_SNP	other	1226
850972	90	0	100	0	100	0	other_SNP	other	1226
851081	0	0	0	0	0	0	common_iSNP	other	1226
851623	0	0	0	0	0	0	rare_iSNP	other	1226
851632	0	0	0	0	0	0	rare_iSNP	other	1226
852184	100	0	89.9	-7	100	0	other_SNP	other	1226
852272	0	0	2.5	0	0	0	common_iSNP	other	1226
852304	0	0	2.5	0	2	0	common_iSNP	other	1226
852323	88.2	0	100	0	100	0	rare_iSNP	other	1226
852421	0	0	0	0	0	0	common_iSNP	other	1226
852474	0	0	0	0	0	0	common_iSNP	other	1226
852617	0	0	0	0	0	0	common_iSNP	other	1226
852626	0	0	0	0	0	0	rare_iSNP	other	1226
852694	0	0	1.3	0	0	0	common_iSNP	other	1226
852802	81.5	-5	95.4	-3	96.7	-2	rare_iSNP	other	1226
853208	0	0	0	0	0	0	rare_iSNP	other	1226
853556	88.9	0	100	0	100	0	other_SNP	other	1226
853571	90	0	100	0	100	0	other_SNP	other	1226
853653	90	0	100	0	100	0	other_SNP	other	1226
853683	0	0	0	0	0	0	common_iSNP	other	1226
853830	0	0	0	0	0	0	common_iSNP	other	1226
853834	0	0	0	0	1.1	0	rare_iSNP	other	1226
853923	0	1	1.2	0	0	0	rare_iSNP	other	1226
853954	0	0	1	0	0	0	common_iSNP	other	1226
853994	0	0	1.2	0	0	0	common_iSNP	other	1226
855726	0	0	0.6	0	0	0	rare_iSNP	other	1226
858971	0	0	0.6	0	0	0	rare_iSNP	other	1226
859063	0	0	0	0	0	0	common_iSNP	other	1226
859143	80.4	-9	78.3	-18	100	0	other_SNP	other	1226
859147	73.1	-14	70.5	-26	83.3	-16	other_SNP	other	1226
859151	64.7	0	64.3	0	81.8	0	common_iSNP	other	1226
859152	47.6	-6	45	-6	47.4	-6	rare_iSNP	other	1226
859159	0	0	10	-28	0	0	rare_iSNP	other	1226
859202	0	0	1	0	0	0	common_iSNP	other	1226
859386	0	0	1.9	0	0	0	common_iSNP	other	1226
859509	0	0	2	0	0	0	common_iSNP	other	1226
859511	0	0	1.3	0	0	0	rare_iSNP	other	1226
859556	13.6	-203	14.9	-810	13.8	-594	other_SNP	other	1226
859750	0	0	0	0	0	0	other_SNP	other	1226
860286	0	0	0	0	0	0	rare_iSNP	other	1226
860356	0	0	0	0	0	0	rare_iSNP	other	1226
860818	0	0	0	0	0	0	rare_iSNP	other	1226
860848	0	0	0	0	0	0	rare_iSNP	other	1226
861110	0	0	0	0	0	0	common_iSNP	other	1226
861326	0	0	0	0	0	0	rare_iSNP	other	1226
861692	0	0	0.6	0	0	0	common_iSNP	other	1226
861905	0	0	0	0	0	0	rare_iSNP	other	1226
862516	0	0	0	0	0	0	rare_iSNP	other	1226
863011	0	0	0	0	0	0	other_SNP	other	1226
863385	50	-14	50	-20	50	-35	other_SNP	other	1226
864189	0	0	1.3	0	1.9	0	rare_iSNP	other	1226
864536	0	0	0	0	0	0	common_iSNP	other	1226
864661	0	0	0	0	0	0	common_iSNP	other	1226
864903	0	0	0	0	0	0	common_iSNP	other	1226
865102	0	0	1.1	0	0	0	common_iSNP	other	1226
866036	0	0	0	0	0	0	rare_iSNP	other	1226
866118	0	0	0	0	0	0	rare_iSNP	other	1226
866193	0	0	0	0	0	0	common_iSNP	other	1226
866505	0	0	0	0	0	0	rare_iSNP	other	1226
866585	0	0	0	0	0	0	common_iSNP	other	1226
866680	0	0	0	0	0.9	0	common_iSNP	other	1226
866751	0	0	0	0	1.1	0	common_iSNP	other	1226
866804	0	0	0	0	1	0	common_iSNP	other	1226
867043	0	0	0	0	0	0	common_iSNP	other	1226
867655	0	0	0	0	0	0	rare_iSNP	other	1226
867708	100	0	100	0	84.7	-11	other_SNP	other	1226
868327	85.7	-2	100	0	100	0	other_SNP	other	1226
869108	0	0	0	0	0	0	common_iSNP	other	1226
869213	0	0	1	0	0	0	common_iSNP	other	1226
869289	0	0	0	0	1.9	0	rare_iSNP	other	1226
869648	0	0	0	0	0	0	common_iSNP	other	1226
870341	0	0	0.9	0	0	0	rare_iSNP	other	1226
870365	0	0	0.9	0	0	0	rare_iSNP	other	1226
870541	0	0	0	0	0	0	common_iSNP	other	1226
870580	0	0	0	0	0	0	common_iSNP	other	1226
871148	0	0	0	0	1.1	0	common_iSNP	other	1226
871347	83.3	-5	100	0	100	0	other_SNP	other	1226
871448	0	0	0	0	0	0	common_iSNP	other	1226
871790	0	0	0	0	0	0	common_iSNP	other	1226
872317	0	0	1.4	0	0	0	rare_iSNP	other	1226
872503	100	0	87	-14	100	0	other_SNP	other	1226
872637	0	0	1.1	0	0	0	common_iSNP	other	1226
872727	0	0	1.1	0	0	0	common_iSNP	other	1226
872832	0	0	0	0	0	0	common_iSNP	other	1226
873097	0	0	0	0	0	0	common_iSNP	other	1226
873109	0	0	0	0	0	0	common_iSNP	other	1226
873214	0	0	0	0	0	0	rare_iSNP	other	1226
873417	7.4	0	0	0	0	0	common_iSNP	other	1226
873471	7.1	0	0	0	0	0	common_iSNP	other	1226
873479	6.5	0	0	0	0	0	common_iSNP	other	1226
873631	0	0	1	0	0	0	common_iSNP	other	1226
873632	0	0	1	0	0	0	common_iSNP	other	1226
874106	0	0	0	0	0	0	rare_iSNP	other	1226
874276	0	0	0	0	0	0	common_iSNP	other	1226
874384	0	0	0	0	0	0	common_iSNP	other	1226
874466	85.7	-4	100	0	100	0	other_SNP	other	1226
874540	0	0	0	0	0	0	common_iSNP	other	1226
874630	0	0	0	0	0	0	common_iSNP	other	1226
874846	0	0	2.4	0	0	0	common_iSNP	other	1226
875047	0	0	2.6	0	0	0	common_iSNP	other	1226
875250	0	0	0	0	0	0	rare_iSNP	other	1226
875446	0	0	0	0	0	0	common_iSNP	other	1226
875639	0	0	0	0	0	0	common_iSNP	other	1226
875707	0	0	0	0	0	0	common_iSNP	other	1226
875773	0	0	0	0	0	0	common_iSNP	other	1226
875824	0	0	0	0	0	0	common_iSNP	other	1226
875876	0	0	0	0	0	0	common_iSNP	other	1226
875880	0	0	0	0	0	0	rare_iSNP	other	1226
875969	0	0	0	0	0	0	rare_iSNP	other	1226
876000	0	0	0	0	0	0	common_iSNP	other	1226
876040	0	0	0	0	0	0	common_iSNP	other	1226
876252	0	0	0	0	0	0	common_iSNP	other	1226
876254	0	0	0	0	0	0	common_iSNP	other	1226
877772	0	0	0	0	0	0	common_iSNP	other	1226
880801	85.7	0	99.8	0	100	0	other_SNP	other	1226
881016	0	0	0	0	0	0	rare_iSNP	other	1226
881108	0	0	0	0	1	0	common_iSNP	other	1226
881188	100	0	71.4	-27	98.9	0	other_SNP	other	1226
881192	88.9	-6	75.3	-20	80.6	-20	other_SNP	other	1226
881193	11.1	0	27.3	0	20	0	common_iSNP	other	1226
881195	76.9	-3	68.8	-3	84.6	-1	other_SNP	other	1226
881196	37.5	0	76.2	0	58.3	0	common_iSNP	other	1226
881197	46.7	-4	40	-10	34.1	-16	rare_iSNP	other	1226
881198	12.5	0	15.4	-2	18.2	0	rare_iSNP	other	1226
881199	14.3	0	42.9	2	26.7	1	other_SNP	other	1226
881204	10.3	-14	11.1	-14	9.4	-14	rare_iSNP	other	1226
881247	1.9	0	1.4	0	1.1	0	common_iSNP	other	1226
881730	0	0	1.3	0	1.4	0	common_iSNP	other	1226
881995	0	0	0	0	0	0	common_iSNP	other	1226
882015	0	0	0	0	0	0	common_iSNP	other	1226
882489	0	0	0	0	0	0	common_iSNP	other	1226
883086	0	0	0.9	0	0	0	common_iSNP	other	1226
883161	0	0	0	0	0	0	common_iSNP	other	1226
883389	0	0	0	0	0	0	common_iSNP	other	1226
883432	0	0	0	0	0	0	rare_iSNP	other	1226
883439	100	0	85.5	-10	100	0	other_SNP	other	1226
883441	0	0	0	0	0	0	common_iSNP	other	1226
883980	0	0	0	0	1.2	0	common_iSNP	other	1226
884154	0	0	0	0	1.4	0	common_iSNP	other	1226
884258	0	0	0	0	1.4	0	common_iSNP	other	1226
884354	0	0	1.2	0	0	0	common_iSNP	other	1226
884476	0	0	0.9	0	0	0	common_iSNP	other	1226
884482	0	0	0.9	0	0	0	common_iSNP	other	1226
885321	0	0	0	0	1.7	0	common_iSNP	other	1226
885447	0	0	0	0	0	0	common_iSNP	other	1226
885589	0	0	0	0	0	0	other_SNP	other	1226
886343	0	0	2.1	0	0	0	common_iSNP	other	1226
886423	0	0	1.1	0	0	0	common_iSNP	other	1226
886436	0	0	1	0	0	0	common_iSNP	other	1226
886476	0	0	0	0	0	0	common_iSNP	other	1226
886745	0	0	0	0	0	0	common_iSNP	other	1226
887172	0	0	0	0	0	0	common_iSNP	other	1226
887502	0	0	0	0	0	0	common_iSNP	other	1226
887739	0	0	0	0	0	0	rare_iSNP	other	1226
888066	0	0	3.8	0	0	0	common_iSNP	other	1226
888405	0	0	0	0	0	0	common_iSNP	other	1226
888451	0	0	1.1	0	0	0	common_iSNP	other	1226
888612	0	0	0	0	0	0	common_iSNP	other	1226
888833	0	0	0	0	1.7	0	common_iSNP	other	1226
888885	0	0	0	0	1.3	0	common_iSNP	other	1226
889019	0	0	0	0	0	0	common_iSNP	other	1226
889429	0	0	0	0	0	0	common_iSNP	other	1226
890181	1	0	0	0	0	0	common_iSNP	other	1226
890478	0	0	0	0	0	0	common_iSNP	other	1226
890772	0	0	1.1	0	0	0	common_iSNP	other	1226
890884	0	0	1	0	0	0	common_iSNP	other	1226
891084	0	0	0	0	0	0	common_iSNP	other	1226
891170	0	0	0	0	0	0	common_iSNP	other	1226
891303	0	0	0	0	0	0	rare_iSNP	other	1226
891449	0	0	0	0	0	0	common_iSNP	other	1226
891629	0	0	0	0	0	0	common_iSNP	other	1226
891779	0	0	0	0	0	0	common_iSNP	other	1226
891977	0	0	0	0	0	0	common_iSNP	other	1226
892046	0	0	0	0	0	0	common_iSNP	other	1226
892231	14.5	-639	16	-342	14.7	-463	other_SNP	other	1226
892433	0	0	3.5	0	0	0	common_iSNP	other	1226
892659	0	0	0	0	0	0	common_iSNP	other	1226
892675	0	0	0	0	1.9	0	common_iSNP	other	1226
892736	0	0	0	0	0	0	common_iSNP	other	1226
892765	0	0	0	0	0	0	common_iSNP	other	1226
892852	0	0	0	0	0	0	common_iSNP	other	1226
892873	0	0	0	0	0	0	rare_iSNP	other	1226
893056	0	0	3.2	0	0	0	common_iSNP	other	1226
893125	0	0	2.7	0	0	0	common_iSNP	other	1226
893206	0	0	0	0	0	0	common_iSNP	other	1226
893293	0	0	0	0	0	0	common_iSNP	other	1226
893311	0	0	0	0	0	0	common_iSNP	other	1226
893356	0	0	0	0	0	0	common_iSNP	other	1226
893365	0	0	0	0	0	0	common_iSNP	other	1226
893375	0	2	0	0	0	0	common_iSNP	other	1226
893390	0	0	0	0	0	0	common_iSNP	other	1226
893407	0	0	0	0	0	0	common_iSNP	other	1226
893422	0	0	0	0	0	0	common_iSNP	other	1226
893436	0	0	0	0	0	0	common_iSNP	other	1226
893488	0	0	0	0	0	0	common_iSNP	other	1226
893521	0	0	0	0	0	0	common_iSNP	other	1226
893528	0	0	0	0	0	0	common_iSNP	other	1226
893662	0	0	0	0	0	0	common_iSNP	other	1226
893707	0	0	0	0	0	0	common_iSNP	other	1226
893927	0	0	1.5	0	0	0	common_iSNP	other	1226
894045	0	0	1.1	0	1.1	0	rare_iSNP	other	1226
894047	0	0	1.1	0	1.1	0	rare_iSNP	other	1226
894359	0	0	0	0	0	0	common_iSNP	other	1226
895180	0	0	1.3	0	0	0	common_iSNP	other	1226
895221	0	0	1	0	0	0	common_iSNP	other	1226
895296	0	0	0.8	0	1	0	common_iSNP	other	1226
895317	0	0	0.9	0	0	0	common_iSNP	other	1226
895320	0	0	0	0	0	0	common_iSNP	other	1226
895341	0	0	0	0	0	0	common_iSNP	other	1226
895407	0	0	0.9	0	0	0	common_iSNP	other	1226
895434	0	0	1	0	0	0	common_iSNP	other	1226
895966	0	0	0	0	0	0	common_iSNP	other	1226
895991	0	0	0	0	0	0	common_iSNP	other	1226
896040	0	0	1.1	0	0	0	common_iSNP	other	1226
896091	0	0	1.1	0	0	0	rare_iSNP	other	1226
896112	0	0	2.4	0	0	0	rare_iSNP	other	1226
896118	0	0	1.2	0	0	0	rare_iSNP	other	1226
896121	0	0	1.2	0	0	0	rare_iSNP	other	1226
896122	0	0	1.2	0	0	0	rare_iSNP	other	1226
896658	0	0	0	0	0	0	common_iSNP	other	1226
896775	0	0	0	0	0	0	common_iSNP	other	1226
897011	0	0	0	0	0	0	common_iSNP	other	1226
897283	0	0	0	0	0	0	rare_iSNP	other	1226
897565	0	0	0	0	0	0	common_iSNP	other	1226
897771	0	0	0	0	1.7	0	common_iSNP	other	1226
897805	1.7	0	0	0	0	0	other_SNP	other	1226
897806	0	0	0	0	0	0	common_iSNP	other	1226
897986	0	0	0	0	0	0	common_iSNP	other	1226
898091	0	0	0	0	0	0	common_iSNP	other	1226
898450	0	0	0	0	0	0	common_iSNP	other	1226
898487	0	0	0	0	0	0	common_iSNP	other	1226
898658	2	0	0	0	0	0	common_iSNP	other	1226
898855	0	0	0	0	0	0	common_iSNP	other	1226
898960	0	0	0	0	0	0	common_iSNP	other	1226
898981	0	0	0	0	0	0	common_iSNP	other	1226
899425	0	0	1.2	0	0	0	common_iSNP	other	1226
899510	0	0	0	0	0	0	other_SNP	other	1226
899933	0	0	0	0	2.7	0	common_iSNP	other	1226
900774	0	0	0	0	0	0	common_iSNP	other	1226
901665	0	0	0	0	0	0	other_SNP	other	1226
901784	0	0	0	0	0	0	other_SNP	other	1226
901930	0	0	0	0	2.3	0	rare_iSNP	other	1226
901979	0	0	0	0	2.5	0	common_iSNP	other	1226
902170	0	0	0	0	0	0	common_iSNP	other	1226
902173	0	0	0	0	0	0	common_iSNP	other	1226
902183	80.4	-10	100	0	100	0	other_SNP	other	1226
902789	0	0	0	0	0	0	common_iSNP	other	1226
903056	66.7	-35	100	0	100	0	other_SNP	other	1226
903062	82.9	-13	100	0	100	0	other_SNP	other	1226
903063	88.4	-8	100	0	100	0	other_SNP	other	1226
903187	53.6	-45	54.5	-40	54.2	-44	other_SNP	other	1226
903215	0	0	0	0	0	0	common_iSNP	other	1226
903247	0	0	0	0	0	0	common_iSNP	other	1226
903529	0	0	0	0	0	0	common_iSNP	other	1226
903583	0	0	0	0	0	0	common_iSNP	other	1226
904457	0	0	1	0	1.5	0	common_iSNP	other	1226
904661	0	0	0	0	0	0	common_iSNP	other	1226
905297	0	0	0	0	0	0	common_iSNP	other	1226
905476	0	0	0	0	0	0	common_iSNP	other	1226
905589	0	0	0	0	0	0	common_iSNP	other	1226
905627	0	0	0	0	0	0	common_iSNP	other	1226
905661	0	0	0	0	0	0	rare_iSNP	other	1226
905692	0	0	0	0	0	0	rare_iSNP	other	1226
906040	0	0	0	0	0	0	common_iSNP	other	1226
906250	84.6	-10	100	0	100	0	other_SNP	other	1226
906535	0	0	0	0	0	0	common_iSNP	other	1226
906542	50.4	-65	50.4	-59	50.3	-76	other_SNP	other	1226
906543	NA	65	0	59	NA	79	other_SNP	other	1226
906733	0	0	0	0	0	0	common_iSNP	other	1226
906736	0	0	0	0	0	0	common_iSNP	other	1226
906980	0	0	0.8	0	0	0	common_iSNP	other	1226
907117	0	0	0	0	0	0	common_iSNP	other	1226
907268	0	0	0.6	0	0	0	common_iSNP	other	1226
907667	0	0	0	0	0	0	rare_iSNP	other	1226
907673	1.2	0	0.8	0	0	0	common_iSNP	other	1226
907872	0	0	0	0	2	0	common_iSNP	other	1226
908027	0	0	0	0	0	0	other_SNP	other	1226
908082	0	0	0	0	0	0	other_SNP	other	1226
908183	0	0	0	0	0	0	other_SNP	other	1226
908184	0	0	0	0	0	0	common_iSNP	other	1226
908217	0	0	0	0	0	0	other_SNP	other	1226
908662	0	0	0	0	0	0	common_iSNP	other	1226
908691	0	0	0	0	0	0	common_iSNP	other	1226
908816	0	0	0	0	0	0	common_iSNP	other	1226
908933	0	0	0	0	0	0	common_iSNP	other	1226
909211	0	0	0	0	0	0	other_SNP	other	1226
909312	0	0	0	0	0	0	other_SNP	other	1226
909608	0	0	0	0	0	0	other_SNP	other	1226
909741	0	0	0	0	1.7	0	common_iSNP	other	1226
910036	0	0	0	0	2.6	0	common_iSNP	other	1226
910047	0	0	0	0	0	0	common_iSNP	other	1226
910105	0	0	0.9	0	1.7	0	rare_iSNP	other	1226
910261	0	0	0	0	1.3	0	common_iSNP	other	1226
910577	0	0	0	0	0	0	common_iSNP	other	1226
910607	0	0	0	0	0	0	common_iSNP	other	1226
911059	0	0	0.9	0	0	0	common_iSNP	other	1226
911071	0	0	1	0	0	0	common_iSNP	other	1226
911370	0	0	0	0	0	0	common_iSNP	other	1226
911584	0	0	0	0	0	0	common_iSNP	other	1226
911669	0	0	0	0	0	0	common_iSNP	other	1226
911756	0	0	0	0	0	0	common_iSNP	other	1226
911758	0	0	0	0	0	0	common_iSNP	other	1226
911782	0	0	0	0	0	0	common_iSNP	other	1226
911833	0	0	0	0	0	0	common_iSNP	other	1226
911859	0	0	0	0	0	0	common_iSNP	other	1226
911885	0	0	0	0	0	0	common_iSNP	other	1226
911986	0	0	0	0	0	0	common_iSNP	other	1226
912247	0	0	0	0	0	0	common_iSNP	other	1226
913096	0	0	0	0	0	0	common_iSNP	other	1226
913153	0	0	0	0	0	0	common_iSNP	other	1226
913752	90	0	100	0	100	0	other_SNP	other	1226
913770	0	0	0	0	0	0	other_SNP	other	1226
914257	0	0	0	0	0	0	common_iSNP	other	1226
914356	0	0	0	0	0	0	common_iSNP	other	1226
914539	0	0	0	0	0	0	common_iSNP	other	1226
914774	0	0	0	0	0	0	common_iSNP	other	1226
914948	0	0	0	0	0	0	common_iSNP	other	1226
915154	0	0	0	0	1.7	0	common_iSNP	other	1226
915871	0	0	0	0	0	0	common_iSNP	other	1226
915947	0	0	0	0	0	0	common_iSNP	other	1226
916029	0	0	0	0	0	0	common_iSNP	other	1226
916150	6.1	0	1.2	0	0	0	common_iSNP	other	1226
916460	0	0	1.6	0	0	0	common_iSNP	other	1226
916507	0	0	0.9	0	0	0	common_iSNP	other	1226
916514	0	0	0.9	0	0	0	common_iSNP	other	1226
917841	0	0	0	0	0	0	common_iSNP	other	1226
918050	3.2	0	0	0	0	0	common_iSNP	other	1226
918184	0	0	0	0	0	0	common_iSNP	other	1226
919198	0	0	0	0	0	0	common_iSNP	other	1226
919532	0	0	0	0	0	0	common_iSNP	other	1226
919592	0	0	0	0	0	0	common_iSNP	other	1226
919714	0	0	0	0	0	0	other_SNP	other	1226
