Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
909741	0	0	100	0	90.5	0	common_iSNP	other	1078
909754	94.7	0	0	0	11.1	0	common_iSNP	other	1078
910036	0	0	88.9	0	100	0	common_iSNP	other	1078
910047	0	0	88.2	0	100	0	common_iSNP	other	1078
910054	88.9	0	100	0	100	0	rare_iSNP	other	1078
910105	0	0	90.5	0	100	0	rare_iSNP	other	1078
910261	0	0	85	0	100	0	common_iSNP	other	1078
910607	0	0	88	0	100	0	common_iSNP	other	1078
910687	83.3	0	96.7	0	100	0	rare_iSNP	other	1078
910689	81.8	0	100	0	100	0	rare_iSNP	other	1078
911071	13.3	0	75	0	100	0	common_iSNP	other	1078
911080	100	0	50	0	8.3	0	rare_iSNP	other	1078
911169	93.3	0	25.9	0	8.3	0	rare_iSNP	other	1078
911370	11.1	0	86.7	0	90	0	common_iSNP	other	1078
911584	0	0	90.5	0	84.6	0	common_iSNP	other	1078
911833	10.5	0	79.4	0	63.6	0	common_iSNP	other	1078
911859	14.3	0	78.1	0	66.7	0	common_iSNP	other	1078
911885	0	0	86.4	0	84.6	0	common_iSNP	other	1078
911986	7.7	0	86.4	0	75	0	common_iSNP	other	1078
912060	100	0	100	0	47.1	-18	other_SNP	other	1078
928948	7.7	0	83.3	0	91.7	0	common_iSNP	other	1078
929741	8.7	0	75	0	62.5	0	common_iSNP	other	1078
929792	11.1	0	82.8	0	61.1	0	common_iSNP	other	1078
930015	25	0	54.2	0	72.2	0	common_iSNP	other	1078
930214	51.4	-18	100	0	100	0	other_SNP	other	1078
930257	100	0	89.5	-2	100	0	other_SNP	other	1078
930314	20	0	85.7	0	64.7	0	common_iSNP	other	1078
930365	21.9	0	100	0	58.8	0	common_iSNP	other	1078
930437	32	0	87.1	0	73.9	0	common_iSNP	other	1078
930496	33.3	0	86.7	0	60	0	common_iSNP	other	1078
930532	16.7	0	71.4	0	62.5	0	common_iSNP	other	1078
930868	100	0	100	0	83.3	0	other_SNP	other	1078
931256	60	-10	88.6	-4	81.2	-3	other_SNP	other	1078
931332	35.7	0	55	0	91.7	0	common_iSNP	other	1078
931504	12.5	0	31.2	0	94.7	0	common_iSNP	other	1078
931627	5.6	0	80	0	83.3	0	common_iSNP	other	1078
931629	11.1	0	77.8	0	83.3	0	common_iSNP	other	1078
932641	7.1	0	89.5	0	75	0	common_iSNP	other	1078
932826	26.3	0	92.1	0	83.3	0	common_iSNP	other	1078
932894	20	0	93.9	0	73.7	0	common_iSNP	other	1078
934702	3.6	0	82.2	0	82.4	0	common_iSNP	other	1078
934733	100	0	100	0	89.5	0	other_SNP	other	1078
934749	3.3	0	76.6	0	77.8	0	common_iSNP	other	1078
934910	10.5	0	79.2	0	95	0	common_iSNP	other	1078
935232	7.7	0	96.8	0	100	0	common_iSNP	other	1078
936060	100	0	54.3	0	23.1	0	rare_iSNP	other	1078
953559	0	0	71.1	0	42.9	0	common_iSNP	other	1078
953614	0	0	80	0	38.5	0	common_iSNP	other	1078
953620	0	0	81.6	0	38.5	0	common_iSNP	other	1078
955255	0	0	76.5	0	25	0	rare_iSNP	other	1078
955277	6.7	0	81.8	0	25	0	common_iSNP	other	1078
955283	52.4	-30	86.8	-7	60	-8	other_SNP	other	1078
955298	3.1	0	82.4	0	25	0	common_iSNP	other	1078
962360	9.1	0	73.3	0	53.8	0	common_iSNP	other	1078
994433	0	0	95.2	0	41.7	0	common_iSNP	other	1078
994438	0	0	95.2	0	41.7	0	common_iSNP	other	1078
1007261	0	0	73.3	0	66.7	0	common_iSNP	other	1078
1007272	4.3	0	72.4	0	66.7	0	common_iSNP	other	1078
1008073	0	0	81.2	0	25	0	common_iSNP	other	1078
1010634	100	0	7.4	0	50	0	rare_iSNP	other	1078
1020024	100	0	5.6	0	18.2	0	common_iSNP	other	1078
1020103	100	0	100	0	81.2	-3	other_SNP	other	1078
1020716	100	0	10.5	0	100	0	rare_iSNP	other	1078
1021385	0	0	0	0	0	0	rare_iSNP	other	1078
1021435	100	0	35	0	5.9	0	rare_iSNP	other	1078
1021477	2.5	0	3	0	0	0	rare_iSNP	other	1078
1022615	88.2	0	100	0	100	0	rare_iSNP	other	1078
1023603	100	0	100	0	84.6	0	other_SNP	other	1078
1023672	100	0	100	0	84.6	0	other_SNP	other	1078
1023772	88.2	0	97.1	0	100	0	rare_iSNP	other	1078
1024016	0	0	94.7	0	90.9	0	common_iSNP	other	1078
1024017	0	0	94.1	0	90.9	0	common_iSNP	other	1078
1024360	0	0	88	0	94.1	0	common_iSNP	other	1078
1024410	0	0	86.4	0	92.6	0	common_iSNP	other	1078
1024459	0	0	89.3	0	85.7	0	common_iSNP	other	1078
1024670	0	0	79.6	0	72.7	0	common_iSNP	fastGEAR_block	1078
1025057	100	0	100	0	60.9	-9	other_SNP	fastGEAR_block	1078
1025065	12.3	-270	60.9	-27	41.9	-18	other_SNP	fastGEAR_block	1078
1025083	0	0	90.9	0	87.5	0	common_iSNP	fastGEAR_block	1078
1025110	0	0	89.4	0	83.3	0	common_iSNP	fastGEAR_block	1078
1025168	0	0	89.3	0	100	0	common_iSNP	fastGEAR_block	1078
1025202	0	0	93.8	0	92.9	0	rare_iSNP	fastGEAR_block	1078
1025209	0	0	90.6	0	92.3	0	common_iSNP	fastGEAR_block	1078
1025654	0	0	56	0	81.2	0	common_iSNP	fastGEAR_block	1078
1025691	100	0	100	0	73.9	-6	other_SNP	fastGEAR_block	1078
1025807	0	0	68.6	0	71.4	0	rare_iSNP	fastGEAR_block	1078
1025819	0	0	70.3	0	71.4	0	rare_iSNP	fastGEAR_block	1078
1025839	0	0	61.5	0	84.6	0	rare_iSNP	fastGEAR_block	1078
1025840	0	0	63.2	0	78.6	0	rare_iSNP	fastGEAR_block	1078
1025850	0	0	57.1	0	73.3	0	rare_iSNP	fastGEAR_block	1078
1025909	0	0	58.6	0	53.8	0	rare_iSNP	fastGEAR_block	1078
1026107	0	0	60	0	85.7	0	rare_iSNP	fastGEAR_block	1078
1026131	0	0	56.2	0	100	0	rare_iSNP	fastGEAR_block	1078
1026167	0	0	63.2	0	100	0	rare_iSNP	fastGEAR_block	1078
1026209	0	0	87.5	0	91.7	0	rare_iSNP	fastGEAR_block	1078
1026299	0	0	78.1	0	71.4	0	rare_iSNP	fastGEAR_block	1078
1026344	4.2	0	84.4	0	75	0	common_iSNP	fastGEAR_block	1078
1026353	0	0	88.2	0	75	0	rare_iSNP	fastGEAR_block	1078
1026359	0	0	88.2	0	70.6	0	rare_iSNP	fastGEAR_block	1078
1026483	0	0	84.4	0	78.9	0	rare_iSNP	fastGEAR_block	1078
1026523	87.9	-4	100	0	100	0	other_SNP	fastGEAR_block	1078
1026551	0	0	79.5	0	70.8	0	common_iSNP	fastGEAR_block	1078
1026554	0	0	81.2	0	69.6	0	common_iSNP	fastGEAR_block	1078
1026578	0	0	85.4	0	75	0	common_iSNP	fastGEAR_block	1078
1026596	0	0	81	0	77.8	0	rare_iSNP	fastGEAR_block	1078
1026608	0	0	78.6	0	80	0	rare_iSNP	fastGEAR_block	1078
1026611	0	0	78.3	0	80	0	rare_iSNP	fastGEAR_block	1078
1026616	0	0	80.9	0	80	0	rare_iSNP	fastGEAR_block	1078
1026629	0	0	80	0	81	0	common_iSNP	fastGEAR_block	1078
1026653	9.5	0	81.4	0	90.9	0	rare_iSNP	fastGEAR_block	1078
1026656	9.5	0	79.5	0	90	0	common_iSNP	fastGEAR_block	1078
1026657	50	-21	93.5	-3	87	-3	other_SNP	fastGEAR_block	1078
1026664	78.3	0	92.1	0	100	0	common_iSNP	fastGEAR_block	1078
1026665	70.8	0	92.3	0	100	0	common_iSNP	fastGEAR_block	1078
1026668	9.5	0	91.9	0	85.7	0	common_iSNP	fastGEAR_block	1078
1026669	71.4	0	94.6	0	100	0	common_iSNP	fastGEAR_block	1078
1026670	24.6	-42	85.7	-3	77.8	-6	other_SNP	fastGEAR_block	1078
1026749	12.9	0	88.6	0	84	0	common_iSNP	fastGEAR_block	1078
1026752	3.2	0	86.1	0	84	0	common_iSNP	fastGEAR_block	1078
1026758	6.5	0	80.6	0	80	0	common_iSNP	fastGEAR_block	1078
1026763	6.5	0	83.3	0	76.9	0	common_iSNP	fastGEAR_block	1078
1026764	6.5	0	80	0	80	0	common_iSNP	fastGEAR_block	1078
1026767	6.5	0	78.1	0	76.9	0	common_iSNP	fastGEAR_block	1078
1026771	6.2	0	80	0	76	0	common_iSNP	fastGEAR_block	1078
1026772	3.4	0	80.6	0	79.2	0	common_iSNP	fastGEAR_block	1078
1026785	3.3	0	82.9	0	80.8	0	rare_iSNP	fastGEAR_block	1078
1026833	7.1	0	85.3	0	80	0	rare_iSNP	fastGEAR_block	1078
1026857	8	0	82.4	0	81.8	0	rare_iSNP	fastGEAR_block	1078
1026863	8.3	0	85.3	0	85	0	rare_iSNP	fastGEAR_block	1078
1028104	0	0	79.2	0	82.4	0	common_iSNP	fastGEAR_block	1078
1028448	87.5	-3	100	0	100	0	other_SNP	fastGEAR_block	1078
1028500	3.8	0	75.7	0	92.3	0	common_iSNP	fastGEAR_block	1078
1029284	38.6	-27	100	0	100	0	other_SNP	fastGEAR_block	1078
1029607	0	0	90.9	0	90.9	0	common_iSNP	fastGEAR_block	1078
1029637	0	0	93.6	0	89.3	0	rare_iSNP	fastGEAR_block	1078
1029641	0	0	91.8	0	88.5	0	rare_iSNP	fastGEAR_block	1078
1029643	0	0	91.5	0	88.9	0	rare_iSNP	fastGEAR_block	1078
1029652	100	0	100	0	77.8	-8	other_SNP	fastGEAR_block	1078
1029786	89.3	-3	100	0	100	0	other_SNP	fastGEAR_block	1078
1032061	89.7	0	100	0	100	0	rare_iSNP	fastGEAR_block	1078
1033617	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
1033764	0	0	87.5	0	71.4	0	rare_iSNP	fastGEAR_block	1078
1034255	0	0	73.5	0	56.2	0	rare_iSNP	fastGEAR_block	1078
1034270	0	0	84.8	0	50	0	rare_iSNP	fastGEAR_block	1078
1034274	0	0	84.4	0	58.3	0	rare_iSNP	fastGEAR_block	1078
1034279	0	0	84	0	58.3	0	rare_iSNP	fastGEAR_block	1078
1034294	0	0	75.7	0	66.7	0	rare_iSNP	fastGEAR_block	1078
1034318	0	0	74.3	0	75	0	rare_iSNP	fastGEAR_block	1078
1034339	0	0	78.8	0	73.3	0	rare_iSNP	fastGEAR_block	1078
1034943	100	0	84.9	-8	100	0	other_SNP	other	1078
1034945	100	0	57.3	-30	100	0	other_SNP	other	1078
1034949	100	0	74.2	-16	100	0	other_SNP	other	1078
1034950	100	0	68.2	-21	100	0	other_SNP	other	1078
1035302	0	0	91.2	0	60	0	rare_iSNP	other	1078
1035318	9.1	0	91.8	0	64.3	0	common_iSNP	other	1078
1035337	0	0	87.9	0	75	0	rare_iSNP	other	1078
1035956	100	0	100	0	87.5	-2	other_SNP	other	1078
1037266	45.9	-20	100	0	100	0	other_SNP	other	1078
1037456	10	0	74.6	0	82.6	0	common_iSNP	other	1078
1037504	6.5	0	67.6	0	80	0	common_iSNP	other	1078
1037789	0	0	92.1	0	63.6	0	common_iSNP	other	1078
1037873	0	0	87.9	0	75	0	common_iSNP	other	1078
1037874	0	0	87.9	0	75	0	common_iSNP	other	1078
1037876	0	0	90.9	0	75	0	rare_iSNP	other	1078
1037897	0	0	86.2	0	73.9	0	common_iSNP	other	1078
1037912	0	0	89.7	0	76.2	0	common_iSNP	other	1078
1037937	36	-32	74.5	-14	83.3	-4	other_SNP	other	1078
1037952	0	0	83.8	0	82.4	0	rare_iSNP	other	1078
1037953	0	0	81.6	0	76.5	0	rare_iSNP	other	1078
1037955	0	0	84.2	0	80	0	common_iSNP	other	1078
1037959	0	0	83.3	0	78.6	0	common_iSNP	other	1078
1037960	0	0	83.8	0	81.2	0	common_iSNP	other	1078
1037964	0	0	81.1	0	68.8	0	common_iSNP	other	1078
1037969	0	0	81.1	0	70.6	0	common_iSNP	other	1078
1037971	0	0	81.1	0	68.8	0	common_iSNP	other	1078
1037973	0	0	81.1	0	66.7	0	common_iSNP	other	1078
1037988	0	0	81.1	0	58.3	0	common_iSNP	other	1078
1038115	52.2	-11	88	-3	84.2	-3	other_SNP	other	1078
1038141	8.3	0	87.5	0	88.2	0	rare_iSNP	other	1078
1038813	26.7	0	75	0	95	0	common_iSNP	other	1078
1038905	28.6	0	81.2	0	77.8	0	common_iSNP	other	1078
1039139	87.9	0	100	0	100	0	common_iSNP	other	1078
1039142	18.2	0	84.1	0	64.5	0	common_iSNP	other	1078
1039161	16.2	0	83.3	0	58.6	0	common_iSNP	other	1078
1039194	14.3	0	82.7	0	63.3	0	common_iSNP	other	1078
1039195	14.3	0	84	0	65.6	0	common_iSNP	other	1078
1039205	14.7	0	83	0	65.6	0	common_iSNP	other	1078
1039210	12.1	0	80	0	64.5	0	common_iSNP	other	1078
1039244	15.4	0	82.7	0	73.1	0	common_iSNP	other	1078
1039298	18.8	0	90.7	0	77.8	0	common_iSNP	other	1078
1039588	7.7	0	90.3	0	54.5	0	common_iSNP	other	1078
1039851	0	0	70.6	0	72.2	0	common_iSNP	other	1078
1039871	90	0	100	0	100	0	other_SNP	other	1078
1040468	13.3	0	65.8	0	58.3	0	common_iSNP	other	1078
1040870	89.5	0	100	0	100	0	rare_iSNP	other	1078
1041989	100	0	100	0	90	-2	other_SNP	other	1078
1042190	15.8	0	79.3	0	73.8	0	common_iSNP	other	1078
1042246	19.2	0	81.5	0	74.4	0	common_iSNP	other	1078
1042348	100	0	100	0	84.2	0	rare_iSNP	other	1078
