Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
778276	0	0	75	0	71.4	0	common_iSNP	other	1078
778307	0	0	78.8	0	66.7	0	common_iSNP	other	1078
778315	5.3	0	79.2	0	66.7	0	common_iSNP	other	1078
778316	5.6	0	79.1	0	66.7	0	common_iSNP	other	1078
778318	5.3	0	76.6	0	66.7	0	common_iSNP	other	1078
778325	0	0	75.6	0	66.7	0	common_iSNP	other	1078
778338	6.2	0	78.8	0	71.4	0	common_iSNP	other	1078
778358	0	0	76.4	0	75	0	common_iSNP	other	1078
778360	0	0	75.9	0	75	0	common_iSNP	other	1078
778366	5	0	73.2	0	77.8	0	common_iSNP	other	1078
778417	5.3	0	79	0	76.5	0	common_iSNP	other	1078
778423	16.7	0	97.7	0	92.9	0	common_iSNP	other	1078
778424	9.1	0	97.7	0	93.3	0	common_iSNP	other	1078
778425	72.2	0	96.4	0	94.4	0	common_iSNP	other	1078
778428	64.9	-13	83.6	-11	84.2	-3	other_SNP	other	1078
778429	18.2	10	95.1	11	92.3	3	other_SNP	other	1078
778450	10.5	0	74.5	0	73.3	0	common_iSNP	other	1078
778493	9.1	0	78.6	0	76.5	0	common_iSNP	other	1078
778500	11.1	0	80.9	0	75	0	common_iSNP	other	1078
778503	10	0	79.5	0	76.5	0	common_iSNP	other	1078
778549	12.5	0	92.1	0	76.9	0	common_iSNP	other	1078
778552	6.7	0	89.5	0	76.9	0	common_iSNP	other	1078
778553	6.7	0	90	0	76.9	0	rare_iSNP	other	1078
778579	50	-9	90.7	-4	91.7	-1	other_SNP	other	1078
778587	33.3	-24	83.3	-8	75	-4	other_SNP	other	1078
778684	0	0	95.2	0	87.5	0	rare_iSNP	other	1078
778909	0	0	92.9	0	92.9	0	rare_iSNP	other	1078
778963	0	0	93.6	0	92.9	0	common_iSNP	other	1078
778972	0	0	94.1	0	100	0	common_iSNP	other	1078
779029	0	0	98.1	0	93.8	0	common_iSNP	other	1078
779041	0	0	92.7	0	100	0	rare_iSNP	other	1078
779044	0	0	93	0	100	0	common_iSNP	other	1078
779067	0	0	91.8	0	100	0	other_SNP	other	1078
779070	0	0	92.1	0	93.8	0	other_SNP	other	1078
779076	100	0	80	0	100	0	common_iSNP	other	1078
779122	0	0	91.8	0	100	0	other_SNP	other	1078
779127	90	0	100	0	100	0	other_SNP	other	1078
779141	88.9	0	100	0	100	0	other_SNP	other	1078
779166	100	0	100	0	90	0	rare_iSNP	other	1078
779173	0	0	92.9	0	100	0	rare_iSNP	other	1078
779179	100	0	100	0	90	0	rare_iSNP	other	1078
779220	0	0	93.5	0	100	0	rare_iSNP	other	1078
780635	0	0	88	0	50	0	common_iSNP	other	1078
780643	57.1	-6	90.9	-5	66.7	-3	other_SNP	other	1078
780824	0	0	63.6	0	83.3	0	rare_iSNP	other	1078
780883	10	0	73.8	0	77.8	0	rare_iSNP	other	1078
780886	11.1	0	74.4	0	77.8	0	rare_iSNP	other	1078
780897	90	0	100	0	100	0	other_SNP	other	1078
780919	7.1	0	72.7	0	83.3	0	rare_iSNP	other	1078
780973	6.7	0	76.5	0	83.3	0	rare_iSNP	other	1078
782447	100	0	100	0	83.3	0	other_SNP	other	1078
782619	100	0	100	0	83.3	0	other_SNP	other	1078
782653	87.5	0	100	0	100	0	other_SNP	other	1078
782681	100	0	100	0	83.3	0	other_SNP	other	1078
782698	100	0	100	0	83.3	0	other_SNP	other	1078
782719	0	0	58.3	0	50	0	common_iSNP	other	1078
784930	100	0	100	0	87.5	0	other_SNP	other	1078
784948	30.8	0	95.7	0	0	0	common_iSNP	other	1078
785758	11.8	0	64.9	0	16.7	0	common_iSNP	other	1078
785782	100	0	100	0	83.3	0	other_SNP	other	1078
786934	25	0	75	0	28.6	0	common_iSNP	other	1078
786987	21.4	0	78.8	0	50	0	common_iSNP	other	1078
787062	23.1	0	75	0	42.9	0	common_iSNP	other	1078
787722	18.2	0	84.2	0	33.3	0	common_iSNP	other	1078
787747	10	0	88.9	0	33.3	0	common_iSNP	other	1078
787775	100	0	100	0	85.7	0	other_SNP	other	1078
787866	0	0	76.9	0	25	0	common_iSNP	other	1078
787873	100	0	100	0	83.3	0	other_SNP	other	1078
788012	100	0	100	0	83.3	0	other_SNP	other	1078
789918	100	0	98	0	85.7	0	other_SNP	other	1078
789936	4.8	0	81.5	0	28.6	0	common_iSNP	other	1078
789964	100	0	100	0	83.3	0	other_SNP	other	1078
789974	100	0	100	0	83.3	0	other_SNP	other	1078
789997	100	0	100	0	83.3	0	other_SNP	other	1078
791264	33.3	0	69.6	0	28.6	0	common_iSNP	other	1078
791284	100	0	100	0	87.5	0	other_SNP	other	1078
791329	90	0	100	0	100	0	other_SNP	other	1078
791342	90	0	100	0	100	0	other_SNP	other	1078
791516	35.7	0	88.6	0	50	0	common_iSNP	fastGEAR_block	1078
791519	37	0	87.9	0	50	0	common_iSNP	fastGEAR_block	1078
791555	34.6	0	91.4	0	50	0	common_iSNP	fastGEAR_block	1078
793265	100	0	100	0	83.3	0	other_SNP	other	1078
793516	71.4	0	11.1	0	50	0	rare_iSNP	other	1078
793622	100	0	100	0	57.1	0	common_iSNP	other	1078
796655	0	0	90	0	16.7	0	rare_iSNP	other	1078
796681	100	0	100	0	83.3	0	other_SNP	other	1078
796777	100	0	100	0	71.4	0	other_SNP	other	1078
796896	100	0	100	0	83.3	0	other_SNP	other	1078
797916	100	0	100	0	85.7	0	other_SNP	other	1078
798191	100	0	100	0	88.9	0	other_SNP	other	1078
798246	100	0	100	0	90	0	other_SNP	other	1078
798249	100	0	100	0	90	0	other_SNP	other	1078
798274	0	0	4.8	0	0	0	rare_iSNP	other	1078
798285	0	0	85.7	0	33.3	0	common_iSNP	other	1078
801332	100	0	100	0	46.2	-7	other_SNP	other	1078
801719	100	0	100	0	85.7	0	other_SNP	other	1078
801734	100	0	90	0	100	0	other_SNP	other	1078
801963	0	0	81.2	0	66.7	0	rare_iSNP	other	1078
801967	88.9	0	100	0	100	0	other_SNP	other	1078
803123	0	0	88.1	0	16.7	0	common_iSNP	other	1078
805522	100	0	100	0	85.7	0	other_SNP	other	1078
805720	0	0	93.3	0	30	0	rare_iSNP	other	1078
805746	0	0	85.7	0	37.5	0	rare_iSNP	other	1078
805747	100	0	90	0	100	0	other_SNP	other	1078
805749	100	0	89.7	0	100	0	rare_iSNP	other	1078
806678	100	0	100	0	88.9	0	other_SNP	other	1078
806694	0	0	87.9	0	77.8	0	common_iSNP	other	1078
806769	100	0	100	0	85.7	0	other_SNP	other	1078
807250	100	0	100	0	87.5	0	other_SNP	other	1078
807271	0	0	78.3	0	50	0	common_iSNP	other	1078
807297	100	0	100	0	83.3	0	other_SNP	other	1078
807308	100	0	100	0	83.3	0	other_SNP	other	1078
807411	0	0	76.3	0	40	0	common_iSNP	other	1078
807683	100	0	100	0	85.7	0	other_SNP	other	1078
807833	100	0	100	0	90	0	other_SNP	other	1078
807930	100	0	87	0	100	0	rare_iSNP	other	1078
807959	0	0	60.9	0	42.9	0	common_iSNP	other	1078
807999	100	0	100	0	85.7	0	other_SNP	other	1078
808050	100	0	100	0	83.3	0	other_SNP	other	1078
808085	81	-4	100	0	100	0	other_SNP	other	1078
808158	100	0	100	0	85.7	0	other_SNP	other	1078
808597	100	0	100	0	20	0	other_SNP	other	1078
808914	90	0	100	0	100	0	other_SNP	other	1078
809286	100	0	100	0	83.3	0	other_SNP	other	1078
809365	87.5	0	100	0	100	0	other_SNP	other	1078
809398	88.9	0	100	0	100	0	other_SNP	other	1078
809904	100	0	100	0	88.9	0	other_SNP	other	1078
810454	0	0	0	0	0	0	other_SNP	other	1078
810523	90	0	100	0	100	0	other_SNP	other	1078
810539	100	0	100	0	85.7	0	other_SNP	other	1078
810576	8.3	0	67.7	0	71.4	0	common_iSNP	other	1078
810617	100	0	100	0	87.5	0	other_SNP	other	1078
810670	87.5	0	4.2	0	28.6	0	rare_iSNP	other	1078
811077	85.7	0	100	0	100	0	other_SNP	other	1078
811120	83.3	0	100	0	100	0	other_SNP	other	1078
811132	83.3	0	100	0	100	0	other_SNP	other	1078
811391	100	0	100	0	88.9	0	other_SNP	other	1078
811397	100	0	17.2	0	55.6	0	rare_iSNP	other	1078
811462	100	0	100	0	81.8	0	other_SNP	other	1078
811504	100	0	100	0	81.8	0	other_SNP	other	1078
811640	13.3	0	91.3	0	75	0	common_iSNP	other	1078
811768	100	0	100	0	90	0	other_SNP	other	1078
811773	100	0	100	0	90	0	other_SNP	other	1078
811910	100	0	100	0	85.7	0	other_SNP	other	1078
811916	100	0	100	0	66.7	-3	other_SNP	other	1078
811921	100	0	100	0	75	-2	other_SNP	other	1078
812339	100	0	100	0	83.3	0	other_SNP	other	1078
812779	88.9	0	100	0	100	0	other_SNP	other	1078
812827	87.5	0	100	0	100	0	other_SNP	other	1078
812833	100	0	100	0	85.7	0	other_SNP	other	1078
813267	0	0	90.9	0	66.7	0	rare_iSNP	other	1078
816004	85.7	0	100	0	100	0	other_SNP	other	1078
816342	88.9	0	100	0	100	0	other_SNP	other	1078
817324	87.5	0	100	0	85.7	0	other_SNP	other	1078
817394	88.9	0	100	0	100	0	other_SNP	other	1078
817397	88.9	0	100	0	100	0	other_SNP	other	1078
817431	87.5	0	100	0	100	0	other_SNP	other	1078
817453	87.5	0	100	0	100	0	other_SNP	other	1078
817839	100	0	100	0	85.7	0	other_SNP	other	1078
817982	100	0	100	0	88.9	0	other_SNP	other	1078
818426	6.2	0	88.1	0	66.7	0	common_iSNP	other	1078
818599	100	0	100	0	83.3	0	other_SNP	other	1078
818954	90	0	100	0	100	0	other_SNP	other	1078
818976	90	0	100	0	100	0	other_SNP	other	1078
819296	6.7	0	85.3	0	66.7	0	common_iSNP	other	1078
819369	100	0	100	0	33.3	0	other_SNP	other	1078
819487	0	0	81.2	0	54.5	0	rare_iSNP	other	1078
819508	66.7	-8	100	0	100	0	other_SNP	other	1078
819509	88.2	-2	100	0	100	0	other_SNP	other	1078
819660	100	0	100	0	90	0	other_SNP	other	1078
819686	85.7	0	100	0	100	0	other_SNP	other	1078
819712	88.9	0	100	0	85.7	0	other_SNP	other	1078
819751	100	0	100	0	88.9	0	other_SNP	other	1078
819778	0	0	71.4	0	80	0	rare_iSNP	other	1078
819792	0	0	77.8	0	77.8	0	common_iSNP	other	1078
819873	100	0	100	0	83.3	0	other_SNP	other	1078
820785	100	0	100	0	83.3	0	other_SNP	other	1078
820955	100	0	100	0	85.7	0	other_SNP	other	1078
821095	0	0	76.9	0	50	0	common_iSNP	other	1078
821184	0	0	85.7	0	50	0	common_iSNP	other	1078
821211	0	0	95	0	54.5	0	common_iSNP	other	1078
821212	0	0	94.7	0	50	0	common_iSNP	other	1078
821231	83.3	0	100	0	100	0	other_SNP	other	1078
825656	0	0	85.7	0	14.3	0	common_iSNP	other	1078
825692	0	0	94.7	0	0	0	rare_iSNP	other	1078
826460	0	0	86.8	0	16.7	0	common_iSNP	other	1078
826590	100	0	100	0	87.5	0	other_SNP	other	1078
826601	16.7	0	80	0	14.3	0	common_iSNP	other	1078
826608	100	0	100	0	83.3	0	other_SNP	other	1078
826651	100	0	100	0	83.3	0	other_SNP	other	1078
826663	100	0	100	0	83.3	0	other_SNP	other	1078
827872	85.7	0	100	0	100	0	other_SNP	other	1078
830582	100	0	100	0	85.7	0	other_SNP	other	1078
832400	0	0	80.6	0	66.7	0	common_iSNP	other	1078
835254	100	0	100	0	83.3	0	other_SNP	other	1078
836156	0	0	85	0	33.3	0	rare_iSNP	other	1078
836290	0	0	77.8	0	50	0	common_iSNP	other	1078
836416	100	0	100	0	85.7	-1	other_SNP	other	1078
838021	0	0	64.7	0	37.5	0	common_iSNP	other	1078
840846	100	0	100	0	83.3	0	other_SNP	other	1078
840909	100	0	100	0	83.3	0	other_SNP	other	1078
842030	100	0	26.1	0	42.9	0	rare_iSNP	other	1078
842090	0	0	74.4	0	66.7	0	common_iSNP	other	1078
842108	5.6	0	73.7	0	66.7	0	common_iSNP	other	1078
842784	7.4	0	77.8	0	16.7	0	common_iSNP	other	1078
842877	100	0	100	0	83.3	0	other_SNP	other	1078
842913	100	0	100	0	85.7	0	other_SNP	other	1078
842915	100	0	100	0	85.7	0	other_SNP	other	1078
842924	100	0	100	0	83.3	0	other_SNP	other	1078
843328	0	0	76.2	0	71.4	0	common_iSNP	other	1078
843500	100	0	100	0	87.5	-1	other_SNP	other	1078
843544	4.8	0	100	0	57.1	0	rare_iSNP	other	1078
844463	100	0	100	0	87.5	0	other_SNP	other	1078
844542	100	0	90	0	100	0	other_SNP	other	1078
844550	100	0	100	0	87.5	0	other_SNP	other	1078
844612	7.1	0	85.7	0	85.7	0	rare_iSNP	other	1078
844678	100	0	100	0	87.5	0	other_SNP	other	1078
845203	100	0	100	0	83.3	0	other_SNP	other	1078
845221	100	0	100	0	85.7	0	other_SNP	other	1078
845288	0	0	82.8	0	75	0	common_iSNP	other	1078
845307	0	0	82.1	0	68.8	0	common_iSNP	other	1078
845381	0	0	87.5	0	71.4	0	rare_iSNP	other	1078
845461	0	0	76.2	0	58.3	0	rare_iSNP	other	1078
845536	100	0	100	0	85.7	0	other_SNP	other	1078
845546	100	0	100	0	85.7	0	other_SNP	other	1078
845560	100	0	100	0	88.9	0	other_SNP	other	1078
845572	0	0	85	0	33.3	0	common_iSNP	other	1078
845574	0	0	84.2	0	37.5	0	common_iSNP	other	1078
845635	100	0	100	0	83.3	0	other_SNP	other	1078
845678	0	0	78.9	0	25	0	rare_iSNP	other	1078
846361	4.8	0	56.8	0	87.5	0	common_iSNP	other	1078
847011	14.3	0	77.3	0	33.3	0	common_iSNP	other	1078
847307	100	0	35.1	0	100	0	rare_iSNP	other	1078
847387	78.6	-9	100	0	100	0	other_SNP	other	1078
847845	100	0	100	0	85.7	0	other_SNP	other	1078
847848	0	0	93.8	0	71.4	0	rare_iSNP	other	1078
847896	100	0	100	0	88.9	0	other_SNP	other	1078
847925	0	0	94.4	0	60	0	rare_iSNP	other	1078
847949	0	0	96.4	0	70	0	rare_iSNP	other	1078
848161	100	0	100	0	75	0	other_SNP	other	1078
848368	100	0	100	0	80	-2	other_SNP	other	1078
848514	0	0	77.3	0	83.3	0	common_iSNP	other	1078
848631	0	0	85.7	0	83.3	0	common_iSNP	other	1078
848928	22.2	0	72.7	0	60	0	common_iSNP	other	1078
849103	100	0	100	0	83.3	0	other_SNP	other	1078
849239	100	0	100	0	85.7	0	other_SNP	other	1078
849930	100	0	100	0	90	0	other_SNP	other	1078
849952	0	0	0	0	0	0	other_SNP	other	1078
850598	0	0	100	0	100	0	rare_iSNP	other	1078
850663	0	0	100	0	100	0	rare_iSNP	other	1078
850664	0	0	100	0	100	0	common_iSNP	other	1078
850916	100	0	100	0	90	0	other_SNP	other	1078
851081	7.1	-4	100	0	100	0	common_iSNP	other	1078
851195	100	0	100	0	85.7	0	other_SNP	other	1078
851209	100	0	100	0	85.7	0	other_SNP	other	1078
851224	100	0	100	0	88.9	0	other_SNP	other	1078
851453	100	0	100	0	75	-2	other_SNP	other	1078
852464	100	0	100	0	83.3	0	other_SNP	other	1078
852474	14.3	0	94.1	0	50	0	common_iSNP	other	1078
852484	83.3	0	100	0	100	0	other_SNP	other	1078
852485	83.3	0	100	0	100	0	other_SNP	other	1078
859143	100	0	86.2	-9	100	0	other_SNP	other	1078
859147	75	-12	93.1	-4	100	0	other_SNP	other	1078
861110	18.2	0	44.4	0	16.7	0	common_iSNP	other	1078
862115	100	0	100	0	87.5	0	other_SNP	other	1078
864045	87.2	-5	100	0	100	0	other_SNP	other	1078
864638	94.1	0	100	0	83.3	0	other_SNP	other	1078
864647	100	0	100	0	83.3	0	other_SNP	other	1078
866450	100	0	100	0	85.7	0	other_SNP	other	1078
866505	8.3	0	74.2	0	30.8	0	rare_iSNP	other	1078
866585	7.1	0	77.5	0	30	0	common_iSNP	other	1078
866680	9.1	0	85.7	0	38.5	0	common_iSNP	other	1078
866751	13	0	83.9	0	16.7	0	common_iSNP	other	1078
866804	6.7	0	78.3	0	25	0	common_iSNP	other	1078
867806	100	0	100	0	83.3	0	other_SNP	other	1078
868187	100	0	100	0	83.3	0	other_SNP	other	1078
869503	100	0	100	0	85.7	0	other_SNP	other	1078
870390	100	0	100	0	83.3	0	other_SNP	other	1078
870844	100	0	96.7	0	88.9	0	other_SNP	other	1078
870920	100	0	100	0	85.7	0	other_SNP	other	1078
871392	100	0	97.1	0	87.5	0	other_SNP	other	1078
871402	100	0	100	0	85.7	0	other_SNP	other	1078
872024	100	0	100	0	83.3	0	other_SNP	other	1078
872064	100	0	100	0	61.5	-5	other_SNP	other	1078
872072	100	0	100	0	80	0	other_SNP	other	1078
872114	100	0	100	0	88.9	0	other_SNP	other	1078
872152	100	0	100	0	88.9	0	other_SNP	other	1078
872185	100	0	100	0	77.8	0	other_SNP	other	1078
872218	100	0	85.7	0	100	0	other_SNP	other	1078
872242	100	0	90	0	100	0	other_SNP	other	1078
872832	0	0	66.7	0	50	0	common_iSNP	other	1078
872843	100	0	100	0	85.7	0	other_SNP	other	1078
872853	100	0	100	0	85.7	0	other_SNP	other	1078
872905	100	0	100	0	83.3	0	other_SNP	other	1078
872954	100	0	100	0	83.3	0	other_SNP	other	1078
873966	100	0	100	0	87.5	0	other_SNP	other	1078
875969	0	0	82.8	0	42.9	0	rare_iSNP	other	1078
876000	0	0	83.9	0	42.9	0	common_iSNP	other	1078
876035	95	0	100	0	83.3	0	other_SNP	other	1078
876040	0	0	75.9	0	16.7	0	common_iSNP	other	1078
881015	100	0	100	0	87.5	0	other_SNP	other	1078
881016	0	0	65.2	0	50	0	rare_iSNP	other	1078
881192	86.2	-4	91.7	-4	100	0	other_SNP	other	1078
881193	11.1	0	92.3	0	100	0	common_iSNP	other	1078
881195	84.6	-2	95	-1	100	0	other_SNP	other	1078
881196	33.3	0	97.4	0	100	0	common_iSNP	other	1078
881467	100	0	100	0	83.3	0	other_SNP	other	1078
881480	100	0	100	0	83.3	0	other_SNP	other	1078
881515	100	0	100	0	83.3	0	other_SNP	other	1078
881758	100	0	100	0	85.7	0	other_SNP	other	1078
882145	100	0	100	0	83.3	0	other_SNP	other	1078
882753	100	0	100	0	88.9	0	other_SNP	other	1078
883009	100	0	100	0	87.5	0	other_SNP	other	1078
883086	11.8	0	79.3	0	70	0	common_iSNP	other	1078
883096	100	0	100	0	90	0	other_SNP	other	1078
883115	100	0	100	0	83.3	0	other_SNP	other	1078
883161	6.7	0	85.7	0	71.4	0	common_iSNP	other	1078
883295	100	0	100	0	87.5	0	other_SNP	other	1078
883884	100	0	88.9	0	100	0	rare_iSNP	other	1078
883980	4.3	0	63.6	0	54.5	0	common_iSNP	other	1078
884154	12.5	0	65.6	0	57.1	0	common_iSNP	other	1078
884192	100	0	100	0	90	0	other_SNP	other	1078
884212	100	0	100	0	90	0	other_SNP	other	1078
884258	0	0	77.4	0	50	0	common_iSNP	other	1078
884354	0	0	94.7	0	77.8	0	common_iSNP	other	1078
884476	0	0	57.1	0	66.7	0	common_iSNP	other	1078
884482	0	0	57.1	0	66.7	0	common_iSNP	other	1078
884733	100	0	100	0	87.5	0	other_SNP	other	1078
885217	100	0	100	0	85.7	-1	other_SNP	other	1078
885321	4.2	0	82.1	0	45.5	0	common_iSNP	other	1078
885447	10	0	86.5	0	40	0	common_iSNP	other	1078
885589	0	0	0	0	0	0	other_SNP	other	1078
885850	100	0	100	0	90	0	other_SNP	other	1078
885951	100	0	100	0	87.5	0	other_SNP	other	1078
886025	87.5	0	100	0	100	0	rare_iSNP	other	1078
886109	100	0	100	0	90	0	other_SNP	other	1078
886343	5.9	0	67.5	0	70	0	common_iSNP	other	1078
886423	3.8	0	78.9	0	81.8	0	common_iSNP	other	1078
886436	4	0	82.9	0	90.9	0	common_iSNP	other	1078
886476	4.2	0	83.9	0	84.6	0	common_iSNP	other	1078
886613	100	0	100	0	71.4	-4	other_SNP	other	1078
886616	100	0	100	0	71.4	-4	other_SNP	other	1078
886745	0	0	80	0	85.7	0	common_iSNP	other	1078
886756	100	0	100	0	85.7	0	other_SNP	other	1078
886821	100	0	100	0	80	-4	other_SNP	other	1078
886833	100	0	100	0	87.5	0	other_SNP	other	1078
886834	100	0	100	0	86.7	0	other_SNP	other	1078
886835	100	0	100	0	87.5	0	other_SNP	other	1078
887390	100	0	100	0	87.5	0	other_SNP	other	1078
887502	3.4	0	80.6	0	44.4	0	common_iSNP	other	1078
887739	0	0	83.8	0	75	0	rare_iSNP	other	1078
887757	95.2	0	97.3	0	87.5	0	other_SNP	other	1078
888066	4.8	0	52.9	0	80	0	common_iSNP	other	1078
888158	100	0	100	0	72.2	-5	other_SNP	other	1078
888205	100	0	100	0	80	0	other_SNP	other	1078
888273	100	0	100	0	87.5	0	other_SNP	other	1078
888405	2.9	0	65.9	0	71.4	0	common_iSNP	other	1078
888451	8.8	0	86.8	0	66.7	0	common_iSNP	other	1078
888552	100	0	100	0	88.9	0	other_SNP	other	1078
888562	100	0	100	0	88.9	0	other_SNP	other	1078
888612	0	0	88.4	0	63.6	0	common_iSNP	other	1078
888833	0	0	72.1	0	100	0	common_iSNP	other	1078
888843	100	0	100	0	87.5	0	other_SNP	other	1078
888885	6.2	0	81	0	100	0	common_iSNP	other	1078
888888	100	0	100	0	87.5	0	other_SNP	other	1078
888889	100	0	100	0	87.5	0	other_SNP	other	1078
888900	100	0	97.4	0	90	0	other_SNP	other	1078
889019	7.1	0	77.8	0	90	0	common_iSNP	other	1078
889090	100	0	100	0	88.9	0	other_SNP	other	1078
889429	5.4	0	96.2	0	87.5	0	common_iSNP	other	1078
889767	94.1	0	100	0	78.6	0	rare_iSNP	other	1078
890181	13.9	0	82.4	0	81.8	0	common_iSNP	other	1078
890355	100	0	100	0	89.5	0	other_SNP	other	1078
890478	3.3	0	74.1	0	95.8	0	common_iSNP	other	1078
890696	100	0	84.2	0	100	0	rare_iSNP	other	1078
890772	14.3	0	90.7	0	85.7	0	common_iSNP	other	1078
890884	18.5	0	86.7	0	100	0	common_iSNP	other	1078
891084	5.3	0	83.8	0	93.8	0	common_iSNP	other	1078
891170	0	0	68.4	0	100	0	common_iSNP	other	1078
891303	8.7	0	95	0	88.2	0	rare_iSNP	other	1078
891449	3.7	0	92	0	91.3	0	common_iSNP	other	1078
891629	0	0	79.5	0	78.9	0	common_iSNP	other	1078
891766	100	0	100	0	83.3	0	other_SNP	other	1078
891779	0	0	66.7	0	95	0	common_iSNP	other	1078
891977	12.5	0	76.5	0	80	0	common_iSNP	other	1078
892046	17.6	0	76.2	0	92.3	0	common_iSNP	other	1078
892230	83.3	-6	100	0	100	0	other_SNP	other	1078
892231	16.1	-155	39	-36	53.8	-18	other_SNP	other	1078
892412	100	0	0	0	9.1	0	rare_iSNP	other	1078
892433	0	0	93.3	0	92.3	0	common_iSNP	other	1078
892659	9.1	0	50	0	82.4	0	common_iSNP	other	1078
892675	4.2	0	50	0	77.8	0	common_iSNP	other	1078
892736	0	0	66.7	0	88.9	0	common_iSNP	other	1078
892765	0	0	86.7	0	73.3	0	common_iSNP	other	1078
892852	0	0	100	0	80	0	common_iSNP	other	1078
892873	4.5	0	95.5	0	70.6	0	rare_iSNP	other	1078
893056	17.9	0	86.5	0	77.8	0	common_iSNP	other	1078
893125	11.8	0	84.8	0	84.6	0	common_iSNP	other	1078
893206	7.5	0	91.7	0	85.7	0	common_iSNP	other	1078
893293	5.9	0	81.8	0	81	0	common_iSNP	other	1078
893311	10.6	0	83.3	0	81.8	0	common_iSNP	other	1078
893356	6.8	0	75	0	75.8	0	common_iSNP	other	1078
893365	6.8	0	72.7	0	76.7	0	common_iSNP	other	1078
893375	6.8	0	58.8	0	73.1	0	common_iSNP	other	1078
893390	6.7	0	59.6	0	72	0	common_iSNP	other	1078
893407	6.7	0	60	0	77.8	0	common_iSNP	other	1078
893422	7.9	0	59.6	0	79.3	0	common_iSNP	other	1078
893436	5.7	0	62.3	0	88.9	0	common_iSNP	other	1078
893488	0	0	60.4	0	85.7	0	common_iSNP	other	1078
893521	0	0	68.8	0	79.3	0	common_iSNP	other	1078
893528	0	0	63.4	0	77.8	0	common_iSNP	other	1078
893662	8.3	0	82.4	0	93.8	0	common_iSNP	other	1078
893707	10.5	0	84	0	90.9	0	common_iSNP	other	1078
893927	0	0	75.9	0	90.9	0	common_iSNP	other	1078
894045	0	0	94.9	0	86.7	0	rare_iSNP	other	1078
894047	0	0	97.6	0	87.9	0	rare_iSNP	other	1078
894359	0	0	95.2	0	90	0	common_iSNP	other	1078
895180	0	0	75.9	0	96.7	0	common_iSNP	other	1078
895221	0	0	78.4	0	96.4	0	common_iSNP	other	1078
895296	0	0	87.2	0	91.2	0	common_iSNP	other	1078
895317	0	0	86	0	91.9	0	common_iSNP	other	1078
895320	0	0	85.7	0	92.1	0	common_iSNP	other	1078
895341	0	0	83.3	0	92.5	0	common_iSNP	other	1078
895407	0	0	100	0	90	0	common_iSNP	other	1078
895434	0	0	88	0	90	0	common_iSNP	other	1078
895966	0	0	86	0	81.8	0	common_iSNP	other	1078
895991	0	0	85.4	0	86.4	0	common_iSNP	other	1078
896040	0	0	91.9	0	90	0	common_iSNP	other	1078
896091	0	0	100	0	72.2	0	rare_iSNP	other	1078
896112	0	0	100	0	81.2	0	rare_iSNP	other	1078
896118	0	0	100	0	81.2	0	rare_iSNP	other	1078
896121	0	0	100	0	81.2	0	rare_iSNP	other	1078
896122	0	0	100	0	81.2	0	rare_iSNP	other	1078
896627	100	0	100	0	87	0	other_SNP	other	1078
896658	0	0	77.3	0	87	0	common_iSNP	other	1078
896775	0	0	100	0	88.6	0	common_iSNP	other	1078
897011	12.5	0	82.6	0	83.9	0	common_iSNP	other	1078
897030	87.5	0	100	0	100	0	rare_iSNP	other	1078
897283	0	0	90.7	0	88.9	0	rare_iSNP	other	1078
897565	0	0	93.8	0	95.2	0	common_iSNP	other	1078
897608	100	0	100	0	90	-3	other_SNP	other	1078
897682	100	0	88.2	0	100	0	rare_iSNP	other	1078
897771	0	0	26.3	0	96.3	0	common_iSNP	other	1078
897806	0	0	26.1	0	96.3	0	common_iSNP	other	1078
897986	0	0	86	0	92.9	0	common_iSNP	other	1078
898091	0	0	84.3	0	100	0	common_iSNP	other	1078
898450	0	0	76.9	0	100	0	common_iSNP	other	1078
898487	0	0	66.7	0	100	0	common_iSNP	other	1078
898649	87.5	0	100	0	100	0	other_SNP	other	1078
898658	0	0	80	0	86.5	0	common_iSNP	other	1078
898732	88.9	0	100	0	100	0	other_SNP	other	1078
898735	83.3	0	92.9	0	92	0	rare_iSNP	other	1078
898749	87.5	0	92.9	0	96.2	0	other_SNP	other	1078
898760	100	0	89.7	0	91.7	0	rare_iSNP	other	1078
898855	0	0	76.2	0	82.8	0	common_iSNP	other	1078
898960	0	0	90.9	0	86.7	0	common_iSNP	other	1078
898981	0	0	84.6	0	93.1	0	common_iSNP	other	1078
899057	94.4	0	14.3	0	7.1	0	common_iSNP	other	1078
899244	95	0	29.2	0	5.6	0	common_iSNP	other	1078
899425	0	0	70	0	94.9	0	common_iSNP	other	1078
899510	0	0	0	0	0	0	other_SNP	other	1078
899604	100	0	100	0	67.3	-17	other_SNP	other	1078
899605	100	0	100	0	87.5	-5	other_SNP	other	1078
899726	90	0	100	0	100	0	other_SNP	other	1078
899933	0	0	84.8	0	90.9	0	common_iSNP	other	1078
900711	100	0	90	0	100	0	other_SNP	other	1078
900774	0	0	88.9	0	92.5	0	common_iSNP	other	1078
900804	86.4	0	100	0	100	0	rare_iSNP	other	1078
901275	78.8	-7	100	0	100	0	other_SNP	other	1078
901283	76.5	-7	100	0	100	0	other_SNP	other	1078
901665	0	0	0	0	0	0	other_SNP	other	1078
