Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
778075	1.2	0	0	0	0	0	common_iSNP	other	908
778090	1.2	0	0	0	0	0	common_iSNP	other	908
778104	1.2	0	0	0	0	0	common_iSNP	other	908
778135	0	0	0	0	0	0	common_iSNP	other	908
778156	0	0	0	0	0	0	common_iSNP	other	908
778180	0	0	0	0	0	0	common_iSNP	other	908
778186	0	0	0	0	0	0	common_iSNP	other	908
778195	0	0	0	0	0	0	common_iSNP	other	908
778207	0	0	0	0	0	0	common_iSNP	other	908
778222	0	0	0	0	0	0	common_iSNP	other	908
778237	0	0	0	0	0	0	common_iSNP	other	908
778240	0	0	0	0	0	0	common_iSNP	other	908
778249	0	0	0	0	0	0	common_iSNP	other	908
778276	0	0	0	0	0	0	common_iSNP	other	908
778307	0	0	0	0	2.2	0	common_iSNP	other	908
778315	2	0	0	0	2.2	0	common_iSNP	other	908
778316	2	0	0	0	2.2	0	common_iSNP	other	908
778318	0	0	0	0	2.2	0	common_iSNP	other	908
778325	0	0	0	0	1.9	0	common_iSNP	other	908
778338	0	0	0	0	2	0	common_iSNP	other	908
778358	0	0	0	0	1.8	0	common_iSNP	other	908
778360	0	0	0	0	1.8	0	common_iSNP	other	908
778366	0	0	0	0	1.7	0	common_iSNP	other	908
778417	0	0	0	0	1.5	0	common_iSNP	other	908
778425	87.4	0	69.2	0	92.3	0	common_iSNP	other	908
778428	53.7	-142	58	-29	53.2	-59	other_SNP	other	908
778429	0	138	20	28	14.3	58	other_SNP	other	908
778450	0	0	0	0	1.4	0	common_iSNP	other	908
778493	0	0	0	0	1.4	0	common_iSNP	other	908
778500	0	0	0	0	1.4	0	common_iSNP	other	908
778503	0	0	0	0	1.4	0	common_iSNP	other	908
778549	0	0	0	0	0	0	common_iSNP	other	908
778552	0	0	0	0	0	0	common_iSNP	other	908
778553	0	0	6.2	0	0	0	rare_iSNP	other	908
778579	50.9	-105	50	-28	50.4	-64	other_SNP	other	908
778587	34.6	-268	34.6	-70	35.3	-154	other_SNP	other	908
778684	0	0	0	0	3.7	0	rare_iSNP	other	908
778909	1.9	0	0	0	0	0	rare_iSNP	other	908
779863	0	0	0	0	0	0	common_iSNP	other	908
779866	0	0	0	0	0	0	common_iSNP	other	908
779875	0	0	0	0	0	0	common_iSNP	other	908
779877	0	0	0	0	0	0	common_iSNP	other	908
779907	0	0	0	0	0	0	common_iSNP	other	908
779929	0	0	0	0	2.6	0	common_iSNP	other	908
780072	50.6	-86	51.9	-25	50	-36	other_SNP	other	908
780129	0	0	0	0	0	0	rare_iSNP	other	908
780530	0	0	0	0	0	0	rare_iSNP	other	908
780533	0	0	0	0	0	0	rare_iSNP	other	908
780534	0	0	0	0	0	0	rare_iSNP	other	908
780635	0	0	0	0	0	0	common_iSNP	other	908
780637	0	0	0	0	0	0	common_iSNP	other	908
780640	0	0	0	0	0	0	common_iSNP	other	908
780643	52.6	-83	50	-23	51.9	-38	other_SNP	other	908
780687	0	0	0	0	0	0	common_iSNP	other	908
780700	0	0	0	0	0	0	common_iSNP	other	908
780824	0	0	0	0	0	0	rare_iSNP	other	908
780883	0	0	0	0	0	0	rare_iSNP	other	908
780886	0	0	0	0	0	0	rare_iSNP	other	908
780919	0.8	0	0	0	0	0	rare_iSNP	other	908
780946	0	0	0	0	0	0	common_iSNP	other	908
780973	0	0	0	0	0	0	rare_iSNP	other	908
781054	0	0	0	0	1.4	0	common_iSNP	other	908
781084	0	0	0	0	1.4	0	common_iSNP	other	908
781111	0	0	0	0	1.5	0	common_iSNP	other	908
781114	0	0	0	0	1.5	0	common_iSNP	other	908
781217	0	0	0	0	0	0	rare_iSNP	other	908
781229	0.7	0	0	0	0	0	common_iSNP	other	908
781306	0	0	0	0	0	0	common_iSNP	other	908
781309	0	0	0	0	0	0	common_iSNP	other	908
781516	0	0	5.3	0	0	0	common_iSNP	other	908
781652	0	0	0	0	0	0	common_iSNP	other	908
781685	100	0	82.6	0	100	0	common_iSNP	other	908
781714	0	0	15	0	0	0	common_iSNP	other	908
781753	100	0	86.4	0	100	0	common_iSNP	other	908
781996	0.8	0	0	0	0	0	common_iSNP	other	908
782188	0	0	3.3	0	0	0	common_iSNP	other	908
782221	0	0	3.3	0	0	0	common_iSNP	other	908
782230	0	0	3.4	0	0	0	common_iSNP	other	908
782242	0	0	3.4	0	0	0	common_iSNP	other	908
782245	0	0	3.4	0	0	0	common_iSNP	other	908
782365	0	0	0	0	0	0	common_iSNP	other	908
782378	0	0	0	0	0	0	common_iSNP	other	908
782541	0	0	0	0	2.2	0	common_iSNP	other	908
782719	1	0	0	0	0	0	common_iSNP	other	908
783059	0	0	0	0	0	0	rare_iSNP	other	908
783184	0	0	0	0	0	0	common_iSNP	other	908
783359	1.9	0	0	0	0	0	common_iSNP	other	908
783556	1.3	0	0	0	1.6	0	common_iSNP	other	908
783559	1.3	0	0	0	3.1	0	common_iSNP	other	908
783562	1.2	0	0	0	3.1	0	common_iSNP	other	908
783563	1.2	0	0	0	3.1	0	common_iSNP	other	908
783619	1	0	2.4	0	2.4	0	common_iSNP	other	908
783625	1	0	2.6	0	2.5	0	common_iSNP	other	908
783868	0	0	0	0	0	0	common_iSNP	other	908
783924	0	0	0	0	0	0	common_iSNP	other	908
784114	100	0	100	0	86.7	-10	other_SNP	other	908
784363	0	0	0	0	0	0	common_iSNP	other	908
784492	0.5	0	0	0	0	0	common_iSNP	other	908
784576	0.7	0	0	0	0	0	common_iSNP	other	908
784612	0	0	0	0	0	0	common_iSNP	other	908
784684	0.6	0	4.5	0	0	0	common_iSNP	other	908
784948	0.9	0	0	0	0	0	common_iSNP	other	908
784958	1	0	0	0	0	0	common_iSNP	other	908
784983	1.1	0	0	0	0	0	common_iSNP	other	908
785086	0	0	0	0	0	0	common_iSNP	other	908
785090	0	0	0	0	0	0	common_iSNP	other	908
785110	100	0	81.8	0	100	0	rare_iSNP	other	908
785286	1	0	0	0	0	0	common_iSNP	other	908
785420	0	0	0	0	0	0	rare_iSNP	other	908
785437	0	0	0	0	0	0	rare_iSNP	other	908
785454	0	0	0	0	2	0	common_iSNP	other	908
785653	0	0	0	0	0	0	common_iSNP	other	908
785671	0	0	10.5	0	0	0	common_iSNP	other	908
785680	0	0	9.5	0	0	0	common_iSNP	other	908
785740	0	0	4.8	0	0	0	common_iSNP	other	908
785758	0	0	8.7	0	0	0	common_iSNP	other	908
785842	0	0	9.5	0	0	0	common_iSNP	other	908
786169	0	0	0	0	0	0	common_iSNP	other	908
786547	0	0	0	0	0	0	common_iSNP	other	908
786769	0	0	0	0	0	0	common_iSNP	other	908
786934	0	0	0	0	0	0	common_iSNP	other	908
786987	0	0	0	0	0	0	common_iSNP	other	908
787062	0	0	0	0	0	0	common_iSNP	other	908
787101	0	0	0	0	0	0	common_iSNP	other	908
787104	0	0	0	0	0	0	common_iSNP	other	908
787153	0	0	0	0	0	0	common_iSNP	other	908
787158	0	0	0	0	0	0	common_iSNP	other	908
787245	0	0	0	0	0	0	rare_iSNP	other	908
787390	0	0	0	0	1.3	0	common_iSNP	other	908
787588	0	0	0	0	0	0	common_iSNP	other	908
787722	0	0	0	0	0	0	common_iSNP	other	908
787747	0	0	0	0	0	0	common_iSNP	other	908
787818	0	0	0	0	0	0	common_iSNP	other	908
787836	0	0	0	0	0	0	common_iSNP	other	908
787839	0	0	0	0	0	0	common_iSNP	other	908
787856	0	0	0	0	0	0	common_iSNP	other	908
787866	0	0	0	0	0	0	common_iSNP	other	908
788265	0	0	0	0	0	0	common_iSNP	other	908
788293	0	0	0	0	0	0	common_iSNP	other	908
788373	0	0	0	0	0	0	common_iSNP	other	908
788418	0.5	0	0	0	0	0	common_iSNP	other	908
788436	1	0	0	0	0	0	common_iSNP	other	908
788442	0.5	0	0	0	0	0	common_iSNP	other	908
788443	0.5	0	0	0	0	0	common_iSNP	other	908
788475	0.5	0	0	0	0	0	common_iSNP	other	908
788493	0	0	0	0	0	0	rare_iSNP	other	908
788526	100	0	88.9	-4	100	0	other_SNP	other	908
788553	0.7	0	0	0	0	0	common_iSNP	other	908
788599	0.9	0	0	0	0	0	common_iSNP	other	908
788676	0	0	0	0	0	0	common_iSNP	other	908
788694	0	0	0	0	0	0	common_iSNP	other	908
788854	0.6	0	0	0	0	0	common_iSNP	other	908
788872	1.2	0	0	0	0	0	common_iSNP	other	908
788890	0.6	0	0	0	0	0	common_iSNP	other	908
788944	0.7	0	0	0	0	0	common_iSNP	other	908
789002	0	0	0	0	0	0	common_iSNP	other	908
789067	0	0	0	0	0	0	common_iSNP	other	908
789139	0	0	0	0	0	0	common_iSNP	other	908
789164	0	0	0	0	0	0	common_iSNP	other	908
789171	0	0	0	0	0	0	common_iSNP	other	908
789358	0	0	0	0	1.1	0	common_iSNP	other	908
789526	0	0	0	0	0	0	common_iSNP	other	908
789541	0	0	0	0	0	0	common_iSNP	other	908
789781	0	0	0	0	0	0	common_iSNP	other	908
789850	0	0	0	0	0	0	common_iSNP	other	908
789859	0.5	0	0	0	0	0	common_iSNP	other	908
789871	0.5	0	0	0	0	0	common_iSNP	other	908
789936	0	0	4.3	0	0	0	common_iSNP	other	908
789943	0	0	4.4	0	0	0	common_iSNP	other	908
789947	0	0	4.3	0	0	0	common_iSNP	other	908
790020	0	0	4.4	0	0	0	common_iSNP	other	908
790025	0	0	4.7	0	0	0	common_iSNP	other	908
790044	0	0	4.7	0	0	0	common_iSNP	other	908
790053	0	0	5.1	0	0	0	common_iSNP	other	908
790180	0	0	0	0	1.8	0	common_iSNP	other	908
790196	0	0	0	0	1.9	0	common_iSNP	other	908
790198	1	0	0	0	2	0	common_iSNP	other	908
790252	0	0	0	0	2	0	common_iSNP	other	908
790253	0	0	0	0	2	0	common_iSNP	other	908
790273	0	0	0	0	2.2	0	common_iSNP	other	908
790285	0	0	0	0	0	0	common_iSNP	other	908
790402	0	0	0	0	0	0	rare_iSNP	other	908
790420	0	0	0	0	0	0	common_iSNP	other	908
790516	0	0	0	0	0	0	rare_iSNP	other	908
790522	0	0	5	0	0	0	rare_iSNP	other	908
790669	1.5	0	12.5	0	2	0	common_iSNP	other	908
790725	0.6	0	5	0	2	0	rare_iSNP	other	908
790753	0.7	0	6.2	0	1.7	0	common_iSNP	other	908
790755	0.7	0	6.2	0	3.4	0	common_iSNP	other	908
790887	0	0	0	0	1.2	0	common_iSNP	other	908
791021	0.4	0	0	0	0	0	common_iSNP	other	908
791027	0.4	0	0	0	0	0	common_iSNP	other	908
791036	0.4	0	0	0	0	0	common_iSNP	other	908
791045	0.4	0	0	0	0	0	common_iSNP	other	908
791075	0.4	0	0	0	0	0	common_iSNP	other	908
791084	0	0	0	0	0	0	common_iSNP	other	908
791264	0.7	0	0	0	0	0	common_iSNP	other	908
791371	0	0	0	0	0	0	common_iSNP	other	908
791516	0.4	0	0	0	0	0	common_iSNP	other	908
791519	0.4	0	0	0	0	0	common_iSNP	other	908
791555	0.4	0	0	0	0	0	common_iSNP	other	908
791564	0.4	0	0	0	0	0	common_iSNP	other	908
791573	0.3	0	0	0	0	0	common_iSNP	other	908
791576	0.7	1	0	0	0	0	common_iSNP	other	908
791582	0.3	1	0	0	0	0	rare_iSNP	other	908
791585	0.7	-1	0	0	0	0	rare_iSNP	other	908
791597	0.7	0	0	0	0	0	common_iSNP	other	908
791600	0.3	0	0	0	0	0	common_iSNP	other	908
791627	0.4	0	0	0	0	0	common_iSNP	other	908
791651	0.4	0	0	0	0	0	common_iSNP	other	908
791720	0	0	2	0	0	0	common_iSNP	other	908
791738	0	0	2.3	0	0	0	common_iSNP	other	908
791841	0	0	0	0	0	0	rare_iSNP	other	908
791865	0	0	0	0	0	0	common_iSNP	other	908
792003	0	0	4.2	0	0	0	rare_iSNP	other	908
792306	0	0	0	0	0	0	common_iSNP	other	908
792591	0	0	0	0	0	0	common_iSNP	other	908
792719	0	0	0	0	0	0	common_iSNP	other	908
793622	0	0	0	0	0	0	common_iSNP	other	908
793796	0	0	0	0	0	0	common_iSNP	other	908
794043	1.8	0	0	0	0	0	common_iSNP	other	908
794054	0	0	0	0	0	0	common_iSNP	other	908
794103	0	0	0	0	0	0	common_iSNP	other	908
794855	0	0	0	0	0	0	common_iSNP	other	908
795053	0	0	0	0	0	0	common_iSNP	other	908
795111	0	0	0	0	0	0	common_iSNP	other	908
795118	0	0	0	0	0	0	common_iSNP	other	908
795168	0	0	0	0	0	0	rare_iSNP	other	908
795319	0	0	0	0	0	0	common_iSNP	other	908
795637	0	0	0	0	0	0	common_iSNP	other	908
796050	0	0	11.8	0	0	0	common_iSNP	other	908
796481	0	0	0	0	0	0	rare_iSNP	other	908
796518	0	0	0	0	0	0	common_iSNP	other	908
796563	0	0	0	0	0	0	common_iSNP	other	908
796574	0	0	0	0	0	0	common_iSNP	other	908
796631	0	0	0	0	0	0	rare_iSNP	other	908
796649	0	0	0	0	0	0	rare_iSNP	other	908
796655	0.5	0	0	0	0	0	rare_iSNP	other	908
797026	0	0	14.3	0	0	0	common_iSNP	other	908
797081	0	0	7.9	0	0	0	common_iSNP	other	908
797193	0	0	0	0	0	0	common_iSNP	other	908
797229	0	0	0	0	0	0	common_iSNP	other	908
797230	0	0	0	0	0	0	common_iSNP	other	908
797234	0	0	0	0	0	0	common_iSNP	other	908
797241	0	0	0	0	0	0	common_iSNP	other	908
797268	0	0	0	0	0	0	common_iSNP	other	908
797395	0	0	0	0	0	0	common_iSNP	other	908
797433	0	0	0	0	0	0	common_iSNP	other	908
797733	0	0	0	0	0	0	rare_iSNP	other	908
798274	0	0	0	0	0	0	rare_iSNP	other	908
798285	0	0	0	0	0	0	common_iSNP	other	908
798323	0	0	0	0	0	0	common_iSNP	other	908
798382	0.6	0	0	0	0	0	common_iSNP	other	908
799117	0	0	0	0	0	0	rare_iSNP	other	908
799261	0.7	0	0	0	0	0	common_iSNP	other	908
800038	0	0	0	0	1.2	0	common_iSNP	other	908
800482	0	0	6.7	0	0	0	rare_iSNP	other	908
800515	0	0	6.9	0	0	0	rare_iSNP	other	908
800539	0	0	6.1	0	0	0	rare_iSNP	other	908
800635	0	0	0	0	0	0	common_iSNP	other	908
800713	0	0	0	0	0	0	common_iSNP	other	908
800905	0	0	0	0	0	0	rare_iSNP	other	908
801274	0	0	0	0	0	0	common_iSNP	other	908
801595	0	0	16.7	0	0	0	rare_iSNP	other	908
801963	0	0	0	0	0	0	rare_iSNP	other	908
802047	2.4	0	0	0	0	0	rare_iSNP	other	908
802090	2	0	0	0	0	0	common_iSNP	other	908
802432	0	0	0	0	0	0	rare_iSNP	other	908
803123	0	0	0	0	1.4	0	common_iSNP	other	908
803182	0	0	0	0	1.8	0	common_iSNP	other	908
803211	0	0	0	0	1.8	0	common_iSNP	other	908
803400	0	0	0	0	0	0	rare_iSNP	other	908
803637	1.1	0	0	0	0	0	common_iSNP	other	908
803698	1.6	0	0	0	0	0	common_iSNP	other	908
804066	0	0	0	0	0	0	common_iSNP	other	908
804264	0	0	0	0	0	0	rare_iSNP	other	908
804655	0	0	0	0	0	0	common_iSNP	other	908
804817	0.6	0	0	0	0	0	rare_iSNP	other	908
804877	100	0	81.8	0	100	0	rare_iSNP	other	908
805567	0	0	0	0	0	0	other_SNP	other	908
805720	0	0	0	0	0	0	rare_iSNP	other	908
805746	0	0	0	0	0	0	rare_iSNP	other	908
806077	0	0	0	0	0	0	common_iSNP	other	908
806097	0	0	0	0	0	0	rare_iSNP	other	908
807271	0	0	0	0	0.8	0	common_iSNP	other	908
807411	0	0	0	0	0	0	common_iSNP	other	908
807804	100	0	100	0	85.8	-18	other_SNP	other	908
807959	0	0	0	0	0	0	common_iSNP	other	908
809433	100	0	100	0	87.8	-9	other_SNP	other	908
809889	100	0	75	-4	100	0	other_SNP	other	908
810454	0	0	0	0	0	0	other_SNP	other	908
810576	0.8	0	0	0	0	0	common_iSNP	other	908
811640	0	0	0	0	0	0	common_iSNP	other	908
813210	0	0	0	0	0	0	rare_iSNP	other	908
813267	0	0	0	0	0	0	rare_iSNP	other	908
813548	100	0	88.2	0	100	0	rare_iSNP	other	908
814266	0	0	0	0	0	0	common_iSNP	other	908
814292	0	0	0	0	0	0	common_iSNP	other	908
814674	53.1	-37	52.6	-18	51.9	-26	other_SNP	other	908
814954	0	0	0	0	0	0	common_iSNP	other	908
815256	98.9	-1	90	0	100	0	other_SNP	other	908
818426	0	0	15.2	0	0	0	common_iSNP	other	908
818795	0	0	0	0	0	0	rare_iSNP	other	908
818882	87.8	-14	100	0	100	0	other_SNP	other	908
819296	0	0	0	0	0	0	common_iSNP	other	908
819487	0	0	0	0	0	0	rare_iSNP	other	908
819778	0	0	0	0	0	0	rare_iSNP	other	908
819792	0	0	0	0	0	0	common_iSNP	other	908
821095	0	0	0	0	1.7	0	common_iSNP	other	908
821184	0	0	0	0	2	0	common_iSNP	other	908
821211	0	0	0	0	0	0	common_iSNP	other	908
821212	0	0	0	0	0	0	common_iSNP	other	908
821242	0	0	0	0	0	0	common_iSNP	other	908
821511	0	0	36.4	0	0	0	rare_iSNP	other	908
821580	0	0	35.7	0	0	0	common_iSNP	other	908
822014	0	0	0	0	0	0	common_iSNP	other	908
822152	0	0	0	0	0	0	common_iSNP	other	908
823019	0	0	0	0	0	0	common_iSNP	other	908
823769	0	0	0	0	0	0	common_iSNP	other	908
824186	0	0	0	0	0	0	common_iSNP	other	908
824425	0	0	0	0	0	0	common_iSNP	other	908
824664	100	0	85.7	-5	100	0	other_SNP	other	908
825543	0	0	0	0	2.2	0	rare_iSNP	other	908
825559	0	0	0	0	2	0	rare_iSNP	other	908
825656	0	0	0	0	0	0	common_iSNP	other	908
825692	0	0	0	0	0	0	rare_iSNP	other	908
825950	51.2	-61	50	-20	50.9	-55	other_SNP	other	908
826110	100	0	100	0	89.5	-8	other_SNP	other	908
826250	1.2	0	0	0	0	0	rare_iSNP	other	908
826306	1.2	0	0	0	0	0	common_iSNP	other	908
826436	1.4	0	0	0	0	0	common_iSNP	other	908
826460	0	0	0	0	0	0	common_iSNP	other	908
826601	0	0	0	0	0	0	common_iSNP	other	908
826920	1.4	0	0	0	0	0	common_iSNP	other	908
827227	0	0	0	0	0	0	common_iSNP	other	908
827239	0	0	0	0	0	0	common_iSNP	other	908
827392	2.1	0	0	0	0	0	common_iSNP	other	908
827513	1.8	0	0	0	0	0	common_iSNP	other	908
827539	1.8	0	0	0	0	0	common_iSNP	other	908
827883	100	0	87.5	0	100	0	rare_iSNP	other	908
827934	0	0	0	0	0	0	rare_iSNP	other	908
828280	0.9	0	0	0	0	0	common_iSNP	other	908
828519	0	0	0	0	1.1	-2	common_iSNP	other	908
828545	0	0	2.9	0	1.2	0	common_iSNP	other	908
828596	0	0	0	0	2.2	0	common_iSNP	other	908
828837	0	0	0	0	0	0	common_iSNP	other	908
828865	1.8	0	0	0	0	0	rare_iSNP	other	908
828879	1.9	0	0	0	0	0	common_iSNP	other	908
829349	0	0	0	0	0	0	rare_iSNP	other	908
829465	100	0	90	0	100	0	other_SNP	other	908
829639	1.1	0	0	0	0	0	rare_iSNP	other	908
830308	0	0	0	0	1.5	0	rare_iSNP	other	908
830318	0	0	0	0	1.4	0	rare_iSNP	other	908
830411	0	0	0	0	0	0	rare_iSNP	other	908
830688	0	0	0	0	0	0	rare_iSNP	other	908
830709	0	0	0	0	0	0	common_iSNP	other	908
830964	0	0	0	0	0	0	rare_iSNP	other	908
831122	0	0	0	0	1.1	0	rare_iSNP	other	908
831139	0	0	0	0	1.2	0	common_iSNP	other	908
831368	0	0	0	0	0	0	common_iSNP	other	908
831658	0	0	5.3	0	0	0	other_SNP	other	908
831716	1.5	0	0	0	0	0	common_iSNP	other	908
831889	1.6	0	0	0	0	0	rare_iSNP	other	908
832019	0	0	0	0	0	0	other_SNP	other	908
832171	0.8	0	0	0	0	0	other_SNP	other	908
832400	0.8	0	5.7	0	0	0	common_iSNP	other	908
832499	1.4	0	6.1	0	0	0	common_iSNP	other	908
832897	0	0	6.2	0	0	0	common_iSNP	other	908
832963	100	0	100	0	89.4	-7	other_SNP	other	908
833001	0	0	9.1	0	0	0	rare_iSNP	other	908
833179	0	0	0	0	0	0	other_SNP	other	908
833258	100	0	88.9	-4	100	0	other_SNP	other	908
833494	0	0	0	0	0	0	rare_iSNP	other	908
833572	0.9	0	0	0	0	0	common_iSNP	other	908
834357	0	0	0	0	0	0	common_iSNP	other	908
834501	100	0	86.2	-4	100	0	other_SNP	other	908
834502	0	0	0	0	0	0	rare_iSNP	other	908
834627	51.9	-112	52.9	-16	52.5	-58	other_SNP	other	908
834658	0	0	0	0	0	0	rare_iSNP	other	908
834713	0	0	0	0	0	0	rare_iSNP	other	908
835620	0	0	0	0	0	0	other_SNP	other	908
836112	0	0	0	0	0	0	other_SNP	other	908
836140	0	0	0	0	0	0	rare_iSNP	other	908
836156	0	0	0	0	0	0	rare_iSNP	other	908
836228	0	0	0	0	0	0	rare_iSNP	other	908
836290	0	0	0	0	0	0	common_iSNP	other	908
836959	0	0	0	0	0	0	other_SNP	other	908
837326	0	0	0	0	0	0	common_iSNP	other	908
837644	0	0	0	0	0	0	common_iSNP	other	908
838021	0	0	0	0	1.9	0	common_iSNP	other	908
838335	0	0	0	0	3.4	0	common_iSNP	other	908
838377	0	0	0	0	0	0	common_iSNP	other	908
838554	0	0	0	0	0	0	rare_iSNP	other	908
838774	0	0	0	0	0	0	rare_iSNP	other	908
839268	0	0	0	0	0	0	rare_iSNP	other	908
839954	0	1	0	0	0	0	common_iSNP	other	908
840281	0	0	0	0	0	0	common_iSNP	other	908
841259	0	0	0	0	0	0	common_iSNP	other	908
841723	0	0	0	0	1.6	0	rare_iSNP	other	908
842090	0	0	0	0	0	0	common_iSNP	other	908
842108	0	0	0	0	0	0	common_iSNP	other	908
842172	100	0	89.5	0	100	0	rare_iSNP	other	908
842188	0.7	0	0	0	0	0	common_iSNP	other	908
842271	0.8	0	0	0	0	0	common_iSNP	other	908
842357	0.8	0	0	0	0	0	common_iSNP	other	908
842514	0	0	0	0	0	0	common_iSNP	other	908
842685	0	0	0	0	0	0	rare_iSNP	other	908
842784	0	0	0	0	0	0	common_iSNP	other	908
842993	0.8	0	0	0	5.3	0	other_SNP	other	908
843240	0	0	0	0	0	0	common_iSNP	other	908
843278	0	0	0	0	0	0	common_iSNP	other	908
843328	0	0	0	0	0	0	common_iSNP	other	908
843544	0	0	0	0	0	0	rare_iSNP	other	908
843715	0	0	0	0	0	0	common_iSNP	other	908
843798	0	0	0	0	0	0	rare_iSNP	other	908
843964	0	0	0	0	0	0	common_iSNP	other	908
844189	0	0	0	0	0	0	common_iSNP	other	908
844612	1.9	0	0	0	0	0	rare_iSNP	other	908
844709	100	0	90	0	100	0	other_SNP	other	908
845000	0	0	0	0	0	0	rare_iSNP	other	908
845097	50.9	-78	51.4	-18	53.8	-43	other_SNP	other	908
845119	0	0	0	0	0	0	common_iSNP	other	908
845129	52.4	-68	52.3	-21	52.7	-44	other_SNP	other	908
845288	0	0	3.2	0	0	0	common_iSNP	other	908
845307	0.9	0	2.9	0	0	0	common_iSNP	other	908
845349	100	0	100	0	79.5	-16	other_SNP	other	908
845381	1.7	0	0	0	0	0	rare_iSNP	other	908
845461	0	0	0	0	0	0	rare_iSNP	other	908
845572	0	0	4.8	0	0	0	common_iSNP	other	908
845574	0	0	4.3	0	0	0	common_iSNP	other	908
845601	100	0	89.3	-3	100	0	other_SNP	other	908
845678	0	0	0	0	0	0	rare_iSNP	other	908
845810	0	0	0	0	0	0	rare_iSNP	other	908
846120	100	0	90	0	100	0	other_SNP	other	908
846361	0	0	0	0	0	0	common_iSNP	other	908
846592	0	0	0	0	0	0	rare_iSNP	other	908
847059	0	0	0	0	0	0	rare_iSNP	other	908
847563	0	0	0	0	0	0	common_iSNP	other	908
847619	100	0	100	0	65.9	-14	other_SNP	other	908
847848	0	0	0	0	0	0	rare_iSNP	other	908
847925	0.8	0	0	0	0	0	rare_iSNP	other	908
847949	2.3	0	0	0	0	0	rare_iSNP	other	908
848514	0	0	7.1	0	0	0	common_iSNP	other	908
848631	0	0	6.7	0	0	0	common_iSNP	other	908
848928	1.9	0	0	0	0	0	common_iSNP	other	908
849216	0	0	0	0	0	0	rare_iSNP	other	908
849278	0	0	0	0	0	0	common_iSNP	other	908
849777	1	0	23.8	0	0	0	rare_iSNP	other	908
849952	0	0	0	0	0	0	other_SNP	other	908
850135	98.8	0	100	0	87.8	0	rare_iSNP	other	908
850286	0	0	0	0	0	0	rare_iSNP	other	908
850368	0	0	0	0	0	0	rare_iSNP	other	908
850520	0	0	0	0	0	0	common_iSNP	other	908
850598	0	0	0	0	2.2	0	rare_iSNP	other	908
850663	0	0	0	0	5.1	0	rare_iSNP	other	908
850664	0	0	0	0	8.1	0	common_iSNP	other	908
850694	0	0	0	0	3.4	0	rare_iSNP	other	908
851081	0	0	0	0	0	0	common_iSNP	other	908
851623	3.7	0	0	0	2.1	0	rare_iSNP	other	908
851632	2.4	0	0	0	2.1	0	rare_iSNP	other	908
852272	0	0	0	0	0	0	common_iSNP	other	908
852304	0	0	0	0	0	0	common_iSNP	other	908
852421	0	0	0	0	0	0	common_iSNP	other	908
852474	0	0	0	0	0	0	common_iSNP	other	908
852617	0	0	0	0	3.8	0	common_iSNP	other	908
852626	0	0	0	0	3.8	3	rare_iSNP	other	908
852694	0	0	3.7	0	2.1	0	common_iSNP	other	908
852802	89.9	-10	94.1	-1	95	-2	rare_iSNP	other	908
853163	88.9	-8	100	0	100	0	other_SNP	other	908
853208	0	0	4.5	0	0	0	rare_iSNP	other	908
853683	0	0	10.5	0	0	0	common_iSNP	other	908
853694	0	0	0	0	0	0	common_iSNP	other	908
853830	0.9	0	3.6	0	0	0	common_iSNP	other	908
853834	0.9	0	0	0	0	0	rare_iSNP	other	908
853848	88.8	-16	100	0	100	0	other_SNP	other	908
853923	0.8	0	3.6	0	0	0	rare_iSNP	other	908
853954	0	0	3.3	0	0	0	common_iSNP	other	908
853994	0	0	0	0	0	0	common_iSNP	other	908
854206	0	0	0	0	1.2	0	common_iSNP	other	908
854208	0	0	0	0	1.2	0	common_iSNP	other	908
855389	0	0	0	0	0	0	common_iSNP	other	908
855399	0	0	0	0	0	0	common_iSNP	other	908
855726	0	0	5	0	0	0	rare_iSNP	other	908
856210	0	0	4.2	0	0	0	common_iSNP	other	908
856244	0	0	4.3	0	0	0	common_iSNP	other	908
857202	0	0	2.1	0	0	0	common_iSNP	other	908
857515	0.5	0	0	0	0	0	rare_iSNP	other	908
858104	0	0	7.1	0	0	0	common_iSNP	other	908
858283	90	-15	100	0	100	0	other_SNP	other	908
858506	100	0	78.6	0	98	0	common_iSNP	other	908
858533	100	0	86.7	0	100	0	rare_iSNP	other	908
858541	100	0	86.7	0	100	0	rare_iSNP	other	908
858585	100	0	81.8	0	100	0	rare_iSNP	other	908
858971	0.5	0	0	0	0	0	rare_iSNP	other	908
859063	1	0	0	0	1.2	0	common_iSNP	other	908
859147	85.4	-38	93.5	-2	81.8	-16	other_SNP	other	908
859202	0	0	0	0	1.2	0	common_iSNP	other	908
859345	99.5	0	88.2	0	100	0	rare_iSNP	other	908
859386	0.5	0	5.3	0	0	0	common_iSNP	other	908
859509	0	0	3.8	0	0	0	common_iSNP	other	908
859511	0	0	0	0	0	0	rare_iSNP	other	908
859556	14.1	-1057	12.9	-217	13.1	-545	other_SNP	other	908
859750	0	0	0	0	0	0	other_SNP	other	908
860286	0	0	0	0	0	0	rare_iSNP	other	908
860356	0	0	0	0	0	0	rare_iSNP	other	908
860818	1	0	0	0	0	0	rare_iSNP	other	908
860848	1.1	0	0	0	0	0	rare_iSNP	other	908
861110	0	0	0	0	0	0	common_iSNP	other	908
