Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
843544	0	0	0	0	0.3	0	rare_iSNP	other	927
843715	0	0	0	0	0.2	0	common_iSNP	other	927
843798	0	0	0.2	0	0	0	rare_iSNP	other	927
843964	0	0	0	0	0	0	common_iSNP	other	927
844189	0.2	0	0	0	0	0	common_iSNP	other	927
844612	0.1	0	0	0	0.2	0	rare_iSNP	other	927
845000	0	0	0.6	0	0.3	-4	rare_iSNP	other	927
845097	51.4	-552	51.3	-246	52	-256	other_SNP	other	927
845119	0	0	0	0	0	0	common_iSNP	other	927
845129	52.6	-536	53.2	-242	52	-262	other_SNP	other	927
845288	0	0	0.3	0	0.3	0	common_iSNP	other	927
845307	0	0	0.3	0	0	0	common_iSNP	other	927
845381	0	0	0.5	0	0.3	0	rare_iSNP	other	927
845461	0	0	0	0	0	0	rare_iSNP	other	927
845572	0.2	0	0.6	0	0	0	common_iSNP	other	927
845574	0.2	0	0.3	0	0.4	0	common_iSNP	other	927
845678	0	0	0	0	0	0	rare_iSNP	other	927
845810	0	0	0	0	0	0	rare_iSNP	other	927
846361	0	0	0	0	0	0	common_iSNP	other	927
846592	0	0	0	0	0	0	rare_iSNP	other	927
847011	0	0	0	0	0	0	common_iSNP	other	927
847059	0	0	0	0	0	0	rare_iSNP	other	927
847563	0	0	0	0	0	0	common_iSNP	other	927
847848	0.1	0	0	0	0.3	0	rare_iSNP	other	927
847925	0.1	0	0	0	0.2	0	rare_iSNP	other	927
847949	0.2	0	0	0	0.2	0	rare_iSNP	other	927
848514	0	0	0	0	0.3	0	common_iSNP	other	927
848631	0	0	0.2	0	0	0	common_iSNP	other	927
848928	0	0	0.3	0	0	0	common_iSNP	other	927
849216	0	0	0	0	0.3	-4	rare_iSNP	other	927
849278	0	0	0	0	0.6	0	common_iSNP	other	927
849777	0	0	0.2	1	0	0	rare_iSNP	other	927
849952	0	0	0	0	0	0	other_SNP	other	927
850279	0	0	0	0	0	0	rare_iSNP	other	927
850286	0	0	0	0	0.4	0	rare_iSNP	other	927
850368	0.2	0	0	0	0	0	rare_iSNP	other	927
850520	0	0	0	0	0	0	common_iSNP	other	927
850598	0	0	0	0	0	0	rare_iSNP	other	927
850663	0.2	0	0	0	0	0	rare_iSNP	other	927
850694	0	0	0	0	0	0	rare_iSNP	other	927
851081	0	0	0	0	0	0	common_iSNP	other	927
851623	0	0	0.2	0	0	0	rare_iSNP	other	927
851632	0.1	1	0.2	0	0	0	rare_iSNP	other	927
852272	0	0	0	0	0	0	common_iSNP	other	927
852304	0.4	0	0	0	0	0	common_iSNP	other	927
852421	0.2	0	0	0	0	0	common_iSNP	other	927
852474	0	0	0	0	0	0	common_iSNP	other	927
852617	0.4	0	0	0	0.2	0	common_iSNP	other	927
852626	0	0	0	0	0	0	rare_iSNP	other	927
852694	0	0	0.3	0	0	0	common_iSNP	other	927
853208	0.2	0	0.3	0	0.3	0	rare_iSNP	other	927
853683	0.3	0	0	0	0	0	common_iSNP	other	927
853694	0	0	0	0	0	0	common_iSNP	other	927
853830	0.1	0	0	0	0.2	0	common_iSNP	other	927
853834	0.2	0	0	0	0	0	rare_iSNP	other	927
853923	0.1	0	0	0	0	0	rare_iSNP	other	927
853954	0.1	0	0	0	0	0	common_iSNP	other	927
853994	0.2	0	0	0	0	0	common_iSNP	other	927
854206	0	0	0	0	0.4	0	common_iSNP	other	927
854208	0	0	0.2	0	0.4	0	common_iSNP	other	927
855251	0.4	0	0.2	0	0.3	0	other_SNP	other	927
855389	0	0	0.2	0	0	0	common_iSNP	other	927
855399	0	0	0.2	0	0	0	common_iSNP	other	927
855726	0	0	0	0	0	0	rare_iSNP	other	927
856210	0.1	0	0	0	0	0	common_iSNP	other	927
856244	0.3	0	0.2	0	0	0	common_iSNP	other	927
857202	0	0	0.2	0	0	0	common_iSNP	other	927
857515	0	0	0	0	0	0	rare_iSNP	other	927
858104	0.2	0	0	0	0	0	common_iSNP	other	927
858192	0.2	0	0.2	0	0	0	other_SNP	other	927
858681	0	0	0	0	0	0	other_SNP	other	927
858971	0	0	0	0	0	0	rare_iSNP	other	927
859063	0	0	0	0	0	0	common_iSNP	other	927
859147	82.9	-274	79.8	-114	84.4	-90	other_SNP	other	927
859148	5.9	0	10.3	0	6.3	0	common_iSNP	other	927
859150	80.7	-32	83.3	-7	74.7	-19	other_SNP	other	927
859151	53.7	0	52.4	0	49.5	0	common_iSNP	other	927
859152	34.6	-102	32.3	-56	32.1	-42	rare_iSNP	other	927
859153	6.3	-6	3.6	-1	9.4	-4	rare_iSNP	other	927
859154	14.2	24	17.3	4	12.2	10	rare_iSNP	other	927
859157	0.8	6	0	3	0	2	rare_iSNP	other	927
859159	5.1	-105	3.9	-28	4.2	-22	rare_iSNP	other	927
859202	0.1	0	0	0	0	0	common_iSNP	other	927
859386	0.1	0	0	0	0	0	common_iSNP	other	927
859509	0.1	0	0.6	0	0	0	common_iSNP	other	927
859511	0	0	0	0	0	0	rare_iSNP	other	927
859556	14.1	-5871	14.3	-2224	14.3	-1839	other_SNP	other	927
859557	87	-21	100	0	100	0	other_SNP	other	927
859560	92.1	-15	85.1	-11	79.5	-18	other_SNP	other	927
859561	70.2	-72	66.7	-32	67.7	-32	other_SNP	other	927
859750	0	0	0	0	0	0	other_SNP	other	927
860286	0	0	0	0	0	0	rare_iSNP	other	927
860356	0.2	-2	0	0	0	0	rare_iSNP	other	927
860818	0	0	0	0	0.4	0	rare_iSNP	other	927
860848	0	0	0	0	0.4	0	rare_iSNP	other	927
861110	0	0	0	0	0.3	0	common_iSNP	other	927
861326	0	0	0.5	0	0	0	rare_iSNP	other	927
861692	0.3	0	0	0	0	0	common_iSNP	other	927
861799	75.5	-269	100	0	100	0	other_SNP	other	927
861905	0	0	0	0	0	0	rare_iSNP	other	927
862516	0	0	0	0	0	0	rare_iSNP	other	927
863011	0	0	0	0	0	0	other_SNP	other	927
863385	50.8	-378	51.4	-141	50.1	-179	other_SNP	other	927
864189	0	0	0	0	0	0	rare_iSNP	other	927
864536	0	0	0	0	0.3	0	common_iSNP	other	927
864661	0	0	0.3	0	0	0	common_iSNP	other	927
864903	0	0	0	0	0	0	common_iSNP	other	927
865102	0.1	0	0	0	0	0	common_iSNP	other	927
866036	0	0	0.2	0	0	0	rare_iSNP	other	927
866118	0.1	-9	0.3	0	0	0	rare_iSNP	other	927
866193	0.1	0	0	0	0	0	common_iSNP	other	927
866505	0	0	0.2	-1	0	0	rare_iSNP	other	927
866585	0	0	0	0	0	0	common_iSNP	other	927
866680	0	0	0.2	0	0	0	common_iSNP	other	927
866751	0.2	0	0.2	0	0	0	common_iSNP	other	927
866804	0.1	0	0	0	0	0	common_iSNP	other	927
867043	0.1	0	0.3	0	0	0	common_iSNP	other	927
867655	0.2	0	0	0	0.3	0	rare_iSNP	other	927
869108	0	0	0	0	0	0	common_iSNP	other	927
869213	0	0	0	0	0	0	common_iSNP	other	927
869289	0.2	0	0	0	0.3	0	rare_iSNP	other	927
869648	0.1	0	0.3	0	0	0	common_iSNP	other	927
870341	0.1	0	0	0	0	0	rare_iSNP	other	927
870365	0	0	0.3	0	0	0	rare_iSNP	other	927
870541	0.1	0	0	0	0.3	0	common_iSNP	other	927
870580	0	0	0	0	0	0	common_iSNP	other	927
871148	0	0	0.2	0	0.3	0	common_iSNP	other	927
871448	0	0	0.3	0	0	0	common_iSNP	other	927
871790	0	0	0	0	0	0	common_iSNP	other	927
872317	0.3	0	0	0	0	0	rare_iSNP	other	927
872637	0	0	0	0	0	0	common_iSNP	other	927
872727	0	0	0	0	0.3	0	common_iSNP	other	927
872832	0.2	0	0	0	0.3	0	common_iSNP	other	927
873097	0.3	0	0	0	0	0	common_iSNP	other	927
873109	0.1	0	0	0	0	0	common_iSNP	other	927
873214	0	0	0	0	0	0	rare_iSNP	other	927
873417	0	0	0.2	0	0.3	0	common_iSNP	other	927
873471	0.1	0	0.2	0	0.3	0	common_iSNP	other	927
873479	0.3	0	0.2	0	0.5	0	common_iSNP	other	927
873631	0.2	0	0	0	0	0	common_iSNP	other	927
873632	0.2	0	0	0	0	0	common_iSNP	other	927
874106	0	0	0	0	0	0	rare_iSNP	other	927
874276	0.3	0	0.2	0	0	0	common_iSNP	other	927
874384	0	0	0.5	0	0	0	common_iSNP	other	927
874540	0.2	0	0.2	0	0	0	common_iSNP	other	927
874630	0	0	0	0	0	0	common_iSNP	other	927
874846	0	0	0	0	0	0	common_iSNP	other	927
875047	0	0	0.3	0	0	0	common_iSNP	other	927
875250	0.2	0	0	1	0	0	rare_iSNP	other	927
875446	0	0	0	0	0	0	common_iSNP	other	927
875639	0	0	0	0	0	0	common_iSNP	other	927
875707	0.2	0	0	0	0	0	common_iSNP	other	927
875773	0	0	0	0	0	0	common_iSNP	other	927
875824	0.2	0	0	0	0	0	common_iSNP	other	927
875876	0.1	0	0	0	0	0	common_iSNP	other	927
875880	0	0	0	0	0	0	rare_iSNP	other	927
875969	0.1	0	0	0	0	0	rare_iSNP	other	927
876000	0	0	0	0	0	0	common_iSNP	other	927
876040	0	0	0	0	0	0	common_iSNP	other	927
876252	0.1	0	0.2	0	0.4	0	common_iSNP	other	927
876254	0.1	0	0.2	0	0.2	0	common_iSNP	other	927
877297	0.2	0	0.4	0	0.2	0	other_SNP	other	927
877435	0	0	0	0	0.3	0	common_iSNP	other	927
877445	0.2	0	0	0	0.3	0	common_iSNP	other	927
877772	0	0	0.2	0	0	0	common_iSNP	other	927
878256	0.1	0	0.2	0	0.3	0	common_iSNP	other	927
878290	0	0	0.2	0	0.3	0	common_iSNP	other	927
879248	0	0	0	0	0	0	common_iSNP	other	927
879561	0.1	0	0	0	0	0	rare_iSNP	other	927
880150	0.1	0	0	0	0	0	common_iSNP	other	927
880238	0.1	0	0	0	0.2	0	other_SNP	other	927
880727	0	0	0	0	0.1	0	common_iSNP	other	927
881016	0.1	0	0	0	0	0	rare_iSNP	other	927
881108	0	0	0	0	0	0	common_iSNP	other	927
881188	89.2	-126	94.3	-27	91.7	-45	other_SNP	other	927
881192	84	-196	80.8	-104	80.8	-120	other_SNP	other	927
881193	0.7	0	15.4	0	0	0	common_iSNP	other	927
881195	80.1	-36	74.7	-14	81.5	-12	other_SNP	other	927
881196	47.1	0	58.5	0	57.6	0	common_iSNP	other	927
881197	32.2	-66	38	-34	38.7	-28	rare_iSNP	other	927
881198	8.4	-11	10	-1	9.1	-4	rare_iSNP	other	927
881199	12	19	12.1	4	16.7	7	other_SNP	other	927
881202	0	6	6.8	3	0	3	rare_iSNP	other	927
881204	5.3	-91	6.8	-14	6.6	-42	rare_iSNP	other	927
881247	0	0	0.7	0	0	0	common_iSNP	other	927
881730	0.2	0	0	0	0	0	common_iSNP	other	927
881995	0.2	0	0	0	0	0	common_iSNP	other	927
882015	0	0	0	0	0	0	common_iSNP	other	927
882489	0	0	0	0	0	0	common_iSNP	other	927
883086	0	0	0.2	0	0.3	0	common_iSNP	other	927
883161	0	0	0.4	0	0.5	0	common_iSNP	other	927
883389	0	0	0	0	0	0	common_iSNP	other	927
883432	0	0	0	0	0	0	rare_iSNP	other	927
883441	0	0	0	0	0	0	common_iSNP	other	927
883980	0	0	0.5	0	0	0	common_iSNP	other	927
884154	0	0	0.3	0	0	0	common_iSNP	other	927
884258	0.2	1	0.3	0	0	0	common_iSNP	other	927
884354	0	0	0	0	0	0	common_iSNP	other	927
884476	0.1	0	0	0	0	0	common_iSNP	other	927
884482	0	1	0.2	0	0	0	common_iSNP	other	927
885321	0	0	0.3	0	0.3	0	common_iSNP	other	927
885447	0.2	0	0.2	0	0.3	0	common_iSNP	other	927
885589	0	0	0	0	0	0	other_SNP	other	927
886107	0	0	0	0	0	0	rare_iSNP	other	927
886343	0	0	0	0	0.3	0	common_iSNP	other	927
886423	0	0	0	0	0	0	common_iSNP	other	927
886436	0	0	0	0	0	0	common_iSNP	other	927
886476	0	0	0	0	0	0	common_iSNP	other	927
886745	0	0	0	0	0	0	common_iSNP	other	927
887172	0.3	0	0	0	0	0	common_iSNP	other	927
887502	0	0	0	0	0	0	common_iSNP	other	927
887739	0	0	0	0	0	0	rare_iSNP	other	927
888066	0	0	0.4	0	0.4	0	common_iSNP	other	927
888405	0.1	0	0	0	0	0	common_iSNP	other	927
888612	0	0	0	0	0.3	0	common_iSNP	other	927
888833	0	0	0	0	0	0	common_iSNP	other	927
888885	0	0	0	0	0	0	common_iSNP	other	927
889019	0	0	0	0	0	0	common_iSNP	other	927
889429	0.2	0	0.2	0	0.4	0	common_iSNP	other	927
890181	0.1	0	0.3	0	0	0	common_iSNP	other	927
890478	0.1	0	0	0	0	0	common_iSNP	other	927
890884	0.1	0	0	0	0	0	common_iSNP	other	927
891084	0	0	0	0	0	0	common_iSNP	other	927
891170	0	0	0	0	0	0	common_iSNP	other	927
891303	0	0	0	0	0	0	rare_iSNP	other	927
891449	0	0	0	0	0	0	common_iSNP	other	927
891629	0	0	0	0	0	0	common_iSNP	other	927
891779	0	0	0	0	0	0	common_iSNP	other	927
891977	0	0	0	0	0	0	common_iSNP	other	927
892046	0	0	0	1	0	0	common_iSNP	other	927
892231	14.8	-5173	15	-2193	15	-2103	other_SNP	other	927
892372	0	0	0	0	0	0	rare_iSNP	other	927
892433	0	0	0	0	0	0	common_iSNP	other	927
892659	0	0	0.9	0	0	0	common_iSNP	other	927
892675	0.2	0	0.6	0	0	0	common_iSNP	other	927
892736	0	0	0.3	0	0	0	common_iSNP	other	927
892765	0	0	0.3	0	0.4	0	common_iSNP	other	927
892852	0	0	0.3	0	0	0	common_iSNP	other	927
892873	0	0	0.3	0	0	0	rare_iSNP	other	927
893056	0.1	0	0	0	0	0	common_iSNP	other	927
893125	0	0	0	0	0	0	common_iSNP	other	927
893206	0.1	0	0.2	0	0	0	common_iSNP	other	927
893293	0.2	0	0	0	0	0	common_iSNP	other	927
893311	0.2	0	0	0	0.2	0	common_iSNP	other	927
893356	0.1	0	0	0	0	0	common_iSNP	other	927
893365	0.2	0	0.1	0	0	0	common_iSNP	other	927
893375	0.1	0	0	0	0	0	common_iSNP	other	927
893390	0	0	0	0	0	0	common_iSNP	other	927
893407	0	0	0	0	0	0	common_iSNP	other	927
893422	0	0	0	0	0.2	0	common_iSNP	other	927
893436	0	0	0	0	0	0	common_iSNP	other	927
893488	0	0	0	0	0	0	common_iSNP	other	927
893521	0.1	0	0	0	0.3	0	common_iSNP	other	927
893528	0	0	0	0	0.3	0	common_iSNP	other	927
893662	0	0	0	0	0.3	0	common_iSNP	other	927
893707	0.2	0	0	0	0.3	0	common_iSNP	other	927
893927	0.3	0	0.3	0	0	0	common_iSNP	other	927
894045	0.1	0	0	0	0	0	rare_iSNP	other	927
894047	0.1	0	0	0	0	0	rare_iSNP	other	927
894359	0.1	0	0	0	0	0	common_iSNP	other	927
895180	0.2	0	0	0	0	0	common_iSNP	other	927
895221	0	0	0	0	0	0	common_iSNP	other	927
895296	0	0	0	0	0	0	common_iSNP	other	927
895317	0	0	0	0	0	0	common_iSNP	other	927
895320	0	0	0	0	0	0	common_iSNP	other	927
895341	0	0	0	0	0	0	common_iSNP	other	927
895407	0	0	0	0	0.2	0	common_iSNP	other	927
895434	0	0	0.2	0	0	0	common_iSNP	other	927
895966	0	0	0	0	0	0	common_iSNP	other	927
895991	0	0	0.2	0	0	0	common_iSNP	other	927
896040	0.1	0	0	0	0	0	common_iSNP	other	927
896091	0	0	0	0	0	0	rare_iSNP	other	927
896112	0	0	0	0	0	0	rare_iSNP	other	927
896118	0	0	0	0	0	0	rare_iSNP	other	927
896121	0.1	0	0	0	0.3	-1	rare_iSNP	other	927
896122	0	0	0	0	0	1	rare_iSNP	other	927
896658	0.2	0	0	0	0	0	common_iSNP	other	927
896775	0	0	0	0	0	0	common_iSNP	other	927
897011	0	0	0	0	0	0	common_iSNP	other	927
897283	0	0	0	0	0.4	0	rare_iSNP	other	927
897565	0	0	0	0	0	0	common_iSNP	other	927
897771	0	0	0	0	0	0	common_iSNP	other	927
897806	0	0	0	0	0	0	common_iSNP	other	927
897986	0	0	0	0	0	0	common_iSNP	other	927
898091	0.1	0	0	0	0	0	common_iSNP	other	927
898450	0	0	0	0	0	0	common_iSNP	other	927
898487	0	0	0	0	0	0	common_iSNP	other	927
898658	0	0	0	0	0	0	common_iSNP	other	927
898855	0	0	0	0	0	0	common_iSNP	other	927
898960	0.2	0	0	0	0	0	common_iSNP	other	927
898981	0.2	0	0	0	0	0	common_iSNP	other	927
899425	0	0	0	0	0	0	common_iSNP	other	927
899510	0	0	0	0	0	0	other_SNP	other	927
899933	0.3	0	0	0	0	0	common_iSNP	other	927
900774	0	0	0	0	0	0	common_iSNP	other	927
901665	0	0	0	0	0	0	other_SNP	other	927
901784	0.2	0	0	0	0	0	other_SNP	other	927
901930	0.4	0	0	0	0	0	rare_iSNP	other	927
901979	0	0	0	0	0	0	common_iSNP	other	927
902170	0.3	0	0	0	0	0	common_iSNP	other	927
902173	0	0	0	0	0	0	common_iSNP	other	927
902789	0	0	0.2	0	0	0	common_iSNP	other	927
903187	54.1	-445	53.3	-230	54.5	-206	other_SNP	other	927
903215	0	0	0	0	0	0	common_iSNP	other	927
903247	0	0	0	0	0	0	common_iSNP	other	927
903529	0.2	0	0	0	0	0	common_iSNP	other	927
903583	0.2	-5	0	0	0.3	0	common_iSNP	other	927
904457	0	0	0.5	0	0	0	common_iSNP	other	927
904661	0	0	0.3	0	0.6	0	common_iSNP	other	927
905297	0	0	0	0	0	0	common_iSNP	other	927
905476	0	0	0	0	0	0	common_iSNP	other	927
905589	0	0	0	0	0	0	common_iSNP	other	927
905627	0	0	0	0	0	0	common_iSNP	other	927
905661	0	0	0	0	0	0	rare_iSNP	other	927
905692	0	0	0.4	0	0	0	rare_iSNP	other	927
906040	0.1	0	0	0	0	0	common_iSNP	other	927
906326	0.2	0	0	0	0.7	0	rare_iSNP	other	927
906535	0	0	0	0	0	0	common_iSNP	other	927
906542	51.2	-576	50.9	-312	51	-304	other_SNP	other	927
906733	0	0	0.3	2	0	0	common_iSNP	other	927
906736	0	0	0.5	-1	0	0	common_iSNP	other	927
906980	0.2	0	0	0	0	0	common_iSNP	other	927
907117	0	0	0	0	0.2	0	common_iSNP	other	927
907268	0	0	0	0	0	0	common_iSNP	other	927
907667	0	0	0	0	0	0	rare_iSNP	other	927
907673	0.1	0	0	0	0	0	common_iSNP	other	927
907872	0.3	0	0	0	0	0	common_iSNP	other	927
908027	0	0	0	0	0	0	other_SNP	other	927
908082	0.1	0	0	0	0	0	other_SNP	other	927
908183	0	0	0	0	0	0	other_SNP	other	927
908184	0	0	0.5	0	0	0	common_iSNP	other	927
908217	0.1	0	0	0	0	0	other_SNP	other	927
908662	0	0	0	0	0	0	common_iSNP	other	927
908691	0	0	0	0	0	0	common_iSNP	other	927
908816	0.2	0	0	0	0	0	common_iSNP	other	927
908933	0	0	0	0	0	0	common_iSNP	other	927
909211	0	0	0	0	0	0	other_SNP	other	927
909312	0	0	0	0	0	0	other_SNP	other	927
909608	0.1	0	0	0	0.3	0	other_SNP	other	927
909741	0	0	0.3	0	0	0	common_iSNP	other	927
910036	0	0	0.3	0	0	0	common_iSNP	other	927
910047	0.2	0	0.3	0	0	0	common_iSNP	other	927
910105	0	0	0	0	0	0	rare_iSNP	other	927
910261	0	0	0	0	0	0	common_iSNP	other	927
910577	0	0	0	0	0.4	0	common_iSNP	other	927
910607	0	0	0	0	0.4	0	common_iSNP	other	927
911059	0.1	0	0.3	0	0.3	0	common_iSNP	other	927
911071	0.2	0	0	0	0.3	0	common_iSNP	other	927
911370	0.5	0	0	0	0	0	common_iSNP	other	927
911584	0.2	0	0	0	0	0	common_iSNP	other	927
911669	0	0	0	0	0	0	common_iSNP	other	927
911756	0	0	0.3	0	0	0	common_iSNP	other	927
911758	0	0	0	0	0	0	common_iSNP	other	927
911782	0	0	0	0	0	0	common_iSNP	other	927
911833	0	0	0	0	0	0	common_iSNP	other	927
911859	0	0	0	0	0	0	common_iSNP	other	927
911885	0	0	0.3	0	0	0	common_iSNP	other	927
911986	0	0	0.5	0	0	0	common_iSNP	other	927
912247	0.3	0	0	0	0	0	common_iSNP	other	927
913096	0	0	0	0	0.3	0	common_iSNP	other	927
913153	0.2	0	0	0	0	0	common_iSNP	other	927
913770	0	0	0.3	0	0	0	other_SNP	other	927
914257	0	0	0	0	0	0	common_iSNP	other	927
914356	0.4	0	0.3	0	0	0	common_iSNP	other	927
914539	0.2	0	0.6	0	0	0	common_iSNP	other	927
914774	0	0	0	0	0	0	common_iSNP	other	927
914948	0	0	0	0	0	0	common_iSNP	other	927
915154	0.1	0	0.6	0	0	0	common_iSNP	other	927
915871	0	0	0.4	0	0.4	0	common_iSNP	other	927
915947	0	0	0.5	0	0.4	0	common_iSNP	other	927
916029	0	0	0	0	0.5	0	common_iSNP	other	927
916150	0	0	0	0	0	0	common_iSNP	other	927
916460	0	0	0.3	0	0	0	common_iSNP	other	927
916507	0	0	0.5	0	0	0	common_iSNP	other	927
916514	0	0	0.5	0	0	0	common_iSNP	other	927
917841	0.3	0	0	0	0	0	common_iSNP	other	927
918050	0	0	0	0	0.3	0	common_iSNP	other	927
918184	0	0	0	0	0.3	0	common_iSNP	other	927
919198	0.2	0	0	0	0	0	common_iSNP	other	927
919532	0	0	0	0	0	0	common_iSNP	other	927
919592	0	0	0	0	0.3	0	common_iSNP	other	927
919714	0	0	0	0	0	0	other_SNP	other	927
920166	0	0	0	0	0	0	common_iSNP	other	927
920288	0	0	0.3	0	0	0	common_iSNP	other	927
920292	0	0	0	0	0	0	common_iSNP	other	927
920459	0	0	0	0	0	0	common_iSNP	other	927
920630	0	0	0	0	0	0	common_iSNP	other	927
920645	53.3	-441	53.4	-277	53.7	-247	other_SNP	other	927
920711	0	0	0	0	0	0	common_iSNP	other	927
920726	0	0	0	0	0	0	common_iSNP	other	927
920958	0	0	0.3	0	0	0	rare_iSNP	other	927
921028	0	0	0.3	0	0	0	rare_iSNP	other	927
921205	0	0	0.3	0	0	0	common_iSNP	other	927
921206	0	0	0.3	1	0	0	common_iSNP	other	927
921375	0	0	0.5	0	0.6	0	common_iSNP	other	927
921423	0	0	0.2	0	0.3	0	common_iSNP	other	927
921499	0	0	0	0	0.3	0	common_iSNP	other	927
921800	0	0	0	0	0	0	common_iSNP	other	927
921860	0	0	0	0	0	0	common_iSNP	other	927
921939	0.3	0	0.5	0	0	0	common_iSNP	other	927
921956	0	0	0	0	0	0	common_iSNP	other	927
922170	0	0	0.3	0	0	0	common_iSNP	other	927
922330	0	0	0	0	0	0	common_iSNP	other	927
922659	0.2	0	0	0	0	0	common_iSNP	other	927
923190	0.3	0	0	0	0	0	rare_iSNP	other	927
923216	0.3	0	0	0	0	0	common_iSNP	other	927
923819	52.5	-452	51.9	-296	52.7	-246	other_SNP	other	927
923823	93.5	-2	88.2	-2	94.1	-1	other_SNP	other	927
924411	0	0	0	0	0	0	common_iSNP	other	927
924428	0	0	0	0	0	0	common_iSNP	other	927
924953	0	0	0	0	0.3	0	common_iSNP	other	927
925336	0	0	0	0	0	0	common_iSNP	other	927
925489	0	0	0	0	0	0	rare_iSNP	other	927
925676	0	0	0	0	0	0	common_iSNP	other	927
926114	0.2	0	0.2	0	0	0	common_iSNP	other	927
926156	0.2	0	0	0	0	0	common_iSNP	other	927
927073	0.2	0	0	0	0	0	common_iSNP	other	927
927399	0.2	0	0	0	0	0	common_iSNP	other	927
928285	0	0	0	0	0	0	common_iSNP	other	927
928358	0	0	0	0	0	0	common_iSNP	other	927
928520	0.2	0	0	0	0.3	0	common_iSNP	other	927
928660	0.2	0	0	0	0	0	common_iSNP	other	927
928753	0.2	0	0	0	0	0	rare_iSNP	other	927
928858	0	0	0	0	0	0	common_iSNP	other	927
928948	0	0	0	0	0	0	common_iSNP	other	927
929686	0.2	0	0	1	0	0	common_iSNP	other	927
929741	0.2	0	0	1	0.3	0	common_iSNP	other	927
929792	0.2	0	0	0	0.3	0	common_iSNP	other	927
930015	0.2	0	0	0	0	0	common_iSNP	other	927
930150	0	0	0.3	0	0	0	common_iSNP	other	927
930314	0	0	0	0	0	0	common_iSNP	other	927
930365	0	0	0.2	0	0.2	0	common_iSNP	other	927
930437	0	0	0.4	1	0.6	0	common_iSNP	other	927
930496	0	0	0	0	0.2	0	common_iSNP	other	927
930532	0	0	0.2	0	0	0	common_iSNP	other	927
931256	53.1	-411	52.6	-267	52.3	-245	other_SNP	other	927
931332	0	0	0	0	0	0	common_iSNP	other	927
931504	0.2	0	0	0	0	0	common_iSNP	other	927
931627	0.2	0	0.2	0	0	0	common_iSNP	other	927
931629	0.2	0	0	0	0	0	common_iSNP	other	927
931811	0	0	0	0	0	0	common_iSNP	other	927
931821	0	0	0	0	0	0	common_iSNP	other	927
931979	0.6	1	0	1	0	0	common_iSNP	other	927
932641	0.2	0	0	0	0	0	common_iSNP	other	927
932826	0.2	0	0	0	0	0	common_iSNP	other	927
932894	0	0	0.2	0	0	0	common_iSNP	other	927
933038	0.2	0	0.5	0	0	0	common_iSNP	other	927
933062	0.2	0	0.6	0	0	0	common_iSNP	other	927
933095	0.2	0	0.6	0	0	0	common_iSNP	other	927
933260	0	0	0	0	0	0	common_iSNP	other	927
933295	0	0	0	0	0.4	0	common_iSNP	other	927
934306	0	0	0	0	0	0	other_SNP	other	927
934541	51.8	-531	51.5	-297	51.1	-299	other_SNP	other	927
934702	0.1	0	0	0	0.2	0	common_iSNP	other	927
934749	0	0	0	0	0.2	0	common_iSNP	other	927
934910	0.1	0	0.2	0	0	0	common_iSNP	other	927
935232	0	0	0.3	0	0.3	0	common_iSNP	other	927
935511	0	0	0	0	0	0	common_iSNP	other	927
935774	0	0	0	0	0	0	common_iSNP	other	927
936875	0	0	0	0	0	0	rare_iSNP	other	927
936960	0.4	0	0	0	0	0	rare_iSNP	other	927
937170	0.2	0	0	0	0	0	common_iSNP	other	927
937209	0.2	0	0	0	0	0	common_iSNP	other	927
937264	0.2	0	0	0	0	0	common_iSNP	other	927
937351	50.4	-443	50.7	-341	50.4	-291	other_SNP	other	927
937352	66.7	444	100	340	NA	292	other_SNP	other	927
937359	0.2	0	0	0	0	0	common_iSNP	other	927
938203	0.2	0	0	0	0	0	rare_iSNP	other	927
938341	0.2	0	0.3	0	0	0	common_iSNP	other	927
938554	0	0	0	0	0	0	common_iSNP	other	927
939745	0	0	0	0	0	0	common_iSNP	other	927
939911	0.3	0	0	0	0	0	common_iSNP	other	927
939954	0	0	0	0	0	0	common_iSNP	other	927
940224	0	0	0	0	0	0	common_iSNP	other	927
940230	0	0	0	0	0	0	common_iSNP	other	927
940492	0.2	0	0	0	0	0	common_iSNP	other	927
940582	0.2	0	0	0	0	0	common_iSNP	other	927
940634	0.2	0	0	0	0	0	common_iSNP	other	927
941074	0	0	0	0	0	0	common_iSNP	other	927
941191	0	0	0	0	0	0	common_iSNP	other	927
942283	0	0	0	0	0	0	common_iSNP	other	927
942353	0	0	0.3	0	0	0	common_iSNP	other	927
942526	0.2	0	0	0	0	0	rare_iSNP	other	927
942552	0.2	0	0.3	0	0	0	rare_iSNP	other	927
943882	0	0	0	0	0	0	rare_iSNP	other	927
944127	0	0	0	0	0	0	common_iSNP	other	927
944385	0.2	0	0.5	0	0	0	common_iSNP	other	927
945270	0	0	0	0	0.3	0	common_iSNP	other	927
945397	0	0	0	0	0.5	0	common_iSNP	other	927
945400	50.8	-712	51.1	-441	50.8	-375	other_SNP	other	927
945426	0	0	0	0	0.5	0	common_iSNP	other	927
945470	50.7	-795	51.1	-457	50.9	-427	other_SNP	other	927
945488	0	0	0	0	0.2	0	common_iSNP	other	927
945818	0	0	0	0	0.4	0	common_iSNP	other	927
