Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
783359	0	0	0.9	common_iSNP	other	927
783556	0.1	0	0.2	common_iSNP	other	927
783559	0.1	0.2	0.2	common_iSNP	other	927
783562	0.1	0.2	0.2	common_iSNP	other	927
783563	0.1	0.2	0.2	common_iSNP	other	927
783619	0.1	0.4	0.2	common_iSNP	other	927
783625	0.1	0.1	0.2	common_iSNP	other	927
783868	0	0	0.8	common_iSNP	other	927
783924	0.3	0	0.6	common_iSNP	other	927
784363	0.1	0.2	0.3	common_iSNP	other	927
784492	0.1	0	0.4	common_iSNP	other	927
784576	0	0	0.4	common_iSNP	other	927
784612	0	0.2	0.5	common_iSNP	other	927
784684	0	0	0.2	common_iSNP	other	927
784948	0	0	0	common_iSNP	other	927
784958	0	0	0	common_iSNP	other	927
784983	0.1	0	0	common_iSNP	other	927
785086	0	0	0	common_iSNP	other	927
785090	0	0	0	common_iSNP	other	927
785286	0	0.3	0	common_iSNP	other	927
785420	0	0.4	0	rare_iSNP	other	927
785437	0	0.7	0	rare_iSNP	other	927
785454	0	0.7	0	common_iSNP	other	927
785500	0	0.8	0	rare_iSNP	other	927
785539	0	0.9	0	rare_iSNP	other	927
785552	0	0.9	0.4	rare_iSNP	other	927
785653	0	0.8	0	common_iSNP	other	927
785671	0	0.7	0	common_iSNP	other	927
785680	0	0.7	0	common_iSNP	other	927
785740	0	0.3	0	common_iSNP	other	927
785758	0	0.3	0	common_iSNP	other	927
785842	0	0.3	0	common_iSNP	other	927
786169	0.2	0	0	common_iSNP	other	927
786547	0.2	0	0.3	common_iSNP	other	927
786769	0.3	0.2	0	common_iSNP	other	927
786934	0.4	0.2	0	common_iSNP	other	927
786987	0.1	0	0	common_iSNP	other	927
787062	0	0	0	common_iSNP	other	927
787101	0	0	0	common_iSNP	other	927
787104	0	0	0	common_iSNP	other	927
787153	0	0	0	common_iSNP	other	927
787245	0	0	0	rare_iSNP	other	927
787390	0	0.4	0	common_iSNP	other	927
787588	0.1	0.4	0	common_iSNP	other	927
787722	0	0	0	common_iSNP	other	927
787747	0	0	0	common_iSNP	other	927
787818	0	0	0	common_iSNP	other	927
787836	0	0.2	0	common_iSNP	other	927
787839	0	0	0	common_iSNP	other	927
787856	0	0	0	common_iSNP	other	927
787866	0	0	0	common_iSNP	other	927
788265	0.5	0	0	common_iSNP	other	927
788293	0.3	0	0	common_iSNP	other	927
788373	0.1	0	0	common_iSNP	other	927
788418	0.4	0	0	common_iSNP	other	927
788436	0.1	0	0.2	common_iSNP	other	927
788442	0.1	0	0	common_iSNP	other	927
788443	0.1	0	0	common_iSNP	other	927
788475	0.3	0	0	common_iSNP	other	927
788493	0	0	0	rare_iSNP	other	927
788553	0.2	0	0	common_iSNP	other	927
788599	0	0	0	common_iSNP	other	927
788676	0	0	0	common_iSNP	other	927
788694	0	0	0	common_iSNP	other	927
788854	0	0.3	0.3	common_iSNP	other	927
788872	0	0	0	common_iSNP	other	927
788890	0	0	0	common_iSNP	other	927
788944	0	0	0	common_iSNP	other	927
789002	0	0	0	common_iSNP	other	927
789067	0	0	0	common_iSNP	other	927
789139	0.2	0	0.3	common_iSNP	other	927
789164	0.1	0.2	0.3	common_iSNP	other	927
789171	0.1	0	0	common_iSNP	other	927
789358	0.1	0	0	common_iSNP	other	927
789526	0	0	0	common_iSNP	other	927
789541	0	0	0	common_iSNP	other	927
789781	0.4	0	0	common_iSNP	other	927
789850	0.1	0	0	common_iSNP	other	927
789859	0.1	0	0	common_iSNP	other	927
789871	0.1	0	0	common_iSNP	other	927
789936	0	0	0	common_iSNP	other	927
789943	0	0	0	common_iSNP	other	927
789947	0	0	0	common_iSNP	other	927
790020	0	0	0	common_iSNP	other	927
790025	0	0	0	common_iSNP	other	927
790053	0	0	0	common_iSNP	other	927
790180	0	0	0	common_iSNP	other	927
790196	0	0	0	common_iSNP	other	927
790198	0	0	0	common_iSNP	other	927
790252	0	0	0	common_iSNP	other	927
790253	0	0	0	common_iSNP	other	927
790273	0	0	0	common_iSNP	other	927
790285	0	0	0	common_iSNP	other	927
790402	0.2	0	0	rare_iSNP	other	927
790420	0.3	0.3	0	common_iSNP	other	927
790516	0.2	0.3	0	rare_iSNP	other	927
790522	0.2	0.3	0	rare_iSNP	other	927
790669	0	0.3	0	common_iSNP	other	927
790725	0	0.3	0	rare_iSNP	other	927
790753	0	0	0	common_iSNP	other	927
790755	0	0	0	common_iSNP	other	927
790887	0	0	0	common_iSNP	other	927
791021	0.3	0.5	0	common_iSNP	other	927
791027	0.2	0	0	common_iSNP	other	927
791036	0.2	0	0	common_iSNP	other	927
791045	0.2	0	0	common_iSNP	other	927
791075	0	0	0	common_iSNP	other	927
791084	0.2	0	0	common_iSNP	other	927
791264	0.1	0	0	common_iSNP	other	927
791371	0.1	0	0	common_iSNP	other	927
791516	0.1	0	0	common_iSNP	other	927
791519	0.1	0	0	common_iSNP	other	927
791555	0	0	0	common_iSNP	other	927
791564	0	0	0	common_iSNP	other	927
791573	0	0	0	common_iSNP	other	927
791576	0	0	0	common_iSNP	other	927
791582	0	0	0	rare_iSNP	other	927
791585	0	0	0	rare_iSNP	other	927
791600	0.2	0	0	common_iSNP	other	927
791627	0.1	0.3	0.2	common_iSNP	other	927
791651	0	0	0	common_iSNP	other	927
791720	0	0	0	common_iSNP	other	927
791738	0	0	0	common_iSNP	other	927
791841	0	0	0	rare_iSNP	other	927
791865	0	0	0	common_iSNP	other	927
792003	0.2	0.3	0.3	rare_iSNP	other	927
792306	0.2	0.3	0	common_iSNP	other	927
792591	0	0.4	0	common_iSNP	other	927
792719	0.2	0.4	0	common_iSNP	other	927
793556	0	0	0	rare_iSNP	other	927
793796	0	0	0	common_iSNP	other	927
794054	0	0	0	common_iSNP	other	927
794103	0	0	0	common_iSNP	other	927
794855	0.4	0	0	common_iSNP	other	927
795053	0	0.3	0	common_iSNP	other	927
795118	0.2	0.3	0	common_iSNP	other	927
795168	0	0	0	rare_iSNP	other	927
795319	0.2	0	0	common_iSNP	other	927
796050	0.2	0	0.3	common_iSNP	other	927
796328	0.6	0	0	other_SNP	other	927
796451	0	0.4	0.5	rare_iSNP	other	927
796481	0	0.3	0	rare_iSNP	other	927
796518	0	0	0.3	common_iSNP	other	927
796563	0	0.2	0	common_iSNP	other	927
796574	0	0	0	common_iSNP	other	927
796631	0.2	0.2	0	rare_iSNP	other	927
796649	0	0	0	rare_iSNP	other	927
796655	0	0	0.2	rare_iSNP	other	927
797026	0	0	0	common_iSNP	other	927
797081	0	0	0	common_iSNP	other	927
797193	0.3	0.4	0	common_iSNP	other	927
797229	0.1	0.4	0	common_iSNP	other	927
797230	0.1	0.4	0.2	common_iSNP	other	927
797234	0.1	0.4	0	common_iSNP	other	927
797241	0.1	0.4	0	common_iSNP	other	927
797268	0.1	0.4	0	common_iSNP	other	927
797395	0	0	0	common_iSNP	other	927
797433	0	0.2	0	common_iSNP	other	927
797733	0	0.2	0	rare_iSNP	other	927
798274	0	0	0	rare_iSNP	other	927
798285	0	0	0.6	common_iSNP	other	927
798323	0	0	0.3	common_iSNP	other	927
798382	0.1	0	0.3	common_iSNP	other	927
799117	0	0	0	rare_iSNP	other	927
799261	0	0	0	common_iSNP	other	927
800038	0	0.5	0.3	common_iSNP	other	927
800482	0	0.6	0	rare_iSNP	other	927
800515	0	0.3	0	rare_iSNP	other	927
800539	0	0	0	rare_iSNP	other	927
800635	0	0	0	common_iSNP	other	927
800713	0	0	0	common_iSNP	other	927
800905	0	0	0	rare_iSNP	other	927
801274	0	0	0.8	common_iSNP	other	927
801963	0	0.6	0	rare_iSNP	other	927
802047	0	0.5	0	rare_iSNP	other	927
802090	0.2	0.4	0	common_iSNP	other	927
802432	0.5	0	0.4	rare_iSNP	other	927
803123	0.1	0	0	common_iSNP	other	927
803182	0.1	0	0.3	common_iSNP	other	927
803211	0.2	0	0.6	common_iSNP	other	927
803400	0.2	0.3	0	rare_iSNP	other	927
803637	0.3	0.2	0.5	common_iSNP	other	927
803698	0.2	0	0	common_iSNP	other	927
804066	0	0	0	common_iSNP	other	927
804264	0	0	0	rare_iSNP	other	927
804655	0.3	0	0	common_iSNP	other	927
804817	0	0	0	rare_iSNP	other	927
804933	0	0	0.3	common_iSNP	other	927
805567	0	0	0	other_SNP	other	927
805720	0	0	0	rare_iSNP	other	927
805746	0	0	0	rare_iSNP	other	927
806077	0.2	0	0	common_iSNP	other	927
806097	0	0	0	rare_iSNP	other	927
806694	0	0	0	common_iSNP	other	927
807271	0.1	0	0	common_iSNP	other	927
807411	0	0	0	common_iSNP	other	927
807782	0.1	0.2	0	other_SNP	other	927
807959	0	0	0	common_iSNP	other	927
810454	0	0.3	0.6	other_SNP	other	927
810576	0	0.3	0	common_iSNP	other	927
811640	0	0	0.3	common_iSNP	other	927
813210	0.2	0	0	rare_iSNP	other	927
813267	0.2	0.3	0	rare_iSNP	other	927
814266	0.3	0	0.4	common_iSNP	other	927
814292	0	0	0.4	common_iSNP	other	927
814954	0	0.3	0.7	common_iSNP	other	927
818426	0.3	0	0	common_iSNP	other	927
818795	0	0	0	rare_iSNP	other	927
819296	0.2	0	0	common_iSNP	other	927
819487	0	0	0	rare_iSNP	other	927
819778	0	0	0	rare_iSNP	other	927
819792	0	0	0	common_iSNP	other	927
821095	0	0	0	common_iSNP	other	927
821184	0	0	0	common_iSNP	other	927
821211	0	0	0	common_iSNP	other	927
821212	0	0	0	common_iSNP	other	927
821242	0	0	0	common_iSNP	other	927
821415	0	0	0	rare_iSNP	other	927
821511	0	0	0	rare_iSNP	other	927
821580	0	0	0	common_iSNP	other	927
822014	0.2	0	0	common_iSNP	other	927
822152	0	0	0	common_iSNP	other	927
823019	0	0	0	common_iSNP	other	927
823769	0	0	0	common_iSNP	other	927
824186	0	0	0.3	common_iSNP	other	927
824425	0	0	0	common_iSNP	other	927
824897	0	0	0	common_iSNP	other	927
824977	0.3	0	0	common_iSNP	other	927
825543	0.2	0	0	rare_iSNP	other	927
825559	0.2	0	0	rare_iSNP	other	927
825656	0.4	0.3	0	common_iSNP	other	927
825692	0.4	0.3	0	rare_iSNP	other	927
826250	0	0	0	rare_iSNP	other	927
826436	0	0	0	common_iSNP	other	927
826460	0	0	0	common_iSNP	other	927
826601	0	0	0	common_iSNP	other	927
826920	0	0	0	common_iSNP	other	927
827227	0	0	0	common_iSNP	other	927
827239	0	0	0.3	common_iSNP	other	927
827392	0	0	0.3	common_iSNP	other	927
827513	0	0	0.2	common_iSNP	other	927
827539	0	0	0.2	common_iSNP	other	927
827934	0.2	0	0	rare_iSNP	other	927
828280	0.1	0	0	common_iSNP	other	927
828519	0.2	0.2	0.2	common_iSNP	other	927
828545	0.2	0	0	common_iSNP	other	927
828596	0.3	0.2	0.4	common_iSNP	other	927
828837	0	0.3	0	common_iSNP	other	927
828865	0.2	0.3	0	rare_iSNP	other	927
828879	0.2	0	0	common_iSNP	other	927
829349	0	0.5	0	rare_iSNP	other	927
829639	0	0.3	0	rare_iSNP	other	927
830318	0	0	0	rare_iSNP	other	927
830411	0.2	0	0.3	rare_iSNP	other	927
830688	0	0	0	rare_iSNP	other	927
830709	0	0	0	common_iSNP	other	927
830964	0	0.2	0	rare_iSNP	other	927
831122	0	0.2	0	common_iSNP	other	927
831139	0	0.2	0.2	common_iSNP	other	927
831368	0.3	0	0.5	common_iSNP	other	927
831658	0	0	0	other_SNP	other	927
831716	0	0	0	common_iSNP	other	927
831778	0	0	0	rare_iSNP	other	927
831889	0	0	0.7	rare_iSNP	other	927
832019	0	0	0	other_SNP	other	927
832171	0	0	0	other_SNP	other	927
832400	0	0	0.3	common_iSNP	other	927
832499	0.1	0	0.5	common_iSNP	other	927
832897	0	0	0	common_iSNP	other	927
833001	0	0.8	0	rare_iSNP	other	927
833179	0	0	0	other_SNP	other	927
833494	0.1	0	0	rare_iSNP	other	927
833572	0.1	0	0.3	common_iSNP	other	927
834357	0	0	0	common_iSNP	other	927
834502	0	0	0.3	rare_iSNP	other	927
834658	0	0	0.7	rare_iSNP	other	927
834713	0	0	0.7	rare_iSNP	other	927
836112	0	0	0	other_SNP	other	927
836140	0.1	0.3	0	common_iSNP	other	927
836156	0.1	0.3	0	rare_iSNP	other	927
836228	0.1	0	0	rare_iSNP	other	927
836290	0	0.3	0	common_iSNP	other	927
836959	0	0	0	other_SNP	other	927
837100	0	0	0	common_iSNP	other	927
837326	0	0	0	common_iSNP	other	927
837644	0.2	0	0.3	common_iSNP	other	927
838021	0	0	0	common_iSNP	other	927
838335	0	0.3	0	common_iSNP	other	927
838377	0	0	0	common_iSNP	other	927
838425	0	0	0	common_iSNP	other	927
838554	0.4	0	0	rare_iSNP	other	927
838774	0.2	0	1.1	rare_iSNP	other	927
839268	0.2	0	0	rare_iSNP	other	927
839954	0	0.3	0	common_iSNP	other	927
840281	0	0.4	0.3	common_iSNP	other	927
841723	0	0	0	rare_iSNP	other	927
842090	0	0	0	common_iSNP	other	927
842108	0	0	0	common_iSNP	other	927
842188	0	0	0	common_iSNP	other	927
842271	0	0	0	common_iSNP	other	927
842357	0	0	0	common_iSNP	other	927
842514	0.1	0.2	0	common_iSNP	other	927
842685	0	0.2	0.2	rare_iSNP	other	927
842784	0.1	0.3	0.3	common_iSNP	other	927
843240	0.1	0	0	common_iSNP	other	927
843278	0	0	0	common_iSNP	other	927
843328	0	0	0	common_iSNP	other	927
843544	0	0	0.3	rare_iSNP	other	927
843715	0	0	0.2	common_iSNP	other	927
843798	0	0.2	0	rare_iSNP	other	927
843964	0	0	0	common_iSNP	other	927
844189	0.2	0	0	common_iSNP	other	927
844612	0.1	0	0.2	rare_iSNP	other	927
845119	0	0	0	common_iSNP	other	927
845288	0	0.3	0.3	common_iSNP	other	927
845307	0	0.3	0	common_iSNP	other	927
845381	0	0.5	0.3	rare_iSNP	other	927
845461	0	0	0	rare_iSNP	other	927
845572	0.2	0.6	0	common_iSNP	other	927
845574	0.2	0.3	0.4	common_iSNP	other	927
845678	0	0	0	rare_iSNP	other	927
845810	0	0	0	rare_iSNP	other	927
846361	0	0	0	common_iSNP	other	927
846592	0	0	0	rare_iSNP	other	927
847011	0	0	0	common_iSNP	other	927
847059	0	0	0	rare_iSNP	other	927
847563	0	0	0	common_iSNP	other	927
847848	0.1	0	0.3	rare_iSNP	other	927
847925	0.1	0	0.2	rare_iSNP	other	927
847949	0.2	0	0.2	rare_iSNP	other	927
848514	0	0	0.3	common_iSNP	other	927
848631	0	0.2	0	common_iSNP	other	927
848928	0	0.3	0	common_iSNP	other	927
849278	0	0	0.6	common_iSNP	other	927
849952	0	0	0	other_SNP	other	927
850279	0	0	0	rare_iSNP	other	927
850286	0	0	0.4	rare_iSNP	other	927
850368	0.2	0	0	rare_iSNP	other	927
850520	0	0	0	common_iSNP	other	927
850598	0	0	0	rare_iSNP	other	927
850663	0.2	0	0	rare_iSNP	other	927
850694	0	0	0	rare_iSNP	other	927
851081	0	0	0	common_iSNP	other	927
851623	0	0.2	0	rare_iSNP	other	927
852272	0	0	0	common_iSNP	other	927
852304	0.4	0	0	common_iSNP	other	927
852421	0.2	0	0	common_iSNP	other	927
852474	0	0	0	common_iSNP	other	927
852617	0.4	0	0.2	common_iSNP	other	927
852626	0	0	0	common_iSNP	other	927
852694	0	0.3	0	common_iSNP	other	927
853208	0.2	0.3	0.3	rare_iSNP	other	927
853683	0.3	0	0	common_iSNP	other	927
853694	0	0	0	common_iSNP	other	927
853830	0.1	0	0.2	common_iSNP	other	927
853834	0.2	0	0	rare_iSNP	other	927
853923	0.1	0	0	rare_iSNP	other	927
853954	0.1	0	0	common_iSNP	other	927
853994	0.2	0	0	common_iSNP	other	927
854206	0	0	0.4	common_iSNP	other	927
854208	0	0.2	0.4	common_iSNP	other	927
855251	0.4	0.2	0.3	other_SNP	other	927
855389	0	0.2	0	common_iSNP	other	927
855399	0	0.2	0	common_iSNP	other	927
855726	0	0	0	rare_iSNP	other	927
856210	0.1	0	0	common_iSNP	other	927
856244	0.3	0.2	0	common_iSNP	other	927
857202	0	0.2	0	common_iSNP	other	927
857515	0	0	0	rare_iSNP	other	927
858104	0.2	0	0	common_iSNP	other	927
858192	0.2	0.2	0	rare_iSNP	other	927
858681	0	0	0	other_SNP	other	927
858971	0	0	0	rare_iSNP	other	927
859063	0	0	0	common_iSNP	other	927
859148	5.9	10.3	6.3	common_iSNP	other	927
859151	53.7	52.4	49.5	common_iSNP	other	927
859202	0.1	0	0	common_iSNP	other	927
859386	0.1	0	0	common_iSNP	other	927
859509	0.1	0.6	0	common_iSNP	other	927
859511	0	0	0	rare_iSNP	other	927
859750	0	0	0	other_SNP	other	927
860286	0	0	0	rare_iSNP	other	927
860818	0	0	0.4	rare_iSNP	other	927
860848	0	0	0.4	rare_iSNP	other	927
861110	0	0	0.3	common_iSNP	other	927
861326	0	0.5	0	rare_iSNP	other	927
861692	0.3	0	0	common_iSNP	other	927
861905	0	0	0	rare_iSNP	other	927
862516	0	0	0	rare_iSNP	other	927
863011	0	0	0	other_SNP	other	927
864189	0	0	0	rare_iSNP	other	927
864536	0	0	0.3	common_iSNP	other	927
864661	0	0.3	0	common_iSNP	other	927
864903	0	0	0	common_iSNP	other	927
865102	0.1	0	0	common_iSNP	other	927
866036	0	0.2	0	rare_iSNP	other	927
866193	0.1	0	0	common_iSNP	other	927
866585	0	0	0	common_iSNP	other	927
866680	0	0.2	0	common_iSNP	other	927
866751	0.2	0.2	0	common_iSNP	other	927
866804	0.1	0	0	common_iSNP	other	927
867043	0.1	0.3	0	common_iSNP	other	927
867655	0.2	0	0.3	rare_iSNP	other	927
869108	0	0	0	common_iSNP	other	927
869213	0	0	0	common_iSNP	other	927
869289	0.2	0	0.3	rare_iSNP	other	927
869648	0.1	0.3	0	common_iSNP	other	927
870341	0.1	0	0	rare_iSNP	other	927
870365	0	0.3	0	rare_iSNP	other	927
870541	0.1	0	0.3	common_iSNP	other	927
870580	0	0	0	common_iSNP	other	927
871148	0	0.2	0.3	common_iSNP	other	927
871448	0	0.3	0	common_iSNP	other	927
871790	0	0	0	common_iSNP	other	927
872317	0.3	0	0	common_iSNP	other	927
872637	0	0	0	common_iSNP	other	927
872727	0	0	0.3	common_iSNP	other	927
872832	0.2	0	0.3	common_iSNP	other	927
873097	0.3	0	0	common_iSNP	other	927
873109	0.1	0	0	common_iSNP	other	927
873214	0	0	0	rare_iSNP	other	927
873417	0	0.2	0.3	common_iSNP	other	927
873471	0.1	0.2	0.3	common_iSNP	other	927
873479	0.3	0.2	0.5	common_iSNP	other	927
873631	0.2	0	0	common_iSNP	other	927
873632	0.2	0	0	common_iSNP	other	927
874106	0	0	0	rare_iSNP	other	927
874276	0.3	0.2	0	common_iSNP	other	927
874384	0	0.5	0	common_iSNP	other	927
874540	0.2	0.2	0	common_iSNP	other	927
874630	0	0	0	common_iSNP	other	927
874846	0	0	0	common_iSNP	other	927
875047	0	0.3	0	common_iSNP	other	927
875446	0	0	0	common_iSNP	other	927
875639	0	0	0	common_iSNP	other	927
875707	0.2	0	0	common_iSNP	other	927
875773	0	0	0	common_iSNP	other	927
875824	0.2	0	0	common_iSNP	other	927
875876	0.1	0	0	common_iSNP	other	927
875880	0	0	0	rare_iSNP	other	927
875969	0.1	0	0	rare_iSNP	other	927
876000	0	0	0	common_iSNP	other	927
876040	0	0	0	common_iSNP	other	927
876252	0.1	0.2	0.4	common_iSNP	other	927
876254	0.1	0.2	0.2	common_iSNP	other	927
877297	0.2	0.4	0.2	other_SNP	other	927
877435	0	0	0.3	common_iSNP	other	927
877445	0.2	0	0.3	common_iSNP	other	927
877772	0	0.2	0	common_iSNP	other	927
878256	0.1	0.2	0.3	common_iSNP	other	927
878290	0	0.2	0.3	common_iSNP	other	927
879248	0	0	0	common_iSNP	other	927
879561	0.1	0	0	rare_iSNP	other	927
880150	0.1	0	0	common_iSNP	other	927
880238	0.1	0	0.2	rare_iSNP	other	927
880727	0	0	0.1	common_iSNP	other	927
881016	0.1	0	0	rare_iSNP	other	927
881108	0	0	0	common_iSNP	other	927
881193	0.7	15.4	0	common_iSNP	other	927
881196	47.1	58.5	57.6	common_iSNP	other	927
881247	0	0.7	0	common_iSNP	other	927
881730	0.2	0	0	common_iSNP	other	927
881995	0.2	0	0	common_iSNP	other	927
882015	0	0	0	common_iSNP	other	927
882489	0	0	0	common_iSNP	other	927
883086	0	0.2	0.3	common_iSNP	other	927
883161	0	0.4	0.5	common_iSNP	other	927
883389	0	0	0	common_iSNP	other	927
883432	0	0	0	rare_iSNP	other	927
883441	0	0	0	common_iSNP	other	927
883980	0	0.5	0	common_iSNP	other	927
884154	0	0.3	0	common_iSNP	other	927
884354	0	0	0	common_iSNP	other	927
884476	0.1	0	0	common_iSNP	other	927
885321	0	0.3	0.3	common_iSNP	other	927
885447	0.2	0.2	0.3	common_iSNP	other	927
885589	0	0	0	other_SNP	other	927
886107	0	0	0	rare_iSNP	other	927
886343	0	0	0.3	common_iSNP	other	927
886423	0	0	0	common_iSNP	other	927
886436	0	0	0	common_iSNP	other	927
886476	0	0	0	common_iSNP	other	927
886745	0	0	0	common_iSNP	other	927
887172	0.3	0	0	common_iSNP	other	927
887502	0	0	0	common_iSNP	other	927
887739	0	0	0	common_iSNP	other	927
888066	0	0.4	0.4	common_iSNP	other	927
888405	0.1	0	0	common_iSNP	other	927
888612	0	0	0.3	common_iSNP	other	927
888833	0	0	0	common_iSNP	other	927
888885	0	0	0	common_iSNP	other	927
889019	0	0	0	common_iSNP	other	927
889429	0.2	0.2	0.4	common_iSNP	other	927
890181	0.1	0.3	0	common_iSNP	other	927
890478	0.1	0	0	common_iSNP	other	927
890884	0.1	0	0	common_iSNP	other	927
891084	0	0	0	common_iSNP	other	927
891170	0	0	0	common_iSNP	other	927
891303	0	0	0	rare_iSNP	other	927
891449	0	0	0	common_iSNP	other	927
891629	0	0	0	common_iSNP	other	927
891779	0	0	0	common_iSNP	other	927
891977	0	0	0	common_iSNP	other	927
892372	0	0	0	rare_iSNP	other	927
892433	0	0	0	common_iSNP	other	927
892659	0	0.9	0	common_iSNP	other	927
892675	0.2	0.6	0	common_iSNP	other	927
892736	0	0.3	0	common_iSNP	other	927
892765	0	0.3	0.4	common_iSNP	other	927
892852	0	0.3	0	common_iSNP	other	927
892873	0	0.3	0	rare_iSNP	other	927
893056	0.1	0	0	common_iSNP	other	927
893125	0	0	0	common_iSNP	other	927
893206	0.1	0.2	0	common_iSNP	other	927
893293	0.2	0	0	common_iSNP	other	927
893311	0.2	0	0.2	common_iSNP	other	927
893356	0.1	0	0	common_iSNP	other	927
893365	0.2	0.1	0	common_iSNP	other	927
893375	0.1	0	0	common_iSNP	other	927
893390	0	0	0	common_iSNP	other	927
893407	0	0	0	common_iSNP	other	927
893422	0	0	0.2	common_iSNP	other	927
893436	0	0	0	common_iSNP	other	927
893488	0	0	0	common_iSNP	other	927
893521	0.1	0	0.3	common_iSNP	other	927
893528	0	0	0.3	common_iSNP	other	927
893662	0	0	0.3	common_iSNP	other	927
893707	0.2	0	0.3	common_iSNP	other	927
893927	0.3	0.3	0	common_iSNP	other	927
894045	0.1	0	0	rare_iSNP	other	927
894047	0.1	0	0	rare_iSNP	other	927
894359	0.1	0	0	common_iSNP	other	927
895180	0.2	0	0	common_iSNP	other	927
895221	0	0	0	common_iSNP	other	927
895296	0	0	0	common_iSNP	other	927
895317	0	0	0	common_iSNP	other	927
895320	0	0	0	common_iSNP	other	927
895341	0	0	0	common_iSNP	other	927
895407	0	0	0.2	common_iSNP	other	927
895434	0	0.2	0	common_iSNP	other	927
895966	0	0	0	common_iSNP	other	927
895991	0	0.2	0	common_iSNP	other	927
896040	0.1	0	0	common_iSNP	other	927
896091	0	0	0	rare_iSNP	other	927
896112	0	0	0	rare_iSNP	other	927
896118	0	0	0	rare_iSNP	other	927
896658	0.2	0	0	common_iSNP	other	927
896775	0	0	0	common_iSNP	other	927
897011	0	0	0	common_iSNP	other	927
897283	0	0	0.4	rare_iSNP	other	927
897565	0	0	0	common_iSNP	other	927
897771	0	0	0	common_iSNP	other	927
897806	0	0	0	common_iSNP	other	927
897986	0	0	0	common_iSNP	other	927
898091	0.1	0	0	common_iSNP	other	927
898450	0	0	0	common_iSNP	other	927
898487	0	0	0	common_iSNP	other	927
898658	0	0	0	common_iSNP	other	927
898855	0	0	0	common_iSNP	other	927
898960	0.2	0	0	common_iSNP	other	927
898981	0.2	0	0	common_iSNP	other	927
899425	0	0	0	common_iSNP	other	927
899510	0	0	0	other_SNP	other	927
899933	0.3	0	0	common_iSNP	other	927
900774	0	0	0	common_iSNP	other	927
901665	0	0	0	other_SNP	other	927
901784	0.2	0	0	other_SNP	other	927
901930	0.4	0	0	rare_iSNP	other	927
901979	0	0	0	common_iSNP	other	927
902170	0.3	0	0	common_iSNP	other	927
902173	0	0	0	common_iSNP	other	927
902789	0	0.2	0	common_iSNP	other	927
903215	0	0	0	common_iSNP	other	927
903247	0	0	0	common_iSNP	other	927
903529	0.2	0	0	common_iSNP	other	927
904457	0	0.5	0	common_iSNP	other	927
904661	0	0.3	0.6	common_iSNP	other	927
905297	0	0	0	common_iSNP	other	927
905476	0	0	0	common_iSNP	other	927
905589	0	0	0	common_iSNP	other	927
905627	0	0	0	common_iSNP	other	927
905661	0	0	0	rare_iSNP	other	927
905692	0	0.4	0	rare_iSNP	other	927
906040	0.1	0	0	common_iSNP	other	927
906326	0.2	0	0.7	rare_iSNP	other	927
906535	0	0	0	common_iSNP	other	927
906980	0.2	0	0	common_iSNP	other	927
907117	0	0	0.2	common_iSNP	other	927
907268	0	0	0	common_iSNP	other	927
907667	0	0	0	rare_iSNP	other	927
907673	0.1	0	0	common_iSNP	other	927
907872	0.3	0	0	common_iSNP	other	927
908027	0	0	0	other_SNP	other	927
908082	0.1	0	0	other_SNP	other	927
908183	0	0	0	other_SNP	other	927
908184	0	0.5	0	common_iSNP	other	927
908217	0.1	0	0	other_SNP	other	927
908662	0	0	0	common_iSNP	other	927
908691	0	0	0	common_iSNP	other	927
908816	0.2	0	0	common_iSNP	other	927
908933	0	0	0	common_iSNP	other	927
909211	0	0	0	other_SNP	other	927
909312	0	0	0	other_SNP	other	927
909608	0.1	0	0.3	other_SNP	other	927
909741	0	0.3	0	common_iSNP	other	927
910036	0	0.3	0	common_iSNP	other	927
910047	0.2	0.3	0	common_iSNP	other	927
910105	0	0	0	rare_iSNP	other	927
910261	0	0	0	common_iSNP	other	927
910577	0	0	0.4	common_iSNP	other	927
910607	0	0	0.4	common_iSNP	other	927
911059	0.1	0.3	0.3	common_iSNP	other	927
911071	0.2	0	0.3	common_iSNP	other	927
911370	0.5	0	0	common_iSNP	other	927
911584	0.2	0	0	common_iSNP	other	927
911669	0	0	0	common_iSNP	other	927
911756	0	0.3	0	common_iSNP	other	927
911758	0	0	0	common_iSNP	other	927
911782	0	0	0	common_iSNP	other	927
911833	0	0	0	common_iSNP	other	927
911859	0	0	0	common_iSNP	other	927
911885	0	0.3	0	common_iSNP	other	927
911986	0	0.5	0	common_iSNP	other	927
912247	0.3	0	0	common_iSNP	other	927
913096	0	0	0.3	common_iSNP	other	927
913153	0.2	0	0	common_iSNP	other	927
913770	0	0.3	0	other_SNP	other	927
914257	0	0	0	common_iSNP	other	927
914356	0.4	0.3	0	common_iSNP	other	927
914539	0.2	0.6	0	common_iSNP	other	927
914774	0	0	0	common_iSNP	other	927
914948	0	0	0	common_iSNP	other	927
915154	0.1	0.6	0	common_iSNP	other	927
915871	0	0.4	0.4	common_iSNP	other	927
915947	0	0.5	0.4	common_iSNP	other	927
916029	0	0	0.5	common_iSNP	other	927
916150	0	0	0	common_iSNP	other	927
916460	0	0.3	0	common_iSNP	other	927
916507	0	0.5	0	common_iSNP	other	927
