Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
788643	87.5	0	100	0	99.8	0	other_SNP	other	519
788694	0	0	0	0	0.1	0	common_iSNP	other	519
788854	0	0	1.4	0	0	0	common_iSNP	other	519
788872	0	0	1.4	0	0	0	common_iSNP	other	519
788890	0	0	1.2	0	0	0	common_iSNP	other	519
788944	0	0	1.4	0	0.1	0	common_iSNP	other	519
789002	0	0	0	0	0	0	common_iSNP	other	519
789067	0	0	0	0	0	0	common_iSNP	other	519
789139	0	0	1.8	0	0	0	common_iSNP	other	519
789164	0	0	3.1	0	0	0	common_iSNP	other	519
789171	0	0	0	0	0.1	0	common_iSNP	other	519
789358	0	0	0	0	0.1	0	common_iSNP	other	519
789526	0	0	0	0	0	0	common_iSNP	other	519
789541	0	0	0	0	0	0	common_iSNP	other	519
789781	0	0	0	0	0.1	0	common_iSNP	other	519
789850	0	0	0	0	0	0	common_iSNP	other	519
789859	0	0	0	0	0	0	common_iSNP	other	519
789871	0	0	0	0	0	0	common_iSNP	other	519
789936	0	0	0	0	0.1	0	common_iSNP	other	519
789943	5.6	0	0	0	0.2	0	common_iSNP	other	519
789947	0	0	0	0	0.1	0	common_iSNP	other	519
790020	0	0	0	0	0.1	0	common_iSNP	other	519
790025	0	0	0	0	0.3	0	common_iSNP	other	519
790053	0	0	0	0	0.1	0	common_iSNP	other	519
790180	0	0	0	0	0	0	common_iSNP	other	519
790196	0	0	0	0	0.2	0	common_iSNP	other	519
790198	0	0	0	0	0	0	common_iSNP	other	519
790252	0	0	0	0	0	0	common_iSNP	other	519
790253	0	0	0	0	0	0	common_iSNP	other	519
790273	0	0	0	0	0	0	common_iSNP	other	519
790285	0	0	0	0	0	0	common_iSNP	other	519
790402	0	0	0	0	0	0	rare_iSNP	other	519
790420	0	0	0	0	0	0	common_iSNP	other	519
790516	0	0	0	0	0	0	rare_iSNP	other	519
790522	0	0	0	0	0	0	rare_iSNP	other	519
790669	0	0	0	0	0	0	common_iSNP	other	519
790725	0	0	0	0	0.1	0	rare_iSNP	other	519
790753	0	0	0	0	0.1	0	common_iSNP	other	519
790755	0	0	0	0	0.1	0	common_iSNP	other	519
790805	90	0	100	0	99.9	0	other_SNP	other	519
790887	0	0	0	0	0	0	common_iSNP	other	519
791021	0	0	0.9	0	0	0	common_iSNP	other	519
791027	0	0	0.8	0	0.1	0	common_iSNP	other	519
791036	0	0	0.9	0	0	0	common_iSNP	other	519
791045	0	0	0.9	0	0	0	common_iSNP	other	519
791075	0	0	0.9	0	0	0	common_iSNP	other	519
791084	0	0	0.9	0	0	0	common_iSNP	other	519
791264	0	0	0	0	0.1	0	common_iSNP	other	519
791371	0	0	1.2	0	0	0	common_iSNP	other	519
791516	0	0	0	0	0	1	common_iSNP	other	519
791519	0	0	0	0	0.1	0	common_iSNP	other	519
791555	0	0	0	0	0	0	common_iSNP	other	519
791564	0	0	0	0	0	0	common_iSNP	other	519
791573	0	0	0	0	0.1	0	common_iSNP	other	519
791576	0	0	0	0	0.1	0	common_iSNP	other	519
791582	0	0	0	0	0	1	rare_iSNP	other	519
791585	0	0	0	0	0	0	rare_iSNP	other	519
791597	0	0	0	0	0	0	common_iSNP	other	519
791600	0	0	0	0	0	0	common_iSNP	other	519
791627	0	0	0.9	0	0.3	0	common_iSNP	other	519
791651	0	0	0	0	0	0	common_iSNP	other	519
791720	0	0	0	0	0	0	common_iSNP	other	519
791738	0	0	0	0	0	0	common_iSNP	other	519
791841	0	0	0	0	0	0	rare_iSNP	other	519
791865	0	0	0	0	0.1	0	common_iSNP	other	519
791954	58.3	-5	100	0	99.9	0	other_SNP	other	519
793414	87.5	0	100	0	100	0	other_SNP	other	519
793479	87.5	0	100	0	100	0	other_SNP	other	519
793618	88.9	0	100	0	99.8	0	other_SNP	other	519
794054	0	0	0	0	0	0	common_iSNP	other	519
794103	0	0	0	0	0	0	common_iSNP	other	519
794850	85.7	0	100	0	99.9	0	other_SNP	other	519
794855	0	0	0	0	0	0	common_iSNP	other	519
795168	0	0	0	0	0	0	rare_iSNP	other	519
795637	0	0	0	0	0.1	0	common_iSNP	other	519
796469	90	0	100	0	99.9	0	other_SNP	other	519
796481	0	0	0	0	0.2	0	rare_iSNP	other	519
796518	0	0	0	0	0.1	0	common_iSNP	other	519
796563	0	0	0	0	0.1	0	common_iSNP	other	519
796574	0	0	0	0	0	0	common_iSNP	other	519
796621	100	0	89.7	-12	100	1	other_SNP	other	519
796631	0	0	0	0	0.2	0	rare_iSNP	other	519
796649	0	0	0	0	0	0	rare_iSNP	other	519
796655	0	0	0	0	0.1	0	rare_iSNP	other	519
796693	80	-2	100	0	100	0	other_SNP	other	519
796989	90	0	100	0	99.9	0	other_SNP	other	519
797026	0	0	0	0	0	0	common_iSNP	other	519
797066	90	0	98.8	0	99.9	0	other_SNP	other	519
797081	0	0	0	0	0	0	common_iSNP	other	519
797193	0	0	0	0	0.1	0	common_iSNP	other	519
797229	0	0	0	0	0	0	common_iSNP	other	519
797230	0	0	0	0	0	0	common_iSNP	other	519
797234	0	0	0	0	0	0	common_iSNP	other	519
797241	0	0	0	0	0	0	common_iSNP	other	519
797268	0	0	0	0	0	0	common_iSNP	other	519
797395	0	0	0	0	0.1	0	common_iSNP	other	519
797433	0	0	0	0	0	0	common_iSNP	other	519
797733	0	0	0	0	0.1	0	rare_iSNP	other	519
798274	0	0	0	0	0.1	0	rare_iSNP	other	519
798285	0	0	0	0	0.2	1	common_iSNP	other	519
798323	0	0	0	0	0.1	0	common_iSNP	other	519
798346	88.9	0	100	0	100	0	other_SNP	other	519
798382	0	0	0	0	0.3	0	common_iSNP	other	519
798669	100	0	66.1	-20	100	0	other_SNP	other	519
799117	0	0	0	0	0.1	0	rare_iSNP	other	519
799261	0	0	0	0	0.1	0	common_iSNP	other	519
800038	0	0	0	0	0.1	0	common_iSNP	other	519
800482	0	0	0	0	0.2	0	rare_iSNP	other	519
800515	0	0	0	0	0	0	rare_iSNP	other	519
800539	0	0	0	0	0	0	rare_iSNP	other	519
800635	0	0	0	0	0.1	0	common_iSNP	other	519
800713	0	0	0	0	0.2	-1	common_iSNP	other	519
800905	0	0	0	0	0.2	0	rare_iSNP	other	519
801274	0	0	0	0	0.1	0	common_iSNP	other	519
801501	100	0	89.6	-5	100	0	other_SNP	other	519
801963	0	0	0	0	0.2	0	rare_iSNP	other	519
802047	0	0	0	0	0	0	rare_iSNP	other	519
802090	0	0	0	0	0.1	0	common_iSNP	other	519
802432	0	0	0	0	0.1	0	rare_iSNP	other	519
803123	0	0	0	0	0	0	common_iSNP	other	519
803182	0	0	2	0	0.1	0	common_iSNP	other	519
803211	0	0	2.2	0	0	0	common_iSNP	other	519
803400	0	0	0	0	0	0	rare_iSNP	other	519
803637	0	0	0	0	0.2	0	common_iSNP	other	519
803698	0	0	0	0	0.2	0	common_iSNP	other	519
804066	0	0	0	0	0	0	common_iSNP	other	519
804264	0	0	0	0	0	0	rare_iSNP	other	519
804655	0	0	0	0	0.3	0	common_iSNP	other	519
804817	4.3	0	0	0	0.1	0	rare_iSNP	other	519
804933	0	0	0	0	0.1	0	common_iSNP	other	519
805567	0	0	0	0	0	0	other_SNP	other	519
805720	0	0	0	0	0.1	0	rare_iSNP	other	519
805746	0	0	0	0	0	0	rare_iSNP	other	519
806077	0	0	0	0	0.1	0	common_iSNP	other	519
806097	0	0	0	0	0	0	rare_iSNP	other	519
806694	0	0	0	0	0.1	1	common_iSNP	other	519
807271	0	0	0	0	0.2	0	common_iSNP	other	519
807411	0	0	1.4	1	0.1	0	common_iSNP	other	519
807959	0	0	0	0	0	0	common_iSNP	other	519
809369	97.8	0	89.7	-7	100	0	other_SNP	other	519
810454	0	0	0	0	0	0	other_SNP	other	519
810576	0	0	0	0	0.1	0	common_iSNP	other	519
811640	0	0	0	0	0	0	common_iSNP	other	519
813210	0	0	0	0	0.1	0	rare_iSNP	other	519
813267	2.2	0	0	0	0.1	0	rare_iSNP	other	519
814266	2.3	0	0	0	0.1	0	common_iSNP	other	519
814292	0	0	0	0	0	0	common_iSNP	other	519
814674	52.6	-37	51.2	-40	52.5	-686	other_SNP	other	519
814954	0	0	0	0	0	0	common_iSNP	other	519
815024	100	0	84.8	-12	100	0	other_SNP	other	519
815747	87	-6	100	0	100	0	other_SNP	other	519
816302	85.5	-8	100	0	100	0	other_SNP	other	519
816950	76.5	-11	100	0	99.9	0	other_SNP	other	519
817648	80.4	-9	100	0	99.9	0	other_SNP	other	519
818325	100	0	83.1	-15	99.9	0	other_SNP	other	519
818426	0	0	0	0	0.2	0	common_iSNP	other	519
818795	0	0	0	0	0.1	0	rare_iSNP	other	519
819296	0	0	3	0	0.2	0	common_iSNP	other	519
819487	0	0	0	0	0	-2	rare_iSNP	other	519
819729	86	-8	100	0	100	0	other_SNP	other	519
819731	73.1	-18	100	0	99.9	0	other_SNP	other	519
819778	0	0	0	0	0	0	rare_iSNP	other	519
819792	0	0	0	0	0	0	common_iSNP	other	519
820402	100	0	86.7	-12	99.9	0	other_SNP	other	519
821095	0	0	0	0	0	0	common_iSNP	other	519
821184	0	0	0	0	0	0	common_iSNP	other	519
821211	0	0	0	0	0	0	common_iSNP	other	519
821212	0	0	0	0	0	0	common_iSNP	other	519
821242	0	0	0	0	0	0	common_iSNP	other	519
821290	88.9	0	100	0	100	0	other_SNP	other	519
821415	0	0	0	0	0	0	rare_iSNP	other	519
821511	0	0	0	0	0.2	0	rare_iSNP	other	519
821580	0	0	1.8	0	0	0	common_iSNP	other	519
822014	0	0	0	0	0.1	0	common_iSNP	other	519
822152	0	0	0	0	0.1	0	common_iSNP	other	519
823019	0	0	0	0	0	0	common_iSNP	other	519
823769	0	0	0	0	0	0	common_iSNP	other	519
824186	3	0	0	0	0	0	common_iSNP	other	519
824425	0	0	0	0	0	0	common_iSNP	other	519
824673	100	0	86.4	-8	99.8	0	other_SNP	other	519
824861	87.5	0	100	0	100	0	other_SNP	other	519
824863	87.5	0	100	0	99.7	0	other_SNP	other	519
824865	87.5	0	100	0	100	0	other_SNP	other	519
824866	87.5	0	100	0	99.6	0	other_SNP	other	519
824867	87.5	0	100	0	99.6	0	other_SNP	other	519
824869	85.7	0	100	0	100	0	other_SNP	other	519
824870	83.3	0	100	0	100	0	other_SNP	other	519
824871	85.7	0	100	0	98.4	0	other_SNP	other	519
824873	31.6	-12	100	0	82	-48	other_SNP	other	519
824876	100	0	56.7	-13	76	-106	other_SNP	other	519
824877	100	0	100	0	56.3	-128	other_SNP	other	519
824897	0	0	0	0	0	0	common_iSNP	other	519
824977	0	0	0	0	0.2	0	common_iSNP	other	519
825543	0	0	0	0	0.1	0	rare_iSNP	other	519
825559	0	0	0	0	0.1	0	rare_iSNP	other	519
825656	0	0	0	0	0.1	0	common_iSNP	other	519
825692	0	0	0	0	0	0	rare_iSNP	other	519
825950	52.6	-36	53	-55	51.4	-1099	other_SNP	other	519
826250	2.9	0	0	0	0.1	0	rare_iSNP	other	519
826306	2.5	0	0	0	0	0	common_iSNP	other	519
826436	0	0	1.6	0	0.1	0	common_iSNP	other	519
826460	0	0	1.5	0	0.1	0	common_iSNP	other	519
826601	0	0	1.4	0	0	0	common_iSNP	other	519
826920	0	0	0	0	0.1	0	common_iSNP	other	519
827227	0	0	0	0	0.1	0	common_iSNP	other	519
827239	0	0	0	0	0.1	0	common_iSNP	other	519
827392	0	0	0	0	0.1	0	common_iSNP	other	519
827417	71	-20	100	0	99.9	0	other_SNP	other	519
827513	0	0	0	0	0.1	0	common_iSNP	other	519
827539	0	0	0	0	0.1	0	common_iSNP	other	519
827934	0	0	0	0	0.1	0	rare_iSNP	other	519
827999	100	0	89.6	-5	99.9	0	other_SNP	other	519
828280	0	0	0	0	0.1	0	common_iSNP	other	519
828519	0	0	0	0	0.1	0	common_iSNP	other	519
828545	0	0	0	0	0.1	0	common_iSNP	other	519
828596	0	0	0	0	0.1	0	common_iSNP	other	519
828729	100	0	79.4	-21	100	0	other_SNP	other	519
828837	0	0	0	0	0.1	0	common_iSNP	other	519
828865	0	0	0	0	0	0	rare_iSNP	other	519
828879	0	0	0	0	0	0	common_iSNP	other	519
829349	0	0	0	0	0.1	0	rare_iSNP	other	519
829639	0	0	0	0	0	0	rare_iSNP	other	519
830308	0	0	0	0	0.1	0	rare_iSNP	other	519
830318	0	0	0	0	0	0	rare_iSNP	other	519
830411	0	0	0	0	0	0	rare_iSNP	other	519
830688	4.3	0	0	0	0.2	0	rare_iSNP	other	519
830709	4	0	0	0	0	0	common_iSNP	other	519
830964	0	0	0	0	0.1	0	rare_iSNP	other	519
831122	0	0	0	0	0.1	0	rare_iSNP	other	519
831139	0	0	0	0	0.1	0	common_iSNP	other	519
831368	0	0	0	0	0.1	0	common_iSNP	other	519
831658	0	0	0	0	0	0	other_SNP	other	519
831716	0	0	0	0	0	0	common_iSNP	other	519
831778	0	0	0	0	0.2	0	rare_iSNP	other	519
831823	51.4	-18	53.4	-27	52.2	-520	other_SNP	other	519
831889	0	0	0	0	0	0	rare_iSNP	other	519
832019	2.9	0	0	0	0	0	other_SNP	other	519
832171	0	0	0	0	0	0	other_SNP	other	519
832400	0	0	0	0	0.2	0	common_iSNP	other	519
832499	0	0	0	0	0.2	0	common_iSNP	other	519
832631	100	0	85.9	-12	99.9	0	other_SNP	other	519
832897	3.4	0	0	0	0	0	common_iSNP	other	519
833001	3.7	0	1.6	0	0	0	rare_iSNP	other	519
833093	100	0	88.2	-8	100	0	other_SNP	other	519
833179	0	0	1.6	0	0.1	0	other_SNP	other	519
833221	100	0	74.4	-22	100	0	other_SNP	other	519
833494	0	0	0	0	0.1	0	rare_iSNP	other	519
833572	0	0	0	0	0	0	common_iSNP	other	519
834101	83.8	-6	100	0	100	0	other_SNP	other	519
834357	0	0	1.3	0	0.1	0	common_iSNP	other	519
834502	0	0	1.4	0	0.1	0	rare_iSNP	other	519
834627	54	-23	54.2	-54	52.8	-1072	other_SNP	other	519
834658	0	0	1.8	0	0.1	0	rare_iSNP	other	519
834713	0	0	0	0	0.3	0	rare_iSNP	other	519
835620	0	0	0	2	0.2	1	other_SNP	other	519
835704	90	-3	100	0	99.9	0	other_SNP	other	519
835760	100	0	84.2	-16	100	0	other_SNP	other	519
836112	0	0	0	0	0	0	other_SNP	other	519
836140	0	0	0	0	0	0	rare_iSNP	other	519
836156	0	0	1.5	0	0	0	rare_iSNP	other	519
836228	0	0	0	0	0	0	rare_iSNP	other	519
836290	0	0	0	0	0.1	0	common_iSNP	other	519
836959	0	0	0	0	0	0	other_SNP	other	519
837100	0	0	0	0	0	0	common_iSNP	other	519
837326	0	0	0	0	0.1	0	common_iSNP	other	519
837589	76.5	-8	100	0	99.9	0	other_SNP	other	519
837644	0	0	0	0	0.3	0	common_iSNP	other	519
838021	0	0	0	0	0	0	common_iSNP	other	519
838062	90	0	100	0	100	0	other_SNP	other	519
838335	4.3	0	0	0	0.2	0	common_iSNP	other	519
838377	4.8	0	0	0	0.1	0	common_iSNP	other	519
838425	0	0	0	0	0.1	0	common_iSNP	other	519
838554	0	0	1.6	0	0.1	0	rare_iSNP	other	519
838774	0	0	0	0	0.1	0	rare_iSNP	other	519
839268	0	0	0	0	0	0	rare_iSNP	other	519
839625	88.2	-2	100	0	100	0	other_SNP	other	519
839947	90	0	100	0	100	0	other_SNP	other	519
839954	0	0	0	0	0	0	common_iSNP	other	519
840281	0	0	0	0	0	0	common_iSNP	other	519
840574	90	0	100	0	100	0	other_SNP	other	519
840662	100	0	72.7	-24	99.9	0	other_SNP	other	519
841259	0	0	0	0	0	0	common_iSNP	other	519
841548	100	0	77.8	-16	100	0	other_SNP	other	519
841550	100	0	77.9	-15	100	0	other_SNP	other	519
841723	0	0	0	0	0	0	rare_iSNP	other	519
842090	0	0	0	0	0.1	0	common_iSNP	other	519
842108	0	0	0	0	0	0	common_iSNP	other	519
842188	0	0	0	0	0	0	common_iSNP	other	519
842207	90	0	100	0	100	0	other_SNP	other	519
842271	0	0	0	0	0.1	0	common_iSNP	other	519
842357	0	0	0	0	0	0	common_iSNP	other	519
842514	0	0	0	0	0	0	common_iSNP	other	519
842685	0	0	0	0	0	0	rare_iSNP	other	519
842784	0	0	0	0	0	0	common_iSNP	other	519
842818	100	0	84.6	-16	99.9	0	other_SNP	other	519
843240	0	0	0	0	0.1	0	common_iSNP	other	519
843278	0	0	0	0	0	0	common_iSNP	other	519
843328	0	0	0	0	0.1	0	common_iSNP	other	519
843544	0	0	0	0	0	0	rare_iSNP	other	519
843715	0	0	0	0	0.1	1	common_iSNP	other	519
843798	0	0	0	0	0.1	0	rare_iSNP	other	519
843964	0	0	0	0	0	0	common_iSNP	other	519
844189	0	0	0	0	0	0	common_iSNP	other	519
844612	0	0	0	0	0.1	0	rare_iSNP	other	519
845000	0	0	1.6	0	0	0	rare_iSNP	other	519
845097	54.2	-11	50.8	-61	51.7	-814	other_SNP	other	519
845119	0	0	0	0	0	0	common_iSNP	other	519
845129	54.2	-11	53.6	-64	52.7	-781	other_SNP	other	519
845288	0	0	0	0	0	0	common_iSNP	other	519
845307	0	0	0	0	0.1	0	common_iSNP	other	519
845381	0	0	0	0	0	0	rare_iSNP	other	519
845461	0	0	0	0	0	0	rare_iSNP	other	519
845570	77.3	-5	100	0	99.9	0	other_SNP	other	519
845572	0	0	0	0	0.1	0	common_iSNP	other	519
845574	0	0	0	0	0	0	common_iSNP	other	519
845678	0	0	0	0	0	0	rare_iSNP	other	519
845810	0	0	0	0	0	0	rare_iSNP	other	519
846027	88.9	0	100	0	100	0	other_SNP	other	519
846315	100	0	82.9	-12	100	0	other_SNP	other	519
846361	0	0	0	0	0	0	common_iSNP	other	519
846592	0	0	0	0	0	1	rare_iSNP	other	519
846667	85.7	0	100	0	100	0	other_SNP	other	519
846712	35	-13	100	0	100	0	other_SNP	other	519
847011	0	0	0	0	0	0	common_iSNP	other	519
847059	0	0	0	0	0	0	rare_iSNP	other	519
847563	0	0	0	0	0.1	0	common_iSNP	other	519
847638	100	0	85.7	-10	99.9	0	other_SNP	other	519
847647	100	0	88.9	-7	100	0	other_SNP	other	519
847650	100	0	69.5	-43	100	0	other_SNP	other	519
847661	88.9	0	100	0	100	0	other_SNP	other	519
847848	0	0	0.2	0	0	0	rare_iSNP	other	519
847925	0	0	0.1	0	0.1	1	rare_iSNP	other	519
847949	0	0	0	0	0.1	0	rare_iSNP	other	519
848514	0	0	0	0	0	0	common_iSNP	other	519
848631	0	0	0	0	0.2	0	common_iSNP	other	519
848928	0	0	0	0	0.1	0	common_iSNP	other	519
849105	90	0	100	0	100	0	other_SNP	other	519
849106	45.8	-13	100	0	99.9	0	other_SNP	other	519
849109	90	0	100	0	100	0	other_SNP	other	519
849216	0	0	0	0	0	0	rare_iSNP	other	519
849278	0	0	0	0	0	0	common_iSNP	other	519
849340	100	0	33	-213	99.9	0	other_SNP	other	519
849341	100	0	87	-9	100	0	other_SNP	other	519
849621	88.2	0	100	0	99.9	0	rare_iSNP	other	519
849777	0	0	1.2	0	0	0	rare_iSNP	other	519
849952	0	0	0	0	0	0	other_SNP	other	519
850279	0	0	0	0	0.1	0	rare_iSNP	other	519
850286	0	0	0	0	0	0	rare_iSNP	other	519
850368	0	0	0	0	0	0	rare_iSNP	other	519
850437	100	0	85.3	-11	100	0	other_SNP	other	519
850467	85.7	0	100	0	99.9	0	other_SNP	other	519
850520	0	0	0	0	0.1	0	common_iSNP	other	519
850598	0	0	0	0	0.1	0	rare_iSNP	other	519
850663	0	0	0	0	0.1	0	rare_iSNP	other	519
850664	0	0	0	0	0.2	0	common_iSNP	other	519
850694	0	0	0	0	0.1	0	rare_iSNP	other	519
851081	0	0	0	0	0	0	common_iSNP	other	519
851090	85.7	0	100	0	100	0	other_SNP	other	519
851632	0	0	0	0	0	0	rare_iSNP	other	519
852272	0	0	0	0	0	0	common_iSNP	other	519
852304	0	0	0	0	0	1	common_iSNP	other	519
852474	0	0	0	0	0.1	0	common_iSNP	other	519
852617	0	0	1.3	0	0.1	0	common_iSNP	other	519
852626	0	0	0	0	0.1	0	rare_iSNP	other	519
852694	0	0	0	0	0	0	common_iSNP	other	519
852802	88.9	-1	91.9	-5	94.2	-65	rare_iSNP	other	519
852901	85.7	0	100	0	99.9	0	other_SNP	other	519
852954	90	0	100	0	99.9	0	other_SNP	other	519
852990	88.9	0	100	0	100	0	other_SNP	other	519
853028	85.7	0	100	0	100	0	other_SNP	other	519
853037	85.7	0	100	0	100	0	other_SNP	other	519
853043	71.4	0	100	0	100	0	other_SNP	other	519
853208	0	0	0	0	0.1	0	rare_iSNP	other	519
853830	0	0	0	0	0	1	common_iSNP	other	519
853834	0	0	0	0	0.1	0	rare_iSNP	other	519
853923	0	0	0	0	0	0	rare_iSNP	other	519
853954	0	0	0	0	0	0	common_iSNP	other	519
853994	0	0	0	0	0	0	common_iSNP	other	519
854206	0	0	0	0	0	0	common_iSNP	other	519
854208	0	0	0	0	0	0	common_iSNP	other	519
854563	85.7	0	100	0	100	0	other_SNP	other	519
854947	87.5	0	100	0	100	0	other_SNP	other	519
855058	88.9	0	100	0	100	0	other_SNP	other	519
855076	88.9	0	100	0	99.8	0	other_SNP	other	519
855088	88.9	0	100	0	99.9	0	other_SNP	other	519
855098	90	0	100	0	100	0	other_SNP	other	519
855389	0	0	0	0	0	0	common_iSNP	other	519
855399	0	0	0	0	0	0	common_iSNP	other	519
855726	0	0	0	0	0.1	0	rare_iSNP	other	519
856173	90	0	100	0	99.9	0	other_SNP	other	519
856210	0	0	0	0	0.1	0	common_iSNP	other	519
856244	0	0	1.5	0	0	0	common_iSNP	other	519
856962	87.5	0	100	0	100	0	rare_iSNP	other	519
857202	0	0	0	0	0	0	common_iSNP	other	519
857515	0	0	0	0	0	0	rare_iSNP	other	519
858104	0	0	0	0	0	0	common_iSNP	other	519
858288	90	0	100	0	99.9	0	other_SNP	other	519
858498	90	0	100	0	100	0	other_SNP	other	519
858971	0	0	0	0	0.1	0	rare_iSNP	other	519
859063	0	0	0.9	0	0	0	common_iSNP	other	519
859143	100	0	91.4	-9	89.5	-162	other_SNP	other	519
859147	77.3	-10	82.5	-20	77.5	-404	other_SNP	other	519
859148	7.7	0	20	0	6.6	0	common_iSNP	other	519
859150	70.6	-4	76.5	-4	78.4	-40	other_SNP	other	519
859151	42.1	0	44.4	0	62.8	0	common_iSNP	other	519
859152	26.7	-10	32	-8	38.9	-156	rare_iSNP	other	519
859153	7.7	-1	23.5	-3	6.7	-6	rare_iSNP	other	519
859154	0	3	14.3	4	19.2	23	rare_iSNP	other	519
859157	0	0	18.2	0	0	3	rare_iSNP	other	519
859159	4.3	-7	4.5	-7	4.7	-91	rare_iSNP	other	519
859202	0	0	1	0	0	0	common_iSNP	other	519
859386	0	0	0	0	0	0	common_iSNP	other	519
859509	0	0	0	0	0.1	0	common_iSNP	other	519
859511	0	0	0	0	0.1	0	rare_iSNP	other	519
859556	14.7	-273	13.4	-412	14	-7640	other_SNP	other	519
859561	100	0	100	0	71.1	-87	other_SNP	other	519
859750	0	0	0	0	0	0	other_SNP	other	519
860124	88.9	-3	100	0	99.9	0	other_SNP	other	519
860126	78.6	-5	100	0	99.8	0	other_SNP	other	519
860129	85.7	-4	100	0	99.9	0	other_SNP	other	519
860286	0	0	0	0	0	0	rare_iSNP	other	519
860356	0	0	0	0	0.3	0	rare_iSNP	other	519
860456	100	0	85.7	-9	99.9	0	other_SNP	other	519
860752	89.7	-3	100	0	100	0	other_SNP	other	519
860818	3.4	0	0	0	0	0	rare_iSNP	other	519
860848	0	0	0	0	0	0	rare_iSNP	other	519
861110	0	1	0	0	0.1	0	common_iSNP	other	519
861326	0	0	0	0	0	0	rare_iSNP	other	519
861692	0	0	0	0	0.1	0	common_iSNP	other	519
861905	0	0	0	0	0.1	0	rare_iSNP	other	519
862516	0	0	0	0	0	0	rare_iSNP	other	519
863011	0	0	0	0	0.4	0	other_SNP	other	519
863385	50.7	-33	50	-35	50.3	-397	other_SNP	other	519
863386	NA	32	NA	34	50	400	other_SNP	other	519
864189	0	0	0	0	0	0	rare_iSNP	other	519
864536	0	0	0	0	0	0	common_iSNP	other	519
864661	0	0	0	0	0	0	common_iSNP	other	519
864903	0	0	0	0	0	0	common_iSNP	other	519
865102	0	0	0	0	0.1	0	common_iSNP	other	519
865410	100	0	86.8	-9	100	0	other_SNP	other	519
866036	0	0	0	0	0	0	rare_iSNP	other	519
866118	0	0	0	0	0	0	rare_iSNP	other	519
866193	0	0	0	0	0.1	0	common_iSNP	other	519
866505	0	0	0	0	0	0	rare_iSNP	other	519
866585	0	0	0	0	0	0	common_iSNP	other	519
866680	0	0	0	0	0	0	common_iSNP	other	519
866751	0	0	0	0	0.1	0	common_iSNP	other	519
866804	0	0	0	0	0.2	0	common_iSNP	other	519
867043	0	0	0	0	0.1	0	common_iSNP	other	519
867655	0	0	0	0	0	0	rare_iSNP	other	519
869108	2.3	0	0	0	0	0	common_iSNP	other	519
869213	2.5	0	0	0	0	0	common_iSNP	other	519
869289	0	0	0	0	0.2	0	rare_iSNP	other	519
869648	0	0	0	0	0	0	common_iSNP	other	519
870341	0	0	0	0	0.1	0	rare_iSNP	other	519
870365	0	0	0	0	0.1	0	rare_iSNP	other	519
870541	0	0	0	0	0.2	0	common_iSNP	other	519
870580	0	0	0	0	0.1	0	common_iSNP	other	519
871148	0	0	0	0	0.1	0	common_iSNP	other	519
871448	0	0	0	0	0.2	0	common_iSNP	other	519
871790	0	0	0	0	0	0	common_iSNP	other	519
872178	87.2	-6	100	0	100	0	other_SNP	other	519
872317	0	0	0	0	0	0	rare_iSNP	other	519
872637	0	0	0	0	0	0	common_iSNP	other	519
872727	0	0	1.8	0	0	0	common_iSNP	other	519
872832	0	0	0	0	0	0	common_iSNP	other	519
873097	0	0	0	0	0	0	common_iSNP	other	519
873109	0	0	0	0	0	0	common_iSNP	other	519
873214	0	0	0	0	0	0	rare_iSNP	other	519
873417	0	0	0	0	0.1	0	common_iSNP	other	519
873471	0	0	0	0	0.1	0	common_iSNP	other	519
873479	0	0	0	0	0.1	0	common_iSNP	other	519
873631	0	0	0	0	0	0	common_iSNP	other	519
873632	0	0	0	0	0	0	common_iSNP	other	519
874106	0	0	0	0	0.1	0	rare_iSNP	other	519
874276	0	0	0	0	0	0	common_iSNP	other	519
874384	0	0	0	0	0	0	common_iSNP	other	519
874540	0	0	0	0	0.1	0	common_iSNP	other	519
874630	0	0	0	0	0.1	0	common_iSNP	other	519
874846	0	0	0	0	0.1	0	common_iSNP	other	519
875047	0	0	0	0	0.2	0	common_iSNP	other	519
875250	0	0	0	0	0.1	0	rare_iSNP	other	519
875446	0	0	0	0	0	0	common_iSNP	other	519
875639	0	0	0	0	0	0	common_iSNP	other	519
875707	0	0	0	0	0.1	0	common_iSNP	other	519
875773	0	0	4.6	0	0	0	common_iSNP	other	519
875824	0	0	0	0	0	0	common_iSNP	other	519
875876	0	0	0	0	0	0	common_iSNP	other	519
875880	0	0	0	0	0	0	rare_iSNP	other	519
875969	0	0	0	0	0.1	0	rare_iSNP	other	519
876000	0	0	0	0	0.1	0	common_iSNP	other	519
876040	0	0	0	0	0.1	0	common_iSNP	other	519
876252	0	0	1	0	0	0	common_iSNP	other	519
876254	0	0	1	0	0.1	0	common_iSNP	other	519
876741	100	0	88.4	-13	99.9	0	other_SNP	other	519
876977	100	0	71.1	-28	100	0	other_SNP	other	519
877435	0	0	0	0	0	0	common_iSNP	other	519
877443	90	0	100	0	99.9	0	other_SNP	other	519
877445	0	0	0	0	0.1	0	common_iSNP	other	519
877772	0	0	0	0	0.1	0	common_iSNP	other	519
878256	0	0	0	0	0.1	0	common_iSNP	other	519
