Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
450647	84.6	0	99.2	0	99.9	0	common_iSNP	other	968
450798	88.9	0	99.2	0	99.9	0	common_iSNP	other	968
451971	87.5	0	100	0	99.8	0	other_SNP	other	968
452040	83.3	0	100	0	100	0	other_SNP	other	968
452124	88.9	-1	100	0	100	0	other_SNP	other	968
452180	90	0	99.3	-1	99.7	-1	other_SNP	other	968
452264	88.9	0	100	0	100	0	other_SNP	other	968
452306	88.9	0	98.7	0	99.8	0	common_iSNP	other	968
453089	85.7	0	99.2	0	100	0	common_iSNP	other	968
453391	85.7	0	100	0	99.8	0	rare_iSNP	other	968
454869	87.5	0	97.4	0	100	0	common_iSNP	other	968
454919	85.7	0	98.2	0	99.8	0	common_iSNP	other	968
455505	87.5	0	100	0	100	0	other_SNP	other	968
455628	87.5	0	100	0	100	0	common_iSNP	other	968
455654	85.7	0	100	0	100	0	other_SNP	other	968
455961	83.3	0	100	0	100	0	other_SNP	other	968
456744	87.5	0	100	0	100	0	other_SNP	other	968
457004	87.5	0	100	0	100	0	other_SNP	other	968
457269	0	0	1.3	0	0.2	0	common_iSNP	other	968
457331	83.3	0	100	0	100	0	other_SNP	other	968
458140	90	-1	100	0	99.9	0	other_SNP	other	968
458508	90	0	98.6	0	100	0	common_iSNP	other	968
459869	90	0	100	0	99.7	0	other_SNP	other	968
459892	87.5	0	100	0	99.9	0	other_SNP	other	968
461275	87.5	0	100	0	100	0	other_SNP	other	968
462143	87.5	0	100	0	99.8	0	common_iSNP	other	968
463156	20	0	0	0	0.1	0	rare_iSNP	other	968
463396	80	0	99.2	0	99.9	0	rare_iSNP	other	968
463483	80	0	100	0	99.8	0	common_iSNP	other	968
463648	6.7	0	2.9	0	0.1	0	rare_iSNP	other	968
464687	87.5	0	100	0	100	0	common_iSNP	other	968
464711	85.7	0	100	0	100	0	other_SNP	other	968
465665	90	0	100	0	100	0	other_SNP	other	968
466298	100	0	83.9	-24	100	0	other_SNP	other	968
467512	90	0	100	0	99.9	0	other_SNP	other	968
467861	90	0	100	0	100	0	other_SNP	other	968
468145	15.4	0	5.4	0	0.1	0	common_iSNP	other	968
468671	83.3	0	100	0	99.6	0	common_iSNP	other	968
471001	87.5	-1	100	0	99.9	0	other_SNP	other	968
473110	80	0	100	0	99.8	0	common_iSNP	other	968
473165	85.7	0	100	0	99.9	0	other_SNP	other	968
473363	0	0	0.8	0	0.1	0	common_iSNP	other	968
474386	87.5	0	100	0	100	0	other_SNP	other	968
474442	75	0	100	0	100	0	common_iSNP	other	968
474453	87.5	0	100	0	100	0	other_SNP	other	968
474474	85.7	0	100	0	99.9	0	common_iSNP	other	968
474689	0	0	0	0	0	0	rare_iSNP	other	968
474713	14.3	0	0	0	0	0	rare_iSNP	other	968
474746	0	0	0	0	0	0	rare_iSNP	other	968
474830	90	0	100	0	100	0	other_SNP	other	968
474857	77.8	0	100	0	99.7	0	other_SNP	other	968
474859	0	0	0	0	0	0	other_SNP	other	968
475034	83.3	0	100	0	100	0	other_SNP	other	968
475249	8.3	0	0	0	0.4	0	rare_iSNP	other	968
475557	85.7	0	100	0	99.8	0	other_SNP	other	968
475853	30	0	1.6	0	0.2	0	rare_iSNP	other	968
476198	0	0	0	0	0	0	rare_iSNP	other	968
476295	0	0	0	0	0.1	0	rare_iSNP	other	968
476297	86.7	0	100	0	99.9	0	common_iSNP	other	968
476305	68.4	-6	100	0	99.8	-3	other_SNP	other	968
476610	0	0	0	0	0.1	0	common_iSNP	other	968
476812	0	0	0	0	0.1	0	rare_iSNP	other	968
477327	83.3	0	100	0	99.9	0	other_SNP	other	968
477381	80	-2	100	0	100	0	other_SNP	other	968
477439	88.9	0	100	0	100	0	other_SNP	other	968
477603	6.2	0	1.4	0	0.1	0	rare_iSNP	other	968
477809	90	0	100	0	99.6	0	other_SNP	other	968
478300	77.8	0	96	0	99.9	0	common_iSNP	other	968
478880	77.8	0	98.3	0	100	0	common_iSNP	other	968
479204	0	0	0	0	0	0	other_SNP	other	968
479325	85.7	0	100	0	99.9	0	other_SNP	other	968
479394	81.8	0	100	0	100	0	rare_iSNP	other	968
479706	90	-1	98.9	-1	98.9	-7	other_SNP	other	968
479773	85.7	0	100	0	100	0	other_SNP	other	968
479882	0	0	0	0	0	0	other_SNP	other	968
479954	90	0	100	0	100	0	other_SNP	other	968
481675	83.3	0	99	0	100	0	common_iSNP	other	968
481699	85.7	0	100	0	100	0	common_iSNP	other	968
481704	85.7	0	100	0	100	0	common_iSNP	other	968
481715	85.7	0	100	0	100	0	common_iSNP	other	968
481783	88.9	0	100	0	99.9	0	common_iSNP	other	968
481806	88.9	0	100	0	100	0	rare_iSNP	other	968
482232	85.7	0	99.4	0	100	0	common_iSNP	other	968
482759	75	0	100	0	100	0	other_SNP	other	968
482765	75	0	100	0	100	0	other_SNP	other	968
482766	75	0	100	0	100	0	other_SNP	other	968
482993	90	0	100	0	100	0	other_SNP	other	968
483192	81.8	-2	100	0	100	0	other_SNP	other	968
483199	77.8	0	100	0	100	0	other_SNP	other	968
483608	87.5	0	99.1	0	99.8	0	common_iSNP	other	968
483679	87.5	0	99.1	0	99.8	0	common_iSNP	other	968
483705	85.7	0	100	0	100	0	other_SNP	other	968
483741	81.8	0	99.2	0	99.9	0	common_iSNP	other	968
483980	75	0	100	0	99.9	0	common_iSNP	other	968
484114	85.7	0	99.4	0	99.9	0	common_iSNP	other	968
484498	85.7	0	100	0	100	0	other_SNP	other	968
485191	88.9	-1	100	0	99.5	-4	other_SNP	other	968
485874	87.5	0	99.1	0	100	0	common_iSNP	other	968
486391	85.7	0	100	0	100	0	other_SNP	other	968
487030	87.5	0	100	0	100	0	other_SNP	other	968
487260	76.9	0	100	0	99.5	0	common_iSNP	other	968
487398	82.4	0	100	0	99.9	0	common_iSNP	other	968
489819	85.7	-1	99.3	-1	99.9	0	other_SNP	other	968
490101	85.7	0	100	0	100	0	other_SNP	other	968
490313	90	0	99.4	0	100	0	other_SNP	other	968
490440	90	0	100	0	99.9	0	other_SNP	other	968
490549	90	0	100	0	100	0	other_SNP	other	968
491001	88.9	0	100	0	100	0	other_SNP	other	968
491021	81.8	0	99.2	0	99.8	0	common_iSNP	other	968
491074	56.2	-7	52.2	-89	50.7	-656	other_SNP	other	968
491240	88.9	0	100	0	100	0	other_SNP	other	968
491447	87.5	-1	99	-1	99.5	-3	other_SNP	other	968
491456	85.7	0	100	0	100	0	other_SNP	other	968
491656	78.6	0	98.1	0	99.9	0	common_iSNP	other	968
491738	83.3	0	99.4	0	99.9	0	common_iSNP	other	968
492004	88.9	0	100	0	99.8	0	common_iSNP	other	968
492206	15.4	0	0.8	0	0	0	rare_iSNP	other	968
492656	63.2	-7	100	0	99.9	0	other_SNP	other	968
492867	0	0	0	0	0	0	rare_iSNP	other	968
493549	77.8	0	100	0	100	0	common_iSNP	other	968
493789	83.3	0	100	0	99.9	0	other_SNP	other	968
494101	87.5	0	100	0	100	0	other_SNP	other	968
494914	83.3	0	97.9	0	99.9	0	common_iSNP	other	968
494983	87.5	0	100	0	99.8	-1	other_SNP	other	968
494991	90	0	100	0	100	0	other_SNP	other	968
495261	85.7	0	100	0	100	0	other_SNP	other	968
495271	85.7	0	100	0	100	0	other_SNP	other	968
496293	80	0	100	0	99.9	0	other_SNP	other	968
496496	75	0	98.6	0	100	0	common_iSNP	other	968
496850	9.1	0	1.9	0	0	0	rare_iSNP	other	968
497814	81.8	0	99.2	0	99.8	0	common_iSNP	other	968
497822	88.9	0	100	0	100	0	other_SNP	other	968
498640	80	0	98.6	0	100	0	common_iSNP	other	968
498676	75	0	99.3	0	99.9	0	common_iSNP	other	968
499135	90	0	97.2	0	100	0	common_iSNP	other	968
499947	88.9	0	100	0	100	0	other_SNP	other	968
499967	88.9	0	100	0	100	0	other_SNP	other	968
500037	86.7	0	100	0	99.9	0	rare_iSNP	other	968
500408	84.2	0	98	0	99.9	0	common_iSNP	other	968
500714	100	0	81.5	-30	100	0	other_SNP	other	968
500833	66.7	0	99.3	0	99.8	0	common_iSNP	other	968
501799	81.8	0	100	0	100	0	common_iSNP	other	968
502168	83.3	0	100	0	99.8	0	common_iSNP	other	968
502195	81.8	0	100	0	99.8	0	common_iSNP	other	968
502245	90	0	99.4	0	99.9	0	other_SNP	other	968
502745	87.5	0	100	0	100	0	other_SNP	other	968
502754	88.9	-1	100	0	100	0	other_SNP	other	968
503229	85.7	0	100	0	99.9	0	rare_iSNP	other	968
503852	23.1	0	0	0	0.3	0	rare_iSNP	other	968
503877	88.9	0	100	0	100	0	other_SNP	other	968
503897	87.5	0	99.4	0	99.9	0	common_iSNP	other	968
504084	83.3	0	100	0	99.6	0	common_iSNP	other	968
504915	87.5	0	100	0	100	0	other_SNP	other	968
504978	90	0	99.5	0	99.7	0	common_iSNP	other	968
505017	88.9	0	100	0	100	0	other_SNP	other	968
505058	87.5	0	100	0	99.9	0	common_iSNP	other	968
505225	77.8	0	100	0	100	0	rare_iSNP	other	968
505371	90	0	100	0	100	0	rare_iSNP	other	968
505412	90	0	100	0	100	0	other_SNP	other	968
505520	88.9	0	99.2	0	100	0	other_SNP	other	968
505581	85.7	0	100	0	100	0	other_SNP	other	968
505692	90	0	100	0	100	0	other_SNP	other	968
505747	88.9	0	100	0	100	0	other_SNP	other	968
506259	0	0	0.7	0	0.2	0	rare_iSNP	other	968
507835	88.2	0	98.7	0	99.9	0	common_iSNP	other	968
507891	90	0	99.3	0	99.8	0	common_iSNP	other	968
508456	87.5	0	100	0	100	0	other_SNP	other	968
510177	87.5	0	100	0	99.6	0	other_SNP	other	968
510195	83.3	0	100	0	99.9	0	other_SNP	other	968
510276	88.9	0	100	0	99.9	0	rare_iSNP	other	968
510359	85.7	0	99.1	0	100	0	common_iSNP	other	968
510477	85.7	0	100	0	100	0	other_SNP	other	968
510812	85.7	0	100	0	100	0	other_SNP	other	968
510861	88.9	0	100	0	100	0	other_SNP	other	968
511108	83.3	0	100	0	100	0	other_SNP	other	968
511461	90	0	100	0	99.8	0	other_SNP	other	968
512882	90	0	100	0	99.9	0	other_SNP	other	968
513418	90	0	98	0	100	0	common_iSNP	other	968
514506	0	0	0	0	0	0	other_SNP	other	968
514536	85.7	0	100	0	99.9	0	other_SNP	other	968
514571	0	0	1.5	0	0.1	0	rare_iSNP	other	968
514637	90	0	100	0	100	0	other_SNP	other	968
514644	90	0	99.3	0	100	0	other_SNP	other	968
514739	90	0	100	0	100	0	other_SNP	other	968
514827	87.5	0	100	0	100	0	other_SNP	other	968
514846	88.9	0	100	0	100	0	other_SNP	other	968
515038	83.3	0	99.1	0	100	0	common_iSNP	other	968
515238	88.9	0	100	0	100	0	other_SNP	other	968
515761	85.7	0	98.7	0	99.8	0	common_iSNP	other	968
516093	90	0	100	0	100	0	other_SNP	other	968
516139	90	0	100	0	100	0	other_SNP	other	968
516144	90	0	100	0	99.9	0	other_SNP	other	968
516182	90	0	100	0	100	0	other_SNP	other	968
516232	88.9	0	98.8	0	99.9	0	common_iSNP	other	968
516300	83.3	0	99.4	0	99.9	0	rare_iSNP	other	968
516315	50	-6	92.6	-15	98.1	-14	other_SNP	other	968
516983	74.2	-8	100	0	98.5	-24	other_SNP	other	968
517109	0	0	0	0	0	0	other_SNP	other	968
517181	83.3	0	100	0	100	0	other_SNP	other	968
517339	87.5	0	100	0	99.9	0	common_iSNP	other	968
517848	85.7	0	100	0	100	0	other_SNP	other	968
517878	83.3	0	99.1	0	99.9	0	other_SNP	other	968
517883	83.3	0	100	0	100	0	other_SNP	other	968
517911	85.7	0	100	0	99.9	0	other_SNP	other	968
518108	85.7	0	99.3	0	100	0	common_iSNP	other	968
518630	87.5	0	100	0	100	0	other_SNP	other	968
518661	90	0	100	0	99.9	0	other_SNP	other	968
518879	90	0	100	0	100	0	rare_iSNP	other	968
519947	75	0	98.7	0	100	0	rare_iSNP	other	968
519994	75	0	98.7	0	100	0	rare_iSNP	other	968
521083	81.8	0	99.3	0	100	0	rare_iSNP	other	968
521257	83.3	0	100	0	99.9	0	common_iSNP	other	968
521303	85.7	0	100	0	100	0	other_SNP	other	968
521950	88.9	0	100	0	99.9	0	other_SNP	other	968
522453	88.9	0	100	0	100	0	other_SNP	other	968
523448	87.5	0	100	0	99.9	0	other_SNP	other	968
523671	87.5	-1	100	0	99.9	-1	other_SNP	other	968
523892	85.7	0	100	0	100	0	other_SNP	other	968
524963	85.7	0	100	0	99.9	0	common_iSNP	other	968
526774	70	0	98.1	0	99.8	0	common_iSNP	other	968
526864	33.3	0	1.3	0	0.1	0	rare_iSNP	other	968
526892	70	0	98.1	0	99.9	0	rare_iSNP	other	968
527793	83.3	0	99.3	0	99.8	0	common_iSNP	other	968
527818	88.9	0	100	0	99.9	0	other_SNP	other	968
527843	85.7	0	99.3	0	99.7	0	common_iSNP	other	968
528214	88.9	0	99.3	0	99.9	0	common_iSNP	other	968
528709	0	0	0	0	0	0	other_SNP	other	968
528850	88.9	0	98	0	99.8	0	common_iSNP	other	968
529600	81.8	0	100	0	99.9	0	rare_iSNP	other	968
529604	52.4	-10	100	0	99.9	0	other_SNP	other	968
529714	90	0	100	0	100	0	other_SNP	other	968
530313	85.7	0	100	0	99.8	0	other_SNP	other	968
530402	88.9	0	100	0	100	0	other_SNP	other	968
530762	83.3	0	99.1	0	100	0	other_SNP	other	968
530824	0	0	0	0	0	0	other_SNP	other	968
530897	90	0	100	0	100	0	other_SNP	other	968
531131	0	0	0	0	0.1	0	rare_iSNP	other	968
531462	0	0	0	0	0.1	0	rare_iSNP	other	968
531471	66.7	-6	75.9	-51	73.7	-528	other_SNP	other	968
531621	43.5	-39	43.9	-582	42.1	-4992	other_SNP	other	968
531767	81	0	78	0	79.1	0	common_iSNP	other	968
531933	90	0	99.4	0	99.9	0	other_SNP	other	968
532405	83.3	0	100	0	100	0	rare_iSNP	other	968
532848	89.5	0	100	0	99.9	0	rare_iSNP	other	968
532923	0	0	0	0	0	0	rare_iSNP	other	968
533061	100	0	72.2	-45	100	0	other_SNP	other	968
533647	87.5	0	99	0	100	0	common_iSNP	other	968
533732	90	0	100	0	100	0	other_SNP	other	968
534231	90	0	97.6	0	99.8	0	common_iSNP	other	968
534421	85.7	0	98.2	0	99.8	0	rare_iSNP	other	968
534426	85.7	0	100	0	100	0	other_SNP	other	968
534444	87.5	0	99	0	99.9	0	rare_iSNP	other	968
534453	88.9	0	100	0	100	0	other_SNP	other	968
534538	81.8	0	100	0	100	0	rare_iSNP	other	968
534574	85.7	0	99.3	0	99.9	0	rare_iSNP	other	968
535429	90	0	100	0	99.8	0	common_iSNP	other	968
535732	88.9	0	100	0	99.9	0	other_SNP	other	968
535809	0	0	1.4	0	0.1	0	rare_iSNP	other	968
536377	88.9	0	100	0	100	0	other_SNP	other	968
536453	85.7	0	100	0	100	0	other_SNP	other	968
536937	90	0	100	0	99.8	0	common_iSNP	other	968
537177	88.9	0	100	0	100	0	other_SNP	other	968
537206	88.9	0	99.2	0	100	0	common_iSNP	other	968
537974	88.9	0	100	0	100	0	other_SNP	other	968
538056	87.5	0	100	0	100	0	other_SNP	other	968
538180	85.7	0	100	0	100	0	other_SNP	other	968
538599	87.5	0	100	0	100	0	common_iSNP	other	968
538811	83.3	0	100	0	100	0	other_SNP	other	968
538866	87.5	0	100	0	100	0	other_SNP	other	968
538876	87.5	0	100	0	100	0	other_SNP	other	968
539071	83.3	0	99.4	0	99.9	0	common_iSNP	other	968
539189	87.5	0	99.4	0	99.8	0	common_iSNP	other	968
539195	87.5	0	99.4	0	99.9	0	common_iSNP	other	968
539258	87.5	0	100	0	99.9	0	other_SNP	other	968
539622	0	0	0	0	0	0	rare_iSNP	other	968
540102	87.5	0	98.4	0	99.7	0	common_iSNP	other	968
540164	81.8	0	99	0	99.9	0	common_iSNP	other	968
540218	90	0	100	0	99.8	0	common_iSNP	other	968
541011	77.8	0	98.9	0	100	0	common_iSNP	other	968
541021	88.9	0	100	0	100	0	common_iSNP	other	968
541052	75	0	100	0	100	0	common_iSNP	other	968
541113	77.8	-2	99	0	100	0	other_SNP	other	968
541869	90	0	100	0	100	0	other_SNP	other	968
542985	87.5	0	100	0	100	0	other_SNP	other	968
542999	85.7	0	100	0	100	0	other_SNP	other	968
543032	85.7	0	100	0	99.9	0	other_SNP	other	968
543847	79.2	0	99.5	0	99.8	0	common_iSNP	other	968
543850	82.6	0	99.5	0	99.8	0	common_iSNP	other	968
543937	80	0	99.1	0	99.9	0	common_iSNP	other	968
544579	87.5	0	100	0	100	0	other_SNP	other	968
545263	90	0	100	0	100	0	other_SNP	other	968
545381	90	0	100	0	99.9	0	other_SNP	other	968
546091	0	0	0	0	0	0	rare_iSNP	other	968
546178	82.4	0	99.3	0	99.8	0	common_iSNP	other	968
546211	77.8	0	100	0	99.9	0	common_iSNP	other	968
546214	85	-3	100	0	99.7	-3	other_SNP	other	968
546535	88.9	0	100	0	99.9	0	common_iSNP	other	968
546579	90	0	100	0	100	0	other_SNP	other	968
546648	88.9	0	100	0	100	0	other_SNP	other	968
546806	88.9	-1	99.4	-1	99.3	-5	other_SNP	other	968
547177	87	0	100	0	99.9	0	common_iSNP	other	968
547261	89.5	0	100	0	99.8	0	common_iSNP	other	968
548245	88.9	0	99.4	0	99.9	0	common_iSNP	other	968
548463	90	0	100	0	100	0	other_SNP	other	968
548487	75	0	99.4	0	99.9	0	common_iSNP	other	968
549305	88.9	0	100	0	100	0	other_SNP	other	968
549920	83.3	0	100	0	99.8	0	common_iSNP	other	968
550446	90	0	100	0	100	0	other_SNP	other	968
550468	90	0	100	0	100	0	other_SNP	other	968
551013	88.9	-1	100	0	100	0	other_SNP	other	968
551756	89.5	0	100	0	100	0	rare_iSNP	other	968
552728	85.7	0	100	0	99.9	0	common_iSNP	other	968
552797	90	-1	100	0	99.9	0	other_SNP	other	968
553321	88.9	0	100	0	99.5	0	common_iSNP	other	968
554527	90	0	100	0	99.9	0	other_SNP	other	968
555353	83.3	0	100	0	99.9	0	common_iSNP	other	968
556078	80	-3	100	0	99.9	0	other_SNP	other	968
556681	0	0	0	0	0.1	0	other_SNP	other	968
556953	83.3	0	99.4	0	99.9	0	common_iSNP	other	968
557456	90	0	99.4	0	100	0	other_SNP	other	968
557598	88.9	0	100	0	100	0	other_SNP	other	968
558091	85.7	0	100	0	100	0	rare_iSNP	other	968
558181	90	0	98.2	0	99.9	0	rare_iSNP	other	968
559292	88.9	0	100	0	99.9	0	other_SNP	other	968
560143	90	0	100	0	100	0	other_SNP	other	968
561531	90	0	100	0	100	0	other_SNP	other	968
563675	90	0	100	0	100	0	other_SNP	other	968
563731	90	0	99.3	0	100	0	other_SNP	other	968
563986	70	-3	100	0	100	0	other_SNP	other	968
565437	87.5	0	97.6	0	99.8	0	common_iSNP	other	968
565539	66.7	0	98.5	0	99.6	0	common_iSNP	other	968
565773	80	0	100	0	99.9	0	common_iSNP	other	968
567747	80	0	100	0	100	0	rare_iSNP	other	968
567858	85	0	100	0	99.9	0	rare_iSNP	other	968
568376	88.9	0	100	0	99.8	0	other_SNP	other	968
568948	88.2	0	100	0	100	0	common_iSNP	other	968
569155	75	0	100	0	100	0	common_iSNP	other	968
569240	86.7	0	99.3	0	100	0	common_iSNP	other	968
569980	0	0	0	0	0	0	rare_iSNP	other	968
570211	83.3	0	100	0	99.9	0	common_iSNP	other	968
570404	87.5	0	100	0	100	0	other_SNP	other	968
570980	84.6	0	99.5	0	99.6	0	common_iSNP	other	968
571126	88.9	0	100	0	99.7	0	rare_iSNP	other	968
571357	15.8	0	1.4	0	0.3	0	common_iSNP	other	968
572096	85.7	0	100	0	100	0	common_iSNP	other	968
572711	88.9	0	100	0	99.8	0	common_iSNP	other	968
572792	88.9	0	100	0	99.6	0	common_iSNP	other	968
573251	14.3	0	0.7	0	0.3	0	rare_iSNP	other	968
573856	76.9	0	100	0	99.8	0	rare_iSNP	other	968
573934	83.3	0	100	0	100	0	rare_iSNP	other	968
574017	90	0	100	0	99.8	0	common_iSNP	other	968
574446	88.9	0	100	0	100	0	other_SNP	other	968
574667	87.5	0	100	0	100	0	common_iSNP	other	968
574733	88.2	0	100	0	99.8	0	common_iSNP	other	968
575020	90	0	100	0	99.7	0	other_SNP	other	968
575035	85.7	-2	96.3	-5	98.7	-8	other_SNP	other	968
575038	90	-1	100	0	99.8	0	other_SNP	other	968
575881	0	0	0	0	0	0	rare_iSNP	other	968
576728	85.7	0	98.8	0	99.9	0	common_iSNP	other	968
577063	83.3	0	100	0	99.7	0	common_iSNP	other	968
577281	85.7	0	100	0	100	0	other_SNP	other	968
578167	90	0	100	0	99.9	0	other_SNP	other	968
578259	81.8	0	100	0	99.9	0	rare_iSNP	other	968
578712	90	0	100	0	100	0	other_SNP	other	968
579356	88.9	0	100	0	100	0	other_SNP	other	968
579359	87.5	0	100	0	100	0	other_SNP	other	968
579578	0	0	0	0	0	0	other_SNP	other	968
579760	86.7	0	100	0	100	0	rare_iSNP	other	968
580672	90	0	100	0	99.7	0	common_iSNP	other	968
580763	90	0	99.2	0	99.8	-2	other_SNP	other	968
581907	87.5	0	98.4	0	99.9	0	common_iSNP	other	968
582300	87.5	0	100	0	99.8	0	common_iSNP	other	968
582644	90	0	100	0	100	0	other_SNP	other	968
583757	90	0	99.4	0	99.8	0	common_iSNP	other	968
583856	90	0	98.7	0	99.9	0	common_iSNP	other	968
583860	90	0	98	0	99.9	0	common_iSNP	other	968
583901	88.9	0	98.6	0	99.9	0	common_iSNP	other	968
585330	87.5	0	100	0	100	0	other_SNP	other	968
586151	85.7	0	98.5	0	100	0	common_iSNP	other	968
587032	88.9	0	100	0	100	0	other_SNP	other	968
587040	87.5	0	100	0	100	0	other_SNP	other	968
588168	0	0	0	0	0	0	other_SNP	other	968
589089	85.7	0	100	0	99.9	0	common_iSNP	other	968
590376	88.9	0	100	0	100	0	other_SNP	other	968
592465	26.2	-45	92.3	-15	99.1	-15	other_SNP	other	968
592567	0	0	0	0	0	0	rare_iSNP	other	968
592850	0	0	0	0	0	0	rare_iSNP	other	968
594696	88.9	0	100	0	100	0	other_SNP	other	968
595274	0	0	0	0	0	0	rare_iSNP	other	968
595338	83.3	0	99	0	99.9	0	common_iSNP	other	968
595747	0	0	0.6	0	0.4	0	rare_iSNP	other	968
595927	0	0	0	0	0	0	rare_iSNP	other	968
596154	87.5	0	100	0	100	0	other_SNP	other	968
596497	85.7	0	99.3	0	99.8	0	common_iSNP	other	968
596697	0	0	1.9	0	0	0	common_iSNP	other	968
596726	50	-8	51	-98	50.9	-634	other_SNP	other	968
597258	5.6	0	0.6	0	0.2	0	rare_iSNP	other	968
597651	0	0	0	0	0.1	1	rare_iSNP	other	968
597722	0	0	0	0	0	0	rare_iSNP	other	968
597747	87.5	0	100	0	99.5	0	rare_iSNP	other	968
597797	90	0	100	0	99.4	0	common_iSNP	other	968
597978	88.9	0	100	0	100	0	other_SNP	other	968
598318	88.9	0	100	0	100	0	other_SNP	other	968
598365	85.7	0	100	0	99.9	0	other_SNP	other	968
599308	88.9	0	100	0	100	0	other_SNP	other	968
599939	90	0	100	0	100	0	other_SNP	other	968
600500	87.5	0	100	0	99.8	0	other_SNP	other	968
600506	62.5	0	99.3	0	99.9	0	common_iSNP	other	968
600674	90	0	99.1	0	99.9	0	other_SNP	other	968
600825	76.9	0	100	0	99.8	0	common_iSNP	other	968
600987	87.5	-1	88	-16	90.7	-67	other_SNP	other	968
601297	0	0	0	0	0	0	rare_iSNP	other	968
602109	0	0	0	0	0	0	rare_iSNP	other	968
602143	0	0	0	0	0	0	rare_iSNP	other	968
602671	66.7	0	100	0	99.9	0	common_iSNP	other	968
602723	87.5	0	100	0	99.9	0	other_SNP	other	968
603438	0	0	1.6	0	0	0	rare_iSNP	other	968
603462	62.5	-6	100	0	100	0	other_SNP	other	968
603629	87.5	0	100	0	100	0	rare_iSNP	other	968
603727	0	0	0	0	0.1	0	rare_iSNP	other	968
603828	8.3	0	2.2	0	0.1	0	rare_iSNP	other	968
604431	11.1	0	1	0	0.6	0	rare_iSNP	other	968
604784	0	0	0	0	0	0	common_iSNP	other	968
605942	87.5	0	99.4	0	99.9	0	common_iSNP	other	968
606192	87.5	0	100	0	100	0	other_SNP	other	968
606483	5.9	0	0.8	0	0	0	rare_iSNP	other	968
606764	90	0	100	0	100	0	other_SNP	other	968
606982	0	0	0	0	0	0	rare_iSNP	other	968
607616	85.7	0	100	0	99.8	0	other_SNP	other	968
607633	29	-22	94.6	-11	99	-11	other_SNP	other	968
607662	83.3	-2	93.8	-11	96	-43	other_SNP	other	968
607690	77.8	0	99.4	0	100	0	common_iSNP	other	968
607727	90	0	100	0	99.9	0	other_SNP	other	968
607783	85.7	0	100	0	100	0	other_SNP	other	968
607797	88.9	0	100	0	100	0	other_SNP	other	968
607829	0	0	0.8	0	0	0	rare_iSNP	other	968
608532	85.7	0	99.4	0	99.8	-1	common_iSNP	other	968
608613	90	0	100	0	99.9	0	other_SNP	other	968
608681	83.3	0	98.2	0	99.9	0	common_iSNP	other	968
608981	87.5	0	100	0	100	0	other_SNP	other	968
609351	83.3	0	98.9	0	99.8	0	common_iSNP	other	968
609945	87.5	0	100	0	100	0	other_SNP	other	968
610355	90	0	100	0	99.8	0	other_SNP	other	968
610481	88.9	-1	100	0	100	0	other_SNP	other	968
611268	20	0	0.7	0	0.1	0	rare_iSNP	other	968
611277	90	0	99.3	0	99.9	0	common_iSNP	other	968
611507	100	0	86.1	-24	100	0	other_SNP	other	968
611748	0	0	0	0	0	0	rare_iSNP	other	968
612117	90	0	100	0	99.7	0	other_SNP	other	968
612213	0	0	0	0	0	0	rare_iSNP	other	968
613094	0	0	3.5	0	0.2	0	rare_iSNP	other	968
613106	0	0	0	0	0	0	rare_iSNP	other	968
614140	15	0	0	0	0.2	0	common_iSNP	other	968
614372	8.3	0	0	0	0.3	0	rare_iSNP	other	968
614824	88.9	0	100	0	100	0	other_SNP	other	968
615046	0	0	0	0	0.1	0	rare_iSNP	other	968
615137	0	0	0	0	0	0	rare_iSNP	other	968
615320	8.3	0	0.8	0	0	0	rare_iSNP	other	968
615352	0	0	0	0	0	0	rare_iSNP	other	968
615774	0	0	0	0	0	0	common_iSNP	other	968
615822	90	0	100	0	100	0	other_SNP	other	968
616000	0	0	0	0	0	0	rare_iSNP	other	968
616285	0	0	0.7	0	0.2	0	rare_iSNP	other	968
616323	0	0	1.4	0	0.2	0	rare_iSNP	other	968
616403	0	0	0	0	0	0	rare_iSNP	other	968
616763	85.7	0	100	0	100	0	other_SNP	other	968
617715	88.9	0	100	0	99.9	0	other_SNP	other	968
617801	0	0	0	0	0.1	0	rare_iSNP	other	968
617891	87.5	0	100	0	100	0	common_iSNP	other	968
617903	87.5	0	100	0	99.9	0	common_iSNP	other	968
618128	88.9	0	100	0	100	0	other_SNP	other	968
618212	88.9	0	100	0	100	0	other_SNP	other	968
618313	87.5	0	100	0	100	0	other_SNP	other	968
618421	90	0	100	0	100	0	other_SNP	other	968
619786	0	0	2.3	0	0.1	0	rare_iSNP	other	968
620198	81.8	0	100	0	99.7	0	common_iSNP	other	968
621053	50	-14	50.6	-126	51.3	-1213	other_SNP	other	968
621462	0	0	0	0	0	0	rare_iSNP	other	968
621537	77.8	0	98.8	0	100	0	common_iSNP	other	968
621877	90	0	100	0	100	0	other_SNP	other	968
621981	88.9	0	99.4	0	100	0	common_iSNP	other	968
622083	88.9	-2	99.4	-1	99.9	-1	other_SNP	other	968
622784	88.9	0	97	0	100	0	common_iSNP	other	968
623013	90	0	100	0	100	0	other_SNP	other	968
623114	88.9	0	99.3	0	99.9	0	common_iSNP	other	968
623310	86.7	0	100	0	99.9	0	common_iSNP	other	968
