Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
778552	0	0	0	0	1	0	common_iSNP	other	1077
778553	0	0	0	0	0.7	0	rare_iSNP	other	1077
778579	50	-8	50.8	-32	51.1	-265	other_SNP	other	1077
778587	33.3	-22	33.8	-88	35	-680	other_SNP	other	1077
779863	0	0	0	0	1.7	0	common_iSNP	other	1077
779866	0	0	0	0	1.6	0	common_iSNP	other	1077
779875	0	0	0	0	0.8	0	common_iSNP	other	1077
779877	11.1	0	0	0	1.6	0	common_iSNP	other	1077
779907	0	0	0	0	0.6	0	common_iSNP	other	1077
779929	11.1	0	0	0	0.5	0	common_iSNP	other	1077
780072	56.2	-7	50	-19	51	-188	other_SNP	other	1077
780129	25	0	0	0	1	0	rare_iSNP	other	1077
780375	52.9	-8	50.8	-32	51	-180	other_SNP	other	1077
780528	100	0	88.5	-3	96.1	-9	other_SNP	other	1077
780530	9.1	0	5	0	0.9	0	rare_iSNP	other	1077
780533	9.1	0	5	0	0.5	0	rare_iSNP	other	1077
780534	9.1	0	0	0	0	0	rare_iSNP	other	1077
780635	0	0	0	0	0	0	common_iSNP	other	1077
780637	0	0	0	0	0	0	common_iSNP	other	1077
780640	0	0	0	0	0.6	0	common_iSNP	other	1077
780643	50	-9	50	-19	51.1	-179	other_SNP	other	1077
780687	0	0	0	0	0.5	0	common_iSNP	other	1077
780700	0	0	0	0	0	0	common_iSNP	other	1077
780824	0	0	0	0	0	0	rare_iSNP	other	1077
780883	0	0	0	0	0.9	0	rare_iSNP	other	1077
780886	0	0	0	0	0.9	0	rare_iSNP	other	1077
780919	0	0	0	0	0.8	0	rare_iSNP	other	1077
780946	0	0	0	0	0.4	0	common_iSNP	other	1077
780973	0	0	0	0	0.9	0	rare_iSNP	other	1077
781111	0	0	0	0	1	0	common_iSNP	other	1077
781114	0	0	0	0	1	0	common_iSNP	other	1077
781159	83.3	0	100	0	100	0	other_SNP	other	1077
781217	11.1	0	0	0	0	0	rare_iSNP	other	1077
781229	11.1	0	0	0	1	0	common_iSNP	other	1077
781306	15.4	0	0	0	2.3	0	common_iSNP	other	1077
781309	15.4	0	0	0	2.3	0	common_iSNP	other	1077
781516	7.7	0	5	0	0.5	0	common_iSNP	other	1077
781652	0	0	0	0	0	0	common_iSNP	other	1077
781714	0	0	0	0	0	0	common_iSNP	other	1077
781996	0	0	0	0	0.4	0	common_iSNP	other	1077
782188	11.1	0	3.8	0	1.1	0	common_iSNP	other	1077
782221	11.1	0	0	0	1.1	0	common_iSNP	other	1077
782230	11.1	0	0	0	1.1	0	common_iSNP	other	1077
782242	11.1	0	0	0	1.2	0	common_iSNP	other	1077
782245	11.1	0	0	0	1.2	0	common_iSNP	other	1077
782365	12.5	0	0	0	0	0	common_iSNP	other	1077
782378	11.1	0	0	0	0	0	common_iSNP	other	1077
782462	83.3	0	100	0	100	0	other_SNP	other	1077
782541	12.5	0	0	0	0	0	common_iSNP	other	1077
782719	0	0	0	0	1	0	common_iSNP	other	1077
783059	7.7	0	0	0	0	0	rare_iSNP	other	1077
783184	0	0	0	0	0.5	0	common_iSNP	other	1077
783305	88.9	-1	100	0	100	0	other_SNP	other	1077
783359	0	0	0	0	0	0	common_iSNP	other	1077
783370	87.5	0	100	0	100	0	other_SNP	other	1077
783556	5	0	2.8	0	0	0	common_iSNP	other	1077
783559	5	0	2.8	0	0	0	common_iSNP	other	1077
783562	4.8	0	2.8	0	0	0	common_iSNP	other	1077
783563	4.8	0	2.8	0	0	0	common_iSNP	other	1077
783619	5.3	0	0	0	0	0	common_iSNP	other	1077
783625	5	0	0	0	0	0	common_iSNP	other	1077
783868	4.8	0	0	0	0.5	0	common_iSNP	other	1077
783924	5.6	0	0	0	0	0	common_iSNP	other	1077
784363	4.8	0	0	0	0	0	common_iSNP	other	1077
784492	10.3	0	0	0	0	0	common_iSNP	other	1077
784576	0	0	0	0	0	0	common_iSNP	other	1077
784612	0	0	0	0	0	0	common_iSNP	other	1077
784684	0	0	0	0	0.5	0	common_iSNP	other	1077
785176	50	-6	52.5	-19	53.5	-105	other_SNP	other	1077
785189	0	0	0	0	0	0	rare_iSNP	other	1077
785228	85.7	0	100	0	99.3	0	other_SNP	other	1077
785286	0	0	0	0	0	0	common_iSNP	other	1077
785420	0	0	0	0	0.7	0	rare_iSNP	other	1077
785437	0	0	0	0	0.7	0	rare_iSNP	other	1077
785454	0	0	0	0	0.7	0	common_iSNP	other	1077
785500	0	0	0	0	1.4	0	rare_iSNP	other	1077
785539	0	0	0	0	0.7	0	rare_iSNP	other	1077
785552	0	0	0	0	0.7	0	rare_iSNP	other	1077
785653	0	0	0	0	0.7	0	common_iSNP	other	1077
785671	0	0	0	0	2	0	common_iSNP	other	1077
785680	0	0	0	0	2	0	common_iSNP	other	1077
785740	0	0	0	0	1.6	0	common_iSNP	other	1077
785758	0	0	0	0	1.6	0	common_iSNP	other	1077
785842	0	0	0	0	0	0	common_iSNP	other	1077
786169	14.3	0	0	0	1	0	common_iSNP	other	1077
786547	18.2	0	0	0	0	0	common_iSNP	other	1077
786769	9.5	0	0	0	0.4	0	common_iSNP	other	1077
786934	7.7	0	0	0	0.4	0	common_iSNP	other	1077
786987	8.7	0	0	0	0.4	0	common_iSNP	other	1077
787062	6.2	0	0	0	0	0	common_iSNP	other	1077
787101	5.9	0	0	0	0	0	common_iSNP	other	1077
787104	6.2	0	0	0	0	0	common_iSNP	other	1077
787153	0	0	0	0	0	0	common_iSNP	other	1077
787158	0	0	0	0	0	0	common_iSNP	other	1077
787196	85.7	-2	100	0	100	0	other_SNP	other	1077
787245	0	0	0	0	0	0	rare_iSNP	other	1077
787390	0	0	0	0	0.4	0	common_iSNP	other	1077
787588	0	0	0	0	0	0	common_iSNP	other	1077
787722	0	0	0	0	0	0	common_iSNP	other	1077
787747	0	0	0	0	0	0	common_iSNP	other	1077
787812	85	-3	100	0	99.6	0	other_SNP	other	1077
787818	0	0	0	0	0.4	0	common_iSNP	other	1077
787836	0	0	0	0	0.4	0	common_iSNP	other	1077
787839	0	0	0	0	0.4	0	common_iSNP	other	1077
787856	0	0	0	0	0.4	0	common_iSNP	other	1077
787866	0	0	0	0	0.5	0	common_iSNP	other	1077
788265	0	0	0	0	1.4	0	common_iSNP	other	1077
788293	0	0	0	0	2.3	0	common_iSNP	other	1077
788373	5	0	5.6	0	1.7	0	common_iSNP	other	1077
788418	8.3	0	0	0	1.6	0	common_iSNP	other	1077
788436	7.4	0	4.8	0	0.8	0	common_iSNP	other	1077
788442	3.4	0	0	0	1.2	0	common_iSNP	other	1077
788443	3.3	0	0	0	1.2	0	common_iSNP	other	1077
788475	0	0	0	0	1.3	0	common_iSNP	other	1077
788493	0	0	0	0	1.4	0	rare_iSNP	other	1077
788553	0	0	0	0	1.6	0	common_iSNP	other	1077
788599	0	0	0	0	1.4	0	common_iSNP	other	1077
788676	0	0	0	0	0.6	0	common_iSNP	other	1077
788694	0	0	0	0	0	0	common_iSNP	other	1077
788854	0	0	0	0	0.5	0	common_iSNP	other	1077
788872	0	0	0	0	0.5	0	common_iSNP	other	1077
788890	0	0	0	0	0.5	0	common_iSNP	other	1077
788944	0	0	0	0	0	0	common_iSNP	other	1077
789002	0	0	0	0	0	0	common_iSNP	other	1077
789067	7.4	0	0	0	0	0	common_iSNP	other	1077
789139	9.5	0	0	0	0.5	0	common_iSNP	other	1077
789164	14.3	0	0	0	0.5	0	common_iSNP	other	1077
789171	12.5	0	0	0	0.5	0	common_iSNP	other	1077
789358	8.3	0	0	0	0.7	0	common_iSNP	other	1077
789526	0	0	0	0	0.6	0	common_iSNP	other	1077
789541	5.6	0	0	0	0.6	0	common_iSNP	other	1077
789781	6.5	0	0	0	1.3	0	common_iSNP	other	1077
789850	0	0	0	0	1.1	0	common_iSNP	other	1077
789859	0	0	0	0	1.1	0	common_iSNP	other	1077
789871	0	0	0	0	1.1	0	common_iSNP	other	1077
789936	4.2	0	0	0	0.3	0	common_iSNP	other	1077
789943	4.2	0	0	0	0.3	0	common_iSNP	other	1077
789947	4.2	0	0	0	0.3	0	common_iSNP	other	1077
790020	6.2	0	0	0	0.9	0	common_iSNP	other	1077
790025	7.7	0	0	0	0.4	0	common_iSNP	other	1077
790044	23.1	0	3	0	0.5	0	common_iSNP	other	1077
790053	7.1	0	0	0	0	0	common_iSNP	other	1077
790180	0	0	3.7	0	0	0	common_iSNP	other	1077
790196	0	0	4.3	0	0.6	0	common_iSNP	other	1077
790198	0	0	4.3	0	0.6	0	common_iSNP	other	1077
790252	0	0	0	0	1.3	0	common_iSNP	other	1077
790253	0	0	0	0	1.3	0	common_iSNP	other	1077
790273	0	0	0	0	1.3	0	common_iSNP	other	1077
790285	0	0	0	0	1.2	0	common_iSNP	other	1077
790402	0	0	0	0	0	0	rare_iSNP	other	1077
790420	0	0	0	0	0.7	0	common_iSNP	other	1077
790516	0	0	0	0	3.1	0	rare_iSNP	other	1077
790522	0	0	0	0	3.3	0	rare_iSNP	other	1077
790669	9.1	0	0	0	2.9	0	common_iSNP	other	1077
790725	9.1	0	0	0	2.6	0	rare_iSNP	other	1077
790753	7.1	0	0	0	2	0	common_iSNP	other	1077
790755	7.1	0	0	0	2	0	common_iSNP	other	1077
790887	3.7	0	3.3	0	1.2	0	common_iSNP	other	1077
791021	2.8	0	2.1	0	0.7	0	common_iSNP	other	1077
791027	2.9	0	2.1	0	0.7	0	common_iSNP	other	1077
791036	3.1	0	2.1	0	0	0	common_iSNP	other	1077
791045	2.9	0	2.1	0	0	0	common_iSNP	other	1077
791075	2.7	0	2	0	0	0	common_iSNP	other	1077
791084	2.9	0	2.1	0	0	0	common_iSNP	other	1077
791264	0	0	0	0	0	0	common_iSNP	other	1077
791371	7.1	0	0	0	0	0	common_iSNP	other	1077
791439	89.5	-2	100	0	99.6	0	other_SNP	other	1077
791442	85.7	-3	100	0	100	0	other_SNP	other	1077
791516	4.5	0	0	0	0.3	0	common_iSNP	other	1077
791519	4.3	0	0	0	0.3	0	common_iSNP	other	1077
791555	4.2	0	0	0	0.3	0	common_iSNP	other	1077
791564	0	0	0	0	0.3	0	common_iSNP	other	1077
791573	0	0	0	0	0.3	0	common_iSNP	other	1077
791576	0	0	0	0	0.3	0	common_iSNP	other	1077
791582	0	0	0	0	0.6	0	rare_iSNP	other	1077
791585	0	0	0	0	0.6	0	rare_iSNP	other	1077
791597	0	0	0	0	0.6	0	common_iSNP	other	1077
791600	0	0	0	0	0.6	0	common_iSNP	other	1077
791627	0	0	2.6	0	1.2	0	common_iSNP	other	1077
791651	0	0	0	0	0.9	0	common_iSNP	other	1077
791720	0	0	0	0	1.4	0	common_iSNP	other	1077
791738	0	0	0	0	1	0	common_iSNP	other	1077
791841	12.5	0	0	0	1.3	0	rare_iSNP	other	1077
791865	11.8	0	0	0	1.4	0	common_iSNP	other	1077
792003	9.1	0	0	0	0.7	0	rare_iSNP	other	1077
792306	6.7	0	0	0	1.3	0	common_iSNP	other	1077
792504	85.7	0	100	0	100	0	other_SNP	other	1077
792530	83.3	0	100	0	100	0	other_SNP	other	1077
792591	16.7	0	0	0	0.9	0	common_iSNP	other	1077
792719	0	0	0	0	0	0	common_iSNP	other	1077
793157	89.5	0	100	0	100	0	rare_iSNP	other	1077
793622	0	0	0	0	0.5	0	common_iSNP	other	1077
793796	0	0	0	0	0	0	common_iSNP	other	1077
794043	0	0	0	0	0	0	common_iSNP	other	1077
794054	0	0	0	0	0	0	common_iSNP	other	1077
794103	0	0	0	0	0	0	common_iSNP	other	1077
794855	5.3	0	0	0	0	0	common_iSNP	other	1077
795053	14.3	0	6.2	0	0.7	0	common_iSNP	other	1077
795111	0	0	7.1	0	0.6	0	common_iSNP	other	1077
795118	0	0	6.7	0	0.6	0	common_iSNP	other	1077
795168	0	0	0	0	0	0	rare_iSNP	other	1077
795319	4.5	0	0	0	1.5	0	common_iSNP	other	1077
795637	4.2	0	0	0	1	0	common_iSNP	other	1077
795746	80.8	-5	100	0	100	0	other_SNP	other	1077
795798	84.2	-3	100	0	99.6	0	other_SNP	other	1077
796019	90	0	100	0	100	0	other_SNP	other	1077
796050	0	0	0	0	0	0	common_iSNP	other	1077
796423	83.3	0	100	0	100	0	other_SNP	other	1077
796451	0	0	0	0	0	0	rare_iSNP	other	1077
796481	0	0	0	0	0	0	rare_iSNP	other	1077
796518	0	0	0	0	0	0	common_iSNP	other	1077
796563	0	0	0	0	0	0	common_iSNP	other	1077
796574	0	0	0	0	0.4	0	common_iSNP	other	1077
796631	0	0	0	0	0.4	0	rare_iSNP	other	1077
796649	0	0	0	0	0.4	0	rare_iSNP	other	1077
796655	0	0	0	0	0.4	0	rare_iSNP	other	1077
796813	79.2	-5	100	0	100	0	other_SNP	other	1077
797026	0	0	3.7	0	0	0	common_iSNP	other	1077
797081	0	0	0	0	0	0	common_iSNP	other	1077
797193	0	0	0	0	0.4	0	common_iSNP	other	1077
797229	0	0	0	0	0.4	0	common_iSNP	other	1077
797230	0	0	0	0	0.4	0	common_iSNP	other	1077
797234	0	0	0	0	0.4	0	common_iSNP	other	1077
797241	0	0	0	0	0.4	0	common_iSNP	other	1077
797268	0	0	0	0	0	0	common_iSNP	other	1077
797395	0	0	0	0	1	0	common_iSNP	other	1077
797433	0	0	0	0	1	0	common_iSNP	other	1077
797733	0	0	0	0	0	0	rare_iSNP	other	1077
798274	0	0	0	0	0	0	rare_iSNP	other	1077
798285	0	0	0	0	0	0	common_iSNP	other	1077
798323	0	0	0	0	0	0	common_iSNP	other	1077
798382	0	0	0	0	0	0	common_iSNP	other	1077
798873	83.3	0	100	0	100	0	other_SNP	other	1077
799117	0	0	0	0	1.1	0	rare_iSNP	other	1077
799261	0	0	0	0	1	0	common_iSNP	other	1077
799335	100	0	89.5	0	100	0	rare_iSNP	other	1077
799961	56.2	-14	100	0	100	0	other_SNP	other	1077
800038	4.5	0	0	0	0	0	common_iSNP	other	1077
800482	0	0	0	0	1.3	0	rare_iSNP	other	1077
800515	0	0	0	0	1.2	0	rare_iSNP	other	1077
800539	0	0	0	0	1.3	0	rare_iSNP	other	1077
800635	0	0	0	0	0.7	0	common_iSNP	other	1077
800713	0	0	0	0	0.6	0	common_iSNP	other	1077
800905	0	0	0	0	0	0	rare_iSNP	other	1077
801274	0	0	0	0	0	0	common_iSNP	other	1077
802047	11.1	0	0	0	0	0	rare_iSNP	other	1077
802090	9.1	0	0	0	0	0	common_iSNP	other	1077
802432	7.1	0	0	0	0	0	rare_iSNP	other	1077
803123	0	0	0	0	0	0	common_iSNP	other	1077
803182	0	0	0	0	0	0	common_iSNP	other	1077
803201	88.9	0	100	0	100	0	other_SNP	other	1077
803211	0	0	0	0	0	0	common_iSNP	other	1077
803637	0	0	0	0	0.5	0	common_iSNP	other	1077
803698	0	0	0	0	0	0	common_iSNP	other	1077
804066	9.1	0	0	0	0	0	common_iSNP	other	1077
804082	88.9	0	100	0	99.5	0	other_SNP	other	1077
804264	0	0	0	0	0	0	rare_iSNP	other	1077
804620	87.5	0	100	0	100	0	other_SNP	other	1077
804655	0	0	0	0	1.2	0	common_iSNP	other	1077
804817	0	0	0	0	0.5	0	rare_iSNP	other	1077
804833	86.7	0	100	0	100	0	rare_iSNP	other	1077
804933	81.8	0	100	0	100	0	common_iSNP	other	1077
805567	0	0	0	0	0	0	other_SNP	other	1077
805720	0	0	0	0	0.6	0	rare_iSNP	other	1077
805746	0	0	0	0	0.6	0	rare_iSNP	other	1077
806077	13.3	0	0	0	0	0	common_iSNP	other	1077
806097	14.3	0	0	0	0	0	rare_iSNP	other	1077
806223	83.3	0	100	0	100	0	rare_iSNP	other	1077
807271	7.7	0	3	0	0	0	common_iSNP	other	1077
807411	9.1	0	0	0	1.3	0	common_iSNP	other	1077
807959	0	0	0	0	0.5	0	common_iSNP	other	1077
809917	88.9	0	100	0	100	0	other_SNP	other	1077
810454	0	0	0	0	0	0	other_SNP	other	1077
810460	90	0	100	0	100	0	other_SNP	other	1077
810576	10	0	0	0	1.6	0	common_iSNP	other	1077
810718	84.6	0	100	0	100	0	rare_iSNP	other	1077
811640	5	0	0	0	0.5	0	common_iSNP	other	1077
812474	90	0	100	0	100	0	other_SNP	other	1077
812567	81.8	0	100	0	100	0	rare_iSNP	other	1077
813210	0	0	0	0	0.5	0	rare_iSNP	other	1077
813267	0	0	0	0	0.6	0	rare_iSNP	other	1077
813451	90	0	100	0	100	0	other_SNP	other	1077
813600	100	0	90	0	100	0	other_SNP	other	1077
814266	11.1	0	0	0	0	0	common_iSNP	other	1077
814292	0	0	0	0	0	0	common_iSNP	other	1077
814954	16.7	0	0	0	0.7	0	common_iSNP	other	1077
814983	85.7	0	100	0	100	0	other_SNP	other	1077
815635	66.7	0	100	0	100	0	other_SNP	other	1077
816636	90	0	100	0	100	0	other_SNP	other	1077
817466	87.5	0	100	0	100	0	other_SNP	other	1077
817902	87.5	0	100	0	100	0	rare_iSNP	other	1077
818426	0	0	0	0	0.9	0	common_iSNP	other	1077
818795	0	0	0	0	0	0	rare_iSNP	other	1077
818913	88.9	0	100	0	99.4	0	rare_iSNP	other	1077
819296	5.6	0	4.5	0	1.7	0	common_iSNP	other	1077
819487	0	0	0	0	1.2	0	rare_iSNP	other	1077
819778	9.1	0	4.3	0	0	0	rare_iSNP	other	1077
819792	12.5	0	0	0	0	0	common_iSNP	other	1077
820062	89.5	0	100	0	100	0	rare_iSNP	other	1077
821095	18.8	0	0	0	0	0	common_iSNP	other	1077
821184	23.1	0	0	0	0	0	common_iSNP	other	1077
821211	27.3	0	7.1	0	0	0	common_iSNP	other	1077
821212	27.3	0	0	0	0	0	common_iSNP	other	1077
821580	10	0	0	0	0	0	common_iSNP	other	1077
822014	5.6	0	0	0	0	0	common_iSNP	other	1077
822152	7.7	0	0	0	0	0	common_iSNP	other	1077
822526	87.5	0	100	0	100	0	other_SNP	other	1077
822808	87.5	0	100	0	100	0	other_SNP	other	1077
823019	0	0	0	0	0.7	0	common_iSNP	other	1077
824102	87.5	0	100	0	100	0	other_SNP	other	1077
824137	88.9	0	100	0	100	0	other_SNP	other	1077
824186	12.5	0	4	0	0	0	common_iSNP	other	1077
824229	12.5	0	4	0	0	0	other_SNP	other	1077
824529	87.5	0	100	0	100	0	other_SNP	other	1077
824977	0	0	0	0	1.1	0	common_iSNP	other	1077
825003	87.5	0	100	0	100	0	other_SNP	other	1077
825543	12.5	0	0	0	0.5	0	rare_iSNP	other	1077
825559	11.1	0	0	0	0.5	0	rare_iSNP	other	1077
825566	88.9	0	100	0	100	0	other_SNP	other	1077
825570	88.9	0	100	0	100	0	other_SNP	other	1077
825656	18.2	0	0	0	0.5	0	common_iSNP	other	1077
825692	14.3	0	0	0	0	0	rare_iSNP	other	1077
825839	90	0	100	0	100	0	other_SNP	other	1077
825950	54.5	-10	50	-17	51.2	-148	other_SNP	other	1077
826250	0	0	0	0	1	0	rare_iSNP	other	1077
826306	0	0	0	0	1	0	common_iSNP	other	1077
826436	0	0	0	0	0.5	0	common_iSNP	other	1077
826601	0	0	0	0	0.5	0	common_iSNP	other	1077
826920	8.3	0	0	0	0	0	common_iSNP	other	1077
827227	0	0	0	0	0	0	common_iSNP	other	1077
827239	0	0	0	0	0	0	common_iSNP	other	1077
827392	0	0	0	0	0	0	common_iSNP	other	1077
827513	9.1	0	0	0	0	0	common_iSNP	other	1077
827539	9.1	0	0	0	0.6	0	common_iSNP	other	1077
827934	16.7	0	0	0	0	0	rare_iSNP	other	1077
828035	100	0	53.8	-12	100	0	other_SNP	other	1077
828280	8.3	0	0	0	0	0	common_iSNP	other	1077
828519	18.8	0	0	0	1.1	0	common_iSNP	other	1077
828545	11.8	0	0	0	1	0	common_iSNP	other	1077
828596	14.3	0	0	0	0.9	0	common_iSNP	other	1077
828837	8.3	0	0	0	0	0	common_iSNP	other	1077
828865	8.3	0	0	0	0	0	rare_iSNP	other	1077
828879	18.2	0	0	0	0	0	common_iSNP	other	1077
829062	90	0	100	0	100	0	other_SNP	other	1077
829349	0	0	0	0	0.6	0	rare_iSNP	other	1077
829639	18.2	0	0	0	0	0	rare_iSNP	other	1077
829721	88.9	0	100	0	100	0	other_SNP	other	1077
830308	0	0	0	0	0.5	0	rare_iSNP	other	1077
830318	0	0	0	0	1	0	rare_iSNP	other	1077
830411	0	0	0	0	0.6	0	rare_iSNP	other	1077
830688	0	0	0	0	0	0	rare_iSNP	other	1077
830709	7.7	0	0	0	0	0	common_iSNP	other	1077
830964	6.2	0	0	0	0.5	0	rare_iSNP	other	1077
831122	5.3	0	0	0	0.9	0	rare_iSNP	other	1077
831139	4.5	0	0	0	0.8	0	common_iSNP	other	1077
831368	5.3	0	0	0	0.5	0	common_iSNP	other	1077
831658	0	0	0	0	0	0	other_SNP	other	1077
831716	0	0	0	0	0.8	0	common_iSNP	other	1077
831778	0	0	0	0	1	0	rare_iSNP	other	1077
831889	0	0	0	0	1.2	0	rare_iSNP	other	1077
832019	0	0	0	0	0	0	other_SNP	other	1077
832171	0	0	0	0	0	0	other_SNP	other	1077
832400	0	0	0	0	1	0	common_iSNP	other	1077
832499	0	0	0	0	0.9	0	common_iSNP	other	1077
832897	0	0	5.3	0	0	0	common_iSNP	other	1077
833001	0	0	4.5	0	0.5	0	rare_iSNP	other	1077
833179	0	0	0	0	0	0	other_SNP	other	1077
833494	0	0	4.2	0	0.6	0	rare_iSNP	other	1077
833572	0	0	5	0	2.9	0	common_iSNP	other	1077
834027	88.9	0	100	0	100	0	other_SNP	other	1077
834118	90	0	100	0	100	0	other_SNP	other	1077
834357	8.3	0	0	0	1	0	common_iSNP	other	1077
834502	0	0	0	0	1.9	0	rare_iSNP	other	1077
834627	52.2	-11	51.2	-20	51.9	-168	other_SNP	other	1077
834658	0	0	0	0	1.2	0	rare_iSNP	other	1077
834713	0	0	0	0	0	0	rare_iSNP	other	1077
834835	100	0	88.2	0	100	0	rare_iSNP	other	1077
835620	0	0	0	0	0	1	other_SNP	other	1077
836112	0	0	0	0	0.6	0	other_SNP	other	1077
836140	7.1	0	0	0	0.6	0	rare_iSNP	other	1077
836156	0	0	0	0	0.6	0	rare_iSNP	other	1077
836228	6.7	0	0	0	0.6	0	rare_iSNP	other	1077
836290	5.6	0	0	0	0.5	0	common_iSNP	other	1077
836506	90	0	100	0	99.6	0	other_SNP	other	1077
836520	90	0	100	0	100	0	other_SNP	other	1077
836959	0	0	0	0	0	0	other_SNP	other	1077
837100	5.3	0	4.8	0	2	0	common_iSNP	other	1077
837326	0	0	0	0	1.3	0	common_iSNP	other	1077
837644	5	0	0	0	1	0	common_iSNP	other	1077
838021	0	0	0	0	0	0	common_iSNP	other	1077
838335	16.7	0	0	0	1	0	common_iSNP	other	1077
838377	14.3	0	0	0	1.1	0	common_iSNP	other	1077
838425	8.3	0	0	0	0.5	0	common_iSNP	other	1077
838554	0	0	0	0	0.5	0	rare_iSNP	other	1077
838774	0	0	5.9	0	0.6	0	rare_iSNP	other	1077
839268	5.3	0	0	0	0	0	rare_iSNP	other	1077
839954	13.6	0	0	0	1.2	0	common_iSNP	other	1077
840281	16.7	0	0	0	1.8	0	common_iSNP	other	1077
840380	100	0	89.5	0	100	0	rare_iSNP	other	1077
840675	88.9	0	100	0	99.4	0	other_SNP	other	1077
841259	0	0	0	0	1	0	common_iSNP	other	1077
841723	0	0	0	0	0.6	0	rare_iSNP	other	1077
842090	0	0	0	0	0	0	common_iSNP	other	1077
842108	0	0	0	0	0	0	common_iSNP	other	1077
842188	11.1	0	4	0	0	0	common_iSNP	other	1077
842271	11.1	0	4.8	0	0	0	common_iSNP	other	1077
842357	15.4	0	0	0	0.6	0	common_iSNP	other	1077
842514	13.3	0	0	0	0	0	common_iSNP	other	1077
842685	0	0	0	0	0	0	rare_iSNP	other	1077
842784	0	0	0	0	1	0	common_iSNP	other	1077
843240	14.3	0	0	0	0	0	common_iSNP	other	1077
843278	15.4	0	0	0	1	0	common_iSNP	other	1077
843328	16.7	0	0	0	1	0	common_iSNP	other	1077
843532	88.9	0	100	0	100	0	other_SNP	other	1077
843544	10	0	0	0	0.5	0	rare_iSNP	other	1077
843715	21.1	0	0	0	0	0	common_iSNP	other	1077
843798	7.7	0	0	0	0	0	rare_iSNP	other	1077
843964	0	0	0	0	0.5	0	common_iSNP	other	1077
844189	0	0	0	0	1.3	0	common_iSNP	other	1077
844612	13	0	0	0	0	0	rare_iSNP	other	1077
845000	0	0	0	0	0	0	rare_iSNP	other	1077
845097	50	-10	50	-19	52.5	-132	other_SNP	other	1077
845119	0	0	0	0	0	0	common_iSNP	other	1077
845129	55	-9	52.9	-16	50.8	-147	other_SNP	other	1077
845288	0	0	0	0	0	0	common_iSNP	other	1077
845307	0	0	0	0	0	0	common_iSNP	other	1077
845381	0	0	5.9	0	0	0	rare_iSNP	other	1077
845461	0	0	0	0	0	0	rare_iSNP	other	1077
845678	9.1	0	0	0	1.1	0	rare_iSNP	other	1077
845810	5.6	0	0	0	0.6	0	rare_iSNP	other	1077
845955	83.3	0	100	0	100	0	other_SNP	other	1077
846361	11.8	0	0	0	0.6	0	common_iSNP	other	1077
846592	0	0	0	0	0	0	rare_iSNP	other	1077
846696	85.7	0	100	0	100	0	other_SNP	other	1077
846914	87.5	0	100	0	100	0	other_SNP	other	1077
847011	14.3	0	0	0	0.8	0	common_iSNP	other	1077
847059	0	0	0	0	1.4	0	rare_iSNP	other	1077
847307	88.9	0	100	0	98.7	0	rare_iSNP	other	1077
847848	16.7	0	4.5	0	0	0	rare_iSNP	other	1077
847886	85.7	0	100	0	99.6	0	rare_iSNP	other	1077
847925	20	0	0	0	0	0	rare_iSNP	other	1077
847949	30	0	0	0	0	0	rare_iSNP	other	1077
848227	83.3	-1	100	0	100	0	other_SNP	other	1077
848514	0	0	0	0	0.4	0	common_iSNP	other	1077
848631	11.1	0	0	0	0.9	0	common_iSNP	other	1077
848928	0	0	0	0	1.1	0	common_iSNP	other	1077
849098	85.7	0	100	0	100	0	other_SNP	other	1077
849216	0	0	0	0	1.3	0	rare_iSNP	other	1077
849278	0	0	0	0	2.5	0	common_iSNP	other	1077
849777	0	0	0	0	0.5	0	rare_iSNP	other	1077
849952	0	0	0	0	0	0	other_SNP	other	1077
850279	11.1	0	0	0	0	0	rare_iSNP	other	1077
850286	11.1	0	0	0	0	0	rare_iSNP	other	1077
850368	10	0	0	0	0	0	rare_iSNP	other	1077
850520	0	0	5.9	0	0.6	0	common_iSNP	other	1077
850598	14.3	0	7.1	0	0	0	rare_iSNP	other	1077
850663	11.1	0	6.2	0	0	0	rare_iSNP	other	1077
850664	10	0	12.5	0	0	0	common_iSNP	other	1077
850694	10	0	5.9	0	0	0	rare_iSNP	other	1077
850850	88.9	0	100	0	100	0	other_SNP	other	1077
850856	88.9	0	100	0	100	0	other_SNP	other	1077
851081	0	0	0	0	0.6	0	common_iSNP	other	1077
851623	10	0	0	0	1.1	0	rare_iSNP	other	1077
851632	9.1	0	0	0	1.1	1	rare_iSNP	other	1077
852617	20	0	5	-1	1	0	common_iSNP	other	1077
852626	18.8	0	0	0	0.5	0	rare_iSNP	other	1077
852694	20	0	0	0	0	0	common_iSNP	other	1077
852812	90	0	100	0	100	0	other_SNP	other	1077
853078	87.5	0	100	0	100	0	other_SNP	other	1077
853124	87.5	0	100	0	100	0	other_SNP	other	1077
853130	85.7	0	100	0	100	0	other_SNP	other	1077
853190	87.5	0	100	0	100	0	other_SNP	other	1077
853204	88.9	0	100	0	100	0	other_SNP	other	1077
853208	11.1	0	0	0	0	0	rare_iSNP	other	1077
853683	10	0	5	0	0	0	common_iSNP	other	1077
853694	10	0	4.3	0	0	0	common_iSNP	other	1077
853768	100	0	88.6	-4	100	-1	other_SNP	other	1077
