Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
787747	0	0	0	0	0	0	common_iSNP	other	1077
787812	85	-3	100	0	99.6	0	other_SNP	other	1077
787818	0	0	0	0	0.4	0	common_iSNP	other	1077
787836	0	0	0	0	0.4	0	common_iSNP	other	1077
787839	0	0	0	0	0.4	0	common_iSNP	other	1077
787856	0	0	0	0	0.4	0	common_iSNP	other	1077
787866	0	0	0	0	0.5	0	common_iSNP	other	1077
788265	0	0	0	0	1.4	0	common_iSNP	other	1077
788293	0	0	0	0	2.3	0	common_iSNP	other	1077
788373	5	0	5.6	0	1.7	0	common_iSNP	other	1077
788418	8.3	0	0	0	1.6	0	common_iSNP	other	1077
788436	7.4	0	4.8	0	0.8	0	common_iSNP	other	1077
788442	3.4	0	0	0	1.2	0	common_iSNP	other	1077
788443	3.3	0	0	0	1.2	0	common_iSNP	other	1077
788475	0	0	0	0	1.3	0	common_iSNP	other	1077
788493	0	0	0	0	1.4	0	rare_iSNP	other	1077
788553	0	0	0	0	1.6	0	common_iSNP	other	1077
788599	0	0	0	0	1.4	0	common_iSNP	other	1077
788676	0	0	0	0	0.6	0	common_iSNP	other	1077
788694	0	0	0	0	0	0	common_iSNP	other	1077
788854	0	0	0	0	0.5	0	common_iSNP	other	1077
788872	0	0	0	0	0.5	0	common_iSNP	other	1077
788890	0	0	0	0	0.5	0	common_iSNP	other	1077
788944	0	0	0	0	0	0	common_iSNP	other	1077
789002	0	0	0	0	0	0	common_iSNP	other	1077
789067	7.4	0	0	0	0	0	common_iSNP	other	1077
789139	9.5	0	0	0	0.5	0	common_iSNP	other	1077
789164	14.3	0	0	0	0.5	0	common_iSNP	other	1077
789171	12.5	0	0	0	0.5	0	common_iSNP	other	1077
789358	8.3	0	0	0	0.7	0	common_iSNP	other	1077
789526	0	0	0	0	0.6	0	common_iSNP	other	1077
789541	5.6	0	0	0	0.6	0	common_iSNP	other	1077
789781	6.5	0	0	0	1.3	0	common_iSNP	other	1077
789850	0	0	0	0	1.1	0	common_iSNP	other	1077
789859	0	0	0	0	1.1	0	common_iSNP	other	1077
789871	0	0	0	0	1.1	0	common_iSNP	other	1077
789936	4.2	0	0	0	0.3	0	common_iSNP	other	1077
789943	4.2	0	0	0	0.3	0	common_iSNP	other	1077
789947	4.2	0	0	0	0.3	0	common_iSNP	other	1077
790020	6.2	0	0	0	0.9	0	common_iSNP	other	1077
790025	7.7	0	0	0	0.4	0	common_iSNP	other	1077
790044	23.1	0	3	0	0.5	0	common_iSNP	other	1077
790053	7.1	0	0	0	0	0	common_iSNP	other	1077
790180	0	0	3.7	0	0	0	common_iSNP	other	1077
790196	0	0	4.3	0	0.6	0	common_iSNP	other	1077
790198	0	0	4.3	0	0.6	0	common_iSNP	other	1077
790273	0	0	0	0	1.3	0	common_iSNP	other	1077
790285	0	0	0	0	1.2	0	common_iSNP	other	1077
790402	0	0	0	0	0	0	rare_iSNP	other	1077
790420	0	0	0	0	0.7	0	common_iSNP	other	1077
790516	0	0	0	0	3.1	0	rare_iSNP	other	1077
790522	0	0	0	0	3.3	0	rare_iSNP	other	1077
790669	9.1	0	0	0	2.9	0	common_iSNP	other	1077
790725	9.1	0	0	0	2.6	0	rare_iSNP	other	1077
790753	7.1	0	0	0	2	0	common_iSNP	other	1077
790755	7.1	0	0	0	2	0	common_iSNP	other	1077
790887	3.7	0	3.3	0	1.2	0	common_iSNP	other	1077
791021	2.8	0	2.1	0	0.7	0	common_iSNP	other	1077
791027	2.9	0	2.1	0	0.7	0	common_iSNP	other	1077
791036	3.1	0	2.1	0	0	0	common_iSNP	other	1077
791045	2.9	0	2.1	0	0	0	common_iSNP	other	1077
791075	2.7	0	2	0	0	0	common_iSNP	other	1077
791084	2.9	0	2.1	0	0	0	common_iSNP	other	1077
791264	0	0	0	0	0	0	common_iSNP	other	1077
791371	7.1	0	0	0	0	0	common_iSNP	other	1077
791439	89.5	-2	100	0	99.6	0	other_SNP	other	1077
791442	85.7	-3	100	0	100	0	other_SNP	other	1077
791516	4.5	0	0	0	0.3	0	common_iSNP	other	1077
791519	4.3	0	0	0	0.3	0	common_iSNP	other	1077
791555	4.2	0	0	0	0.3	0	common_iSNP	other	1077
791564	0	0	0	0	0.3	0	common_iSNP	other	1077
791573	0	0	0	0	0.3	0	common_iSNP	other	1077
791576	0	0	0	0	0.3	0	common_iSNP	other	1077
791582	0	0	0	0	0.6	0	rare_iSNP	other	1077
791585	0	0	0	0	0.6	0	rare_iSNP	other	1077
791597	0	0	0	0	0.6	0	common_iSNP	other	1077
791600	0	0	0	0	0.6	0	common_iSNP	other	1077
791627	0	0	2.6	0	1.2	0	common_iSNP	other	1077
791651	0	0	0	0	0.9	0	common_iSNP	other	1077
791720	0	0	0	0	1.4	0	common_iSNP	other	1077
791738	0	0	0	0	1	0	common_iSNP	other	1077
791841	12.5	0	0	0	1.3	0	rare_iSNP	other	1077
791865	11.8	0	0	0	1.4	0	common_iSNP	other	1077
792306	6.7	0	0	0	1.3	0	common_iSNP	other	1077
793157	89.5	0	100	0	100	0	rare_iSNP	other	1077
793622	0	0	0	0	0.5	0	common_iSNP	other	1077
793796	0	0	0	0	0	0	common_iSNP	other	1077
794043	0	0	0	0	0	0	common_iSNP	other	1077
794054	0	0	0	0	0	0	common_iSNP	other	1077
794103	0	0	0	0	0	0	common_iSNP	other	1077
794855	5.3	0	0	0	0	0	common_iSNP	other	1077
795053	14.3	0	6.2	0	0.7	0	common_iSNP	other	1077
795319	4.5	0	0	0	1.5	0	common_iSNP	other	1077
795637	4.2	0	0	0	1	0	common_iSNP	other	1077
795746	80.8	-5	100	0	100	0	other_SNP	other	1077
795798	84.2	-3	100	0	99.6	0	other_SNP	other	1077
796050	0	0	0	0	0	0	common_iSNP	other	1077
796481	0	0	0	0	0	0	rare_iSNP	other	1077
796518	0	0	0	0	0	0	common_iSNP	other	1077
796563	0	0	0	0	0	0	common_iSNP	other	1077
796574	0	0	0	0	0.4	0	common_iSNP	other	1077
796631	0	0	0	0	0.4	0	rare_iSNP	other	1077
796649	0	0	0	0	0.4	0	rare_iSNP	other	1077
796655	0	0	0	0	0.4	0	rare_iSNP	other	1077
796813	79.2	-5	100	0	100	0	other_SNP	other	1077
797026	0	0	3.7	0	0	0	common_iSNP	other	1077
797081	0	0	0	0	0	0	common_iSNP	other	1077
797193	0	0	0	0	0.4	0	common_iSNP	other	1077
797229	0	0	0	0	0.4	0	common_iSNP	other	1077
797230	0	0	0	0	0.4	0	common_iSNP	other	1077
797234	0	0	0	0	0.4	0	common_iSNP	other	1077
797241	0	0	0	0	0.4	0	common_iSNP	other	1077
797268	0	0	0	0	0	0	common_iSNP	other	1077
797395	0	0	0	0	1	0	common_iSNP	other	1077
797433	0	0	0	0	1	0	common_iSNP	other	1077
797733	0	0	0	0	0	0	rare_iSNP	other	1077
798274	0	0	0	0	0	0	rare_iSNP	other	1077
798285	0	0	0	0	0	0	common_iSNP	other	1077
798323	0	0	0	0	0	0	common_iSNP	other	1077
798382	0	0	0	0	0	0	common_iSNP	other	1077
799117	0	0	0	0	1.1	0	rare_iSNP	other	1077
799261	0	0	0	0	1	0	common_iSNP	other	1077
799335	100	0	89.5	0	100	0	rare_iSNP	other	1077
799961	56.2	-14	100	0	100	0	other_SNP	other	1077
800038	4.5	0	0	0	0	0	common_iSNP	other	1077
800482	0	0	0	0	1.3	0	rare_iSNP	other	1077
800515	0	0	0	0	1.2	0	rare_iSNP	other	1077
800539	0	0	0	0	1.3	0	rare_iSNP	other	1077
800635	0	0	0	0	0.7	0	common_iSNP	other	1077
800905	0	0	0	0	0	0	rare_iSNP	other	1077
801274	0	0	0	0	0	0	common_iSNP	other	1077
802090	9.1	0	0	0	0	0	common_iSNP	other	1077
802432	7.1	0	0	0	0	0	rare_iSNP	other	1077
803123	0	0	0	0	0	0	common_iSNP	other	1077
803182	0	0	0	0	0	0	common_iSNP	other	1077
803637	0	0	0	0	0.5	0	common_iSNP	other	1077
803698	0	0	0	0	0	0	common_iSNP	other	1077
804066	9.1	0	0	0	0	0	common_iSNP	other	1077
804264	0	0	0	0	0	0	rare_iSNP	other	1077
804817	0	0	0	0	0.5	0	rare_iSNP	other	1077
804833	86.7	0	100	0	100	0	rare_iSNP	other	1077
804933	81.8	0	100	0	100	0	common_iSNP	other	1077
805567	0	0	0	0	0	0	other_SNP	other	1077
805720	0	0	0	0	0.6	0	rare_iSNP	other	1077
805746	0	0	0	0	0.6	0	rare_iSNP	other	1077
806077	13.3	0	0	0	0	0	common_iSNP	other	1077
806097	14.3	0	0	0	0	0	rare_iSNP	other	1077
806223	83.3	0	100	0	100	0	rare_iSNP	other	1077
807271	7.7	0	3	0	0	0	common_iSNP	other	1077
807411	9.1	0	0	0	1.3	0	common_iSNP	other	1077
807959	0	0	0	0	0.5	0	common_iSNP	other	1077
810718	84.6	0	100	0	100	0	rare_iSNP	other	1077
811640	5	0	0	0	0.5	0	common_iSNP	other	1077
812567	81.8	0	100	0	100	0	rare_iSNP	other	1077
813210	0	0	0	0	0.5	0	rare_iSNP	other	1077
813267	0	0	0	0	0.6	0	rare_iSNP	other	1077
817902	87.5	0	100	0	100	0	rare_iSNP	other	1077
818795	0	0	0	0	0	0	rare_iSNP	other	1077
818913	88.9	0	100	0	99.4	0	rare_iSNP	other	1077
819296	5.6	0	4.5	0	1.7	0	common_iSNP	other	1077
819487	0	0	0	0	1.2	0	rare_iSNP	other	1077
819778	9.1	0	4.3	0	0	0	rare_iSNP	other	1077
820062	89.5	0	100	0	100	0	rare_iSNP	other	1077
821095	18.8	0	0	0	0	0	common_iSNP	other	1077
821184	23.1	0	0	0	0	0	common_iSNP	other	1077
821211	27.3	0	7.1	0	0	0	common_iSNP	other	1077
821212	27.3	0	0	0	0	0	common_iSNP	other	1077
822014	5.6	0	0	0	0	0	common_iSNP	other	1077
822152	7.7	0	0	0	0	0	common_iSNP	other	1077
823019	0	0	0	0	0.7	0	common_iSNP	other	1077
825656	18.2	0	0	0	0.5	0	common_iSNP	other	1077
825692	14.3	0	0	0	0	0	rare_iSNP	other	1077
825950	54.5	-10	50	-17	51.2	-148	other_SNP	other	1077
826306	0	0	0	0	1	0	common_iSNP	other	1077
826601	0	0	0	0	0.5	0	common_iSNP	other	1077
826920	8.3	0	0	0	0	0	common_iSNP	other	1077
827392	0	0	0	0	0	0	common_iSNP	other	1077
827513	9.1	0	0	0	0	0	common_iSNP	other	1077
827539	9.1	0	0	0	0.6	0	common_iSNP	other	1077
828035	100	0	53.8	-12	100	0	other_SNP	other	1077
828280	8.3	0	0	0	0	0	common_iSNP	other	1077
828519	18.8	0	0	0	1.1	0	common_iSNP	other	1077
828545	11.8	0	0	0	1	0	common_iSNP	other	1077
828596	14.3	0	0	0	0.9	0	common_iSNP	other	1077
828837	8.3	0	0	0	0	0	common_iSNP	other	1077
828865	8.3	0	0	0	0	0	rare_iSNP	other	1077
828879	18.2	0	0	0	0	0	common_iSNP	other	1077
829639	18.2	0	0	0	0	0	rare_iSNP	other	1077
830308	0	0	0	0	0.5	0	rare_iSNP	other	1077
830318	0	0	0	0	1	0	rare_iSNP	other	1077
830411	0	0	0	0	0.6	0	rare_iSNP	other	1077
830688	0	0	0	0	0	0	rare_iSNP	other	1077
830709	7.7	0	0	0	0	0	common_iSNP	other	1077
830964	6.2	0	0	0	0.5	0	rare_iSNP	other	1077
831122	5.3	0	0	0	0.9	0	rare_iSNP	other	1077
831139	4.5	0	0	0	0.8	0	common_iSNP	other	1077
831368	5.3	0	0	0	0.5	0	common_iSNP	other	1077
831658	0	0	0	0	0	0	other_SNP	other	1077
832171	0	0	0	0	0	0	other_SNP	other	1077
832400	0	0	0	0	1	0	common_iSNP	other	1077
832499	0	0	0	0	0.9	0	common_iSNP	other	1077
832897	0	0	5.3	0	0	0	common_iSNP	other	1077
833494	0	0	4.2	0	0.6	0	rare_iSNP	other	1077
833572	0	0	5	0	2.9	0	common_iSNP	other	1077
834357	8.3	0	0	0	1	0	common_iSNP	other	1077
834502	0	0	0	0	1.9	0	rare_iSNP	other	1077
834627	52.2	-11	51.2	-20	51.9	-168	other_SNP	other	1077
834658	0	0	0	0	1.2	0	rare_iSNP	other	1077
834713	0	0	0	0	0	0	rare_iSNP	other	1077
834835	100	0	88.2	0	100	0	rare_iSNP	other	1077
835620	0	0	0	0	0	1	other_SNP	other	1077
836112	0	0	0	0	0.6	0	other_SNP	other	1077
836140	7.1	0	0	0	0.6	0	rare_iSNP	other	1077
836156	0	0	0	0	0.6	0	rare_iSNP	other	1077
836228	6.7	0	0	0	0.6	0	rare_iSNP	other	1077
836290	5.6	0	0	0	0.5	0	common_iSNP	other	1077
836959	0	0	0	0	0	0	other_SNP	other	1077
837100	5.3	0	4.8	0	2	0	common_iSNP	other	1077
837326	0	0	0	0	1.3	0	common_iSNP	other	1077
837644	5	0	0	0	1	0	common_iSNP	other	1077
838021	0	0	0	0	0	0	common_iSNP	other	1077
838335	16.7	0	0	0	1	0	common_iSNP	other	1077
838377	14.3	0	0	0	1.1	0	common_iSNP	other	1077
838425	8.3	0	0	0	0.5	0	common_iSNP	other	1077
838554	0	0	0	0	0.5	0	rare_iSNP	other	1077
838774	0	0	5.9	0	0.6	0	rare_iSNP	other	1077
839268	5.3	0	0	0	0	0	rare_iSNP	other	1077
839954	13.6	0	0	0	1.2	0	common_iSNP	other	1077
840281	16.7	0	0	0	1.8	0	common_iSNP	other	1077
841259	0	0	0	0	1	0	common_iSNP	other	1077
841723	0	0	0	0	0.6	0	rare_iSNP	other	1077
842090	0	0	0	0	0	0	common_iSNP	other	1077
842108	0	0	0	0	0	0	common_iSNP	other	1077
842357	15.4	0	0	0	0.6	0	common_iSNP	other	1077
842514	13.3	0	0	0	0	0	common_iSNP	other	1077
842685	0	0	0	0	0	0	rare_iSNP	other	1077
843240	14.3	0	0	0	0	0	common_iSNP	other	1077
843278	15.4	0	0	0	1	0	common_iSNP	other	1077
843328	16.7	0	0	0	1	0	common_iSNP	other	1077
843715	21.1	0	0	0	0	0	common_iSNP	other	1077
843798	7.7	0	0	0	0	0	rare_iSNP	other	1077
844189	0	0	0	0	1.3	0	common_iSNP	other	1077
844612	13	0	0	0	0	0	rare_iSNP	other	1077
845000	0	0	0	0	0	0	rare_iSNP	other	1077
845119	0	0	0	0	0	0	common_iSNP	other	1077
845129	55	-9	52.9	-16	50.8	-147	other_SNP	other	1077
845678	9.1	0	0	0	1.1	0	rare_iSNP	other	1077
845810	5.6	0	0	0	0.6	0	rare_iSNP	other	1077
846361	11.8	0	0	0	0.6	0	common_iSNP	other	1077
847307	88.9	0	100	0	98.7	0	rare_iSNP	other	1077
847848	16.7	0	4.5	0	0	0	rare_iSNP	other	1077
847886	85.7	0	100	0	99.6	0	rare_iSNP	other	1077
847925	20	0	0	0	0	0	rare_iSNP	other	1077
848227	83.3	-1	100	0	100	0	other_SNP	other	1077
848514	0	0	0	0	0.4	0	common_iSNP	other	1077
848631	11.1	0	0	0	0.9	0	common_iSNP	other	1077
849216	0	0	0	0	1.3	0	rare_iSNP	other	1077
849777	0	0	0	0	0.5	0	rare_iSNP	other	1077
849952	0	0	0	0	0	0	other_SNP	other	1077
850520	0	0	5.9	0	0.6	0	common_iSNP	other	1077
851632	9.1	0	0	0	1.1	1	rare_iSNP	other	1077
852617	20	0	5	-1	1	0	common_iSNP	other	1077
852626	18.8	0	0	0	0.5	0	rare_iSNP	other	1077
853768	100	0	88.6	-4	100	-1	other_SNP	other	1077
853830	0	0	0	0	0	0	common_iSNP	other	1077
853834	0	0	0	0	0	0	rare_iSNP	other	1077
853923	0	0	0	0	0	0	rare_iSNP	other	1077
853994	0	0	0	0	0	0	common_iSNP	other	1077
854206	0	0	0	0	0.4	0	common_iSNP	other	1077
854208	0	0	0	0	0.4	0	common_iSNP	other	1077
855726	0	0	0	0	0	0	rare_iSNP	other	1077
856210	0	0	0	0	0.5	0	common_iSNP	other	1077
856244	0	0	0	0	0.5	0	common_iSNP	other	1077
856559	57.1	-12	100	0	99.6	0	other_SNP	other	1077
857202	11.1	0	0	0	0.4	0	common_iSNP	other	1077
857515	4.3	0	0	0	0	0	rare_iSNP	other	1077
858104	4.2	0	0	0	0.9	0	common_iSNP	other	1077
858506	89.5	0	100	0	100	0	common_iSNP	other	1077
858591	87.5	0	92.9	0	100	0	common_iSNP	other	1077
858606	87.5	0	92.9	0	100	0	common_iSNP	other	1077
858971	3.7	0	0	0	0.4	0	rare_iSNP	other	1077
859063	7.7	0	0	0	0	0	common_iSNP	other	1077
859143	74.3	-9	100	0	93.1	-18	other_SNP	other	1077
859147	86.2	-4	88.2	-4	75.8	-76	other_SNP	other	1077
859202	5.6	0	0	0	0	0	common_iSNP	other	1077
859386	11.8	0	0	0	0.5	0	common_iSNP	other	1077
859509	11.8	0	0	0	0	0	common_iSNP	other	1077
859511	11.8	0	0	0	0	0	rare_iSNP	other	1077
860286	9.1	0	0	0	0.7	0	rare_iSNP	other	1077
860356	7.7	0	0	0	0	0	rare_iSNP	other	1077
861110	11.1	0	0	0	0	0	common_iSNP	other	1077
861326	8.3	0	0	0	0.6	0	rare_iSNP	other	1077
861692	4.2	0	0	0	0.5	0	common_iSNP	other	1077
861905	0	0	0	0	0.6	0	rare_iSNP	other	1077
863766	88.2	0	100	0	100	0	rare_iSNP	other	1077
864661	0	0	7.4	0	0	0	common_iSNP	other	1077
865102	7.7	0	0	0	0.6	0	common_iSNP	other	1077
866118	13.3	0	0	0	0	0	rare_iSNP	other	1077
866193	13.3	0	0	0	0.6	0	common_iSNP	other	1077
866505	0	0	0	0	0.5	0	rare_iSNP	other	1077
866585	0	0	0	0	1.1	0	common_iSNP	other	1077
866680	0	0	0	0	1.3	0	common_iSNP	other	1077
866751	0	0	0	0	1.2	0	common_iSNP	other	1077
866804	0	0	0	0	0.5	0	common_iSNP	other	1077
866912	100	0	88.9	0	99.5	0	rare_iSNP	other	1077
867043	8.3	0	0	0	1.3	0	common_iSNP	other	1077
869108	7.1	0	0	0	0.5	0	common_iSNP	other	1077
869213	7.1	0	0	0	0	0	common_iSNP	other	1077
869289	0	0	0	0	1.1	0	rare_iSNP	other	1077
869648	18.8	0	0	0	0.6	0	common_iSNP	other	1077
869942	82.4	0	100	0	100	0	rare_iSNP	other	1077
870038	85.7	0	100	0	100	0	rare_iSNP	other	1077
870187	70.4	-8	100	0	100	0	other_SNP	other	1077
870191	89.5	0	100	0	100	0	rare_iSNP	other	1077
870200	90	0	100	0	100	0	other_SNP	other	1077
870341	3.4	0	0	0	2.3	0	rare_iSNP	other	1077
870365	3.6	0	0	0	1.7	0	rare_iSNP	other	1077
870541	10	0	0	0	1	0	common_iSNP	other	1077
870580	10.5	0	0	0	1.5	0	common_iSNP	other	1077
870927	84.6	0	100	0	100	0	rare_iSNP	other	1077
871148	5.9	0	0	0	0.5	0	common_iSNP	other	1077
871448	0	0	0	0	0	0	common_iSNP	other	1077
871790	5.9	0	0	0	0.7	0	common_iSNP	other	1077
872317	0	0	0	0	1.8	0	rare_iSNP	other	1077
872637	0	0	0	0	0	0	common_iSNP	other	1077
872663	85	-3	100	0	100	0	other_SNP	other	1077
872727	4.8	0	0	0	0.5	0	common_iSNP	other	1077
872832	7.1	0	0	0	0.7	0	common_iSNP	other	1077
873417	0	0	0	0	0.5	0	common_iSNP	other	1077
873471	5.3	0	0	0	0.5	0	common_iSNP	other	1077
873479	0	0	0	0	0.5	0	common_iSNP	other	1077
873631	6.2	0	0	0	0	0	common_iSNP	other	1077
873632	15.8	0	0	0	0	0	common_iSNP	other	1077
874276	7.7	0	0	0	0	0	common_iSNP	other	1077
874384	4.8	0	0	0	0.6	0	common_iSNP	other	1077
874508	87.5	0	100	0	100	0	rare_iSNP	other	1077
874540	12.5	0	0	0	0	0	common_iSNP	other	1077
874630	6.7	0	0	0	0	0	common_iSNP	other	1077
875446	21.4	0	0	0	1.2	0	common_iSNP	other	1077
875824	0	0	3.4	0	0.5	0	common_iSNP	other	1077
875876	0	0	0	0	0.4	0	common_iSNP	other	1077
875969	0	0	0	0	0	0	rare_iSNP	other	1077
876000	0	0	0	0	0	1	common_iSNP	other	1077
876252	12.5	0	0	0	0.4	0	common_iSNP	other	1077
876254	12	0	0	0	0.4	0	common_iSNP	other	1077
877772	0	0	0	0	0.4	0	common_iSNP	other	1077
878256	17.6	0	0	0	0	0	common_iSNP	other	1077
878290	13.3	0	6.7	0	0	0	common_iSNP	other	1077
878605	61.3	-12	100	0	100	0	other_SNP	other	1077
879248	0	0	0	0	0.4	0	common_iSNP	other	1077
879370	58.3	-20	100	0	99.6	0	other_SNP	other	1077
879561	12	0	0	0	0.4	0	rare_iSNP	other	1077
880150	0	0	0	0	0.4	0	common_iSNP	other	1077
880727	7.6	0	0	0	0.3	0	common_iSNP	other	1077
881016	0	0	0	0	0	0	rare_iSNP	other	1077
881108	6.2	0	3.4	0	0.4	0	common_iSNP	other	1077
881192	85.7	-2	94.1	-2	74.3	-82	other_SNP	other	1077
881247	8.3	0	3.4	0	0	0	common_iSNP	other	1077
881995	15.4	0	0	0	1.4	0	common_iSNP	other	1077
882015	15.4	0	0	0	0.9	0	common_iSNP	other	1077
882489	6.7	0	0	0	0.7	0	common_iSNP	other	1077
883086	7.7	0	0	0	0.5	0	common_iSNP	other	1077
883161	5.9	0	0	0	0.9	0	common_iSNP	other	1077
883441	18.2	0	8.3	0	0.7	0	common_iSNP	other	1077
883980	12.5	0	0	0	0.9	0	common_iSNP	other	1077
884154	12.5	0	0	0	1.1	0	common_iSNP	other	1077
884258	12.5	0	0	0	2.3	0	common_iSNP	other	1077
884354	0	0	0	0	2.1	0	common_iSNP	other	1077
884476	0	0	0	0	0	0	common_iSNP	other	1077
884482	0	0	0	0	0	1	common_iSNP	other	1077
885233	50	-12	100	0	99.4	0	other_SNP	other	1077
885236	54.5	-10	100	0	100	0	other_SNP	other	1077
885239	78.6	-3	100	0	100	0	other_SNP	other	1077
885447	5.6	0	0	0	0	0	common_iSNP	other	1077
885589	0	0	0	0	0	0	other_SNP	other	1077
886343	0	0	0	0	0	0	common_iSNP	other	1077
886423	0	0	0	0	0	0	common_iSNP	other	1077
886436	0	0	0	0	0	0	common_iSNP	other	1077
886476	0	0	0	0	0	0	common_iSNP	other	1077
886745	6.2	0	0	0	0.7	0	common_iSNP	other	1077
887172	0	0	0	0	0.6	0	common_iSNP	other	1077
887739	0	0	6.7	0	0	0	rare_iSNP	other	1077
888405	4.3	0	0	0	0.5	0	common_iSNP	other	1077
888451	16.7	0	5.6	0	0.9	0	common_iSNP	other	1077
888612	0	0	0	0	0.5	0	common_iSNP	other	1077
888833	4	0	12	0	0.5	0	common_iSNP	other	1077
888885	0	0	0	0	0	0	common_iSNP	other	1077
889429	17.6	0	0	0	0	0	common_iSNP	other	1077
890181	0	0	0	0	0	0	common_iSNP	other	1077
890478	0	0	0	0	0.9	0	common_iSNP	other	1077
890772	7.1	0	0	0	0.4	0	common_iSNP	other	1077
890884	3.7	0	0	0	1.3	0	common_iSNP	other	1077
891084	0	0	0	0	1.5	0	common_iSNP	other	1077
891303	0	0	9.1	0	0	0	rare_iSNP	other	1077
891449	0	0	6.7	0	1.1	0	common_iSNP	other	1077
891605	78.1	-6	100	0	100	0	other_SNP	other	1077
891629	8.7	0	3.6	0	1.1	0	common_iSNP	other	1077
891779	9.1	0	5.3	0	0	0	common_iSNP	other	1077
891977	0	0	0	0	0	0	common_iSNP	other	1077
892046	0	0	0	0	0.5	0	common_iSNP	other	1077
892231	15.1	-90	14.8	-156	15	-1225	other_SNP	other	1077
892736	7.7	0	0	0	0.8	0	common_iSNP	other	1077
892765	6.2	0	0	0	0.8	0	common_iSNP	other	1077
892852	5.9	0	0	0	0	0	common_iSNP	other	1077
892873	6.2	0	0	0	0	0	rare_iSNP	other	1077
893056	4	0	0	0	0.5	0	common_iSNP	other	1077
893125	3.6	0	0	0	0.5	0	common_iSNP	other	1077
893206	3.7	0	0	0	0	0	common_iSNP	other	1077
893293	2.9	0	0	0	0.3	0	common_iSNP	other	1077
893311	2.7	0	0	0	0.3	0	common_iSNP	other	1077
893356	2.8	0	0	0	0.3	0	common_iSNP	other	1077
893365	2.8	0	0	0	0.6	0	common_iSNP	other	1077
893375	2.9	0	0	0	0.3	0	common_iSNP	other	1077
893390	2.9	0	0	0	0.3	0	common_iSNP	other	1077
893407	3.8	0	0	0	0	0	common_iSNP	other	1077
893422	3.8	0	0	0	0	0	common_iSNP	other	1077
893436	4	0	0	0	0	0	common_iSNP	other	1077
893488	3.7	0	0	0	0	0	common_iSNP	other	1077
893521	3.7	0	0	0	0	0	common_iSNP	other	1077
893528	4	0	0	0	0	0	common_iSNP	other	1077
893707	9.1	0	0	0	2.2	0	common_iSNP	other	1077
893927	0	0	0	0	0.5	0	common_iSNP	other	1077
894045	0	0	4.3	0	1.3	0	rare_iSNP	other	1077
894047	0	0	4.5	0	1.3	0	rare_iSNP	other	1077
895180	8.3	0	0	0	0.5	0	common_iSNP	other	1077
895221	11.8	0	0	0	0.5	0	common_iSNP	other	1077
895296	17.6	0	0	0	0.4	0	common_iSNP	other	1077
895317	18.8	0	0	0	0.4	0	common_iSNP	other	1077
895320	20	0	0	0	0.4	0	common_iSNP	other	1077
895341	18.8	0	0	0	0.4	0	common_iSNP	other	1077
895407	13.3	0	0	0	0.4	0	common_iSNP	other	1077
895966	0	0	0	0	0	0	common_iSNP	other	1077
895991	0	0	0	0	0	0	common_iSNP	other	1077
896040	0	0	0	0	0	0	common_iSNP	other	1077
896091	0	0	0	0	0	0	rare_iSNP	other	1077
896112	0	0	0	0	0	0	rare_iSNP	other	1077
896118	0	0	0	0	0	0	rare_iSNP	other	1077
896121	0	0	0	0	0	0	rare_iSNP	other	1077
896122	0	0	0	0	0	0	rare_iSNP	other	1077
896658	18.2	0	0	0	1.9	0	common_iSNP	other	1077
897011	0	0	0	0	0	0	common_iSNP	other	1077
897283	0	0	0	0	0	0	rare_iSNP	other	1077
897771	6.2	0	0	0	1.3	0	common_iSNP	other	1077
897806	7.7	0	0	0	1.4	0	common_iSNP	other	1077
897986	0	0	0	0	0.7	0	common_iSNP	other	1077
898091	0	0	0	0	0.6	0	common_iSNP	other	1077
898450	0	0	0	0	0.7	0	common_iSNP	other	1077
898487	0	0	0	0	0.7	0	common_iSNP	other	1077
898658	0	0	0	0	4	0	common_iSNP	other	1077
898960	0	0	4.8	0	0.7	0	common_iSNP	other	1077
898981	0	0	4.3	0	0.7	0	common_iSNP	other	1077
899425	0	0	0	0	0	0	common_iSNP	other	1077
899510	0	0	0	0	0	0	other_SNP	other	1077
899933	8.7	0	0	0	0.5	0	common_iSNP	other	1077
900774	0	0	0	0	0.5	0	common_iSNP	other	1077
900796	100	0	84.6	0	100	0	rare_iSNP	other	1077
901665	0	0	0	0	0	0	other_SNP	other	1077
901784	0	0	0	0	0	0	other_SNP	other	1077
901930	7.1	0	0	0	0.8	0	rare_iSNP	other	1077
901979	18.2	0	0	0	0.9	0	common_iSNP	other	1077
902789	0	0	0	0	0.3	0	common_iSNP	other	1077
903529	0	0	0	0	0.7	0	common_iSNP	other	1077
903583	6.2	0	0	0	0.6	0	common_iSNP	other	1077
904457	0	0	0	0	0.5	0	common_iSNP	other	1077
904661	0	0	0	0	0.5	0	common_iSNP	other	1077
905476	6.2	0	0	0	0.8	0	common_iSNP	other	1077
905661	0	0	0	0	0.9	0	rare_iSNP	other	1077
906040	5	0	0	0	1.2	0	common_iSNP	other	1077
906535	0	0	0	0	0	0	common_iSNP	other	1077
906542	51.3	-19	50	-17	50.9	-199	other_SNP	other	1077
906543	NA	19	NA	16	50	204	other_SNP	other	1077
