Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
414978	0	0	0	0	0	0	common_iSNP	other	107
415060	0	0	0	0	0	0	common_iSNP	other	107
415301	0	0	0	0	0	0	common_iSNP	other	107
415345	0	0	0	0	0	0	common_iSNP	other	107
415486	0	0	0	0	0	0	common_iSNP	other	107
415599	0	0	0	0	0	0	common_iSNP	other	107
415820	0	0	0	0	0	0	common_iSNP	other	107
415830	0	0	0	0	0	0	common_iSNP	other	107
415941	0	0	0	0	0	0	common_iSNP	other	107
416030	0	0	0	0	0	0	common_iSNP	other	107
416622	0	0	0	0	0	0	common_iSNP	other	107
416669	0	0	2	0	0	0	common_iSNP	other	107
416798	0	0	0	0	0	0	other_SNP	other	107
416915	0	0	0	0	0	0	rare_iSNP	other	107
417816	87.2	-10	100	0	100	0	other_SNP	other	107
417848	0	0	0	0	0	0	common_iSNP	other	107
417964	51.5	-66	51.7	-14	53.2	-52	other_SNP	other	107
418090	1.1	0	0	0	0	0	common_iSNP	other	107
418118	0	0	0	0	0	0	common_iSNP	other	107
418649	0	0	3	0	0	0	rare_iSNP	other	107
418857	0	0	0	0	0	0	common_iSNP	other	107
418930	0	0	0	0	0	0	common_iSNP	other	107
418967	0	0	0	0	0	0	common_iSNP	other	107
419307	0	0	0	0	0	0	common_iSNP	other	107
419334	0	0	0	0	0	0	common_iSNP	other	107
419340	0	0	0	0	0	0	common_iSNP	other	107
419599	0	0	0	0	0	0	common_iSNP	other	107
419639	0	0	0	0	0	0	common_iSNP	other	107
419743	0	0	0	0	0	0	common_iSNP	other	107
420247	0	0	0	0	0	0	common_iSNP	other	107
420320	0	0	0	0	0	0	common_iSNP	other	107
420576	0	0	0	0	0	0	common_iSNP	other	107
420671	0	0	0	0	0	0	rare_iSNP	other	107
420772	0	0	0	0	0	0	common_iSNP	other	107
420822	0	0	0	0	0	0	other_SNP	other	107
420833	0	0	0	0	0	0	common_iSNP	other	107
421077	0	0	0	0	0.5	-4	common_iSNP	other	107
421136	0	0	0	0	0	0	common_iSNP	other	107
421905	0	0	0	0	0	0	common_iSNP	other	107
422030	0	0	0	0	0	0	common_iSNP	other	107
422374	0	0	0	0	0.7	0	common_iSNP	other	107
423271	0	0	0	0	0	0	common_iSNP	other	107
423301	0	0	0	0	0	0	common_iSNP	other	107
423355	0	0	0	0	0.6	0	common_iSNP	other	107
423411	0	1	0	0	0	0	common_iSNP	other	107
423579	0	0	0	0	0	0	common_iSNP	other	107
423593	0	0	0	0	0	0	common_iSNP	other	107
423630	0	0	0	0	0	0	common_iSNP	other	107
423842	0	0	0	0	0	0	common_iSNP	other	107
424078	0	0	0	0	0	0	common_iSNP	other	107
424364	50.8	-97	50.9	-28	52.1	-104	other_SNP	other	107
424432	99.1	0	100	0	88.6	-14	other_SNP	other	107
424455	0	0	0	0	0	0	common_iSNP	other	107
424495	0	0	0	0	0	0	common_iSNP	other	107
424771	0	0	0	0	0	0	common_iSNP	other	107
425446	0	0	0	0	0	0	common_iSNP	other	107
425903	0.7	0	2.2	0	0	0	common_iSNP	other	107
426151	100	0	100	0	86.4	-16	other_SNP	other	107
426379	0	0	0	0	0	0	rare_iSNP	other	107
426518	0	0	0	0	0	0	common_iSNP	other	107
426575	0	0	0	0	0	0	common_iSNP	other	107
426781	0	0	0	0	0	0	common_iSNP	other	107
426946	0	0	0	0	0	0	common_iSNP	other	107
427004	0	0	0	0	0.7	0	common_iSNP	other	107
427168	0	0	0	0	0	0	rare_iSNP	other	107
427448	0	0	0	0	0	0	common_iSNP	other	107
427667	100	0	100	0	87.6	-21	other_SNP	other	107
427677	0	0	0	0	0	0	common_iSNP	other	107
427736	0	0	0	0	0	0	common_iSNP	other	107
428529	0	0	0	0	0	0	common_iSNP	other	107
428756	0.7	0	0	0	0	0	common_iSNP	other	107
428903	0	0	0	0	0	0	common_iSNP	other	107
429268	0	0	0	0	0	0	common_iSNP	other	107
429863	0	0	0	0	0	0	common_iSNP	other	107
430540	0	0	0	0	0	0	common_iSNP	other	107
430586	0	0	0	0	0	0	common_iSNP	other	107
430652	0	0	0	0	0	0	common_iSNP	other	107
430731	0	0	0	0	0	0	common_iSNP	other	107
430874	0	0	0	0	0	0	common_iSNP	other	107
431189	0	0	0	0	0	0	common_iSNP	other	107
431386	0	0	0	0	0	0	common_iSNP	other	107
431745	0	0	0	0	0	0	common_iSNP	other	107
432121	0	0	0	0	0	0	common_iSNP	other	107
432198	0	0	0	0	0	0	common_iSNP	other	107
432245	99.2	0	100	0	83.2	-26	other_SNP	other	107
432675	0	0	0	0	0	0	common_iSNP	other	107
432884	0	0	0	0	0	0	common_iSNP	other	107
432910	0	0	0	0	0	0	common_iSNP	other	107
433608	0	0	0	0	0	0	common_iSNP	other	107
433661	51	-129	50	-34	51	-171	other_SNP	other	107
433729	0	0	0	0	0	0	other_SNP	other	107
434338	0	0	0	0	0	0	common_iSNP	other	107
434429	0	0	0	0	0	0	common_iSNP	other	107
434464	0	0	0	0	0	0	common_iSNP	other	107
434563	0	0	0	0	0	0	rare_iSNP	other	107
434579	0	0	0	0	0	0	common_iSNP	other	107
434630	0	0	0	0	0	0	common_iSNP	other	107
434786	0	0	0	0	0	0	common_iSNP	other	107
434909	0	0	0	0	0	0	common_iSNP	other	107
434966	0	0	0	0	0	0	common_iSNP	other	107
435175	0	0	0	0	0	0	common_iSNP	other	107
435283	0	0	0	0	0	0	common_iSNP	other	107
435799	0	0	0	0	0	0	common_iSNP	other	107
436291	13	-480	13.3	-144	12.3	-696	other_SNP	other	107
436301	83	-8	100	0	100	0	other_SNP	other	107
437063	0	0	0	0	0	0	common_iSNP	other	107
437258	0	0	0	0	0	0	common_iSNP	other	107
437708	0	0	0	0	0	0	common_iSNP	other	107
437846	0	0	0	0	0	0	common_iSNP	other	107
437924	0	0	0	0	0	0	common_iSNP	other	107
438686	0	0	0	0	0	0	common_iSNP	other	107
439111	0	0	0	0	0	0	common_iSNP	other	107
439160	0	0	0	0	0	0	common_iSNP	other	107
439240	0	0	0	0	0	0	common_iSNP	other	107
439662	0	0	0	0	0	0	common_iSNP	other	107
439902	0	0	0	0	0	0	rare_iSNP	other	107
440172	0	0	0	0	0	0	common_iSNP	other	107
440373	0	0	0	0	0	0	common_iSNP	other	107
440424	0	0	0	0	0	0	common_iSNP	other	107
440578	0	0	0	0	0	0	rare_iSNP	other	107
441166	0	0	0	0	0	0	common_iSNP	other	107
441345	0	0	0	0	0	0	common_iSNP	other	107
441431	0	0	0	0	0	0	common_iSNP	other	107
441590	0	0	0	0	0	0	common_iSNP	other	107
441771	0	0	0	0	0	0	common_iSNP	other	107
442056	0	0	0	0	0	0	common_iSNP	other	107
442215	0	0	0	0	0	0	common_iSNP	other	107
442428	0	0	0	0	0	0	rare_iSNP	other	107
442799	0	0	0	0	0	0	common_iSNP	other	107
443001	23	-372	22.7	-92	22.8	-292	other_SNP	other	107
443112	0	0	0	0	0	0	common_iSNP	other	107
443190	0	0	0	0	0	0	common_iSNP	other	107
443294	0	0	0	0	0	0	common_iSNP	other	107
443649	0	0	0	0	0	0	common_iSNP	other	107
443697	0	0	0	0	0	0	common_iSNP	other	107
443738	0	0	0	0	0	0	common_iSNP	other	107
444215	0	0	0	0	0	0	common_iSNP	other	107
444257	99.3	0	100	0	80.4	-9	other_SNP	other	107
444556	0	0	0	0	0	0	common_iSNP	other	107
445040	0	0	0	0	2.9	0	common_iSNP	other	107
445340	0	0	0	0	0	0	common_iSNP	other	107
445432	0	0	0	0	0	0	rare_iSNP	other	107
445745	0.7	0	0	0	0	0	common_iSNP	other	107
445785	0	0	0	0	0	0	rare_iSNP	other	107
445883	0	0	0	0	0	0	rare_iSNP	other	107
445893	0	0	0	0	0	0	rare_iSNP	other	107
446340	0	0	0	0	0	0	rare_iSNP	other	107
446485	0	0	0	0	0	0	rare_iSNP	other	107
446613	0	0	0	0	0	0	rare_iSNP	other	107
446851	0	0	0	0	0	0	rare_iSNP	other	107
446875	0	0	0	0	0	0	rare_iSNP	other	107
447065	0	0	0	0	0	0	rare_iSNP	other	107
447364	0	0	0	0	0	0	rare_iSNP	other	107
447794	0	0	0	0	0	0	rare_iSNP	other	107
447939	0	0	0	0	0	0	rare_iSNP	other	107
447995	0	0	0	0	0	0	rare_iSNP	other	107
447998	100	0	100	0	50	-21	other_SNP	other	107
448034	0	0	0	0	0	0	other_SNP	other	107
448067	0	0	3.7	0	0	0	rare_iSNP	other	107
448083	0	0	0	0	0	0	common_iSNP	other	107
448336	0	0	0	0	0	0	rare_iSNP	other	107
448740	100	0	100	0	87.5	-2	other_SNP	other	107
448813	0	0	0	0	0	0	common_iSNP	other	107
449469	0	0	0	0	0	0	rare_iSNP	other	107
452306	0	0	0	0	0	0	common_iSNP	other	107
454563	0	0	0	0	0	0	rare_iSNP	other	107
454701	0	0	0	0	0	0	common_iSNP	other	107
454782	0	0	0	0	0	0	common_iSNP	other	107
454869	0	0	0	0	0	0	common_iSNP	other	107
454919	0	0	0	0	0	0	common_iSNP	other	107
455004	0	0	0	0	0	0	common_iSNP	other	107
455426	100	0	100	0	51	-24	other_SNP	other	107
455628	0	0	0	0	0	0	common_iSNP	other	107
455865	0	0	0	0	0	0	common_iSNP	other	107
455917	0	0	0	0	0	0	common_iSNP	other	107
456131	0	0	0	0	0	0	common_iSNP	other	107
456222	100	0	100	0	77.1	-8	other_SNP	other	107
456289	0	0	0	0	0	0	common_iSNP	other	107
456630	0	0	0	0	0	0	common_iSNP	other	107
456760	0	0	0	0	0	0	common_iSNP	other	107
456937	0	0	0	0	0	0	common_iSNP	other	107
456954	0	0	0	0	0	0	common_iSNP	other	107
457112	0	0	0	0	0	0	common_iSNP	other	107
457500	0	0	0	0	0	0	common_iSNP	other	107
457509	0	0	0	0	0	0	common_iSNP	other	107
457788	0	0	0	0	0	0	common_iSNP	other	107
457985	0.7	0	0	0	0	0	common_iSNP	other	107
458048	0	0	0	0	0	0	common_iSNP	other	107
458261	0	0	0	0	0	0	common_iSNP	other	107
458262	0	0	0	0	0	0	common_iSNP	other	107
458434	0	0	0	0	0	0	common_iSNP	other	107
458508	0	0	0	0	0	0	common_iSNP	other	107
458534	0	0	0	0	1.5	0	common_iSNP	other	107
459170	0	0	0	0	0	0	common_iSNP	other	107
459282	0	0	0	0	0	0	common_iSNP	other	107
459374	0	0	0	0	0	0	common_iSNP	other	107
459671	0	0	0	0	0	0	common_iSNP	other	107
459982	80	-18	100	0	100	0	other_SNP	other	107
460059	0	0	0	0	0	0	rare_iSNP	other	107
460197	0	0	0	0	0	0	rare_iSNP	other	107
460701	0	0	0	0	0	0	common_iSNP	other	107
460964	0	0	0	0	0	0	common_iSNP	other	107
461192	0	0	0	0	0	0	common_iSNP	other	107
461354	0	0	0	0	0	0	common_iSNP	other	107
461531	0	0	0	0	0	0	common_iSNP	other	107
461540	0	0	0	0	0	0	common_iSNP	other	107
461753	0	0	0	0	0	0	common_iSNP	other	107
461797	0	0	0	0	0	0	common_iSNP	other	107
461934	0	0	0	0	0	0	common_iSNP	other	107
462143	0	0	0	0	0	0	common_iSNP	other	107
462243	100	0	87.5	0	100	0	rare_iSNP	other	107
462304	0	0	0	0	0	0	rare_iSNP	other	107
462309	0	0	0	0	0	0	other_SNP	other	107
462407	0	0	0	0	0	0	common_iSNP	other	107
462531	0	0	0	0	0	0	rare_iSNP	other	107
462930	0	0	0	0	0	0	common_iSNP	other	107
463144	100	0	100	0	80.6	-14	other_SNP	other	107
463250	0	0	0	0	0	0	rare_iSNP	other	107
463396	0	0	0	0	0	0	rare_iSNP	other	107
463483	0	0	3.7	0	0	0	common_iSNP	other	107
463552	0	0	0	0	0	0	rare_iSNP	other	107
463591	0	0	0	0	0	0	rare_iSNP	other	107
463717	0	0	0	0	0	0	common_iSNP	other	107
463726	0	0	0	0	0	0	common_iSNP	other	107
464454	0	0	0	0	0	0	common_iSNP	other	107
464522	0	0	0	0	0	0	common_iSNP	other	107
464687	0	0	0	0	0	0	common_iSNP	other	107
464725	0	0	0	0	0	0	common_iSNP	other	107
464878	100	0	100	0	84.1	-10	other_SNP	other	107
465370	0	0	0	0	0	0	rare_iSNP	other	107
465427	0	0	0	0	0	0	rare_iSNP	other	107
465722	83.4	-26	100	0	100	0	other_SNP	other	107
466127	0	0	0	0	0	0	common_iSNP	other	107
466585	86.7	-11	100	0	100	0	other_SNP	other	107
466831	0	0	0	0	0	0	common_iSNP	other	107
467016	0	0	0	0	0	0	common_iSNP	other	107
467169	0	0	2.5	0	0	0	common_iSNP	other	107
467462	0	0	0	0	0	0	common_iSNP	other	107
467562	0	0	0	0	0	0	common_iSNP	other	107
467655	100	0	100	0	84.6	-8	other_SNP	other	107
467806	0	0	0	0	0	0	common_iSNP	other	107
467848	0	0	0	0	0	0	common_iSNP	other	107
467974	51.1	-88	50	-18	51.7	-28	other_SNP	other	107
468671	0	0	0	0	0	0	common_iSNP	other	107
469434	0	0	0	0	0	0	common_iSNP	other	107
469519	0	0	0	0	0	0	rare_iSNP	other	107
469927	0	0	0	0	0	0	common_iSNP	other	107
470002	0	0	0	0	0	0	common_iSNP	other	107
470168	0	0	0	0	0	0	common_iSNP	other	107
470426	0	0	0	0	0	0	common_iSNP	other	107
472357	0	0	0	0	0	0	common_iSNP	other	107
473110	0	0	0	0	0	0	common_iSNP	other	107
474071	0	0	0	0	0	0	common_iSNP	other	107
474442	0	0	0	0	0	0	common_iSNP	other	107
474474	0	0	0	0	0	0	common_iSNP	other	107
474589	0	0	0	0	0	0	rare_iSNP	other	107
474596	0	0	0	0	0	0	rare_iSNP	other	107
474689	0	0	0	0	0	0	rare_iSNP	other	107
474746	0	0	0	0	0	0	rare_iSNP	other	107
474804	0	0	0	0	0	0	common_iSNP	other	107
474859	0	0	0	0	0	0	other_SNP	other	107
474904	0	0	0	0	0	0	rare_iSNP	other	107
475394	0	0	0	0	0	0	common_iSNP	other	107
475417	0	0	0	0	0	0	common_iSNP	other	107
475495	89.3	-6	100	0	100	0	other_SNP	other	107
475498	16.7	-229	15.6	-108	14.6	-204	other_SNP	other	107
475581	0	0	0	0	0	0	common_iSNP	other	107
475636	0	0	0	0	0	0	rare_iSNP	other	107
476198	0	0	0	0	0	0	rare_iSNP	other	107
476295	0	0	3	0	0	0	rare_iSNP	other	107
476297	0	0	0	0	0	0	common_iSNP	other	107
476305	25.9	-327	28	-85	26	-228	other_SNP	other	107
476612	0	0	0	0	0	0	common_iSNP	other	107
476812	0	0	0	0	0	0	rare_iSNP	other	107
477158	0	0	0	0	0	0	common_iSNP	other	107
477167	0	0	0	0	0	0	common_iSNP	other	107
477503	0.9	0	0	0	1.1	0	rare_iSNP	other	107
477868	0	0	0	0	0	0	rare_iSNP	other	107
478086	0	0	0	0	0	0	rare_iSNP	other	107
478135	0	0	0	0	0	0	rare_iSNP	other	107
478300	0	0	0	0	0	0	common_iSNP	other	107
478880	0	0	0	0	0	0	common_iSNP	other	107
479204	0	0	0	0	0	0	other_SNP	other	107
479673	0	0	0	0	0	0	rare_iSNP	other	107
479690	0	0	0	0	0	0	rare_iSNP	other	107
479738	0	0	0	0	0	0	common_iSNP	other	107
479752	0	0	0	0	0	0	common_iSNP	other	107
479783	0	0	0	0	0	0	common_iSNP	other	107
479882	0	0	0	0	0	0	other_SNP	other	107
479929	0	0	0	0	0	0	common_iSNP	other	107
479987	0	0	0	0	0	0	common_iSNP	other	107
480048	84.6	-6	100	0	68.4	-18	other_SNP	other	107
480440	0	0	0	0	0	0	common_iSNP	other	107
480947	0	0	0	0	0	0	common_iSNP	other	107
481068	0	0	3.6	0	0	0	rare_iSNP	other	107
481093	0	0	0	0	0	0	common_iSNP	other	107
481096	0	0	0	0	0	0	common_iSNP	other	107
481107	0	0	0	0	0	0	common_iSNP	other	107
481211	0	0	0	0	0	0	common_iSNP	other	107
481283	0	0	0	0	0	0	common_iSNP	other	107
481675	0	0	0	0	0	0	common_iSNP	other	107
481699	0	0	0	0	0	0	common_iSNP	other	107
481704	0	0	0	0	0	0	common_iSNP	other	107
481715	0	0	0	0	0	0	common_iSNP	other	107
481783	0	0	0	0	0	0	common_iSNP	other	107
481806	0	0	0	0	0	0	rare_iSNP	other	107
481847	0	0	0	0	0	0	rare_iSNP	other	107
482094	0	0	0	0	0	0	common_iSNP	other	107
482196	0	0	0	0	0	0	common_iSNP	other	107
482204	0	0	0	0	0.4	0	common_iSNP	other	107
482232	0	0	0	0	0	0	common_iSNP	other	107
482564	0	0	0	0	0	0	other_SNP	other	107
482593	0	0	0	0	0	0	common_iSNP	other	107
482922	0	0	0	0	0	0	common_iSNP	other	107
482940	0	0	0	0	0	0	common_iSNP	other	107
483415	0	0	0	0	0	0	common_iSNP	other	107
483593	0	0	0	0	0	0	common_iSNP	other	107
483608	0	0	0	0	0	0	common_iSNP	other	107
483679	0	0	0	0	0	0	common_iSNP	other	107
483741	0	0	0	0	0	0	common_iSNP	other	107
483980	0	0	0	0	0.4	0	common_iSNP	other	107
484114	0	0	0	0	0	0	common_iSNP	other	107
484146	0	0	0	0	0	0	rare_iSNP	other	107
484204	0	0	0	0	0	0	rare_iSNP	other	107
484863	0	0	0	0	0	0	common_iSNP	other	107
485185	0	0	0	0	0	0	common_iSNP	other	107
485331	0	0	0	0	0	0	rare_iSNP	other	107
485333	0	0	0	0	0	0	rare_iSNP	other	107
485373	0	0	0	0	0	0	rare_iSNP	other	107
485559	0	0	0	0	0	0	common_iSNP	other	107
485567	100	0	89.5	-2	100	0	other_SNP	other	107
485728	0	0	0	0	0	0	common_iSNP	other	107
485874	0	0	0	0	0	0	common_iSNP	other	107
486155	0	0	0	0	0	0	common_iSNP	other	107
487260	0	0	0	0	0	0	common_iSNP	other	107
487336	99.1	0	83.9	-5	99.7	0	other_SNP	other	107
487398	0	0	0	0	0.3	0	common_iSNP	other	107
487547	0	0	0	0	0	0	common_iSNP	other	107
488086	0	0	0	0	0	0	common_iSNP	other	107
488153	0	0	0	0	0	0	common_iSNP	other	107
488253	0	0	0	0	0.3	0	common_iSNP	other	107
488354	0	0	0	0	0.3	0	common_iSNP	other	107
488376	0	0	0	0	0.5	0	common_iSNP	other	107
488747	0	0	0	0	0	0	common_iSNP	other	107
489006	0	0	0	0	0	0	other_SNP	other	107
489580	0	0	0	0	0.3	0	common_iSNP	other	107
489819	52.9	-57	50	-15	51.1	-264	other_SNP	other	107
490686	0	0	0	0	0	0	common_iSNP	other	107
490887	0	0	0	0	0	0	common_iSNP	other	107
491021	0	0	0	0	0	0	common_iSNP	other	107
491431	0	0	0	0	0	0	rare_iSNP	other	107
491656	0.7	0	0	0	0	0	common_iSNP	other	107
491738	0	0	0	0	0	0	common_iSNP	other	107
492004	0	0	0	0	0	0	common_iSNP	other	107
492159	0	0	0	0	0	0	common_iSNP	other	107
492308	0	0	0	0	0	0	common_iSNP	other	107
492455	0	0	0	0	0	0	common_iSNP	other	107
492566	0	0	0	0	0.3	0	common_iSNP	other	107
492626	0	0	0	0	0	0	common_iSNP	other	107
492867	0	0	0	0	0	0	rare_iSNP	other	107
492885	0	0	0	0	0	0	common_iSNP	other	107
492906	0	0	0	0	0	0	rare_iSNP	other	107
492924	0	0	0	0	0	0	common_iSNP	other	107
492959	0	0	0	0	0.3	0	common_iSNP	other	107
493335	0	0	0	0	0	0	rare_iSNP	other	107
493549	0	0	0	0	0	0	common_iSNP	other	107
493863	0	0	0	0	0	0	common_iSNP	other	107
494684	0	0	0	0	0	0	common_iSNP	other	107
494914	0	0	0	0	0	0	common_iSNP	other	107
495065	0	0	0	0	0	0	rare_iSNP	other	107
495573	0	0	0	0	0	0	common_iSNP	other	107
496001	0	0	0	0	0	0	rare_iSNP	other	107
496496	0.6	0	0	0	0	0	common_iSNP	other	107
497234	0	0	0	0	0	0	common_iSNP	other	107
497814	0.9	0	0	0	0	0	common_iSNP	other	107
498245	0	0	0	0	0	0	common_iSNP	other	107
498640	0	0	0	0	0	0	common_iSNP	other	107
498676	0	0	0	0	0	0	common_iSNP	other	107
498815	0	0	0	0	0	0	common_iSNP	other	107
499135	0	0	0	0	0	0	common_iSNP	other	107
499252	0	0	0	0	0	0	common_iSNP	other	107
499381	0	0	0	0	0.3	0	common_iSNP	other	107
499409	0	0	0	0	0	0	common_iSNP	other	107
499578	100	0	87.5	-5	100	0	other_SNP	other	107
499822	0	0	0	0	0	0	common_iSNP	other	107
500063	0	0	0	0	0	0	common_iSNP	other	107
500408	0	0	0	0	0	0	common_iSNP	other	107
500833	0	0	0	0	0	0	common_iSNP	other	107
500858	0	0	0	0	0	0	common_iSNP	other	107
500967	0	0	0	0	0	0	common_iSNP	other	107
501184	0	0	0	0	0	0	common_iSNP	other	107
501340	0	0	0	0	0	0	rare_iSNP	other	107
501428	0	0	0	0	0	0	common_iSNP	other	107
501676	1.6	0	0	0	0	0	common_iSNP	other	107
501799	0	0	0	0	0	0	common_iSNP	other	107
502168	0	0	0	0	0	0	common_iSNP	other	107
502195	0	0	0	0	0	0	common_iSNP	other	107
502512	0	0	0	0	0	0	common_iSNP	other	107
502641	0	0	0	0	0	0	rare_iSNP	other	107
502939	0	0	0	0	0.3	0	common_iSNP	other	107
503897	0	0	0	0	0.5	0	common_iSNP	other	107
504084	0	0	0	0	0	0	common_iSNP	other	107
504303	0	0	0	0	0	0	common_iSNP	other	107
504411	0	0	0	0	0	0	common_iSNP	other	107
504877	0	0	0	0	0	0	common_iSNP	other	107
504905	0	0	0	0	0.4	0	common_iSNP	other	107
504960	0	0	0	0	0	0	common_iSNP	other	107
504978	0	0	0	0	0	0	common_iSNP	other	107
505058	0	0	0	0	0	0	common_iSNP	other	107
505086	27.1	-282	28.4	-63	27.1	-525	other_SNP	other	107
505095	0	0	0	0	0	0	common_iSNP	other	107
505225	0	0	0	0	0	0	rare_iSNP	other	107
505371	0	0	0	0	0	0	rare_iSNP	other	107
505856	0	0	0	0	0.5	0	common_iSNP	other	107
506510	0	0	0	0	0.5	-1	common_iSNP	other	107
506624	0	0	0	0	0	0	rare_iSNP	other	107
506825	0	0	0	0	0	0	rare_iSNP	other	107
506960	0	0	0	0	0	0	common_iSNP	other	107
506983	0	0	0	0	0	0	common_iSNP	other	107
507043	0	0	0	0	0	0	common_iSNP	other	107
507148	0	0	0	0	0	0	common_iSNP	other	107
507317	0	0	0	0	0	0	common_iSNP	other	107
507461	0	0	0	0	0	0	common_iSNP	other	107
507835	0	0	0	0	0	0	common_iSNP	other	107
507891	0	0	0	0	0	0	common_iSNP	other	107
508149	0	0	0	0	0.7	0	common_iSNP	other	107
508319	0	0	0	0	0	0	common_iSNP	other	107
508561	0	3	0	0	0	2	rare_iSNP	other	107
508564	2.2	0	0	0	1.4	0	common_iSNP	other	107
508843	0	0	0	0	0	0	common_iSNP	other	107
509151	51.9	-103	54	-23	54	-75	other_SNP	other	107
509401	0	0	0	0	0	0	common_iSNP	other	107
509662	0	0	0	0	0	0	rare_iSNP	other	107
509910	0	0	0	0	0	0	rare_iSNP	other	107
510189	0	0	0	0	0	0	common_iSNP	other	107
510276	0	0	0	0	0	0	rare_iSNP	other	107
510359	0	0	0	0	0	0	common_iSNP	other	107
510907	0	0	0	0	0	0	common_iSNP	other	107
511216	0	0	0	0	0	0	common_iSNP	other	107
511238	1.3	0	0	0	0	0	common_iSNP	other	107
511247	0	0	0	0	0	0	common_iSNP	other	107
511385	0	0	0	0	0	0	common_iSNP	other	107
511395	0	0	0	0	0	0	common_iSNP	other	107
511397	0	0	0	0	0	0	common_iSNP	other	107
511526	0	0	0	0	0	0	common_iSNP	other	107
511577	27.2	-516	25.8	-132	45.5	-138	other_SNP	other	107
511633	0	0	0	0	0	0	common_iSNP	other	107
511636	0	0	0	0	0	0	common_iSNP	other	107
511727	15.6	-816	14.8	-270	15.9	-682	other_SNP	other	107
511842	0	0	0	0	0	0	rare_iSNP	other	107
511859	0	0	0	0	0	0	common_iSNP	other	107
512676	0	0	0	0	0	0	common_iSNP	other	107
512847	0	0	0	0	0	0	common_iSNP	other	107
512896	0	0	0	0	0	0	common_iSNP	other	107
512918	0	0	0	0	0	0	common_iSNP	other	107
513312	0	0	0	0	0	0	rare_iSNP	other	107
513418	0	0	0	0	0	0	common_iSNP	other	107
513706	0	0	0	0	0	0	common_iSNP	other	107
514506	0	0	0	0	0	0	other_SNP	other	107
514546	0	0	0	0	0	0	common_iSNP	other	107
515038	0	0	0	0	0	0	common_iSNP	other	107
515601	0	0	0	0	0	0	common_iSNP	other	107
515761	0	0	0	0	0	0	common_iSNP	other	107
516232	0	0	0	0	0	0	common_iSNP	other	107
516300	0	0	0	0	0	0	rare_iSNP	other	107
516315	76.3	-21	73.5	-9	32.5	-114	other_SNP	other	107
516348	0	0	0	0	0	0	common_iSNP	other	107
516386	0	0	0	0	0	0	common_iSNP	other	107
516438	0	0	0	0	0	0	common_iSNP	other	107
516452	0	0	0	0	0	0	common_iSNP	other	107
516542	0	0	0	0	0	0	common_iSNP	other	107
516692	0	0	0	0	0	0	rare_iSNP	other	107
516981	0	0	0	0	0	0	common_iSNP	other	107
517037	0	0	0	0	0	0	common_iSNP	other	107
517086	0	0	0	0	0	0	common_iSNP	other	107
517096	13.7	-648	15	-192	13.8	-467	other_SNP	other	107
517109	0	0	0	0	0	0	other_SNP	other	107
517159	0	0	0	0	0	0	common_iSNP	other	107
517281	0	0	0	0	0	0	common_iSNP	other	107
517282	0	0	0	0	0	0	common_iSNP	other	107
517339	0	0	0	0	0	0	common_iSNP	other	107
517579	0	0	0	0	0	0	common_iSNP	other	107
518108	0	0	0	0	0	0	common_iSNP	other	107
518149	0	0	0	0	0	0	common_iSNP	other	107
518553	0	0	0	0	0	0	rare_iSNP	other	107
518626	0	0	0	0	0	0	common_iSNP	other	107
518879	0	0	0	0	0	0	rare_iSNP	other	107
518940	0	0	0	0	0	0	common_iSNP	other	107
519004	0	0	0	0	0	0	common_iSNP	other	107
519026	0	0	0	0	0	0	common_iSNP	other	107
519116	0	0	0	0	0	0	common_iSNP	other	107
519150	0	0	0	0	0	0	rare_iSNP	other	107
519198	0	0	0	0	0	0	rare_iSNP	other	107
519283	0	0	0	0	0	0	common_iSNP	other	107
519693	0	0	0	0	0	0	common_iSNP	other	107
519947	0	0	0	0	0	0	rare_iSNP	other	107
519994	0	0	0	0	1.5	0	rare_iSNP	other	107
520423	0	0	0	0	0	0	rare_iSNP	other	107
520512	0	0	0	0	0	0	common_iSNP	other	107
520560	0	0	0	0	0	0	common_iSNP	other	107
520588	0	0	0	0	0	0	common_iSNP	other	107
520909	0	0	0	0	0	0	common_iSNP	other	107
521257	0	0	0	0	0	0	common_iSNP	other	107
521425	0	0	0	0	0	0	common_iSNP	other	107
521430	100	0	100	0	79.2	-10	other_SNP	other	107
521575	0	0	0	0	0	0	common_iSNP	other	107
521760	0	0	0	0	0	0	common_iSNP	other	107
521795	0	0	0	0	0	0	rare_iSNP	other	107
522404	0	0	0	0	0	0	common_iSNP	other	107
522638	0	0	0	0	0	0	common_iSNP	other	107
522690	0	0	0	0	0	0	common_iSNP	other	107
522779	0	0	0	0	0	0	common_iSNP	other	107
522795	0	0	0	0	0	0	common_iSNP	other	107
522837	0.8	0	0	0	0	0	common_iSNP	other	107
522990	0	0	0	0	0	0	common_iSNP	other	107
523356	0	0	0	0	0	0	common_iSNP	other	107
523473	100	0	100	0	88.9	0	rare_iSNP	other	107
523587	0	0	0	0	0	0	common_iSNP	other	107
523671	50.3	-75	51.1	-22	50.9	-27	other_SNP	other	107
523948	100	0	100	0	42.9	-24	other_SNP	other	107
524164	0	0	0	0	0	0	common_iSNP	other	107
524290	13.1	-590	11.2	-190	9.5	-180	other_SNP	other	107
524389	0	0	0	0	0	0	common_iSNP	other	107
