Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
831279	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
831368	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
831658	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
831716	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
831834	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
832171	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
832400	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
832499	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
833001	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
833179	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
833209	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
833215	87.5	0	96.2	0	100	0	other_SNP	fastGEAR_block	72
834502	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
834518	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
834627	57.1	-6	54.5	-25	52.5	-1184	other_SNP	fastGEAR_block	72
834658	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
834682	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
834713	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
835620	0	0	0	0	0.1	5	other_SNP	fastGEAR_block	72
836112	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
836140	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
836156	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
836228	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
836290	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
836313	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836324	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
836330	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836350	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
836352	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
836353	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836355	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836356	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836358	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836360	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836361	87.5	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
836368	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836369	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836370	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836373	88.9	0	96.7	0	99.8	0	other_SNP	fastGEAR_block	72
836376	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836379	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836381	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836386	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836389	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836390	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836392	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
836422	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836424	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
836429	80	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836430	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
836439	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836443	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
836445	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
836446	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
836452	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
836577	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
836908	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
836959	0	0	0	0	0.1	0	other_SNP	fastGEAR_block	72
837070	90	0	100	0	99.7	-3	other_SNP	fastGEAR_block	72
837100	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
839268	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
839677	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
839695	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
839954	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	72
841089	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
841991	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
842090	0	0	0	0	0.1	-9	common_iSNP	fastGEAR_block	72
842108	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
842188	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
842271	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
842357	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
842514	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
842579	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
842632	85.7	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
842662	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
842685	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
842708	100	0	78.9	0	100	0	rare_iSNP	fastGEAR_block	72
842758	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
842784	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
842896	83.3	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
843240	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
843328	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
843544	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
843563	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
843564	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
843715	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
843798	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
843964	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
844189	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
844612	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
845097	50	-7	50	-23	51.6	-901	other_SNP	fastGEAR_block	72
845119	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
845129	50	-7	53.3	-21	52.5	-899	other_SNP	fastGEAR_block	72
845288	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
845307	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
845381	0	0	2.8	0	0	0	rare_iSNP	fastGEAR_block	72
845461	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
845554	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
845572	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
845574	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
845678	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
845810	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
846225	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
846361	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
846592	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
847563	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
847793	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
847848	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
847925	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
847949	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
848514	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
848631	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
848928	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
849216	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
849278	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
849865	83.3	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
850368	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
850520	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
850589	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
850598	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
850663	8.3	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
850687	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
850688	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
850690	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
850692	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
850693	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
850694	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
850704	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
850865	85.7	0	100	0	100	1	other_SNP	fastGEAR_block	72
850886	83.3	0	100	0	99.8	0	rare_iSNP	fastGEAR_block	72
851496	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
851507	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
851511	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
851554	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
851560	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
851562	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
851563	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
851565	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
851570	87.5	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
851582	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
851586	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
851593	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
851594	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
851595	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
851598	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
851605	90	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
851607	90	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
851614	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
851623	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
851632	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
852474	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
852617	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
852626	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
852636	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
852758	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
853208	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
853683	7.1	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
853694	6.7	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
853830	5.3	0	0	0	0	0	common_iSNP	fastGEAR_block	72
853834	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
853884	95.5	0	82.5	0	97.6	0	rare_iSNP	fastGEAR_block	72
853923	0	0	2.8	0	0	1	rare_iSNP	fastGEAR_block	72
854229	82.8	0	87.9	0	99.8	0	common_iSNP	fastGEAR_block	72
856145	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
856177	83.3	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
856179	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
856188	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
856190	83.3	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
856191	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
856197	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
856211	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
856212	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
856225	83.3	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
856243	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
856256	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
856258	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
857552	83.3	0	97.5	0	100	0	other_SNP	fastGEAR_block	72
858074	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
858816	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
858971	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
859063	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
859143	100	0	100	0	88.2	-234	other_SNP	fastGEAR_block	72
859147	92	-2	75.5	-12	79.7	-440	other_SNP	fastGEAR_block	72
859148	0	0	3.3	0	9.8	0	common_iSNP	fastGEAR_block	72
859150	100	0	96.7	0	75.2	-57	other_SNP	fastGEAR_block	72
859151	0	0	14.7	0	59.8	0	common_iSNP	fastGEAR_block	72
859152	0	0	13.9	-2	38.5	-159	rare_iSNP	fastGEAR_block	72
859153	0	0	0	0	11.1	-18	rare_iSNP	fastGEAR_block	72
859154	0	0	6.5	0	14.9	30	rare_iSNP	fastGEAR_block	72
859157	0	0	0	0	0.6	11	rare_iSNP	fastGEAR_block	72
859159	0	0	0	0	5.5	-153	rare_iSNP	fastGEAR_block	72
859202	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
859386	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
859472	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
859486	87.5	0	100	1	99.9	0	other_SNP	fastGEAR_block	72
859509	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
859511	0	0	0	0	0.1	-2	rare_iSNP	fastGEAR_block	72
859556	12.5	-70	13.2	-203	14.1	-10885	other_SNP	fastGEAR_block	72
859750	0	0	0	0	0.1	0	other_SNP	fastGEAR_block	72
860073	85.7	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
860746	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
860818	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
860848	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
861110	0	0	0	0	0.1	1	common_iSNP	fastGEAR_block	72
861326	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
861905	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
861927	100	0	89.7	-3	99.9	0	other_SNP	fastGEAR_block	72
862217	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
862229	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
862244	90	0	97.3	0	100	0	other_SNP	fastGEAR_block	72
862249	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
862516	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
864189	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
864536	0	0	3.4	0	0	0	common_iSNP	fastGEAR_block	72
864661	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
864901	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
864903	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
865102	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
865121	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
865612	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
865877	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
866036	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
866118	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
866193	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
866320	83.3	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
866505	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
866585	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
866680	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
866751	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
866804	0	0	2.4	0	0	0	common_iSNP	fastGEAR_block	72
867043	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
868558	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
868609	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
868657	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
868670	87.5	0	100	0	99.5	-5	other_SNP	fastGEAR_block	72
868992	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
869000	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
869032	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
869041	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
869108	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
869213	0	0	0	0	0.1	-1	common_iSNP	fastGEAR_block	72
869289	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
869648	0	0	0	0	0	1	common_iSNP	fastGEAR_block	72
869952	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
870341	0	0	0	0	0.3	-15	rare_iSNP	fastGEAR_block	72
870365	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
870541	0	0	0	0	0.3	0	common_iSNP	fastGEAR_block	72
870580	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
870584	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
871148	0	0	0	0	0.2	0	common_iSNP	other	72
871237	0	0	0	0	0.2	0	rare_iSNP	other	72
871253	100	0	88.1	-6	100	0	other_SNP	other	72
871629	90	0	100	0	100	0	other_SNP	other	72
871947	88.9	0	100	0	100	0	other_SNP	other	72
872991	85.7	0	100	0	100	0	other_SNP	other	72
873007	83.3	0	100	0	100	0	other_SNP	other	72
874379	83.3	0	100	0	100	0	other_SNP	other	72
874511	88.9	0	100	0	100	0	other_SNP	other	72
874803	28.6	-15	26.2	-96	25.7	-1128	other_SNP	other	72
874870	90	0	100	0	100	0	other_SNP	other	72
875088	83.3	0	100	0	100	0	other_SNP	other	72
875876	0	0	0	0	0	0	common_iSNP	other	72
875880	0	0	0	0	0	0	rare_iSNP	other	72
875930	88.2	0	51.2	0	88.2	0	common_iSNP	other	72
875969	0	0	0	0	0	0	rare_iSNP	other	72
876275	81.8	0	83	0	99.8	0	common_iSNP	other	72
876279	83.3	0	98.2	0	100	0	rare_iSNP	other	72
876734	90	0	100	0	99.9	0	other_SNP	other	72
877265	87.5	0	100	0	100	0	other_SNP	other	72
877435	0	0	0	0	0.1	0	common_iSNP	other	72
877445	0	0	0	0	0.2	0	common_iSNP	other	72
878656	88.9	0	100	0	100	0	other_SNP	other	72
878696	87.5	0	100	0	100	0	other_SNP	other	72
878698	87.5	0	100	0	99.9	0	other_SNP	other	72
878701	87.5	0	100	0	100	0	other_SNP	other	72
878785	83.3	0	100	0	99.9	0	other_SNP	other	72
879561	0	0	0	0	0.1	0	rare_iSNP	other	72
879734	83.3	0	100	0	100	0	other_SNP	other	72
879735	83.3	0	100	0	100	0	other_SNP	other	72
879736	83.3	0	100	0	100	0	other_SNP	other	72
879874	90	0	100	0	100	0	other_SNP	other	72
879895	88.9	0	100	0	100	0	other_SNP	other	72
879912	88.9	0	100	0	100	0	other_SNP	other	72
879923	88.9	0	100	0	99.8	0	other_SNP	other	72
880226	90	0	100	0	100	0	other_SNP	other	72
880244	90	0	100	0	99.9	0	other_SNP	other	72
880399	85.7	0	97.2	0	99.9	0	other_SNP	other	72
880416	83.3	0	100	0	100	0	other_SNP	other	72
880433	83.3	0	100	0	99.9	0	other_SNP	other	72
880435	83.3	0	100	0	99.9	0	other_SNP	other	72
880439	83.3	0	100	0	99.8	0	other_SNP	other	72
880440	83.3	0	100	0	99.9	0	other_SNP	other	72
880441	83.3	0	100	0	100	0	other_SNP	other	72
880457	85.7	0	100	0	99.9	0	other_SNP	other	72
880459	85.7	0	100	0	100	0	other_SNP	other	72
880460	85.7	0	100	0	99.5	-1	other_SNP	other	72
880461	85.7	0	100	0	100	0	other_SNP	other	72
880474	83.3	0	100	0	100	0	other_SNP	other	72
880522	88.9	0	98.1	0	99.9	0	other_SNP	other	72
880556	84.6	0	96.9	0	99.8	0	rare_iSNP	other	72
880727	0	0	0	0	0.1	0	common_iSNP	other	72
881016	0	0	0	0	0.1	0	rare_iSNP	other	72
881108	0	0	0	0	0.1	0	common_iSNP	other	72
881188	100	0	100	0	87	-162	other_SNP	other	72
881192	93.3	-2	85.7	-4	76.1	-334	other_SNP	other	72
881193	0	0	0	0	8.2	0	common_iSNP	other	72
881195	100	0	100	0	80.8	-23	other_SNP	other	72
881196	0	0	8.3	0	64.2	0	common_iSNP	other	72
881197	0	0	4.3	0	40.4	-86	rare_iSNP	other	72
881198	0	0	0	0	7.1	-6	rare_iSNP	other	72
881199	0	0	4.3	0	19.5	14	other_SNP	other	72
881202	0	0	0	0	0	7	rare_iSNP	other	72
881204	0	0	0	0	5.7	-64	rare_iSNP	other	72
881247	0	0	0	0	0.1	0	common_iSNP	other	72
882622	83.3	0	100	0	100	0	other_SNP	other	72
882634	85.7	0	100	0	100	0	other_SNP	other	72
882637	85.7	0	97.3	0	99.9	0	other_SNP	other	72
882646	83.3	0	100	0	100	0	other_SNP	other	72
882656	83.3	0	100	0	100	0	other_SNP	other	72
882702	85.7	0	100	0	100	0	other_SNP	other	72
882709	85.7	0	100	0	99.9	0	other_SNP	other	72
882789	90	0	100	0	99.9	0	other_SNP	other	72
883615	87.5	0	100	0	100	0	other_SNP	other	72
883835	88.9	0	100	0	100	0	other_SNP	other	72
884499	0	0	0	0	0	0	rare_iSNP	other	72
884992	87.5	0	100	0	100	0	other_SNP	other	72
885104	83.3	0	100	0	100	0	other_SNP	other	72
885589	0	0	0	0	0	0	other_SNP	other	72
886500	90	0	100	0	99.9	0	other_SNP	other	72
887022	88.9	0	100	0	100	0	other_SNP	other	72
887186	90	-1	100	0	99.8	0	other_SNP	other	72
887893	87.5	0	100	0	99.9	-1	other_SNP	other	72
887906	88.9	0	100	0	100	0	other_SNP	other	72
888562	90	0	100	0	99.9	0	other_SNP	other	72
888792	83.3	0	100	0	99.9	0	rare_iSNP	other	72
889311	83.3	0	100	0	99.6	-4	other_SNP	other	72
889569	88.9	0	100	0	100	0	other_SNP	other	72
889595	87.5	0	100	0	100	0	other_SNP	other	72
890303	85.7	0	100	0	100	0	other_SNP	other	72
890318	85.7	0	100	0	100	0	other_SNP	other	72
890391	88.9	0	100	0	99.9	0	other_SNP	other	72
890401	88.9	0	100	0	99.9	0	other_SNP	other	72
890544	87.5	-1	100	0	99.9	-1	other_SNP	other	72
890893	0	0	0	0	0.1	0	rare_iSNP	other	72
891145	88.9	0	100	0	100	0	other_SNP	other	72
893708	90	0	100	0	100	0	other_SNP	other	72
894717	0	0	0	0	0.1	0	rare_iSNP	other	72
894721	88.9	0	100	0	100	0	other_SNP	other	72
894732	90	0	100	0	99.9	0	other_SNP	other	72
894999	88.9	0	100	0	99.9	0	other_SNP	other	72
897056	70.6	-5	100	0	99.9	0	other_SNP	other	72
897263	88.9	0	100	0	99.9	0	other_SNP	other	72
898073	0	0	0	0	0	0	rare_iSNP	other	72
899057	0	0	0	0	0	0	common_iSNP	other	72
899244	0	0	0	0	0	0	common_iSNP	other	72
899377	87.5	0	100	0	100	0	other_SNP	other	72
899384	87.5	0	100	0	100	0	other_SNP	other	72
899392	87.5	0	100	0	100	0	other_SNP	other	72
899510	0	0	0	0	0	0	other_SNP	other	72
900233	90	0	100	0	100	0	other_SNP	other	72
901310	81.8	-2	100	0	99.9	0	other_SNP	other	72
901665	0	0	0	0	0	0	other_SNP	other	72
901784	0	0	0	0	0.1	0	other_SNP	other	72
902094	85.7	0	100	0	99.8	0	other_SNP	other	72
902581	87.5	0	100	0	99.9	0	other_SNP	other	72
902741	90	0	100	0	100	0	other_SNP	other	72
904052	90	0	100	0	99.9	0	other_SNP	other	72
904055	100	0	86.4	0	100	0	rare_iSNP	other	72
904057	90	0	81.4	0	99.9	0	rare_iSNP	other	72
904064	90	0	100	0	100	0	other_SNP	other	72
904077	80	0	93	0	99.9	0	other_SNP	other	72
904100	84.6	0	92.5	0	100	0	rare_iSNP	other	72
904113	83.3	0	95.5	0	99.8	0	rare_iSNP	other	72
904957	88.9	0	100	0	100	0	other_SNP	other	72
905874	83.3	0	100	0	100	0	other_SNP	other	72
907667	0	0	0	0	0	0	rare_iSNP	other	72
907998	90	0	100	0	99.9	0	other_SNP	other	72
908027	0	0	0	0	0.1	0	other_SNP	other	72
908212	87.5	0	100	0	100	0	other_SNP	other	72
908217	0	0	0	0	0	0	other_SNP	other	72
909211	0	0	0	0	0	0	other_SNP	other	72
909535	84.6	0	93.8	0	99.9	0	rare_iSNP	other	72
909543	90	0	97.1	0	99.9	0	other_SNP	other	72
909547	66.7	0	84.8	0	99.9	0	common_iSNP	other	72
909549	88.9	0	97.1	0	99.7	0	other_SNP	other	72
909554	66.7	0	100	0	100	0	other_SNP	other	72
909558	80	0	84.4	0	100	0	rare_iSNP	other	72
909565	90	0	100	0	99.9	0	other_SNP	other	72
909567	90	0	100	0	100	0	other_SNP	other	72
909571	77.8	0	90.3	0	100	0	other_SNP	other	72
909572	88.9	0	100	0	100	0	other_SNP	other	72
909578	100	0	88.5	0	100	0	rare_iSNP	other	72
909587	87.5	0	100	0	99.9	0	other_SNP	other	72
909590	85.7	0	100	0	100	0	other_SNP	other	72
909597	85.7	0	96.4	0	99.9	0	other_SNP	other	72
909620	0	0	0	0	0.1	0	common_iSNP	other	72
909754	0	0	0	0	0	0	common_iSNP	other	72
910105	0	0	0	0	0	0	rare_iSNP	other	72
910740	87.5	0	100	0	99.9	0	other_SNP	other	72
912190	87.5	0	100	0	99.9	0	other_SNP	other	72
912221	90	0	100	0	99.8	0	other_SNP	other	72
912395	0	0	0	0	0.1	0	common_iSNP	other	72
912643	0	0	0	0	0	0	rare_iSNP	other	72
912853	85.7	0	100	0	100	0	other_SNP	other	72
913232	87.5	0	86.7	0	100	0	common_iSNP	other	72
913240	87.5	0	96.8	0	99.8	0	other_SNP	other	72
913247	87.5	0	100	0	99.8	0	other_SNP	other	72
913252	100	0	90	0	99.8	0	other_SNP	other	72
913299	83.3	0	94.1	0	100	0	other_SNP	other	72
913403	87.5	0	100	0	100	0	other_SNP	other	72
915277	92.3	0	82.8	0	99.9	0	common_iSNP	other	72
915560	100	0	90	0	99.9	0	other_SNP	other	72
915574	75	0	84.4	0	100	0	common_iSNP	other	72
915637	88.9	0	96	0	100	0	other_SNP	other	72
916400	0	0	0	0	0.1	0	common_iSNP	other	72
916561	90	0	100	0	100	1	other_SNP	other	72
917129	0	0	0	0	0	0	common_iSNP	other	72
917995	87.5	0	100	0	100	0	other_SNP	other	72
918167	88.9	0	100	0	100	0	other_SNP	other	72
919714	0	0	0	0	0	0	other_SNP	other	72
920796	87.5	0	100	0	100	0	other_SNP	other	72
920978	90	0	100	0	100	0	other_SNP	other	72
921151	85.7	0	100	0	100	0	other_SNP	other	72
921232	0	0	0	0	0	0	rare_iSNP	other	72
921616	83.3	0	100	0	99.9	0	other_SNP	other	72
922133	87.5	0	100	0	100	0	other_SNP	other	72
922826	87.5	0	100	0	100	0	other_SNP	other	72
925080	90	0	100	0	99.9	-1	other_SNP	other	72
925090	90	0	100	0	100	0	other_SNP	other	72
925143	90	0	100	0	100	0	other_SNP	other	72
925954	90	0	100	0	100	0	other_SNP	other	72
926236	88.9	0	100	0	99.9	0	other_SNP	other	72
926784	87.5	0	100	0	100	0	other_SNP	other	72
926788	88.9	0	100	0	99.8	0	other_SNP	other	72
926795	87.5	0	100	0	100	0	other_SNP	other	72
926797	87.5	0	100	0	100	0	other_SNP	other	72
926798	87.5	0	100	0	100	0	other_SNP	other	72
927580	87.5	0	100	0	100	0	other_SNP	other	72
927608	87.5	0	100	0	100	0	other_SNP	other	72
927653	85.7	0	100	0	100	0	other_SNP	other	72
