Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
544969	0.2	0	0	common_iSNP	other	1145
544999	0	0	0	common_iSNP	other	1145
545187	0.2	0	1.8	common_iSNP	other	1145
545213	0.2	0	1.8	rare_iSNP	other	1145
545448	0	0	1.9	common_iSNP	other	1145
545646	0.2	0	0	common_iSNP	other	1145
545795	0.4	0	0	common_iSNP	other	1145
546090	0.2	0	0	common_iSNP	other	1145
546091	0.2	0	0	rare_iSNP	other	1145
546178	0.4	0	0	common_iSNP	other	1145
546211	0.2	0	0	common_iSNP	other	1145
546535	0	0	0	common_iSNP	other	1145
546834	0.2	0	0	common_iSNP	other	1145
547119	0.2	0	1.4	common_iSNP	other	1145
547177	0.4	0	1.2	common_iSNP	other	1145
547233	0.2	0	1.5	rare_iSNP	other	1145
547261	0.2	0	2.9	common_iSNP	other	1145
547292	0.2	0	1.5	common_iSNP	other	1145
547344	0	0	1.3	common_iSNP	other	1145
547360	0	0	1.3	common_iSNP	other	1145
547366	0	0	1.3	common_iSNP	other	1145
547397	0	0	1.2	common_iSNP	other	1145
548245	0.2	0	1.5	common_iSNP	other	1145
548457	100	88.2	100	rare_iSNP	other	1145
548487	0.4	0	0	common_iSNP	other	1145
548872	0.2	0	1.1	common_iSNP	other	1145
548911	0.2	0	0	common_iSNP	other	1145
549068	0.5	3.6	0	common_iSNP	other	1145
549510	0	0	1.9	common_iSNP	other	1145
549920	0	0	0	common_iSNP	other	1145
549960	0	0	0	rare_iSNP	other	1145
551817	0	0	0	common_iSNP	other	1145
552046	0	0	0	rare_iSNP	other	1145
552238	0	0	1.6	common_iSNP	other	1145
552285	0.2	5	1.6	common_iSNP	other	1145
552487	0	19	0	common_iSNP	other	1145
552644	0	9.1	1.5	common_iSNP	other	1145
552820	0	0	0	common_iSNP	other	1145
553037	0	9.1	0	rare_iSNP	other	1145
553057	0	7.1	0	common_iSNP	other	1145
553079	0	8.3	0	rare_iSNP	other	1145
553232	0.2	0	0	common_iSNP	other	1145
553283	0.5	0	0	common_iSNP	other	1145
553294	0.4	0	0	rare_iSNP	other	1145
553868	0.2	9.1	0	common_iSNP	other	1145
553935	0.4	0	0	common_iSNP	other	1145
554184	0.2	7.1	0	common_iSNP	other	1145
555353	0	0	0	common_iSNP	other	1145
556681	0.2	0	0	other_SNP	other	1145
556953	0.2	0	0	common_iSNP	other	1145
557893	100	85.7	100	rare_iSNP	other	1145
558180	0.3	0	0	common_iSNP	other	1145
558181	0.3	0	0	rare_iSNP	other	1145
560499	0.1	0	2.7	rare_iSNP	other	1145
562601	100	81.8	100	rare_iSNP	other	1145
565284	0.1	6.7	1.3	common_iSNP	other	1145
565539	0.3	0	1.5	common_iSNP	other	1145
567126	0	0	1.2	common_iSNP	other	1145
567366	0.3	0	0	rare_iSNP	other	1145
567391	8.3	100	96.2	other_SNP	other	1145
567925	0.4	0	1.9	common_iSNP	other	1145
568948	0.2	0	3	common_iSNP	other	1145
569155	0.3	11.8	1.6	common_iSNP	other	1145
569240	0.3	16.7	0	common_iSNP	other	1145
569296	0.4	15.8	0	common_iSNP	other	1145
570211	0	0	0	common_iSNP	other	1145
570980	0.7	0	0	common_iSNP	other	1145
571126	0.2	6.2	1.6	rare_iSNP	other	1145
571707	0.2	0	0	common_iSNP	other	1145
571847	0.2	0	0	common_iSNP	other	1145
572711	0.2	0	1.5	common_iSNP	other	1145
572792	0.2	0	0	common_iSNP	other	1145
573180	0.3	0	0	rare_iSNP	other	1145
573232	0.2	0	0	rare_iSNP	other	1145
573263	0.3	0	0	rare_iSNP	other	1145
573375	0.2	0	0	common_iSNP	other	1145
573517	0	0	0	common_iSNP	other	1145
573536	0	0	0	common_iSNP	other	1145
573550	0	0	0	common_iSNP	other	1145
573653	0	0	0	common_iSNP	other	1145
573728	0	0	0	common_iSNP	other	1145
574017	0	0	0	common_iSNP	other	1145
574278	0	0	0	rare_iSNP	other	1145
574566	0	0	0	common_iSNP	other	1145
574667	0.2	0	0	common_iSNP	other	1145
574733	0.2	0	0	common_iSNP	other	1145
575306	0.2	0	0	rare_iSNP	other	1145
575838	0	5	0	common_iSNP	other	1145
575881	0.2	0	0	rare_iSNP	other	1145
576467	0.2	0	0	common_iSNP	other	1145
576563	0.2	0	0	common_iSNP	other	1145
576728	0	0	0	common_iSNP	other	1145
577063	0	0	0	common_iSNP	other	1145
577074	100	90	100	other_SNP	other	1145
577203	0.4	0	0	common_iSNP	other	1145
577294	0	0	0	common_iSNP	other	1145
577661	0.1	4.2	1.2	common_iSNP	other	1145
578136	0.1	3	0	common_iSNP	other	1145
578239	0.1	0	0	common_iSNP	other	1145
578287	0.2	0	0	common_iSNP	other	1145
578507	0.1	0	0	common_iSNP	other	1145
578515	0.1	0	0	common_iSNP	other	1145
579569	0.1	0	1.2	common_iSNP	other	1145
579578	0	0	0	other_SNP	other	1145
579702	0.3	0	2.7	common_iSNP	other	1145
579848	0.4	0	2.6	common_iSNP	other	1145
580506	0.1	0	2.1	common_iSNP	other	1145
580672	0	0	1.4	common_iSNP	other	1145
581721	0	10	1.4	common_iSNP	other	1145
581739	0	9.4	1.4	common_iSNP	other	1145
581795	0	8.8	1.6	common_iSNP	other	1145
581907	0	0	0	common_iSNP	other	1145
582148	0	6.7	2.4	common_iSNP	other	1145
582150	0	7.1	2.4	common_iSNP	other	1145
582207	0	0	1.8	common_iSNP	other	1145
582220	0	0	0	common_iSNP	other	1145
582300	0	0	1.5	common_iSNP	other	1145
582788	0.3	12.5	3.1	rare_iSNP	other	1145
582819	0.2	0	1.4	common_iSNP	other	1145
582919	0.1	0	1.6	common_iSNP	other	1145
583461	0	0	0	common_iSNP	other	1145
583483	0	0	0	rare_iSNP	other	1145
583618	0	0	0	common_iSNP	other	1145
583757	0.1	0	0	common_iSNP	other	1145
583856	0.1	0	0	common_iSNP	other	1145
583860	0.2	0	0	common_iSNP	other	1145
583901	0.3	0	0	common_iSNP	other	1145
584158	0	0	1.8	common_iSNP	other	1145
584415	0.3	0	0	rare_iSNP	other	1145
584581	0.1	0	0	common_iSNP	other	1145
584833	0.5	0	0	common_iSNP	other	1145
585289	0	0	0	common_iSNP	other	1145
585295	0.2	0	0	common_iSNP	other	1145
585815	0.2	0	1.4	common_iSNP	other	1145
586151	0	0	0	common_iSNP	other	1145
586513	0.2	0	0	common_iSNP	other	1145
587077	0.2	0	0	common_iSNP	other	1145
587160	0	0	0	common_iSNP	other	1145
587402	0	0	0	common_iSNP	other	1145
587643	0.4	5.3	0	common_iSNP	other	1145
587984	0.3	0	1.3	common_iSNP	other	1145
588168	0	0	0	other_SNP	other	1145
588263	0.2	0	0	other_SNP	other	1145
588429	0.2	0	0	common_iSNP	other	1145
588964	0.2	3	0	common_iSNP	other	1145
589089	0.1	2.9	1.4	common_iSNP	other	1145
589504	0.2	0	1.8	common_iSNP	other	1145
589580	0.2	0	0	common_iSNP	other	1145
589631	0.2	0	0	common_iSNP	other	1145
589646	0	0	0	common_iSNP	other	1145
589748	0	3.3	0	common_iSNP	other	1145
589997	0.4	0	0	common_iSNP	other	1145
590051	0.5	0	0	common_iSNP	other	1145
590165	0.1	0	1.9	common_iSNP	other	1145
590179	0.3	0	1.9	common_iSNP	other	1145
590192	0	0	1.8	common_iSNP	other	1145
590430	0.4	0	0	common_iSNP	other	1145
590584	0.6	4.3	0	common_iSNP	other	1145
590631	0.4	0	0	rare_iSNP	other	1145
590734	0.6	0	0	common_iSNP	other	1145
590759	0.6	0	0	common_iSNP	other	1145
590838	0	0	0	common_iSNP	other	1145
590898	0	5.6	0	common_iSNP	other	1145
591062	0.3	5.3	0	common_iSNP	other	1145
591229	0.3	0	0	rare_iSNP	other	1145
591491	0.4	0	0	common_iSNP	other	1145
591561	0.7	3.8	0	common_iSNP	other	1145
592146	0.5	6.7	1.4	rare_iSNP	other	1145
592567	0.2	0	1.3	rare_iSNP	other	1145
592850	0.2	0	0	rare_iSNP	other	1145
593115	0.4	3.1	0	common_iSNP	other	1145
593252	0.4	2.2	0	common_iSNP	other	1145
593289	0.4	2.6	0	common_iSNP	other	1145
593328	0	3	0	common_iSNP	other	1145
594440	0	0	0	common_iSNP	other	1145
594827	0	0	0	common_iSNP	other	1145
594858	0	0	0	common_iSNP	other	1145
594920	0.2	3.4	0	common_iSNP	other	1145
595274	0	0	0	rare_iSNP	other	1145
595276	0	0	0	rare_iSNP	other	1145
595338	0	0	0	common_iSNP	other	1145
595786	0	5.3	1.6	common_iSNP	other	1145
595927	0	0	0	rare_iSNP	other	1145
596093	0.2	0	0	common_iSNP	other	1145
596433	0.6	0	0	common_iSNP	other	1145
596497	0.4	0	0	common_iSNP	other	1145
596737	0.2	0	0	common_iSNP	other	1145
596738	0.2	0	0	common_iSNP	other	1145
596739	0.2	0	0	common_iSNP	other	1145
596740	0.2	0	0	common_iSNP	other	1145
596980	0.2	0	1.5	common_iSNP	other	1145
597008	0.2	0	1.4	common_iSNP	other	1145
597180	0.2	0	0	common_iSNP	other	1145
597183	0.1	0	0	common_iSNP	other	1145
597184	0.1	0	0	common_iSNP	other	1145
597220	0	0	0	common_iSNP	other	1145
597257	0	0	0	common_iSNP	other	1145
597260	0	2.3	0	common_iSNP	other	1145
597440	0.3	0	0	common_iSNP	other	1145
597546	0.6	0	0	rare_iSNP	other	1145
597604	0.4	0	0	common_iSNP	other	1145
597660	0	0	0	common_iSNP	other	1145
597722	0	0	0	rare_iSNP	other	1145
597747	0	0	0	rare_iSNP	other	1145
597797	0	0	0	common_iSNP	other	1145
597888	0.3	0	0	common_iSNP	other	1145
597898	0	0	0	common_iSNP	other	1145
598125	0	0	1.7	common_iSNP	other	1145
598350	0.2	0	1.2	common_iSNP	other	1145
598890	0	0	2.3	rare_iSNP	other	1145
599047	1.1	0	0	common_iSNP	other	1145
600229	0	0	2.9	common_iSNP	other	1145
600392	0.4	0	0	rare_iSNP	other	1145
600506	0	0	0	common_iSNP	other	1145
600685	0.3	0	0	common_iSNP	other	1145
600825	0	4.2	0	common_iSNP	other	1145
601297	0	0	0	rare_iSNP	other	1145
601380	0.5	5.6	2	common_iSNP	other	1145
601715	0.8	3.3	1.5	common_iSNP	other	1145
602109	0	0	0	rare_iSNP	other	1145
602143	0.7	0	0	rare_iSNP	other	1145
602184	0.3	0	0	rare_iSNP	other	1145
602227	1.1	0	0	common_iSNP	other	1145
602994	0.2	0	1.4	common_iSNP	other	1145
603138	0	3.3	0	common_iSNP	other	1145
603330	0	0	0	common_iSNP	other	1145
603727	0.2	0	0	rare_iSNP	other	1145
603741	0	0	0	common_iSNP	other	1145
604154	0.2	0	0	common_iSNP	other	1145
604513	0	0	1.6	common_iSNP	other	1145
604525	0.5	0	1.5	common_iSNP	other	1145
604606	0	0	0	common_iSNP	other	1145
604772	0	0	0	common_iSNP	other	1145
604825	0	0	0	common_iSNP	other	1145
605057	0.2	0	0	common_iSNP	other	1145
605301	0.2	0	0	common_iSNP	other	1145
605348	0	0	0	common_iSNP	other	1145
605864	0	0	0	common_iSNP	other	1145
605942	0	0	0	common_iSNP	other	1145
606248	0	0	3.7	common_iSNP	other	1145
606299	0	0	2	common_iSNP	other	1145
606574	0.3	0	0	common_iSNP	other	1145
606761	100	85.7	100	rare_iSNP	other	1145
606876	100	90	100	other_SNP	other	1145
607441	0.2	0	0	common_iSNP	other	1145
608212	0	0	0	common_iSNP	other	1145
608303	0	0	0	common_iSNP	other	1145
608532	0	0	0	common_iSNP	other	1145
608681	0	2.1	0	common_iSNP	other	1145
609212	0	0	0	common_iSNP	other	1145
609351	0.2	0	2.8	common_iSNP	other	1145
609777	0	0	1.8	common_iSNP	other	1145
609960	0	0	0	common_iSNP	other	1145
610863	0.2	0	0	common_iSNP	other	1145
611277	0	0	0	common_iSNP	other	1145
611280	0	0	0	common_iSNP	other	1145
611748	0	0	1.6	rare_iSNP	other	1145
612213	0	0	1.4	rare_iSNP	other	1145
613106	0	0	0	rare_iSNP	other	1145
613150	0.2	0	0	common_iSNP	other	1145
613789	0	0	1.2	common_iSNP	other	1145
614754	100	85.7	100	rare_iSNP	other	1145
614800	0.2	0	0	common_iSNP	other	1145
615046	0.2	0	0	rare_iSNP	other	1145
615137	0	0	2	rare_iSNP	other	1145
615160	0	0	1.8	rare_iSNP	other	1145
615352	0	0	0	rare_iSNP	other	1145
615774	0	0	0	common_iSNP	other	1145
615964	0.3	0	0	rare_iSNP	other	1145
615991	0	0	0	common_iSNP	other	1145
616000	0	0	0	rare_iSNP	other	1145
616403	0	0	0	rare_iSNP	other	1145
617027	0.8	0	0	rare_iSNP	other	1145
617129	0	0	0	rare_iSNP	other	1145
617393	0	0	0	rare_iSNP	other	1145
617801	0	0	0	rare_iSNP	other	1145
617891	0	0	0	common_iSNP	other	1145
617903	0	0	0	common_iSNP	other	1145
618137	0	0	0	common_iSNP	other	1145
618413	0	0	0	common_iSNP	other	1145
618685	0	0	1.9	common_iSNP	other	1145
618890	0.4	0	0	common_iSNP	other	1145
618896	0	0	0	common_iSNP	other	1145
618995	0.2	0	0	common_iSNP	other	1145
619016	0	0	0	common_iSNP	other	1145
619206	0	2	0	common_iSNP	other	1145
619245	0	2.2	0	common_iSNP	other	1145
619332	0	1.8	0	common_iSNP	other	1145
619484	0	0	0	common_iSNP	other	1145
619527	0	0	0	common_iSNP	other	1145
619895	0	2.3	1.8	common_iSNP	other	1145
620059	0	0	0	common_iSNP	other	1145
620198	0	0	0	common_iSNP	other	1145
620684	0	2.6	0	common_iSNP	other	1145
621462	0	0	0	rare_iSNP	other	1145
621537	0.2	0	2.9	common_iSNP	other	1145
621845	0	3.1	0	rare_iSNP	other	1145
621981	0	0	0	common_iSNP	other	1145
622162	0.2	0	0	common_iSNP	other	1145
622386	0	0	0	common_iSNP	other	1145
622410	0.2	3.1	0	common_iSNP	other	1145
622680	0	0	0	common_iSNP	other	1145
622784	0	0	0	common_iSNP	other	1145
622819	0	0	0	common_iSNP	other	1145
622929	0.2	0	0	common_iSNP	other	1145
623010	0	0	0	common_iSNP	other	1145
623114	0	0	0	common_iSNP	other	1145
623237	0	0	0	common_iSNP	other	1145
623310	0.3	0	0	common_iSNP	other	1145
623617	0.2	0	0	common_iSNP	other	1145
623700	0.5	0	1.4	common_iSNP	other	1145
624233	0.3	2.3	0	rare_iSNP	other	1145
624313	0.9	2.6	0	common_iSNP	other	1145
624320	0.5	2.4	0	common_iSNP	other	1145
624400	0.5	0	1.3	common_iSNP	other	1145
624837	0.4	0	0	common_iSNP	other	1145
625025	0.4	0	0	common_iSNP	other	1145
625438	0.1	1.6	0	common_iSNP	other	1145
625599	0	0	0	common_iSNP	other	1145
625768	0	3.1	0	common_iSNP	other	1145
626188	0	0	0	common_iSNP	other	1145
626274	0.2	0	0	common_iSNP	other	1145
626378	0	4.2	0	rare_iSNP	other	1145
626570	0.2	2.1	1.5	common_iSNP	other	1145
626629	0.4	0	0	common_iSNP	other	1145
627014	0.4	0	0	common_iSNP	other	1145
627650	0.2	0	0	common_iSNP	other	1145
628111	0	0	1.3	common_iSNP	other	1145
628883	0	0	0	other_SNP	other	1145
628918	0	0	0	common_iSNP	other	1145
628956	0	0	0	rare_iSNP	other	1145
629061	0	0	1.6	common_iSNP	other	1145
630084	0	0	0	rare_iSNP	other	1145
630377	0	0	0	common_iSNP	other	1145
630433	0	0	0	other_SNP	other	1145
631323	0.2	0	0	rare_iSNP	other	1145
631485	0	0	0	other_SNP	other	1145
632077	0	0	0	common_iSNP	other	1145
632104	0	0	0	common_iSNP	other	1145
632241	0	0	0	common_iSNP	other	1145
632383	0	3.8	0	common_iSNP	other	1145
632956	0.2	2.7	0	common_iSNP	other	1145
633006	0.2	5.9	0	common_iSNP	other	1145
633023	0.2	5.7	0	common_iSNP	other	1145
633564	0	0	0	common_iSNP	other	1145
633797	0.2	0	1.8	common_iSNP	other	1145
633846	0.2	0	2	common_iSNP	other	1145
633866	0	0	0	other_SNP	other	1145
634178	0	0	0	common_iSNP	other	1145
634186	0	0	0	common_iSNP	other	1145
634238	0	2.2	1.4	common_iSNP	other	1145
634538	0.4	2.8	0	common_iSNP	other	1145
635015	0	3.2	1.4	common_iSNP	other	1145
635341	0	0	0	common_iSNP	other	1145
635761	0.2	0	0	common_iSNP	other	1145
635787	0.2	0	0	common_iSNP	other	1145
636322	0.1	0	0	rare_iSNP	other	1145
636341	0.1	0	0	rare_iSNP	other	1145
636342	0.1	0	0	common_iSNP	other	1145
636343	0.1	0	0	common_iSNP	other	1145
636344	0.1	0	0	common_iSNP	other	1145
636345	0.1	0	0	common_iSNP	other	1145
636346	0.1	0	0	common_iSNP	other	1145
636347	0.1	0	0	common_iSNP	other	1145
636370	0.1	0	0	common_iSNP	other	1145
636424	0.4	0	0	common_iSNP	other	1145
636649	0	4.8	0	common_iSNP	other	1145
636706	1.1	5	1.9	common_iSNP	other	1145
638370	0.2	0	0	common_iSNP	other	1145
638508	0.4	0	0	common_iSNP	other	1145
638601	0.8	0	0	common_iSNP	other	1145
638603	0.8	0	0	common_iSNP	other	1145
638861	0.2	0	0	common_iSNP	other	1145
638925	0	0	1.3	common_iSNP	other	1145
639102	0.3	6.1	1.2	common_iSNP	other	1145
639893	0	2.4	0	common_iSNP	other	1145
639953	0	0	0	other_SNP	other	1145
640009	0	0	1.9	common_iSNP	other	1145
640250	0.5	2.7	0	common_iSNP	other	1145
640331	0	0	0	other_SNP	other	1145
640426	0.2	0	0	common_iSNP	other	1145
640689	0.4	0	0	common_iSNP	other	1145
641076	0	0	0	common_iSNP	other	1145
641270	0.2	0	3.2	common_iSNP	other	1145
641310	0.2	0	3	common_iSNP	other	1145
641917	0	0	0	common_iSNP	other	1145
642544	0	0	0	common_iSNP	other	1145
642814	0	0	1.2	common_iSNP	other	1145
643052	0.2	0	0	common_iSNP	other	1145
643346	0	0	0	other_SNP	other	1145
643429	0.2	0	0	common_iSNP	other	1145
643646	0.2	4.8	1.5	common_iSNP	other	1145
644263	0.3	0	0	common_iSNP	other	1145
644444	0	0	0	other_SNP	other	1145
644524	0.3	0	0	common_iSNP	other	1145
644760	0	5	1.1	common_iSNP	other	1145
645017	0	0	0	common_iSNP	other	1145
645237	0.4	0	2.3	common_iSNP	other	1145
645242	0.4	0	2.3	common_iSNP	other	1145
645353	0.4	0	2.2	common_iSNP	other	1145
645958	0.9	0	1.7	common_iSNP	other	1145
646118	0	0	1.8	common_iSNP	other	1145
646457	0.7	0	0	common_iSNP	other	1145
646983	100	83.3	100	rare_iSNP	other	1145
647072	0.5	8.3	0	common_iSNP	other	1145
647241	0	6.7	0	common_iSNP	other	1145
647324	0	0	1.7	common_iSNP	other	1145
647432	0.2	0	1.5	common_iSNP	other	1145
647795	0	7.7	0	rare_iSNP	other	1145
647810	0.3	6.7	0	common_iSNP	other	1145
647835	0	7.7	1.4	common_iSNP	other	1145
648425	0	5.9	0	common_iSNP	other	1145
648503	0	0	0	rare_iSNP	other	1145
648929	0	8.3	1.4	common_iSNP	other	1145
648950	0	0	1.3	common_iSNP	other	1145
649109	0	0	1.3	common_iSNP	other	1145
649681	0	0	1.9	common_iSNP	other	1145
649892	0	8	1.2	common_iSNP	other	1145
649968	0.1	4.2	0	common_iSNP	other	1145
650273	0.6	0	0	common_iSNP	other	1145
650292	0.4	0	0	common_iSNP	other	1145
650937	0.8	6.7	0	common_iSNP	other	1145
651363	0.1	0	0	common_iSNP	other	1145
651468	0.3	0	0	common_iSNP	other	1145
651744	0.1	6.2	0	common_iSNP	other	1145
651855	0.2	6.2	0	common_iSNP	other	1145
652017	0	0	0	common_iSNP	other	1145
652018	0	0	0	common_iSNP	other	1145
652056	0	0	0	common_iSNP	other	1145
652296	0.3	0	0	common_iSNP	other	1145
652630	0.3	5.6	0	common_iSNP	other	1145
652767	0.7	0	0	common_iSNP	other	1145
652811	0.4	0	0	common_iSNP	other	1145
652945	0	0	0	common_iSNP	other	1145
653635	0	9.1	0	common_iSNP	other	1145
653819	0.2	9.1	0	common_iSNP	other	1145
653854	0.2	9.1	0	common_iSNP	other	1145
653976	0	0	0	rare_iSNP	other	1145
654622	100	85.7	100	rare_iSNP	other	1145
655041	0.2	0	0	common_iSNP	other	1145
655276	0	5.9	1.8	common_iSNP	other	1145
655695	0.5	0	1.2	common_iSNP	other	1145
655790	0.3	5	0	common_iSNP	other	1145
656517	0	5.6	0	common_iSNP	other	1145
656563	0	5.9	0	common_iSNP	other	1145
656634	0	4	0	common_iSNP	other	1145
656766	0.1	3.4	0	common_iSNP	other	1145
656778	0	8	0	common_iSNP	other	1145
657043	0	0	0	common_iSNP	other	1145
657082	0	0	0	common_iSNP	other	1145
657864	0	0	0	other_SNP	other	1145
658467	0.2	4.3	0	common_iSNP	other	1145
658696	0.2	11.1	1	common_iSNP	other	1145
658788	0	8	0	common_iSNP	other	1145
659143	0.2	0	0	common_iSNP	other	1145
661110	0.5	0	0	common_iSNP	other	1145
661179	0.3	0	0	common_iSNP	other	1145
662081	0	0	0	rare_iSNP	other	1145
662302	0.8	0	0	common_iSNP	other	1145
662437	0.1	6.2	0	common_iSNP	other	1145
664138	0	0	2.2	common_iSNP	other	1145
664401	0.1	0	0	common_iSNP	other	1145
664487	0.3	3.4	0	common_iSNP	other	1145
664573	0.1	3.7	0	common_iSNP	other	1145
665179	0	0	1.3	common_iSNP	other	1145
665195	0.1	0	1.3	common_iSNP	other	1145
665335	0	0	0	common_iSNP	other	1145
665428	0	0	1.4	rare_iSNP	other	1145
665447	0	0	1.5	rare_iSNP	other	1145
665507	0	0	1.8	common_iSNP	other	1145
665790	0.2	0	0	rare_iSNP	other	1145
665802	0.2	0	0	rare_iSNP	other	1145
665964	0.3	0	4.2	common_iSNP	other	1145
666804	0.3	0	0	common_iSNP	other	1145
666950	0.2	0	0	common_iSNP	other	1145
667084	0	0	0	other_SNP	other	1145
667248	0	0	0	common_iSNP	other	1145
667726	0.2	0	0	common_iSNP	other	1145
667807	0	0	0	common_iSNP	other	1145
668303	0	4.5	0	common_iSNP	other	1145
668521	0	3.8	1.9	common_iSNP	other	1145
668708	0.1	0	0	common_iSNP	other	1145
668755	0	0	0	other_SNP	other	1145
669016	0	3.6	1.3	rare_iSNP	other	1145
669059	0	3.3	1.6	common_iSNP	other	1145
669074	0.1	3.1	0	common_iSNP	other	1145
669461	0.5	0	0	common_iSNP	other	1145
669527	100	88.9	98.5	rare_iSNP	other	1145
669616	0.3	0	1.5	common_iSNP	other	1145
670230	0	0	0	other_SNP	other	1145
670236	0	0	1.6	common_iSNP	other	1145
670616	0	0	0	rare_iSNP	other	1145
670668	0.2	0	2.6	rare_iSNP	other	1145
670695	0	0	2.5	common_iSNP	other	1145
670777	0.2	0	2.3	common_iSNP	other	1145
670981	0	0	0	common_iSNP	other	1145
670987	0.1	0	0	common_iSNP	other	1145
671387	0.3	0	0	common_iSNP	other	1145
671513	99.9	87.5	100	rare_iSNP	other	1145
671663	0	0	3.8	common_iSNP	other	1145
672042	0.4	0	0	common_iSNP	other	1145
672358	0	0	0	common_iSNP	other	1145
672730	0.1	6.1	0	common_iSNP	other	1145
672912	0.3	11.5	0	common_iSNP	other	1145
673138	0.1	0	0	common_iSNP	other	1145
673362	0.2	0	1	common_iSNP	other	1145
673419	0.2	0	2	common_iSNP	other	1145
674104	0	0	0	common_iSNP	other	1145
674136	0	0	0	common_iSNP	other	1145
674624	0	0	0	common_iSNP	other	1145
675453	0.1	4	0	common_iSNP	other	1145
675549	0.2	3.8	0	common_iSNP	other	1145
675717	0	0	0	common_iSNP	other	1145
675731	0	0	0	common_iSNP	other	1145
675878	0.1	0	0	common_iSNP	other	1145
675983	0.2	0	2	common_iSNP	other	1145
676136	0	0	0	other_SNP	other	1145
676255	0.2	2.9	0	common_iSNP	other	1145
676356	99.9	88.9	100	rare_iSNP	other	1145
676476	0.8	0	0	common_iSNP	other	1145
676675	100	87	100	rare_iSNP	other	1145
676803	0.1	0	1.6	common_iSNP	other	1145
677083	0.4	0	0	common_iSNP	other	1145
677621	0.2	0	0	common_iSNP	other	1145
677739	0.2	0	2.5	common_iSNP	other	1145
677812	0.3	0	1.2	common_iSNP	other	1145
677841	0.3	0	1.2	common_iSNP	other	1145
677973	0.3	0	0	common_iSNP	other	1145
678018	0.1	0	0	common_iSNP	other	1145
678301	0.5	0	0	common_iSNP	other	1145
678364	0.4	0	0	common_iSNP	other	1145
678381	0.2	0	0	common_iSNP	other	1145
678746	0	4.3	0	common_iSNP	other	1145
678846	0.5	0	1.4	common_iSNP	other	1145
678911	0.4	0	1.6	common_iSNP	other	1145
679690	0	0	1.6	common_iSNP	other	1145
680034	0.2	0	2.2	common_iSNP	other	1145
680208	0	0	1.3	common_iSNP	other	1145
680611	0	0	0	common_iSNP	other	1145
681210	0.6	0	0	common_iSNP	other	1145
681266	0.6	0	0	common_iSNP	other	1145
681422	0	0	0	common_iSNP	other	1145
681446	0.1	0	0	common_iSNP	other	1145
681454	0.1	0	0	common_iSNP	other	1145
681590	0.1	0	1.2	common_iSNP	other	1145
681796	0.4	0	0	common_iSNP	other	1145
681995	0.1	0	1.2	common_iSNP	other	1145
682049	0.3	0	2.5	common_iSNP	other	1145
682058	0.3	0	2.5	common_iSNP	other	1145
682177	0.1	0	1.3	common_iSNP	other	1145
682221	0.1	0	0	rare_iSNP	other	1145
682285	0	0	1	common_iSNP	other	1145
682290	0	0	1	common_iSNP	other	1145
682298	0	0	1	common_iSNP	other	1145
682303	0	0	1.1	common_iSNP	other	1145
682306	0	0	1.1	common_iSNP	other	1145
682418	0.2	0	0	rare_iSNP	other	1145
682502	0.2	0	0	common_iSNP	other	1145
682521	0.4	0	0	common_iSNP	other	1145
682634	0	0	0	common_iSNP	other	1145
682701	0.2	8.3	0	rare_iSNP	other	1145
682717	0	0	0	rare_iSNP	other	1145
682872	0	3.4	0	common_iSNP	other	1145
682938	0.2	0	0	common_iSNP	other	1145
682979	0.2	0	0	common_iSNP	other	1145
683063	0.2	0	0	common_iSNP	other	1145
683252	0.5	7.7	2	common_iSNP	other	1145
683331	0	5.6	1.7	common_iSNP	other	1145
683340	0	6.2	0	common_iSNP	other	1145
683458	0	0	1.4	common_iSNP	other	1145
683459	0	0	1.4	common_iSNP	other	1145
683460	0	0	1.4	common_iSNP	other	1145
683529	0.4	0	1.2	common_iSNP	other	1145
683545	0.2	0	0	common_iSNP	other	1145
683637	0.4	0	0	common_iSNP	other	1145
683652	0.3	0	0	common_iSNP	other	1145
683768	0.2	5.3	0	common_iSNP	other	1145
683817	0.2	4.2	0	common_iSNP	other	1145
683880	0.3	3.7	0	common_iSNP	other	1145
683952	0.3	0	0	common_iSNP	other	1145
684004	0	10.5	0	common_iSNP	other	1145
684081	0.3	0	0	common_iSNP	other	1145
684147	0.6	0	0	common_iSNP	other	1145
684261	1	0	0	common_iSNP	other	1145
684361	0.2	0	1.3	common_iSNP	other	1145
684364	0.2	0	1.3	common_iSNP	other	1145
684367	0.2	0	1.3	common_iSNP	other	1145
684406	0.3	0	1.1	common_iSNP	other	1145
684446	0.2	5	1.1	common_iSNP	other	1145
684496	0.2	6.2	1.8	common_iSNP	other	1145
684505	0.2	6.2	1.8	common_iSNP	other	1145
684517	0.1	5.3	0	common_iSNP	other	1145
684543	0	0	0	common_iSNP	other	1145
684553	0.3	6.7	0	common_iSNP	other	1145
684583	0	5.6	0	common_iSNP	other	1145
684802	0.3	0	3.9	common_iSNP	other	1145
684850	0.2	0	1.8	common_iSNP	other	1145
684931	0.6	0	1.4	common_iSNP	other	1145
684955	0.4	0	1.4	common_iSNP	other	1145
685171	0.2	0	0	common_iSNP	other	1145
685192	0.2	0	0	common_iSNP	other	1145
685326	0.6	9.1	1.8	common_iSNP	other	1145
686363	0.3	0	0	common_iSNP	other	1145
