Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
780919	0	0	0	rare_iSNP	other	192
780946	0	0	0	common_iSNP	other	192
780973	0.4	0	0	rare_iSNP	other	192
781054	0	0	0.3	common_iSNP	other	192
781084	0	0	0	common_iSNP	other	192
781111	0.5	0	0.4	common_iSNP	other	192
781114	0	0	0.4	common_iSNP	other	192
781217	0	0	0	rare_iSNP	other	192
781229	0.5	0	0	common_iSNP	other	192
781306	0	1.1	0	common_iSNP	other	192
781309	0	0	0	common_iSNP	other	192
781516	0	1.4	0.3	common_iSNP	other	192
781652	0	0	0	common_iSNP	other	192
781714	0	0	0	common_iSNP	other	192
781996	0	0	0	common_iSNP	other	192
782188	0	1.4	1	common_iSNP	other	192
782221	0	0	0	common_iSNP	other	192
782230	1.2	0	0	common_iSNP	other	192
782245	0	0	0	common_iSNP	other	192
782365	0	0	0	common_iSNP	other	192
782378	0	0	0	common_iSNP	other	192
782541	0	0	0	common_iSNP	other	192
782719	0	1.5	0	common_iSNP	other	192
783059	0	0	0	rare_iSNP	other	192
783184	0	0	0	common_iSNP	other	192
783359	0	0	0	common_iSNP	other	192
783556	0	0	0.4	common_iSNP	other	192
783559	0	0	0.2	common_iSNP	other	192
783562	0	0	0.2	common_iSNP	other	192
783563	0	0	0.2	common_iSNP	other	192
783619	0	0	0.4	common_iSNP	other	192
783625	0	0	0.4	common_iSNP	other	192
783868	0	0	0.2	common_iSNP	other	192
783924	0	0	0	common_iSNP	other	192
784363	0	0	0.4	common_iSNP	other	192
784492	0	0	0	common_iSNP	other	192
784576	0	0	0	common_iSNP	other	192
784612	0	0	0	common_iSNP	other	192
784684	0	0	0.2	common_iSNP	other	192
784948	0	0	0	common_iSNP	other	192
784958	0	0	0	common_iSNP	other	192
784983	0	0	0	common_iSNP	other	192
785086	0	2.8	0	common_iSNP	other	192
785090	0	2.6	0	common_iSNP	other	192
785286	0	0	0.5	common_iSNP	other	192
785420	0	0	0	rare_iSNP	other	192
785437	0	0	0	rare_iSNP	other	192
785454	0	0	0.3	common_iSNP	other	192
785500	0	0	0	rare_iSNP	other	192
785539	0	0	0	rare_iSNP	other	192
785552	0	0	0.3	rare_iSNP	other	192
785653	0	0	0	common_iSNP	other	192
785671	0	0	0	common_iSNP	other	192
785680	0	0	0	common_iSNP	other	192
785740	0	0	0	common_iSNP	other	192
785758	0	0	0	common_iSNP	other	192
785842	0	0	0	common_iSNP	other	192
786169	0	0	0	common_iSNP	other	192
786547	0	0	0.2	common_iSNP	other	192
786769	0	0	0	common_iSNP	other	192
786934	0	0	0	common_iSNP	other	192
786987	0	0	0	common_iSNP	other	192
787062	0	0	0.2	common_iSNP	other	192
787101	0	0	0	common_iSNP	other	192
787104	0	0	0	common_iSNP	other	192
787153	0	0	0	common_iSNP	other	192
787158	0	0	0	common_iSNP	other	192
787245	0	0	0	rare_iSNP	other	192
787390	0	0	0.2	common_iSNP	other	192
787588	0	0	0	common_iSNP	other	192
787722	0	0	0	common_iSNP	other	192
787747	0	0	0	common_iSNP	other	192
787818	0	0	0.2	common_iSNP	other	192
787836	0	0	0.2	common_iSNP	other	192
787839	0	0	0.2	common_iSNP	other	192
787856	0	0	0.2	common_iSNP	other	192
787866	0	0	0.2	common_iSNP	other	192
788265	0	0	0.2	common_iSNP	other	192
788293	0	0	0.2	common_iSNP	other	192
788373	0	0	0.2	common_iSNP	other	192
788418	0	0	0	common_iSNP	other	192
788442	0	0	0	common_iSNP	other	192
788443	0	0	0	common_iSNP	other	192
788475	0	0	0	common_iSNP	other	192
788493	0	0	0	rare_iSNP	other	192
788553	0	0	0	common_iSNP	other	192
788599	0	0	0	common_iSNP	other	192
788676	0	0	0	common_iSNP	other	192
788694	0	1.8	0	common_iSNP	other	192
788854	0	0	0	common_iSNP	other	192
788872	0	0	0	common_iSNP	other	192
788890	0	0	0	common_iSNP	other	192
788944	0	0	0.2	common_iSNP	other	192
789002	0	0	0.2	common_iSNP	other	192
789067	0	0	0	common_iSNP	other	192
789139	0.5	0	0	common_iSNP	other	192
789164	0	0	0.2	common_iSNP	other	192
789171	0	0	0.2	common_iSNP	other	192
789358	0	0	0	common_iSNP	other	192
789541	0	0	0.2	common_iSNP	other	192
789781	0	0	0	common_iSNP	other	192
789850	0	0	0	common_iSNP	other	192
789859	0	0	0	common_iSNP	other	192
789871	0	0	0	common_iSNP	other	192
789936	0	0	0.1	common_iSNP	other	192
789943	0	0	0.1	common_iSNP	other	192
789947	0	0	0.1	common_iSNP	other	192
790020	0	0	0.2	common_iSNP	other	192
790025	0	0	0.2	common_iSNP	other	192
790053	0	1.3	0.2	common_iSNP	other	192
790180	0	0	0.2	common_iSNP	other	192
790196	0	0	0.2	common_iSNP	other	192
790198	0	0	0.2	common_iSNP	other	192
790252	0	0	0	common_iSNP	other	192
790253	0	0	0	common_iSNP	other	192
790273	0	0	0	common_iSNP	other	192
790285	0	0	0	common_iSNP	other	192
790402	0	0	0	rare_iSNP	other	192
790420	0.6	0	0	common_iSNP	other	192
790516	0	0	0.2	rare_iSNP	other	192
790522	0	0	0	rare_iSNP	other	192
790669	0	0	0	common_iSNP	other	192
790725	0	0	0.2	rare_iSNP	other	192
790753	0	0	0.2	common_iSNP	other	192
790755	0	0	0.3	common_iSNP	other	192
790887	0	0	0	common_iSNP	other	192
791021	0	0	0	common_iSNP	other	192
791027	0	0	0	common_iSNP	other	192
791036	0	0	0	common_iSNP	other	192
791045	0	0	0	common_iSNP	other	192
791075	0	0	0	common_iSNP	other	192
791084	0	0	0	common_iSNP	other	192
791264	0	0	0	common_iSNP	other	192
791371	0	0	0	common_iSNP	other	192
791519	0	0	0	common_iSNP	other	192
791555	0	0	0	common_iSNP	other	192
791564	0	0	0.1	common_iSNP	other	192
791573	0	0	0.2	common_iSNP	other	192
791576	0	0	0	common_iSNP	other	192
791582	0	0	0	rare_iSNP	other	192
791585	0	0.8	0	rare_iSNP	other	192
791597	0	0	0.1	common_iSNP	other	192
791600	0.3	0	0	common_iSNP	other	192
791627	0	0	0	common_iSNP	other	192
791651	0	0	0	common_iSNP	other	192
791720	0	0	0	common_iSNP	other	192
791738	0	0	0.1	common_iSNP	other	192
791841	0	0	0.1	rare_iSNP	other	192
792003	0	0	0	rare_iSNP	other	192
792306	0	0	0	common_iSNP	other	192
792591	0	0	0	common_iSNP	other	192
792719	0	0	0	common_iSNP	other	192
793796	0	0	0.4	common_iSNP	other	192
794054	0	0	0.2	common_iSNP	other	192
794103	0.5	0	0.2	common_iSNP	other	192
794855	0	0	0	common_iSNP	other	192
795053	0	0	0	common_iSNP	other	192
795111	0	0	0	common_iSNP	other	192
795118	0.5	0	0	common_iSNP	other	192
795168	0	0	0	rare_iSNP	other	192
795319	0	0	0	common_iSNP	other	192
795637	0	0	0	common_iSNP	other	192
795878	0	0	0	other_SNP	other	192
796050	0	0	0	common_iSNP	other	192
796328	0	0	0	other_SNP	other	192
796451	0	0	0	rare_iSNP	other	192
796481	0	0	0.4	rare_iSNP	other	192
796518	0	0	0	common_iSNP	other	192
796563	0	0	0	common_iSNP	other	192
796574	0	0	0	common_iSNP	other	192
796631	0	0	0	rare_iSNP	other	192
796649	0	0	0	rare_iSNP	other	192
797026	0	0	0	common_iSNP	other	192
797081	0	0	0	common_iSNP	other	192
797193	0	0	0	common_iSNP	other	192
797229	0	0	0	common_iSNP	other	192
797230	0	0	0	common_iSNP	other	192
797234	0	0	0	common_iSNP	other	192
797241	0	0	0.1	common_iSNP	other	192
797268	0	0	0	common_iSNP	other	192
797395	0	0	0	common_iSNP	other	192
797433	0	0	0	common_iSNP	other	192
797733	0	0	0	rare_iSNP	other	192
798274	0	0	0	rare_iSNP	other	192
798285	0	0	0.1	common_iSNP	other	192
798323	0	0	0	common_iSNP	other	192
798382	0	0	0	common_iSNP	other	192
798696	0	0	0.2	other_SNP	other	192
799261	0	0	0.2	common_iSNP	other	192
799797	89.3	88.3	99.8	common_iSNP	other	192
799805	88.5	82.5	100	common_iSNP	other	192
800038	0	0	0.1	common_iSNP	other	192
800482	0	0	0	rare_iSNP	other	192
800515	0	0	0	rare_iSNP	other	192
800539	0	0	0	rare_iSNP	other	192
800635	0	0	0	common_iSNP	other	192
800713	0	0	0	common_iSNP	other	192
800905	0	1.4	0	rare_iSNP	other	192
801274	0	0	0.2	common_iSNP	other	192
801963	0	0	0	rare_iSNP	other	192
802047	0	2.2	0.4	rare_iSNP	other	192
802090	0	0	0	common_iSNP	other	192
802432	0	0	0	rare_iSNP	other	192
803123	0	0	0	common_iSNP	other	192
803182	0	0	0	common_iSNP	other	192
803211	0	0	0.1	common_iSNP	other	192
803400	0	0	0	rare_iSNP	other	192
803637	0	0	0	common_iSNP	other	192
803698	0	0	0.2	common_iSNP	other	192
804066	0.5	0	0.2	common_iSNP	other	192
804264	0	0	0	rare_iSNP	other	192
804655	0.5	0	0	common_iSNP	other	192
804817	0	0	0	rare_iSNP	other	192
804933	0	0	0	common_iSNP	other	192
805567	0	0	0.2	other_SNP	other	192
805720	0	0	0	rare_iSNP	other	192
805746	0	0	0	rare_iSNP	other	192
806077	0	0	0	common_iSNP	other	192
806097	0	0	0.2	rare_iSNP	other	192
807271	0	0	0	common_iSNP	other	192
807411	0.4	0	0	common_iSNP	other	192
807959	0	0	0	common_iSNP	other	192
810454	0	1.4	0	other_SNP	other	192
810576	0	0	0	common_iSNP	other	192
811640	0	0	0	common_iSNP	other	192
813210	0	0	0	rare_iSNP	other	192
813267	0	0	0	rare_iSNP	other	192
814266	0	0	0	common_iSNP	other	192
814292	0	0	0	common_iSNP	other	192
814954	0	0	0	common_iSNP	other	192
818426	0.4	0	0	common_iSNP	other	192
818795	0	0	0	rare_iSNP	other	192
819296	0	0	0	common_iSNP	other	192
819487	0	0	0	rare_iSNP	other	192
819778	0.5	0	0	rare_iSNP	other	192
819792	0	0	0	common_iSNP	other	192
820688	86.8	85.5	100	common_iSNP	other	192
820690	92.2	88.1	100	rare_iSNP	other	192
821095	0	0	0	common_iSNP	other	192
821184	0	0	0	common_iSNP	other	192
821211	0	0	0	common_iSNP	other	192
821212	0	0	0	common_iSNP	other	192
821242	0	0	0	common_iSNP	other	192
821415	0	0	0	rare_iSNP	other	192
821511	0	0	0	rare_iSNP	other	192
821580	0	0	0	common_iSNP	other	192
822014	0	0	0	common_iSNP	other	192
823019	0	0	0.2	common_iSNP	other	192
823769	0	0	0.2	common_iSNP	other	192
824186	0	0	0	common_iSNP	other	192
824425	0	0	0	common_iSNP	other	192
824897	0	0	0	common_iSNP	other	192
824977	1.2	0	0	common_iSNP	other	192
825543	0	0	0	rare_iSNP	other	192
825559	0	0	0	rare_iSNP	other	192
825656	0	0	0.2	common_iSNP	other	192
825692	0	0	0.4	rare_iSNP	other	192
826250	0	0	0	rare_iSNP	other	192
826306	0	0	0.2	common_iSNP	other	192
826436	0	0	0.2	common_iSNP	other	192
826460	0	0	0.2	common_iSNP	other	192
826601	0	0	0	common_iSNP	other	192
827227	0	0	0	common_iSNP	other	192
827392	0	0	0	common_iSNP	other	192
827513	0	0	0	common_iSNP	other	192
827539	0	0	0	common_iSNP	other	192
827934	0.8	0	0	rare_iSNP	other	192
828519	0	0	0	common_iSNP	other	192
828545	0	0	0	common_iSNP	other	192
828596	0	0.8	0.1	common_iSNP	other	192
828684	0.3	0	0.2	other_SNP	other	192
828837	0	0	0.2	common_iSNP	other	192
828865	0	0	0.2	rare_iSNP	other	192
828879	0	0	0.3	common_iSNP	other	192
828884	81.3	72.7	100	common_iSNP	other	192
828890	84.3	75.8	100	common_iSNP	other	192
828894	83.4	74.6	100	common_iSNP	other	192
828897	85.9	75.4	99.7	common_iSNP	other	192
828908	91.5	80.7	100	rare_iSNP	other	192
828918	90.4	83.8	100	rare_iSNP	other	192
828920	94.6	89.7	99.7	rare_iSNP	other	192
828932	84.5	87	100	rare_iSNP	other	192
828942	95.9	90	100	other_SNP	other	192
829349	0	0	0	rare_iSNP	other	192
829639	0	0	0	rare_iSNP	other	192
830308	0	0	0.4	rare_iSNP	other	192
830318	0	0	0	rare_iSNP	other	192
830411	0	0	0	rare_iSNP	other	192
830688	0.5	0	0	rare_iSNP	other	192
830709	0	0	0	common_iSNP	other	192
830964	0	0	0	rare_iSNP	other	192
831122	0	0	0.2	common_iSNP	other	192
831139	0	0	0.2	common_iSNP	other	192
831368	0	0	0.1	common_iSNP	other	192
831658	0	0	0	other_SNP	other	192
831716	0	0	0	common_iSNP	other	192
831778	0	0	0	rare_iSNP	other	192
831889	0	0	0	rare_iSNP	other	192
832019	0	0	0	other_SNP	other	192
832171	0	0	0.1	other_SNP	other	192
832400	0	0	0.1	common_iSNP	other	192
832499	0	0	0.1	common_iSNP	other	192
832897	0	0	0.2	common_iSNP	other	192
833179	0	0	0	other_SNP	other	192
833494	0	0	0.2	rare_iSNP	other	192
833572	0	0	0	common_iSNP	other	192
834357	0	0	0	common_iSNP	other	192
834502	0	0	0.1	rare_iSNP	other	192
834658	0	0	0.2	rare_iSNP	other	192
834713	0	0	0	rare_iSNP	other	192
836112	0	0	0	other_SNP	other	192
836140	0	0	0	common_iSNP	other	192
836156	0	0	0	rare_iSNP	other	192
836228	0	0	0	rare_iSNP	other	192
836290	0.5	0	0	common_iSNP	other	192
836959	0	0	0.2	other_SNP	other	192
837100	0	0	0	common_iSNP	other	192
837326	0	0	0	common_iSNP	other	192
837644	0	0	0	common_iSNP	other	192
838021	0	0	0.1	common_iSNP	other	192
838335	0	0	0.2	common_iSNP	other	192
838377	0	0	0	common_iSNP	other	192
838425	0	0	0	common_iSNP	other	192
838554	0	0	0	rare_iSNP	other	192
838774	0	0	0	rare_iSNP	other	192
839268	0	0	0	rare_iSNP	other	192
839954	0	0	0	common_iSNP	other	192
840281	0	0	0.2	common_iSNP	other	192
840812	0.5	0	0.2	other_SNP	other	192
841259	0	0	0	common_iSNP	other	192
841723	0	0	0.2	rare_iSNP	other	192
842090	0	0	0	common_iSNP	other	192
842108	0	0	0.2	common_iSNP	other	192
842188	0	0	0	common_iSNP	other	192
842271	0	0	0	common_iSNP	other	192
842357	0	0	0	common_iSNP	other	192
842514	0	0	0.2	common_iSNP	other	192
842685	0	0	0.1	rare_iSNP	other	192
843240	0	0	0	common_iSNP	other	192
843278	0	0	0	common_iSNP	other	192
843328	0	0	0	common_iSNP	other	192
843544	0	0	0	rare_iSNP	other	192
843715	0	0	0.2	common_iSNP	other	192
843798	0	0	0.1	rare_iSNP	other	192
844189	0.5	0	0.1	common_iSNP	other	192
844602	0	0	0.4	other_SNP	other	192
844612	0	0	0	rare_iSNP	other	192
845000	0	0	0	rare_iSNP	other	192
845119	0	0	0	common_iSNP	other	192
845288	0	0	0.2	common_iSNP	other	192
845307	0	0	0.2	common_iSNP	other	192
845381	0	0	0.2	rare_iSNP	other	192
845461	0	0	0	rare_iSNP	other	192
845572	0	0	0	common_iSNP	other	192
845574	0	2.2	0	common_iSNP	other	192
845678	0	0	0.2	rare_iSNP	other	192
845810	0	0	0	rare_iSNP	other	192
846361	0	0	0	common_iSNP	other	192
846592	0	0	0	rare_iSNP	other	192
847011	0	0	0.2	common_iSNP	other	192
847059	0	0	0.2	rare_iSNP	other	192
847563	0	0	0.1	common_iSNP	other	192
847848	0	0	0	rare_iSNP	other	192
847925	0	0	0.2	rare_iSNP	other	192
847949	0	0	0.3	rare_iSNP	other	192
848514	0	0	0.3	common_iSNP	other	192
848928	0	0	0	common_iSNP	other	192
849216	0	0	0.2	rare_iSNP	other	192
849278	0	0	0	common_iSNP	other	192
849777	0	0	0.2	rare_iSNP	other	192
849952	0	0	0	other_SNP	other	192
850279	0	0	0.2	rare_iSNP	other	192
850286	0	0	0.2	rare_iSNP	other	192
850368	0	0	0	rare_iSNP	other	192
850520	0	0	0	common_iSNP	other	192
850598	0	0	0	rare_iSNP	other	192
850663	0	0	0	rare_iSNP	other	192
850694	0	0	0	rare_iSNP	other	192
850886	98.8	89.8	100	rare_iSNP	other	192
851081	0	0	0.3	common_iSNP	other	192
851623	0	0	0	rare_iSNP	other	192
851632	0.5	0	0	rare_iSNP	other	192
852272	0	0	0	common_iSNP	other	192
852304	0	0	0	common_iSNP	other	192
852421	0	0	0.3	common_iSNP	other	192
852474	0	0	0.2	common_iSNP	other	192
852617	0	0	0.2	common_iSNP	other	192
852626	0	0	0.2	common_iSNP	other	192
852694	0	0	0.2	common_iSNP	other	192
852918	0	0	0	other_SNP	other	192
853208	0	0	0	rare_iSNP	other	192
853683	0	0	0	common_iSNP	other	192
853694	0	0	0	common_iSNP	other	192
853830	0	0	0	common_iSNP	other	192
853834	0	0	0.2	rare_iSNP	other	192
853923	0	0	0.2	rare_iSNP	other	192
853954	0	0	0.5	common_iSNP	other	192
853994	0	0	0.2	common_iSNP	other	192
854206	0	0	0	common_iSNP	other	192
854208	0	0	0.2	common_iSNP	other	192
854229	88	83.8	99.2	common_iSNP	other	192
855389	0	0	0.2	common_iSNP	other	192
855399	0	0	0.3	common_iSNP	other	192
855726	0	0	0	rare_iSNP	other	192
856210	0	0	0.2	common_iSNP	other	192
856244	0	0	0	common_iSNP	other	192
857202	0	0	0	common_iSNP	other	192
857515	0	0	0.2	rare_iSNP	other	192
858104	0	0	0	common_iSNP	other	192
858971	0	0	0	rare_iSNP	other	192
859063	0	0	0	common_iSNP	other	192
859148	0.7	0	5.4	common_iSNP	other	192
859151	3.8	7.1	54.5	common_iSNP	other	192
859202	0	0	0	common_iSNP	other	192
859386	0	0	0	common_iSNP	other	192
859509	0.6	0	0.2	common_iSNP	other	192
859511	0.6	0	0	rare_iSNP	other	192
859750	0	0	0	other_SNP	other	192
860286	0	0	0	rare_iSNP	other	192
860356	0	0	0	rare_iSNP	other	192
860818	0	0	0	rare_iSNP	other	192
861110	0	0	0	common_iSNP	other	192
861326	0	0	0	rare_iSNP	other	192
861692	0	0	0.2	common_iSNP	other	192
861893	0	0	0.2	other_SNP	other	192
861905	0	0	0.2	rare_iSNP	other	192
862516	0	0	0	rare_iSNP	other	192
862955	100	83.3	100	rare_iSNP	other	192
863011	0	0	0	other_SNP	other	192
864189	0	0	0	rare_iSNP	other	192
864536	0	0	0	common_iSNP	other	192
864661	0	0	0.3	common_iSNP	other	192
864903	0	0	0.3	common_iSNP	other	192
865102	0	0	0	common_iSNP	other	192
865525	0	0	0	other_SNP	other	192
866036	0	0	0	rare_iSNP	other	192
866118	0	0	0	rare_iSNP	other	192
866193	0	0	0	common_iSNP	other	192
866505	0.5	0	0	rare_iSNP	other	192
866585	0	0	0	common_iSNP	other	192
866680	0	0	0	common_iSNP	other	192
866751	0	0	0.4	common_iSNP	other	192
866804	0	0	0.2	common_iSNP	other	192
867043	0	0	0	common_iSNP	other	192
867655	0	0	0	rare_iSNP	other	192
869108	0	0	0.3	common_iSNP	other	192
869213	0	2.1	0	common_iSNP	other	192
869289	0	0	0	rare_iSNP	other	192
869648	0.9	0	0	common_iSNP	other	192
870341	0	0	0	rare_iSNP	other	192
870365	0	0	0	rare_iSNP	other	192
870541	0.5	0	0.3	common_iSNP	other	192
870580	0.5	0	0.3	common_iSNP	other	192
871148	0	0	0	common_iSNP	other	192
871448	0	0	0	common_iSNP	other	192
871790	0	0	0	common_iSNP	other	192
872317	0	0	0	common_iSNP	other	192
872637	0	0	0	common_iSNP	other	192
872727	0	0	0	common_iSNP	other	192
872832	0	0	0	common_iSNP	other	192
872991	92.8	90	100	other_SNP	other	192
872998	95.5	88.9	100	rare_iSNP	other	192
873002	93.8	86.3	100	rare_iSNP	other	192
873012	92.6	88.7	100	rare_iSNP	other	192
873015	91.4	81.8	100	rare_iSNP	other	192
873025	93.5	89.3	100	rare_iSNP	other	192
873032	88.1	84.3	100	rare_iSNP	other	192
873038	87.4	88.9	100	rare_iSNP	other	192
873043	80.3	69.8	100	common_iSNP	other	192
873045	84.1	86.8	100	rare_iSNP	other	192
873053	83.1	77.4	100	common_iSNP	other	192
873060	86.8	79.6	100	rare_iSNP	other	192
873097	0	0	0	common_iSNP	other	192
873109	0	0	0	common_iSNP	other	192
873214	0	0	0	rare_iSNP	other	192
873417	0	0	0.3	common_iSNP	other	192
873471	0	0	0.3	common_iSNP	other	192
873479	0	0	0	common_iSNP	other	192
873631	0.5	0	0	common_iSNP	other	192
873632	0	0	0	common_iSNP	other	192
874106	0	0	0	rare_iSNP	other	192
874276	0	1.7	0	common_iSNP	other	192
874384	0	0	0	common_iSNP	other	192
874540	0	0	0	common_iSNP	other	192
874630	0	0	0.4	common_iSNP	other	192
874846	0	0	0	common_iSNP	other	192
875047	0	0	0	common_iSNP	other	192
875250	0	0	0	rare_iSNP	other	192
875446	0	0	0	common_iSNP	other	192
875639	0	0	0	common_iSNP	other	192
875707	0	0	0	common_iSNP	other	192
875773	0	0	0	common_iSNP	other	192
875824	0	0	0	common_iSNP	other	192
875876	0	0	0	common_iSNP	other	192
875880	0	0	0	rare_iSNP	other	192
875969	0	0	0	rare_iSNP	other	192
876000	0	0	0	common_iSNP	other	192
876040	0	0	0	common_iSNP	other	192
876252	0	0	0	common_iSNP	other	192
876254	0	0	0	common_iSNP	other	192
876275	88.3	87.1	100	common_iSNP	other	192
877435	0	0	0	common_iSNP	other	192
877445	0	0	0.3	common_iSNP	other	192
877772	0	0	0.2	common_iSNP	other	192
878256	0	0	0.2	common_iSNP	other	192
878290	0	0	0.4	common_iSNP	other	192
879248	0	0	0.2	common_iSNP	other	192
879561	0.4	0	0.2	rare_iSNP	other	192
880150	0	0	0	common_iSNP	other	192
880727	0	0	0.1	common_iSNP	other	192
881016	0.3	0	0	rare_iSNP	other	192
881108	0	0	0	common_iSNP	other	192
881193	0.6	0	3.1	common_iSNP	other	192
881196	2.2	1.9	52.1	common_iSNP	other	192
881247	0	0	0	common_iSNP	other	192
881730	0	0	0	common_iSNP	other	192
881995	0	0	0	common_iSNP	other	192
882015	0	0	0	common_iSNP	other	192
882489	0.6	0	0	common_iSNP	other	192
883086	0	0	0	common_iSNP	other	192
883161	0	0	0.2	common_iSNP	other	192
883389	0	0	0	common_iSNP	other	192
883432	0	0	0.3	rare_iSNP	other	192
883441	0	0	0	common_iSNP	other	192
883980	0	0	0.2	common_iSNP	other	192
884154	0	0	0	common_iSNP	other	192
884258	0	0	0	common_iSNP	other	192
884354	0	0	0	common_iSNP	other	192
884476	0	0	0.2	common_iSNP	other	192
884482	0	0	0.2	common_iSNP	other	192
885321	0	0	0	common_iSNP	other	192
885447	0.6	0	0.2	common_iSNP	other	192
885589	0	0	0	other_SNP	other	192
886343	0	0	0	common_iSNP	other	192
886423	0	0	0	common_iSNP	other	192
886436	0	0	0.2	common_iSNP	other	192
886476	0	0	0.2	common_iSNP	other	192
886745	0	0	0	common_iSNP	other	192
887172	0	0	0	common_iSNP	other	192
887502	0	0	0	common_iSNP	other	192
887739	0	0	0	common_iSNP	other	192
888066	0	0	0	common_iSNP	other	192
888405	0	0	0	common_iSNP	other	192
888612	0	0	0.3	common_iSNP	other	192
888833	0	0	0.3	common_iSNP	other	192
888885	0.5	0	0	common_iSNP	other	192
889019	0.5	0	0	common_iSNP	other	192
889429	0	0	0	common_iSNP	other	192
890181	0.5	0	0.3	common_iSNP	other	192
890478	0	0	0.3	common_iSNP	other	192
890884	0	0	0	common_iSNP	other	192
891084	0	0	0	common_iSNP	other	192
891170	0	0	0.4	common_iSNP	other	192
891303	0.5	0	0.4	rare_iSNP	other	192
891449	0	0	0	common_iSNP	other	192
891629	0	0	0	common_iSNP	other	192
891779	0	0	0	common_iSNP	other	192
891977	0	1.4	0.3	common_iSNP	other	192
892046	0.5	0	0	common_iSNP	other	192
892433	0	0	0	common_iSNP	other	192
892659	0	0	0	common_iSNP	other	192
892675	0	0	0	common_iSNP	other	192
892736	0	0	0	common_iSNP	other	192
892765	0	0	0	common_iSNP	other	192
892852	0	0	0	common_iSNP	other	192
892873	0	0	0	rare_iSNP	other	192
893056	0	0	0	common_iSNP	other	192
893125	0	0	0	common_iSNP	other	192
893206	0	0	0.2	common_iSNP	other	192
893293	0	0	0.2	common_iSNP	other	192
893311	0	0	0	common_iSNP	other	192
893356	0	0	0	common_iSNP	other	192
893365	0	0	0	common_iSNP	other	192
893375	0	0	0	common_iSNP	other	192
893390	0	0	0	common_iSNP	other	192
893407	0	0	0	common_iSNP	other	192
893422	0	0	0	common_iSNP	other	192
893436	0	0	0	common_iSNP	other	192
893488	0	0	0	common_iSNP	other	192
893521	0	0	0	common_iSNP	other	192
893528	0	0	0	common_iSNP	other	192
893662	0	0	0	common_iSNP	other	192
893707	0	0	0	common_iSNP	other	192
893927	0	0	0	common_iSNP	other	192
894045	0	0	0	rare_iSNP	other	192
894047	0	0	0	rare_iSNP	other	192
894359	0	0	0.6	common_iSNP	other	192
895180	0	0	0	common_iSNP	other	192
895221	0	0	0	common_iSNP	other	192
895296	0.3	0	0.2	common_iSNP	other	192
895317	0	0	0.2	common_iSNP	other	192
895320	0	0	0.2	common_iSNP	other	192
895341	0	0	0.5	common_iSNP	other	192
895407	0	0	0.2	common_iSNP	other	192
895434	0	0	0.5	common_iSNP	other	192
895966	0	0	0	common_iSNP	other	192
895991	0	0	0	common_iSNP	other	192
896007	0	0	0	other_SNP	other	192
896034	0	0	0.6	other_SNP	other	192
896040	0	0	0.3	common_iSNP	other	192
896091	0	0	0	rare_iSNP	other	192
896112	0	0	0.3	rare_iSNP	other	192
896118	0	0	0.3	rare_iSNP	other	192
896121	0	0	0.3	rare_iSNP	other	192
896122	0	0	0.3	rare_iSNP	other	192
896658	0	0	0	common_iSNP	other	192
896775	0	0	0	common_iSNP	other	192
897011	0.6	0	0.3	common_iSNP	other	192
897283	0	0	0	rare_iSNP	other	192
897565	0	0	0	common_iSNP	other	192
897771	0	0	0	common_iSNP	other	192
897806	0	0	0	common_iSNP	other	192
897986	0	0	0.3	common_iSNP	other	192
898091	0	0	0.3	common_iSNP	other	192
898450	0	0	0	common_iSNP	other	192
898487	0	0	0	common_iSNP	other	192
898658	0	0	0	common_iSNP	other	192
898855	0	0	0	common_iSNP	other	192
898960	0	0	0	common_iSNP	other	192
898981	0	0	0	common_iSNP	other	192
899425	0	0	0.3	common_iSNP	other	192
899510	0	0	0	other_SNP	other	192
900774	0	0	0	common_iSNP	other	192
901665	0	0	0	other_SNP	other	192
901784	0	0	0	other_SNP	other	192
901930	0	0	0.3	rare_iSNP	other	192
901979	0	0	0.3	common_iSNP	other	192
902170	0	0	0	common_iSNP	other	192
902173	0	0	0	common_iSNP	other	192
902789	0	0	0	common_iSNP	other	192
903215	0	0	0	common_iSNP	other	192
903247	0	0	0	common_iSNP	other	192
903529	0	0	0	common_iSNP	other	192
903583	0	0	0	common_iSNP	other	192
904113	96.7	88.5	100	rare_iSNP	other	192
904457	0	0	0.2	common_iSNP	other	192
904661	0	0	0	common_iSNP	other	192
905297	0	0	0	common_iSNP	other	192
905476	0	0	0	common_iSNP	other	192
905589	0	0	0	common_iSNP	other	192
905627	0	0	0	common_iSNP	other	192
905661	0	0	0	rare_iSNP	other	192
905692	0	0	0	rare_iSNP	other	192
906040	0	0	0	common_iSNP	other	192
906535	0	0	0	common_iSNP	other	192
906733	0	0	0	common_iSNP	other	192
906736	0	0	0	common_iSNP	other	192
906980	0	0	0.7	common_iSNP	other	192
907117	0	0	0	common_iSNP	other	192
907268	0	0	0	common_iSNP	other	192
907667	0	0	0	rare_iSNP	other	192
907673	0	0	0	common_iSNP	other	192
907872	0	0	0	common_iSNP	other	192
908027	0	0	0	other_SNP	other	192
908082	0	0	0	other_SNP	other	192
908183	0	0	0	other_SNP	other	192
908184	0	0	0	common_iSNP	other	192
908217	0	0	0	other_SNP	other	192
908662	0	0	0	common_iSNP	other	192
908691	0	0	0	common_iSNP	other	192
