Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
772194	0.4	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	32
772245	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
772251	0.8	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	32
772263	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
772266	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
772269	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
772272	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
772278	0.8	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
772290	0.8	0	0.9	0	0.2	0	rare_iSNP	fastGEAR_block	32
772293	0.7	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
772309	0.7	1	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
772317	1	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
772320	0.7	1	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
772422	0	0	0.7	0	0	0	rare_iSNP	other	32
772431	0	0	0.7	0	0	0	rare_iSNP	other	32
772446	0	0	0.7	0	0	0	rare_iSNP	other	32
772458	0	0	0.7	0	0	0	rare_iSNP	other	32
772467	0	0	0.7	0	0	0	rare_iSNP	other	32
772488	0	0	0	0	0	0	rare_iSNP	other	32
772536	0	0	0	0	0	0	rare_iSNP	other	32
772575	0	0	0	0	0	0	rare_iSNP	other	32
772612	0	0	0	0	0.2	0	rare_iSNP	other	32
772626	0	0	0	0	0	0	rare_iSNP	other	32
772698	0	0	54.8	0	0	0	common_iSNP	other	32
772725	0	0	0	0	0	0	rare_iSNP	other	32
772764	0	0	0	0	0	0	rare_iSNP	other	32
772899	0	0	0	0	0	0	rare_iSNP	other	32
773390	0.8	0	0	0	0	0	common_iSNP	other	32
773619	0.3	0	57.5	0	0.2	0	common_iSNP	other	32
773857	0.2	0	54.1	0	0.1	0	common_iSNP	other	32
773909	0.2	0	50.8	0	0	0	common_iSNP	other	32
773929	0	0	50.6	0	0	0	common_iSNP	other	32
773980	0	0	51.4	0	0	1	common_iSNP	other	32
774022	0	0	48.6	0	0	0	common_iSNP	other	32
774034	0.2	0	48.3	0	0	0	common_iSNP	other	32
774058	0	0	49.7	0	0	0	common_iSNP	other	32
774067	0	0	49.4	0	0	0	common_iSNP	other	32
774085	0	0	50	0	0	0	common_iSNP	other	32
774091	0	0	48.1	0	0.1	0	common_iSNP	other	32
774163	0	0	54.2	0	0	0	common_iSNP	other	32
774166	0.2	0	54.5	0	0	0	common_iSNP	other	32
774175	0.2	0	52.4	0	0	0	common_iSNP	other	32
774232	0.2	0	54.5	0	0	2	common_iSNP	other	32
774234	0.2	0	55	0	0	0	common_iSNP	other	32
774235	0.2	-4	55.4	0	0.2	-2	common_iSNP	other	32
774241	0.2	1	55.7	0	0	0	common_iSNP	other	32
774286	0.3	0	61.9	0	0	0	common_iSNP	other	32
774313	0	0	64.9	0	0	0	common_iSNP	other	32
774345	0	0	60.8	0	0.1	0	common_iSNP	other	32
774349	0.3	0	61	0	0.2	0	common_iSNP	other	32
774352	0	0	60.1	0	0.1	0	common_iSNP	other	32
774362	0	0	60.7	0	0.1	0	common_iSNP	other	32
774370	0	0	60.5	0	0.1	0	common_iSNP	other	32
774372	0	0	61.1	0	0.1	0	common_iSNP	other	32
774391	0.3	0	57.5	0	0.2	0	common_iSNP	other	32
774421	0.3	0	62.1	0	0.2	0	common_iSNP	other	32
774433	0	0	61.5	0	0.2	0	common_iSNP	other	32
774444	0.3	0	60.7	0	0.2	0	common_iSNP	other	32
774457	0	0	60.5	0	0.2	0	common_iSNP	other	32
774583	0	0	56	0	0.1	0	common_iSNP	other	32
774592	0.3	0	53.7	0	0.3	0	common_iSNP	other	32
774607	0.3	0	56.7	0	0.1	0	common_iSNP	other	32
774689	0.5	0	49.5	0	0.1	0	common_iSNP	other	32
774701	0.3	0	49.7	0	0	0	common_iSNP	other	32
774704	0.3	0	48.6	0	0.2	0	common_iSNP	other	32
774716	0.3	0	49.2	0	0	0	common_iSNP	other	32
774724	0.5	0	49.5	0	0	0	common_iSNP	other	32
774980	0	0	1.6	0	0.5	0	rare_iSNP	other	32
774982	0	0	1.1	0	0	0	rare_iSNP	other	32
774983	0	0	1.1	0	0	0	rare_iSNP	other	32
774989	0	0	1	0	0	0	rare_iSNP	other	32
774998	0	0	1	0	0	0	rare_iSNP	other	32
775022	0	0	0.9	0	0	0	rare_iSNP	other	32
775049	0	0	1	0	0	0	rare_iSNP	other	32
775055	0	0	1	0	0	0	rare_iSNP	other	32
775064	0	0	0.9	0	0	0	rare_iSNP	other	32
775070	0	0	0.5	0	0	0	rare_iSNP	other	32
775072	0	0	0.5	0	0	0	rare_iSNP	other	32
775103	0	0	1.6	0	0	0	rare_iSNP	other	32
775173	0	0	1.1	0	0.1	0	rare_iSNP	other	32
775179	50.8	-386	51.9	-168	51.3	-841	other_SNP	other	32
775204	53.2	-344	52.6	-167	52.5	-777	other_SNP	other	32
776534	0	0	0	0	0	0	rare_iSNP	other	32
776791	100	0	100	0	76.6	-168	other_SNP	other	32
776829	100	0	89	-13	100	0	other_SNP	other	32
776964	0	0	0	0	0	0	rare_iSNP	other	32
777159	0	0	0	0	0	0	rare_iSNP	other	32
778690	0	0	0	1	0	3	other_SNP	other	32
778691	0	0	0	0	0.4	0	rare_iSNP	other	32
778692	0	0	0	0	0	0	rare_iSNP	other	32
778696	0	0	0	0	0	0	rare_iSNP	other	32
778734	89.7	-3	87.5	-1	91.1	-4	other_SNP	other	32
778754	65.5	-10	28.6	-15	90	-5	other_SNP	other	32
778800	0	0	0	0	0	0	rare_iSNP	other	32
778801	0	0	0	0	0	0	rare_iSNP	other	32
778821	0	0	0	0	0	0	rare_iSNP	other	32
778841	0	0	0	0	0	0	rare_iSNP	other	32
778845	0	0	0	0	0	0	rare_iSNP	other	32
778847	20	-320	20	-104	20	-584	other_SNP	other	32
778856	0	1	0	0	0	0	rare_iSNP	other	32
778857	34.3	-163	33.3	-52	33.6	-284	other_SNP	other	32
778858	0	86	NA	26	0	154	other_SNP	other	32
778859	50	79	100	26	53.3	147	other_SNP	other	32
778862	77.2	-28	81.4	-8	87.7	-24	other_SNP	other	32
778863	0	0	0	0	0	0	rare_iSNP	other	32
778865	0	0	0	0	0	0	rare_iSNP	other	32
778877	50	-107	50	-37	50	-202	other_SNP	other	32
778909	0	0	0	0	0.4	0	rare_iSNP	other	32
779017	5.7	0	0	0	0	0	rare_iSNP	other	32
779042	18.4	-271	11	-121	16.7	-435	other_SNP	other	32
779044	67.6	0	100	0	81.2	0	common_iSNP	other	32
779046	41.5	-48	33.3	-16	38.5	-80	other_SNP	other	32
779047	90.6	0	100	0	87.8	0	common_iSNP	other	32
779048	90.3	0	100	0	86.7	0	common_iSNP	other	32
779049	90.3	0	100	0	87	0	common_iSNP	other	32
779050	36.5	-44	33.3	-16	26	-108	other_SNP	other	32
779053	90	0	66.7	0	91.7	0	rare_iSNP	other	32
779812	0	0	0	0	0	2	rare_iSNP	other	32
779814	21.4	0	18.2	0	4.4	-1	common_iSNP	other	32
779815	82	0	88.2	0	98.3	0	common_iSNP	other	32
779818	15.8	0	11.8	0	1.6	0	common_iSNP	other	32
779875	0	0	0	0	0	0	common_iSNP	other	32
779877	0.8	0	0	0	0	0	common_iSNP	other	32
779907	0	0	0	0	0	0	common_iSNP	other	32
780530	0.6	0	0.9	0	0.2	0	rare_iSNP	other	32
780533	1.2	0	0	0	0.5	0	rare_iSNP	other	32
780534	0	0	0	0	0	0	rare_iSNP	other	32
780824	0.3	0	0	0	0.2	0	rare_iSNP	other	32
781217	0.3	0	0	0	0	0	rare_iSNP	other	32
781325	0.3	0	1	0	0	0	rare_iSNP	other	32
781359	0.4	0	0	0	0	0	rare_iSNP	other	32
782210	0	0	32.7	0	0	0	rare_iSNP	other	32
783556	0.3	0	38.7	0	0.2	0	common_iSNP	other	32
783559	0	0	39	0	0.2	0	common_iSNP	other	32
783562	0.2	0	40.2	0	0	0	common_iSNP	other	32
783563	0.2	0	39.5	0	0	0	common_iSNP	other	32
783619	0.4	0	39.2	0	0	0	common_iSNP	other	32
783625	0.6	0	38.6	0	0	0	common_iSNP	other	32
783868	0	0	55.8	0	0	0	common_iSNP	other	32
783924	0	0	54.9	0	0.2	0	common_iSNP	other	32
786547	1.3	0	44	0	0.6	0	common_iSNP	other	32
786769	0	0	48.2	0	0.2	0	common_iSNP	other	32
786934	0.3	0	51.8	0	0	0	common_iSNP	other	32
786987	0.3	0	53.2	0	0.2	0	common_iSNP	other	32
787062	0.4	0	58.2	0	0.3	0	common_iSNP	other	32
787101	0.5	0	56.1	0	0	0	common_iSNP	other	32
787104	0.5	0	56.1	0	0	0	common_iSNP	other	32
787153	0	0	54.1	0	0	0	common_iSNP	other	32
787158	0	0	55.1	0	0	0	common_iSNP	other	32
787245	0	0	51.3	0	0	0	rare_iSNP	other	32
787390	0	0	53.3	0	0	0	common_iSNP	other	32
787588	0	0	40.5	0	0.2	0	common_iSNP	other	32
787722	0	0	54.9	0	0	0	common_iSNP	other	32
787747	0	0	53.8	0	0	0	common_iSNP	other	32
787818	0	0	52.4	0	0	0	common_iSNP	other	32
787836	0	0	56	0	0.4	0	common_iSNP	other	32
787839	0	0	56.6	0	0	0	common_iSNP	other	32
787841	100	0	81.5	-23	98.5	-7	other_SNP	other	32
787856	0	0	57.7	0	0	0	common_iSNP	other	32
787866	0.4	0	53.7	0	0.2	0	common_iSNP	other	32
788265	0.4	0	58.9	0	0	0	common_iSNP	other	32
788293	0.4	0	57.8	0	0	0	common_iSNP	other	32
788373	0.3	0	50	0	0	0	common_iSNP	other	32
788418	0.3	0	48.4	0	0	0	common_iSNP	other	32
788436	1	0	47.1	0	0	0	common_iSNP	other	32
788442	0.3	0	46.6	0	0	0	common_iSNP	other	32
788443	0.3	0	46.6	0	0	0	common_iSNP	other	32
788475	0.3	0	50	0	0.2	0	common_iSNP	other	32
788493	0	0	0	0	0	0	rare_iSNP	other	32
788553	0	0	50.4	0	0	0	common_iSNP	other	32
788599	0	0	51.5	0	0	0	common_iSNP	other	32
788676	0	0	53.1	0	0.3	0	common_iSNP	other	32
788694	0	0	58.7	0	0	0	common_iSNP	other	32
788854	0	0	46.5	0	0	0	common_iSNP	other	32
788872	0	0	51.7	0	0	0	common_iSNP	other	32
788890	0	0	52.1	0	0	0	common_iSNP	other	32
788944	0	0	57.9	0	0	0	common_iSNP	other	32
789002	0	0	66.1	0	0	0	common_iSNP	other	32
789067	0	0	56.1	0	0	0	common_iSNP	other	32
789139	0.4	0	53.4	0	0	0	common_iSNP	other	32
789164	0.3	0	53.5	0	0.3	0	common_iSNP	other	32
789171	0	0	52.5	0	0	0	common_iSNP	other	32
789358	0	0	50.6	0	0	1	common_iSNP	other	32
789526	0.5	0	44.9	0	0	0	common_iSNP	other	32
789541	0.4	0	49.3	0	0	0	common_iSNP	other	32
789769	100	0	86.5	-18	100	0	other_SNP	other	32
789781	0	0	39.5	0	0	0	common_iSNP	other	32
789850	0	0	38.3	0	0.2	0	common_iSNP	other	32
789859	0	0	35.3	0	0	0	common_iSNP	other	32
789871	0	0	34.8	0	0	0	common_iSNP	other	32
789936	0	0	37	0	0	0	common_iSNP	other	32
789943	0	0	35.3	0	0	0	common_iSNP	other	32
789947	0	0	34.8	0	0	0	common_iSNP	other	32
790020	0	0	40.6	0	0	0	common_iSNP	other	32
790025	0.3	0	39.8	0	0	0	common_iSNP	other	32
790044	0.4	0	42.1	0	0	0	common_iSNP	other	32
790053	0	0	41.9	0	0	0	common_iSNP	other	32
790180	0.5	0	42.4	0	0	0	common_iSNP	other	32
790196	1.1	0	44.8	0	0	0	common_iSNP	other	32
790198	1.1	0	43.5	0	0	0	common_iSNP	other	32
790252	0.5	0	43.2	0	0	0	common_iSNP	other	32
790253	0.5	0	43.2	0	0	0	common_iSNP	other	32
790273	1.1	0	44.3	0	0	0	common_iSNP	other	32
790285	1.1	0	42.9	0	0	0	common_iSNP	other	32
790402	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
790420	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
790516	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
790522	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
790669	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
790725	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
790753	0	0	1.1	0	0.3	0	common_iSNP	fastGEAR_block	32
790755	0	0	1.1	0	0.3	0	common_iSNP	fastGEAR_block	32
790887	0.3	0	0	0	0.2	0	common_iSNP	fastGEAR_block	32
790935	100	0	67.4	0	100	0	rare_iSNP	fastGEAR_block	32
791021	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791027	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791036	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791045	0.2	0	0	0	0.2	-2	common_iSNP	fastGEAR_block	32
791075	0.2	0	0	0	0.2	0	common_iSNP	fastGEAR_block	32
791084	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791264	0	0	1.2	0	0.3	0	common_iSNP	fastGEAR_block	32
791371	0	0	0.9	0	0.3	0	common_iSNP	fastGEAR_block	32
791516	0	0	0.7	0	0.4	0	common_iSNP	fastGEAR_block	32
791519	0	0	0.7	0	0.4	0	common_iSNP	fastGEAR_block	32
791555	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	32
791564	0	0	0.7	0	0.4	0	common_iSNP	fastGEAR_block	32
791573	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	32
791576	0	1	0	0	0.2	0	common_iSNP	fastGEAR_block	32
791582	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	32
791585	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
791597	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	32
791600	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791627	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791651	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791720	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791738	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
791841	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
791865	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
792003	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
792306	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	32
792591	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
792719	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
792940	100	0	68.6	0	100	0	rare_iSNP	fastGEAR_block	32
793622	0.4	0	28.9	0	0	0	common_iSNP	fastGEAR_block	32
793796	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
794043	0.9	0	46.5	0	0	0	common_iSNP	fastGEAR_block	32
794054	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
794103	0	0	1.2	0	0	0	common_iSNP	fastGEAR_block	32
794855	0	0	1.1	0	0	0	common_iSNP	fastGEAR_block	32
795053	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
795111	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
795118	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
795168	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
795319	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
795637	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
796050	0	0	1.3	0	0	0	common_iSNP	fastGEAR_block	32
796237	100	0	100	0	86.4	-8	other_SNP	fastGEAR_block	32
796245	100	0	100	0	89.6	-5	other_SNP	fastGEAR_block	32
796328	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
796451	0.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
796481	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
796518	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
796563	0.3	0	1	0	0	0	common_iSNP	fastGEAR_block	32
796574	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
796627	100	0	100	0	85.4	-7	other_SNP	fastGEAR_block	32
796631	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
796649	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
796655	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
797026	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797081	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797193	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797229	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797230	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797234	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797241	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797268	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
797395	0	0	0	0	0	0	common_iSNP	other	32
797433	0	0	0	0	0	0	common_iSNP	other	32
797454	100	0	100	0	89.7	-3	other_SNP	other	32
797733	0	0	0	0	0	0	rare_iSNP	other	32
798274	0	0	34.9	0	0	0	rare_iSNP	other	32
798285	0	0	36.5	0	0	0	common_iSNP	other	32
798323	0	0	35.7	0	0	0	common_iSNP	other	32
798382	0	0	35.6	0	0	0	common_iSNP	other	32
799117	0.5	0	37.9	0	0	0	rare_iSNP	other	32
799261	0	0	41.8	0	0	0	common_iSNP	other	32
800038	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
800121	100	0	100	0	90	0	other_SNP	fastGEAR_block	32
800635	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	32
800905	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
800964	100	0	100	0	66.7	-4	other_SNP	fastGEAR_block	32
802087	100	0	100	0	83.3	0	other_SNP	fastGEAR_block	32
802090	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
803637	0.9	0	0	0	0	0	common_iSNP	fastGEAR_block	32
803781	99.7	0	100	0	83.3	0	other_SNP	fastGEAR_block	32
804264	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
804655	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
804817	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
804933	100	0	63	0	90.9	0	common_iSNP	fastGEAR_block	32
805152	100	0	100	0	88.9	0	other_SNP	fastGEAR_block	32
806077	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
806097	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
806694	99.6	0	66.7	0	100	0	common_iSNP	fastGEAR_block	32
807016	100	0	100	0	73.3	-4	other_SNP	fastGEAR_block	32
807020	100	0	100	0	83.3	-2	other_SNP	fastGEAR_block	32
807271	0	0	0.8	0	0	0	common_iSNP	fastGEAR_block	32
807411	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
807525	99.6	0	69.5	0	100	0	rare_iSNP	fastGEAR_block	32
807959	0.7	0	0.9	0	0	0	common_iSNP	fastGEAR_block	32
808100	100	0	100	0	87.5	0	other_SNP	fastGEAR_block	32
810454	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
810576	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
810685	99.6	0	100	0	86.7	0	rare_iSNP	fastGEAR_block	32
811640	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
812375	98.1	-5	98.9	-1	90	-1	other_SNP	fastGEAR_block	32
812553	100	0	100	0	87.5	0	other_SNP	fastGEAR_block	32
813210	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
813267	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
813309	100	0	100	0	54.5	-5	other_SNP	fastGEAR_block	32
813676	100	0	100	0	90	-1	other_SNP	fastGEAR_block	32
813677	100	0	100	0	87.5	1	other_SNP	fastGEAR_block	32
813679	100	0	100	0	41.2	-9	other_SNP	fastGEAR_block	32
813907	100	0	100	0	90	0	other_SNP	fastGEAR_block	32
814016	100	0	100	0	81.8	-2	other_SNP	fastGEAR_block	32
814266	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
814292	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
814674	52.4	-149	52.1	-78	52.6	-9	other_SNP	fastGEAR_block	32
814954	1.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
816738	100	0	100	0	88.5	-3	other_SNP	fastGEAR_block	32
817750	100	0	100	0	70.5	-13	other_SNP	fastGEAR_block	32
818426	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
818430	100	0	69.3	0	100	0	rare_iSNP	fastGEAR_block	32
818795	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
819263	100	0	100	0	74.4	-11	other_SNP	fastGEAR_block	32
819266	100	0	100	0	84.2	-6	other_SNP	fastGEAR_block	32
819296	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
819431	100	0	63	0	100	0	rare_iSNP	fastGEAR_block	32
819487	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
819778	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
819792	0.4	0	0	0	2.6	0	common_iSNP	fastGEAR_block	32
820024	100	0	66.1	0	100	0	rare_iSNP	other	32
821095	0.5	0	35.1	0	2.7	0	common_iSNP	other	32
821184	0	0	44.7	0	0	0	common_iSNP	other	32
821211	0	0	45.2	0	0	0	common_iSNP	other	32
821212	0	0	46.5	0	0	0	common_iSNP	other	32
821242	0	0	48.2	0	0	0	common_iSNP	other	32
821415	1	0	51.2	0	0	0	rare_iSNP	other	32
821511	0	0	46.3	0	0	0	rare_iSNP	other	32
821580	0.5	0	44.9	0	0	0	common_iSNP	other	32
822014	0	0	51.9	0	0	0	common_iSNP	other	32
822152	0	0	47.7	0	0	0	common_iSNP	other	32
823019	0	0	46.5	0	0	0	common_iSNP	other	32
823769	0	0	48.7	0	0	0	common_iSNP	other	32
824186	0	0	35.1	0	0	0	common_iSNP	other	32
824425	0	0	37	0	0	0	common_iSNP	other	32
824873	78.9	-12	100	0	100	0	other_SNP	other	32
824876	100	0	48.1	-27	100	0	other_SNP	other	32
824877	47.8	-35	100	0	100	0	other_SNP	other	32
824897	0	0	0	0	0	0	common_iSNP	other	32
824977	0	0	0	0	0	0	common_iSNP	other	32
825543	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
825559	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
825656	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
825692	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
825950	51	-195	50.9	-84	50.4	-64	other_SNP	fastGEAR_block	32
826250	0.4	0	0	0	0	0	rare_iSNP	other	32
826306	0	0	0	0	0	0	common_iSNP	other	32
826436	0.4	0	49	0	0	0	common_iSNP	other	32
826460	0	0	50.5	0	0	0	common_iSNP	other	32
826601	0	0	47.2	0	0	0	common_iSNP	other	32
826920	0	0	54.3	0	0	0	common_iSNP	other	32
827227	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	32
827239	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	32
827392	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
827513	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
827539	0	0	0.8	0	0	0	common_iSNP	fastGEAR_block	32
827550	100	0	52.5	0	100	0	rare_iSNP	fastGEAR_block	32
827934	1.1	0	2.8	0	2.6	0	rare_iSNP	fastGEAR_block	32
828096	100	0	100	0	61.5	-30	other_SNP	fastGEAR_block	32
828280	0	0	0.8	0	1.7	0	common_iSNP	fastGEAR_block	32
828519	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
828545	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
828596	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
828837	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
828865	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
828879	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
829349	0.4	0	0	0	3.8	0	rare_iSNP	fastGEAR_block	32
829639	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
830308	0.4	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
830318	0	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
830411	0	0	0.9	0	0	0	rare_iSNP	fastGEAR_block	32
830688	0	0	1.1	0	0	0	rare_iSNP	fastGEAR_block	32
830709	0	0	1.1	0	0	0	common_iSNP	fastGEAR_block	32
830947	100	0	100	0	81.8	-8	other_SNP	fastGEAR_block	32
830964	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
831122	0.3	0	1.4	0	0	0	rare_iSNP	fastGEAR_block	32
831139	0.3	0	1.4	0	0	0	common_iSNP	fastGEAR_block	32
831169	100	0	100	0	82.7	-9	other_SNP	fastGEAR_block	32
831279	99.6	0	45.5	0	100	0	rare_iSNP	fastGEAR_block	32
831368	0	0	0	0	2	0	common_iSNP	fastGEAR_block	32
831658	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
831716	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
831778	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
831823	51.1	-114	52.6	-65	50	-22	other_SNP	fastGEAR_block	32
831889	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
832019	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
832171	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
832400	0.7	0	0	0	2.4	0	common_iSNP	fastGEAR_block	32
832499	1.4	0	0	0	2.3	0	common_iSNP	fastGEAR_block	32
832897	0.4	0	0.7	0	0	0	common_iSNP	fastGEAR_block	32
832955	100	0	99.2	0	83.3	-8	other_SNP	fastGEAR_block	32
833001	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
833179	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
833218	100	0	100	0	74.6	-16	other_SNP	fastGEAR_block	32
833494	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
833572	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
834357	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
834502	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
834627	51.5	-205	52.5	-115	56.8	-32	other_SNP	fastGEAR_block	32
834658	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
834713	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
835620	0	1	0	0	0	1	other_SNP	fastGEAR_block	32
836112	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
836140	0.4	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
836156	0	0	1.7	0	0	0	rare_iSNP	fastGEAR_block	32
836228	0.4	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
836290	0.7	0	0	0	0	0	common_iSNP	fastGEAR_block	32
836568	99.4	0	100	0	88.5	-10	other_SNP	fastGEAR_block	32
836959	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
837100	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
837326	0	0	0.9	0	0	0	common_iSNP	fastGEAR_block	32
837644	0	0	63.7	0	1.5	0	common_iSNP	fastGEAR_block	32
838021	0	0	66.9	0	0	0	common_iSNP	fastGEAR_block	32
838289	99.6	0	100	0	78.9	-12	other_SNP	fastGEAR_block	32
838335	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
838377	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
838425	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
