Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
780687	79.5	7.1	0.9	common_iSNP	other	1182
780700	80	7.6	0	common_iSNP	other	1182
780824	75.6	9.4	0.9	rare_iSNP	other	1182
780883	73.5	7	0	rare_iSNP	other	1182
780886	73.1	7.4	0	rare_iSNP	other	1182
780919	73.3	6.1	0	rare_iSNP	other	1182
780946	80	6.8	0	common_iSNP	other	1182
780973	79.2	7.9	0.8	rare_iSNP	other	1182
781054	80.5	8.1	1.6	common_iSNP	other	1182
781084	82.1	8.3	1.6	common_iSNP	other	1182
781111	86.8	8.1	2.4	common_iSNP	other	1182
781114	84.6	8.1	2.4	common_iSNP	other	1182
781217	87.2	7.2	0.7	rare_iSNP	other	1182
781229	85.4	7.6	2.2	common_iSNP	other	1182
781309	84.4	7.5	1.5	common_iSNP	other	1182
781516	71	7.2	0	common_iSNP	other	1182
781652	86.2	6.3	0	common_iSNP	other	1182
781714	83.9	6.5	0	common_iSNP	other	1182
781996	87.2	9.5	0	common_iSNP	other	1182
782188	81.6	9.9	1	common_iSNP	other	1182
782221	86.1	10.4	0	common_iSNP	other	1182
782230	81.2	10.9	0	common_iSNP	other	1182
782242	82.8	11.2	0	common_iSNP	other	1182
782245	82.8	10.4	0	common_iSNP	other	1182
782365	73.7	8.2	2	common_iSNP	other	1182
782378	71.1	8.3	1.9	common_iSNP	other	1182
782541	80	4.2	0.8	common_iSNP	other	1182
782719	77.8	7.9	0.8	common_iSNP	other	1182
783059	86.2	5.8	0	rare_iSNP	other	1182
783184	60.6	9	0	common_iSNP	other	1182
783359	71	8.1	0	common_iSNP	other	1182
783556	77.1	7.9	0	common_iSNP	other	1182
783559	77.9	7.7	0	common_iSNP	other	1182
783562	77.9	8	0	common_iSNP	other	1182
783563	77.9	7.8	0	common_iSNP	other	1182
783619	76.8	7.8	0	common_iSNP	other	1182
783625	76.8	7.6	0	common_iSNP	other	1182
783868	75.7	8.6	0	common_iSNP	other	1182
783924	76.3	7.5	0	common_iSNP	other	1182
784363	85.2	6.7	0.4	common_iSNP	other	1182
784492	77	7	0	common_iSNP	other	1182
784576	77.1	5.6	0	common_iSNP	other	1182
784612	72.9	6.1	0	common_iSNP	other	1182
784684	83.7	5.2	0.5	common_iSNP	other	1182
784948	87	6.8	0	common_iSNP	other	1182
784958	83.3	6.4	0	common_iSNP	other	1182
784983	85.2	4.9	0	common_iSNP	other	1182
785086	89.3	7.3	0	common_iSNP	other	1182
785090	88.5	9.3	0	common_iSNP	other	1182
785286	81.8	8.9	0	common_iSNP	other	1182
785420	73.5	8.7	0	rare_iSNP	other	1182
785437	72.2	8.5	0	rare_iSNP	other	1182
785454	71.4	7	0	common_iSNP	other	1182
785500	75.8	7.1	0	rare_iSNP	other	1182
785539	73.3	5.4	0	rare_iSNP	other	1182
785552	72.4	6.2	0	rare_iSNP	other	1182
785653	85.7	9.7	0	common_iSNP	other	1182
785671	87.1	9	0	common_iSNP	other	1182
785680	90.3	8.9	0	common_iSNP	other	1182
785740	80.5	8.1	0	common_iSNP	other	1182
785758	81	7.5	0	common_iSNP	other	1182
785842	84.6	6.7	0	common_iSNP	other	1182
786169	88.6	7.4	1.3	common_iSNP	other	1182
786547	78.4	6.9	0.6	common_iSNP	other	1182
786769	84.1	8.6	0.4	common_iSNP	other	1182
786934	80	9.6	0	common_iSNP	fastGEAR_block	1182
786987	80.4	11.1	0	common_iSNP	fastGEAR_block	1182
787062	77.8	7.8	0	common_iSNP	fastGEAR_block	1182
787101	77.8	8.5	0	common_iSNP	fastGEAR_block	1182
787104	75.7	8.1	0	common_iSNP	fastGEAR_block	1182
787153	82.5	9.5	0	common_iSNP	fastGEAR_block	1182
787158	82.1	8.8	0	common_iSNP	fastGEAR_block	1182
787245	91.1	8.9	0	rare_iSNP	other	1182
787390	86.5	7	0	common_iSNP	other	1182
787588	79.2	6.9	0	common_iSNP	other	1182
787722	79.6	6.2	0	common_iSNP	other	1182
787747	78.4	8.2	0	common_iSNP	other	1182
787818	81	8.7	0	common_iSNP	other	1182
787836	65.3	8.5	0	common_iSNP	other	1182
787839	65.3	8.3	0	common_iSNP	other	1182
787856	63.3	8	0	common_iSNP	other	1182
787866	63.3	7.7	0	common_iSNP	other	1182
788265	77.8	8.3	0	common_iSNP	other	1182
788293	77.8	8.8	0	common_iSNP	other	1182
788373	87.8	8.1	0.5	common_iSNP	other	1182
788418	88.4	6.6	0.4	common_iSNP	other	1182
788436	82.6	6	0.4	common_iSNP	other	1182
788442	83.7	5.8	0.4	common_iSNP	other	1182
788443	82	6.1	0.4	common_iSNP	other	1182
788475	84	5.2	0.4	common_iSNP	other	1182
788493	83.7	5.4	0	rare_iSNP	other	1182
788553	82.9	7	0	common_iSNP	other	1182
788599	89.3	7.4	0	common_iSNP	other	1182
788676	92	8	0	common_iSNP	other	1182
788694	85.2	6.9	0	common_iSNP	other	1182
788854	83.3	6.7	0	common_iSNP	other	1182
788872	80	6.8	0	common_iSNP	other	1182
788890	80	7.3	0	common_iSNP	other	1182
788944	75.8	5.4	0	common_iSNP	other	1182
789002	76.9	4.5	0	common_iSNP	other	1182
789067	77.5	4.5	0	common_iSNP	other	1182
789139	90.6	4.9	0	common_iSNP	other	1182
789164	89.3	5.2	0	common_iSNP	other	1182
789358	65.1	6.7	0	common_iSNP	other	1182
789526	79.2	7.9	0	common_iSNP	other	1182
789541	78.3	7.7	0	common_iSNP	other	1182
789781	85.2	5.7	0.4	common_iSNP	other	1182
789850	87.1	6.4	0.3	common_iSNP	other	1182
789859	88.4	6.5	0.3	common_iSNP	other	1182
789871	89.2	5.7	0.3	common_iSNP	other	1182
789936	83.9	6.4	0.3	common_iSNP	other	1182
789943	82.1	6.7	0.3	common_iSNP	other	1182
789947	81.8	7.1	0.3	common_iSNP	other	1182
790020	84.4	8.3	0.4	common_iSNP	other	1182
790025	87	8.2	0.4	common_iSNP	other	1182
790044	89.8	7.7	0	common_iSNP	other	1182
790053	88	7.6	0	common_iSNP	other	1182
790180	71.4	7.4	0.6	common_iSNP	other	1182
790196	67.6	6.7	0.6	common_iSNP	other	1182
790198	67.6	6.4	0.6	common_iSNP	other	1182
790252	73.3	6.4	0	common_iSNP	other	1182
790253	72.4	6.4	0	common_iSNP	other	1182
790273	72	6.6	0	common_iSNP	other	1182
790285	72.7	6.7	0	common_iSNP	other	1182
790402	75	9.3	0	rare_iSNP	other	1182
790420	78.3	9.7	0	common_iSNP	other	1182
790516	90.5	9	0	rare_iSNP	other	1182
790522	90.5	9.1	0	rare_iSNP	other	1182
790669	94.1	9.3	0.5	common_iSNP	other	1182
790725	90.2	8.7	0	rare_iSNP	other	1182
790753	88.1	8	0.9	common_iSNP	other	1182
790755	88.1	8.3	1	common_iSNP	other	1182
790887	85	7.4	0	common_iSNP	other	1182
791021	77.6	8.6	0	common_iSNP	other	1182
791027	83	8.6	0	common_iSNP	other	1182
791036	82.7	8.6	0	common_iSNP	other	1182
791045	83.7	8.6	0	common_iSNP	other	1182
791075	81.2	9.1	0	common_iSNP	other	1182
791084	78.9	8.6	0	common_iSNP	other	1182
791264	75.6	6.2	0	common_iSNP	other	1182
791371	69.8	6.9	0.4	common_iSNP	other	1182
791516	70.8	6.8	0.3	common_iSNP	fastGEAR_block	1182
791519	70.8	6.8	0.3	common_iSNP	fastGEAR_block	1182
791555	71.4	6.5	0.3	common_iSNP	fastGEAR_block	1182
791564	72.7	6.3	0.3	common_iSNP	fastGEAR_block	1182
791573	72.1	6.1	0.3	common_iSNP	fastGEAR_block	1182
791576	73.6	6	0.3	common_iSNP	fastGEAR_block	1182
791582	71.8	5.7	0.3	rare_iSNP	fastGEAR_block	1182
791585	72.6	5.3	0.3	rare_iSNP	fastGEAR_block	1182
791597	73.7	6.5	0.5	common_iSNP	fastGEAR_block	1182
791600	75	6.3	0.3	common_iSNP	fastGEAR_block	1182
791627	80.9	6.5	0.8	common_iSNP	fastGEAR_block	1182
791651	78.8	5.7	0	common_iSNP	fastGEAR_block	1182
791720	87.5	4.7	0	common_iSNP	fastGEAR_block	1182
791738	82	5	0	common_iSNP	fastGEAR_block	1182
791841	77.5	5.7	0	rare_iSNP	other	1182
791865	76.9	5.5	0	common_iSNP	other	1182
792003	94.6	4.6	0	rare_iSNP	other	1182
792306	71.1	4.6	0	common_iSNP	other	1182
792591	87.5	8.7	0	common_iSNP	other	1182
792719	95.5	4.1	0.5	common_iSNP	other	1182
793516	22.5	95.4	100	rare_iSNP	other	1182
793622	66.7	4.5	0	common_iSNP	other	1182
793796	58.3	2.7	0	common_iSNP	other	1182
794043	89.2	12	0.4	common_iSNP	other	1182
794054	83.3	11.4	0	common_iSNP	other	1182
794103	77.8	9.2	0	common_iSNP	other	1182
794253	31.9	93.2	99.6	rare_iSNP	other	1182
794690	13.9	92.6	100	rare_iSNP	other	1182
794855	88.5	8.3	0	common_iSNP	other	1182
795053	71.4	8.3	0	common_iSNP	other	1182
795111	71.4	8.4	0	common_iSNP	other	1182
795118	71.4	8.4	0	common_iSNP	other	1182
795139	29.4	90	100	rare_iSNP	other	1182
795168	0	0	0	rare_iSNP	other	1182
795319	78.8	8.5	0	common_iSNP	other	1182
795637	79.4	8.6	0	common_iSNP	other	1182
796050	81.1	4.3	0.5	common_iSNP	other	1182
796451	81.5	7.8	0	rare_iSNP	other	1182
796481	90.9	7.8	0.5	rare_iSNP	fastGEAR_block	1182
796518	80.6	6.9	0	common_iSNP	fastGEAR_block	1182
796563	80.4	6.2	0.4	common_iSNP	fastGEAR_block	1182
796574	79.2	5.9	0	common_iSNP	fastGEAR_block	1182
796631	78.8	5.9	0.3	rare_iSNP	fastGEAR_block	1182
796649	76.5	5.3	0	rare_iSNP	fastGEAR_block	1182
796655	76.9	5.9	0.3	rare_iSNP	other	1182
797026	81.8	9.4	0.4	common_iSNP	other	1182
797039	17	91	100	rare_iSNP	other	1182
797081	81	10	0	common_iSNP	other	1182
797166	21.1	93	100	rare_iSNP	other	1182
797193	80.6	7.5	0	common_iSNP	other	1182
797229	84.1	7.1	0	common_iSNP	other	1182
797230	84.4	7.1	0	common_iSNP	other	1182
797234	83.6	7	0	common_iSNP	other	1182
797241	84.5	6.7	0	common_iSNP	other	1182
797268	86.3	6.6	0	common_iSNP	other	1182
797395	62.2	5.7	0	common_iSNP	other	1182
797433	63.9	5.3	0	common_iSNP	other	1182
797733	0	0	0	rare_iSNP	other	1182
798274	0	0	0	rare_iSNP	other	1182
798285	73.5	6.1	0	common_iSNP	other	1182
798323	76.7	7.1	0	common_iSNP	other	1182
798382	67.9	7.3	0	common_iSNP	other	1182
799117	81	8.4	0	rare_iSNP	other	1182
799261	81.8	6.8	0	common_iSNP	other	1182
800038	71.4	8.8	0	common_iSNP	other	1182
800479	12.1	92.3	100	rare_iSNP	other	1182
800482	88.9	8.5	0	rare_iSNP	other	1182
800515	92.7	6.3	0	rare_iSNP	other	1182
800539	92.9	6.8	0	rare_iSNP	other	1182
800635	83.8	7.4	0	common_iSNP	other	1182
800713	84.8	8.3	0	common_iSNP	other	1182
800905	75.8	8.4	0	rare_iSNP	other	1182
801274	76.7	11.3	0	common_iSNP	other	1182
801963	84.2	7.7	0	rare_iSNP	other	1182
802047	82.1	7.3	0	rare_iSNP	other	1182
802090	80.6	6.1	0	common_iSNP	other	1182
802432	80	4.5	0	rare_iSNP	other	1182
803123	72.5	4.4	0	common_iSNP	other	1182
803182	73.5	3.7	0	common_iSNP	other	1182
803211	76.5	4.7	0	common_iSNP	other	1182
803400	91.2	9.8	0	rare_iSNP	other	1182
803637	82.7	6.2	0	common_iSNP	other	1182
803698	82.2	6.2	0	common_iSNP	other	1182
804066	82.4	6.5	0.3	common_iSNP	other	1182
804264	79.5	9.1	0	rare_iSNP	other	1182
804655	82.9	7.3	0	common_iSNP	other	1182
804817	78.8	7.1	0	rare_iSNP	other	1182
805567	0	0	0	other_SNP	other	1182
805720	75	5.6	0	rare_iSNP	other	1182
805746	74.4	6.1	0	rare_iSNP	other	1182
806077	66.7	7.7	0	common_iSNP	other	1182
806097	65.9	7.8	0	rare_iSNP	other	1182
807271	76.8	9.6	0	common_iSNP	other	1182
807411	74.4	8.6	0	common_iSNP	other	1182
807959	68.2	7.9	0.3	common_iSNP	other	1182
808251	45.5	93.8	100	rare_iSNP	other	1182
810454	0	0	0.4	other_SNP	other	1182
810576	86.7	6.3	0	common_iSNP	other	1182
810670	17.6	92.1	100	rare_iSNP	other	1182
811020	20.9	93.2	100	rare_iSNP	other	1182
811397	31.4	93.8	100	rare_iSNP	other	1182
811640	80.9	8.4	1	common_iSNP	other	1182
813210	82.9	5.7	0	rare_iSNP	other	1182
813267	80	5.7	0	rare_iSNP	other	1182
814266	83.3	9.5	0	common_iSNP	other	1182
814292	79.3	8.8	0	common_iSNP	other	1182
814954	73.2	7.6	0	common_iSNP	other	1182
818426	79.4	6.7	0.5	common_iSNP	other	1182
818795	78.4	10	0	rare_iSNP	other	1182
819296	78.1	5.3	0	common_iSNP	other	1182
819487	90.3	5.7	0	rare_iSNP	other	1182
819778	83.7	6.5	0	rare_iSNP	other	1182
819792	83.3	6.4	0	common_iSNP	other	1182
821095	80.6	8.4	0.5	common_iSNP	other	1182
821184	88.5	7.8	0.6	common_iSNP	other	1182
821211	95.2	5.6	0.6	common_iSNP	other	1182
821212	95.2	5.5	0.6	common_iSNP	other	1182
821242	93.3	6.4	0	common_iSNP	other	1182
821415	83.3	6.9	0	rare_iSNP	other	1182
821511	92.9	8.9	0	rare_iSNP	other	1182
821580	93.8	10.2	0	common_iSNP	other	1182
822014	81.8	8.5	0	common_iSNP	other	1182
822152	82.1	8.2	0	common_iSNP	other	1182
823019	71.1	8.5	0	common_iSNP	other	1182
823045	30.3	91.3	100	rare_iSNP	other	1182
823769	81.5	6.9	0.6	common_iSNP	other	1182
824186	76.1	6.4	0.9	common_iSNP	other	1182
824425	79.3	7.2	0	common_iSNP	other	1182
824897	81.8	26.3	0	common_iSNP	other	1182
824977	82.6	14.5	0	common_iSNP	other	1182
825543	84.8	9.9	0	rare_iSNP	other	1182
825559	78.7	8.6	0	rare_iSNP	other	1182
825656	76.9	6.3	0	common_iSNP	other	1182
825692	77.1	7.2	0	rare_iSNP	other	1182
826250	90	5.6	1	rare_iSNP	other	1182
826306	83.3	6.6	0.5	common_iSNP	other	1182
826436	86.2	9.1	0.4	common_iSNP	other	1182
826460	86.7	8.8	0	common_iSNP	other	1182
826601	67.5	8.3	0.4	common_iSNP	other	1182
826920	92	8.8	0	common_iSNP	other	1182
827227	86.7	8.8	0	common_iSNP	other	1182
827239	87.1	8.8	0	common_iSNP	other	1182
827392	73.1	8	0	common_iSNP	other	1182
827513	84.2	9	0	common_iSNP	other	1182
827539	85.7	7.8	0	common_iSNP	other	1182
827934	95.7	12.6	0	rare_iSNP	other	1182
828280	88.2	6.1	0.3	common_iSNP	other	1182
828519	85.4	7.7	0	common_iSNP	other	1182
828545	84.6	7.2	0	common_iSNP	other	1182
828596	81	7.1	0	common_iSNP	other	1182
828837	80.6	6.1	0.4	common_iSNP	other	1182
828865	90.6	7.1	0.9	rare_iSNP	other	1182
828879	90.9	6.6	0.5	common_iSNP	other	1182
829349	78.6	5	0	rare_iSNP	other	1182
829639	96.6	6.4	0	rare_iSNP	other	1182
830308	75.7	6.9	0	rare_iSNP	other	1182
830318	75.7	6.7	0	rare_iSNP	other	1182
830411	76.7	7.7	0	rare_iSNP	other	1182
830688	82.4	8.5	0	rare_iSNP	other	1182
830709	87.5	8.4	0	common_iSNP	other	1182
830964	76.9	5.5	0	rare_iSNP	other	1182
831122	78	6.7	0.3	common_iSNP	other	1182
831139	78	7.6	0.3	common_iSNP	other	1182
831368	68.3	6	0.6	common_iSNP	other	1182
831658	0	0	0	other_SNP	other	1182
831716	80	12.2	0	common_iSNP	other	1182
831778	79.3	12.8	0	rare_iSNP	other	1182
831889	84.2	7.7	0	rare_iSNP	other	1182
832019	0	0	0	other_SNP	other	1182
832171	0	0	0	other_SNP	other	1182
832400	71.1	7.1	0	common_iSNP	other	1182
832499	75.5	6.7	0	common_iSNP	other	1182
832897	73.1	8.6	0	common_iSNP	other	1182
833001	71.4	7.3	0	rare_iSNP	other	1182
833058	27.3	92.5	100	common_iSNP	other	1182
833179	0	0	0	other_SNP	other	1182
833494	88.5	9.6	0.3	rare_iSNP	other	1182
833572	86.7	9	0.3	common_iSNP	other	1182
833656	23.1	91.7	99.7	rare_iSNP	other	1182
834357	83.3	6.6	0	common_iSNP	other	1182
834502	82.9	6	0.6	rare_iSNP	other	1182
834658	90.6	7.7	0.4	rare_iSNP	other	1182
834713	86.2	8	0	rare_iSNP	other	1182
836112	0	0	0	other_SNP	other	1182
836140	75	5.9	0	common_iSNP	other	1182
836156	78.1	6.2	0	rare_iSNP	other	1182
836228	77.4	6.8	0	rare_iSNP	other	1182
836290	89.5	8.1	0	common_iSNP	other	1182
836959	0	0	0	other_SNP	other	1182
837100	73.5	7.7	0	common_iSNP	other	1182
837326	74.1	6.5	0	common_iSNP	other	1182
837644	77.8	5.6	0	common_iSNP	other	1182
838021	81	8	0.3	common_iSNP	other	1182
838335	81	7.3	0	common_iSNP	other	1182
838377	79.1	7.9	0	common_iSNP	other	1182
838425	80	9.6	0	common_iSNP	other	1182
838554	83.7	9.4	0	rare_iSNP	other	1182
838774	86.1	6.9	0.5	rare_iSNP	other	1182
839268	75	6	0	rare_iSNP	other	1182
839466	86.8	100	100	rare_iSNP	other	1182
839480	85.7	100	99.5	rare_iSNP	other	1182
839954	85.7	8.7	0	common_iSNP	other	1182
840281	88	5.3	0	common_iSNP	other	1182
841259	87.5	9.3	0	common_iSNP	other	1182
841696	17.2	92.3	100	rare_iSNP	other	1182
841723	78.1	8.8	0	rare_iSNP	other	1182
842030	23.9	94.4	100	rare_iSNP	other	1182
842090	75.5	4.9	0.5	common_iSNP	other	1182
842108	76.5	5.5	0.5	common_iSNP	other	1182
842188	70.7	7.1	0	common_iSNP	other	1182
842271	77.4	9.7	0	common_iSNP	other	1182
842357	89.6	8.1	0	common_iSNP	other	1182
842514	77.4	4	0	common_iSNP	other	1182
842685	85.4	6.7	0	rare_iSNP	other	1182
843240	86.7	9.9	0	common_iSNP	other	1182
843278	90.3	9.1	0	common_iSNP	other	1182
843328	86.5	7.6	0	common_iSNP	other	1182
843544	88.9	8.3	0	rare_iSNP	other	1182
843715	75	8.6	0	common_iSNP	other	1182
843798	70.8	8.9	0	rare_iSNP	other	1182
843964	81.6	10.4	0	common_iSNP	other	1182
844189	73.7	10	0	common_iSNP	other	1182
844612	90	7.5	0	rare_iSNP	other	1182
845000	73.2	9	0	rare_iSNP	other	1182
845119	85	9.9	0	common_iSNP	other	1182
845288	85	12.9	0	common_iSNP	other	1182
845307	85.7	11.7	0	common_iSNP	other	1182
845381	92.3	9.8	0	rare_iSNP	other	1182
845461	95.2	5.8	0	rare_iSNP	other	1182
845572	64.7	5.9	1.8	common_iSNP	other	1182
845574	64.7	5.5	0.6	common_iSNP	other	1182
845678	68.8	9.4	0	rare_iSNP	other	1182
845810	88.9	7.4	0.7	rare_iSNP	other	1182
846088	21.2	94.1	100	rare_iSNP	other	1182
846361	85.4	8.9	0	common_iSNP	other	1182
846592	81.5	9.7	0	rare_iSNP	other	1182
847011	89.3	7.1	0	common_iSNP	other	1182
847059	82.9	8.7	0	rare_iSNP	other	1182
847307	22.2	93.2	100	rare_iSNP	other	1182
847563	86.1	9.1	0	common_iSNP	other	1182
847848	90.6	6.9	0.4	rare_iSNP	other	1182
847925	86.8	9.7	0.3	rare_iSNP	other	1182
847949	88.6	8.9	0.6	rare_iSNP	other	1182
848514	89.4	7.7	0	common_iSNP	other	1182
848631	83.3	6.6	0	common_iSNP	other	1182
848928	77.1	7.5	0	common_iSNP	other	1182
849216	83.3	9.9	0.8	rare_iSNP	other	1182
849278	82.1	11.3	0	common_iSNP	other	1182
849777	78.6	7.5	0	rare_iSNP	other	1182
849952	0	0.3	0	other_SNP	other	1182
850279	93.3	6.1	0	rare_iSNP	other	1182
850286	92.6	6.4	0	rare_iSNP	other	1182
850368	88.9	6.1	0	rare_iSNP	other	1182
850520	88.2	5.8	0	common_iSNP	other	1182
850598	86.5	6.3	0	rare_iSNP	other	1182
850663	82.6	6	0	rare_iSNP	other	1182
850664	82.6	6.5	0	common_iSNP	other	1182
850694	79.2	6.6	0	rare_iSNP	other	1182
851081	73.9	8.2	0	common_iSNP	other	1182
851623	84	5.2	0	rare_iSNP	other	1182
851632	82.8	5	0	rare_iSNP	other	1182
852272	75.9	6.3	0	common_iSNP	other	1182
852304	76.7	6.3	0	common_iSNP	other	1182
852421	76.7	6.6	0	common_iSNP	other	1182
852474	79.3	8	0	common_iSNP	other	1182
852617	83.3	8.7	0.8	common_iSNP	other	1182
852626	83.3	9.6	0	common_iSNP	other	1182
852694	87.2	9.5	0	common_iSNP	other	1182
853208	91.9	5.6	0	rare_iSNP	other	1182
853683	86	9	0	common_iSNP	other	1182
853694	87	9.9	0	common_iSNP	other	1182
853830	80.4	5.8	0	common_iSNP	other	1182
853834	79.7	6.5	0.6	rare_iSNP	other	1182
853850	30.4	93.9	99.5	common_iSNP	other	1182
853923	91.7	7.4	0	rare_iSNP	other	1182
853954	86.8	6.8	0	common_iSNP	other	1182
853994	84.1	7.4	0	common_iSNP	other	1182
854206	87.8	4.6	0	common_iSNP	other	1182
854208	88.9	4.7	0	common_iSNP	other	1182
855389	85.7	8.4	0	common_iSNP	other	1182
855399	90.5	8.4	0	common_iSNP	other	1182
855726	81	5.6	0	rare_iSNP	other	1182
856210	83.3	10.3	0	common_iSNP	other	1182
856244	90	11.1	0	common_iSNP	other	1182
857202	81	7.1	0.3	common_iSNP	other	1182
857515	76.1	8	0	rare_iSNP	other	1182
857619	17.9	92.2	99.5	rare_iSNP	other	1182
857846	20	95.3	99.7	rare_iSNP	other	1182
858104	71.8	10.1	0	common_iSNP	other	1182
858971	81.2	12.1	0	rare_iSNP	other	1182
859063	86.9	16.1	0.2	common_iSNP	other	1182
859148	98.1	58.2	4.8	common_iSNP	other	1182
859151	100	73.3	54	common_iSNP	other	1182
859202	85.9	10.1	0	common_iSNP	other	1182
859386	91.7	5.3	0	common_iSNP	other	1182
859509	93.3	9.7	0	common_iSNP	other	1182
859511	93.8	9.4	0	rare_iSNP	other	1182
859750	96.8	7.6	0	other_SNP	other	1182
860286	79.4	11.1	0	rare_iSNP	other	1182
860356	81.2	12.4	0	rare_iSNP	other	1182
860818	77.3	9.4	0.6	rare_iSNP	other	1182
860848	76	8.2	0.7	rare_iSNP	other	1182
861110	83	9.6	0.6	common_iSNP	other	1182
861326	96.2	8.5	0	rare_iSNP	other	1182
861692	74.3	8.2	0	common_iSNP	other	1182
861905	80	4.9	0	rare_iSNP	other	1182
862516	94.6	5.5	0	rare_iSNP	other	1182
864189	87	3.2	0	rare_iSNP	other	1182
864536	82.6	10.9	0	common_iSNP	other	1182
864661	80	8.8	0.6	common_iSNP	other	1182
864903	70.4	6.4	0.6	common_iSNP	other	1182
865102	71.4	10.9	0	common_iSNP	other	1182
866036	94.3	8	0	rare_iSNP	other	1182
866118	90.9	9.3	0	rare_iSNP	other	1182
866193	90.9	11.1	0	common_iSNP	other	1182
866505	90.9	7.9	0	rare_iSNP	other	1182
866585	89.5	8.9	0	common_iSNP	other	1182
866680	86.6	9.7	0.3	common_iSNP	other	1182
866751	84.6	8.2	0	common_iSNP	other	1182
866804	85.2	10.6	0	common_iSNP	other	1182
867043	88.6	8.3	0	common_iSNP	other	1182
867655	90.6	9.3	0	rare_iSNP	other	1182
869108	88.2	7.6	0	common_iSNP	other	1182
869213	81.5	7.4	0	common_iSNP	other	1182
869289	87.1	7.5	0	rare_iSNP	other	1182
869648	87.5	4.5	0	common_iSNP	other	1182
870341	86.5	6.3	0	rare_iSNP	other	1182
870365	94.6	6.5	0	rare_iSNP	other	1182
870541	83.3	8.4	0.4	common_iSNP	other	1182
870580	82.4	8.1	0.4	common_iSNP	other	1182
871148	73.1	8.1	0	common_iSNP	other	1182
871448	83.3	6.2	0	common_iSNP	other	1182
871790	88.9	5.3	0.6	common_iSNP	other	1182
872317	84.8	6.8	0	common_iSNP	other	1182
872637	86.7	6.8	0.5	common_iSNP	other	1182
872727	82.9	7.6	0	common_iSNP	other	1182
872832	88.1	11.2	0	common_iSNP	other	1182
873097	86.5	6.9	0	common_iSNP	other	1182
873109	83.3	6.8	0	common_iSNP	other	1182
873214	87.5	6.6	0	rare_iSNP	other	1182
873417	81.2	8.8	0	common_iSNP	other	1182
873471	75	9.1	0	common_iSNP	other	1182
873479	75	9.5	0	common_iSNP	other	1182
873631	80.6	8.7	0	common_iSNP	other	1182
873632	81.2	8.9	0	common_iSNP	other	1182
874106	84	9.3	0	rare_iSNP	other	1182
874276	82.5	5.5	0.5	common_iSNP	other	1182
874384	82.9	5.7	0	common_iSNP	other	1182
874540	76.9	7.4	0	common_iSNP	other	1182
874630	81.4	5.8	0	common_iSNP	other	1182
874846	86.7	8.7	0	common_iSNP	other	1182
875047	73.7	13.7	0	common_iSNP	other	1182
875250	87.1	7.5	0	rare_iSNP	other	1182
875446	89.5	5.9	0.6	common_iSNP	other	1182
875639	86.2	11.8	0	common_iSNP	other	1182
875707	81.8	13.1	0	common_iSNP	other	1182
875773	78.6	9.8	0	common_iSNP	other	1182
875824	75	7	0	common_iSNP	other	1182
875876	82.4	9.4	0	common_iSNP	other	1182
875880	85.3	9.4	0	rare_iSNP	other	1182
875896	85.3	97.4	100	common_iSNP	other	1182
875969	76.3	9.3	0	rare_iSNP	other	1182
876000	77.1	8.3	0	common_iSNP	other	1182
876040	74.3	7.1	0	common_iSNP	other	1182
876252	75.4	7.4	0.4	common_iSNP	other	1182
876254	76.7	7.5	0.4	common_iSNP	other	1182
877435	91.7	10.3	0	common_iSNP	other	1182
877445	91.3	10.8	0	common_iSNP	other	1182
877772	86.4	7.9	0	common_iSNP	other	1182
878256	84.4	8.2	0	common_iSNP	other	1182
878290	82.9	9	0	common_iSNP	other	1182
879248	84.8	8.2	0	common_iSNP	other	1182
879561	92.1	9.2	0	rare_iSNP	other	1182
879665	13.3	91.4	100	rare_iSNP	other	1182
879892	20	95	100	rare_iSNP	other	1182
880150	87.8	7.9	0.3	common_iSNP	other	1182
880727	84.3	6.8	0.3	common_iSNP	other	1182
881016	77.2	9.4	0	rare_iSNP	other	1182
881108	80.4	11.5	0.2	common_iSNP	other	1182
881193	95.7	71.7	0	common_iSNP	other	1182
881196	95.5	84	47.4	common_iSNP	other	1182
881247	82.6	15.8	0.2	common_iSNP	other	1182
881730	76.2	8.9	0	common_iSNP	other	1182
881995	81.5	8.2	0	common_iSNP	other	1182
882015	86.2	8.6	0	common_iSNP	other	1182
882489	83.3	4.4	0	common_iSNP	other	1182
883086	79.6	5.8	0	common_iSNP	other	1182
883161	82.8	6.6	0	common_iSNP	other	1182
883389	87	9.2	0.3	common_iSNP	other	1182
883432	92.9	7.4	0	rare_iSNP	other	1182
883441	93	8.8	0	common_iSNP	other	1182
883980	87.2	7	0	common_iSNP	other	1182
884154	83.7	9.9	0	common_iSNP	other	1182
884258	89.3	12.9	0	common_iSNP	other	1182
884354	89.5	11.1	0	common_iSNP	other	1182
884476	88.9	6.5	0.2	common_iSNP	other	1182
885321	79.5	7.9	0	common_iSNP	other	1182
885589	0	0	0.2	other_SNP	other	1182
886343	75	8.8	0.2	common_iSNP	other	1182
886423	73	9.5	0	common_iSNP	other	1182
886436	73.5	9.2	0	common_iSNP	other	1182
886476	67.6	10.7	0	common_iSNP	other	1182
886745	78.3	7.2	0	common_iSNP	other	1182
887172	76.2	9.2	0	common_iSNP	other	1182
887502	75	4.8	0	common_iSNP	other	1182
